col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Giovanni Campbell,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,27
Anne Marie Coyle,0,23,22,22,22,21,20,1,0,21,1,27
Daniel D Mccaffery,,0,22,22,22,21,20,0,0,21,0,27
Joe Fernandes,,,0,22,22,21,20,0,0,22,0,27
Timika Lane,,,,0,22,21,20,0,0,22,0,27
Giovanni Campbell,,,,,0,21,20,0,0,21,0,27
J Scott O Keefe,,,,,,0,20,0,0,20,0,27
Sierra Thomas Street,,,,,,,0,0,0,19,0,27
Kenneth J Powell Jr,,,,,,,,0,0,0,1,27
Stephen Miller Miller,,,,,,,,,0,0,0,27
Jack Mcvay Jr,,,,,,,,,,0,0,27
Vic Stabile,,,,,,,,,,,0,27
Total,24,23,23,23,22,21,20,1,0,23,1,27
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,28
,Anne Marie Coyle,Timika Lane,Joe Fernandes,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,28
Anne Marie Coyle,0,47,50,48,48,48,48,10,3,48,8,28
Timika Lane,,0,48,50,48,47,45,2,1,51,1,28
Joe Fernandes,,,0,49,49,49,48,5,3,49,3,28
Sierra Thomas Street,,,,0,48,47,46,3,2,50,1,28
Daniel D Mccaffery,,,,,0,47,47,3,1,48,2,28
Giovanni Campbell,,,,,,0,47,4,3,46,3,28
J Scott O Keefe,,,,,,,0,4,2,45,3,28
Kenneth J Powell Jr,,,,,,,,0,3,2,8,28
Stephen Miller Miller,,,,,,,,,0,1,2,28
Jack Mcvay Jr,,,,,,,,,,0,0,28
Vic Stabile,,,,,,,,,,,0,28
Total,56,53,52,52,50,49,48,10,3,54,8,28
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,29
,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,29
Anne Marie Coyle,1,28,28,25,26,26,26,1,3,30,0,29
Sierra Thomas Street,,0,29,25,26,26,26,3,3,28,1,29
Timika Lane,,,0,25,26,26,26,2,3,27,1,29
Daniel D Mccaffery,,,,0,25,26,24,1,0,24,1,29
Giovanni Campbell,,,,,0,25,26,2,2,25,0,29
J Scott O Keefe,,,,,,0,25,0,1,25,1,29
Joe Fernandes,,,,,,,0,1,2,25,0,29
Kenneth J Powell Jr,,,,,,,,0,1,2,1,29
Stephen Miller Miller,,,,,,,,,0,3,0,29
Jack Mcvay Jr,,,,,,,,,,0,0,29
Vic Stabile,,,,,,,,,,,0,29
Total,32,30,29,27,27,27,26,4,3,31,2,29
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,30
,Giovanni Campbell,Timika Lane,Joe Fernandes,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,30
Giovanni Campbell,0,62,61,60,58,57,57,3,3,59,2,30
Timika Lane,,0,59,58,56,58,55,2,1,58,1,30
Joe Fernandes,,,0,58,59,57,58,3,3,57,2,30
Anne Marie Coyle,,,,0,57,55,56,3,3,57,2,30
Daniel D Mccaffery,,,,,0,55,57,2,2,55,2,30
Sierra Thomas Street,,,,,,0,53,1,1,55,0,30
J Scott O Keefe,,,,,,,0,2,2,55,2,30
Kenneth J Powell Jr,,,,,,,,0,2,1,3,30
Stephen Miller Miller,,,,,,,,,0,3,1,30
Jack Mcvay Jr,,,,,,,,,,0,0,30
Vic Stabile,,,,,,,,,,,0,30
Total,64,63,62,60,59,59,58,4,4,60,3,30
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,31
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,31
Jack Mcvay Jr,0,0,41,40,43,41,40,40,40,1,2,31
Vic Stabile,,0,2,1,0,1,0,0,0,2,1,31
Anne Marie Coyle,,,0,42,40,41,40,40,39,3,2,31
Daniel D Mccaffery,,,,0,39,41,41,40,39,2,2,31
Timika Lane,,,,,0,39,39,39,40,0,1,31
J Scott O Keefe,,,,,,0,40,40,39,2,2,31
Joe Fernandes,,,,,,,0,40,39,1,1,31
Giovanni Campbell,,,,,,,,0,39,1,1,31
Sierra Thomas Street,,,,,,,,,0,0,0,31
Kenneth J Powell Jr,,,,,,,,,,0,2,31
Stephen Miller Miller,,,,,,,,,,,0,31
Total,45,2,44,43,43,42,41,40,40,3,3,31
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,32
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,32
Jack Mcvay Jr,0,0,44,44,44,44,44,43,43,0,0,32
Vic Stabile,,0,0,0,0,0,0,0,0,1,0,32
Anne Marie Coyle,,,0,44,43,42,43,43,42,0,0,32
Daniel D Mccaffery,,,,0,44,43,44,44,43,0,0,32
Timika Lane,,,,,0,43,43,44,43,0,0,32
Giovanni Campbell,,,,,,0,43,43,43,0,0,32
Joe Fernandes,,,,,,,0,43,43,0,0,32
Sierra Thomas Street,,,,,,,,0,43,0,0,32
J Scott O Keefe,,,,,,,,,0,0,0,32
Kenneth J Powell Jr,,,,,,,,,,0,0,32
Stephen Miller Miller,,,,,,,,,,,0,32
Total,47,1,45,45,45,44,44,44,43,1,0,32
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,33
,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,Timika Lane,Daniel D Mccaffery,Joe Fernandes,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,33
Anne Marie Coyle,0,25,22,23,22,22,21,0,0,24,3,33
Sierra Thomas Street,,0,23,23,21,22,21,0,0,22,2,33
Giovanni Campbell,,,0,22,21,21,21,0,0,20,1,33
Timika Lane,,,,0,21,21,21,0,0,21,1,33
Daniel D Mccaffery,,,,,0,21,21,0,0,21,1,33
Joe Fernandes,,,,,,0,21,0,0,21,1,33
J Scott O Keefe,,,,,,,0,0,0,20,1,33
Kenneth J Powell Jr,,,,,,,,0,0,0,0,33
Stephen Miller Miller,,,,,,,,,0,0,0,33
Jack Mcvay Jr,,,,,,,,,,0,0,33
Vic Stabile,,,,,,,,,,,0,33
Total,28,26,23,23,22,22,21,0,0,24,3,33
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,34
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Joe Fernandes,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,34
Jack Mcvay Jr,1,0,41,43,43,42,42,40,40,1,0,34
Vic Stabile,,1,2,0,0,0,0,0,0,0,1,34
Anne Marie Coyle,,,0,41,41,42,40,40,40,1,1,34
Sierra Thomas Street,,,,1,42,41,41,40,40,1,0,34
Timika Lane,,,,,0,41,42,40,40,1,0,34
Giovanni Campbell,,,,,,0,41,41,40,1,0,34
Joe Fernandes,,,,,,,0,40,40,1,0,34
Daniel D Mccaffery,,,,,,,,0,39,0,0,34
J Scott O Keefe,,,,,,,,,0,1,0,34
Stephen Miller Miller,,,,,,,,,,1,0,34
Kenneth J Powell Jr,,,,,,,,,,,0,34
Total,46,3,45,45,44,43,42,41,40,2,1,34
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,35
,Anne Marie Coyle,Joe Fernandes,Daniel D Mccaffery,J Scott O Keefe,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,35
Anne Marie Coyle,0,32,31,31,29,28,29,5,3,29,5,35
Joe Fernandes,,0,31,31,29,28,29,3,3,29,3,35
Daniel D Mccaffery,,,0,30,28,28,28,2,2,29,2,35
J Scott O Keefe,,,,0,28,27,28,3,2,28,3,35
Sierra Thomas Street,,,,,0,27,27,1,3,28,1,35
Timika Lane,,,,,,0,27,2,2,27,2,35
Giovanni Campbell,,,,,,,0,3,2,26,3,35
Kenneth J Powell Jr,,,,,,,,0,1,0,5,35
Stephen Miller Miller,,,,,,,,,0,3,1,35
Jack Mcvay Jr,,,,,,,,,,1,0,35
Vic Stabile,,,,,,,,,,,0,35
Total,34,32,31,31,30,30,29,5,4,32,5,35
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,36
,Jack Mcvay Jr,Vic Stabile,Sierra Thomas Street,Daniel D Mccaffery,Timika Lane,Anne Marie Coyle,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,36
Jack Mcvay Jr,1,0,20,19,19,16,17,17,16,0,0,36
Vic Stabile,,0,0,0,0,2,0,0,0,2,0,36
Sierra Thomas Street,,,0,17,19,16,17,17,16,0,0,36
Daniel D Mccaffery,,,,0,17,16,17,17,16,0,0,36
Timika Lane,,,,,0,16,17,17,16,0,0,36
Anne Marie Coyle,,,,,,0,16,16,15,2,0,36
J Scott O Keefe,,,,,,,0,17,16,0,0,36
Joe Fernandes,,,,,,,,0,16,0,0,36
Giovanni Campbell,,,,,,,,,0,0,0,36
Kenneth J Powell Jr,,,,,,,,,,0,0,36
Stephen Miller Miller,,,,,,,,,,,0,36
Total,23,2,20,19,19,18,17,17,16,2,0,36
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,37
,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,Giovanni Campbell,J Scott O Keefe,Sierra Thomas Street,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,37
Anne Marie Coyle,2,79,76,76,76,74,73,6,3,75,7,37
Daniel D Mccaffery,,0,79,79,79,76,76,5,5,78,5,37
Timika Lane,,,2,76,75,76,75,2,3,77,4,37
Giovanni Campbell,,,,1,76,75,75,3,5,75,4,37
J Scott O Keefe,,,,,0,73,74,4,5,75,4,37
Sierra Thomas Street,,,,,,0,75,1,2,77,2,37
Joe Fernandes,,,,,,,0,3,3,74,4,37
Kenneth J Powell Jr,,,,,,,,0,2,2,7,37
Stephen Miller Miller,,,,,,,,,0,4,1,37
Jack Mcvay Jr,,,,,,,,,,0,0,37
Vic Stabile,,,,,,,,,,,0,37
Total,85,84,83,80,80,79,78,9,5,82,9,37
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,38
,Jack Mcvay Jr,Vic Stabile,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,J Scott O Keefe,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,38
Jack Mcvay Jr,2,0,80,78,75,74,75,74,72,1,2,38
Vic Stabile,,0,1,0,2,2,1,1,1,2,0,38
Sierra Thomas Street,,,0,76,70,72,73,75,71,1,0,38
Timika Lane,,,,1,70,71,71,73,70,1,1,38
Anne Marie Coyle,,,,,0,71,71,70,69,2,1,38
J Scott O Keefe,,,,,,1,70,70,67,3,1,38
Daniel D Mccaffery,,,,,,,0,73,71,1,1,38
Joe Fernandes,,,,,,,,0,71,1,1,38
Giovanni Campbell,,,,,,,,,0,1,1,38
Kenneth J Powell Jr,,,,,,,,,,0,0,38
Stephen Miller Miller,,,,,,,,,,,0,38
Total,90,3,84,81,78,78,77,77,74,3,2,38
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,39
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,39
Jack Mcvay Jr,0,0,18,18,18,18,17,17,17,0,0,39
Vic Stabile,,0,0,0,0,0,0,0,0,0,0,39
Anne Marie Coyle,,,0,18,18,18,18,18,18,0,0,39
Daniel D Mccaffery,,,,0,19,18,18,18,18,0,0,39
J Scott O Keefe,,,,,0,18,18,18,18,0,0,39
Timika Lane,,,,,,0,18,18,18,0,0,39
Giovanni Campbell,,,,,,,0,18,18,0,0,39
Joe Fernandes,,,,,,,,0,18,0,0,39
Sierra Thomas Street,,,,,,,,,0,0,0,39
Kenneth J Powell Jr,,,,,,,,,,0,0,39
Stephen Miller Miller,,,,,,,,,,,0,39
Total,20,0,19,19,19,19,18,18,18,0,0,39
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,40
,Jack Mcvay Jr,Vic Stabile,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,40
Jack Mcvay Jr,1,0,110,107,103,104,103,101,98,6,3,40
Vic Stabile,,1,0,0,3,0,0,0,1,0,2,40
Timika Lane,,,1,106,98,104,100,99,96,6,2,40
Sierra Thomas Street,,,,1,95,103,101,99,94,5,2,40
Anne Marie Coyle,,,,,3,95,95,96,95,4,4,40
Giovanni Campbell,,,,,,0,100,99,95,3,3,40
Joe Fernandes,,,,,,,0,100,95,4,2,40
J Scott O Keefe,,,,,,,,0,95,5,3,40
Daniel D Mccaffery,,,,,,,,,0,3,3,40
Stephen Miller Miller,,,,,,,,,,0,2,40
Kenneth J Powell Jr,,,,,,,,,,,0,40
Total,118,4,115,112,109,108,104,102,101,6,5,40
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,41
,Anne Marie Coyle,J Scott O Keefe,Timika Lane,Daniel D Mccaffery,Sierra Thomas Street,Giovanni Campbell,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,41
Anne Marie Coyle,0,52,50,50,49,49,48,2,1,53,1,41
J Scott O Keefe,,0,50,50,49,49,48,1,1,52,0,41
Timika Lane,,,0,49,49,49,48,0,1,50,1,41
Daniel D Mccaffery,,,,0,48,49,47,1,1,50,0,41
Sierra Thomas Street,,,,,1,48,48,0,1,49,0,41
Giovanni Campbell,,,,,,0,47,0,1,49,0,41
Joe Fernandes,,,,,,,0,0,0,48,0,41
Kenneth J Powell Jr,,,,,,,,0,0,1,1,41
Stephen Miller Miller,,,,,,,,,0,1,0,41
Jack Mcvay Jr,,,,,,,,,,0,0,41
Vic Stabile,,,,,,,,,,,0,41
Total,54,52,51,50,50,49,48,2,1,53,2,41
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,42
,Jack Mcvay Jr,Vic Stabile,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,42
Jack Mcvay Jr,0,0,42,41,39,40,38,40,38,3,1,42
Vic Stabile,,0,0,1,0,0,0,0,0,1,0,42
Timika Lane,,,1,40,40,40,37,40,39,2,1,42
Anne Marie Coyle,,,,0,37,38,38,39,38,3,1,42
Sierra Thomas Street,,,,,1,39,36,38,37,1,1,42
Daniel D Mccaffery,,,,,,0,37,39,37,1,0,42
Giovanni Campbell,,,,,,,0,36,36,1,0,42
Joe Fernandes,,,,,,,,0,38,2,1,42
J Scott O Keefe,,,,,,,,,0,2,1,42
Kenneth J Powell Jr,,,,,,,,,,0,1,42
Stephen Miller Miller,,,,,,,,,,,0,42
Total,46,1,45,43,42,41,40,40,39,4,1,42
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,43
,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,43
Anne Marie Coyle,0,19,18,18,18,19,17,2,0,20,2,43
Sierra Thomas Street,,1,17,18,18,19,18,1,0,20,0,43
Daniel D Mccaffery,,,0,17,18,17,17,2,0,17,1,43
Giovanni Campbell,,,,0,18,18,17,1,0,19,0,43
J Scott O Keefe,,,,,0,18,18,2,0,18,1,43
Joe Fernandes,,,,,,0,17,1,0,19,0,43
Timika Lane,,,,,,,0,1,0,17,1,43
Kenneth J Powell Jr,,,,,,,,3,0,1,2,43
Stephen Miller Miller,,,,,,,,,0,0,0,43
Jack Mcvay Jr,,,,,,,,,,0,0,43
Vic Stabile,,,,,,,,,,,0,43
Total,23,22,19,19,19,19,19,6,0,22,3,43
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,44
,Jack Mcvay Jr,Vic Stabile,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,44
Jack Mcvay Jr,2,0,67,67,65,65,64,63,63,2,2,44
Vic Stabile,,0,1,1,3,2,2,2,1,3,1,44
Timika Lane,,,2,67,61,63,62,62,61,2,3,44
Sierra Thomas Street,,,,1,62,64,63,62,63,2,2,44
Anne Marie Coyle,,,,,0,65,63,62,61,5,1,44
Giovanni Campbell,,,,,,0,64,64,64,3,3,44
Daniel D Mccaffery,,,,,,,0,64,62,3,3,44
J Scott O Keefe,,,,,,,,0,62,3,3,44
Joe Fernandes,,,,,,,,,0,1,2,44
Kenneth J Powell Jr,,,,,,,,,,0,1,44
Stephen Miller Miller,,,,,,,,,,,0,44
Total,75,3,72,71,69,68,67,66,65,5,3,44
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,45
,Jack Mcvay Jr,Vic Stabile,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Joe Fernandes,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,45
Jack Mcvay Jr,1,0,96,95,91,93,92,92,89,6,2,45
Vic Stabile,,0,0,0,1,0,0,0,0,1,1,45
Sierra Thomas Street,,,0,92,86,90,91,88,86,4,1,45
Timika Lane,,,,0,90,91,90,90,88,5,1,45
Anne Marie Coyle,,,,,1,88,87,88,86,4,3,45
Giovanni Campbell,,,,,,0,92,91,89,5,1,45
Daniel D Mccaffery,,,,,,,0,89,88,4,0,45
Joe Fernandes,,,,,,,,0,87,5,1,45
J Scott O Keefe,,,,,,,,,0,3,1,45
Stephen Miller Miller,,,,,,,,,,0,2,45
Kenneth J Powell Jr,,,,,,,,,,,0,45
Total,104,2,99,98,96,94,93,93,90,7,4,45
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,46
,Anne Marie Coyle,Timika Lane,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,Jack Mcvay Jr,Vic Stabile,46
Anne Marie Coyle,2,97,94,99,95,95,93,6,6,96,7,46
Timika Lane,,2,96,96,97,92,93,4,3,97,3,46
Sierra Thomas Street,,,1,94,93,90,92,3,1,100,0,46
Daniel D Mccaffery,,,,0,97,96,95,5,6,95,5,46
Giovanni Campbell,,,,,0,97,94,5,6,93,5,46
J Scott O Keefe,,,,,,0,93,5,6,92,5,46
Joe Fernandes,,,,,,,0,4,5,91,4,46
Stephen Miller Miller,,,,,,,,0,5,3,4,46
Kenneth J Powell Jr,,,,,,,,,0,1,6,46
Jack Mcvay Jr,,,,,,,,,,1,0,46
Vic Stabile,,,,,,,,,,,0,46
Total,109,109,106,103,103,98,97,8,7,107,7,46
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,47
,Jack Mcvay Jr,Vic Stabile,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Stephen Miller Miller,Kenneth J Powell Jr,47
Jack Mcvay Jr,0,0,16,15,15,14,14,14,13,2,1,47
Vic Stabile,,0,0,0,0,0,0,0,0,0,0,47
Timika Lane,,,0,14,15,14,13,14,13,2,1,47
Anne Marie Coyle,,,,0,14,14,13,14,13,1,1,47
Sierra Thomas Street,,,,,0,14,13,14,13,1,1,47
Daniel D Mccaffery,,,,,,0,13,14,13,1,1,47
J Scott O Keefe,,,,,,,0,13,13,0,0,47
Joe Fernandes,,,,,,,,0,13,1,1,47
Giovanni Campbell,,,,,,,,,0,0,0,47
Stephen Miller Miller,,,,,,,,,,0,1,47
Kenneth J Powell Jr,,,,,,,,,,,0,47
Total,18,0,16,15,15,14,14,14,13,2,1,47
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,48
,Anne Marie Coyle,Timika Lane,Giovanni Campbell,J Scott O Keefe,Daniel D Mccaffery,Sierra Thomas Street,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,48
Anne Marie Coyle,0,55,56,57,55,54,54,8,3,54,8,48
Timika Lane,,0,57,55,54,54,52,2,2,57,1,48
Giovanni Campbell,,,0,56,54,53,53,3,2,54,3,48
J Scott O Keefe,,,,0,54,53,54,4,3,55,3,48
Daniel D Mccaffery,,,,,1,53,52,2,1,54,2,48
Sierra Thomas Street,,,,,,0,52,4,3,53,3,48
Joe Fernandes,,,,,,,0,3,2,52,2,48
Kenneth J Powell Jr,,,,,,,,0,2,1,7,48
Stephen Miller Miller,,,,,,,,,0,2,1,48
Jack Mcvay Jr,,,,,,,,,,0,0,48
Vic Stabile,,,,,,,,,,,1,48
Total,62,60,59,58,57,57,54,8,3,57,9,48
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,49
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,49
Anne Marie Coyle,1,74,71,72,71,71,67,13,1,71,13,49
Daniel D Mccaffery,,0,72,73,70,71,68,6,2,71,3,49
Giovanni Campbell,,,0,73,73,71,68,4,2,72,3,49
Joe Fernandes,,,,0,72,72,69,4,3,73,3,49
Timika Lane,,,,,0,71,70,2,2,70,3,49
J Scott O Keefe,,,,,,0,67,4,2,69,3,49
Sierra Thomas Street,,,,,,,0,0,3,69,1,49
Kenneth J Powell Jr,,,,,,,,0,2,2,11,49
Stephen Miller Miller,,,,,,,,,0,3,2,49
Jack Mcvay Jr,,,,,,,,,,1,0,49
Vic Stabile,,,,,,,,,,,1,49
Total,90,78,77,76,75,73,72,16,6,78,17,49
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,50
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,Joe Fernandes,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,50
Jack Mcvay Jr,2,0,73,74,74,73,72,72,72,2,1,50
Vic Stabile,,2,4,0,1,1,0,0,1,2,2,50
Anne Marie Coyle,,,0,71,74,74,72,72,73,3,3,50
Sierra Thomas Street,,,,1,73,72,71,73,72,2,1,50
Giovanni Campbell,,,,,0,75,73,74,75,3,1,50
Joe Fernandes,,,,,,0,73,73,74,3,1,50
Timika Lane,,,,,,,1,72,71,1,0,50
Daniel D Mccaffery,,,,,,,,0,73,1,0,50
J Scott O Keefe,,,,,,,,,0,3,1,50
Stephen Miller Miller,,,,,,,,,,0,2,50
Kenneth J Powell Jr,,,,,,,,,,,0,50
Total,81,6,79,79,77,77,77,75,75,4,3,50
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,51
,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,51
Sierra Thomas Street,0,18,17,16,16,16,16,0,0,17,1,51
Anne Marie Coyle,,0,16,15,16,15,15,0,0,16,1,51
Daniel D Mccaffery,,,0,16,16,16,16,0,0,16,1,51
Giovanni Campbell,,,,0,15,16,16,0,0,15,1,51
J Scott O Keefe,,,,,0,15,15,0,0,15,1,51
Joe Fernandes,,,,,,0,16,0,0,15,1,51
Timika Lane,,,,,,,0,0,0,15,1,51
Kenneth J Powell Jr,,,,,,,,0,0,0,0,51
Stephen Miller Miller,,,,,,,,,0,0,0,51
Jack Mcvay Jr,,,,,,,,,,0,0,51
Vic Stabile,,,,,,,,,,,0,51
Total,19,18,17,16,16,16,16,0,0,17,1,51
