col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Giovanni Campbell,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,7
Giovanni Campbell,1,24,23,24,24,24,23,1,1,7
Timika Lane,,1,23,24,24,24,23,1,1,7
Anne Marie Coyle,,,1,23,23,23,23,0,0,7
Daniel D Mccaffery,,,,0,24,24,23,1,1,7
J Scott O Keefe,,,,,0,24,23,1,1,7
Joe Fernandes,,,,,,0,23,1,1,7
Sierra Thomas Street,,,,,,,1,0,0,7
Kenneth J Powell Jr,,,,,,,,0,1,7
Stephen Miller Miller,,,,,,,,,0,7
Total,25,25,24,24,24,24,24,1,1,7
,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Sierra Thomas Street,J Scott O Keefe,Timika Lane,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,8
Anne Marie Coyle,1,18,17,17,17,17,16,1,1,8
Giovanni Campbell,,1,18,18,18,18,17,0,1,8
Daniel D Mccaffery,,,1,17,17,17,16,0,1,8
Sierra Thomas Street,,,,1,17,17,16,0,1,8
J Scott O Keefe,,,,,0,18,17,0,1,8
Timika Lane,,,,,,0,17,0,1,8
Joe Fernandes,,,,,,,0,0,0,8
Kenneth J Powell Jr,,,,,,,,0,0,8
Stephen Miller Miller,,,,,,,,,0,8
Total,20,20,19,19,18,18,17,1,1,8
,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Stephen Miller Miller,Kenneth J Powell Jr,9
Sierra Thomas Street,1,34,32,32,30,30,30,3,1,9
Timika Lane,,0,33,32,30,31,30,3,1,9
Anne Marie Coyle,,,0,32,30,30,29,3,1,9
Daniel D Mccaffery,,,,0,30,29,29,3,1,9
J Scott O Keefe,,,,,1,27,29,2,0,9
Joe Fernandes,,,,,,0,28,1,1,9
Giovanni Campbell,,,,,,,0,2,0,9
Stephen Miller Miller,,,,,,,,0,1,9
Kenneth J Powell Jr,,,,,,,,,0,9
Total,36,35,33,33,31,31,30,3,1,9
,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,10
Sierra Thomas Street,2,32,32,34,33,31,30,1,0,10
Anne Marie Coyle,,2,31,32,31,30,30,1,0,10
Giovanni Campbell,,,0,32,32,33,31,1,0,10
Joe Fernandes,,,,0,33,31,30,1,0,10
Timika Lane,,,,,0,31,30,0,0,10
J Scott O Keefe,,,,,,0,31,1,0,10
Daniel D Mccaffery,,,,,,,0,1,0,10
Kenneth J Powell Jr,,,,,,,,1,0,10
Stephen Miller Miller,,,,,,,,,0,10
Total,36,34,34,34,34,33,31,2,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Anne Marie Coyle,Joe Fernandes,Daniel D Mccaffery,J Scott O Keefe,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,11
Anne Marie Coyle,0,16,15,15,15,14,14,2,0,11
Joe Fernandes,,1,15,15,15,14,14,1,0,11
Daniel D Mccaffery,,,0,15,15,14,14,0,0,11
J Scott O Keefe,,,,0,15,14,14,0,0,11
Sierra Thomas Street,,,,,0,14,14,0,0,11
Timika Lane,,,,,,0,14,1,1,11
Giovanni Campbell,,,,,,,0,0,0,11
Kenneth J Powell Jr,,,,,,,,1,1,11
Stephen Miller Miller,,,,,,,,,0,11
Total,17,17,15,15,15,15,14,4,1,11
,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Sierra Thomas Street,Timika Lane,Joe Fernandes,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,12
Anne Marie Coyle,3,25,25,24,24,23,22,3,2,12
Giovanni Campbell,,1,24,23,23,23,22,1,2,12
Daniel D Mccaffery,,,0,23,24,22,21,0,1,12
Sierra Thomas Street,,,,1,23,22,21,1,2,12
Timika Lane,,,,,1,21,20,0,1,12
Joe Fernandes,,,,,,1,22,1,2,12
J Scott O Keefe,,,,,,,1,1,1,12
Kenneth J Powell Jr,,,,,,,,0,1,12
Stephen Miller Miller,,,,,,,,,0,12
Total,31,26,25,25,25,24,23,3,2,12
,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Timika Lane,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,13
Anne Marie Coyle,1,33,34,34,32,33,33,1,1,13
Giovanni Campbell,,0,33,33,33,33,33,0,0,13
J Scott O Keefe,,,0,33,32,33,33,0,0,13
Joe Fernandes,,,,0,32,32,33,0,0,13
Sierra Thomas Street,,,,,1,33,32,0,0,13
Timika Lane,,,,,,0,32,0,0,13
Daniel D Mccaffery,,,,,,,0,0,0,13
Kenneth J Powell Jr,,,,,,,,1,0,13
Stephen Miller Miller,,,,,,,,,0,13
Total,38,34,34,34,34,34,33,2,1,13
,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Anne Marie Coyle,Sierra Thomas Street,J Scott O Keefe,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,14
Anne Marie Coyle,1,26,28,26,27,26,26,1,0,14
Sierra Thomas Street,,3,27,27,26,26,26,0,0,14
J Scott O Keefe,,,0,27,27,26,26,0,0,14
Timika Lane,,,,1,26,26,26,0,0,14
Joe Fernandes,,,,,0,26,26,0,0,14
Daniel D Mccaffery,,,,,,0,26,0,0,14
Giovanni Campbell,,,,,,,0,0,0,14
Kenneth J Powell Jr,,,,,,,,0,0,14
Stephen Miller Miller,,,,,,,,,0,14
Total,30,30,29,28,27,26,26,1,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,15
Sierra Thomas Street,1,27,27,27,26,25,25,0,0,15
Daniel D Mccaffery,,0,27,27,26,25,25,0,0,15
J Scott O Keefe,,,0,27,26,25,25,0,0,15
Timika Lane,,,,0,26,25,25,0,0,15
Anne Marie Coyle,,,,,0,24,24,0,0,15
Giovanni Campbell,,,,,,0,25,0,0,15
Joe Fernandes,,,,,,,0,0,0,15
Kenneth J Powell Jr,,,,,,,,0,0,15
Stephen Miller Miller,,,,,,,,,0,15
Total,28,27,27,27,26,25,25,0,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,16
Sierra Thomas Street,3,34,33,34,31,31,30,2,0,16
Timika Lane,,1,34,36,32,31,30,3,2,16
Anne Marie Coyle,,,1,33,31,31,30,2,2,16
Giovanni Campbell,,,,0,32,31,30,3,1,16
Daniel D Mccaffery,,,,,1,30,30,1,1,16
J Scott O Keefe,,,,,,0,28,0,0,16
Joe Fernandes,,,,,,,0,1,1,16
Stephen Miller Miller,,,,,,,,0,1,16
Kenneth J Powell Jr,,,,,,,,,0,16
Total,38,38,36,36,33,31,31,3,2,16
,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,17
Anne Marie Coyle,0,13,13,13,12,13,13,3,1,17
Daniel D Mccaffery,,0,13,13,13,13,13,0,0,17
Giovanni Campbell,,,0,13,13,13,13,1,0,17
Joe Fernandes,,,,1,12,13,13,0,0,17
Timika Lane,,,,,0,12,12,1,0,17
J Scott O Keefe,,,,,,0,13,0,0,17
Sierra Thomas Street,,,,,,,0,0,0,17
Kenneth J Powell Jr,,,,,,,,1,1,17
Stephen Miller Miller,,,,,,,,,0,17
Total,16,14,14,14,14,13,13,5,1,17
,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Sierra Thomas Street,Anne Marie Coyle,J Scott O Keefe,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,18
Joe Fernandes,4,18,19,19,19,18,17,1,0,18
Daniel D Mccaffery,,1,19,19,19,19,18,2,1,18
Giovanni Campbell,,,1,20,20,19,17,2,1,18
Sierra Thomas Street,,,,1,20,19,17,2,1,18
Anne Marie Coyle,,,,,0,19,17,2,1,18
J Scott O Keefe,,,,,,1,17,2,1,18
Timika Lane,,,,,,,2,0,0,18
Kenneth J Powell Jr,,,,,,,,0,1,18
Stephen Miller Miller,,,,,,,,,0,18
Total,23,21,21,21,20,20,20,2,1,18
,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,Timika Lane,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,19
Anne Marie Coyle,2,29,27,27,26,25,24,2,1,19
Joe Fernandes,,1,26,27,26,26,25,2,1,19
Sierra Thomas Street,,,1,25,26,25,24,1,1,19
Daniel D Mccaffery,,,,1,24,26,25,2,0,19
Giovanni Campbell,,,,,0,24,23,1,1,19
Timika Lane,,,,,,0,25,2,0,19
J Scott O Keefe,,,,,,,0,2,0,19
Stephen Miller Miller,,,,,,,,0,0,19
Kenneth J Powell Jr,,,,,,,,,0,19
Total,33,31,30,29,27,27,26,2,1,19
,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,20
Anne Marie Coyle,2,14,16,12,13,13,12,0,0,20
Sierra Thomas Street,,2,14,14,12,12,12,0,0,20
Giovanni Campbell,,,0,12,13,13,12,0,0,20
Timika Lane,,,,1,12,12,11,0,0,20
Daniel D Mccaffery,,,,,0,13,11,0,0,20
J Scott O Keefe,,,,,,0,11,0,0,20
Joe Fernandes,,,,,,,0,0,0,20
Kenneth J Powell Jr,,,,,,,,0,0,20
Stephen Miller Miller,,,,,,,,,0,20
Total,18,18,16,15,13,13,12,0,0,20
,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,J Scott O Keefe,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,21
Sierra Thomas Street,4,44,43,42,41,41,40,1,1,21
Anne Marie Coyle,,0,41,42,41,40,40,2,0,21
Timika Lane,,,0,41,40,40,40,0,0,21
J Scott O Keefe,,,,0,41,40,40,0,0,21
Daniel D Mccaffery,,,,,0,40,40,0,0,21
Giovanni Campbell,,,,,,0,40,0,0,21
Joe Fernandes,,,,,,,0,0,0,21
Kenneth J Powell Jr,,,,,,,,0,0,21
Stephen Miller Miller,,,,,,,,,1,21
Total,52,45,43,42,41,41,40,2,2,21
,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Timika Lane,Daniel D Mccaffery,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,22
Timika Lane,1,43,41,40,41,40,40,0,1,22
Daniel D Mccaffery,,0,42,39,41,41,40,0,1,22
Sierra Thomas Street,,,1,39,40,40,40,0,1,22
Anne Marie Coyle,,,,0,39,38,39,2,0,22
Giovanni Campbell,,,,,1,40,40,0,1,22
J Scott O Keefe,,,,,,0,40,1,2,22
Joe Fernandes,,,,,,,1,1,2,22
Kenneth J Powell Jr,,,,,,,,2,1,22
Stephen Miller Miller,,,,,,,,,1,22
Total,45,44,43,42,42,42,42,5,3,22
,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,23
Sierra Thomas Street,2,41,40,40,41,40,39,1,0,23
Anne Marie Coyle,,1,40,40,41,40,39,1,1,23
Giovanni Campbell,,,2,39,40,39,38,0,0,23
Joe Fernandes,,,,1,40,40,39,0,0,23
Timika Lane,,,,,0,40,39,0,0,23
J Scott O Keefe,,,,,,0,39,0,0,23
Daniel D Mccaffery,,,,,,,0,0,0,23
Stephen Miller Miller,,,,,,,,1,1,23
Kenneth J Powell Jr,,,,,,,,,0,23
Total,44,43,42,41,41,40,39,3,1,23
,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Daniel D Mccaffery,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,24
Sierra Thomas Street,1,55,55,54,53,54,53,3,1,24
Timika Lane,,1,54,55,55,53,52,2,0,24
Anne Marie Coyle,,,0,53,54,54,53,3,2,24
Giovanni Campbell,,,,0,53,52,51,1,1,24
J Scott O Keefe,,,,,0,53,52,2,0,24
Daniel D Mccaffery,,,,,,0,53,3,1,24
Joe Fernandes,,,,,,,0,3,1,24
Stephen Miller Miller,,,,,,,,0,1,24
Kenneth J Powell Jr,,,,,,,,,0,24
Total,58,58,57,56,55,54,53,3,2,24
,Judge Of The Court Of Common Pleas,,,,,,,,,25
,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,25
Sierra Thomas Street,4,46,45,45,45,45,43,1,0,25
Anne Marie Coyle,,0,45,45,45,45,43,2,0,25
Timika Lane,,,2,44,45,45,43,1,0,25
Daniel D Mccaffery,,,,0,44,44,43,0,0,25
Giovanni Campbell,,,,,0,45,43,1,0,25
J Scott O Keefe,,,,,,0,43,1,0,25
Joe Fernandes,,,,,,,0,0,0,25
Kenneth J Powell Jr,,,,,,,,0,0,25
Stephen Miller Miller,,,,,,,,,0,25
Total,50,47,47,45,45,45,43,2,0,25
