col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Stephen Miller Miller,,,,,,,,,,,0,7
Total,84,3,74,74,74,72,71,71,70,2,2,7
,Judge Of The Court Of Common Pleas,,,,,,,,,Controller,,8
,Timika Lane,Sierra Thomas Street,Giovanni Campbell,Anne Marie Coyle,J Scott O Keefe,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,Alan Butkovitz,Terrence J Tracy Jr,8
Timika Lane,0,78,79,74,76,75,76,3,3,81,6,8
Sierra Thomas Street,,3,75,70,71,73,74,2,2,77,3,8
Giovanni Campbell,,,0,73,74,77,76,2,2,76,4,8
Anne Marie Coyle,,,,0,72,70,71,2,0,73,6,8
J Scott O Keefe,,,,,0,72,73,2,2,73,5,8
Daniel D Mccaffery,,,,,,0,74,2,2,73,4,8
Joe Fernandes,,,,,,,0,2,3,73,5,8
Kenneth J Powell Jr,,,,,,,,0,0,2,2,8
Stephen Miller Miller,,,,,,,,,0,2,1,8
Alan Butkovitz,,,,,,,,,,1,0,8
Terrence J Tracy Jr,,,,,,,,,,,0,8
Total,89,86,81,80,79,78,78,4,3,87,8,8
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Alan Butkovitz,Terrence J Tracy Jr,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,9
Alan Butkovitz,2,0,57,56,56,55,55,53,51,3,2,9
Terrence J Tracy Jr,,0,4,3,2,2,3,3,2,2,2,9
Sierra Thomas Street,,,0,58,57,55,56,56,52,4,3,9
Anne Marie Coyle,,,,0,54,54,55,54,51,2,3,9
Timika Lane,,,,,0,56,55,56,52,2,1,9
Giovanni Campbell,,,,,,0,54,55,51,3,1,9
Joe Fernandes,,,,,,,0,55,53,4,4,9
J Scott O Keefe,,,,,,,,0,52,2,2,9
Daniel D Mccaffery,,,,,,,,,0,3,2,9
Stephen Miller Miller,,,,,,,,,,0,2,9
Kenneth J Powell Jr,,,,,,,,,,,0,9
Total,67,4,65,61,61,59,59,58,54,5,4,9
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Sierra Thomas Street,Giovanni Campbell,Anne Marie Coyle,J Scott O Keefe,Joe Fernandes,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,10
Alan Butkovitz,2,0,69,68,65,66,65,65,64,3,1,10
Terrence J Tracy Jr,,1,2,1,4,2,1,1,0,2,2,10
Timika Lane,,,0,70,68,65,64,66,63,1,4,10
Sierra Thomas Street,,,,2,65,61,62,63,62,1,3,10
Giovanni Campbell,,,,,1,63,61,64,62,3,3,10
Anne Marie Coyle,,,,,,0,62,64,61,2,3,10
J Scott O Keefe,,,,,,,2,63,61,3,2,10
Joe Fernandes,,,,,,,,0,63,3,2,10
Daniel D Mccaffery,,,,,,,,,0,2,1,10
Kenneth J Powell Jr,,,,,,,,,,0,1,10
Stephen Miller Miller,,,,,,,,,,,0,10
Total,83,6,76,75,73,72,70,69,66,5,5,10
,Judge Of The Court Of Common Pleas,,,,,,,,,Controller,,11
,Sierra Thomas Street,Giovanni Campbell,Daniel D Mccaffery,Joe Fernandes,Timika Lane,J Scott O Keefe,Anne Marie Coyle,Kenneth J Powell Jr,Stephen Miller Miller,Alan Butkovitz,Terrence J Tracy Jr,11
Sierra Thomas Street,1,86,84,82,84,81,78,3,3,88,1,11
Giovanni Campbell,,0,83,81,82,83,79,5,4,85,2,11
Daniel D Mccaffery,,,0,80,80,81,78,4,4,83,1,11
Joe Fernandes,,,,0,77,79,75,4,3,81,2,11
Timika Lane,,,,,0,78,75,1,3,83,0,11
J Scott O Keefe,,,,,,0,77,4,3,80,2,11
Anne Marie Coyle,,,,,,,0,4,2,78,1,11
Kenneth J Powell Jr,,,,,,,,0,3,3,3,11
Stephen Miller Miller,,,,,,,,,0,4,1,11
Alan Butkovitz,,,,,,,,,,2,0,11
Terrence J Tracy Jr,,,,,,,,,,,0,11
Total,97,91,85,85,85,84,81,6,5,95,3,11
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Alan Butkovitz,Terrence J Tracy Jr,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,12
Alan Butkovitz,2,0,139,139,136,133,133,132,131,5,1,12
Terrence J Tracy Jr,,1,3,3,2,3,2,2,1,1,2,12
Sierra Thomas Street,,,1,139,135,130,132,131,129,4,2,12
Timika Lane,,,,0,136,132,133,132,131,6,2,12
Giovanni Campbell,,,,,0,131,134,132,131,5,2,12
Anne Marie Coyle,,,,,,1,129,130,129,2,2,12
Daniel D Mccaffery,,,,,,,0,130,130,5,2,12
J Scott O Keefe,,,,,,,,0,130,5,2,12
Joe Fernandes,,,,,,,,,1,4,0,12
Stephen Miller Miller,,,,,,,,,,0,1,12
Kenneth J Powell Jr,,,,,,,,,,,0,12
Total,147,5,144,143,138,137,135,134,133,6,3,12
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Alan Butkovitz,Terrence J Tracy Jr,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,13
Alan Butkovitz,0,0,62,61,59,58,57,56,55,4,2,13
Terrence J Tracy Jr,,0,2,2,2,2,2,1,1,0,1,13
Sierra Thomas Street,,,0,58,60,60,58,57,56,4,3,13
Timika Lane,,,,1,57,56,57,55,53,2,3,13
Giovanni Campbell,,,,,0,58,59,56,56,3,2,13
Anne Marie Coyle,,,,,,0,58,57,55,4,3,13
Daniel D Mccaffery,,,,,,,0,57,54,3,2,13
J Scott O Keefe,,,,,,,,0,54,3,1,13
Joe Fernandes,,,,,,,,,0,3,2,13
Kenneth J Powell Jr,,,,,,,,,,0,2,13
Stephen Miller Miller,,,,,,,,,,,0,13
Total,69,2,65,65,62,61,60,58,57,4,3,13
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Alan Butkovitz,Terrence J Tracy Jr,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Anne Marie Coyle,Joe Fernandes,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,14
Alan Butkovitz,3,0,71,74,69,61,65,63,60,7,2,14
Terrence J Tracy Jr,,0,1,1,0,3,0,0,0,1,3,14
Sierra Thomas Street,,,3,75,65,59,63,61,58,6,1,14
Timika Lane,,,,0,67,62,67,63,60,6,1,14
Giovanni Campbell,,,,,0,60,63,62,60,5,2,14
Anne Marie Coyle,,,,,,1,61,59,57,5,5,14
Joe Fernandes,,,,,,,0,61,58,6,1,14
Daniel D Mccaffery,,,,,,,,0,60,5,1,14
J Scott O Keefe,,,,,,,,,0,3,1,14
Stephen Miller Miller,,,,,,,,,,0,3,14
Kenneth J Powell Jr,,,,,,,,,,,0,14
Total,82,4,80,80,70,68,68,66,61,8,5,14
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,15
Alan Butkovitz,0,0,75,76,76,76,75,74,74,1,1,15
Terrence J Tracy Jr,,0,3,2,2,2,2,2,1,1,0,15
Timika Lane,,,3,73,74,75,72,72,72,1,1,15
Sierra Thomas Street,,,,1,74,74,73,72,72,0,1,15
Anne Marie Coyle,,,,,0,75,73,73,73,1,1,15
Joe Fernandes,,,,,,0,75,74,75,1,1,15
Daniel D Mccaffery,,,,,,,0,73,73,2,1,15
Giovanni Campbell,,,,,,,,0,73,1,1,15
J Scott O Keefe,,,,,,,,,0,1,0,15
Kenneth J Powell Jr,,,,,,,,,,0,0,15
Stephen Miller Miller,,,,,,,,,,,0,15
Total,83,4,81,79,78,78,77,76,75,2,1,15
,Judge Of The Court Of Common Pleas,,,,,,,,,Controller,,16
,Timika Lane,Giovanni Campbell,Sierra Thomas Street,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,Alan Butkovitz,Terrence J Tracy Jr,16
Timika Lane,0,31,31,28,27,26,25,3,1,30,2,16
Giovanni Campbell,,0,29,28,28,27,24,2,1,27,2,16
Sierra Thomas Street,,,0,26,26,25,24,2,1,28,1,16
Joe Fernandes,,,,0,27,26,25,1,1,25,2,16
Daniel D Mccaffery,,,,,0,27,24,2,1,25,2,16
Anne Marie Coyle,,,,,,0,24,1,0,25,1,16
J Scott O Keefe,,,,,,,0,0,0,24,1,16
Stephen Miller Miller,,,,,,,,0,1,2,1,16
Kenneth J Powell Jr,,,,,,,,,0,1,1,16
Alan Butkovitz,,,,,,,,,,1,0,16
Terrence J Tracy Jr,,,,,,,,,,,0,16
Total,35,32,31,29,28,27,25,3,2,33,2,16
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Alan Butkovitz,Terrence J Tracy Jr,Sierra Thomas Street,Anne Marie Coyle,J Scott O Keefe,Timika Lane,Giovanni Campbell,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,17
Alan Butkovitz,1,0,40,40,38,39,37,36,35,2,3,17
Terrence J Tracy Jr,,0,1,0,0,0,0,0,0,1,0,17
Sierra Thomas Street,,,1,35,34,36,33,33,33,2,3,17
Anne Marie Coyle,,,,0,33,35,34,34,33,1,2,17
J Scott O Keefe,,,,,1,34,35,34,33,1,2,17
Timika Lane,,,,,,0,35,33,35,2,3,17
Giovanni Campbell,,,,,,,0,33,33,1,3,17
Daniel D Mccaffery,,,,,,,,0,32,1,0,17
Joe Fernandes,,,,,,,,,0,2,2,17
Kenneth J Powell Jr,,,,,,,,,,0,1,17
Stephen Miller Miller,,,,,,,,,,,0,17
Total,49,2,42,40,39,39,37,36,35,3,3,17
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,18
Alan Butkovitz,2,0,51,44,45,43,44,44,44,2,1,18
Terrence J Tracy Jr,,0,0,0,0,1,0,0,0,0,0,18
Timika Lane,,,0,43,44,44,44,42,43,2,1,18
Anne Marie Coyle,,,,1,43,40,41,42,42,1,1,18
Daniel D Mccaffery,,,,,0,42,42,43,44,0,1,18
Sierra Thomas Street,,,,,,0,40,40,41,0,0,18
Giovanni Campbell,,,,,,,0,41,42,1,1,18
J Scott O Keefe,,,,,,,,0,43,0,1,18
Joe Fernandes,,,,,,,,,0,0,1,18
Stephen Miller Miller,,,,,,,,,,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,0,18
Total,55,1,52,45,45,45,44,44,44,2,1,18
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Alan Butkovitz,Terrence J Tracy Jr,Joe Fernandes,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,19
Alan Butkovitz,2,0,76,75,71,75,73,71,66,3,4,19
Terrence J Tracy Jr,,0,2,5,7,4,2,3,3,7,2,19
Joe Fernandes,,,2,73,71,72,73,71,66,4,5,19
Timika Lane,,,,0,75,77,75,74,69,6,5,19
Anne Marie Coyle,,,,,0,74,72,71,67,9,4,19
Sierra Thomas Street,,,,,,0,74,73,69,6,6,19
Daniel D Mccaffery,,,,,,,0,73,70,4,5,19
Giovanni Campbell,,,,,,,,1,68,4,5,19
J Scott O Keefe,,,,,,,,,1,1,3,19
Kenneth J Powell Jr,,,,,,,,,,1,2,19
Stephen Miller Miller,,,,,,,,,,,2,19
Total,86,10,82,82,80,80,77,76,72,11,8,19
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Alan Butkovitz,Terrence J Tracy Jr,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,Timika Lane,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,20
Alan Butkovitz,2,0,52,51,50,51,48,47,46,3,0,20
Terrence J Tracy Jr,,0,3,2,2,0,2,2,1,5,3,20
Anne Marie Coyle,,,0,49,51,48,50,49,46,6,1,20
Sierra Thomas Street,,,,0,50,48,48,47,46,4,2,20
Daniel D Mccaffery,,,,,0,47,50,49,46,5,1,20
Timika Lane,,,,,,0,47,46,46,2,0,20
J Scott O Keefe,,,,,,,0,49,46,5,1,20
Joe Fernandes,,,,,,,,0,45,5,1,20
Giovanni Campbell,,,,,,,,,0,3,0,20
Kenneth J Powell Jr,,,,,,,,,,0,3,20
Stephen Miller Miller,,,,,,,,,,,0,20
Total,59,5,55,54,52,52,50,49,48,8,3,20
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Alan Butkovitz,Terrence J Tracy Jr,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Daniel D Mccaffery,Joe Fernandes,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,21
Alan Butkovitz,0,0,63,69,69,65,64,65,63,5,2,21
Terrence J Tracy Jr,,0,5,1,1,2,1,2,1,1,3,21
Anne Marie Coyle,,,1,63,63,63,65,63,63,3,4,21
Sierra Thomas Street,,,,0,67,66,64,66,64,4,2,21
Timika Lane,,,,,0,64,64,65,63,3,2,21
Giovanni Campbell,,,,,,0,64,64,64,5,2,21
Daniel D Mccaffery,,,,,,,0,62,63,4,3,21
Joe Fernandes,,,,,,,,0,63,4,1,21
J Scott O Keefe,,,,,,,,,0,2,3,21
Stephen Miller Miller,,,,,,,,,,0,1,21
Kenneth J Powell Jr,,,,,,,,,,,0,21
Total,73,7,71,70,70,68,67,67,65,7,6,21
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Anne Marie Coyle,J Scott O Keefe,Joe Fernandes,Daniel D Mccaffery,Sierra Thomas Street,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,22
Alan Butkovitz,0,0,46,42,44,45,43,43,42,1,1,22
Terrence J Tracy Jr,,0,2,4,2,1,2,2,1,4,1,22
Timika Lane,,,0,43,43,43,43,39,41,2,2,22
Anne Marie Coyle,,,,0,44,43,44,38,41,5,1,22
J Scott O Keefe,,,,,0,45,45,38,43,4,2,22
Joe Fernandes,,,,,,0,45,39,44,3,1,22
Daniel D Mccaffery,,,,,,,0,39,43,4,1,22
Sierra Thomas Street,,,,,,,,1,39,1,0,22
Giovanni Campbell,,,,,,,,,0,3,1,22
Kenneth J Powell Jr,,,,,,,,,,0,1,22
Stephen Miller Miller,,,,,,,,,,,0,22
Total,53,5,48,47,47,47,46,46,44,6,2,22
,Judge Of The Court Of Common Pleas,,,,,,,,,Controller,,23
,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Alan Butkovitz,Terrence J Tracy Jr,23
Anne Marie Coyle,0,65,66,65,60,59,48,27,12,68,22,23
Giovanni Campbell,,2,68,64,66,62,56,13,10,67,10,23
Daniel D Mccaffery,,,0,65,65,63,54,15,10,65,9,23
J Scott O Keefe,,,,1,58,57,47,14,8,62,10,23
Timika Lane,,,,,0,63,57,11,8,64,7,23
Joe Fernandes,,,,,,0,52,10,8,59,7,23
Sierra Thomas Street,,,,,,,1,3,7,57,3,23
Kenneth J Powell Jr,,,,,,,,0,5,13,15,23
Stephen Miller Miller,,,,,,,,,0,8,6,23
Alan Butkovitz,,,,,,,,,,3,0,23
Terrence J Tracy Jr,,,,,,,,,,,1,23
Total,94,80,78,75,72,67,63,31,15,89,27,23
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Sierra Thomas Street,Giovanni Campbell,Joe Fernandes,Anne Marie Coyle,J Scott O Keefe,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,24
Alan Butkovitz,2,0,124,119,115,116,111,110,111,7,5,24
Terrence J Tracy Jr,,0,4,3,3,1,3,2,1,2,1,24
Timika Lane,,,0,121,120,119,115,113,113,6,5,24
Sierra Thomas Street,,,,0,117,117,113,111,111,5,6,24
Giovanni Campbell,,,,,0,117,113,113,111,6,5,24
Joe Fernandes,,,,,,0,112,112,112,6,5,24
Anne Marie Coyle,,,,,,,0,110,108,7,3,24
J Scott O Keefe,,,,,,,,0,108,4,1,24
Daniel D Mccaffery,,,,,,,,,0,3,3,24
Kenneth J Powell Jr,,,,,,,,,,0,1,24
Stephen Miller Miller,,,,,,,,,,,0,24
Total,135,6,133,127,123,122,120,117,116,9,6,24
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,25
,Alan Butkovitz,Terrence J Tracy Jr,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Timika Lane,Joe Fernandes,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,25
Alan Butkovitz,2,0,62,66,65,66,64,63,63,3,6,25
Terrence J Tracy Jr,,0,9,3,3,2,3,2,1,8,3,25
Anne Marie Coyle,,,0,62,62,61,63,62,57,10,7,25
Daniel D Mccaffery,,,,0,66,65,66,63,61,3,5,25
Giovanni Campbell,,,,,0,66,66,63,61,4,5,25
Timika Lane,,,,,,0,65,61,61,2,6,25
Joe Fernandes,,,,,,,0,63,60,3,5,25
J Scott O Keefe,,,,,,,,0,58,3,2,25
Sierra Thomas Street,,,,,,,,,0,2,3,25
Kenneth J Powell Jr,,,,,,,,,,0,4,25
Stephen Miller Miller,,,,,,,,,,,0,25
Total,74,9,71,69,69,68,67,65,65,11,9,25
,Judge Of The Court Of Common Pleas,,,,,,,,,Controller,,26
,Sierra Thomas Street,J Scott O Keefe,Timika Lane,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,Alan Butkovitz,Terrence J Tracy Jr,26
Sierra Thomas Street,1,31,31,30,28,29,28,2,1,29,2,26
J Scott O Keefe,,0,30,29,28,29,28,2,1,29,2,26
Timika Lane,,,0,29,27,28,27,1,1,29,1,26
Anne Marie Coyle,,,,0,27,28,26,1,0,28,1,26
Joe Fernandes,,,,,1,27,27,2,1,27,2,26
Giovanni Campbell,,,,,,0,27,1,0,28,1,26
Daniel D Mccaffery,,,,,,,0,2,1,26,2,26
Kenneth J Powell Jr,,,,,,,,0,1,0,2,26
Stephen Miller Miller,,,,,,,,,0,0,1,26
Alan Butkovitz,,,,,,,,,,2,0,26
Terrence J Tracy Jr,,,,,,,,,,,0,26
Total,33,31,31,30,30,29,28,2,1,32,2,26
,Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,27
,Alan Butkovitz,Terrence J Tracy Jr,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,J Scott O Keefe,Daniel D Mccaffery,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,27
