col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Sierra Thomas Street,Anne Marie Coyle,J Scott O Keefe,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,Stephen Miller Miller,Kenneth J Powell Jr,R Seth Williams,Daniel A Alvarez,5
Sierra Thomas Street,1,46,45,45,44,43,44,4,1,45,3,5
Anne Marie Coyle,,0,45,44,44,43,43,3,1,42,4,5
J Scott O Keefe,,,0,45,45,44,44,4,0,42,3,5
Daniel D Mccaffery,,,,0,44,43,44,4,0,42,3,5
Giovanni Campbell,,,,,0,43,43,3,0,41,3,5
Joe Fernandes,,,,,,0,42,3,0,42,2,5
Timika Lane,,,,,,,1,3,0,42,2,5
Stephen Miller Miller,,,,,,,,0,0,2,2,5
Kenneth J Powell Jr,,,,,,,,,0,1,1,5
R Seth Williams,,,,,,,,,,0,0,5
Daniel A Alvarez,,,,,,,,,,,1,5
Total,50,48,46,45,45,45,45,4,2,46,5,5
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Giovanni Campbell,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,6
R Seth Williams,2,0,28,25,26,25,25,24,23,1,0,6
Daniel A Alvarez,,0,0,1,0,0,0,0,0,0,0,6
Sierra Thomas Street,,,0,24,25,24,24,23,23,1,0,6
Anne Marie Coyle,,,,0,25,25,24,24,23,1,0,6
Daniel D Mccaffery,,,,,0,25,24,24,23,1,0,6
Joe Fernandes,,,,,,0,24,24,23,1,0,6
Timika Lane,,,,,,,0,23,22,1,0,6
Giovanni Campbell,,,,,,,,0,22,0,0,6
J Scott O Keefe,,,,,,,,,0,1,0,6
Stephen Miller Miller,,,,,,,,,,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,0,6
Total,31,1,28,26,26,25,25,24,23,1,0,6
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Anne Marie Coyle,Joe Fernandes,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,7
R Seth Williams,2,0,38,36,36,37,35,36,34,1,1,7
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,7
Sierra Thomas Street,,,0,38,39,39,36,37,36,1,1,7
Daniel D Mccaffery,,,,0,37,38,38,38,37,1,1,7
J Scott O Keefe,,,,,0,37,36,37,36,0,1,7
Anne Marie Coyle,,,,,,0,36,37,36,1,1,7
Joe Fernandes,,,,,,,0,37,36,0,0,7
Timika Lane,,,,,,,,0,37,0,1,7
Giovanni Campbell,,,,,,,,,0,0,1,7
Kenneth J Powell Jr,,,,,,,,,,0,0,7
Stephen Miller Miller,,,,,,,,,,,0,7
Total,43,0,42,40,40,39,39,39,37,1,1,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,Joe Fernandes,Timika Lane,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,8
R Seth Williams,1,0,33,33,32,32,34,32,31,1,0,8
Daniel A Alvarez,,0,1,1,1,1,0,1,1,1,0,8
Anne Marie Coyle,,,0,34,33,34,33,33,33,2,0,8
Daniel D Mccaffery,,,,0,33,34,32,33,33,2,0,8
Sierra Thomas Street,,,,,1,33,32,32,32,2,0,8
Joe Fernandes,,,,,,0,32,33,33,2,0,8
Timika Lane,,,,,,,0,32,31,1,0,8
Giovanni Campbell,,,,,,,,0,32,2,0,8
J Scott O Keefe,,,,,,,,,0,1,0,8
Kenneth J Powell Jr,,,,,,,,,,0,0,8
Stephen Miller Miller,,,,,,,,,,,0,8
Total,36,1,35,35,35,34,34,33,33,2,0,8
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,9
R Seth Williams,0,0,58,55,52,51,51,51,50,1,0,9
Daniel A Alvarez,,0,0,0,1,0,0,0,0,0,0,9
Sierra Thomas Street,,,0,55,52,51,51,51,50,1,0,9
Timika Lane,,,,0,52,51,51,51,51,1,0,9
Anne Marie Coyle,,,,,0,51,52,51,50,1,0,9
Daniel D Mccaffery,,,,,,1,51,51,49,0,0,9
Giovanni Campbell,,,,,,,0,51,50,1,0,9
J Scott O Keefe,,,,,,,,0,49,1,0,9
Joe Fernandes,,,,,,,,,0,1,0,9
Stephen Miller Miller,,,,,,,,,,0,0,9
Kenneth J Powell Jr,,,,,,,,,,,0,9
Total,58,1,58,56,54,53,52,52,51,1,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,10
,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Sierra Thomas Street,Joe Fernandes,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,R Seth Williams,Daniel A Alvarez,10
Anne Marie Coyle,1,70,68,68,68,68,67,2,2,70,1,10
Timika Lane,,0,68,69,69,68,66,2,2,70,0,10
Daniel D Mccaffery,,,0,68,67,67,66,3,1,68,0,10
Giovanni Campbell,,,,0,68,67,66,2,1,68,0,10
Sierra Thomas Street,,,,,0,67,65,1,2,69,0,10
Joe Fernandes,,,,,,0,65,2,2,67,0,10
J Scott O Keefe,,,,,,,0,1,2,66,0,10
Stephen Miller Miller,,,,,,,,2,0,3,0,10
Kenneth J Powell Jr,,,,,,,,,0,2,2,10
R Seth Williams,,,,,,,,,,0,0,10
Daniel A Alvarez,,,,,,,,,,,0,10
Total,73,72,70,70,70,69,67,5,4,72,3,10
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,11
R Seth Williams,0,0,62,59,56,58,57,58,57,1,2,11
Daniel A Alvarez,,0,0,0,1,0,0,0,0,1,0,11
Sierra Thomas Street,,,0,59,54,58,57,56,58,0,2,11
Timika Lane,,,,1,54,57,57,54,57,1,2,11
Anne Marie Coyle,,,,,2,55,54,54,54,2,0,11
Giovanni Campbell,,,,,,0,57,56,58,0,1,11
Daniel D Mccaffery,,,,,,,0,54,57,1,1,11
J Scott O Keefe,,,,,,,,0,55,0,1,11
Joe Fernandes,,,,,,,,,0,0,1,11
Kenneth J Powell Jr,,,,,,,,,,0,0,11
Stephen Miller Miller,,,,,,,,,,,0,11
Total,67,1,64,62,60,59,58,58,58,2,2,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,R Seth Williams,Daniel A Alvarez,Timika Lane,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Kenneth J Powell Jr,Stephen Miller Miller,12
R Seth Williams,3,0,36,35,36,35,35,35,28,1,1,12
Daniel A Alvarez,,0,3,3,2,3,3,2,1,2,1,12
Timika Lane,,,0,37,37,37,36,34,28,3,2,12
Giovanni Campbell,,,,0,37,37,35,33,27,3,2,12
J Scott O Keefe,,,,,0,36,35,32,27,2,2,12
Joe Fernandes,,,,,,0,36,33,27,3,2,12
Sierra Thomas Street,,,,,,,0,34,26,2,2,12
Anne Marie Coyle,,,,,,,,0,25,1,1,12
Daniel D Mccaffery,,,,,,,,,0,2,0,12
Kenneth J Powell Jr,,,,,,,,,,0,1,12
Stephen Miller Miller,,,,,,,,,,,0,12
Total,44,3,39,38,38,38,38,37,29,3,2,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,J Scott O Keefe,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,13
R Seth Williams,1,0,46,43,43,43,41,42,42,0,1,13
Daniel A Alvarez,,0,0,1,1,0,2,0,0,1,0,13
Sierra Thomas Street,,,1,42,42,43,40,43,42,0,0,13
Timika Lane,,,,1,41,41,41,41,41,0,1,13
Joe Fernandes,,,,,1,41,40,41,42,0,0,13
Daniel D Mccaffery,,,,,,0,39,41,41,0,0,13
Anne Marie Coyle,,,,,,,0,40,40,1,0,13
J Scott O Keefe,,,,,,,,0,41,0,0,13
Giovanni Campbell,,,,,,,,,0,0,0,13
Kenneth J Powell Jr,,,,,,,,,,0,0,13
Stephen Miller Miller,,,,,,,,,,,0,13
Total,51,3,48,46,45,44,43,43,42,1,1,13
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,14
,J Scott O Keefe,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,14
J Scott O Keefe,0,79,81,80,80,79,78,1,2,82,1,14
Anne Marie Coyle,,1,78,80,80,79,78,2,1,80,1,14
Sierra Thomas Street,,,0,79,79,78,78,1,1,80,1,14
Joe Fernandes,,,,0,81,80,79,1,2,79,1,14
Timika Lane,,,,,0,80,79,1,2,79,1,14
Daniel D Mccaffery,,,,,,0,78,0,2,78,1,14
Giovanni Campbell,,,,,,,0,1,2,77,1,14
Kenneth J Powell Jr,,,,,,,,0,0,1,1,14
Stephen Miller Miller,,,,,,,,,0,1,1,14
R Seth Williams,,,,,,,,,,0,0,14
Daniel A Alvarez,,,,,,,,,,,0,14
Total,85,83,83,81,81,80,79,2,2,85,2,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,15
R Seth Williams,3,0,32,32,31,30,30,31,30,0,0,15
Daniel A Alvarez,,0,1,0,0,0,0,0,0,0,0,15
Sierra Thomas Street,,,1,31,30,30,30,31,30,0,0,15
Anne Marie Coyle,,,,0,30,31,31,31,30,0,0,15
Daniel D Mccaffery,,,,,1,30,30,30,30,0,0,15
Giovanni Campbell,,,,,,0,31,30,30,0,0,15
Joe Fernandes,,,,,,,0,30,30,0,0,15
Timika Lane,,,,,,,,0,30,0,0,15
J Scott O Keefe,,,,,,,,,0,0,0,15
Kenneth J Powell Jr,,,,,,,,,,0,0,15
Stephen Miller Miller,,,,,,,,,,,0,15
Total,37,1,34,33,32,31,31,31,30,0,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,16
,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Sierra Thomas Street,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,16
Anne Marie Coyle,0,19,18,18,18,18,18,0,0,18,2,16
Timika Lane,,0,19,19,19,18,18,0,0,19,1,16
Daniel D Mccaffery,,,0,19,19,18,18,0,0,19,0,16
Joe Fernandes,,,,0,19,18,18,0,0,19,0,16
Sierra Thomas Street,,,,,0,18,18,0,0,19,0,16
Giovanni Campbell,,,,,,0,18,0,0,18,0,16
J Scott O Keefe,,,,,,,0,0,0,18,0,16
Kenneth J Powell Jr,,,,,,,,0,0,0,0,16
Stephen Miller Miller,,,,,,,,,0,0,0,16
R Seth Williams,,,,,,,,,,0,0,16
Daniel A Alvarez,,,,,,,,,,,0,16
Total,20,20,19,19,19,18,18,0,0,19,2,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,R Seth Williams,Daniel A Alvarez,Daniel D Mccaffery,Joe Fernandes,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,17
R Seth Williams,1,0,29,28,29,29,28,27,25,0,0,17
Daniel A Alvarez,,0,0,1,0,0,1,0,0,1,1,17
Daniel D Mccaffery,,,0,28,30,29,28,29,26,1,0,17
Joe Fernandes,,,,0,28,28,27,28,25,0,0,17
Sierra Thomas Street,,,,,0,29,28,28,26,0,0,17
Timika Lane,,,,,,0,28,28,25,0,0,17
Anne Marie Coyle,,,,,,,0,27,24,0,0,17
Giovanni Campbell,,,,,,,,0,25,1,0,17
J Scott O Keefe,,,,,,,,,0,0,0,17
Kenneth J Powell Jr,,,,,,,,,,0,1,17
Stephen Miller Miller,,,,,,,,,,,0,17
Total,32,3,31,30,30,30,29,29,26,2,1,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Timika Lane,Joe Fernandes,Sierra Thomas Street,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,18
R Seth Williams,0,0,55,55,51,50,49,49,47,1,0,18
Daniel A Alvarez,,0,1,0,1,1,1,0,1,0,0,18
Anne Marie Coyle,,,1,52,53,50,50,51,50,1,0,18
Timika Lane,,,,0,51,50,48,50,47,1,0,18
Joe Fernandes,,,,,0,51,51,50,49,1,0,18
Sierra Thomas Street,,,,,,0,51,48,48,0,0,18
Giovanni Campbell,,,,,,,0,48,48,0,0,18
Daniel D Mccaffery,,,,,,,,0,48,1,0,18
J Scott O Keefe,,,,,,,,,0,0,0,18
Stephen Miller Miller,,,,,,,,,,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,0,18
Total,60,1,59,56,54,53,52,51,50,1,0,18
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,19
,Anne Marie Coyle,Sierra Thomas Street,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,19
Anne Marie Coyle,0,24,24,23,24,23,23,1,1,24,1,19
Sierra Thomas Street,,0,24,23,24,23,23,0,1,25,0,19
Giovanni Campbell,,,0,24,24,24,24,0,2,23,1,19
Daniel D Mccaffery,,,,0,23,23,24,0,2,23,1,19
J Scott O Keefe,,,,,0,23,23,0,1,23,0,19
Joe Fernandes,,,,,,0,23,0,1,22,1,19
Timika Lane,,,,,,,0,0,2,23,1,19
Kenneth J Powell Jr,,,,,,,,0,0,0,2,19
Stephen Miller Miller,,,,,,,,,0,1,1,19
R Seth Williams,,,,,,,,,,0,0,19
Daniel A Alvarez,,,,,,,,,,,1,19
Total,26,26,25,24,24,24,24,2,2,26,4,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,R Seth Williams,Daniel A Alvarez,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,20
R Seth Williams,0,0,25,23,25,24,24,24,24,1,0,20
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,20
Daniel D Mccaffery,,,0,23,24,24,24,24,24,0,0,20
Joe Fernandes,,,,2,23,23,23,23,23,0,0,20
Timika Lane,,,,,0,24,24,24,24,0,0,20
Anne Marie Coyle,,,,,,0,24,24,24,0,0,20
Giovanni Campbell,,,,,,,0,24,24,0,0,20
J Scott O Keefe,,,,,,,,0,24,0,0,20
Sierra Thomas Street,,,,,,,,,0,0,0,20
Kenneth J Powell Jr,,,,,,,,,,0,0,20
Stephen Miller Miller,,,,,,,,,,,0,20
Total,27,0,25,25,25,24,24,24,24,1,0,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,R Seth Williams,Daniel A Alvarez,Timika Lane,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,21
R Seth Williams,0,0,50,48,45,44,44,44,42,1,0,21
Daniel A Alvarez,,0,0,1,0,0,0,0,0,0,0,21
Timika Lane,,,0,46,44,44,44,43,40,0,0,21
Anne Marie Coyle,,,,0,46,43,42,43,39,0,0,21
Joe Fernandes,,,,,2,42,42,42,40,0,0,21
Giovanni Campbell,,,,,,0,39,41,42,0,0,21
Sierra Thomas Street,,,,,,,1,39,38,0,0,21
Daniel D Mccaffery,,,,,,,,0,41,0,0,21
J Scott O Keefe,,,,,,,,,0,0,0,21
Stephen Miller Miller,,,,,,,,,,0,0,21
Kenneth J Powell Jr,,,,,,,,,,,0,21
Total,58,1,53,52,50,47,47,46,44,1,0,21
