col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Joe Fernandes,,,,,,,0,0,0,2
Kenneth J Powell Jr,,,,,,,,0,0,2
Stephen Miller Miller,,,,,,,,,0,2
Total,42,40,40,39,39,38,38,1,0,2
,Judge Of The Court Of Common Pleas,,,,,,,,,3
,Timika Lane,Joe Fernandes,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Daniel D Mccaffery,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,3
Timika Lane,2,26,24,26,26,24,24,1,1,3
Joe Fernandes,,1,24,27,25,24,24,1,1,3
Anne Marie Coyle,,,1,24,24,23,23,3,1,3
Giovanni Campbell,,,,0,25,24,24,1,1,3
J Scott O Keefe,,,,,0,24,24,1,1,3
Daniel D Mccaffery,,,,,,1,23,0,1,3
Sierra Thomas Street,,,,,,,0,1,1,3
Kenneth J Powell Jr,,,,,,,,0,1,3
Stephen Miller Miller,,,,,,,,,0,3
Total,29,28,27,27,26,25,24,3,2,3
,Judge Of The Court Of Common Pleas,,,,,,,,,4
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Sierra Thomas Street,J Scott O Keefe,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,4
Anne Marie Coyle,2,32,30,29,30,28,28,6,5,4
Daniel D Mccaffery,,0,31,31,31,29,29,3,4,4
Joe Fernandes,,,1,30,30,29,30,2,2,4
Sierra Thomas Street,,,,1,30,30,29,2,2,4
J Scott O Keefe,,,,,0,29,29,3,3,4
Timika Lane,,,,,,1,30,2,2,4
Giovanni Campbell,,,,,,,0,2,2,4
Kenneth J Powell Jr,,,,,,,,1,3,4
Stephen Miller Miller,,,,,,,,,0,4
Total,40,35,34,34,33,32,31,8,5,4
,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Anne Marie Coyle,J Scott O Keefe,Joe Fernandes,Timika Lane,Daniel D Mccaffery,Sierra Thomas Street,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,5
Anne Marie Coyle,4,19,18,17,17,16,17,4,1,5
J Scott O Keefe,,1,18,18,18,17,18,2,2,5
Joe Fernandes,,,1,17,18,17,17,1,1,5
Timika Lane,,,,2,17,16,17,1,2,5
Daniel D Mccaffery,,,,,0,18,17,1,2,5
Sierra Thomas Street,,,,,,1,17,0,1,5
Giovanni Campbell,,,,,,,0,0,1,5
Kenneth J Powell Jr,,,,,,,,5,1,5
Stephen Miller Miller,,,,,,,,,0,5
Total,25,21,20,20,19,19,18,9,2,5
,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,Sierra Thomas Street,Timika Lane,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,6
Anne Marie Coyle,2,35,36,35,32,34,33,8,1,6
Daniel D Mccaffery,,1,35,34,34,34,33,2,2,6
Joe Fernandes,,,1,36,33,35,34,3,2,6
Giovanni Campbell,,,,0,33,34,33,3,1,6
Sierra Thomas Street,,,,,1,32,31,1,1,6
Timika Lane,,,,,,0,33,2,2,6
J Scott O Keefe,,,,,,,0,3,2,6
Kenneth J Powell Jr,,,,,,,,1,0,6
Stephen Miller Miller,,,,,,,,,1,6
Total,44,38,38,36,35,35,34,9,3,6
,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,7
Anne Marie Coyle,3,24,25,25,25,25,24,5,1,7
Timika Lane,,3,25,25,25,25,25,0,1,7
Daniel D Mccaffery,,,0,26,26,26,25,1,2,7
Giovanni Campbell,,,,0,26,26,25,1,2,7
Joe Fernandes,,,,,0,26,25,1,2,7
Sierra Thomas Street,,,,,,0,25,1,2,7
J Scott O Keefe,,,,,,,0,0,1,7
Kenneth J Powell Jr,,,,,,,,0,1,7
Stephen Miller Miller,,,,,,,,,0,7
Total,32,28,26,26,26,26,25,5,2,7
,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Anne Marie Coyle,Giovanni Campbell,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,8
Anne Marie Coyle,1,46,46,45,45,44,42,6,6,8
Giovanni Campbell,,1,45,46,45,44,42,4,5,8
Timika Lane,,,3,44,44,44,42,4,5,8
Daniel D Mccaffery,,,,1,44,42,42,3,4,8
J Scott O Keefe,,,,,0,42,41,3,4,8
Joe Fernandes,,,,,,1,41,3,4,8
Sierra Thomas Street,,,,,,,1,1,3,8
Kenneth J Powell Jr,,,,,,,,0,2,8
Stephen Miller Miller,,,,,,,,,0,8
Total,50,49,49,48,46,46,45,6,6,8
,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Timika Lane,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,9
Anne Marie Coyle,1,48,49,45,46,42,36,29,6,9
Daniel D Mccaffery,,1,51,47,47,44,39,16,6,9
J Scott O Keefe,,,0,47,47,44,39,15,6,9
Giovanni Campbell,,,,1,48,45,38,12,6,9
Timika Lane,,,,,0,46,40,12,5,9
Joe Fernandes,,,,,,3,36,9,5,9
Sierra Thomas Street,,,,,,,2,6,2,9
Kenneth J Powell Jr,,,,,,,,1,5,9
Stephen Miller Miller,,,,,,,,,0,9
Total,65,55,54,52,52,50,44,30,8,9
,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,10
Anne Marie Coyle,4,55,54,51,53,50,43,31,4,10
Giovanni Campbell,,0,56,51,56,52,44,9,6,10
J Scott O Keefe,,,0,50,54,51,44,9,5,10
Timika Lane,,,,3,51,48,43,4,4,10
Daniel D Mccaffery,,,,,0,51,43,8,6,10
Joe Fernandes,,,,,,0,44,5,5,10
Sierra Thomas Street,,,,,,,3,1,4,10
Kenneth J Powell Jr,,,,,,,,4,3,10
Stephen Miller Miller,,,,,,,,,1,10
Total,84,58,57,57,56,53,49,36,8,10
,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Daniel D Mccaffery,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,11
Anne Marie Coyle,2,34,34,33,33,32,30,6,4,11
Giovanni Campbell,,0,34,34,32,32,31,3,3,11
Joe Fernandes,,,0,33,32,32,30,3,3,11
Timika Lane,,,,0,31,31,31,2,2,11
J Scott O Keefe,,,,,0,32,30,2,2,11
Daniel D Mccaffery,,,,,,0,30,1,1,11
Sierra Thomas Street,,,,,,,1,0,0,11
Kenneth J Powell Jr,,,,,,,,0,4,11
Stephen Miller Miller,,,,,,,,,0,11
Total,39,35,34,34,33,32,32,6,4,11
,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,12
Anne Marie Coyle,0,19,19,18,18,18,16,1,1,12
Daniel D Mccaffery,,0,20,19,19,18,17,0,1,12
J Scott O Keefe,,,0,19,19,18,17,0,1,12
Giovanni Campbell,,,,0,18,17,17,0,1,12
Joe Fernandes,,,,,0,18,17,0,1,12
Sierra Thomas Street,,,,,,0,16,0,1,12
Timika Lane,,,,,,,0,0,0,12
Kenneth J Powell Jr,,,,,,,,0,1,12
Stephen Miller Miller,,,,,,,,,0,12
Total,20,20,20,19,19,18,17,2,2,12
,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,13
Anne Marie Coyle,3,55,53,53,50,47,46,19,9,13
Daniel D Mccaffery,,2,53,52,48,46,45,10,5,13
Giovanni Campbell,,,0,53,49,48,46,11,8,13
J Scott O Keefe,,,,0,47,45,44,11,8,13
Joe Fernandes,,,,,1,49,47,6,5,13
Sierra Thomas Street,,,,,,0,45,6,5,13
Timika Lane,,,,,,,1,6,3,13
Kenneth J Powell Jr,,,,,,,,1,5,13
Stephen Miller Miller,,,,,,,,,1,13
Total,71,60,58,58,54,52,50,23,12,13
,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,14
Anne Marie Coyle,6,42,39,38,35,34,32,24,10,14
Daniel D Mccaffery,,1,39,38,35,34,33,6,8,14
Giovanni Campbell,,,0,38,36,34,31,4,8,14
J Scott O Keefe,,,,0,35,32,30,6,7,14
Joe Fernandes,,,,,0,33,31,4,7,14
Timika Lane,,,,,,0,30,1,5,14
Sierra Thomas Street,,,,,,,0,2,2,14
Kenneth J Powell Jr,,,,,,,,1,6,14
Stephen Miller Miller,,,,,,,,,0,14
Total,67,46,41,40,37,35,33,26,11,14
,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Anne Marie Coyle,Timika Lane,Giovanni Campbell,Sierra Thomas Street,Joe Fernandes,Daniel D Mccaffery,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,16
Anne Marie Coyle,2,72,72,72,69,70,70,1,1,16
Timika Lane,,1,73,72,70,71,70,1,1,16
Giovanni Campbell,,,0,72,70,71,70,1,1,16
Sierra Thomas Street,,,,0,69,71,70,1,1,16
Joe Fernandes,,,,,2,69,68,0,0,16
Daniel D Mccaffery,,,,,,0,69,0,0,16
J Scott O Keefe,,,,,,,0,1,1,16
Stephen Miller Miller,,,,,,,,1,1,16
Kenneth J Powell Jr,,,,,,,,,0,16
Total,75,74,73,73,72,71,70,2,1,16
,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,Giovanni Campbell,Timika Lane,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,17
Anne Marie Coyle,3,50,50,48,49,48,48,2,1,17
Daniel D Mccaffery,,0,52,50,51,50,49,2,2,17
Sierra Thomas Street,,,0,50,51,50,49,2,2,17
Giovanni Campbell,,,,1,49,48,48,1,2,17
Timika Lane,,,,,0,49,48,1,2,17
J Scott O Keefe,,,,,,0,47,2,2,17
Joe Fernandes,,,,,,,0,1,1,17
Kenneth J Powell Jr,,,,,,,,0,0,17
Stephen Miller Miller,,,,,,,,,0,17
Total,53,52,52,51,51,50,49,2,2,17
,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,18
Sierra Thomas Street,2,45,40,41,42,40,41,2,0,18
Timika Lane,,1,39,42,42,40,41,2,1,18
Anne Marie Coyle,,,3,41,40,40,40,0,1,18
Daniel D Mccaffery,,,,0,41,40,40,0,1,18
J Scott O Keefe,,,,,0,41,42,0,1,18
Joe Fernandes,,,,,,1,41,0,1,18
Giovanni Campbell,,,,,,,0,0,1,18
Kenneth J Powell Jr,,,,,,,,0,0,18
Stephen Miller Miller,,,,,,,,,0,18
Total,49,47,46,44,43,43,42,2,1,18
,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,19
Sierra Thomas Street,2,30,31,29,30,30,25,0,0,19
Anne Marie Coyle,,1,30,28,29,29,25,0,0,19
Daniel D Mccaffery,,,0,29,30,30,25,0,0,19
Giovanni Campbell,,,,1,29,29,24,0,0,19
Joe Fernandes,,,,,0,30,25,0,0,19
Timika Lane,,,,,,0,25,0,0,19
J Scott O Keefe,,,,,,,0,0,0,19
Kenneth J Powell Jr,,,,,,,,0,0,19
Stephen Miller Miller,,,,,,,,,0,19
Total,33,31,31,30,30,30,25,0,0,19
,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,20
Anne Marie Coyle,1,56,55,54,54,55,53,3,1,20
Sierra Thomas Street,,0,56,55,55,56,53,5,2,20
Joe Fernandes,,,1,53,54,56,53,4,2,20
Timika Lane,,,,1,53,53,51,3,2,20
Daniel D Mccaffery,,,,,1,54,53,3,1,20
Giovanni Campbell,,,,,,0,53,4,2,20
J Scott O Keefe,,,,,,,0,2,0,20
Kenneth J Powell Jr,,,,,,,,0,2,20
Stephen Miller Miller,,,,,,,,,1,20
Total,58,58,57,57,56,56,53,5,3,20
,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,21
Anne Marie Coyle,2,58,58,58,59,58,56,3,0,21
Sierra Thomas Street,,3,59,58,58,58,56,3,0,21
Timika Lane,,,1,58,58,57,55,2,0,21
Daniel D Mccaffery,,,,1,58,58,56,1,0,21
Giovanni Campbell,,,,,1,58,56,1,0,21
Joe Fernandes,,,,,,2,56,1,0,21
J Scott O Keefe,,,,,,,0,1,0,21
Kenneth J Powell Jr,,,,,,,,0,0,21
Stephen Miller Miller,,,,,,,,,0,21
Total,63,63,62,60,60,60,56,5,0,21
,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Daniel D Mccaffery,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,22
Daniel D Mccaffery,1,16,16,16,15,14,14,1,1,22
Anne Marie Coyle,,0,15,16,15,14,14,2,1,22
Giovanni Campbell,,,0,15,15,14,14,1,1,22
J Scott O Keefe,,,,0,15,14,14,1,1,22
Joe Fernandes,,,,,0,14,14,1,1,22
Sierra Thomas Street,,,,,,1,14,0,0,22
Timika Lane,,,,,,,0,0,0,22
Kenneth J Powell Jr,,,,,,,,1,1,22
Stephen Miller Miller,,,,,,,,,0,22
Total,18,17,16,16,15,15,14,3,1,22
,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,J Scott O Keefe,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,23
Anne Marie Coyle,1,17,16,16,17,16,15,2,1,23
Daniel D Mccaffery,,1,17,16,17,16,15,1,1,23
Joe Fernandes,,,0,16,16,15,15,1,1,23
Giovanni Campbell,,,,0,16,16,15,0,0,23
J Scott O Keefe,,,,,0,16,15,0,1,23
Sierra Thomas Street,,,,,,0,15,0,0,23
Timika Lane,,,,,,,0,0,0,23
Kenneth J Powell Jr,,,,,,,,1,0,23
Stephen Miller Miller,,,,,,,,,0,23
Total,20,19,18,17,17,16,15,4,1,23
