col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
J Scott O Keefe,,,,,,,,0,30,2,0,4
Joe Fernandes,,,,,,,,,0,1,0,4
Stephen Miller Miller,,,,,,,,,,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,0,4
Total,40,3,38,34,32,32,31,31,30,6,2,4
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,5
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,5
R Seth Williams,0,0,13,14,13,13,13,13,11,1,0,5
Daniel A Alvarez,,0,1,0,1,0,0,0,0,2,1,5
Anne Marie Coyle,,,0,13,11,13,13,13,11,2,1,5
Joe Fernandes,,,,0,12,13,13,13,11,1,0,5
Sierra Thomas Street,,,,,0,11,11,11,10,1,0,5
Daniel D Mccaffery,,,,,,0,13,13,11,1,0,5
Giovanni Campbell,,,,,,,0,13,11,1,0,5
J Scott O Keefe,,,,,,,,0,11,1,0,5
Timika Lane,,,,,,,,,0,1,0,5
Kenneth J Powell Jr,,,,,,,,,,0,1,5
Stephen Miller Miller,,,,,,,,,,,0,5
Total,15,2,14,14,14,13,13,13,11,3,1,5
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,6
R Seth Williams,0,0,13,12,10,10,9,9,9,0,0,6
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,6
Sierra Thomas Street,,,1,9,8,10,8,8,8,0,0,6
Anne Marie Coyle,,,,0,9,9,9,9,9,0,0,6
Daniel D Mccaffery,,,,,0,8,9,9,9,0,0,6
Timika Lane,,,,,,0,8,8,8,0,0,6
Giovanni Campbell,,,,,,,0,9,9,0,0,6
J Scott O Keefe,,,,,,,,0,9,0,0,6
Joe Fernandes,,,,,,,,,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,0,0,6
Stephen Miller Miller,,,,,,,,,,,0,6
Total,17,0,14,12,10,10,9,9,9,0,0,6
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,7
,Anne Marie Coyle,Joe Fernandes,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,7
Anne Marie Coyle,0,20,20,19,20,20,19,1,0,20,2,7
Joe Fernandes,,0,19,20,20,20,19,0,0,21,1,7
Sierra Thomas Street,,,0,19,19,19,19,0,0,20,0,7
Daniel D Mccaffery,,,,0,19,19,19,0,0,19,1,7
J Scott O Keefe,,,,,0,20,19,0,0,20,0,7
Timika Lane,,,,,,0,19,0,0,20,0,7
Giovanni Campbell,,,,,,,0,0,0,19,0,7
Kenneth J Powell Jr,,,,,,,,0,0,0,1,7
Stephen Miller Miller,,,,,,,,,0,0,0,7
R Seth Williams,,,,,,,,,,1,0,7
Daniel A Alvarez,,,,,,,,,,,0,7
Total,23,22,21,20,20,20,19,1,0,23,3,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,11
R Seth Williams,0,0,36,29,25,27,26,24,24,3,0,11
Daniel A Alvarez,,0,3,2,4,1,2,3,2,3,2,11
Sierra Thomas Street,,,0,29,25,26,26,26,25,2,0,11
Timika Lane,,,,0,23,24,24,24,23,2,0,11
Anne Marie Coyle,,,,,0,24,24,24,24,2,2,11
J Scott O Keefe,,,,,,0,25,24,25,2,1,11
Joe Fernandes,,,,,,,0,24,25,2,1,11
Giovanni Campbell,,,,,,,,0,24,2,1,11
Daniel D Mccaffery,,,,,,,,,0,2,1,11
Stephen Miller Miller,,,,,,,,,,0,1,11
Kenneth J Powell Jr,,,,,,,,,,,0,11
Total,42,7,39,31,29,28,28,27,26,6,2,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Joe Fernandes,Timika Lane,Daniel D Mccaffery,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,12
R Seth Williams,2,0,32,29,30,28,27,27,25,1,0,12
Daniel A Alvarez,,0,1,2,1,1,1,0,1,1,0,12
Sierra Thomas Street,,,0,28,30,29,27,27,26,2,0,12
Joe Fernandes,,,,0,28,27,26,27,24,1,0,12
Timika Lane,,,,,0,27,27,26,25,2,0,12
Daniel D Mccaffery,,,,,,0,25,26,24,1,0,12
Anne Marie Coyle,,,,,,,0,24,25,2,0,12
Giovanni Campbell,,,,,,,,0,23,0,0,12
J Scott O Keefe,,,,,,,,,0,2,0,12
Kenneth J Powell Jr,,,,,,,,,,0,0,12
Stephen Miller Miller,,,,,,,,,,,0,12
Total,36,2,33,31,31,29,28,27,26,2,0,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Sierra Thomas Street,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,13
R Seth Williams,1,0,20,20,19,20,20,18,16,2,0,13
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,13
Anne Marie Coyle,,,0,19,19,19,19,18,16,1,1,13
Giovanni Campbell,,,,0,19,19,19,18,16,2,0,13
J Scott O Keefe,,,,,1,19,19,18,16,1,0,13
Sierra Thomas Street,,,,,,0,19,18,16,1,0,13
Timika Lane,,,,,,,0,18,16,1,0,13
Joe Fernandes,,,,,,,,0,15,0,0,13
Daniel D Mccaffery,,,,,,,,,0,1,0,13
Stephen Miller Miller,,,,,,,,,,0,0,13
Kenneth J Powell Jr,,,,,,,,,,,0,13
Total,24,0,21,20,20,20,20,18,16,2,1,13
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,16
,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,16
Sierra Thomas Street,0,59,60,59,59,59,58,1,2,58,2,16
Anne Marie Coyle,,0,58,58,58,58,57,2,1,58,2,16
Daniel D Mccaffery,,,0,58,59,59,58,0,2,56,2,16
Giovanni Campbell,,,,0,58,58,57,1,2,55,2,16
J Scott O Keefe,,,,,0,59,58,0,2,56,2,16
Joe Fernandes,,,,,,0,58,0,2,56,2,16
Timika Lane,,,,,,,0,0,1,56,1,16
Kenneth J Powell Jr,,,,,,,,0,0,0,1,16
Stephen Miller Miller,,,,,,,,,0,0,2,16
R Seth Williams,,,,,,,,,,2,0,16
Daniel A Alvarez,,,,,,,,,,,0,16
Total,63,62,60,59,59,59,58,2,2,62,3,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Sierra Thomas Street,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,17
R Seth Williams,1,0,42,43,40,39,40,40,39,1,0,17
Daniel A Alvarez,,1,1,0,0,0,0,0,0,1,0,17
Anne Marie Coyle,,,0,41,41,41,40,39,39,2,1,17
Sierra Thomas Street,,,,0,39,40,39,39,39,1,1,17
Daniel D Mccaffery,,,,,0,39,39,38,38,0,0,17
J Scott O Keefe,,,,,,0,39,39,39,1,1,17
Timika Lane,,,,,,,1,39,39,1,0,17
Joe Fernandes,,,,,,,,0,39,1,0,17
Giovanni Campbell,,,,,,,,,0,1,0,17
Kenneth J Powell Jr,,,,,,,,,,0,0,17
Stephen Miller Miller,,,,,,,,,,,0,17
Total,47,2,45,44,41,41,41,40,39,2,1,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Joe Fernandes,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Daniel D Mccaffery,Stephen Miller Miller,Kenneth J Powell Jr,18
R Seth Williams,2,0,41,41,38,36,36,36,35,3,0,18
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,18
Sierra Thomas Street,,,1,40,36,35,35,36,35,1,0,18
Timika Lane,,,,0,38,36,37,37,36,2,0,18
Joe Fernandes,,,,,0,35,37,37,35,2,0,18
Anne Marie Coyle,,,,,,0,34,35,34,0,0,18
Giovanni Campbell,,,,,,,0,36,35,2,0,18
J Scott O Keefe,,,,,,,,0,35,1,0,18
Daniel D Mccaffery,,,,,,,,,0,1,0,18
Stephen Miller Miller,,,,,,,,,,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,0,18
Total,47,0,42,42,39,37,37,37,36,3,0,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,19
R Seth Williams,2,0,44,44,42,43,43,42,41,1,0,19
Daniel A Alvarez,,0,0,0,0,0,0,0,0,2,0,19
Sierra Thomas Street,,,1,44,41,42,42,42,41,0,0,19
Timika Lane,,,,0,41,42,42,42,41,0,0,19
Anne Marie Coyle,,,,,1,40,40,40,40,0,0,19
Daniel D Mccaffery,,,,,,0,43,42,41,1,0,19
Giovanni Campbell,,,,,,,0,42,41,1,0,19
Joe Fernandes,,,,,,,,0,41,0,0,19
J Scott O Keefe,,,,,,,,,0,0,0,19
Kenneth J Powell Jr,,,,,,,,,,0,0,19
Stephen Miller Miller,,,,,,,,,,,0,19
Total,48,2,45,44,43,43,43,42,41,3,0,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,R Seth Williams,Daniel A Alvarez,Giovanni Campbell,Timika Lane,Sierra Thomas Street,Daniel D Mccaffery,Anne Marie Coyle,Joe Fernandes,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,20
R Seth Williams,0,0,43,42,42,42,40,41,38,5,0,20
Daniel A Alvarez,,0,0,1,0,0,0,0,0,0,0,20
Giovanni Campbell,,,0,41,40,41,39,41,38,3,0,20
Timika Lane,,,,0,40,39,39,39,37,3,0,20
Sierra Thomas Street,,,,,0,39,38,39,36,3,0,20
Daniel D Mccaffery,,,,,,0,39,41,38,3,0,20
Anne Marie Coyle,,,,,,,0,38,36,2,0,20
Joe Fernandes,,,,,,,,0,38,3,0,20
J Scott O Keefe,,,,,,,,,0,2,0,20
Stephen Miller Miller,,,,,,,,,,0,0,20
Kenneth J Powell Jr,,,,,,,,,,,0,20
Total,49,1,44,44,43,42,41,41,38,5,0,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Daniel D Mccaffery,Timika Lane,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,21
R Seth Williams,0,0,65,64,65,62,64,63,63,1,1,21
Daniel A Alvarez,,0,0,0,0,2,0,0,0,1,0,21
Sierra Thomas Street,,,1,63,64,62,63,62,62,1,1,21
Daniel D Mccaffery,,,,1,63,62,63,62,62,1,1,21
Timika Lane,,,,,0,62,64,63,63,1,1,21
Anne Marie Coyle,,,,,,0,62,61,61,1,1,21
Joe Fernandes,,,,,,,0,63,63,1,1,21
Giovanni Campbell,,,,,,,,0,62,1,1,21
J Scott O Keefe,,,,,,,,,0,1,0,21
Kenneth J Powell Jr,,,,,,,,,,0,0,21
Stephen Miller Miller,,,,,,,,,,,0,21
Total,67,2,66,65,65,64,64,63,63,2,1,21
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,23
R Seth Williams,1,0,33,32,32,32,32,31,31,2,0,23
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,23
Sierra Thomas Street,,,1,34,32,32,33,33,32,2,0,23
Timika Lane,,,,0,31,31,32,33,32,2,0,23
Anne Marie Coyle,,,,,0,31,31,31,31,1,0,23
Daniel D Mccaffery,,,,,,0,31,31,31,1,0,23
Giovanni Campbell,,,,,,,0,31,31,2,0,23
Joe Fernandes,,,,,,,,0,32,2,0,23
J Scott O Keefe,,,,,,,,,0,2,0,23
Stephen Miller Miller,,,,,,,,,,0,0,23
Kenneth J Powell Jr,,,,,,,,,,,0,23
Total,36,0,36,34,33,33,33,33,32,2,0,23
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,24
R Seth Williams,0,0,42,37,38,38,38,37,35,2,2,24
Daniel A Alvarez,,0,1,1,1,1,1,1,1,0,0,24
Sierra Thomas Street,,,0,37,38,38,39,38,36,1,1,24
Anne Marie Coyle,,,,0,36,36,36,35,34,2,0,24
Daniel D Mccaffery,,,,,0,37,38,37,36,1,1,24
Giovanni Campbell,,,,,,0,37,37,35,1,0,24
Joe Fernandes,,,,,,,0,37,36,1,1,24
Timika Lane,,,,,,,,0,36,0,1,24
J Scott O Keefe,,,,,,,,,0,0,1,24
Kenneth J Powell Jr,,,,,,,,,,0,1,24
Stephen Miller Miller,,,,,,,,,,,0,24
Total,46,1,43,39,39,39,39,38,36,3,2,24
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,25
,Sierra Thomas Street,Timika Lane,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Daniel D Mccaffery,Anne Marie Coyle,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,25
Sierra Thomas Street,2,44,42,39,39,39,37,2,2,44,3,25
Timika Lane,,0,42,38,39,39,38,1,2,42,2,25
Giovanni Campbell,,,0,40,40,39,38,1,2,40,2,25
J Scott O Keefe,,,,1,39,38,37,0,2,37,2,25
Joe Fernandes,,,,,0,38,38,1,2,37,2,25
Daniel D Mccaffery,,,,,,0,37,1,2,38,2,25
Anne Marie Coyle,,,,,,,0,1,0,38,0,25
Kenneth J Powell Jr,,,,,,,,1,0,1,1,25
Stephen Miller Miller,,,,,,,,,0,0,2,25
R Seth Williams,,,,,,,,,,2,0,25
Daniel A Alvarez,,,,,,,,,,,0,25
Total,50,46,44,41,41,40,39,3,2,48,3,25
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,26
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Joe Fernandes,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Stephen Miller Miller,Kenneth J Powell Jr,26
R Seth Williams,2,0,45,41,40,40,40,38,38,1,2,26
Daniel A Alvarez,,1,2,2,2,1,1,2,2,2,0,26
Sierra Thomas Street,,,0,43,41,39,41,40,41,2,1,26
Joe Fernandes,,,,0,41,40,41,41,41,3,2,26
Timika Lane,,,,,0,39,41,39,40,2,0,26
Anne Marie Coyle,,,,,,0,38,39,38,2,2,26
Daniel D Mccaffery,,,,,,,0,39,40,1,1,26
Giovanni Campbell,,,,,,,,0,39,3,2,26
J Scott O Keefe,,,,,,,,,0,2,1,26
Stephen Miller Miller,,,,,,,,,,0,1,26
Kenneth J Powell Jr,,,,,,,,,,,0,26
Total,51,3,48,44,43,42,42,41,41,3,2,26
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,27
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,27
R Seth Williams,1,0,20,19,19,18,18,19,18,1,0,27
Daniel A Alvarez,,0,0,0,0,0,0,0,0,0,0,27
Sierra Thomas Street,,,0,20,19,19,19,19,19,1,0,27
Anne Marie Coyle,,,,0,19,19,19,19,19,1,0,27
Timika Lane,,,,,0,18,19,18,18,1,0,27
Daniel D Mccaffery,,,,,,0,18,18,19,0,0,27
Giovanni Campbell,,,,,,,0,18,18,1,0,27
J Scott O Keefe,,,,,,,,0,18,1,0,27
Joe Fernandes,,,,,,,,,0,0,0,27
Kenneth J Powell Jr,,,,,,,,,,0,0,27
Stephen Miller Miller,,,,,,,,,,,0,27
Total,22,0,21,20,20,19,19,19,19,1,0,27
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,28
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,28
R Seth Williams,0,0,14,13,10,10,10,10,10,0,0,28
Daniel A Alvarez,,0,0,0,1,0,0,0,0,1,0,28
Sierra Thomas Street,,,0,12,10,10,10,10,10,0,0,28
Timika Lane,,,,0,10,10,10,10,10,0,0,28
Anne Marie Coyle,,,,,0,10,10,10,10,2,0,28
Daniel D Mccaffery,,,,,,0,10,10,10,0,0,28
Giovanni Campbell,,,,,,,0,10,10,0,0,28
J Scott O Keefe,,,,,,,,0,10,0,0,28
Joe Fernandes,,,,,,,,,0,0,0,28
Kenneth J Powell Jr,,,,,,,,,,0,0,28
Stephen Miller Miller,,,,,,,,,,,0,28
Total,15,1,14,13,12,10,10,10,10,2,0,28
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,31
,Daniel D Mccaffery,Joe Fernandes,Anne Marie Coyle,Giovanni Campbell,Timika Lane,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,31
Daniel D Mccaffery,0,17,16,16,16,15,15,2,1,14,0,31
Joe Fernandes,,0,16,16,16,15,15,2,1,14,0,31
Anne Marie Coyle,,,0,15,15,14,15,2,1,14,0,31
Giovanni Campbell,,,,0,15,15,14,1,0,13,0,31
Timika Lane,,,,,0,14,15,2,1,14,0,31
J Scott O Keefe,,,,,,0,13,0,0,13,0,31
Sierra Thomas Street,,,,,,,0,2,1,14,0,31
Kenneth J Powell Jr,,,,,,,,0,1,1,0,31
Stephen Miller Miller,,,,,,,,,0,1,0,31
R Seth Williams,,,,,,,,,,0,0,31
Daniel A Alvarez,,,,,,,,,,,0,31
Total,17,17,16,16,16,15,15,2,1,14,0,31
