col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Sierra Thomas Street,,,,,,0,10,2,0,12,0,27
Timika Lane,,,,,,,0,0,0,11,0,27
Kenneth J Powell Jr,,,,,,,,0,1,3,4,27
Stephen Miller Miller,,,,,,,,,0,1,0,27
R Seth Williams,,,,,,,,,,1,0,27
Daniel A Alvarez,,,,,,,,,,,0,27
Total,19,18,17,13,13,12,11,7,1,18,6,27
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,28
,R Seth Williams,Daniel A Alvarez,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,28
R Seth Williams,2,0,49,48,44,43,43,44,42,1,0,28
Daniel A Alvarez,,1,0,1,1,1,1,0,0,1,0,28
Timika Lane,,,0,45,44,43,42,41,40,1,0,28
Sierra Thomas Street,,,,0,44,43,43,44,43,0,0,28
Anne Marie Coyle,,,,,0,43,43,42,40,1,0,28
Daniel D Mccaffery,,,,,,0,46,43,41,1,0,28
J Scott O Keefe,,,,,,,0,42,41,1,0,28
Giovanni Campbell,,,,,,,,0,41,0,0,28
Joe Fernandes,,,,,,,,,0,0,0,28
Stephen Miller Miller,,,,,,,,,,0,0,28
Kenneth J Powell Jr,,,,,,,,,,,0,28
Total,56,3,52,50,47,47,47,45,43,2,0,28
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,29
,Anne Marie Coyle,J Scott O Keefe,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,29
Anne Marie Coyle,1,16,17,16,16,16,17,1,1,16,5,29
J Scott O Keefe,,1,17,17,19,17,16,2,3,16,4,29
Timika Lane,,,0,16,17,16,16,1,1,16,4,29
Daniel D Mccaffery,,,,0,17,17,16,2,3,14,5,29
Giovanni Campbell,,,,,0,17,16,2,3,15,4,29
Joe Fernandes,,,,,,0,17,1,2,15,3,29
Sierra Thomas Street,,,,,,,0,1,1,15,3,29
Kenneth J Powell Jr,,,,,,,,0,3,0,4,29
Stephen Miller Miller,,,,,,,,,0,1,3,29
R Seth Williams,,,,,,,,,,0,0,29
Daniel A Alvarez,,,,,,,,,,,1,29
Total,22,21,20,19,19,18,18,4,4,19,10,29
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,30
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,30
R Seth Williams,2,0,40,39,39,38,38,40,37,2,2,30
Daniel A Alvarez,,0,4,3,2,3,3,1,2,3,2,30
Anne Marie Coyle,,,0,41,40,40,40,38,39,4,3,30
Giovanni Campbell,,,,0,41,41,41,39,39,4,4,30
Daniel D Mccaffery,,,,,0,40,40,39,38,3,3,30
J Scott O Keefe,,,,,,0,40,38,38,3,4,30
Joe Fernandes,,,,,,,0,38,38,4,4,30
Sierra Thomas Street,,,,,,,,0,37,2,1,30
Timika Lane,,,,,,,,,0,2,2,30
Kenneth J Powell Jr,,,,,,,,,,0,3,30
Stephen Miller Miller,,,,,,,,,,,0,30
Total,45,4,44,42,41,41,41,41,39,5,4,30
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,31
,Joe Fernandes,Anne Marie Coyle,Sierra Thomas Street,Timika Lane,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,R Seth Williams,Daniel A Alvarez,31
Joe Fernandes,0,19,20,20,20,19,17,2,4,20,4,31
Anne Marie Coyle,,0,17,18,17,16,16,3,2,17,5,31
Sierra Thomas Street,,,0,19,18,17,16,2,1,21,1,31
Timika Lane,,,,0,20,19,17,1,2,19,2,31
Daniel D Mccaffery,,,,,0,19,17,1,2,18,2,31
Giovanni Campbell,,,,,,0,16,0,2,18,1,31
J Scott O Keefe,,,,,,,1,1,1,16,1,31
Kenneth J Powell Jr,,,,,,,,0,1,1,2,31
Stephen Miller Miller,,,,,,,,,0,2,2,31
R Seth Williams,,,,,,,,,,1,0,31
Daniel A Alvarez,,,,,,,,,,,0,31
Total,24,23,22,21,20,19,18,4,4,23,6,31
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,32
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,32
R Seth Williams,3,0,56,52,54,52,52,51,50,2,0,32
Daniel A Alvarez,,0,1,2,1,1,1,2,1,1,1,32
Sierra Thomas Street,,,0,52,55,53,50,52,51,2,0,32
Anne Marie Coyle,,,,1,52,50,50,51,49,2,1,32
Timika Lane,,,,,0,53,50,52,51,2,0,32
Giovanni Campbell,,,,,,0,50,52,52,1,0,32
Daniel D Mccaffery,,,,,,,0,51,49,2,1,32
J Scott O Keefe,,,,,,,,0,51,2,1,32
Joe Fernandes,,,,,,,,,0,1,0,32
Stephen Miller Miller,,,,,,,,,,0,1,32
Kenneth J Powell Jr,,,,,,,,,,,0,32
Total,61,2,57,55,55,54,53,53,52,3,1,32
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,33
,R Seth Williams,Daniel A Alvarez,Daniel D Mccaffery,Anne Marie Coyle,Sierra Thomas Street,J Scott O Keefe,Timika Lane,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,33
R Seth Williams,4,0,29,27,29,26,27,26,25,0,1,33
Daniel A Alvarez,,1,2,4,1,1,0,0,0,7,0,33
Daniel D Mccaffery,,,1,29,27,27,27,26,25,2,1,33
Anne Marie Coyle,,,,0,25,27,26,26,25,4,1,33
Sierra Thomas Street,,,,,0,25,26,25,25,1,0,33
J Scott O Keefe,,,,,,0,25,25,25,1,0,33
Timika Lane,,,,,,,0,26,25,0,1,33
Joe Fernandes,,,,,,,,0,25,0,1,33
Giovanni Campbell,,,,,,,,,0,0,0,33
Kenneth J Powell Jr,,,,,,,,,,0,0,33
Stephen Miller Miller,,,,,,,,,,,0,33
Total,37,10,35,32,31,28,27,26,25,9,1,33
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,34
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Timika Lane,Joe Fernandes,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,34
R Seth Williams,1,0,16,16,15,14,11,12,12,5,3,34
Daniel A Alvarez,,0,4,1,1,0,1,1,0,3,3,34
Anne Marie Coyle,,,0,14,15,12,13,13,12,7,5,34
Giovanni Campbell,,,,0,15,15,13,12,12,4,3,34
Daniel D Mccaffery,,,,,0,13,13,12,11,3,2,34
Timika Lane,,,,,,1,12,11,12,2,1,34
Joe Fernandes,,,,,,,1,12,11,2,1,34
J Scott O Keefe,,,,,,,,0,10,3,2,34
Sierra Thomas Street,,,,,,,,,0,0,1,34
Kenneth J Powell Jr,,,,,,,,,,0,5,34
Stephen Miller Miller,,,,,,,,,,,0,34
Total,22,4,21,18,17,16,14,13,13,8,6,34
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,35
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Timika Lane,Giovanni Campbell,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,35
R Seth Williams,4,0,45,45,42,41,41,40,39,6,2,35
Daniel A Alvarez,,1,6,6,7,6,5,5,5,2,1,35
Sierra Thomas Street,,,0,43,42,42,40,40,38,6,1,35
Timika Lane,,,,0,44,46,44,43,41,5,2,35
Giovanni Campbell,,,,,1,43,43,43,42,7,2,35
Anne Marie Coyle,,,,,,1,44,42,41,5,2,35
Daniel D Mccaffery,,,,,,,0,42,41,5,2,35
J Scott O Keefe,,,,,,,,0,41,6,2,35
Joe Fernandes,,,,,,,,,1,5,1,35
Stephen Miller Miller,,,,,,,,,,0,2,35
Kenneth J Powell Jr,,,,,,,,,,,0,35
Total,59,8,52,51,50,49,47,45,45,8,3,35
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,36
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,Timika Lane,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Kenneth J Powell Jr,Stephen Miller Miller,36
R Seth Williams,2,0,49,46,48,48,44,45,43,3,1,36
Daniel A Alvarez,,0,3,5,3,3,4,3,3,4,0,36
Anne Marie Coyle,,,0,47,50,48,47,48,46,6,2,36
Daniel D Mccaffery,,,,0,47,47,47,48,46,5,2,36
Sierra Thomas Street,,,,,0,48,47,47,46,6,2,36
Timika Lane,,,,,,0,49,47,46,4,1,36
J Scott O Keefe,,,,,,,0,46,47,4,2,36
Joe Fernandes,,,,,,,,0,46,6,1,36
Giovanni Campbell,,,,,,,,,0,4,2,36
Kenneth J Powell Jr,,,,,,,,,,0,0,36
Stephen Miller Miller,,,,,,,,,,,0,36
Total,56,7,54,53,53,53,51,50,48,7,2,36
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,37
,R Seth Williams,Daniel A Alvarez,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Kenneth J Powell Jr,Stephen Miller Miller,37
R Seth Williams,3,0,54,53,52,52,52,52,51,7,5,37
Daniel A Alvarez,,2,6,4,4,3,3,4,4,7,2,37
Anne Marie Coyle,,,2,51,53,47,51,51,53,6,2,37
Giovanni Campbell,,,,1,55,50,55,55,54,6,4,37
Joe Fernandes,,,,,0,51,53,54,56,5,5,37
Sierra Thomas Street,,,,,,1,51,48,51,4,3,37
Timika Lane,,,,,,,0,52,54,6,4,37
Daniel D Mccaffery,,,,,,,,0,54,7,3,37
J Scott O Keefe,,,,,,,,,0,6,4,37
Kenneth J Powell Jr,,,,,,,,,,0,1,37
Stephen Miller Miller,,,,,,,,,,,0,37
Total,71,12,66,61,59,59,59,58,58,15,7,37
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,38
,Sierra Thomas Street,J Scott O Keefe,Daniel D Mccaffery,Giovanni Campbell,Timika Lane,Anne Marie Coyle,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,R Seth Williams,Daniel A Alvarez,38
Sierra Thomas Street,0,63,63,62,63,60,62,3,0,62,1,38
J Scott O Keefe,,0,63,63,63,61,62,3,0,61,2,38
Daniel D Mccaffery,,,0,62,63,60,62,2,0,61,1,38
Giovanni Campbell,,,,0,62,60,61,3,0,61,2,38
Timika Lane,,,,,0,60,62,2,0,61,1,38
Anne Marie Coyle,,,,,,0,60,1,1,59,2,38
Joe Fernandes,,,,,,,0,1,0,60,1,38
Stephen Miller Miller,,,,,,,,0,0,1,2,38
Kenneth J Powell Jr,,,,,,,,,0,0,1,38
R Seth Williams,,,,,,,,,,2,0,38
Daniel A Alvarez,,,,,,,,,,,0,38
Total,65,64,63,63,63,62,62,4,1,64,3,38
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,39
,R Seth Williams,Daniel A Alvarez,Timika Lane,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Anne Marie Coyle,Daniel D Mccaffery,Sierra Thomas Street,Stephen Miller Miller,Kenneth J Powell Jr,39
R Seth Williams,2,0,41,37,37,37,37,37,31,4,4,39
Daniel A Alvarez,,0,5,5,4,3,3,3,2,1,1,39
Timika Lane,,,0,40,40,40,36,39,33,5,4,39
J Scott O Keefe,,,,0,39,39,37,38,32,3,5,39
Joe Fernandes,,,,,0,40,37,38,33,4,4,39
Giovanni Campbell,,,,,,0,36,38,32,4,5,39
Anne Marie Coyle,,,,,,,0,35,30,3,4,39
Daniel D Mccaffery,,,,,,,,0,31,2,5,39
Sierra Thomas Street,,,,,,,,,0,1,1,39
Stephen Miller Miller,,,,,,,,,,0,0,39
Kenneth J Powell Jr,,,,,,,,,,,0,39
Total,51,5,48,42,42,41,40,40,34,7,5,39
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,40
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Giovanni Campbell,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Stephen Miller Miller,Kenneth J Powell Jr,40
R Seth Williams,1,0,53,47,45,48,42,41,44,3,1,40
Daniel A Alvarez,,0,3,3,3,3,3,3,2,2,1,40
Sierra Thomas Street,,,1,50,47,48,47,45,45,3,2,40
Giovanni Campbell,,,,0,46,45,45,44,44,2,1,40
Anne Marie Coyle,,,,,1,45,44,45,44,4,1,40
Timika Lane,,,,,,0,42,42,42,4,1,40
Daniel D Mccaffery,,,,,,,0,44,44,1,1,40
J Scott O Keefe,,,,,,,,1,44,1,0,40
Joe Fernandes,,,,,,,,,0,1,0,40
Stephen Miller Miller,,,,,,,,,,0,1,40
Kenneth J Powell Jr,,,,,,,,,,,0,40
Total,61,6,61,54,53,53,48,48,48,5,3,40
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,41
,R Seth Williams,Daniel A Alvarez,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Timika Lane,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Kenneth J Powell Jr,Stephen Miller Miller,41
R Seth Williams,0,0,19,16,17,17,16,16,13,0,0,41
Daniel A Alvarez,,0,0,1,0,0,0,0,0,2,1,41
Sierra Thomas Street,,,0,16,16,16,16,16,13,0,0,41
Anne Marie Coyle,,,,0,15,16,15,15,13,2,1,41
Giovanni Campbell,,,,,0,16,15,16,13,0,1,41
Timika Lane,,,,,,0,15,15,13,0,0,41
Daniel D Mccaffery,,,,,,,0,15,13,0,0,41
J Scott O Keefe,,,,,,,,0,13,0,0,41
Joe Fernandes,,,,,,,,,0,0,0,41
Kenneth J Powell Jr,,,,,,,,,,0,1,41
Stephen Miller Miller,,,,,,,,,,,0,41
Total,20,2,19,18,18,17,16,16,13,3,2,41
