col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Tom Boggia,,,,,0,0,0,7
Christopher M Vogler,,,,,,0,0,7
Frederick W Anton,,,,,,,0,7
Total,2,1,1,1,1,0,0,7
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,8
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Dale Kerns,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,8
Diana Irey Vaughan,0,2,1,1,0,0,0,8
Marion S Taxin,,0,1,1,0,0,0,8
Tom Boggia,,,1,1,0,0,0,8
Dale Kerns,,,,0,0,0,0,8
Christopher M Vogler,,,,,0,0,0,8
Frederick W Anton,,,,,,0,0,8
Michael W Untermeyer,,,,,,,0,8
Total,2,2,2,1,0,0,0,8
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Christopher M Vogler,Michael W Untermeyer,Dale Kerns,Frederick W Anton,9
Diana Irey Vaughan,1,3,3,2,2,3,2,9
Marion S Taxin,,1,3,3,0,0,0,9
Tom Boggia,,,0,3,0,0,1,9
Christopher M Vogler,,,,1,0,0,0,9
Michael W Untermeyer,,,,,2,2,2,9
Dale Kerns,,,,,,0,2,9
Frederick W Anton,,,,,,,0,9
Total,8,5,5,4,4,3,3,9
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,10
,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Diana Irey Vaughan,10
Christopher M Vogler,0,2,2,1,1,0,1,10
Tom Boggia,,1,1,1,0,0,1,10
Marion S Taxin,,,0,0,1,0,1,10
Michael W Untermeyer,,,,0,0,0,1,10
Dale Kerns,,,,,0,0,0,10
Frederick W Anton,,,,,,0,0,10
Diana Irey Vaughan,,,,,,,0,10
Total,3,3,2,2,1,0,2,10
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Diana Irey Vaughan,Tom Boggia,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,11
Diana Irey Vaughan,0,8,5,3,4,1,1,11
Tom Boggia,,1,3,2,2,0,0,11
Marion S Taxin,,,0,4,2,1,0,11
Christopher M Vogler,,,,0,1,1,0,11
Dale Kerns,,,,,0,1,1,11
Frederick W Anton,,,,,,0,2,11
Michael W Untermeyer,,,,,,,0,11
Total,11,9,6,4,4,3,2,11
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Christopher M Vogler,Frederick W Anton,Dale Kerns,Michael W Untermeyer,12
Diana Irey Vaughan,0,3,2,1,1,0,0,12
Marion S Taxin,,0,2,1,1,0,0,12
Tom Boggia,,,1,1,1,0,0,12
Christopher M Vogler,,,,1,0,0,0,12
Frederick W Anton,,,,,0,0,0,12
Dale Kerns,,,,,,0,0,12
Michael W Untermeyer,,,,,,,0,12
Total,3,3,3,2,1,0,0,12
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,Diana Irey Vaughan,Tom Boggia,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,13
Diana Irey Vaughan,0,3,3,1,0,0,0,13
Tom Boggia,,1,2,1,0,0,0,13
Marion S Taxin,,,0,1,0,0,0,13
Christopher M Vogler,,,,0,0,0,0,13
Dale Kerns,,,,,0,0,0,13
Frederick W Anton,,,,,,0,0,13
Michael W Untermeyer,,,,,,,0,13
Total,4,4,3,1,0,0,0,13
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,14
,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Diana Irey Vaughan,14
Tom Boggia,2,1,1,1,0,0,2,14
Christopher M Vogler,,0,0,1,0,0,1,14
Dale Kerns,,,0,0,0,0,1,14
Frederick W Anton,,,,0,0,0,1,14
Marion S Taxin,,,,,0,0,1,14
Michael W Untermeyer,,,,,,0,0,14
Diana Irey Vaughan,,,,,,,0,14
Total,4,1,1,1,1,0,3,14
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Tom Boggia,Dale Kerns,Michael W Untermeyer,Frederick W Anton,15
Diana Irey Vaughan,0,7,5,5,0,2,1,15
Christopher M Vogler,,0,5,4,0,2,1,15
Marion S Taxin,,,1,4,0,1,0,15
Tom Boggia,,,,0,0,0,0,15
Dale Kerns,,,,,2,0,0,15
Michael W Untermeyer,,,,,,0,1,15
Frederick W Anton,,,,,,,0,15
Total,8,7,6,5,2,2,1,15
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,16
,Marion S Taxin,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,16
Marion S Taxin,1,0,0,0,0,0,1,16
Tom Boggia,,1,0,0,0,0,0,16
Christopher M Vogler,,,0,0,0,0,0,16
Dale Kerns,,,,0,0,0,0,16
Frederick W Anton,,,,,0,0,0,16
Michael W Untermeyer,,,,,,0,0,16
Diana Irey Vaughan,,,,,,,0,16
Total,2,1,0,0,0,0,1,16
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,17
Diana Irey Vaughan,1,2,4,2,2,1,1,17
Marion S Taxin,,1,2,1,3,1,0,17
Christopher M Vogler,,,0,0,2,0,1,17
Tom Boggia,,,,1,0,1,0,17
Frederick W Anton,,,,,0,0,0,17
Michael W Untermeyer,,,,,,0,0,17
Dale Kerns,,,,,,,0,17
Total,8,5,4,4,3,2,1,17
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,18
,Diana Irey Vaughan,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,18
Diana Irey Vaughan,0,4,3,2,1,1,0,18
Marion S Taxin,,1,2,2,0,0,0,18
Michael W Untermeyer,,,1,2,1,1,0,18
Christopher M Vogler,,,,0,0,0,0,18
Dale Kerns,,,,,0,1,0,18
Frederick W Anton,,,,,,0,0,18
Tom Boggia,,,,,,,0,18
Total,7,6,5,3,1,1,0,18
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,19
,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Diana Irey Vaughan,19
Christopher M Vogler,1,0,1,1,0,0,1,19
Dale Kerns,,0,1,1,1,1,1,19
Frederick W Anton,,,0,2,0,0,1,19
Marion S Taxin,,,,0,0,0,1,19
Tom Boggia,,,,,1,1,1,19
Michael W Untermeyer,,,,,,0,1,19
Diana Irey Vaughan,,,,,,,0,19
Total,2,2,2,2,2,1,2,19
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,21
Diana Irey Vaughan,0,4,6,6,5,2,1,21
Christopher M Vogler,,2,4,2,2,0,0,21
Marion S Taxin,,,0,2,3,1,0,21
Tom Boggia,,,,0,1,0,1,21
Michael W Untermeyer,,,,,0,1,1,21
Dale Kerns,,,,,,0,0,21
Frederick W Anton,,,,,,,0,21
Total,12,6,6,6,5,2,1,21
