col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,3
William E Donnelly,2,20,11,7,3,1,0,0,3
Thomas Jay Ellis,,0,12,7,3,1,0,0,3
Robert C Barrilli,,,0,3,2,1,0,0,3
Michael J Mcmonagle,,,,0,0,1,0,0,3
Michael Anthony Salvi,,,,,0,0,0,0,3
Edward T Boyd,,,,,,0,0,0,3
Brandon Yates,,,,,,,0,0,3
Steven J Gilber,,,,,,,,0,3
Total,24,23,15,9,4,2,0,0,3
,Delegate To The Republican National Convention 13th District,,,,,,,,4
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,4
William E Donnelly,2,12,10,5,5,3,0,0,4
Michael J Mcmonagle,,2,6,4,4,2,1,0,4
Thomas Jay Ellis,,,1,4,1,1,0,0,4
Robert C Barrilli,,,,0,2,2,1,2,4
Michael Anthony Salvi,,,,,1,1,2,1,4
Edward T Boyd,,,,,,1,0,1,4
Brandon Yates,,,,,,,0,0,4
Steven J Gilber,,,,,,,,0,4
Total,20,17,12,10,9,6,2,2,4
,Delegate To The Republican National Convention 13th District,,,,,,,,5
,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,5
William E Donnelly,1,9,8,9,4,0,1,0,5
Michael J Mcmonagle,,3,7,7,1,0,2,0,5
Michael Anthony Salvi,,,0,5,3,2,1,2,5
Thomas Jay Ellis,,,,1,3,0,0,0,5
Robert C Barrilli,,,,,0,1,0,1,5
Brandon Yates,,,,,,0,0,1,5
Edward T Boyd,,,,,,,0,0,5
Steven J Gilber,,,,,,,,0,5
Total,17,16,14,13,7,2,2,2,5
,Delegate To The Republican National Convention 13th District,,,,,,,,6
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,6
William E Donnelly,4,18,11,12,4,3,3,0,6
Thomas Jay Ellis,,1,8,11,2,2,0,0,6
Michael J Mcmonagle,,,4,2,4,1,1,0,6
Robert C Barrilli,,,,0,1,4,2,2,6
Michael Anthony Salvi,,,,,1,1,1,1,6
Edward T Boyd,,,,,,0,1,1,6
Steven J Gilber,,,,,,,1,2,6
Brandon Yates,,,,,,,,0,6
Total,30,22,18,17,8,7,6,3,6
,Delegate To The Republican National Convention 13th District,,,,,,,,7
,Thomas Jay Ellis,William E Donnelly,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,7
Thomas Jay Ellis,2,18,12,8,4,1,0,1,7
William E Donnelly,,2,13,7,2,3,1,1,7
Robert C Barrilli,,,0,0,1,2,0,0,7
Michael J Mcmonagle,,,,1,4,1,3,1,7
Michael Anthony Salvi,,,,,0,1,0,0,7
Edward T Boyd,,,,,,0,0,0,7
Brandon Yates,,,,,,,0,1,7
Steven J Gilber,,,,,,,,0,7
Total,25,25,15,14,6,4,3,2,7
,Delegate To The Republican National Convention 13th District,,,,,,,,8
,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,8
William E Donnelly,4,12,8,6,4,1,0,0,8
Thomas Jay Ellis,,0,7,5,2,1,0,0,8
Robert C Barrilli,,,1,0,0,2,1,0,8
Michael J Mcmonagle,,,,1,4,1,0,0,8
Michael Anthony Salvi,,,,,1,0,0,0,8
Edward T Boyd,,,,,,0,1,0,8
Steven J Gilber,,,,,,,0,0,8
Brandon Yates,,,,,,,,0,8
Total,20,14,10,9,6,3,1,0,8
,Delegate To The Republican National Convention 13th District,,,,,,,,9
,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Steven J Gilber,Edward T Boyd,9
William E Donnelly,2,3,4,8,5,0,0,0,9
Michael Anthony Salvi,,1,2,2,3,3,2,1,9
Michael J Mcmonagle,,,2,2,2,1,0,2,9
Thomas Jay Ellis,,,,0,3,1,1,0,9
Robert C Barrilli,,,,,0,1,0,0,9
Brandon Yates,,,,,,0,3,1,9
Steven J Gilber,,,,,,,0,0,9
Edward T Boyd,,,,,,,,0,9
Total,13,9,9,9,7,5,3,2,9
,Delegate To The Republican National Convention 13th District,,,,,,,,10
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,10
William E Donnelly,2,10,12,7,4,2,0,0,10
Michael J Mcmonagle,,1,4,1,3,2,2,0,10
Thomas Jay Ellis,,,1,7,0,1,0,0,10
Robert C Barrilli,,,,0,0,0,1,0,10
Michael Anthony Salvi,,,,,0,0,0,0,10
Edward T Boyd,,,,,,0,1,0,10
Steven J Gilber,,,,,,,0,0,10
Brandon Yates,,,,,,,,0,10
Total,21,13,13,8,4,3,2,0,10
,Delegate To The Republican National Convention 13th District,,,,,,,,11
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,11
William E Donnelly,6,21,13,12,6,3,0,0,11
Thomas Jay Ellis,,0,7,14,2,1,0,1,11
Michael J Mcmonagle,,,4,2,7,3,1,1,11
Robert C Barrilli,,,,0,1,2,3,1,11
Michael Anthony Salvi,,,,,0,1,0,0,11
Edward T Boyd,,,,,,0,2,0,11
Brandon Yates,,,,,,,0,0,11
Steven J Gilber,,,,,,,,0,11
Total,35,24,22,18,9,6,3,2,11
,Delegate To The Republican National Convention 13th District,,,,,,,,13
,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,13
William E Donnelly,5,20,15,11,3,5,1,0,13
Thomas Jay Ellis,,0,14,7,6,1,0,2,13
Robert C Barrilli,,,3,1,2,0,1,0,13
Michael J Mcmonagle,,,,2,4,6,1,0,13
Edward T Boyd,,,,,0,0,1,2,13
Michael Anthony Salvi,,,,,,1,0,0,13
Brandon Yates,,,,,,,0,0,13
Steven J Gilber,,,,,,,,0,13
Total,33,25,20,17,9,7,2,2,13
,Delegate To The Republican National Convention 13th District,,,,,,,,14
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,14
William E Donnelly,3,7,11,9,5,2,1,0,14
Michael J Mcmonagle,,2,3,5,4,4,1,0,14
Thomas Jay Ellis,,,0,8,3,1,0,0,14
Robert C Barrilli,,,,0,2,0,0,0,14
Michael Anthony Salvi,,,,,0,1,0,0,14
Edward T Boyd,,,,,,1,1,1,14
Steven J Gilber,,,,,,,0,1,14
Brandon Yates,,,,,,,,0,14
Total,21,14,13,12,8,6,2,1,14
,Delegate To The Republican National Convention 13th District,,,,,,,,15
,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,15
William E Donnelly,4,10,8,4,1,0,0,0,15
Thomas Jay Ellis,,1,8,3,1,0,0,0,15
Robert C Barrilli,,,0,1,0,0,0,0,15
Michael J Mcmonagle,,,,1,2,0,0,0,15
Michael Anthony Salvi,,,,,0,0,0,0,15
Edward T Boyd,,,,,,1,0,0,15
Brandon Yates,,,,,,,0,0,15
Steven J Gilber,,,,,,,,0,15
Total,16,13,9,6,2,1,0,0,15
,Delegate To The Republican National Convention 13th District,,,,,,,,16
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,16
William E Donnelly,3,9,8,3,5,4,2,0,16
Thomas Jay Ellis,,1,3,2,6,2,0,0,16
Michael J Mcmonagle,,,2,3,1,2,1,0,16
Edward T Boyd,,,,0,4,1,3,2,16
Robert C Barrilli,,,,,0,0,0,1,16
Michael Anthony Salvi,,,,,,0,1,0,16
Steven J Gilber,,,,,,,0,1,16
Brandon Yates,,,,,,,,0,16
Total,19,12,11,9,9,5,4,2,16
,Delegate To The Republican National Convention 13th District,,,,,,,,17
,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,17
William E Donnelly,0,12,7,6,2,2,2,0,17
Michael J Mcmonagle,,2,3,2,2,2,2,0,17
Robert C Barrilli,,,0,4,1,0,0,1,17
Thomas Jay Ellis,,,,0,0,0,0,0,17
Edward T Boyd,,,,,0,0,0,1,17
Michael Anthony Salvi,,,,,,1,0,0,17
Steven J Gilber,,,,,,,0,0,17
Brandon Yates,,,,,,,,0,17
Total,16,14,8,6,3,3,2,1,17
,Delegate To The Republican National Convention 13th District,,,,,,,,18
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,18
William E Donnelly,6,14,16,6,4,4,0,1,18
Michael J Mcmonagle,,5,8,1,3,3,0,1,18
Thomas Jay Ellis,,,0,8,1,2,1,0,18
Robert C Barrilli,,,,2,3,0,3,2,18
Edward T Boyd,,,,,1,1,3,1,18
Michael Anthony Salvi,,,,,,0,0,0,18
Steven J Gilber,,,,,,,0,1,18
Brandon Yates,,,,,,,,0,18
Total,31,21,20,14,9,5,4,3,18
