col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,4
Deborah E Landau,,,,0,0,0,0,0,0,0,0,4
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,4
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,4
Mindy M Posoff,,,,,,,0,0,0,0,0,4
Ryan N Boyer,,,,,,,,0,0,0,0,4
Sekela Coles,,,,,,,,,0,0,0,4
Ted Kirsch,,,,,,,,,,0,0,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,34,0,0,0,0,0,0,0,0,0,0,4
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,5
Chaka Fattah,69,0,0,0,0,0,0,0,0,0,0,5
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,5
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,5
Deborah E Landau,,,,0,0,0,0,0,0,0,0,5
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,5
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,5
Mindy M Posoff,,,,,,,0,0,0,0,0,5
Ryan N Boyer,,,,,,,,0,0,0,0,5
Sekela Coles,,,,,,,,,0,0,0,5
Ted Kirsch,,,,,,,,,,0,0,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,69,0,0,0,0,0,0,0,0,0,0,5
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,6
Chaka Fattah,37,0,0,0,0,0,0,0,0,0,0,6
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,6
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,6
Deborah E Landau,,,,0,0,0,0,0,0,0,0,6
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,6
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,6
Mindy M Posoff,,,,,,,0,0,0,0,0,6
Ryan N Boyer,,,,,,,,0,0,0,0,6
Sekela Coles,,,,,,,,,0,0,0,6
Ted Kirsch,,,,,,,,,,0,0,6
Thaddeus Kirkland,,,,,,,,,,,0,6
Total,37,0,0,0,0,0,0,0,0,0,0,6
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,7
Chaka Fattah,79,0,0,0,0,0,0,0,0,0,0,7
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,7
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,7
Deborah E Landau,,,,0,0,0,0,0,0,0,0,7
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,7
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,7
Mindy M Posoff,,,,,,,0,0,0,0,0,7
Ryan N Boyer,,,,,,,,0,0,0,0,7
Sekela Coles,,,,,,,,,0,0,0,7
Ted Kirsch,,,,,,,,,,0,0,7
Thaddeus Kirkland,,,,,,,,,,,0,7
Total,79,0,0,0,0,0,0,0,0,0,0,7
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,8
Chaka Fattah,62,0,0,0,0,0,0,0,0,0,0,8
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,8
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,8
Deborah E Landau,,,,0,0,0,0,0,0,0,0,8
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,8
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,8
Mindy M Posoff,,,,,,,0,0,0,0,0,8
Ryan N Boyer,,,,,,,,0,0,0,0,8
Sekela Coles,,,,,,,,,0,0,0,8
Ted Kirsch,,,,,,,,,,0,0,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,62,0,0,0,0,0,0,0,0,0,0,8
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,9
Chaka Fattah,36,0,0,0,0,0,0,0,0,0,0,9
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,9
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,9
Deborah E Landau,,,,0,0,0,0,0,0,0,0,9
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,9
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,9
Mindy M Posoff,,,,,,,0,0,0,0,0,9
Ryan N Boyer,,,,,,,,0,0,0,0,9
Sekela Coles,,,,,,,,,0,0,0,9
Ted Kirsch,,,,,,,,,,0,0,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,36,0,0,0,0,0,0,0,0,0,0,9
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,10
Chaka Fattah,47,0,0,0,0,0,0,0,0,0,0,10
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,10
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,10
Deborah E Landau,,,,0,0,0,0,0,0,0,0,10
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,10
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,10
Mindy M Posoff,,,,,,,0,0,0,0,0,10
Ryan N Boyer,,,,,,,,0,0,0,0,10
Sekela Coles,,,,,,,,,0,0,0,10
Ted Kirsch,,,,,,,,,,0,0,10
Thaddeus Kirkland,,,,,,,,,,,0,10
Total,47,0,0,0,0,0,0,0,0,0,0,10
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,11
Chaka Fattah,72,0,0,0,0,0,0,0,0,0,0,11
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,11
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,11
Deborah E Landau,,,,0,0,0,0,0,0,0,0,11
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,11
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,11
Mindy M Posoff,,,,,,,0,0,0,0,0,11
Ryan N Boyer,,,,,,,,0,0,0,0,11
Sekela Coles,,,,,,,,,0,0,0,11
Ted Kirsch,,,,,,,,,,0,0,11
Thaddeus Kirkland,,,,,,,,,,,0,11
Total,72,0,0,0,0,0,0,0,0,0,0,11
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,12
Chaka Fattah,23,0,0,0,0,0,0,0,0,0,0,12
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,12
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,12
Deborah E Landau,,,,0,0,0,0,0,0,0,0,12
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,12
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,12
Mindy M Posoff,,,,,,,0,0,0,0,0,12
Ryan N Boyer,,,,,,,,0,0,0,0,12
Sekela Coles,,,,,,,,,0,0,0,12
Ted Kirsch,,,,,,,,,,0,0,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,23,0,0,0,0,0,0,0,0,0,0,12
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,13
Chaka Fattah,60,0,0,0,0,0,0,0,0,0,0,13
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,13
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,13
Deborah E Landau,,,,0,0,0,0,0,0,0,0,13
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,13
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,13
Mindy M Posoff,,,,,,,0,0,0,0,0,13
Ryan N Boyer,,,,,,,,0,0,0,0,13
Sekela Coles,,,,,,,,,0,0,0,13
Ted Kirsch,,,,,,,,,,0,0,13
Thaddeus Kirkland,,,,,,,,,,,0,13
Total,60,0,0,0,0,0,0,0,0,0,0,13
,Representative In Congress 2nd District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Chaka Fattah,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,14
Chaka Fattah,36,0,0,0,0,0,0,0,0,0,0,14
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,14
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,14
Deborah E Landau,,,,0,0,0,0,0,0,0,0,14
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,14
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,14
Mindy M Posoff,,,,,,,0,0,0,0,0,14
Ryan N Boyer,,,,,,,,0,0,0,0,14
Sekela Coles,,,,,,,,,0,0,0,14
Ted Kirsch,,,,,,,,,,0,0,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,36,0,0,0,0,0,0,0,0,0,0,14
