col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,9
Christopher M Vogler,1,0,0,0,0,0,0,0,0,0,0,9
Tom Boggia,,0,0,0,0,0,1,0,0,0,0,9
Dale Kerns,,,0,0,0,0,0,0,0,0,0,9
Frederick W Anton,,,,0,0,0,0,0,0,0,0,9
Marion S Taxin,,,,,0,0,0,0,0,0,0,9
Michael W Untermeyer,,,,,,0,0,0,0,0,0,9
Steven D Welch,,,,,,,0,0,0,0,0,9
David Alan Christian,,,,,,,,0,0,0,0,9
Marc A Scaringi,,,,,,,,,0,0,0,9
Sam Rohrer,,,,,,,,,,0,0,9
Tom Smith,,,,,,,,,,,0,9
Total,1,1,0,0,0,0,1,0,0,0,0,9
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,12
,Michael W Untermeyer,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Tom Boggia,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,12
Michael W Untermeyer,0,1,1,0,0,0,1,1,0,0,0,12
Christopher M Vogler,,0,0,0,0,0,1,0,0,0,0,12
Marion S Taxin,,,0,0,0,0,0,1,0,0,0,12
Dale Kerns,,,,0,0,0,0,0,0,0,0,12
Frederick W Anton,,,,,0,0,0,0,0,0,0,12
Tom Boggia,,,,,,0,0,0,0,0,0,12
Marc A Scaringi,,,,,,,0,0,0,0,0,12
Tom Smith,,,,,,,,0,0,0,0,12
David Alan Christian,,,,,,,,,0,0,0,12
Sam Rohrer,,,,,,,,,,0,0,12
Steven D Welch,,,,,,,,,,,0,12
Total,2,1,1,0,0,0,1,1,0,0,0,12
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,14
,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,14
Christopher M Vogler,0,0,0,0,0,1,1,0,0,0,0,14
Dale Kerns,,0,1,0,1,0,0,0,1,0,0,14
Frederick W Anton,,,0,0,1,0,0,0,1,0,0,14
Marion S Taxin,,,,0,0,0,0,1,0,0,0,14
Michael W Untermeyer,,,,,0,0,0,0,1,0,0,14
Tom Boggia,,,,,,0,1,0,0,0,0,14
David Alan Christian,,,,,,,0,0,0,0,0,14
Marc A Scaringi,,,,,,,,0,0,0,0,14
Sam Rohrer,,,,,,,,,0,0,0,14
Steven D Welch,,,,,,,,,,0,0,14
Tom Smith,,,,,,,,,,,0,14
Total,1,1,1,1,1,1,1,1,1,0,0,14
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,15
,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Tom Boggia,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,15
Christopher M Vogler,0,1,1,0,0,0,1,0,0,0,0,15
Marion S Taxin,,0,1,0,0,0,1,0,0,0,0,15
Michael W Untermeyer,,,0,0,0,0,1,0,0,0,0,15
Dale Kerns,,,,0,0,0,0,0,0,0,0,15
Frederick W Anton,,,,,0,0,0,0,0,0,0,15
Tom Boggia,,,,,,0,0,0,0,0,0,15
Tom Smith,,,,,,,0,0,0,0,0,15
David Alan Christian,,,,,,,,0,0,0,0,15
Marc A Scaringi,,,,,,,,,0,0,0,15
Sam Rohrer,,,,,,,,,,0,0,15
Steven D Welch,,,,,,,,,,,0,15
Total,1,1,1,0,0,0,1,0,0,0,0,15
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,16
,Frederick W Anton,Christopher M Vogler,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Tom Boggia,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,16
Frederick W Anton,1,0,0,0,0,0,0,0,0,0,0,16
Christopher M Vogler,,0,0,0,0,0,0,0,0,0,0,16
Dale Kerns,,,0,0,0,0,0,0,0,0,0,16
Marion S Taxin,,,,0,0,0,0,0,0,0,0,16
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,16
Tom Boggia,,,,,,0,0,0,0,0,0,16
David Alan Christian,,,,,,,0,0,0,0,0,16
Marc A Scaringi,,,,,,,,0,0,0,0,16
Sam Rohrer,,,,,,,,,0,0,0,16
Steven D Welch,,,,,,,,,,0,0,16
Tom Smith,,,,,,,,,,,0,16
Total,1,0,0,0,0,0,0,0,0,0,0,16
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 1st District,,,,,,17
,David Alan Christian,Sam Rohrer,Steven D Welch,Marc A Scaringi,Tom Smith,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,17
David Alan Christian,2,0,0,0,0,1,1,1,0,0,0,17
Sam Rohrer,,1,0,0,0,0,0,0,0,0,0,17
Steven D Welch,,,0,0,0,1,0,0,0,0,0,17
Marc A Scaringi,,,,0,0,0,0,0,0,0,0,17
Tom Smith,,,,,0,0,0,0,0,0,0,17
Tom Boggia,,,,,,0,1,1,0,0,0,17
Christopher M Vogler,,,,,,,0,1,0,0,0,17
Marion S Taxin,,,,,,,,0,0,0,0,17
Dale Kerns,,,,,,,,,0,0,0,17
Frederick W Anton,,,,,,,,,,0,0,17
Michael W Untermeyer,,,,,,,,,,,0,17
Total,3,1,1,0,0,2,1,1,0,0,0,17
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,18
,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,18
Marion S Taxin,1,0,0,0,0,0,2,0,0,0,0,18
Christopher M Vogler,,0,0,0,0,0,0,0,0,0,0,18
Dale Kerns,,,0,0,0,0,0,0,0,0,0,18
Frederick W Anton,,,,0,0,0,0,0,0,0,0,18
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,18
Tom Boggia,,,,,,0,0,0,0,0,0,18
David Alan Christian,,,,,,,0,0,0,0,0,18
Marc A Scaringi,,,,,,,,0,0,0,0,18
Sam Rohrer,,,,,,,,,0,0,0,18
Steven D Welch,,,,,,,,,,0,0,18
Tom Smith,,,,,,,,,,,0,18
Total,3,0,0,0,0,0,2,0,0,0,0,18
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 1st District,,,,,,19
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,19
Tom Smith,1,0,0,0,0,1,2,1,1,0,0,19
David Alan Christian,,0,0,0,0,1,0,0,0,1,1,19
Marc A Scaringi,,,0,0,0,0,0,0,0,0,0,19
Sam Rohrer,,,,0,0,0,0,0,0,0,0,19
Steven D Welch,,,,,0,0,0,0,0,0,0,19
Michael W Untermeyer,,,,,,0,1,1,0,1,1,19
Tom Boggia,,,,,,,0,1,0,0,0,19
Christopher M Vogler,,,,,,,,0,0,0,0,19
Dale Kerns,,,,,,,,,0,0,0,19
Frederick W Anton,,,,,,,,,,0,1,19
Marion S Taxin,,,,,,,,,,,0,19
Total,4,1,0,0,0,2,2,1,1,1,1,19
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,20
,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,Marion S Taxin,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,20
Christopher M Vogler,0,1,1,0,0,0,1,1,0,0,0,20
Michael W Untermeyer,,0,1,0,0,0,1,0,0,0,0,20
Tom Boggia,,,0,0,0,0,1,0,0,0,0,20
Dale Kerns,,,,0,0,0,0,0,0,0,0,20
Frederick W Anton,,,,,0,0,0,0,0,0,0,20
Marion S Taxin,,,,,,0,0,0,0,0,0,20
Sam Rohrer,,,,,,,0,0,0,0,0,20
Steven D Welch,,,,,,,,0,0,0,0,20
David Alan Christian,,,,,,,,,0,0,0,20
Marc A Scaringi,,,,,,,,,,0,0,20
Tom Smith,,,,,,,,,,,0,20
Total,2,1,1,0,0,0,1,1,0,0,0,20
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,21
,Tom Boggia,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Steven D Welch,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,21
Tom Boggia,0,1,2,1,0,0,1,2,0,1,0,21
Dale Kerns,,0,1,0,1,1,1,0,1,0,0,21
Marion S Taxin,,,0,1,0,0,1,1,0,0,0,21
Michael W Untermeyer,,,,0,0,0,1,1,0,0,0,21
Christopher M Vogler,,,,,0,1,0,0,1,0,0,21
Frederick W Anton,,,,,,0,0,0,1,0,0,21
Steven D Welch,,,,,,,0,0,0,0,0,21
Tom Smith,,,,,,,,0,0,0,0,21
David Alan Christian,,,,,,,,,0,0,0,21
Sam Rohrer,,,,,,,,,,0,0,21
Marc A Scaringi,,,,,,,,,,,0,21
Total,4,2,2,2,1,1,2,2,1,1,0,21
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,22
,Marion S Taxin,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Sam Rohrer,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,22
Marion S Taxin,0,0,0,0,0,0,0,1,1,0,0,22
Tom Boggia,,0,0,0,0,0,0,0,0,1,0,22
Christopher M Vogler,,,0,0,0,0,0,0,0,0,0,22
Dale Kerns,,,,0,0,0,0,0,0,0,0,22
Frederick W Anton,,,,,0,0,0,0,0,0,0,22
Michael W Untermeyer,,,,,,0,0,0,0,0,0,22
Sam Rohrer,,,,,,,2,0,0,0,0,22
Tom Smith,,,,,,,,1,0,0,0,22
David Alan Christian,,,,,,,,,0,0,0,22
Steven D Welch,,,,,,,,,,0,0,22
Marc A Scaringi,,,,,,,,,,,0,22
Total,2,1,0,0,0,0,2,2,1,1,0,22
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,23
,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,23
Christopher M Vogler,0,2,2,1,1,0,3,1,1,0,1,23
Tom Boggia,,0,2,0,1,0,3,0,1,1,0,23
Marion S Taxin,,,0,2,0,1,3,1,0,0,0,23
Michael W Untermeyer,,,,0,0,1,2,1,0,0,0,23
Dale Kerns,,,,,0,0,1,0,0,0,0,23
Frederick W Anton,,,,,,0,0,1,0,0,0,23
Tom Smith,,,,,,,1,0,0,0,0,23
David Alan Christian,,,,,,,,1,0,0,0,23
Steven D Welch,,,,,,,,,1,0,0,23
Marc A Scaringi,,,,,,,,,,0,0,23
Sam Rohrer,,,,,,,,,,,0,23
Total,6,5,4,3,1,1,6,3,3,1,1,23
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,24
,Dale Kerns,Tom Boggia,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,24
Dale Kerns,0,3,0,1,1,0,4,0,0,0,0,24
Tom Boggia,,0,1,0,0,0,3,1,0,0,0,24
Frederick W Anton,,,0,0,0,0,0,1,0,0,0,24
Marion S Taxin,,,,0,1,0,1,0,0,0,0,24
Michael W Untermeyer,,,,,0,0,1,0,0,0,0,24
Christopher M Vogler,,,,,,0,0,0,0,0,0,24
Sam Rohrer,,,,,,,0,0,0,0,0,24
Steven D Welch,,,,,,,,0,0,0,0,24
David Alan Christian,,,,,,,,,0,0,0,24
Marc A Scaringi,,,,,,,,,,0,0,24
Tom Smith,,,,,,,,,,,0,24
Total,4,4,1,1,1,0,4,1,0,0,0,24
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 1st District,,,,,,25
,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Boggia,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,25
Tom Smith,2,0,0,0,0,3,2,2,1,1,0,25
David Alan Christian,,0,0,0,0,2,2,1,0,1,0,25
Sam Rohrer,,,0,0,0,0,0,0,1,0,0,25
Marc A Scaringi,,,,0,0,0,0,0,0,0,0,25
Steven D Welch,,,,,0,0,0,0,0,0,0,25
Tom Boggia,,,,,,0,5,4,0,1,0,25
Marion S Taxin,,,,,,,0,4,0,1,0,25
Christopher M Vogler,,,,,,,,0,0,0,0,25
Frederick W Anton,,,,,,,,,0,0,0,25
Michael W Untermeyer,,,,,,,,,,0,0,25
Dale Kerns,,,,,,,,,,,0,25
Total,7,2,1,0,0,6,5,4,2,2,0,25
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,27
,Christopher M Vogler,Frederick W Anton,Tom Boggia,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,27
Christopher M Vogler,0,1,1,0,0,0,1,0,0,0,0,27
Frederick W Anton,,0,1,0,0,0,1,0,0,0,0,27
Tom Boggia,,,0,0,0,0,1,0,0,0,0,27
Dale Kerns,,,,0,0,0,0,0,0,0,0,27
Marion S Taxin,,,,,0,0,0,0,0,0,0,27
Michael W Untermeyer,,,,,,0,0,0,0,0,0,27
Marc A Scaringi,,,,,,,0,0,0,0,0,27
David Alan Christian,,,,,,,,0,0,0,0,27
Sam Rohrer,,,,,,,,,0,0,0,27
Steven D Welch,,,,,,,,,,0,0,27
Tom Smith,,,,,,,,,,,0,27
Total,1,1,1,0,0,0,1,0,0,0,0,27
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,28
,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Smith,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,28
Tom Boggia,0,1,0,0,1,0,2,1,0,0,0,28
Christopher M Vogler,,0,0,0,1,0,1,0,0,0,0,28
Dale Kerns,,,0,1,0,1,1,0,0,0,0,28
Frederick W Anton,,,,0,0,1,1,0,0,0,0,28
Marion S Taxin,,,,,0,0,1,0,0,0,0,28
Michael W Untermeyer,,,,,,0,1,0,0,0,0,28
Tom Smith,,,,,,,0,0,0,0,0,28
Marc A Scaringi,,,,,,,,0,0,0,0,28
Steven D Welch,,,,,,,,,1,0,0,28
David Alan Christian,,,,,,,,,,0,0,28
Sam Rohrer,,,,,,,,,,,0,28
Total,3,1,1,1,1,1,3,1,1,0,0,28
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,29
,Frederick W Anton,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,29
Frederick W Anton,0,3,2,1,0,0,3,0,0,0,0,29
Tom Boggia,,0,2,1,0,0,3,0,0,0,0,29
Marion S Taxin,,,0,0,0,0,2,0,0,0,0,29
Michael W Untermeyer,,,,0,0,0,1,0,0,0,0,29
Christopher M Vogler,,,,,0,0,0,0,0,0,0,29
Dale Kerns,,,,,,0,0,0,0,0,0,29
Tom Smith,,,,,,,0,0,0,0,0,29
David Alan Christian,,,,,,,,0,0,0,0,29
Marc A Scaringi,,,,,,,,,0,0,0,29
Sam Rohrer,,,,,,,,,,0,0,29
Steven D Welch,,,,,,,,,,,0,29
Total,3,3,2,1,0,0,3,0,0,0,0,29
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,30
,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Dale Kerns,Michael W Untermeyer,Tom Boggia,Steven D Welch,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,30
Marion S Taxin,0,1,1,0,0,0,1,0,1,0,0,30
Christopher M Vogler,,0,1,0,0,0,1,0,0,0,0,30
Frederick W Anton,,,0,0,0,0,1,0,0,0,0,30
Dale Kerns,,,,0,0,0,0,0,0,0,0,30
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,30
Tom Boggia,,,,,,0,0,0,0,0,0,30
Steven D Welch,,,,,,,1,0,0,0,0,30
Marc A Scaringi,,,,,,,,1,0,0,0,30
Tom Smith,,,,,,,,,0,0,0,30
David Alan Christian,,,,,,,,,,0,0,30
Sam Rohrer,,,,,,,,,,,0,30
Total,2,1,1,0,0,0,2,1,1,0,0,30
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,31
,Christopher M Vogler,Dale Kerns,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,31
Christopher M Vogler,0,1,2,1,0,0,2,0,0,0,0,31
Dale Kerns,,0,1,1,0,0,1,0,0,0,0,31
Marion S Taxin,,,0,1,0,0,2,0,0,0,0,31
Tom Boggia,,,,0,0,0,1,0,0,0,0,31
Frederick W Anton,,,,,0,0,0,0,0,0,0,31
Michael W Untermeyer,,,,,,0,0,0,0,0,0,31
Tom Smith,,,,,,,0,0,0,0,0,31
David Alan Christian,,,,,,,,0,0,0,0,31
Marc A Scaringi,,,,,,,,,0,0,0,31
Sam Rohrer,,,,,,,,,,0,0,31
Steven D Welch,,,,,,,,,,,0,31
Total,2,2,2,2,0,0,2,0,0,0,0,31
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,32
,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Tom Boggia,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,32
Christopher M Vogler,0,2,2,0,0,0,1,1,0,0,0,32
Dale Kerns,,0,2,0,0,0,1,1,0,0,0,32
Michael W Untermeyer,,,0,0,0,0,1,1,0,0,0,32
Frederick W Anton,,,,0,0,0,0,0,0,0,0,32
Marion S Taxin,,,,,0,0,0,0,0,0,0,32
Tom Boggia,,,,,,0,0,0,0,0,0,32
David Alan Christian,,,,,,,0,0,0,0,0,32
Tom Smith,,,,,,,,0,0,0,0,32
Marc A Scaringi,,,,,,,,,0,0,0,32
Sam Rohrer,,,,,,,,,,0,0,32
Steven D Welch,,,,,,,,,,,0,32
Total,2,2,2,0,0,0,1,1,0,0,0,32
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,33
,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Tom Boggia,Sam Rohrer,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,33
Michael W Untermeyer,0,1,1,1,1,0,2,0,0,0,0,33
Christopher M Vogler,,0,0,0,1,0,1,0,0,0,0,33
Dale Kerns,,,0,1,0,0,1,0,0,0,0,33
Frederick W Anton,,,,0,0,0,1,0,0,0,0,33
Marion S Taxin,,,,,0,0,1,0,0,0,0,33
Tom Boggia,,,,,,0,0,0,1,0,0,33
Sam Rohrer,,,,,,,0,0,0,0,0,33
David Alan Christian,,,,,,,,1,0,0,0,33
Steven D Welch,,,,,,,,,0,0,0,33
Tom Smith,,,,,,,,,,1,0,33
Marc A Scaringi,,,,,,,,,,,0,33
Total,2,1,1,1,1,1,2,1,1,1,0,33
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,34
,Tom Boggia,Dale Kerns,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Tom Smith,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,34
Tom Boggia,0,10,4,3,3,3,10,3,4,1,0,34
Dale Kerns,,0,2,0,2,0,6,2,3,0,0,34
Michael W Untermeyer,,,0,3,2,1,4,1,0,1,0,34
Christopher M Vogler,,,,0,1,1,4,0,0,1,0,34
Frederick W Anton,,,,,0,1,4,0,1,0,0,34
Marion S Taxin,,,,,,0,1,2,1,0,0,34
Tom Smith,,,,,,,1,0,0,0,0,34
Marc A Scaringi,,,,,,,,0,0,0,0,34
Sam Rohrer,,,,,,,,,0,0,0,34
David Alan Christian,,,,,,,,,,0,0,34
Steven D Welch,,,,,,,,,,,0,34
Total,18,11,6,5,5,4,14,4,4,1,0,34
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,36
,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,36
Christopher M Vogler,0,0,0,0,0,0,1,0,0,0,0,36
Dale Kerns,,0,0,0,0,0,0,0,0,0,0,36
Frederick W Anton,,,0,0,0,0,0,0,0,0,0,36
Marion S Taxin,,,,0,0,0,0,0,0,0,0,36
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,36
Tom Boggia,,,,,,0,0,0,0,0,0,36
Tom Smith,,,,,,,0,0,0,0,0,36
David Alan Christian,,,,,,,,0,0,0,0,36
Marc A Scaringi,,,,,,,,,0,0,0,36
Sam Rohrer,,,,,,,,,,0,0,36
Steven D Welch,,,,,,,,,,,0,36
Total,1,0,0,0,0,0,1,0,0,0,0,36
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,37
,Marion S Taxin,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Tom Smith,37
Marion S Taxin,0,1,1,0,0,0,1,1,0,0,0,37
Christopher M Vogler,,0,1,0,0,0,0,1,0,0,0,37
Tom Boggia,,,0,0,0,0,0,1,0,0,0,37
Dale Kerns,,,,0,0,0,0,0,0,0,0,37
Frederick W Anton,,,,,0,0,0,0,0,0,0,37
Michael W Untermeyer,,,,,,0,0,0,0,0,0,37
David Alan Christian,,,,,,,0,0,0,0,0,37
Steven D Welch,,,,,,,,0,0,0,0,37
Marc A Scaringi,,,,,,,,,0,0,0,37
Sam Rohrer,,,,,,,,,,0,0,37
Tom Smith,,,,,,,,,,,0,37
Total,2,1,1,0,0,0,1,1,0,0,0,37
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 1st District,,,,,,38
,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,Dale Kerns,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,38
Sam Rohrer,1,0,0,0,0,1,0,0,0,0,0,38
David Alan Christian,,0,0,0,0,0,0,0,0,0,0,38
Marc A Scaringi,,,0,0,0,0,0,0,0,0,0,38
Steven D Welch,,,,0,0,0,0,0,0,0,0,38
Tom Smith,,,,,0,0,0,0,0,0,0,38
Dale Kerns,,,,,,0,0,0,0,0,0,38
Christopher M Vogler,,,,,,,0,0,0,0,0,38
Frederick W Anton,,,,,,,,0,0,0,0,38
Marion S Taxin,,,,,,,,,0,0,0,38
Michael W Untermeyer,,,,,,,,,,0,0,38
Tom Boggia,,,,,,,,,,,0,38
Total,2,0,0,0,0,1,0,0,0,0,0,38
,Delegate To The Republican National Convention 1st District,,,,,,United States Senator - Republican,,,,,39
,Christopher M Vogler,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Tom Boggia,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Steven D Welch,39
Christopher M Vogler,0,3,1,1,1,1,2,1,0,1,0,39
