col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
William E Donnelly,,,,,,2,0,0,0,0,3
Brandon Yates,,,,,,,0,1,0,0,3
Edward T Boyd,,,,,,,,0,0,0,3
Steven J Gilber,,,,,,,,,0,0,3
Thomas Jay Ellis,,,,,,,,,,0,3
Total,6,5,6,5,3,3,2,2,0,0,3
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,4
,John Maher,Frank A Pinto,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,4
John Maher,2,0,9,4,6,2,3,0,0,0,4
Frank A Pinto,,0,4,5,3,4,2,1,1,0,4
William E Donnelly,,,0,7,8,1,4,0,0,0,4
Michael J Mcmonagle,,,,0,4,3,1,0,1,0,4
Thomas Jay Ellis,,,,,0,0,4,0,0,0,4
Michael Anthony Salvi,,,,,,0,1,1,1,0,4
Robert C Barrilli,,,,,,,0,0,0,0,4
Brandon Yates,,,,,,,,0,0,0,4
Edward T Boyd,,,,,,,,,0,0,4
Steven J Gilber,,,,,,,,,,0,4
Total,13,8,13,9,9,6,5,1,1,0,4
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,5
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,John Maher,Frank A Pinto,5
William E Donnelly,3,31,18,13,8,5,0,0,32,9,5
Thomas Jay Ellis,,0,11,13,5,3,0,0,28,4,5
Michael J Mcmonagle,,,1,4,4,4,2,1,19,5,5
Robert C Barrilli,,,,3,1,0,2,0,17,1,5
Michael Anthony Salvi,,,,,0,1,0,0,9,1,5
Edward T Boyd,,,,,,0,1,1,5,2,5
Steven J Gilber,,,,,,,0,0,1,2,5
Brandon Yates,,,,,,,,0,1,0,5
John Maher,,,,,,,,,2,0,5
Frank A Pinto,,,,,,,,,,4,5
Total,50,37,28,24,11,9,4,1,48,18,5
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,6
,John Maher,Frank A Pinto,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Robert C Barrilli,6
John Maher,0,0,9,7,5,2,2,2,1,2,6
Frank A Pinto,,0,1,1,2,3,1,1,2,0,6
William E Donnelly,,,0,4,3,0,2,2,1,1,6
Thomas Jay Ellis,,,,0,2,3,1,1,2,2,6
Michael J Mcmonagle,,,,,0,2,2,2,0,0,6
Brandon Yates,,,,,,0,1,0,2,1,6
Edward T Boyd,,,,,,,0,0,0,0,6
Michael Anthony Salvi,,,,,,,,0,1,0,6
Steven J Gilber,,,,,,,,,0,0,6
Robert C Barrilli,,,,,,,,,,0,6
Total,13,4,10,8,7,5,3,3,3,2,6
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,7
,John Maher,Frank A Pinto,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,7
John Maher,3,0,11,6,8,5,5,1,4,2,7
Frank A Pinto,,2,3,5,1,1,1,3,0,1,7
William E Donnelly,,,0,6,8,2,6,2,1,0,7
Michael J Mcmonagle,,,,0,3,2,1,3,1,1,7
Thomas Jay Ellis,,,,,0,1,4,0,0,0,7
Brandon Yates,,,,,,0,1,1,3,2,7
Robert C Barrilli,,,,,,,0,0,0,0,7
Edward T Boyd,,,,,,,,0,1,1,7
Michael Anthony Salvi,,,,,,,,,0,2,7
Steven J Gilber,,,,,,,,,,0,7
Total,20,7,14,11,9,6,6,4,4,3,7
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,8
,John Maher,Frank A Pinto,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,8
John Maher,1,0,3,3,3,1,1,1,0,0,8
Frank A Pinto,,0,0,0,0,0,0,0,0,0,8
Michael J Mcmonagle,,,0,1,2,0,0,1,0,0,8
Thomas Jay Ellis,,,,0,1,0,1,0,0,0,8
William E Donnelly,,,,,0,0,0,1,0,0,8
Michael Anthony Salvi,,,,,,0,0,0,0,0,8
Robert C Barrilli,,,,,,,0,0,0,0,8
Steven J Gilber,,,,,,,,0,0,0,8
Brandon Yates,,,,,,,,,0,0,8
Edward T Boyd,,,,,,,,,,0,8
Total,8,0,3,3,3,1,1,1,0,0,8
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,9
,John Maher,Frank A Pinto,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Robert C Barrilli,Steven J Gilber,9
John Maher,2,0,7,5,4,2,1,0,1,0,9
Frank A Pinto,,2,2,2,2,0,0,1,0,0,9
Michael J Mcmonagle,,,0,5,5,2,0,0,0,0,9
William E Donnelly,,,,0,4,1,0,0,0,0,9
Thomas Jay Ellis,,,,,0,1,1,0,1,0,9
Michael Anthony Salvi,,,,,,0,0,0,0,0,9
Brandon Yates,,,,,,,0,0,1,0,9
Edward T Boyd,,,,,,,,0,0,0,9
Robert C Barrilli,,,,,,,,,0,0,9
Steven J Gilber,,,,,,,,,,0,9
Total,12,5,9,7,6,2,1,1,1,0,9
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Frank A Pinto,John Maher,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Robert C Barrilli,10
Frank A Pinto,1,0,5,5,3,0,2,1,1,1,10
John Maher,,1,4,2,3,4,1,1,1,0,10
Michael J Mcmonagle,,,0,4,4,1,1,2,1,0,10
Thomas Jay Ellis,,,,0,3,1,0,1,1,1,10
William E Donnelly,,,,,1,2,1,0,0,0,10
Edward T Boyd,,,,,,0,1,1,1,0,10
Michael Anthony Salvi,,,,,,,0,0,1,0,10
Brandon Yates,,,,,,,,0,0,0,10
Steven J Gilber,,,,,,,,,0,0,10
Robert C Barrilli,,,,,,,,,,0,10
Total,9,8,9,7,7,4,3,2,2,1,10
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,11
,John Maher,Frank A Pinto,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Michael J Mcmonagle,Thomas Jay Ellis,11
John Maher,0,0,2,1,2,1,1,1,1,1,11
Frank A Pinto,,0,1,1,0,1,0,1,0,0,11
William E Donnelly,,,0,1,1,0,0,1,1,1,11
Brandon Yates,,,,0,0,1,0,1,0,0,11
Edward T Boyd,,,,,0,0,1,1,1,0,11
Michael Anthony Salvi,,,,,,0,0,0,0,0,11
Robert C Barrilli,,,,,,,1,1,0,0,11
Steven J Gilber,,,,,,,,0,0,0,11
Michael J Mcmonagle,,,,,,,,,0,0,11
Thomas Jay Ellis,,,,,,,,,,0,11
Total,4,2,3,2,2,2,2,2,1,1,11
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,12
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,John Maher,Frank A Pinto,12
William E Donnelly,0,3,6,2,2,1,1,0,7,4,12
Michael J Mcmonagle,,1,3,2,1,0,1,0,2,5,12
Thomas Jay Ellis,,,0,3,1,0,0,0,4,2,12
Michael Anthony Salvi,,,,0,1,0,0,0,3,1,12
Robert C Barrilli,,,,,0,2,1,0,2,2,12
Edward T Boyd,,,,,,0,1,0,1,1,12
Steven J Gilber,,,,,,,0,0,0,2,12
Brandon Yates,,,,,,,,0,0,0,12
John Maher,,,,,,,,,0,0,12
Frank A Pinto,,,,,,,,,,0,12
Total,12,8,7,4,4,2,2,0,9,7,12
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,13
,John Maher,Frank A Pinto,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Steven J Gilber,13
John Maher,0,0,3,2,1,1,0,0,0,0,13
Frank A Pinto,,0,1,0,1,0,1,0,0,0,13
William E Donnelly,,,0,1,1,1,1,0,0,0,13
Michael Anthony Salvi,,,,0,1,1,0,0,0,0,13
Michael J Mcmonagle,,,,,0,0,1,0,0,0,13
Edward T Boyd,,,,,,0,0,0,0,0,13
Thomas Jay Ellis,,,,,,,0,0,0,0,13
Brandon Yates,,,,,,,,0,0,0,13
Robert C Barrilli,,,,,,,,,0,0,13
Steven J Gilber,,,,,,,,,,0,13
Total,5,1,4,3,3,1,1,0,0,0,13
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,14
,Michael J Mcmonagle,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Brandon Yates,John Maher,Frank A Pinto,14
Michael J Mcmonagle,0,3,1,0,0,0,1,0,2,0,14
William E Donnelly,,0,1,0,0,0,1,0,2,0,14
Edward T Boyd,,,0,0,0,0,0,0,1,0,14
Michael Anthony Salvi,,,,0,1,1,0,0,0,1,14
Robert C Barrilli,,,,,0,1,0,0,0,1,14
Steven J Gilber,,,,,,0,0,0,0,1,14
Thomas Jay Ellis,,,,,,,0,0,1,0,14
Brandon Yates,,,,,,,,0,0,0,14
John Maher,,,,,,,,,0,0,14
Frank A Pinto,,,,,,,,,,0,14
Total,3,3,1,1,1,1,1,0,2,1,14
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Frank A Pinto,John Maher,Michael Anthony Salvi,Michael J Mcmonagle,William E Donnelly,Robert C Barrilli,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Steven J Gilber,15
Frank A Pinto,1,0,3,2,2,1,0,0,0,0,15
John Maher,,0,0,1,1,0,1,0,0,0,15
Michael Anthony Salvi,,,0,2,1,1,0,0,0,0,15
Michael J Mcmonagle,,,,0,1,1,0,0,0,0,15
William E Donnelly,,,,,0,0,0,0,0,0,15
Robert C Barrilli,,,,,,0,0,0,0,0,15
Thomas Jay Ellis,,,,,,,0,0,0,0,15
Brandon Yates,,,,,,,,0,0,0,15
Edward T Boyd,,,,,,,,,0,0,15
Steven J Gilber,,,,,,,,,,0,15
Total,5,3,3,3,3,1,1,0,0,0,15
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,16
,John Maher,Frank A Pinto,Thomas Jay Ellis,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,16
John Maher,0,0,2,2,1,1,0,0,0,0,16
Frank A Pinto,,0,0,0,0,0,0,0,0,0,16
Thomas Jay Ellis,,,0,2,1,1,0,0,0,0,16
William E Donnelly,,,,0,1,1,0,0,0,0,16
Michael J Mcmonagle,,,,,0,0,0,0,0,0,16
Robert C Barrilli,,,,,,0,0,0,0,0,16
Brandon Yates,,,,,,,0,0,0,0,16
Edward T Boyd,,,,,,,,0,0,0,16
Michael Anthony Salvi,,,,,,,,,0,0,16
Steven J Gilber,,,,,,,,,,0,16
Total,2,0,2,2,1,1,0,0,0,0,16
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,17
,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Edward T Boyd,Robert C Barrilli,John Maher,Frank A Pinto,17
Michael J Mcmonagle,1,3,2,0,1,0,0,0,3,1,17
William E Donnelly,,0,2,0,1,0,0,0,3,1,17
Thomas Jay Ellis,,,0,0,0,0,0,0,1,1,17
Michael Anthony Salvi,,,,0,0,0,0,0,0,1,17
Steven J Gilber,,,,,0,0,0,0,1,0,17
Brandon Yates,,,,,,0,0,0,0,0,17
Edward T Boyd,,,,,,,0,0,0,0,17
Robert C Barrilli,,,,,,,,0,0,0,17
John Maher,,,,,,,,,0,0,17
Frank A Pinto,,,,,,,,,,1,17
Total,5,4,2,1,1,0,0,0,4,3,17
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,18
,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,John Maher,Frank A Pinto,18
Brandon Yates,0,2,1,1,0,0,0,0,2,0,18
Michael J Mcmonagle,,0,1,1,0,0,0,0,2,0,18
Edward T Boyd,,,0,0,0,0,0,0,1,0,18
William E Donnelly,,,,0,0,0,0,0,1,0,18
Michael Anthony Salvi,,,,,0,0,0,0,0,0,18
Robert C Barrilli,,,,,,0,0,0,0,0,18
Steven J Gilber,,,,,,,0,0,0,0,18
Thomas Jay Ellis,,,,,,,,0,0,0,18
John Maher,,,,,,,,,0,0,18
Frank A Pinto,,,,,,,,,,0,18
Total,2,2,1,1,0,0,0,0,2,0,18
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,20
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Robert C Barrilli,John Maher,Frank A Pinto,20
William E Donnelly,0,4,5,4,2,0,1,1,3,3,20
Michael J Mcmonagle,,0,4,0,1,0,0,0,2,4,20
Thomas Jay Ellis,,,0,1,0,0,1,0,3,2,20
Edward T Boyd,,,,0,1,1,0,2,2,0,20
Michael Anthony Salvi,,,,,0,2,2,0,1,1,20
Brandon Yates,,,,,,0,2,1,2,0,20
Steven J Gilber,,,,,,,0,0,2,0,20
Robert C Barrilli,,,,,,,,0,2,0,20
John Maher,,,,,,,,,0,0,20
Frank A Pinto,,,,,,,,,,1,20
Total,9,6,6,5,4,3,3,2,6,5,20
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,21
,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Michael J Mcmonagle,Thomas Jay Ellis,Frank A Pinto,John Maher,21
William E Donnelly,1,1,1,1,1,0,0,0,1,1,21
Edward T Boyd,,0,0,0,1,0,0,0,1,0,21
Michael Anthony Salvi,,,0,1,0,0,0,0,0,1,21
Robert C Barrilli,,,,0,0,0,0,0,0,1,21
Steven J Gilber,,,,,0,0,0,0,1,0,21
Brandon Yates,,,,,,0,0,0,0,0,21
Michael J Mcmonagle,,,,,,,0,0,0,0,21
Thomas Jay Ellis,,,,,,,,0,0,0,21
Frank A Pinto,,,,,,,,,1,0,21
John Maher,,,,,,,,,,0,21
Total,3,1,1,1,1,0,0,0,2,1,21
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,22
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Brandon Yates,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Steven J Gilber,Frank A Pinto,John Maher,22
William E Donnelly,0,1,2,1,1,0,0,0,1,1,22
Michael J Mcmonagle,,0,1,0,0,0,0,0,0,1,22
Thomas Jay Ellis,,,0,0,1,0,0,0,1,0,22
Brandon Yates,,,,0,0,0,0,0,0,1,22
Michael Anthony Salvi,,,,,0,0,0,0,1,0,22
Edward T Boyd,,,,,,0,0,0,0,0,22
Robert C Barrilli,,,,,,,0,0,0,0,22
Steven J Gilber,,,,,,,,0,0,0,22
Frank A Pinto,,,,,,,,,1,0,22
John Maher,,,,,,,,,,0,22
Total,3,2,2,1,1,0,0,0,2,2,22
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,23
,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,John Maher,Frank A Pinto,23
Thomas Jay Ellis,1,2,1,1,0,0,0,0,2,0,23
William E Donnelly,,0,1,1,0,0,0,0,2,0,23
Brandon Yates,,,0,0,0,0,0,0,1,0,23
Michael J Mcmonagle,,,,0,0,0,0,0,1,0,23
Edward T Boyd,,,,,0,0,0,0,0,0,23
Michael Anthony Salvi,,,,,,0,0,0,0,0,23
Robert C Barrilli,,,,,,,0,0,0,0,23
Steven J Gilber,,,,,,,,0,0,0,23
John Maher,,,,,,,,,0,0,23
Frank A Pinto,,,,,,,,,,0,23
Total,3,2,1,1,0,0,0,0,2,0,23
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,24
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Frank A Pinto,John Maher,24
William E Donnelly,1,3,2,2,1,0,0,0,2,2,24
Michael J Mcmonagle,,0,2,1,1,0,1,0,2,1,24
Thomas Jay Ellis,,,0,1,0,0,1,0,2,1,24
Edward T Boyd,,,,0,1,1,0,0,0,3,24
Robert C Barrilli,,,,,0,1,0,0,1,1,24
Michael Anthony Salvi,,,,,,0,0,0,0,1,24
Steven J Gilber,,,,,,,0,0,0,0,24
Brandon Yates,,,,,,,,0,0,0,24
Frank A Pinto,,,,,,,,,0,0,24
John Maher,,,,,,,,,,0,24
Total,5,4,4,3,2,1,1,0,3,3,24
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,25
,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Steven J Gilber,Brandon Yates,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,John Maher,Frank A Pinto,25
Michael J Mcmonagle,0,4,3,1,0,1,1,0,2,2,25
Thomas Jay Ellis,,0,4,1,1,1,1,0,2,3,25
William E Donnelly,,,1,0,0,1,0,0,2,3,25
Steven J Gilber,,,,0,3,2,1,0,2,0,25
Brandon Yates,,,,,0,1,1,0,2,0,25
Michael Anthony Salvi,,,,,,0,0,0,1,1,25
Edward T Boyd,,,,,,,0,0,0,0,25
Robert C Barrilli,,,,,,,,0,0,0,25
John Maher,,,,,,,,,0,0,25
Frank A Pinto,,,,,,,,,,0,25
Total,6,6,6,4,3,3,2,0,5,3,25
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,26
,Thomas Jay Ellis,Michael Anthony Salvi,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,John Maher,Frank A Pinto,26
Thomas Jay Ellis,1,2,2,0,0,0,0,0,2,1,26
Michael Anthony Salvi,,0,2,0,0,0,0,0,2,0,26
William E Donnelly,,,0,0,0,0,0,0,2,0,26
Brandon Yates,,,,0,0,0,0,0,0,0,26
Edward T Boyd,,,,,0,0,0,0,0,0,26
Michael J Mcmonagle,,,,,,0,0,0,0,0,26
Robert C Barrilli,,,,,,,0,0,0,0,26
Steven J Gilber,,,,,,,,0,0,0,26
John Maher,,,,,,,,,1,0,26
Frank A Pinto,,,,,,,,,,0,26
Total,4,2,2,0,0,0,0,0,3,1,26
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,27
,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,John Maher,Frank A Pinto,27
Thomas Jay Ellis,0,3,2,2,1,0,0,0,3,1,27
William E Donnelly,,0,1,1,1,0,0,0,2,1,27
Michael Anthony Salvi,,,0,1,0,0,0,0,1,1,27
Michael J Mcmonagle,,,,0,0,0,0,0,2,0,27
Robert C Barrilli,,,,,0,0,0,0,1,0,27
Brandon Yates,,,,,,0,0,0,0,0,27
Edward T Boyd,,,,,,,0,0,0,0,27
Steven J Gilber,,,,,,,,0,0,0,27
John Maher,,,,,,,,,0,0,27
Frank A Pinto,,,,,,,,,,0,27
Total,4,3,2,2,1,0,0,0,3,1,27
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,29
,Edward T Boyd,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael J Mcmonagle,Steven J Gilber,Michael Anthony Salvi,Robert C Barrilli,John Maher,Frank A Pinto,29
Edward T Boyd,0,1,1,1,0,1,0,0,1,0,29
Thomas Jay Ellis,,0,2,0,1,0,0,0,1,0,29
William E Donnelly,,,0,0,1,0,0,0,1,0,29
Brandon Yates,,,,0,0,1,0,0,0,0,29
Michael J Mcmonagle,,,,,0,0,0,0,0,0,29
Steven J Gilber,,,,,,0,0,0,0,0,29
Michael Anthony Salvi,,,,,,,0,0,0,0,29
Robert C Barrilli,,,,,,,,0,0,0,29
John Maher,,,,,,,,,0,0,29
Frank A Pinto,,,,,,,,,,0,29
Total,2,2,2,1,1,1,0,0,1,0,29
,Delegate To The Republican National Convention 13th District,,,,,,,,Auditor General - Republican,,30
,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Steven J Gilber,Brandon Yates,John Maher,Frank A Pinto,30
William E Donnelly,0,5,4,1,1,1,0,0,3,4,30
Thomas Jay Ellis,,0,4,2,0,1,0,0,3,3,30
Michael J Mcmonagle,,,0,1,1,0,0,0,3,2,30
Michael Anthony Salvi,,,,0,0,0,0,0,1,1,30
Edward T Boyd,,,,,0,0,0,0,1,0,30
Robert C Barrilli,,,,,,0,0,0,1,0,30
Steven J Gilber,,,,,,,0,0,1,0,30
Brandon Yates,,,,,,,,0,0,0,30
John Maher,,,,,,,,,1,0,30
Frank A Pinto,,,,,,,,,,0,30
Total,7,6,5,2,1,1,1,0,6,4,30
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,31
,Frank A Pinto,John Maher,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,William E Donnelly,Brandon Yates,Robert C Barrilli,Thomas Jay Ellis,31
Frank A Pinto,1,0,1,0,1,0,1,0,0,0,31
John Maher,,1,1,1,0,1,0,0,0,0,31
Michael J Mcmonagle,,,0,1,0,1,1,0,0,0,31
Edward T Boyd,,,,0,0,1,0,0,0,0,31
Michael Anthony Salvi,,,,,0,0,0,0,0,0,31
Steven J Gilber,,,,,,0,0,0,0,0,31
William E Donnelly,,,,,,,0,0,0,0,31
Brandon Yates,,,,,,,,0,0,0,31
Robert C Barrilli,,,,,,,,,0,0,31
Thomas Jay Ellis,,,,,,,,,,0,31
Total,3,2,2,1,1,1,1,0,0,0,31
,Auditor General - Republican,,Delegate To The Republican National Convention 13th District,,,,,,,,32
,John Maher,Frank A Pinto,Robert C Barrilli,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,32
John Maher,0,0,5,3,4,1,3,1,1,0,32
Frank A Pinto,,1,0,0,0,0,0,0,0,0,32
Robert C Barrilli,,,0,2,3,1,3,1,0,0,32
William E Donnelly,,,,1,1,1,2,0,1,0,32
Michael J Mcmonagle,,,,,0,1,1,1,1,0,32
Edward T Boyd,,,,,,0,0,0,0,1,32
Thomas Jay Ellis,,,,,,,0,0,0,0,32
Brandon Yates,,,,,,,,0,0,0,32
Michael Anthony Salvi,,,,,,,,,0,0,32
Steven J Gilber,,,,,,,,,,0,32
Total,6,1,5,5,4,3,3,1,1,1,32
