col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,division
Mark Alan Aronchick,,,,1,98,61,60,55,56,58,57,58,56,56,54,55,54,78,29,2
Jacquelyn Manns Smalley,,,,,0,59,56,51,53,55,53,56,53,52,52,55,52,72,26,2
Vincent J Hughes,,,,,,0,61,58,60,61,58,60,58,57,56,58,57,55,11,2
Jerry T Jordan,,,,,,,0,59,61,58,58,59,57,60,57,57,56,53,10,2
Michelle W Singer,,,,,,,,0,59,55,53,55,55,56,53,53,56,53,8,2
Heather Steinmiller,,,,,,,,,0,58,55,57,56,57,55,54,54,52,9,2
Stephen A Cozen,,,,,,,,,,0,56,57,56,55,55,53,55,53,9,2
Andrew P Toy,,,,,,,,,,,0,56,54,54,54,54,51,50,9,2
Jerome W Mondesire,,,,,,,,,,,,0,56,55,57,56,54,48,9,2
Raye E Johnson,,,,,,,,,,,,,0,55,53,54,53,50,7,2
William S Leopold,,,,,,,,,,,,,,0,54,54,55,49,9,2
Joseph C Meade,,,,,,,,,,,,,,,0,52,51,47,9,2
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,53,45,10,2
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,47,8,2
Bob Casey Jr,,,,,,,,,,,,,,,,,,16,0,2
Joseph John Vodvarka,,,,,,,,,,,,,,,,,,,6,2
Total,154,133,120,115,105,69,66,65,64,64,61,61,60,60,59,58,58,132,45,2
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,3
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Stephen A Cozen,Michelle W Singer,Nancy Astor Fox,Raye E Johnson,Andrew P Toy,Joseph C Meade,William S Leopold,Eleanor M Dezzi,Heather Steinmiller,Jerry T Jordan,3
Bob Casey Jr,35,0,92,81,73,68,64,59,52,46,47,45,46,46,46,45,43,44,44,3
Joseph John Vodvarka,,1,25,18,23,21,21,13,13,14,13,14,14,13,13,13,13,13,13,3
Kenyatta J Johnson,,,0,87,89,87,84,63,60,60,57,57,59,58,58,55,55,56,55,3
Blondell Reynolds Brown,,,,1,79,76,76,63,57,54,54,55,53,54,53,54,51,52,52,3
Cindy Bass,,,,,0,81,83,64,60,57,53,54,54,56,56,54,53,54,53,3
Mark Alan Aronchick,,,,,,1,78,54,53,53,49,50,52,52,52,51,52,52,50,3
Jacquelyn Manns Smalley,,,,,,,1,57,58,57,54,55,56,56,57,54,53,55,52,3
Vincent J Hughes,,,,,,,,0,61,58,57,57,56,58,58,58,55,56,57,3
Jerome W Mondesire,,,,,,,,,0,57,55,55,56,56,57,55,54,54,54,3
Stephen A Cozen,,,,,,,,,,0,53,56,56,57,57,55,55,54,53,3
Michelle W Singer,,,,,,,,,,,0,55,54,53,53,54,52,53,51,3
Nancy Astor Fox,,,,,,,,,,,,0,55,54,54,54,52,53,51,3
Raye E Johnson,,,,,,,,,,,,,0,54,56,55,54,56,54,3
Andrew P Toy,,,,,,,,,,,,,,0,56,55,54,54,52,3
Joseph C Meade,,,,,,,,,,,,,,,0,54,53,54,53,3
William S Leopold,,,,,,,,,,,,,,,,0,55,55,53,3
Eleanor M Dezzi,,,,,,,,,,,,,,,,,1,54,53,3
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,53,3
Jerry T Jordan,,,,,,,,,,,,,,,,,,,0,3
Total,150,28,119,102,98,92,87,73,65,61,60,60,60,59,59,58,57,57,57,3
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,4
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Raye E Johnson,Jerome W Mondesire,Michelle W Singer,Andrew P Toy,Vincent J Hughes,Eleanor M Dezzi,Heather Steinmiller,Joseph C Meade,Stephen A Cozen,Jerry T Jordan,Nancy Astor Fox,William S Leopold,4
Bob Casey Jr,18,0,65,61,61,54,55,41,41,40,41,42,39,40,40,40,38,36,36,4
Joseph John Vodvarka,,3,15,14,13,14,10,8,7,8,6,5,7,6,6,5,5,5,4,4
Kenyatta J Johnson,,,0,72,68,66,63,47,47,45,46,46,45,46,45,44,42,40,40,4
Cindy Bass,,,,0,69,65,64,46,46,45,47,47,45,45,46,43,43,39,40,4
Blondell Reynolds Brown,,,,,1,63,61,45,46,44,46,45,44,45,44,43,42,38,40,4
Mark Alan Aronchick,,,,,,0,58,46,46,44,43,43,44,44,43,42,41,39,39,4
Jacquelyn Manns Smalley,,,,,,,0,42,42,42,43,43,40,40,42,40,40,38,38,4
Raye E Johnson,,,,,,,,0,45,44,44,43,44,45,45,44,43,40,40,4
Jerome W Mondesire,,,,,,,,,0,44,44,44,45,45,45,43,42,38,40,4
Michelle W Singer,,,,,,,,,,0,42,42,42,42,43,40,40,37,37,4
Andrew P Toy,,,,,,,,,,,0,46,43,43,44,42,43,38,40,4
Vincent J Hughes,,,,,,,,,,,,0,43,43,44,42,43,39,40,4
Eleanor M Dezzi,,,,,,,,,,,,,0,45,44,42,42,38,40,4
Heather Steinmiller,,,,,,,,,,,,,,0,44,42,42,38,40,4
Joseph C Meade,,,,,,,,,,,,,,,0,43,43,38,40,4
Stephen A Cozen,,,,,,,,,,,,,,,,0,41,39,39,4
Jerry T Jordan,,,,,,,,,,,,,,,,,0,38,40,4
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,37,4
William S Leopold,,,,,,,,,,,,,,,,,,,0,4
Total,92,19,81,76,75,68,65,49,48,48,47,47,46,46,46,45,43,41,40,4
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,5
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Jerome W Mondesire,Stephen A Cozen,Heather Steinmiller,Eleanor M Dezzi,Jerry T Jordan,Michelle W Singer,Raye E Johnson,Joseph C Meade,William S Leopold,Nancy Astor Fox,5
Bob Casey Jr,42,0,53,50,46,36,33,28,25,20,19,19,18,18,18,17,17,16,17,5
Joseph John Vodvarka,,16,25,22,22,21,23,14,14,14,14,14,14,14,14,15,14,14,12,5
Kenyatta J Johnson,,,0,71,67,56,57,43,41,34,35,35,34,34,34,34,33,32,31,5
Cindy Bass,,,,0,64,54,56,40,39,33,35,35,33,33,33,33,31,32,31,5
Blondell Reynolds Brown,,,,,0,54,53,40,36,35,33,32,31,32,31,31,31,32,30,5
Mark Alan Aronchick,,,,,,0,52,30,28,28,30,29,28,29,27,29,29,28,26,5
Jacquelyn Manns Smalley,,,,,,,0,30,30,30,31,31,29,31,28,30,29,29,28,5
Vincent J Hughes,,,,,,,,0,36,32,33,34,31,31,32,32,32,30,29,5
Andrew P Toy,,,,,,,,,0,30,32,31,32,31,30,33,30,31,29,5
Jerome W Mondesire,,,,,,,,,,0,31,32,29,32,30,30,31,30,29,5
Stephen A Cozen,,,,,,,,,,,1,33,33,32,31,32,31,32,29,5
Heather Steinmiller,,,,,,,,,,,,0,31,31,32,32,30,30,29,5
Eleanor M Dezzi,,,,,,,,,,,,,0,30,30,31,29,30,27,5
Jerry T Jordan,,,,,,,,,,,,,,0,30,31,32,31,29,5
Michelle W Singer,,,,,,,,,,,,,,,0,31,29,29,29,5
Raye E Johnson,,,,,,,,,,,,,,,,0,30,31,29,5
Joseph C Meade,,,,,,,,,,,,,,,,,0,30,28,5
William S Leopold,,,,,,,,,,,,,,,,,,0,29,5
Nancy Astor Fox,,,,,,,,,,,,,,,,,,,0,5
Total,103,42,81,74,70,60,58,44,41,36,36,35,34,34,34,34,33,32,31,5
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,6
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Vincent J Hughes,Mark Alan Aronchick,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Raye E Johnson,Nancy Astor Fox,Eleanor M Dezzi,Stephen A Cozen,Andrew P Toy,Heather Steinmiller,William S Leopold,6
Bob Casey Jr,24,0,116,114,99,88,85,80,75,71,71,69,70,68,67,66,65,65,62,6
Joseph John Vodvarka,,5,17,13,14,13,8,11,5,7,6,8,6,6,6,6,6,6,6,6
Kenyatta J Johnson,,,0,118,111,99,86,91,76,74,75,74,74,72,71,69,70,69,66,6
Blondell Reynolds Brown,,,,0,104,97,89,90,77,74,75,72,72,69,69,69,67,68,65,6
Cindy Bass,,,,,0,93,77,86,73,69,68,69,67,67,67,67,68,66,64,6
Jacquelyn Manns Smalley,,,,,,1,72,84,69,68,71,71,70,67,69,69,67,68,66,6
Vincent J Hughes,,,,,,,1,63,75,74,74,71,72,67,67,69,68,67,65,6
Mark Alan Aronchick,,,,,,,,0,64,60,63,61,62,59,61,62,61,61,58,6
Jerome W Mondesire,,,,,,,,,0,68,70,67,68,64,67,68,66,66,64,6
Jerry T Jordan,,,,,,,,,,0,69,67,71,67,66,65,65,65,64,6
Joseph C Meade,,,,,,,,,,,0,69,72,67,67,68,65,66,66,6
Michelle W Singer,,,,,,,,,,,,0,71,67,69,68,66,68,64,6
Raye E Johnson,,,,,,,,,,,,,0,68,69,68,66,67,66,6
Nancy Astor Fox,,,,,,,,,,,,,,0,67,64,64,65,64,6
Eleanor M Dezzi,,,,,,,,,,,,,,,0,68,65,69,65,6
Stephen A Cozen,,,,,,,,,,,,,,,,0,67,67,65,6
Andrew P Toy,,,,,,,,,,,,,,,,,0,64,64,6
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,65,6
William S Leopold,,,,,,,,,,,,,,,,,,,0,6
Total,158,23,136,129,115,103,95,92,80,78,77,77,76,74,73,72,71,71,68,6
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,7
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Stephen A Cozen,Vincent J Hughes,Andrew P Toy,Joseph C Meade,Jerome W Mondesire,Jerry T Jordan,Raye E Johnson,Eleanor M Dezzi,Heather Steinmiller,Michelle W Singer,William S Leopold,Nancy Astor Fox,7
Bob Casey Jr,23,0,75,62,59,58,52,48,48,45,45,42,40,40,41,40,41,40,38,7
Joseph John Vodvarka,,8,20,17,20,16,15,5,4,5,6,5,5,6,5,5,5,5,3,7
Kenyatta J Johnson,,,1,82,81,75,69,53,49,49,48,47,45,46,45,45,45,44,41,7
Blondell Reynolds Brown,,,,2,75,71,68,52,49,50,50,47,46,46,45,44,44,45,41,7
Cindy Bass,,,,,0,74,70,50,47,48,47,47,46,46,44,44,44,46,40,7
Jacquelyn Manns Smalley,,,,,,0,67,48,49,48,48,45,45,45,43,45,44,46,41,7
Mark Alan Aronchick,,,,,,,1,44,44,45,45,41,42,42,41,41,40,43,37,7
Stephen A Cozen,,,,,,,,1,50,50,49,49,46,46,44,44,43,45,42,7
Vincent J Hughes,,,,,,,,,0,49,49,46,44,44,42,45,43,45,42,7
Andrew P Toy,,,,,,,,,,0,49,47,47,46,45,45,43,47,41,7
Joseph C Meade,,,,,,,,,,,0,46,45,46,44,44,44,46,41,7
Jerome W Mondesire,,,,,,,,,,,,0,45,45,43,43,42,44,40,7
Jerry T Jordan,,,,,,,,,,,,,0,46,44,44,42,45,39,7
Raye E Johnson,,,,,,,,,,,,,,0,45,45,44,45,40,7
Eleanor M Dezzi,,,,,,,,,,,,,,,0,44,43,43,39,7
Heather Steinmiller,,,,,,,,,,,,,,,,0,44,44,40,7
Michelle W Singer,,,,,,,,,,,,,,,,,0,43,41,7
William S Leopold,,,,,,,,,,,,,,,,,,0,40,7
Nancy Astor Fox,,,,,,,,,,,,,,,,,,,0,7
Total,106,33,103,88,85,78,73,56,54,52,52,49,48,48,47,47,47,47,42,7
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,8
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Joseph C Meade,Stephen A Cozen,Andrew P Toy,Jerry T Jordan,Michelle W Singer,Raye E Johnson,Eleanor M Dezzi,Nancy Astor Fox,Heather Steinmiller,William S Leopold,8
Bob Casey Jr,29,0,95,86,84,72,70,73,64,58,58,58,58,57,55,54,54,52,51,8
Joseph John Vodvarka,,1,15,15,16,17,16,7,9,11,9,9,8,8,10,9,9,9,9,8
Kenyatta J Johnson,,,4,94,93,85,81,74,68,65,66,65,63,63,65,60,61,61,58,8
Blondell Reynolds Brown,,,,1,92,81,82,71,67,64,64,63,61,60,60,58,57,56,57,8
Cindy Bass,,,,,0,87,81,70,66,63,64,63,63,61,61,60,60,58,58,8
Jacquelyn Manns Smalley,,,,,,0,80,62,63,63,61,61,59,59,60,59,59,58,56,8
Mark Alan Aronchick,,,,,,,0,60,61,62,61,60,58,59,59,59,57,57,57,8
Vincent J Hughes,,,,,,,,1,69,66,66,64,65,62,62,60,60,59,58,8
Jerome W Mondesire,,,,,,,,,0,66,64,63,61,60,61,60,59,60,58,8
Joseph C Meade,,,,,,,,,,0,65,65,61,60,62,62,59,59,58,8
Stephen A Cozen,,,,,,,,,,,0,64,61,60,62,61,60,58,60,8
Andrew P Toy,,,,,,,,,,,,0,60,59,62,61,58,58,56,8
Jerry T Jordan,,,,,,,,,,,,,0,57,59,59,57,57,58,8
Michelle W Singer,,,,,,,,,,,,,,0,62,59,60,59,57,8
Raye E Johnson,,,,,,,,,,,,,,,0,59,59,61,57,8
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,59,58,59,8
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,58,58,8
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,56,8
William S Leopold,,,,,,,,,,,,,,,,,,,0,8
Total,142,20,117,107,103,91,88,84,74,71,69,68,67,67,67,64,64,62,61,8
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,United States Senator - Democrat,,9
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Andrew P Toy,Jerome W Mondesire,Vincent J Hughes,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Eleanor M Dezzi,Joseph C Meade,Michelle W Singer,Nancy Astor Fox,Heather Steinmiller,William S Leopold,Bob Casey Jr,Joseph John Vodvarka,9
Kenyatta J Johnson,2,106,105,104,101,82,79,79,79,79,80,79,78,78,77,77,77,75,44,9
Blondell Reynolds Brown,,1,102,104,100,80,79,78,77,77,77,76,78,74,75,75,75,70,43,9
Cindy Bass,,,0,103,101,80,78,78,77,77,78,77,77,76,75,75,75,66,39,9
Mark Alan Aronchick,,,,0,100,79,79,77,78,78,78,77,77,75,76,76,76,64,40,9
Jacquelyn Manns Smalley,,,,,0,77,75,75,74,74,74,74,73,73,73,72,72,64,39,9
Andrew P Toy,,,,,,0,79,80,79,79,79,79,79,77,77,77,77,50,32,9
Jerome W Mondesire,,,,,,,0,76,78,77,77,76,77,74,75,75,75,50,29,9
Vincent J Hughes,,,,,,,,0,77,77,77,77,77,75,75,76,76,52,28,9
Stephen A Cozen,,,,,,,,,0,79,79,78,77,76,77,77,77,50,28,9
Jerry T Jordan,,,,,,,,,,0,79,78,77,76,77,77,77,50,28,9
Raye E Johnson,,,,,,,,,,,0,78,77,77,77,77,77,50,28,9
Eleanor M Dezzi,,,,,,,,,,,,0,76,76,76,76,76,50,28,9
Joseph C Meade,,,,,,,,,,,,,0,74,75,75,75,48,30,9
Michelle W Singer,,,,,,,,,,,,,,0,77,74,74,48,28,9
Nancy Astor Fox,,,,,,,,,,,,,,,0,75,75,47,28,9
Heather Steinmiller,,,,,,,,,,,,,,,,0,76,48,27,9
William S Leopold,,,,,,,,,,,,,,,,,0,48,27,9
Bob Casey Jr,,,,,,,,,,,,,,,,,,34,0,9
Joseph John Vodvarka,,,,,,,,,,,,,,,,,,,2,9
Total,123,116,107,106,105,84,82,82,81,80,80,79,79,79,78,77,77,122,49,9
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,10
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Jerome W Mondesire,Joseph C Meade,Raye E Johnson,Vincent J Hughes,Andrew P Toy,Stephen A Cozen,Eleanor M Dezzi,Heather Steinmiller,Michelle W Singer,Nancy Astor Fox,William S Leopold,Jerry T Jordan,10
Bob Casey Jr,17,0,55,49,45,40,39,23,22,22,25,24,22,21,21,21,20,21,19,10
Joseph John Vodvarka,,5,20,16,17,16,15,5,5,4,2,2,4,3,3,3,3,3,4,10
Kenyatta J Johnson,,,0,62,61,56,53,27,27,26,27,26,26,25,25,23,24,23,23,10
Blondell Reynolds Brown,,,,0,58,55,52,26,25,25,27,25,25,24,25,23,23,23,22,10
Cindy Bass,,,,,0,54,54,28,27,26,27,26,26,23,24,23,23,24,23,10
Jacquelyn Manns Smalley,,,,,,0,51,24,24,22,23,23,24,21,22,21,21,22,21,10
Mark Alan Aronchick,,,,,,,0,24,25,23,23,24,25,22,23,22,22,23,22,10
Jerome W Mondesire,,,,,,,,0,25,26,24,25,25,23,24,23,23,23,23,10
Joseph C Meade,,,,,,,,,0,24,23,23,25,22,23,22,22,23,23,10
Raye E Johnson,,,,,,,,,,1,24,23,24,24,25,24,23,23,23,10
Vincent J Hughes,,,,,,,,,,,0,24,23,23,24,22,22,23,21,10
Andrew P Toy,,,,,,,,,,,,0,24,23,23,21,23,22,21,10
Stephen A Cozen,,,,,,,,,,,,,0,22,23,22,22,23,23,10
Eleanor M Dezzi,,,,,,,,,,,,,,0,24,22,24,22,21,10
Heather Steinmiller,,,,,,,,,,,,,,,0,23,23,23,22,10
Michelle W Singer,,,,,,,,,,,,,,,,0,21,22,21,10
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,22,21,10
William S Leopold,,,,,,,,,,,,,,,,,,0,22,10
Jerry T Jordan,,,,,,,,,,,,,,,,,,,0,10
Total,81,28,78,67,65,57,55,29,28,28,28,27,26,25,25,24,24,24,23,10
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,11
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Raye E Johnson,Eleanor M Dezzi,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Stephen A Cozen,Andrew P Toy,Heather Steinmiller,Nancy Astor Fox,Michelle W Singer,William S Leopold,11
Bob Casey Jr,29,0,45,39,34,27,29,27,21,21,19,21,19,19,19,18,18,17,15,11
Joseph John Vodvarka,,1,11,9,9,10,7,2,4,3,4,2,3,3,2,2,3,3,3,11
Kenyatta J Johnson,,,0,44,42,38,37,29,26,25,25,25,24,24,22,22,22,21,20,11
Cindy Bass,,,,0,40,36,34,27,24,25,22,22,21,23,20,21,21,19,18,11
Blondell Reynolds Brown,,,,,1,34,35,27,22,22,21,23,22,21,21,21,19,19,18,11
Mark Alan Aronchick,,,,,,0,33,22,24,24,23,22,22,22,21,21,21,21,20,11
Jacquelyn Manns Smalley,,,,,,,0,22,19,20,19,20,20,19,19,19,18,18,18,11
Vincent J Hughes,,,,,,,,0,23,23,23,24,23,22,22,22,20,20,19,11
Raye E Johnson,,,,,,,,,0,25,24,23,23,23,22,22,21,21,20,11
Eleanor M Dezzi,,,,,,,,,,0,22,22,22,23,21,22,21,20,19,11
Jerome W Mondesire,,,,,,,,,,,0,22,22,22,22,21,21,21,20,11
Jerry T Jordan,,,,,,,,,,,,0,22,21,22,21,20,20,19,11
Joseph C Meade,,,,,,,,,,,,,0,22,21,22,20,21,20,11
Stephen A Cozen,,,,,,,,,,,,,,0,21,22,22,20,19,11
Andrew P Toy,,,,,,,,,,,,,,,0,21,20,20,19,11
Heather Steinmiller,,,,,,,,,,,,,,,,0,20,20,19,11
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,20,18,11
Michelle W Singer,,,,,,,,,,,,,,,,,,0,19,11
William S Leopold,,,,,,,,,,,,,,,,,,,0,11
Total,86,13,59,50,47,39,38,31,27,26,25,25,24,24,23,22,22,21,20,11
,United States Senator - Democrat,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,12
,Bob Casey Jr,Joseph John Vodvarka,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Stephen A Cozen,Raye E Johnson,William S Leopold,Andrew P Toy,Eleanor M Dezzi,Jerome W Mondesire,Michelle W Singer,Nancy Astor Fox,Vincent J Hughes,Heather Steinmiller,Joseph C Meade,Jerry T Jordan,12
Bob Casey Jr,31,0,59,47,46,36,38,32,29,28,28,27,28,28,28,28,26,26,25,12
Joseph John Vodvarka,,10,26,19,19,21,16,4,4,5,4,5,4,4,4,4,4,4,3,12
Kenyatta J Johnson,,,1,64,62,54,54,35,31,32,31,31,29,31,31,30,30,29,28,12
Cindy Bass,,,,0,59,51,54,33,29,31,30,30,28,29,28,28,29,28,27,12
Blondell Reynolds Brown,,,,,0,50,52,33,31,31,30,31,27,30,28,29,29,29,27,12
Mark Alan Aronchick,,,,,,0,49,25,25,25,25,25,24,23,24,24,23,24,23,12
Jacquelyn Manns Smalley,,,,,,,0,26,27,26,26,27,23,25,25,26,26,26,23,12
Stephen A Cozen,,,,,,,,0,31,31,29,30,29,31,29,28,29,28,27,12
Raye E Johnson,,,,,,,,,0,30,29,30,27,28,28,29,29,29,26,12
William S Leopold,,,,,,,,,,0,29,30,28,29,29,28,30,29,27,12
Andrew P Toy,,,,,,,,,,,0,29,26,27,27,28,27,30,27,12
