col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Olivia E Brady,,,,,,0,14,13,13,12,4
Louis J Farinella,,,,,,,0,13,13,12,4
Patrick J Eiding,,,,,,,,0,13,12,4
Caren Gansman Moskowitz,,,,,,,,,0,12,4
Leslie S Richards,,,,,,,,,,0,4
Total,43,29,28,28,16,15,14,14,13,13,4
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,5
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Patrick J Eiding,5
Allyson Y Schwartz,9,30,27,23,17,16,16,15,15,14,5
Catherine G Scott,,4,24,25,16,17,17,16,15,15,5
D Gregory Holt,,,0,21,13,14,14,14,13,13,5
Kelly Lynn Devine,,,,1,16,16,15,15,15,15,5
Leslie S Richards,,,,,0,16,14,14,15,14,5
Olivia E Brady,,,,,,0,15,15,15,14,5
Vince Gillen,,,,,,,0,16,14,15,5
Caren Gansman Moskowitz,,,,,,,,0,14,15,5
Louis J Farinella,,,,,,,,,0,14,5
Patrick J Eiding,,,,,,,,,,0,5
Total,47,36,29,26,18,17,17,16,16,15,5
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,8
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Leslie S Richards,Caren Gansman Moskowitz,Olivia E Brady,Patrick J Eiding,Vince Gillen,8
Allyson Y Schwartz,17,35,36,32,17,16,15,15,14,14,8
Catherine G Scott,,1,35,33,18,17,16,17,16,16,8
Kelly Lynn Devine,,,0,32,18,17,17,17,15,16,8
D Gregory Holt,,,,0,15,15,15,15,15,15,8
Louis J Farinella,,,,,0,17,17,17,16,16,8
Leslie S Richards,,,,,,0,16,17,15,16,8
Caren Gansman Moskowitz,,,,,,,0,16,15,15,8
Olivia E Brady,,,,,,,,0,15,16,8
Patrick J Eiding,,,,,,,,,0,15,8
Vince Gillen,,,,,,,,,,0,8
Total,63,41,41,37,19,18,17,17,16,16,8
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,9
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Leslie S Richards,Olivia E Brady,Patrick J Eiding,Caren Gansman Moskowitz,Vince Gillen,9
Allyson Y Schwartz,17,67,55,56,29,28,29,28,27,23,9
Catherine G Scott,,1,58,57,33,29,29,31,28,28,9
Kelly Lynn Devine,,,2,56,29,29,27,26,28,27,9
D Gregory Holt,,,,2,28,27,27,28,27,26,9
Louis J Farinella,,,,,0,28,27,29,30,27,9
Leslie S Richards,,,,,,0,28,26,27,26,9
Olivia E Brady,,,,,,,0,25,27,27,9
Patrick J Eiding,,,,,,,,0,26,25,9
Caren Gansman Moskowitz,,,,,,,,,0,26,9
Vince Gillen,,,,,,,,,,0,9
Total,101,78,68,66,35,34,33,33,32,29,9
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,10
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Olivia E Brady,Caren Gansman Moskowitz,Patrick J Eiding,Leslie S Richards,Louis J Farinella,Vince Gillen,10
Allyson Y Schwartz,11,58,48,46,26,24,24,24,24,24,10
Catherine G Scott,,1,50,48,28,27,26,26,26,25,10
Kelly Lynn Devine,,,0,48,29,27,26,26,26,26,10
D Gregory Holt,,,,0,27,26,26,25,25,24,10
Olivia E Brady,,,,,0,27,26,26,26,26,10
Caren Gansman Moskowitz,,,,,,0,26,25,25,25,10
Patrick J Eiding,,,,,,,0,24,24,24,10
Leslie S Richards,,,,,,,,0,26,25,10
Louis J Farinella,,,,,,,,,0,25,10
Vince Gillen,,,,,,,,,,0,10
Total,73,63,52,49,29,27,27,26,26,26,10
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,11
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Vince Gillen,Olivia E Brady,Caren Gansman Moskowitz,Louis J Farinella,Patrick J Eiding,11
Allyson Y Schwartz,6,72,72,65,48,47,46,44,44,43,11
Catherine G Scott,,1,73,72,51,49,48,47,47,46,11
D Gregory Holt,,,1,72,50,49,48,45,47,46,11
Kelly Lynn Devine,,,,0,48,47,46,45,46,45,11
Leslie S Richards,,,,,0,48,49,45,46,45,11
Vince Gillen,,,,,,0,48,47,46,45,11
Olivia E Brady,,,,,,,0,45,45,45,11
Caren Gansman Moskowitz,,,,,,,,0,45,45,11
Louis J Farinella,,,,,,,,,0,47,11
Patrick J Eiding,,,,,,,,,,0,11
Total,87,81,81,73,52,51,50,48,48,47,11
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,12
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Olivia E Brady,Patrick J Eiding,Vince Gillen,Leslie S Richards,Louis J Farinella,Caren Gansman Moskowitz,12
Allyson Y Schwartz,8,48,39,38,23,22,22,21,21,20,12
Catherine G Scott,,2,40,38,21,22,21,21,21,20,12
D Gregory Holt,,,1,37,20,20,21,19,19,19,12
Kelly Lynn Devine,,,,0,19,19,19,19,19,19,12
Olivia E Brady,,,,,0,20,21,21,19,20,12
Patrick J Eiding,,,,,,0,21,20,21,20,12
Vince Gillen,,,,,,,0,20,20,20,12
Leslie S Richards,,,,,,,,0,19,20,12
Louis J Farinella,,,,,,,,,0,19,12
Caren Gansman Moskowitz,,,,,,,,,,0,12
Total,62,53,43,41,23,22,22,21,21,20,12
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,13
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Louis J Farinella,Vince Gillen,Patrick J Eiding,Caren Gansman Moskowitz,13
Allyson Y Schwartz,12,47,47,43,24,23,21,21,19,18,13
Catherine G Scott,,2,49,47,23,21,22,22,20,19,13
Kelly Lynn Devine,,,1,47,24,22,22,21,19,19,13
D Gregory Holt,,,,1,21,18,21,20,18,18,13
Leslie S Richards,,,,,0,21,21,20,18,18,13
Olivia E Brady,,,,,,0,19,19,19,19,13
Louis J Farinella,,,,,,,0,20,18,19,13
Vince Gillen,,,,,,,,0,20,18,13
Patrick J Eiding,,,,,,,,,1,18,13
Caren Gansman Moskowitz,,,,,,,,,,0,13
Total,68,57,56,51,25,24,22,22,21,19,13
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,14
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,14
Allyson Y Schwartz,10,68,54,55,31,31,30,30,29,29,14
Catherine G Scott,,0,53,55,30,30,28,27,28,27,14
D Gregory Holt,,,2,52,29,29,27,27,27,27,14
Kelly Lynn Devine,,,,0,28,28,26,27,26,27,14
Leslie S Richards,,,,,0,29,28,27,29,27,14
Louis J Farinella,,,,,,0,29,28,28,28,14
Patrick J Eiding,,,,,,,0,28,29,26,14
Caren Gansman Moskowitz,,,,,,,,0,28,27,14
Olivia E Brady,,,,,,,,,0,26,14
Vince Gillen,,,,,,,,,,0,14
Total,88,71,58,58,32,31,31,30,30,29,14
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,15
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Patrick J Eiding,Leslie S Richards,Louis J Farinella,Caren Gansman Moskowitz,Olivia E Brady,15
Allyson Y Schwartz,11,50,40,39,25,26,24,24,24,23,15
Catherine G Scott,,1,41,38,27,28,27,26,27,25,15
Kelly Lynn Devine,,,1,38,27,28,26,27,26,26,15
D Gregory Holt,,,,0,25,25,25,25,25,24,15
Vince Gillen,,,,,1,28,26,26,25,25,15
Patrick J Eiding,,,,,,0,26,26,26,25,15
Leslie S Richards,,,,,,,0,27,27,26,15
Louis J Farinella,,,,,,,,0,26,27,15
Caren Gansman Moskowitz,,,,,,,,,0,25,15
Olivia E Brady,,,,,,,,,,0,15
Total,68,55,45,42,30,29,28,28,27,27,15
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,16
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Louis J Farinella,Patrick J Eiding,Leslie S Richards,Olivia E Brady,Caren Gansman Moskowitz,Vince Gillen,16
Allyson Y Schwartz,15,73,66,64,46,43,42,44,40,39,16
Catherine G Scott,,0,76,75,54,51,49,49,47,46,16
D Gregory Holt,,,1,75,52,50,51,48,48,45,16
Kelly Lynn Devine,,,,2,53,49,49,48,47,44,16
Louis J Farinella,,,,,0,50,49,50,47,45,16
Patrick J Eiding,,,,,,0,49,49,48,45,16
Leslie S Richards,,,,,,,0,47,47,45,16
Olivia E Brady,,,,,,,,0,47,43,16
Caren Gansman Moskowitz,,,,,,,,,0,44,16
Vince Gillen,,,,,,,,,,0,16
Total,95,88,81,80,55,53,52,52,49,48,16
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,18
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Louis J Farinella,Patrick J Eiding,Leslie S Richards,Olivia E Brady,Caren Gansman Moskowitz,Vince Gillen,18
Allyson Y Schwartz,11,73,65,63,33,32,30,30,29,28,18
Catherine G Scott,,0,60,61,29,31,29,29,28,27,18
D Gregory Holt,,,3,62,30,30,29,29,29,28,18
Kelly Lynn Devine,,,,0,30,30,29,29,29,28,18
Louis J Farinella,,,,,0,30,28,28,29,28,18
Patrick J Eiding,,,,,,0,29,29,29,28,18
Leslie S Richards,,,,,,,0,29,28,27,18
Olivia E Brady,,,,,,,,0,28,28,18
Caren Gansman Moskowitz,,,,,,,,,0,28,18
Vince Gillen,,,,,,,,,,0,18
Total,99,78,71,67,33,33,30,30,29,28,18
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,19
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Louis J Farinella,Olivia E Brady,Caren Gansman Moskowitz,Vince Gillen,Leslie S Richards,Patrick J Eiding,19
Allyson Y Schwartz,17,61,54,50,29,30,29,28,28,27,19
Catherine G Scott,,1,51,51,29,30,30,29,29,28,19
D Gregory Holt,,,1,50,29,29,29,29,28,28,19
Kelly Lynn Devine,,,,0,30,30,28,29,28,28,19
Louis J Farinella,,,,,0,30,29,30,28,28,19
Olivia E Brady,,,,,,0,29,29,28,28,19
Caren Gansman Moskowitz,,,,,,,0,29,29,28,19
Vince Gillen,,,,,,,,0,28,28,19
Leslie S Richards,,,,,,,,,0,28,19
Patrick J Eiding,,,,,,,,,,0,19
Total,84,64,57,53,31,31,30,30,29,28,19
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,20
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,20
Allyson Y Schwartz,16,95,80,79,58,57,55,54,53,51,20
Catherine G Scott,,1,78,82,57,56,55,53,53,50,20
Kelly Lynn Devine,,,0,77,54,52,53,53,52,51,20
D Gregory Holt,,,,0,52,50,51,51,50,48,20
Leslie S Richards,,,,,0,55,54,54,54,50,20
Olivia E Brady,,,,,,0,53,51,53,49,20
Louis J Farinella,,,,,,,1,52,52,51,20
Vince Gillen,,,,,,,,0,51,50,20
Caren Gansman Moskowitz,,,,,,,,,0,49,20
Patrick J Eiding,,,,,,,,,,0,20
Total,122,101,86,85,59,58,57,55,54,52,20
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,25
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Louis J Farinella,Olivia E Brady,Caren Gansman Moskowitz,Vince Gillen,Patrick J Eiding,25
Allyson Y Schwartz,13,96,87,86,55,54,55,52,53,51,25
Catherine G Scott,,2,81,80,56,56,55,53,54,52,25
D Gregory Holt,,,3,79,54,53,53,52,53,50,25
Kelly Lynn Devine,,,,1,53,52,50,51,52,50,25
Leslie S Richards,,,,,0,53,53,52,52,50,25
Louis J Farinella,,,,,,0,53,52,51,51,25
Olivia E Brady,,,,,,,0,51,51,50,25
Caren Gansman Moskowitz,,,,,,,,0,52,49,25
Vince Gillen,,,,,,,,,0,50,25
Patrick J Eiding,,,,,,,,,,0,25
Total,124,101,92,89,57,57,57,56,56,52,25
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,26
,Allyson Y Schwartz,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Louis J Farinella,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,Olivia E Brady,26
Allyson Y Schwartz,19,69,64,61,51,47,44,45,43,42,26
Catherine G Scott,,0,66,64,48,46,45,45,41,42,26
D Gregory Holt,,,1,64,49,46,44,45,42,42,26
Kelly Lynn Devine,,,,0,47,46,43,44,42,41,26
Leslie S Richards,,,,,0,46,44,44,43,41,26
Louis J Farinella,,,,,,0,42,44,41,41,26
Patrick J Eiding,,,,,,,0,40,42,42,26
Vince Gillen,,,,,,,,0,38,40,26
Caren Gansman Moskowitz,,,,,,,,,0,41,26
Olivia E Brady,,,,,,,,,,0,26
Total,94,76,71,65,52,47,47,45,44,43,26
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,27
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Caren Gansman Moskowitz,Vince Gillen,Olivia E Brady,Patrick J Eiding,Louis J Farinella,27
Allyson Y Schwartz,24,86,68,60,42,42,40,40,40,37,27
Catherine G Scott,,1,67,58,44,43,43,42,41,39,27
Kelly Lynn Devine,,,0,58,43,39,42,40,40,39,27
D Gregory Holt,,,,0,38,34,37,36,36,36,27
Leslie S Richards,,,,,0,39,39,39,37,37,27
Caren Gansman Moskowitz,,,,,,0,38,40,38,38,27
Vince Gillen,,,,,,,0,39,40,38,27
Olivia E Brady,,,,,,,,0,37,37,27
Patrick J Eiding,,,,,,,,,0,37,27
Louis J Farinella,,,,,,,,,,0,27
Total,121,91,72,64,45,44,43,42,42,40,27
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,28
,Allyson Y Schwartz,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Caren Gansman Moskowitz,Patrick J Eiding,Louis J Farinella,Vince Gillen,28
Allyson Y Schwartz,23,91,68,64,40,39,37,37,36,35,28
Catherine G Scott,,0,70,69,41,41,40,41,40,39,28
Kelly Lynn Devine,,,0,68,42,40,38,38,40,38,28
D Gregory Holt,,,,0,39,38,36,38,38,38,28
Leslie S Richards,,,,,0,39,37,36,37,37,28
Olivia E Brady,,,,,,0,36,37,37,36,28
Caren Gansman Moskowitz,,,,,,,0,36,36,35,28
Patrick J Eiding,,,,,,,,0,37,36,28
Louis J Farinella,,,,,,,,,0,36,28
Vince Gillen,,,,,,,,,,0,28
Total,120,98,74,70,44,42,41,41,40,39,28
