col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Ron Paul,,,,0,0,0,0,0,0,14
Tom Smith,,,,,2,0,0,0,0,14
Marc A Scaringi,,,,,,0,0,0,0,14
Steven D Welch,,,,,,,0,0,0,14
David Alan Christian,,,,,,,,0,0,14
Sam Rohrer,,,,,,,,,0,14
Total,31,3,3,0,13,8,6,4,1,14
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,15
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,15
Mitt Romney,2,0,0,0,2,3,2,0,0,15
Newt Gingrich,,0,0,0,1,0,0,0,0,15
Rick Santorum,,,0,0,0,0,0,0,0,15
Ron Paul,,,,0,0,0,0,0,0,15
Steven D Welch,,,,,0,0,0,0,0,15
Tom Smith,,,,,,0,0,0,0,15
David Alan Christian,,,,,,,0,0,0,15
Marc A Scaringi,,,,,,,,0,0,15
Sam Rohrer,,,,,,,,,0,15
Total,9,1,0,0,3,3,2,0,0,15
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,16
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,Steven D Welch,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,16
Mitt Romney,2,0,0,0,2,0,0,0,0,16
Newt Gingrich,,0,0,0,0,1,0,0,0,16
Ron Paul,,,0,0,0,0,1,0,0,16
Rick Santorum,,,,0,0,0,0,0,0,16
Steven D Welch,,,,,0,0,0,0,0,16
David Alan Christian,,,,,,0,0,0,0,16
Tom Smith,,,,,,,0,0,0,16
Marc A Scaringi,,,,,,,,0,0,16
Sam Rohrer,,,,,,,,,0,16
Total,4,1,1,0,2,1,1,0,0,16
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,17
,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,Sam Rohrer,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,17
Newt Gingrich,0,0,0,0,4,0,1,1,0,17
Mitt Romney,,1,0,0,1,0,0,0,0,17
Rick Santorum,,,0,0,0,1,0,0,0,17
Ron Paul,,,,0,0,0,0,0,0,17
Sam Rohrer,,,,,0,0,0,0,0,17
David Alan Christian,,,,,,0,0,0,0,17
Steven D Welch,,,,,,,0,0,0,17
Tom Smith,,,,,,,,0,0,17
Marc A Scaringi,,,,,,,,,0,17
Total,6,2,1,0,5,1,1,1,0,17
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,18
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,18
Mitt Romney,1,0,0,0,3,1,0,0,1,18
Newt Gingrich,,0,0,0,0,0,1,0,0,18
Rick Santorum,,,0,0,0,1,0,0,0,18
Ron Paul,,,,0,0,0,0,1,0,18
David Alan Christian,,,,,0,0,0,0,0,18
Tom Smith,,,,,,0,0,0,0,18
Marc A Scaringi,,,,,,,0,0,0,18
Sam Rohrer,,,,,,,,0,0,18
Steven D Welch,,,,,,,,,0,18
Total,6,1,1,1,3,2,1,1,1,18
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,19
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,19
David Alan Christian,0,0,0,0,0,2,0,0,0,19
Marc A Scaringi,,0,0,0,0,0,1,0,0,19
Sam Rohrer,,,0,0,0,0,0,0,0,19
Steven D Welch,,,,0,0,0,0,0,0,19
Tom Smith,,,,,0,0,0,0,0,19
Mitt Romney,,,,,,0,0,0,0,19
Newt Gingrich,,,,,,,0,0,0,19
Rick Santorum,,,,,,,,0,0,19
Ron Paul,,,,,,,,,0,19
Total,2,1,0,0,0,2,1,0,0,19
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,20
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,Marc A Scaringi,20
Mitt Romney,1,0,0,0,3,2,0,1,0,20
Rick Santorum,,1,0,0,0,0,0,0,0,20
Ron Paul,,,0,0,0,0,1,0,0,20
Newt Gingrich,,,,0,0,0,0,0,0,20
David Alan Christian,,,,,0,0,0,0,0,20
Tom Smith,,,,,,0,0,0,0,20
Sam Rohrer,,,,,,,0,0,0,20
Steven D Welch,,,,,,,,0,0,20
Marc A Scaringi,,,,,,,,,0,20
Total,7,1,1,0,3,2,1,1,0,20
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,21
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,21
Mitt Romney,0,0,0,0,1,1,1,1,0,21
Newt Gingrich,,0,0,0,0,1,0,0,0,21
Rick Santorum,,,0,0,1,0,0,0,0,21
Ron Paul,,,,0,1,0,0,0,0,21
Tom Smith,,,,,0,0,0,0,0,21
Marc A Scaringi,,,,,,0,0,0,0,21
David Alan Christian,,,,,,,0,0,0,21
Steven D Welch,,,,,,,,0,0,21
Sam Rohrer,,,,,,,,,0,21
Total,4,1,1,1,3,2,1,1,0,21
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,22
,Newt Gingrich,Mitt Romney,Ron Paul,Rick Santorum,David Alan Christian,Marc A Scaringi,Tom Smith,Sam Rohrer,Steven D Welch,22
Newt Gingrich,0,0,0,0,2,0,1,0,0,22
Mitt Romney,,0,0,0,0,1,0,0,0,22
Ron Paul,,,1,0,0,0,0,0,0,22
Rick Santorum,,,,0,0,0,0,0,0,22
David Alan Christian,,,,,0,0,0,0,0,22
Marc A Scaringi,,,,,,0,0,0,0,22
Tom Smith,,,,,,,0,0,0,22
Sam Rohrer,,,,,,,,0,0,22
Steven D Welch,,,,,,,,,0,22
Total,3,1,1,0,2,1,1,0,0,22
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,23
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,23
Mitt Romney,0,0,0,0,2,1,1,0,0,23
Newt Gingrich,,0,0,0,0,0,0,0,0,23
Rick Santorum,,,0,0,0,0,0,0,0,23
Ron Paul,,,,0,0,0,0,0,0,23
Tom Smith,,,,,0,0,0,0,0,23
David Alan Christian,,,,,,0,0,0,0,23
Sam Rohrer,,,,,,,0,0,0,23
Marc A Scaringi,,,,,,,,0,0,23
Steven D Welch,,,,,,,,,0,23
Total,4,0,0,0,2,1,1,0,0,23
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,24
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,24
Mitt Romney,3,0,0,0,3,0,1,0,0,24
Newt Gingrich,,0,0,0,0,1,0,0,0,24
Rick Santorum,,,0,0,1,0,0,0,0,24
Ron Paul,,,,0,0,0,0,0,0,24
Tom Smith,,,,,0,0,0,0,0,24
Marc A Scaringi,,,,,,0,0,0,0,24
Steven D Welch,,,,,,,0,0,0,24
David Alan Christian,,,,,,,,0,0,24
Sam Rohrer,,,,,,,,,0,24
Total,7,1,1,0,4,1,1,0,0,24
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,25
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Tom Smith,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,25
Mitt Romney,1,0,0,0,5,4,1,1,0,25
Rick Santorum,,0,0,0,2,0,0,0,0,25
Ron Paul,,,0,0,0,1,0,0,1,25
Newt Gingrich,,,,1,0,0,0,0,0,25
Tom Smith,,,,,1,0,0,0,0,25
Marc A Scaringi,,,,,,0,0,0,0,25
David Alan Christian,,,,,,,0,0,0,25
Sam Rohrer,,,,,,,,0,0,25
Steven D Welch,,,,,,,,,0,25
Total,12,2,2,1,8,5,1,1,1,25
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,26
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,26
Mitt Romney,2,0,0,0,5,3,1,0,0,26
Newt Gingrich,,1,0,0,2,0,0,0,0,26
Rick Santorum,,,0,0,0,0,0,0,0,26
Ron Paul,,,,0,0,0,0,0,0,26
Tom Smith,,,,,0,0,0,0,0,26
Marc A Scaringi,,,,,,1,0,0,0,26
Steven D Welch,,,,,,,0,0,0,26
David Alan Christian,,,,,,,,0,0,26
Sam Rohrer,,,,,,,,,0,26
Total,11,3,0,0,7,4,1,0,0,26
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,27
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,Sam Rohrer,27
Mitt Romney,0,0,0,0,0,2,1,1,0,27
Newt Gingrich,,0,0,0,2,0,0,1,0,27
Ron Paul,,,0,0,0,0,1,0,0,27
Rick Santorum,,,,0,0,0,0,0,0,27
David Alan Christian,,,,,0,0,0,0,0,27
Marc A Scaringi,,,,,,0,0,0,0,27
Steven D Welch,,,,,,,0,0,0,27
Tom Smith,,,,,,,,0,0,27
Sam Rohrer,,,,,,,,,0,27
Total,4,3,1,0,2,2,2,2,0,27
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,28
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,28
Mitt Romney,0,0,0,0,1,1,0,0,0,28
Newt Gingrich,,1,0,0,0,0,0,0,0,28
Rick Santorum,,,0,0,0,0,0,0,0,28
Ron Paul,,,,0,0,0,0,0,0,28
Marc A Scaringi,,,,,0,0,0,0,0,28
Tom Smith,,,,,,0,0,0,0,28
David Alan Christian,,,,,,,0,0,0,28
Sam Rohrer,,,,,,,,0,0,28
Steven D Welch,,,,,,,,,0,28
Total,2,1,0,0,1,1,0,0,0,28
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,29
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Tom Smith,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,29
Mitt Romney,0,0,0,0,3,2,1,0,0,29
Rick Santorum,,0,0,0,2,0,0,0,0,29
Ron Paul,,,1,0,0,0,0,1,0,29
Newt Gingrich,,,,1,0,0,0,0,0,29
Tom Smith,,,,,0,0,0,0,0,29
Marc A Scaringi,,,,,,0,0,0,0,29
David Alan Christian,,,,,,,0,0,0,29
Sam Rohrer,,,,,,,,0,0,29
Steven D Welch,,,,,,,,,1,29
Total,6,2,2,1,5,2,1,1,1,29
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,30
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,30
Mitt Romney,1,0,0,0,1,2,0,0,0,30
Ron Paul,,1,0,0,2,0,1,0,0,30
Newt Gingrich,,,0,0,0,0,0,0,0,30
Rick Santorum,,,,0,0,0,0,0,0,30
Tom Smith,,,,,0,0,0,0,0,30
Marc A Scaringi,,,,,,0,0,0,0,30
Sam Rohrer,,,,,,,0,0,0,30
David Alan Christian,,,,,,,,0,0,30
Steven D Welch,,,,,,,,,0,30
Total,4,4,0,0,3,2,1,0,0,30
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,31
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,Tom Smith,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,31
Mitt Romney,1,0,0,0,7,2,1,0,0,31
Newt Gingrich,,0,0,0,1,0,0,1,0,31
Ron Paul,,,1,0,0,0,0,0,0,31
Rick Santorum,,,,0,0,0,0,0,0,31
Tom Smith,,,,,0,0,0,0,0,31
Marc A Scaringi,,,,,,0,0,0,0,31
David Alan Christian,,,,,,,0,0,0,31
Steven D Welch,,,,,,,,0,0,31
Sam Rohrer,,,,,,,,,0,31
Total,11,2,1,0,8,2,1,1,0,31
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,32
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,32
David Alan Christian,0,0,0,0,0,1,1,0,0,32
Tom Smith,,0,0,0,0,1,0,0,0,32
Marc A Scaringi,,,0,0,0,0,0,0,0,32
Sam Rohrer,,,,0,0,0,0,0,0,32
Steven D Welch,,,,,0,0,0,0,0,32
Mitt Romney,,,,,,0,0,0,0,32
Rick Santorum,,,,,,,0,0,0,32
Ron Paul,,,,,,,,1,0,32
Newt Gingrich,,,,,,,,,0,32
Total,2,1,0,0,0,2,1,1,0,32
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,33
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Marc A Scaringi,Tom Smith,David Alan Christian,Steven D Welch,Sam Rohrer,33
Mitt Romney,0,0,0,0,2,3,2,1,0,33
Newt Gingrich,,0,0,0,1,0,0,0,0,33
Rick Santorum,,,0,0,1,0,0,0,0,33
Ron Paul,,,,0,0,0,1,0,0,33
Marc A Scaringi,,,,,0,0,0,0,0,33
Tom Smith,,,,,,1,0,0,0,33
David Alan Christian,,,,,,,0,0,0,33
Steven D Welch,,,,,,,,0,0,33
Sam Rohrer,,,,,,,,,0,33
Total,8,1,1,1,4,4,3,1,0,33
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,34
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,Marc A Scaringi,Tom Smith,Steven D Welch,David Alan Christian,Sam Rohrer,34
Mitt Romney,1,0,0,0,1,2,1,0,0,34
Newt Gingrich,,0,0,0,2,0,0,0,0,34
Ron Paul,,,1,0,0,0,0,0,0,34
Rick Santorum,,,,0,0,0,0,0,0,34
Marc A Scaringi,,,,,0,0,0,0,0,34
Tom Smith,,,,,,0,0,0,0,34
Steven D Welch,,,,,,,0,0,0,34
David Alan Christian,,,,,,,,0,0,34
Sam Rohrer,,,,,,,,,0,34
Total,5,2,1,0,3,2,1,0,0,34
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,35
,Newt Gingrich,Rick Santorum,Ron Paul,Mitt Romney,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,35
Newt Gingrich,1,0,0,0,1,0,0,0,1,35
Rick Santorum,,0,0,0,0,3,0,0,0,35
Ron Paul,,,0,0,2,0,0,1,0,35
Mitt Romney,,,,1,0,0,1,0,0,35
Sam Rohrer,,,,,0,0,0,0,0,35
Tom Smith,,,,,,0,0,0,0,35
David Alan Christian,,,,,,,0,0,0,35
Marc A Scaringi,,,,,,,,0,0,35
Steven D Welch,,,,,,,,,0,35
Total,3,3,3,2,3,3,1,1,1,35
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,36
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,36
Mitt Romney,1,0,0,0,6,2,1,1,0,36
Newt Gingrich,,0,0,0,0,0,0,0,0,36
Rick Santorum,,,0,0,0,0,0,0,0,36
Ron Paul,,,,0,0,0,0,0,0,36
Tom Smith,,,,,1,0,0,0,0,36
David Alan Christian,,,,,,0,0,0,0,36
Marc A Scaringi,,,,,,,0,0,0,36
Steven D Welch,,,,,,,,0,0,36
Sam Rohrer,,,,,,,,,0,36
Total,11,0,0,0,7,2,1,1,0,36
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,37
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,37
Mitt Romney,3,0,0,0,5,1,1,1,0,37
Ron Paul,,3,0,0,2,0,0,0,0,37
Rick Santorum,,,0,0,1,0,0,0,0,37
Newt Gingrich,,,,0,0,0,0,0,0,37
Tom Smith,,,,,0,0,0,0,0,37
David Alan Christian,,,,,,0,0,0,0,37
Marc A Scaringi,,,,,,,0,0,0,37
Steven D Welch,,,,,,,,0,0,37
Sam Rohrer,,,,,,,,,0,37
Total,11,5,1,0,8,1,1,1,0,37
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,38
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,38
Mitt Romney,2,0,0,0,2,3,1,0,0,38
Ron Paul,,0,0,0,3,0,0,0,0,38
Newt Gingrich,,,0,0,0,0,0,0,0,38
Rick Santorum,,,,0,0,0,0,0,0,38
Marc A Scaringi,,,,,0,0,0,0,0,38
Steven D Welch,,,,,,0,0,0,0,38
David Alan Christian,,,,,,,0,0,0,38
Sam Rohrer,,,,,,,,0,0,38
Tom Smith,,,,,,,,,0,38
Total,8,3,0,0,5,3,1,0,0,38
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,39
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,Tom Smith,Steven D Welch,Sam Rohrer,David Alan Christian,Marc A Scaringi,39
Mitt Romney,0,0,0,0,3,4,0,1,0,39
Ron Paul,,0,0,0,2,0,1,0,0,39
Rick Santorum,,,0,0,0,0,1,0,0,39
Newt Gingrich,,,,0,0,0,0,0,0,39
Tom Smith,,,,,0,0,0,0,0,39
Steven D Welch,,,,,,0,0,0,0,39
Sam Rohrer,,,,,,,0,0,0,39
David Alan Christian,,,,,,,,0,0,39
