col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Total,9,4,3,0,6,6,2,1,0,4
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,5
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,Steven D Welch,5
Mitt Romney,1,0,0,0,4,2,2,0,1,5
Newt Gingrich,,0,0,0,2,0,0,0,0,5
Rick Santorum,,,0,0,0,2,0,0,0,5
Ron Paul,,,,1,0,0,0,0,0,5
David Alan Christian,,,,,0,0,0,0,0,5
Tom Smith,,,,,,0,0,0,0,5
Sam Rohrer,,,,,,,0,0,0,5
Marc A Scaringi,,,,,,,,1,0,5
Steven D Welch,,,,,,,,,0,5
Total,10,2,2,1,6,4,2,1,1,5
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,6
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,6
Mitt Romney,0,0,0,0,3,1,2,2,0,6
Rick Santorum,,0,0,0,0,1,0,0,1,6
Newt Gingrich,,,0,0,1,0,0,0,0,6
Ron Paul,,,,0,0,1,0,0,0,6
Tom Smith,,,,,0,0,0,0,0,6
David Alan Christian,,,,,,0,0,0,0,6
Marc A Scaringi,,,,,,,0,0,0,6
Steven D Welch,,,,,,,,0,0,6
Sam Rohrer,,,,,,,,,0,6
Total,8,2,1,1,4,3,2,2,1,6
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,7
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,7
Mitt Romney,0,0,0,0,4,1,2,1,0,7
Rick Santorum,,1,0,0,0,2,0,0,0,7
Ron Paul,,,2,0,0,0,0,0,0,7
Newt Gingrich,,,,0,0,0,0,0,0,7
David Alan Christian,,,,,0,0,0,0,0,7
Tom Smith,,,,,,0,0,0,0,7
Steven D Welch,,,,,,,0,0,0,7
Marc A Scaringi,,,,,,,,0,0,7
Sam Rohrer,,,,,,,,,0,7
Total,8,3,2,0,4,3,2,1,0,7
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,8
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,8
Mitt Romney,1,0,0,0,3,2,1,1,0,8
Ron Paul,,0,0,0,1,1,2,0,0,8
Newt Gingrich,,,0,0,1,0,0,0,0,8
Rick Santorum,,,,0,0,1,0,0,0,8
Tom Smith,,,,,0,0,0,0,0,8
Steven D Welch,,,,,,0,0,0,0,8
David Alan Christian,,,,,,,0,0,0,8
Marc A Scaringi,,,,,,,,0,0,8
Sam Rohrer,,,,,,,,,0,8
Total,8,4,1,1,5,4,3,1,0,8
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,9
,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,Tom Smith,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,9
David Alan Christian,0,0,0,0,0,2,0,1,0,9
Sam Rohrer,,0,0,0,0,0,1,0,0,9
Marc A Scaringi,,,0,0,0,0,0,0,0,9
Steven D Welch,,,,0,0,0,0,0,0,9
Tom Smith,,,,,0,0,0,0,0,9
Mitt Romney,,,,,,0,0,0,0,9
Newt Gingrich,,,,,,,1,0,0,9
Rick Santorum,,,,,,,,0,0,9
Ron Paul,,,,,,,,,0,9
Total,3,1,0,0,0,2,2,1,0,9
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,10
,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,10
Tom Smith,0,0,0,0,0,1,4,0,1,10
Steven D Welch,,0,0,0,0,3,0,1,0,10
David Alan Christian,,,0,0,0,0,0,1,0,10
Marc A Scaringi,,,,0,0,0,1,0,0,10
Sam Rohrer,,,,,0,0,0,0,1,10
Mitt Romney,,,,,,1,0,0,0,10
Rick Santorum,,,,,,,0,0,0,10
Newt Gingrich,,,,,,,,0,0,10
Ron Paul,,,,,,,,,0,10
Total,6,4,1,1,1,5,5,2,2,10
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,11
,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,11
Tom Smith,0,0,0,0,0,1,3,3,1,11
David Alan Christian,,0,0,0,0,2,2,0,1,11
Marc A Scaringi,,,0,0,0,2,0,0,0,11
Steven D Welch,,,,0,0,1,0,1,0,11
Sam Rohrer,,,,,0,0,0,0,0,11
Mitt Romney,,,,,,0,0,0,0,11
Ron Paul,,,,,,,0,0,0,11
Rick Santorum,,,,,,,,0,0,11
Newt Gingrich,,,,,,,,,1,11
Total,8,5,2,2,0,6,5,4,3,11
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,12
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,12
Mitt Romney,2,0,0,0,5,3,1,1,0,12
Newt Gingrich,,0,0,0,0,2,0,0,0,12
Rick Santorum,,,0,0,1,0,0,0,0,12
Ron Paul,,,,1,0,0,0,0,0,12
Tom Smith,,,,,0,0,0,0,0,12
David Alan Christian,,,,,,0,0,0,0,12
Marc A Scaringi,,,,,,,0,0,0,12
Steven D Welch,,,,,,,,0,0,12
Sam Rohrer,,,,,,,,,0,12
Total,12,2,1,1,6,5,1,1,0,12
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,13
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,13
Mitt Romney,1,0,0,0,6,4,5,2,0,13
Newt Gingrich,,0,0,0,0,1,1,0,0,13
Rick Santorum,,,0,0,0,2,0,0,0,13
Ron Paul,,,,0,1,0,1,0,0,13
David Alan Christian,,,,,1,0,0,0,0,13
Tom Smith,,,,,,1,0,0,0,13
Steven D Welch,,,,,,,0,0,0,13
Marc A Scaringi,,,,,,,,0,0,13
Sam Rohrer,,,,,,,,,0,13
Total,18,2,2,2,8,8,7,2,0,13
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,14
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,14
Mitt Romney,0,0,0,0,4,1,1,0,0,14
Ron Paul,,0,0,0,0,1,0,0,0,14
Newt Gingrich,,,0,0,0,0,0,0,0,14
Rick Santorum,,,,0,0,0,0,0,0,14
David Alan Christian,,,,,0,0,0,0,0,14
Tom Smith,,,,,,0,0,0,0,14
Steven D Welch,,,,,,,0,0,0,14
Marc A Scaringi,,,,,,,,0,0,14
Sam Rohrer,,,,,,,,,0,14
Total,6,1,0,0,4,2,1,0,0,14
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,15
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,Sam Rohrer,15
Mitt Romney,2,0,0,0,3,2,1,0,1,15
Newt Gingrich,,0,0,0,1,0,1,2,0,15
Rick Santorum,,,1,0,2,1,0,0,0,15
Ron Paul,,,,0,0,3,0,0,0,15
Steven D Welch,,,,,1,0,0,0,0,15
David Alan Christian,,,,,,0,0,0,0,15
Marc A Scaringi,,,,,,,0,0,0,15
Tom Smith,,,,,,,,0,0,15
Sam Rohrer,,,,,,,,,0,15
Total,9,4,4,3,7,6,2,2,1,15
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,16
,Sam Rohrer,David Alan Christian,Marc A Scaringi,Tom Smith,Steven D Welch,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,16
Sam Rohrer,1,0,0,0,0,1,0,1,0,16
David Alan Christian,,0,0,0,0,1,0,0,0,16
Marc A Scaringi,,,0,0,0,0,1,0,0,16
Tom Smith,,,,0,0,0,1,0,0,16
Steven D Welch,,,,,0,0,0,0,0,16
Mitt Romney,,,,,,0,0,0,0,16
Newt Gingrich,,,,,,,0,0,0,16
Rick Santorum,,,,,,,,0,0,16
Ron Paul,,,,,,,,,1,16
Total,3,1,1,1,0,2,2,1,1,16
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,17
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,17
Mitt Romney,1,0,0,0,5,4,2,0,1,17
Ron Paul,,1,0,0,1,1,0,1,0,17
Newt Gingrich,,,0,0,1,1,0,0,0,17
Rick Santorum,,,,0,0,2,0,0,0,17
David Alan Christian,,,,,1,0,0,0,0,17
Tom Smith,,,,,,0,0,0,0,17
Marc A Scaringi,,,,,,,0,0,0,17
Sam Rohrer,,,,,,,,0,0,17
Steven D Welch,,,,,,,,,0,17
Total,13,4,2,2,8,8,2,1,1,17
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,18
,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,18
Tom Smith,0,0,0,0,0,3,4,2,0,18
David Alan Christian,,1,0,0,0,3,2,1,1,18
Steven D Welch,,,0,0,0,0,0,2,0,18
Marc A Scaringi,,,,0,0,1,0,0,0,18
Sam Rohrer,,,,,0,0,0,0,0,18
Mitt Romney,,,,,,1,0,0,0,18
Ron Paul,,,,,,,0,0,0,18
Rick Santorum,,,,,,,,0,0,18
Newt Gingrich,,,,,,,,,0,18
Total,9,8,2,1,0,8,6,5,1,18
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,19
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,19
Mitt Romney,1,0,0,0,1,6,3,0,1,19
Newt Gingrich,,0,0,0,5,1,0,1,0,19
Ron Paul,,,0,0,2,1,2,0,0,19
Rick Santorum,,,,0,1,1,1,0,0,19
David Alan Christian,,,,,0,0,0,0,0,19
Steven D Welch,,,,,,0,0,0,0,19
Tom Smith,,,,,,,0,0,0,19
Marc A Scaringi,,,,,,,,0,0,19
Sam Rohrer,,,,,,,,,0,19
Total,12,7,5,3,9,9,6,1,1,19
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,20
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,Tom Smith,David Alan Christian,Sam Rohrer,Marc A Scaringi,Steven D Welch,20
Mitt Romney,1,0,0,0,4,1,1,0,0,20
Ron Paul,,0,0,0,0,2,0,0,0,20
Rick Santorum,,,0,0,1,0,0,0,0,20
Newt Gingrich,,,,0,0,0,0,0,0,20
Tom Smith,,,,,0,0,0,0,0,20
David Alan Christian,,,,,,0,0,0,0,20
Sam Rohrer,,,,,,,0,0,0,20
Marc A Scaringi,,,,,,,,0,0,20
Steven D Welch,,,,,,,,,0,20
Total,7,2,1,0,5,3,1,0,0,20
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,21
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David Alan Christian,Steven D Welch,Tom Smith,Marc A Scaringi,Sam Rohrer,21
Mitt Romney,0,0,0,0,5,3,3,3,1,21
Newt Gingrich,,1,0,0,1,1,0,0,0,21
Rick Santorum,,,0,0,0,0,2,0,0,21
Ron Paul,,,,0,0,1,0,0,0,21
David Alan Christian,,,,,0,0,0,0,0,21
Steven D Welch,,,,,,1,0,0,0,21
Tom Smith,,,,,,,0,0,0,21
Marc A Scaringi,,,,,,,,0,0,21
Sam Rohrer,,,,,,,,,0,21
Total,15,3,2,1,6,6,5,3,1,21
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,22
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,Steven D Welch,22
Mitt Romney,1,0,0,0,1,1,1,1,0,22
Rick Santorum,,0,0,0,2,0,0,0,0,22
Ron Paul,,,1,0,1,0,0,0,0,22
Newt Gingrich,,,,0,0,0,0,0,0,22
David Alan Christian,,,,,0,0,0,0,0,22
Marc A Scaringi,,,,,,0,0,0,0,22
Sam Rohrer,,,,,,,0,0,0,22
Tom Smith,,,,,,,,0,0,22
Steven D Welch,,,,,,,,,0,22
Total,5,2,2,0,4,1,1,1,0,22
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,23
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Tom Smith,David Alan Christian,Steven D Welch,Marc A Scaringi,Sam Rohrer,23
Mitt Romney,3,0,0,0,3,3,1,1,0,23
Rick Santorum,,0,0,0,2,0,0,0,1,23
Newt Gingrich,,,0,0,1,0,1,0,0,23
Ron Paul,,,,0,1,0,0,0,0,23
Tom Smith,,,,,0,0,0,0,0,23
David Alan Christian,,,,,,0,0,0,0,23
Steven D Welch,,,,,,,0,0,0,23
Marc A Scaringi,,,,,,,,0,0,23
Sam Rohrer,,,,,,,,,0,23
Total,11,3,2,1,7,3,2,1,1,23
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,24
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,24
Mitt Romney,1,0,0,0,2,3,1,1,0,24
Ron Paul,,0,0,0,2,0,1,0,1,24
Newt Gingrich,,,0,0,2,0,0,0,0,24
Rick Santorum,,,,0,1,0,0,0,0,24
Tom Smith,,,,,1,0,0,0,0,24
Steven D Welch,,,,,,0,0,0,0,24
David Alan Christian,,,,,,,0,0,0,24
Marc A Scaringi,,,,,,,,0,0,24
Sam Rohrer,,,,,,,,,0,24
Total,8,4,2,1,8,3,2,1,1,24
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,25
,David Alan Christian,Tom Smith,Sam Rohrer,Steven D Welch,Marc A Scaringi,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,25
David Alan Christian,0,0,0,0,0,4,3,1,1,25
Tom Smith,,0,0,0,0,2,1,1,0,25
Sam Rohrer,,,0,0,0,0,0,0,1,25
Steven D Welch,,,,0,0,0,0,1,0,25
Marc A Scaringi,,,,,0,0,0,0,0,25
Mitt Romney,,,,,,1,0,0,0,25
Newt Gingrich,,,,,,,0,0,0,25
Rick Santorum,,,,,,,,0,0,25
Ron Paul,,,,,,,,,0,25
Total,9,4,1,1,0,7,4,3,2,25
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,26
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,David Alan Christian,Tom Smith,Marc A Scaringi,Steven D Welch,Sam Rohrer,26
Mitt Romney,0,0,0,0,3,1,0,2,0,26
Rick Santorum,,0,0,0,0,1,2,0,0,26
Newt Gingrich,,,0,0,1,1,0,0,0,26
Ron Paul,,,,0,0,0,0,0,0,26
David Alan Christian,,,,,0,0,0,0,0,26
Tom Smith,,,,,,0,0,0,0,26
Marc A Scaringi,,,,,,,0,0,0,26
Steven D Welch,,,,,,,,0,0,26
Sam Rohrer,,,,,,,,,1,26
Total,6,3,2,0,4,3,2,2,1,26
