col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Anthony Hardy Williams,,,1,101,102,85,83,84,82,82,84,2
Elizabeth A Washo,,,,0,104,88,85,85,85,84,82,2
Mindy M Posoff,,,,,0,87,86,86,85,85,82,2
Deborah E Landau,,,,,,0,86,87,87,86,70,2
Christine M Tartaglione,,,,,,,0,86,85,85,69,2
Thaddeus Kirkland,,,,,,,,0,86,86,70,2
Kathryn Sylvia Huggins,,,,,,,,,0,85,69,2
Sekela Coles,,,,,,,,,,0,68,2
Eugene A Depasquale,,,,,,,,,,,5,2
Total,113,109,108,107,107,90,88,88,87,86,93,2
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,3
,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,Eugene A Depasquale,3
Anthony Hardy Williams,2,83,76,77,73,58,60,60,58,57,68,3
Ryan N Boyer,,0,79,80,73,60,60,61,59,58,65,3
Mindy M Posoff,,,1,81,74,62,61,60,59,59,63,3
Ted Kirsch,,,,0,74,60,59,59,58,57,64,3
Elizabeth A Washo,,,,,0,54,54,53,53,53,59,3
Deborah E Landau,,,,,,0,64,64,62,62,50,3
Kathryn Sylvia Huggins,,,,,,,0,63,62,61,50,3
Thaddeus Kirkland,,,,,,,,0,61,60,51,3
Christine M Tartaglione,,,,,,,,,0,60,49,3
Sekela Coles,,,,,,,,,,0,48,3
Eugene A Depasquale,,,,,,,,,,,3,3
Total,89,86,84,84,75,67,66,66,63,63,77,3
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Eugene A Depasquale,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,4
Eugene A Depasquale,21,90,73,69,64,62,28,29,26,25,24,4
Ted Kirsch,,0,85,74,71,71,32,31,30,29,30,4
Mindy M Posoff,,,2,63,65,67,28,27,28,27,27,4
Anthony Hardy Williams,,,,3,66,67,31,32,32,30,29,4
Ryan N Boyer,,,,,3,68,29,28,29,28,29,4
Elizabeth A Washo,,,,,,0,30,30,30,28,27,4
Deborah E Landau,,,,,,,0,34,33,32,32,4
Christine M Tartaglione,,,,,,,,0,33,32,31,4
Kathryn Sylvia Huggins,,,,,,,,,0,34,33,4
Thaddeus Kirkland,,,,,,,,,,0,32,4
Sekela Coles,,,,,,,,,,,0,4
Total,128,107,89,86,81,78,38,37,37,35,34,4
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,5
,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,Eugene A Depasquale,5
Anthony Hardy Williams,1,64,64,64,61,53,54,54,52,51,49,5
Mindy M Posoff,,1,64,64,61,53,54,54,52,51,48,5
Ted Kirsch,,,0,64,61,54,54,54,52,51,48,5
Ryan N Boyer,,,,0,61,53,54,54,52,51,48,5
Elizabeth A Washo,,,,,0,51,52,52,50,49,46,5
Christine M Tartaglione,,,,,,0,53,54,52,52,42,5
Kathryn Sylvia Huggins,,,,,,,0,54,53,51,41,5
Sekela Coles,,,,,,,,0,53,52,42,5
Deborah E Landau,,,,,,,,,0,51,41,5
Thaddeus Kirkland,,,,,,,,,,0,42,5
Eugene A Depasquale,,,,,,,,,,,1,5
Total,66,65,65,64,61,55,55,55,53,52,50,5
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,6
,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Eugene A Depasquale,6
Ted Kirsch,0,38,35,37,36,21,20,19,20,18,27,6
Elizabeth A Washo,,0,36,36,36,21,20,20,20,18,25,6
Anthony Hardy Williams,,,2,35,34,21,20,20,20,18,24,6
Mindy M Posoff,,,,0,35,21,20,19,20,18,25,6
Ryan N Boyer,,,,,0,19,18,19,19,18,24,6
Kathryn Sylvia Huggins,,,,,,0,22,21,21,19,17,6
Deborah E Landau,,,,,,,0,20,20,18,17,6
Christine M Tartaglione,,,,,,,,0,20,19,15,6
Sekela Coles,,,,,,,,,0,19,15,6
Thaddeus Kirkland,,,,,,,,,,0,13,6
Eugene A Depasquale,,,,,,,,,,,9,6
Total,41,39,38,37,37,23,22,21,21,19,38,6
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,7
,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Eugene A Depasquale,7
Ryan N Boyer,4,27,29,27,26,23,23,23,24,23,19,7
Anthony Hardy Williams,,0,29,27,26,26,25,25,24,24,20,7
Elizabeth A Washo,,,0,29,27,24,24,24,24,23,20,7
Ted Kirsch,,,,1,26,24,23,24,23,22,20,7
Mindy M Posoff,,,,,0,24,22,23,22,22,20,7
Kathryn Sylvia Huggins,,,,,,0,24,25,24,24,20,7
Christine M Tartaglione,,,,,,,0,25,24,24,18,7
Deborah E Landau,,,,,,,,0,24,24,18,7
Sekela Coles,,,,,,,,,0,24,18,7
Thaddeus Kirkland,,,,,,,,,,0,18,7
Eugene A Depasquale,,,,,,,,,,,2,7
Total,33,32,31,31,29,27,26,26,25,25,26,7
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,8
,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Mindy M Posoff,Sekela Coles,Thaddeus Kirkland,Elizabeth A Washo,Ryan N Boyer,Eugene A Depasquale,8
Ted Kirsch,1,21,21,21,21,21,21,21,20,20,19,8
Anthony Hardy Williams,,0,21,21,21,21,21,21,20,20,19,8
Christine M Tartaglione,,,0,21,21,21,21,21,20,20,19,8
Deborah E Landau,,,,0,21,21,21,21,20,20,19,8
Kathryn Sylvia Huggins,,,,,0,21,21,21,20,20,19,8
Mindy M Posoff,,,,,,0,21,21,20,20,19,8
Sekela Coles,,,,,,,0,21,20,20,19,8
Thaddeus Kirkland,,,,,,,,0,20,20,19,8
Elizabeth A Washo,,,,,,,,,0,19,18,8
Ryan N Boyer,,,,,,,,,,0,18,8
Eugene A Depasquale,,,,,,,,,,,2,8
Total,22,21,21,21,21,21,21,21,20,20,21,8
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Eugene A Depasquale,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,9
Eugene A Depasquale,17,24,21,22,21,20,16,14,14,14,12,9
Ted Kirsch,,1,25,25,24,23,17,13,14,15,13,9
Ryan N Boyer,,,1,24,22,22,16,14,15,15,13,9
Anthony Hardy Williams,,,,0,21,21,17,13,14,14,12,9
Mindy M Posoff,,,,,0,22,13,13,12,12,11,9
Elizabeth A Washo,,,,,,0,14,12,12,13,13,9
Christine M Tartaglione,,,,,,,0,15,17,17,15,9
Deborah E Landau,,,,,,,,0,15,15,13,9
Kathryn Sylvia Huggins,,,,,,,,,0,16,14,9
Sekela Coles,,,,,,,,,,0,15,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,44,30,28,27,25,24,20,18,17,17,15,9
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Eugene A Depasquale,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Christine M Tartaglione,10
Eugene A Depasquale,11,54,52,51,50,50,34,33,33,31,32,10
Anthony Hardy Williams,,0,58,56,55,54,39,38,37,35,35,10
Ted Kirsch,,,0,56,55,54,38,37,36,34,35,10
Mindy M Posoff,,,,0,55,54,38,37,36,35,34,10
Ryan N Boyer,,,,,1,54,35,35,35,34,33,10
Elizabeth A Washo,,,,,,0,34,34,34,33,32,10
Sekela Coles,,,,,,,0,38,36,35,35,10
Kathryn Sylvia Huggins,,,,,,,,0,36,35,34,10
Thaddeus Kirkland,,,,,,,,,0,34,34,10
Deborah E Landau,,,,,,,,,,1,32,10
Christine M Tartaglione,,,,,,,,,,,0,10
Total,70,63,61,59,59,56,40,38,37,36,35,10
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,11
,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,Eugene A Depasquale,11
Anthony Hardy Williams,1,63,63,60,58,41,40,42,40,36,55,11
Ryan N Boyer,,1,62,60,58,40,39,41,39,36,52,11
Ted Kirsch,,,1,61,59,40,40,41,39,36,51,11
Elizabeth A Washo,,,,0,59,39,38,39,39,36,50,11
Mindy M Posoff,,,,,0,39,37,38,38,36,48,11
Christine M Tartaglione,,,,,,0,40,42,42,38,35,11
Kathryn Sylvia Huggins,,,,,,,1,41,40,36,33,11
Thaddeus Kirkland,,,,,,,,0,41,37,34,11
Sekela Coles,,,,,,,,,0,38,34,11
Deborah E Landau,,,,,,,,,,0,30,11
Eugene A Depasquale,,,,,,,,,,,3,11
Total,71,68,68,63,62,43,43,43,42,39,67,11
