col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,7
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,7
Michael J Tomlinson,2,23,18,11,10,5,4,3,3,7
William E Donnelly,,0,14,8,7,4,3,2,2,7
Michael J Mcmonagle,,,0,7,6,3,2,1,0,7
Michael Anthony Salvi,,,,0,3,1,1,0,0,7
Thomas Jay Ellis,,,,,0,0,0,0,1,7
Robert C Barrilli,,,,,,0,0,0,0,7
Brandon Yates,,,,,,,0,2,0,7
Edward T Boyd,,,,,,,,1,1,7
Steven J Gilber,,,,,,,,,0,7
Total,33,23,18,11,10,5,4,4,3,7
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,8
,Michael J Tomlinson,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,8
Michael J Tomlinson,0,7,8,5,5,3,3,3,1,8
Thomas Jay Ellis,,0,6,2,1,1,2,1,0,8
William E Donnelly,,,0,1,2,1,1,2,0,8
Michael Anthony Salvi,,,,1,2,1,1,0,1,8
Michael J Mcmonagle,,,,,0,2,0,2,0,8
Robert C Barrilli,,,,,,1,0,1,0,8
Brandon Yates,,,,,,,0,0,1,8
Edward T Boyd,,,,,,,,0,0,8
Steven J Gilber,,,,,,,,,0,8
Total,16,9,9,7,6,4,3,3,1,8
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,9
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,9
Michael J Tomlinson,3,26,20,16,13,9,7,2,0,9
William E Donnelly,,0,13,13,4,4,4,1,0,9
Michael J Mcmonagle,,,3,11,7,3,2,0,0,9
Thomas Jay Ellis,,,,1,3,3,1,0,0,9
Michael Anthony Salvi,,,,,0,5,0,1,0,9
Robert C Barrilli,,,,,,0,1,2,1,9
Edward T Boyd,,,,,,,0,1,0,9
Brandon Yates,,,,,,,,0,1,9
Steven J Gilber,,,,,,,,,0,9
Total,42,26,23,17,13,10,7,3,1,9
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,10
Michael J Tomlinson,1,12,10,8,7,4,3,3,1,10
William E Donnelly,,0,6,4,6,0,1,1,0,10
Michael J Mcmonagle,,,1,2,4,2,2,0,0,10
Michael Anthony Salvi,,,,0,2,2,0,2,0,10
Thomas Jay Ellis,,,,,0,0,0,0,0,10
Edward T Boyd,,,,,,0,4,1,2,10
Robert C Barrilli,,,,,,,1,0,2,10
Brandon Yates,,,,,,,,0,0,10
Steven J Gilber,,,,,,,,,1,10
Total,23,12,11,8,7,6,6,3,3,10
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,11
,Michael J Tomlinson,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,11
Michael J Tomlinson,3,20,12,11,11,7,5,4,1,11
William E Donnelly,,0,11,4,8,4,2,4,0,11
Thomas Jay Ellis,,,0,1,4,4,2,1,0,11
Michael Anthony Salvi,,,,0,5,2,2,1,1,11
Michael J Mcmonagle,,,,,0,2,1,2,0,11
Robert C Barrilli,,,,,,1,3,1,0,11
Brandon Yates,,,,,,,0,1,1,11
Edward T Boyd,,,,,,,,0,0,11
Steven J Gilber,,,,,,,,,0,11
Total,31,20,12,11,11,9,6,5,1,11
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,12
,Michael J Tomlinson,Michael Anthony Salvi,William E Donnelly,Michael J Mcmonagle,Brandon Yates,Thomas Jay Ellis,Steven J Gilber,Robert C Barrilli,Edward T Boyd,12
Michael J Tomlinson,1,11,13,11,6,8,4,4,2,12
Michael Anthony Salvi,,0,6,4,5,2,4,2,0,12
William E Donnelly,,,0,7,1,5,0,1,2,12
Michael J Mcmonagle,,,,0,1,4,0,2,1,12
Brandon Yates,,,,,0,1,6,2,0,12
Thomas Jay Ellis,,,,,,0,1,0,1,12
Steven J Gilber,,,,,,,0,1,0,12
Robert C Barrilli,,,,,,,,0,0,12
Edward T Boyd,,,,,,,,,0,12
Total,24,13,13,11,8,8,6,4,2,12
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,13
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,13
Michael J Tomlinson,2,21,18,11,8,7,5,2,2,13
William E Donnelly,,0,14,10,4,5,2,0,1,13
Michael J Mcmonagle,,,0,7,2,5,4,1,1,13
Thomas Jay Ellis,,,,0,2,2,0,0,0,13
Robert C Barrilli,,,,,0,1,0,1,0,13
Michael Anthony Salvi,,,,,,0,1,0,0,13
Edward T Boyd,,,,,,,0,2,2,13
Steven J Gilber,,,,,,,,1,2,13
Brandon Yates,,,,,,,,,0,13
Total,31,21,18,11,8,7,6,4,3,13
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,14
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,14
Michael J Tomlinson,1,17,13,11,8,6,2,0,0,14
William E Donnelly,,0,10,10,5,5,2,0,0,14
Michael J Mcmonagle,,,0,6,6,2,1,0,0,14
Thomas Jay Ellis,,,,0,2,5,1,0,0,14
Michael Anthony Salvi,,,,,0,2,0,0,0,14
Robert C Barrilli,,,,,,0,0,0,0,14
Edward T Boyd,,,,,,,0,0,0,14
Steven J Gilber,,,,,,,,1,0,14
Brandon Yates,,,,,,,,,0,14
Total,22,18,14,12,9,7,2,1,0,14
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Thomas Jay Ellis,Brandon Yates,Steven J Gilber,15
Michael J Tomlinson,0,3,2,1,1,1,1,0,0,15
William E Donnelly,,0,2,0,0,0,1,0,0,15
Michael J Mcmonagle,,,0,0,0,0,1,0,0,15
Edward T Boyd,,,,0,1,1,0,0,0,15
Michael Anthony Salvi,,,,,0,1,0,0,0,15
Robert C Barrilli,,,,,,0,0,0,0,15
Thomas Jay Ellis,,,,,,,0,0,0,15
Brandon Yates,,,,,,,,0,0,15
Steven J Gilber,,,,,,,,,0,15
Total,4,3,2,1,1,1,1,0,0,15
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,16
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,16
Michael J Tomlinson,9,41,23,24,21,11,7,3,1,16
William E Donnelly,,0,18,21,17,8,5,0,0,16
Michael J Mcmonagle,,,1,8,4,6,5,2,1,16
Thomas Jay Ellis,,,,0,12,3,1,1,0,16
Robert C Barrilli,,,,,0,3,1,1,0,16
Michael Anthony Salvi,,,,,,0,0,1,0,16
Edward T Boyd,,,,,,,1,1,1,16
Steven J Gilber,,,,,,,,0,0,16
Brandon Yates,,,,,,,,,0,16
Total,60,42,25,25,21,11,8,3,1,16
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,17
,Michael J Tomlinson,William E Donnelly,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Brandon Yates,Steven J Gilber,17
Michael J Tomlinson,2,14,12,11,10,8,4,3,2,17
William E Donnelly,,0,6,6,3,4,1,0,0,17
Robert C Barrilli,,,0,6,3,1,4,1,1,17
Thomas Jay Ellis,,,,0,2,3,1,2,0,17
Michael Anthony Salvi,,,,,0,4,1,2,1,17
Michael J Mcmonagle,,,,,,0,0,0,0,17
Edward T Boyd,,,,,,,0,0,1,17
Brandon Yates,,,,,,,,0,1,17
Steven J Gilber,,,,,,,,,0,17
Total,30,14,12,11,10,8,4,3,2,17
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,18
,Michael J Tomlinson,William E Donnelly,Michael Anthony Salvi,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,18
Michael J Tomlinson,2,8,5,5,4,4,1,1,0,18
William E Donnelly,,0,4,4,3,3,0,0,0,18
Michael Anthony Salvi,,,0,1,3,0,0,0,0,18
Thomas Jay Ellis,,,,0,0,3,0,0,0,18
Michael J Mcmonagle,,,,,0,0,1,1,0,18
Robert C Barrilli,,,,,,0,0,0,0,18
Edward T Boyd,,,,,,,0,1,0,18
Steven J Gilber,,,,,,,,0,0,18
Brandon Yates,,,,,,,,,0,18
Total,14,8,5,5,4,4,1,1,0,18
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,19
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,19
Michael J Tomlinson,3,21,14,9,8,4,4,3,2,19
William E Donnelly,,1,10,7,5,3,2,3,2,19
Michael J Mcmonagle,,,1,7,6,1,0,1,0,19
Thomas Jay Ellis,,,,0,2,1,0,0,0,19
Michael Anthony Salvi,,,,,0,2,1,0,1,19
Robert C Barrilli,,,,,,0,2,0,1,19
Edward T Boyd,,,,,,,0,1,0,19
Brandon Yates,,,,,,,,0,1,19
Steven J Gilber,,,,,,,,,0,19
Total,32,23,16,11,9,5,4,3,3,19
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Thomas Jay Ellis,Edward T Boyd,20
Michael J Tomlinson,4,21,14,8,7,7,6,5,4,20
William E Donnelly,,0,11,5,4,3,3,4,1,20
Michael J Mcmonagle,,,0,3,2,3,3,1,1,20
Michael Anthony Salvi,,,,0,1,2,2,1,1,20
Robert C Barrilli,,,,,0,2,0,3,1,20
Steven J Gilber,,,,,,0,3,0,1,20
Brandon Yates,,,,,,,0,1,0,20
Thomas Jay Ellis,,,,,,,,0,0,20
Edward T Boyd,,,,,,,,,0,20
Total,33,21,14,8,7,7,6,5,4,20
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,21
,Michael J Tomlinson,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Steven J Gilber,21
Michael J Tomlinson,2,32,27,16,5,9,6,4,2,21
Michael J Mcmonagle,,1,22,12,5,6,5,2,1,21
William E Donnelly,,,0,10,3,5,2,2,0,21
Thomas Jay Ellis,,,,0,2,4,2,3,1,21
Edward T Boyd,,,,,1,0,1,3,2,21
Michael Anthony Salvi,,,,,,0,3,0,0,21
Robert C Barrilli,,,,,,,1,1,0,21
Brandon Yates,,,,,,,,0,2,21
Steven J Gilber,,,,,,,,,0,21
Total,45,36,30,17,9,9,8,7,4,21
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,22
,Michael J Tomlinson,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,22
Michael J Tomlinson,0,19,19,11,8,3,3,1,2,22
Michael J Mcmonagle,,1,15,9,6,0,3,1,0,22
William E Donnelly,,,0,7,4,2,3,1,1,22
Thomas Jay Ellis,,,,0,2,0,0,0,0,22
Michael Anthony Salvi,,,,,1,0,0,1,1,22
Robert C Barrilli,,,,,,1,0,0,1,22
Edward T Boyd,,,,,,,0,0,0,22
Brandon Yates,,,,,,,,0,1,22
Steven J Gilber,,,,,,,,,0,22
Total,31,22,21,11,10,4,3,2,2,22
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,23
,Michael J Tomlinson,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Edward T Boyd,23
Michael J Tomlinson,5,35,21,15,13,15,2,2,1,23
William E Donnelly,,0,18,10,13,10,1,1,1,23
Thomas Jay Ellis,,,0,5,12,5,1,0,1,23
Michael J Mcmonagle,,,,0,1,9,1,0,0,23
Robert C Barrilli,,,,,1,2,0,1,0,23
Michael Anthony Salvi,,,,,,0,1,1,0,23
Brandon Yates,,,,,,,0,1,0,23
Steven J Gilber,,,,,,,,0,0,23
Edward T Boyd,,,,,,,,,0,23
Total,49,36,22,17,16,15,3,2,1,23
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,24
,Michael J Tomlinson,William E Donnelly,Robert C Barrilli,Michael Anthony Salvi,Thomas Jay Ellis,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,Steven J Gilber,24
Michael J Tomlinson,5,17,11,11,11,6,9,3,4,24
William E Donnelly,,0,5,5,10,2,7,2,0,24
Robert C Barrilli,,,0,3,5,4,2,4,2,24
Michael Anthony Salvi,,,,1,1,3,2,1,4,24
Thomas Jay Ellis,,,,,0,1,3,0,0,24
Brandon Yates,,,,,,0,2,3,3,24
Michael J Mcmonagle,,,,,,,0,0,0,24
Edward T Boyd,,,,,,,,0,1,24
Steven J Gilber,,,,,,,,,0,24
Total,35,18,16,12,12,9,9,7,5,24
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,25
,Michael J Tomlinson,William E Donnelly,Robert C Barrilli,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Thomas Jay Ellis,Michael J Mcmonagle,25
Michael J Tomlinson,1,11,3,3,3,5,3,4,3,25
William E Donnelly,,0,4,1,3,4,1,1,2,25
Robert C Barrilli,,,1,1,2,1,1,1,0,25
Brandon Yates,,,,0,1,1,2,1,0,25
Edward T Boyd,,,,,0,1,1,1,1,25
Michael Anthony Salvi,,,,,,0,0,1,2,25
Steven J Gilber,,,,,,,1,2,0,25
Thomas Jay Ellis,,,,,,,,0,1,25
Michael J Mcmonagle,,,,,,,,,0,25
Total,16,12,6,5,5,5,5,4,3,25
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,26
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,26
Michael J Tomlinson,1,13,9,9,6,5,5,4,3,26
William E Donnelly,,0,8,8,4,4,1,2,1,26
Michael J Mcmonagle,,,0,5,1,4,2,1,1,26
Thomas Jay Ellis,,,,0,3,1,3,0,2,26
Robert C Barrilli,,,,,2,1,1,2,0,26
Edward T Boyd,,,,,,0,2,1,1,26
Brandon Yates,,,,,,,0,0,1,26
Michael Anthony Salvi,,,,,,,,0,0,26
Steven J Gilber,,,,,,,,,0,26
Total,21,16,11,11,8,7,5,4,3,26
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,27
,Michael J Tomlinson,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Steven J Gilber,Brandon Yates,27
Michael J Tomlinson,4,20,15,10,5,5,1,1,1,27
William E Donnelly,,1,15,9,3,4,0,0,1,27
Thomas Jay Ellis,,,0,9,2,3,1,1,0,27
Robert C Barrilli,,,,0,1,0,1,0,0,27
Michael Anthony Salvi,,,,,1,1,1,1,0,27
Michael J Mcmonagle,,,,,,0,0,0,0,27
Edward T Boyd,,,,,,,0,1,0,27
Steven J Gilber,,,,,,,,0,0,27
Brandon Yates,,,,,,,,,0,27
Total,27,21,16,10,6,5,2,2,1,27
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,28
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,28
Michael J Tomlinson,1,16,12,10,5,2,2,1,1,28
William E Donnelly,,0,8,10,3,2,2,0,1,28
Michael J Mcmonagle,,,0,5,3,0,0,0,1,28
Thomas Jay Ellis,,,,0,3,0,2,0,0,28
Michael Anthony Salvi,,,,,0,0,0,0,0,28
Edward T Boyd,,,,,,0,0,1,0,28
Robert C Barrilli,,,,,,,0,0,0,28
Brandon Yates,,,,,,,,0,0,28
Steven J Gilber,,,,,,,,,0,28
Total,25,19,14,11,6,3,2,1,1,28
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,29
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Robert C Barrilli,Edward T Boyd,Steven J Gilber,29
Michael J Tomlinson,4,22,18,15,13,8,8,4,4,29
William E Donnelly,,1,10,10,7,4,6,1,0,29
Michael J Mcmonagle,,,1,6,9,3,1,2,1,29
Thomas Jay Ellis,,,,0,1,2,5,1,0,29
Michael Anthony Salvi,,,,,0,3,1,0,1,29
Brandon Yates,,,,,,0,2,2,2,29
Robert C Barrilli,,,,,,,0,2,1,29
Edward T Boyd,,,,,,,,0,2,29
Steven J Gilber,,,,,,,,,0,29
Total,40,23,19,15,13,9,9,5,4,29
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,30
,Michael J Tomlinson,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Edward T Boyd,30
Michael J Tomlinson,2,17,13,11,11,8,3,3,1,30
William E Donnelly,,0,6,8,10,3,1,0,0,30
Michael J Mcmonagle,,,0,2,4,7,1,3,1,30
Robert C Barrilli,,,,0,7,2,2,1,0,30
Thomas Jay Ellis,,,,,0,0,0,1,0,30
Michael Anthony Salvi,,,,,,0,2,1,1,30
Brandon Yates,,,,,,,0,0,0,30
Steven J Gilber,,,,,,,,0,0,30
Edward T Boyd,,,,,,,,,0,30
Total,27,17,13,11,11,8,3,3,1,30
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,31
,Michael J Tomlinson,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Thomas Jay Ellis,Steven J Gilber,31
Michael J Tomlinson,2,10,11,6,4,2,2,2,1,31
Michael J Mcmonagle,,0,6,2,1,2,2,2,0,31
William E Donnelly,,,0,2,2,2,2,1,0,31
Michael Anthony Salvi,,,,1,3,0,0,0,1,31
Robert C Barrilli,,,,,0,2,1,0,1,31
Brandon Yates,,,,,,0,1,1,0,31
Edward T Boyd,,,,,,,0,0,0,31
Thomas Jay Ellis,,,,,,,,0,0,31
Steven J Gilber,,,,,,,,,0,31
Total,21,11,11,7,5,4,3,3,1,31
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,32
,Michael J Tomlinson,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,32
Michael J Tomlinson,1,6,7,4,2,2,2,0,1,32
Michael J Mcmonagle,,1,4,3,0,2,1,0,0,32
William E Donnelly,,,0,4,2,1,0,0,1,32
Thomas Jay Ellis,,,,0,1,0,0,0,0,32
Edward T Boyd,,,,,0,1,0,1,1,32
Robert C Barrilli,,,,,,0,1,1,0,32
Michael Anthony Salvi,,,,,,,0,0,0,32
Brandon Yates,,,,,,,,0,0,32
Steven J Gilber,,,,,,,,,0,32
Total,11,7,7,4,3,3,2,1,1,32
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,33
,Michael J Tomlinson,Michael Anthony Salvi,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,33
Michael J Tomlinson,1,7,8,7,5,3,4,2,1,33
Michael Anthony Salvi,,1,1,4,2,2,2,2,1,33
William E Donnelly,,,0,4,3,0,0,0,0,33
Michael J Mcmonagle,,,,0,5,1,0,0,0,33
Thomas Jay Ellis,,,,,0,0,0,0,0,33
Robert C Barrilli,,,,,,1,1,1,1,33
Steven J Gilber,,,,,,,0,1,0,33
Brandon Yates,,,,,,,,0,2,33
Edward T Boyd,,,,,,,,,0,33
Total,18,9,8,7,5,4,4,3,2,33
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,34
,Michael J Tomlinson,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Steven J Gilber,Robert C Barrilli,34
Michael J Tomlinson,3,15,13,11,8,6,4,3,1,34
William E Donnelly,,1,10,8,5,2,2,0,0,34
Thomas Jay Ellis,,,1,7,3,2,1,1,1,34
Michael J Mcmonagle,,,,0,1,2,0,0,0,34
Michael Anthony Salvi,,,,,1,3,2,2,0,34
Brandon Yates,,,,,,0,2,3,0,34
Edward T Boyd,,,,,,,0,0,1,34
