col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Cindy Bass,,,,,,0,31,29,29,28,30,28,27,27,29,27,28,27,13
Vincent J Hughes,,,,,,,1,32,33,31,32,30,30,29,30,28,29,27,13
Andrew P Toy,,,,,,,,0,31,27,30,28,28,26,28,27,27,26,13
Joseph C Meade,,,,,,,,,0,29,30,28,28,28,29,28,28,26,13
Jerome W Mondesire,,,,,,,,,,0,28,27,26,29,28,27,27,26,13
Stephen A Cozen,,,,,,,,,,,0,28,27,27,29,27,28,27,13
Eleanor M Dezzi,,,,,,,,,,,,0,28,27,29,27,29,26,13
Heather Steinmiller,,,,,,,,,,,,,0,26,28,26,27,25,13
Nancy Astor Fox,,,,,,,,,,,,,,0,28,28,27,26,13
Raye E Johnson,,,,,,,,,,,,,,,0,28,29,27,13
Jerry T Jordan,,,,,,,,,,,,,,,,0,27,25,13
William S Leopold,,,,,,,,,,,,,,,,,0,26,13
Michelle W Singer,,,,,,,,,,,,,,,,,,0,13
Total,109,74,61,60,58,57,42,33,33,32,32,30,30,30,30,29,29,27,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,14
,Robert M Mccord,Kenyatta J Johnson,Jacquelyn Manns Smalley,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Vincent J Hughes,Andrew P Toy,Heather Steinmiller,Jerome W Mondesire,Joseph C Meade,Nancy Astor Fox,Stephen A Cozen,Jerry T Jordan,Michelle W Singer,Raye E Johnson,Eleanor M Dezzi,William S Leopold,14
Robert M Mccord,16,63,58,57,52,50,36,35,33,33,34,32,32,32,33,33,32,33,14
Kenyatta J Johnson,,2,63,57,60,57,38,37,36,35,35,35,35,36,35,35,35,35,14
Jacquelyn Manns Smalley,,,0,59,57,55,37,36,37,34,35,36,34,34,35,36,35,34,14
Blondell Reynolds Brown,,,,0,56,52,35,34,36,35,35,35,34,34,33,34,33,34,14
Mark Alan Aronchick,,,,,0,53,36,34,34,34,33,33,35,33,31,33,33,32,14
Cindy Bass,,,,,,2,36,34,34,33,33,33,33,33,32,34,33,32,14
Vincent J Hughes,,,,,,,0,37,35,36,36,35,37,34,34,35,34,33,14
Andrew P Toy,,,,,,,,0,34,35,36,34,36,32,33,35,35,34,14
Heather Steinmiller,,,,,,,,,0,34,34,36,34,34,34,35,34,34,14
Jerome W Mondesire,,,,,,,,,,0,36,34,36,34,32,33,33,34,14
Joseph C Meade,,,,,,,,,,,0,34,35,33,32,33,33,34,14
Nancy Astor Fox,,,,,,,,,,,,0,34,33,34,34,33,33,14
Stephen A Cozen,,,,,,,,,,,,,0,33,32,34,34,33,14
Jerry T Jordan,,,,,,,,,,,,,,0,32,32,32,33,14
Michelle W Singer,,,,,,,,,,,,,,,0,34,33,32,14
Raye E Johnson,,,,,,,,,,,,,,,,0,35,33,14
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,33,14
William S Leopold,,,,,,,,,,,,,,,,,,0,14
Total,87,74,66,63,61,60,42,39,37,37,37,37,37,36,36,36,35,35,14
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,15
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Raye E Johnson,Jerry T Jordan,Stephen A Cozen,Andrew P Toy,Eleanor M Dezzi,Heather Steinmiller,Joseph C Meade,Michelle W Singer,Nancy Astor Fox,William S Leopold,15
Robert M Mccord,18,63,63,56,54,48,37,35,34,33,32,30,31,31,31,31,30,29,15
Kenyatta J Johnson,,7,72,68,65,55,43,41,40,40,40,39,36,37,39,36,35,35,15
Blondell Reynolds Brown,,,1,68,66,57,45,43,42,42,42,41,39,38,40,38,36,37,15
Cindy Bass,,,,0,64,56,42,40,38,39,38,39,36,37,37,36,36,35,15
Jacquelyn Manns Smalley,,,,,0,56,39,39,39,38,39,38,35,36,38,35,35,34,15
Mark Alan Aronchick,,,,,,0,35,35,34,35,35,35,33,33,35,32,31,33,15
Vincent J Hughes,,,,,,,0,40,38,40,39,38,36,37,38,36,34,36,15
Jerome W Mondesire,,,,,,,,0,41,39,41,39,37,38,40,37,35,37,15
Raye E Johnson,,,,,,,,,0,39,40,37,38,39,38,38,36,37,15
Jerry T Jordan,,,,,,,,,,0,38,38,37,37,37,36,35,36,15
Stephen A Cozen,,,,,,,,,,,0,39,36,36,40,36,34,37,15
Andrew P Toy,,,,,,,,,,,,0,36,36,38,35,34,36,15
Eleanor M Dezzi,,,,,,,,,,,,,0,38,35,38,35,36,15
Heather Steinmiller,,,,,,,,,,,,,,0,35,38,36,36,15
Joseph C Meade,,,,,,,,,,,,,,,0,35,33,36,15
Michelle W Singer,,,,,,,,,,,,,,,,0,36,36,15
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,33,15
William S Leopold,,,,,,,,,,,,,,,,,,0,15
Total,93,87,81,71,67,59,47,44,43,42,42,41,40,40,40,39,37,37,15
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,16
,Robert M Mccord,Blondell Reynolds Brown,Kenyatta J Johnson,Cindy Bass,Jacquelyn Manns Smalley,Andrew P Toy,Mark Alan Aronchick,Vincent J Hughes,Michelle W Singer,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,Jerome W Mondesire,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Joseph C Meade,William S Leopold,16
Robert M Mccord,20,94,95,94,88,76,76,72,74,72,71,69,64,64,64,66,63,60,16
Blondell Reynolds Brown,,3,98,92,86,76,78,77,75,72,71,71,67,67,66,66,64,60,16
Kenyatta J Johnson,,,0,93,89,71,77,74,71,66,68,66,64,64,63,64,59,59,16
Cindy Bass,,,,0,91,71,79,71,72,71,69,70,64,64,63,65,63,60,16
Jacquelyn Manns Smalley,,,,,0,69,76,68,70,69,69,68,64,62,62,65,60,61,16
Andrew P Toy,,,,,,1,65,71,69,70,68,67,65,67,62,64,64,60,16
Mark Alan Aronchick,,,,,,,0,64,60,62,60,60,61,64,59,58,60,59,16
Vincent J Hughes,,,,,,,,0,63,63,61,61,67,65,64,62,62,60,16
Michelle W Singer,,,,,,,,,0,72,72,73,58,61,61,66,61,61,16
Eleanor M Dezzi,,,,,,,,,,0,74,72,61,63,62,66,63,62,16
Heather Steinmiller,,,,,,,,,,,0,71,60,63,62,65,62,62,16
Nancy Astor Fox,,,,,,,,,,,,0,58,60,60,64,61,60,16
Jerome W Mondesire,,,,,,,,,,,,,1,64,62,60,61,58,16
Stephen A Cozen,,,,,,,,,,,,,,0,60,61,60,58,16
Jerry T Jordan,,,,,,,,,,,,,,,0,62,61,61,16
Raye E Johnson,,,,,,,,,,,,,,,,0,60,62,16
Joseph C Meade,,,,,,,,,,,,,,,,,0,60,16
William S Leopold,,,,,,,,,,,,,,,,,,0,16
Total,138,114,110,104,97,87,83,81,80,77,77,74,71,70,69,69,66,63,16
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,17
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Andrew P Toy,Eleanor M Dezzi,Heather Steinmiller,Vincent J Hughes,Michelle W Singer,Nancy Astor Fox,Raye E Johnson,Jerry T Jordan,Stephen A Cozen,Jerome W Mondesire,Joseph C Meade,William S Leopold,17
Robert M Mccord,26,116,117,111,104,101,94,94,94,89,91,88,85,83,85,82,81,78,17
Kenyatta J Johnson,,2,127,119,116,112,103,100,101,99,97,95,96,94,93,93,90,87,17
Blondell Reynolds Brown,,,1,118,112,114,103,99,100,102,94,94,96,92,91,94,89,87,17
Cindy Bass,,,,0,113,109,101,99,98,95,96,95,94,91,89,91,89,87,17
Jacquelyn Manns Smalley,,,,,1,106,94,100,98,90,96,95,94,87,89,88,87,86,17
Mark Alan Aronchick,,,,,,0,96,94,92,96,88,87,91,89,90,88,88,86,17
Andrew P Toy,,,,,,,1,94,95,98,90,90,89,90,92,91,88,86,17
Eleanor M Dezzi,,,,,,,,0,98,90,96,95,93,87,89,87,90,87,17
Heather Steinmiller,,,,,,,,,0,90,97,97,93,89,89,87,88,87,17
Vincent J Hughes,,,,,,,,,,0,87,87,90,89,91,92,89,86,17
Michelle W Singer,,,,,,,,,,,0,95,90,85,86,83,85,84,17
Nancy Astor Fox,,,,,,,,,,,,0,93,86,87,85,87,86,17
Raye E Johnson,,,,,,,,,,,,,0,88,88,86,87,87,17
Jerry T Jordan,,,,,,,,,,,,,,1,86,85,86,86,17
Stephen A Cozen,,,,,,,,,,,,,,,0,86,88,85,17
Jerome W Mondesire,,,,,,,,,,,,,,,,0,86,83,17
Joseph C Meade,,,,,,,,,,,,,,,,,0,86,17
William S Leopold,,,,,,,,,,,,,,,,,,0,17
Total,165,140,139,129,121,118,111,106,105,105,104,99,98,97,97,96,92,88,17
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,18
,Robert M Mccord,Cindy Bass,Blondell Reynolds Brown,Kenyatta J Johnson,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Mark Alan Aronchick,Michelle W Singer,Nancy Astor Fox,Eleanor M Dezzi,Heather Steinmiller,Jerry T Jordan,Stephen A Cozen,Joseph C Meade,Jerome W Mondesire,Raye E Johnson,William S Leopold,18
Robert M Mccord,24,72,69,70,66,64,61,63,62,61,59,58,56,53,54,53,52,51,18
Cindy Bass,,1,69,71,71,64,63,64,64,64,61,61,57,57,57,55,58,52,18
Blondell Reynolds Brown,,,1,71,64,63,61,61,58,57,55,55,55,54,56,55,53,53,18
Kenyatta J Johnson,,,,1,65,63,59,62,60,59,56,55,55,55,53,53,53,51,18
Jacquelyn Manns Smalley,,,,,0,61,58,62,60,59,62,60,56,55,56,53,56,52,18
Vincent J Hughes,,,,,,0,62,59,60,57,57,55,58,59,57,56,54,54,18
Andrew P Toy,,,,,,,0,56,57,56,55,55,56,56,56,55,55,52,18
Mark Alan Aronchick,,,,,,,,0,55,54,54,53,53,54,54,52,51,52,18
Michelle W Singer,,,,,,,,,0,61,59,58,56,54,53,51,54,51,18
Nancy Astor Fox,,,,,,,,,,0,59,59,53,53,53,48,55,51,18
Eleanor M Dezzi,,,,,,,,,,,0,60,55,52,54,49,56,53,18
Heather Steinmiller,,,,,,,,,,,,0,53,53,53,48,55,52,18
Jerry T Jordan,,,,,,,,,,,,,0,53,54,52,52,53,18
Stephen A Cozen,,,,,,,,,,,,,,0,55,52,51,50,18
Joseph C Meade,,,,,,,,,,,,,,,0,52,53,53,18
Jerome W Mondesire,,,,,,,,,,,,,,,,0,49,49,18
Raye E Johnson,,,,,,,,,,,,,,,,,0,51,18
William S Leopold,,,,,,,,,,,,,,,,,,0,18
Total,108,81,79,79,72,72,68,67,67,65,64,63,60,60,59,58,58,55,18
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,19
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Andrew P Toy,Vincent J Hughes,Eleanor M Dezzi,Jerome W Mondesire,Heather Steinmiller,Michelle W Singer,Nancy Astor Fox,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,William S Leopold,Joseph C Meade,19
Robert M Mccord,27,136,130,130,123,124,114,111,109,108,107,104,103,105,103,103,101,100,19
Kenyatta J Johnson,,1,131,134,130,126,111,111,109,104,108,105,106,105,102,105,101,101,19
Blondell Reynolds Brown,,,1,131,127,129,113,113,106,107,106,102,101,105,101,104,99,101,19
Cindy Bass,,,,0,133,128,112,112,109,105,109,108,107,106,102,105,100,101,19
Jacquelyn Manns Smalley,,,,,1,126,106,108,108,103,108,105,105,104,102,106,98,101,19
Mark Alan Aronchick,,,,,,0,110,108,107,106,104,101,102,107,102,104,100,104,19
Andrew P Toy,,,,,,,2,111,106,109,103,102,104,109,103,104,100,103,19
Vincent J Hughes,,,,,,,,0,105,107,105,104,104,104,102,102,102,102,19
Eleanor M Dezzi,,,,,,,,,0,105,109,105,106,104,104,107,101,101,19
Jerome W Mondesire,,,,,,,,,,0,101,99,99,104,101,101,98,102,19
Heather Steinmiller,,,,,,,,,,,0,104,103,100,102,105,101,100,19
Michelle W Singer,,,,,,,,,,,,0,104,97,96,99,96,97,19
Nancy Astor Fox,,,,,,,,,,,,,0,100,97,100,97,98,19
Stephen A Cozen,,,,,,,,,,,,,,0,100,101,96,100,19
Jerry T Jordan,,,,,,,,,,,,,,,0,104,100,99,19
Raye E Johnson,,,,,,,,,,,,,,,,0,99,100,19
William S Leopold,,,,,,,,,,,,,,,,,0,98,19
Joseph C Meade,,,,,,,,,,,,,,,,,,0,19
Total,180,147,142,141,135,135,124,122,115,114,113,111,111,111,108,108,106,105,19
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,20
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,Andrew P Toy,Michelle W Singer,Joseph C Meade,Raye E Johnson,Vincent J Hughes,William S Leopold,Jerome W Mondesire,Stephen A Cozen,Jerry T Jordan,20
Robert M Mccord,17,71,64,60,59,59,35,35,33,35,34,34,32,35,33,34,33,29,20
Kenyatta J Johnson,,2,65,62,63,65,39,39,38,38,38,37,37,36,36,36,37,32,20
Blondell Reynolds Brown,,,0,60,61,62,38,37,35,37,36,35,35,37,35,36,35,31,20
Mark Alan Aronchick,,,,0,60,61,38,36,34,37,35,36,34,35,36,35,35,30,20
Cindy Bass,,,,,0,61,37,36,36,37,36,36,34,34,35,34,34,31,20
Jacquelyn Manns Smalley,,,,,,0,38,37,36,37,37,35,36,35,36,35,35,32,20
Eleanor M Dezzi,,,,,,,0,39,37,38,37,37,37,36,38,36,36,32,20
Heather Steinmiller,,,,,,,,0,37,36,37,37,37,35,36,35,35,32,20
Nancy Astor Fox,,,,,,,,,0,35,36,35,36,32,35,32,33,31,20
Andrew P Toy,,,,,,,,,,0,35,37,35,36,36,36,36,32,20
Michelle W Singer,,,,,,,,,,,0,34,35,33,34,33,33,31,20
Joseph C Meade,,,,,,,,,,,,0,35,35,35,35,35,31,20
Raye E Johnson,,,,,,,,,,,,,0,34,35,34,35,32,20
Vincent J Hughes,,,,,,,,,,,,,,0,34,36,35,30,20
William S Leopold,,,,,,,,,,,,,,,0,34,34,31,20
Jerome W Mondesire,,,,,,,,,,,,,,,,0,36,31,20
Stephen A Cozen,,,,,,,,,,,,,,,,,0,31,20
Jerry T Jordan,,,,,,,,,,,,,,,,,,0,20
Total,96,81,70,66,65,65,41,40,40,39,39,38,38,38,38,37,37,33,20
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,21
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Vincent J Hughes,Jacquelyn Manns Smalley,Jerome W Mondesire,Jerry T Jordan,Michelle W Singer,Nancy Astor Fox,Andrew P Toy,Stephen A Cozen,Raye E Johnson,William S Leopold,Heather Steinmiller,Joseph C Meade,Eleanor M Dezzi,21
Robert M Mccord,23,54,48,41,39,36,37,31,32,33,33,30,31,30,30,29,28,27,21
Kenyatta J Johnson,,3,52,44,44,39,42,37,37,35,34,34,35,33,34,33,33,31,21
Blondell Reynolds Brown,,,1,43,40,40,40,37,35,34,34,34,32,32,32,32,31,30,21
Cindy Bass,,,,0,40,36,40,35,33,36,33,33,32,32,33,32,33,30,21
Mark Alan Aronchick,,,,,0,33,39,33,32,33,32,32,34,32,32,31,32,30,21
Vincent J Hughes,,,,,,1,34,36,34,36,33,35,32,32,32,32,32,30,21
Jacquelyn Manns Smalley,,,,,,,0,33,33,33,31,31,32,32,31,31,31,30,21
Jerome W Mondesire,,,,,,,,0,34,33,31,33,31,30,31,30,33,29,21
Jerry T Jordan,,,,,,,,,0,33,30,29,29,31,32,31,30,30,21
Michelle W Singer,,,,,,,,,,0,32,32,30,31,33,32,31,30,21
Nancy Astor Fox,,,,,,,,,,,0,32,29,31,30,30,29,28,21
Andrew P Toy,,,,,,,,,,,,0,31,30,30,30,32,29,21
Stephen A Cozen,,,,,,,,,,,,,0,31,30,30,31,29,21
Raye E Johnson,,,,,,,,,,,,,,0,32,32,30,31,21
William S Leopold,,,,,,,,,,,,,,,0,33,31,31,21
Heather Steinmiller,,,,,,,,,,,,,,,,0,30,31,21
Joseph C Meade,,,,,,,,,,,,,,,,,0,29,21
Eleanor M Dezzi,,,,,,,,,,,,,,,,,,0,21
Total,85,67,58,48,46,45,43,39,39,38,38,36,35,34,34,33,33,31,21
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,22
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Stephen A Cozen,Jerry T Jordan,Eleanor M Dezzi,Michelle W Singer,Heather Steinmiller,Jerome W Mondesire,Joseph C Meade,Raye E Johnson,William S Leopold,Nancy Astor Fox,22
Robert M Mccord,28,89,82,81,76,68,55,53,52,51,50,50,49,49,49,47,46,45,22
Kenyatta J Johnson,,3,89,91,83,76,56,54,55,54,51,51,52,52,53,51,50,48,22
Blondell Reynolds Brown,,,0,89,83,73,59,55,54,54,51,52,51,53,52,50,51,46,22
Cindy Bass,,,,0,82,74,56,54,53,52,51,51,50,51,51,49,50,46,22
Mark Alan Aronchick,,,,,0,73,55,55,56,52,50,50,50,52,52,51,50,47,22
Jacquelyn Manns Smalley,,,,,,0,50,49,50,48,48,46,49,49,50,47,46,45,22
Vincent J Hughes,,,,,,,0,55,54,53,50,51,50,53,52,50,51,46,22
Andrew P Toy,,,,,,,,2,55,52,52,51,51,52,51,50,51,47,22
Stephen A Cozen,,,,,,,,,0,52,50,49,51,52,52,50,50,47,22
Jerry T Jordan,,,,,,,,,,0,49,50,50,50,50,50,50,46,22
Eleanor M Dezzi,,,,,,,,,,,0,49,52,50,49,49,49,47,22
Michelle W Singer,,,,,,,,,,,,0,49,47,47,48,48,47,22
Heather Steinmiller,,,,,,,,,,,,,0,50,50,49,49,47,22
Jerome W Mondesire,,,,,,,,,,,,,,0,51,49,49,46,22
Joseph C Meade,,,,,,,,,,,,,,,0,50,48,45,22
Raye E Johnson,,,,,,,,,,,,,,,,0,48,46,22
William S Leopold,,,,,,,,,,,,,,,,,0,45,22
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,22
Total,128,106,95,94,86,77,62,60,57,56,54,54,53,53,53,51,51,48,22
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,23
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Andrew P Toy,Vincent J Hughes,Michelle W Singer,Stephen A Cozen,Eleanor M Dezzi,Nancy Astor Fox,Jerome W Mondesire,Raye E Johnson,Jerry T Jordan,Joseph C Meade,William S Leopold,Heather Steinmiller,23
Robert M Mccord,21,59,58,60,55,55,53,53,47,45,45,43,40,41,40,40,38,35,23
Kenyatta J Johnson,,1,58,60,58,57,47,48,43,43,44,42,42,43,41,41,40,34,23
Blondell Reynolds Brown,,,1,60,56,55,49,49,45,46,44,43,41,43,43,42,41,33,23
Cindy Bass,,,,0,58,58,50,49,47,46,47,45,43,44,42,42,41,36,23
Mark Alan Aronchick,,,,,0,55,49,46,41,45,43,40,42,43,42,42,41,34,23
Jacquelyn Manns Smalley,,,,,,0,47,45,45,44,47,44,41,43,42,41,41,34,23
Andrew P Toy,,,,,,,0,53,47,46,46,45,43,42,43,43,41,34,23
Vincent J Hughes,,,,,,,,0,46,44,44,43,43,41,42,43,41,33,23
Michelle W Singer,,,,,,,,,0,43,45,45,40,42,42,41,40,33,23
Stephen A Cozen,,,,,,,,,,1,43,41,40,42,42,41,41,32,23
Eleanor M Dezzi,,,,,,,,,,,0,44,40,44,42,41,41,35,23
Nancy Astor Fox,,,,,,,,,,,,0,40,41,40,40,40,32,23
Jerome W Mondesire,,,,,,,,,,,,,0,40,40,41,40,30,23
Raye E Johnson,,,,,,,,,,,,,,0,42,41,41,33,23
Jerry T Jordan,,,,,,,,,,,,,,,0,42,41,32,23
Joseph C Meade,,,,,,,,,,,,,,,,0,41,31,23
William S Leopold,,,,,,,,,,,,,,,,,0,31,23
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,23
Total,99,68,67,67,63,62,61,59,50,50,48,47,44,44,43,43,41,36,23
