col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,David J Freed,Michael W Untermeyer,Dale Kerns,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,6
David J Freed,2,4,4,4,2,2,1,6
Michael W Untermeyer,,0,3,4,1,1,0,6
Dale Kerns,,,0,3,1,0,1,6
Tom Boggia,,,,0,0,1,0,6
Christopher M Vogler,,,,,0,0,1,6
Marion S Taxin,,,,,,0,0,6
Frederick W Anton,,,,,,,0,6
Total,9,5,4,4,3,2,1,6
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,7
,David J Freed,Christopher M Vogler,Michael W Untermeyer,Marion S Taxin,Tom Boggia,Frederick W Anton,Dale Kerns,7
David J Freed,0,7,6,6,4,2,1,7
Christopher M Vogler,,0,4,3,4,0,1,7
Michael W Untermeyer,,,1,2,2,1,1,7
Marion S Taxin,,,,0,2,2,0,7
Tom Boggia,,,,,0,0,0,7
Frederick W Anton,,,,,,0,0,7
Dale Kerns,,,,,,,0,7
Total,11,7,7,6,4,2,1,7
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,8
,David J Freed,Marion S Taxin,Tom Boggia,Dale Kerns,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,8
David J Freed,0,4,4,3,3,3,3,8
Marion S Taxin,,0,2,1,1,1,2,8
Tom Boggia,,,0,2,0,1,2,8
Dale Kerns,,,,0,1,1,2,8
Michael W Untermeyer,,,,,0,1,0,8
Christopher M Vogler,,,,,,0,0,8
Frederick W Anton,,,,,,,0,8
Total,10,5,5,4,4,3,3,8
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,David J Freed,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Marion S Taxin,Frederick W Anton,9
David J Freed,1,3,4,1,1,2,1,9
Christopher M Vogler,,0,1,2,2,1,0,9
Tom Boggia,,,0,0,0,2,1,9
Michael W Untermeyer,,,,1,2,0,0,9
Dale Kerns,,,,,0,0,0,9
Marion S Taxin,,,,,,0,1,9
Frederick W Anton,,,,,,,0,9
Total,7,4,4,3,2,2,1,9
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,David J Freed,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,10
David J Freed,0,10,10,8,3,4,2,10
Christopher M Vogler,,0,7,6,2,1,2,10
Marion S Taxin,,,0,7,2,1,1,10
Tom Boggia,,,,0,1,2,0,10
Frederick W Anton,,,,,0,0,1,10
Michael W Untermeyer,,,,,,0,0,10
Dale Kerns,,,,,,,0,10
Total,17,11,11,8,4,4,2,10
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,David J Freed,Christopher M Vogler,Frederick W Anton,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,11
David J Freed,0,7,5,4,4,4,2,11
Christopher M Vogler,,0,3,3,3,2,1,11
Frederick W Anton,,,0,0,1,3,1,11
Tom Boggia,,,,0,2,0,2,11
Marion S Taxin,,,,,0,1,0,11
Michael W Untermeyer,,,,,,0,1,11
Dale Kerns,,,,,,,0,11
Total,11,7,5,5,4,4,3,11
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,David J Freed,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,12
David J Freed,2,6,5,5,5,1,1,12
Marion S Taxin,,0,2,2,4,0,1,12
Michael W Untermeyer,,,0,2,1,1,0,12
Christopher M Vogler,,,,0,2,1,0,12
Tom Boggia,,,,,0,0,1,12
Dale Kerns,,,,,,0,0,12
Frederick W Anton,,,,,,,0,12
Total,14,7,6,5,5,1,1,12
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,David J Freed,Dale Kerns,Tom Boggia,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,13
David J Freed,0,3,2,1,1,1,0,13
Dale Kerns,,0,1,0,1,0,0,13
Tom Boggia,,,0,1,1,1,0,13
Christopher M Vogler,,,,0,0,1,0,13
Frederick W Anton,,,,,0,0,0,13
Marion S Taxin,,,,,,0,0,13
Michael W Untermeyer,,,,,,,0,13
Total,4,3,2,1,1,1,0,13
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,14
,David J Freed,Tom Boggia,Frederick W Anton,Marion S Taxin,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,14
David J Freed,0,4,4,4,3,2,2,14
Tom Boggia,,0,1,2,1,1,0,14
Frederick W Anton,,,0,2,1,1,1,14
Marion S Taxin,,,,0,3,1,0,14
Christopher M Vogler,,,,,0,1,0,14
Dale Kerns,,,,,,0,1,14
Michael W Untermeyer,,,,,,,0,14
Total,9,5,4,4,3,3,2,14
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,David J Freed,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,15
David J Freed,2,2,1,1,1,1,0,15
Tom Boggia,,0,1,0,1,1,0,15
Christopher M Vogler,,,0,0,1,0,0,15
Marion S Taxin,,,,1,0,0,0,15
Michael W Untermeyer,,,,,0,0,0,15
Dale Kerns,,,,,,0,0,15
Frederick W Anton,,,,,,,0,15
Total,7,3,2,2,2,1,0,15
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,David J Freed,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,Marion S Taxin,Michael W Untermeyer,16
David J Freed,2,6,4,4,4,2,1,16
Christopher M Vogler,,0,3,3,3,2,1,16
Dale Kerns,,,0,2,2,1,0,16
Frederick W Anton,,,,0,2,1,0,16
Tom Boggia,,,,,0,0,1,16
Marion S Taxin,,,,,,0,0,16
Michael W Untermeyer,,,,,,,1,16
Total,9,6,4,4,4,2,2,16
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,David J Freed,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Christopher M Vogler,Marion S Taxin,17
David J Freed,0,5,4,5,5,4,1,17
Tom Boggia,,0,3,2,4,1,0,17
Dale Kerns,,,0,2,2,1,0,17
Frederick W Anton,,,,0,3,2,0,17
Michael W Untermeyer,,,,,0,1,0,17
Christopher M Vogler,,,,,,0,0,17
Marion S Taxin,,,,,,,0,17
Total,10,6,5,5,5,4,1,17
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,18
,David J Freed,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,18
David J Freed,4,23,20,12,12,8,8,18
Marion S Taxin,,2,15,5,9,5,7,18
Christopher M Vogler,,,0,3,8,4,7,18
Michael W Untermeyer,,,,1,4,4,2,18
Tom Boggia,,,,,0,1,0,18
Dale Kerns,,,,,,1,2,18
Frederick W Anton,,,,,,,0,18
Total,38,26,21,13,12,9,9,18
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,19
,David J Freed,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Christopher M Vogler,Dale Kerns,19
David J Freed,5,11,10,9,7,7,4,19
Marion S Taxin,,0,5,3,2,5,3,19
Michael W Untermeyer,,,0,4,4,4,3,19
Tom Boggia,,,,0,3,1,2,19
Frederick W Anton,,,,,1,3,0,19
Christopher M Vogler,,,,,,0,0,19
Dale Kerns,,,,,,,0,19
Total,25,11,11,10,8,7,4,19
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,20
,Marion S Taxin,Tom Boggia,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,David J Freed,20
Marion S Taxin,1,2,2,1,1,0,2,20
Tom Boggia,,0,2,0,0,1,1,20
Christopher M Vogler,,,0,0,0,0,1,20
Frederick W Anton,,,,0,2,0,1,20
Michael W Untermeyer,,,,,0,0,1,20
Dale Kerns,,,,,,0,0,20
David J Freed,,,,,,,1,20
Total,4,3,2,2,2,1,3,20
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,David J Freed,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,21
David J Freed,2,8,6,5,4,3,1,21
Christopher M Vogler,,0,3,2,2,3,0,21
Marion S Taxin,,,2,2,1,3,1,21
Tom Boggia,,,,0,3,0,1,21
Michael W Untermeyer,,,,,0,0,0,21
Frederick W Anton,,,,,,0,0,21
Dale Kerns,,,,,,,0,21
Total,15,8,8,5,4,3,1,21
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,22
,David J Freed,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Dale Kerns,Michael W Untermeyer,22
David J Freed,1,7,6,5,3,1,1,22
Christopher M Vogler,,0,5,2,2,1,0,22
Marion S Taxin,,,0,3,3,0,0,22
Tom Boggia,,,,0,1,0,0,22
Frederick W Anton,,,,,0,0,0,22
Dale Kerns,,,,,,1,0,22
Michael W Untermeyer,,,,,,,1,22
Total,12,7,6,5,3,2,2,22
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,23
,Tom Boggia,Dale Kerns,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,David J Freed,23
Tom Boggia,0,1,0,0,0,0,1,23
Dale Kerns,,0,0,0,0,0,0,23
Christopher M Vogler,,,0,0,0,0,0,23
Frederick W Anton,,,,0,0,0,0,23
Marion S Taxin,,,,,0,0,0,23
Michael W Untermeyer,,,,,,0,0,23
David J Freed,,,,,,,0,23
Total,2,1,0,0,0,0,1,23
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,David J Freed,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,24
David J Freed,2,6,5,2,1,0,0,24
Marion S Taxin,,0,4,2,1,0,0,24
Christopher M Vogler,,,0,2,1,0,0,24
Tom Boggia,,,,0,0,0,0,24
Michael W Untermeyer,,,,,0,0,0,24
Dale Kerns,,,,,,0,0,24
Frederick W Anton,,,,,,,0,24
Total,9,6,5,2,1,0,0,24
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,David J Freed,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,Tom Boggia,25
David J Freed,0,4,3,3,1,0,0,25
Marion S Taxin,,0,3,3,0,0,0,25
Christopher M Vogler,,,0,3,0,0,0,25
Frederick W Anton,,,,0,0,0,0,25
Michael W Untermeyer,,,,,0,0,0,25
Dale Kerns,,,,,,0,0,25
Tom Boggia,,,,,,,0,25
Total,5,4,3,3,1,0,0,25
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,26
,David J Freed,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,26
David J Freed,0,6,4,5,4,4,3,26
Tom Boggia,,0,2,2,3,3,1,26
Christopher M Vogler,,,0,1,1,1,1,26
Dale Kerns,,,,0,1,1,3,26
Frederick W Anton,,,,,0,2,0,26
Marion S Taxin,,,,,,0,1,26
Michael W Untermeyer,,,,,,,0,26
Total,11,7,5,5,4,4,3,26
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,27
,David J Freed,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,27
David J Freed,0,7,6,6,4,3,2,27
Christopher M Vogler,,0,4,3,2,1,1,27
Marion S Taxin,,,0,3,1,0,1,27
Tom Boggia,,,,0,2,1,1,27
Michael W Untermeyer,,,,,0,1,0,27
Dale Kerns,,,,,,0,1,27
Frederick W Anton,,,,,,,0,27
Total,13,7,6,6,4,3,2,27
,Attorney General - Republican,Delegate To The Republican National Convention 1st District,,,,,,28
,David J Freed,Frederick W Anton,Tom Boggia,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,28
David J Freed,0,3,2,1,2,1,1,28
Frederick W Anton,,0,1,1,2,1,1,28
Tom Boggia,,,0,1,1,0,0,28
Dale Kerns,,,,0,0,1,0,28
Marion S Taxin,,,,,0,0,1,28
Michael W Untermeyer,,,,,,1,0,28
Christopher M Vogler,,,,,,,0,28
Total,4,3,3,2,2,2,1,28
,Delegate To The Republican National Convention 1st District,,,,,,Attorney General - Republican,29
,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Tom Boggia,David J Freed,29
Christopher M Vogler,0,1,1,0,0,0,1,29
Frederick W Anton,,0,1,0,0,0,1,29
Marion S Taxin,,,0,0,0,0,1,29
Dale Kerns,,,,0,0,0,0,29
Michael W Untermeyer,,,,,0,0,0,29
Tom Boggia,,,,,,0,0,29
David J Freed,,,,,,,0,29
Total,1,1,1,0,0,0,1,29
