col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Robert C Barrilli,,,,,,0,0,0,0,0,0,0,2
Steven J Gilber,,,,,,,0,0,0,0,0,0,2
William E Donnelly,,,,,,,,0,0,0,0,0,2
Mitt Romney,,,,,,,,,0,0,0,0,2
Newt Gingrich,,,,,,,,,,1,0,0,2
Rick Santorum,,,,,,,,,,,0,0,2
Ron Paul,,,,,,,,,,,,0,2
Total,1,1,1,0,0,0,0,0,1,1,0,0,2
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,4
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Thomas Jay Ellis,Brandon Yates,Michael Anthony Salvi,Michael J Mcmonagle,Steven J Gilber,Edward T Boyd,Robert C Barrilli,William E Donnelly,4
Mitt Romney,0,0,0,0,2,1,1,1,1,0,0,0,4
Newt Gingrich,,0,0,0,0,0,0,0,0,0,0,0,4
Rick Santorum,,,0,0,0,0,0,0,0,0,0,0,4
Ron Paul,,,,0,0,0,0,0,0,0,0,0,4
Thomas Jay Ellis,,,,,0,1,1,1,1,0,0,0,4
Brandon Yates,,,,,,0,0,0,1,0,0,0,4
Michael Anthony Salvi,,,,,,,0,1,0,0,0,0,4
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,4
Steven J Gilber,,,,,,,,,0,0,0,0,4
Edward T Boyd,,,,,,,,,,0,0,0,4
Robert C Barrilli,,,,,,,,,,,0,0,4
William E Donnelly,,,,,,,,,,,,0,4
Total,2,0,0,0,2,1,1,1,1,0,0,0,4
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,5
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,Michael J Mcmonagle,William E Donnelly,Brandon Yates,Michael Anthony Salvi,Robert C Barrilli,Thomas Jay Ellis,Edward T Boyd,Steven J Gilber,5
Mitt Romney,2,0,0,0,2,1,1,1,1,0,0,0,5
Newt Gingrich,,0,0,0,1,1,0,0,0,1,0,0,5
Ron Paul,,,1,0,0,0,0,0,0,0,0,0,5
Rick Santorum,,,,0,0,0,0,0,0,0,0,0,5
Michael J Mcmonagle,,,,,0,2,1,1,1,1,0,0,5
William E Donnelly,,,,,,0,1,0,0,1,0,0,5
Brandon Yates,,,,,,,0,0,0,0,0,0,5
Michael Anthony Salvi,,,,,,,,0,1,0,0,0,5
Robert C Barrilli,,,,,,,,,0,0,0,0,5
Thomas Jay Ellis,,,,,,,,,,0,0,0,5
Edward T Boyd,,,,,,,,,,,0,0,5
Steven J Gilber,,,,,,,,,,,,0,5
Total,4,1,1,0,3,2,1,1,1,1,0,0,5
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,6
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Michael Anthony Salvi,Steven J Gilber,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,William E Donnelly,6
Mitt Romney,0,0,0,0,3,1,3,0,1,0,0,1,6
Rick Santorum,,0,0,0,0,2,0,1,1,1,1,0,6
Ron Paul,,,0,0,0,0,0,1,0,0,0,0,6
Newt Gingrich,,,,0,0,0,0,0,0,0,0,0,6
Michael Anthony Salvi,,,,,0,1,2,0,1,0,0,1,6
Steven J Gilber,,,,,,0,0,1,1,1,1,1,6
Thomas Jay Ellis,,,,,,,0,0,1,0,0,0,6
Brandon Yates,,,,,,,,0,0,1,0,0,6
Edward T Boyd,,,,,,,,,0,0,1,0,6
Michael J Mcmonagle,,,,,,,,,,0,0,0,6
Robert C Barrilli,,,,,,,,,,,0,0,6
William E Donnelly,,,,,,,,,,,,0,6
Total,4,2,1,0,3,3,3,2,2,1,1,1,6
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,7
,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,7
Michael J Mcmonagle,0,1,1,0,0,0,0,0,0,1,0,0,7
Thomas Jay Ellis,,0,1,0,0,0,0,0,0,1,0,0,7
William E Donnelly,,,0,0,0,0,0,0,0,1,0,0,7
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,7
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,7
Michael Anthony Salvi,,,,,,0,0,0,0,0,0,0,7
Robert C Barrilli,,,,,,,0,0,0,0,0,0,7
Steven J Gilber,,,,,,,,0,0,0,0,0,7
Mitt Romney,,,,,,,,,1,0,0,0,7
Newt Gingrich,,,,,,,,,,0,0,0,7
Rick Santorum,,,,,,,,,,,0,0,7
Ron Paul,,,,,,,,,,,,0,7
Total,1,1,1,0,0,0,0,0,1,1,0,0,7
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,8
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Michael Anthony Salvi,Steven J Gilber,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,8
Mitt Romney,2,0,0,0,0,0,0,0,0,0,0,0,8
Newt Gingrich,,0,0,0,1,1,1,0,0,0,0,0,8
Rick Santorum,,,0,0,0,0,0,0,0,0,0,0,8
Ron Paul,,,,0,0,0,0,0,0,0,0,0,8
Michael Anthony Salvi,,,,,0,1,1,0,0,0,0,0,8
Steven J Gilber,,,,,,0,1,0,0,0,0,0,8
William E Donnelly,,,,,,,0,0,0,0,0,0,8
Brandon Yates,,,,,,,,0,0,0,0,0,8
Edward T Boyd,,,,,,,,,0,0,0,0,8
Michael J Mcmonagle,,,,,,,,,,0,0,0,8
Robert C Barrilli,,,,,,,,,,,0,0,8
Thomas Jay Ellis,,,,,,,,,,,,0,8
Total,2,1,0,0,1,1,1,0,0,0,0,0,8
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,9
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Robert C Barrilli,Steven J Gilber,9
Mitt Romney,3,0,0,0,6,7,5,1,0,0,0,0,9
Rick Santorum,,0,0,0,4,2,2,1,1,0,0,0,9
Newt Gingrich,,,0,0,0,0,0,0,0,0,0,0,9
Ron Paul,,,,0,0,0,0,0,0,0,0,0,9
William E Donnelly,,,,,0,8,7,2,1,0,0,0,9
Michael J Mcmonagle,,,,,,0,6,2,0,0,0,0,9
Thomas Jay Ellis,,,,,,,0,0,1,0,0,0,9
Edward T Boyd,,,,,,,,0,0,0,0,0,9
Michael Anthony Salvi,,,,,,,,,0,0,0,0,9
Brandon Yates,,,,,,,,,,0,0,0,9
Robert C Barrilli,,,,,,,,,,,0,0,9
Steven J Gilber,,,,,,,,,,,,0,9
Total,10,4,0,0,10,9,7,2,1,0,0,0,9
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Brandon Yates,10
Mitt Romney,2,0,0,0,6,3,2,2,1,1,1,0,10
Newt Gingrich,,0,0,0,0,0,0,1,0,0,0,0,10
Rick Santorum,,,0,0,1,1,1,0,0,0,0,0,10
Ron Paul,,,,0,0,0,0,0,0,0,0,0,10
William E Donnelly,,,,,0,4,3,2,1,1,1,0,10
Thomas Jay Ellis,,,,,,0,1,2,0,1,0,0,10
Edward T Boyd,,,,,,,0,0,1,0,1,0,10
Michael Anthony Salvi,,,,,,,,0,0,0,0,0,10
Michael J Mcmonagle,,,,,,,,,0,0,0,0,10
Robert C Barrilli,,,,,,,,,,0,0,0,10
Steven J Gilber,,,,,,,,,,,0,0,10
Brandon Yates,,,,,,,,,,,,0,10
Total,8,1,1,0,7,4,3,3,1,1,1,0,10
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,11
,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,11
Michael J Mcmonagle,0,2,1,0,0,0,0,0,1,1,0,0,11
William E Donnelly,,0,1,0,0,0,0,0,1,1,0,0,11
Thomas Jay Ellis,,,0,0,0,0,0,0,0,1,0,0,11
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,11
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,11
Michael Anthony Salvi,,,,,,0,0,0,0,0,0,0,11
Robert C Barrilli,,,,,,,0,0,0,0,0,0,11
Steven J Gilber,,,,,,,,0,0,0,0,0,11
Mitt Romney,,,,,,,,,0,0,0,0,11
Rick Santorum,,,,,,,,,,0,0,0,11
Newt Gingrich,,,,,,,,,,,0,0,11
Ron Paul,,,,,,,,,,,,0,11
Total,2,2,1,0,0,0,0,0,1,1,0,0,11
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,12
,Michael Anthony Salvi,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,12
Michael Anthony Salvi,0,1,1,0,0,0,0,0,1,0,0,0,12
Thomas Jay Ellis,,0,1,0,0,0,0,0,1,0,0,0,12
William E Donnelly,,,0,0,0,0,0,0,1,0,0,0,12
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,12
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,12
Michael J Mcmonagle,,,,,,0,0,0,0,0,0,0,12
Robert C Barrilli,,,,,,,0,0,0,0,0,0,12
Steven J Gilber,,,,,,,,0,0,0,0,0,12
Mitt Romney,,,,,,,,,0,0,0,0,12
Newt Gingrich,,,,,,,,,,0,0,0,12
Rick Santorum,,,,,,,,,,,0,0,12
Ron Paul,,,,,,,,,,,,0,12
Total,1,1,1,0,0,0,0,0,1,0,0,0,12
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,13
,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,13
William E Donnelly,0,1,1,1,1,0,0,0,1,1,0,0,13
Brandon Yates,,0,1,0,0,0,0,0,1,0,0,0,13
Edward T Boyd,,,0,0,0,0,0,0,1,0,0,0,13
Michael Anthony Salvi,,,,0,1,0,0,0,0,1,0,0,13
Michael J Mcmonagle,,,,,0,0,0,0,0,1,0,0,13
Robert C Barrilli,,,,,,0,0,0,0,0,0,0,13
Steven J Gilber,,,,,,,0,0,0,0,0,0,13
Thomas Jay Ellis,,,,,,,,0,0,0,0,0,13
Mitt Romney,,,,,,,,,0,0,0,0,13
Newt Gingrich,,,,,,,,,,0,0,0,13
Rick Santorum,,,,,,,,,,,0,0,13
Ron Paul,,,,,,,,,,,,0,13
Total,2,1,1,1,1,0,0,0,1,1,0,0,13
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,14
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,14
Mitt Romney,2,0,0,0,0,0,0,0,0,0,0,0,14
Newt Gingrich,,0,0,0,0,0,0,0,0,0,0,0,14
Rick Santorum,,,0,0,0,0,0,0,0,0,0,0,14
Ron Paul,,,,0,0,0,0,0,0,0,0,0,14
Brandon Yates,,,,,0,0,0,0,0,0,0,0,14
Edward T Boyd,,,,,,0,0,0,0,0,0,0,14
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,14
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,14
Robert C Barrilli,,,,,,,,,0,0,0,0,14
Steven J Gilber,,,,,,,,,,0,0,0,14
Thomas Jay Ellis,,,,,,,,,,,0,0,14
William E Donnelly,,,,,,,,,,,,0,14
Total,2,0,0,0,0,0,0,0,0,0,0,0,14
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Ron Paul,Rick Santorum,Mitt Romney,Newt Gingrich,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,15
Ron Paul,3,0,0,0,0,0,0,0,0,0,0,0,15
Rick Santorum,,2,0,0,0,0,0,0,0,0,0,0,15
Mitt Romney,,,1,0,0,0,0,0,0,0,0,0,15
Newt Gingrich,,,,1,0,0,0,0,0,0,0,0,15
Brandon Yates,,,,,0,0,0,0,0,0,0,0,15
Edward T Boyd,,,,,,0,0,0,0,0,0,0,15
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,15
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,15
Robert C Barrilli,,,,,,,,,0,0,0,0,15
Steven J Gilber,,,,,,,,,,0,0,0,15
Thomas Jay Ellis,,,,,,,,,,,0,0,15
William E Donnelly,,,,,,,,,,,,0,15
Total,3,2,1,1,0,0,0,0,0,0,0,0,15
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,16
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,16
Mitt Romney,1,0,0,0,0,0,0,0,0,0,0,0,16
Rick Santorum,,1,0,0,0,0,0,0,0,0,0,0,16
Ron Paul,,,1,0,0,0,0,0,0,0,0,0,16
Newt Gingrich,,,,0,0,0,0,0,0,0,0,0,16
Brandon Yates,,,,,0,0,0,0,0,0,0,0,16
Edward T Boyd,,,,,,0,0,0,0,0,0,0,16
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,16
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,16
Robert C Barrilli,,,,,,,,,0,0,0,0,16
Steven J Gilber,,,,,,,,,,0,0,0,16
Thomas Jay Ellis,,,,,,,,,,,0,0,16
William E Donnelly,,,,,,,,,,,,0,16
Total,1,1,1,0,0,0,0,0,0,0,0,0,16
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,17
,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,17
William E Donnelly,0,1,1,1,1,1,0,0,2,1,1,0,17
Michael Anthony Salvi,,0,0,1,0,0,0,0,1,0,0,0,17
Michael J Mcmonagle,,,0,0,1,0,0,0,0,1,0,0,17
Robert C Barrilli,,,,0,0,0,0,0,1,0,0,0,17
Steven J Gilber,,,,,0,0,0,0,0,1,0,0,17
Thomas Jay Ellis,,,,,,0,0,0,0,0,1,0,17
Brandon Yates,,,,,,,0,0,0,0,0,0,17
Edward T Boyd,,,,,,,,0,0,0,0,0,17
Mitt Romney,,,,,,,,,0,0,0,0,17
Newt Gingrich,,,,,,,,,,0,0,0,17
Rick Santorum,,,,,,,,,,,0,0,17
Ron Paul,,,,,,,,,,,,0,17
Total,4,1,1,1,1,1,0,0,2,1,1,0,17
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,18
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael Anthony Salvi,Michael J Mcmonagle,Steven J Gilber,Edward T Boyd,Robert C Barrilli,18
Mitt Romney,1,0,0,0,2,2,1,1,2,1,0,0,18
Rick Santorum,,0,0,0,1,1,1,1,0,1,1,1,18
Ron Paul,,,0,0,1,1,1,1,1,1,1,1,18
Newt Gingrich,,,,0,0,0,0,0,0,0,0,0,18
Thomas Jay Ellis,,,,,0,2,2,0,0,1,1,0,18
William E Donnelly,,,,,,0,0,2,1,0,0,1,18
Brandon Yates,,,,,,,0,0,0,1,2,1,18
Michael Anthony Salvi,,,,,,,,0,2,1,0,1,18
Michael J Mcmonagle,,,,,,,,,0,1,0,0,18
Steven J Gilber,,,,,,,,,,0,0,0,18
Edward T Boyd,,,,,,,,,,,0,1,18
Robert C Barrilli,,,,,,,,,,,,0,18
Total,5,3,3,0,4,4,3,3,3,3,2,2,18
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,19
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,19
Mitt Romney,3,0,0,0,0,0,0,0,0,0,0,0,19
Newt Gingrich,,2,0,0,0,0,0,0,0,0,0,0,19
Rick Santorum,,,0,0,0,0,0,0,0,0,0,0,19
Ron Paul,,,,0,0,0,0,0,0,0,0,0,19
Brandon Yates,,,,,0,0,0,0,0,0,0,0,19
Edward T Boyd,,,,,,0,0,0,0,0,0,0,19
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,19
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,19
Robert C Barrilli,,,,,,,,,0,0,0,0,19
Steven J Gilber,,,,,,,,,,0,0,0,19
Thomas Jay Ellis,,,,,,,,,,,0,0,19
William E Donnelly,,,,,,,,,,,,0,19
Total,3,2,0,0,0,0,0,0,0,0,0,0,19
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,20
Mitt Romney,4,0,0,0,0,0,0,0,0,0,0,0,20
Ron Paul,,2,0,0,0,0,0,0,0,0,0,0,20
Rick Santorum,,,1,0,0,0,0,0,0,0,0,0,20
Newt Gingrich,,,,0,0,0,0,0,0,0,0,0,20
Brandon Yates,,,,,0,0,0,0,0,0,0,0,20
Edward T Boyd,,,,,,0,0,0,0,0,0,0,20
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,20
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,20
Robert C Barrilli,,,,,,,,,0,0,0,0,20
Steven J Gilber,,,,,,,,,,0,0,0,20
Thomas Jay Ellis,,,,,,,,,,,0,0,20
William E Donnelly,,,,,,,,,,,,0,20
Total,4,2,1,0,0,0,0,0,0,0,0,0,20
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 13th District,,,,,,,,21
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,21
Mitt Romney,6,0,0,0,0,0,0,0,0,0,0,0,21
Rick Santorum,,1,0,0,0,0,0,0,0,0,0,0,21
Newt Gingrich,,,0,0,0,0,0,0,0,0,0,0,21
Ron Paul,,,,0,0,0,0,0,0,0,0,0,21
Brandon Yates,,,,,0,0,0,0,0,0,0,0,21
Edward T Boyd,,,,,,0,0,0,0,0,0,0,21
Michael Anthony Salvi,,,,,,,0,0,0,0,0,0,21
Michael J Mcmonagle,,,,,,,,0,0,0,0,0,21
Robert C Barrilli,,,,,,,,,0,0,0,0,21
Steven J Gilber,,,,,,,,,,0,0,0,21
Thomas Jay Ellis,,,,,,,,,,,0,0,21
William E Donnelly,,,,,,,,,,,,0,21
Total,6,1,0,0,0,0,0,0,0,0,0,0,21
,Delegate To The Republican National Convention 13th District,,,,,,,,President Of The United States - Republican,,,,22
,Michael J Mcmonagle,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Robert C Barrilli,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,22
Michael J Mcmonagle,0,1,1,2,0,0,0,0,2,0,1,0,22
Steven J Gilber,,0,1,0,0,0,0,0,1,0,0,0,22
Thomas Jay Ellis,,,0,1,0,0,0,0,0,0,1,0,22
William E Donnelly,,,,0,0,0,0,0,1,0,1,0,22
Michael Anthony Salvi,,,,,0,0,0,0,1,0,0,0,22
Brandon Yates,,,,,,0,0,0,0,0,0,0,22
Edward T Boyd,,,,,,,0,0,0,0,0,0,22
Robert C Barrilli,,,,,,,,0,0,0,0,0,22
Mitt Romney,,,,,,,,,0,0,0,0,22
Rick Santorum,,,,,,,,,,2,0,0,22
Ron Paul,,,,,,,,,,,0,0,22
Newt Gingrich,,,,,,,,,,,,0,22
Total,3,2,2,2,1,0,0,0,3,2,1,0,22
