col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Frederick W Anton,,,,,,0,0,6
Michael W Untermeyer,,,,,,,0,6
Total,9,7,4,3,0,0,0,6
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,7
,John Featherman,Tom Boggia,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Marion S Taxin,Dale Kerns,7
John Featherman,0,3,2,2,2,1,0,7
Tom Boggia,,0,1,2,2,1,0,7
Christopher M Vogler,,,0,0,1,0,0,7
Frederick W Anton,,,,0,1,1,0,7
Michael W Untermeyer,,,,,0,0,0,7
Marion S Taxin,,,,,,0,0,7
Dale Kerns,,,,,,,0,7
Total,4,3,2,2,2,1,0,7
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,8
,John Featherman,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,8
John Featherman,1,3,3,3,2,1,0,8
Christopher M Vogler,,0,2,2,1,1,0,8
Marion S Taxin,,,0,2,2,0,0,8
Michael W Untermeyer,,,,0,1,1,0,8
Tom Boggia,,,,,0,0,0,8
Dale Kerns,,,,,,0,0,8
Frederick W Anton,,,,,,,0,8
Total,5,3,3,3,2,1,0,8
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,John Featherman,Tom Boggia,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,9
John Featherman,0,4,4,3,0,0,0,9
Tom Boggia,,1,3,3,0,0,0,9
Marion S Taxin,,,0,3,0,0,0,9
Christopher M Vogler,,,,0,0,0,0,9
Dale Kerns,,,,,0,0,0,9
Frederick W Anton,,,,,,0,0,9
Michael W Untermeyer,,,,,,,0,9
Total,5,5,4,3,0,0,0,9
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 1st District - Republican,10
,Christopher M Vogler,Tom Boggia,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Dale Kerns,John Featherman,10
Christopher M Vogler,0,3,2,2,2,1,5,10
Tom Boggia,,0,0,1,1,1,3,10
Frederick W Anton,,,0,1,1,0,2,10
Marion S Taxin,,,,0,0,0,2,10
Michael W Untermeyer,,,,,0,0,2,10
Dale Kerns,,,,,,0,1,10
John Featherman,,,,,,,0,10
Total,5,3,2,2,2,1,5,10
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,John Featherman,Christopher M Vogler,Dale Kerns,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Frederick W Anton,11
John Featherman,2,1,1,2,1,0,0,11
Christopher M Vogler,,0,1,0,0,1,0,11
Dale Kerns,,,0,0,0,1,0,11
Tom Boggia,,,,0,0,0,0,11
Marion S Taxin,,,,,0,0,0,11
Michael W Untermeyer,,,,,,0,0,11
Frederick W Anton,,,,,,,0,11
Total,7,2,2,2,1,1,0,11
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,John Featherman,Christopher M Vogler,Tom Boggia,Marion S Taxin,Frederick W Anton,Dale Kerns,Michael W Untermeyer,12
John Featherman,1,8,6,5,2,1,1,12
Christopher M Vogler,,0,5,5,2,1,1,12
Tom Boggia,,,1,4,1,0,0,12
Marion S Taxin,,,,0,0,1,0,12
Frederick W Anton,,,,,0,0,1,12
Dale Kerns,,,,,,0,0,12
Michael W Untermeyer,,,,,,,0,12
Total,12,9,8,6,2,1,1,12
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,14
,John Featherman,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,14
John Featherman,1,1,1,1,1,0,0,14
Christopher M Vogler,,0,1,0,1,0,0,14
Dale Kerns,,,0,0,1,0,0,14
Frederick W Anton,,,,0,0,0,0,14
Marion S Taxin,,,,,0,0,0,14
Michael W Untermeyer,,,,,,0,0,14
Tom Boggia,,,,,,,0,14
Total,3,1,1,1,1,0,0,14
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,John Featherman,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Tom Boggia,Michael W Untermeyer,Dale Kerns,15
John Featherman,1,12,11,8,7,5,2,15
Christopher M Vogler,,0,10,5,5,3,0,15
Marion S Taxin,,,0,5,4,1,0,15
Frederick W Anton,,,,0,2,2,2,15
Tom Boggia,,,,,0,2,1,15
Michael W Untermeyer,,,,,,0,1,15
Dale Kerns,,,,,,,0,15
Total,17,12,11,8,7,5,2,15
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,John Featherman,Michael W Untermeyer,Dale Kerns,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,16
John Featherman,1,6,5,4,4,3,2,16
Michael W Untermeyer,,0,4,3,3,0,1,16
Dale Kerns,,,0,2,3,0,1,16
Tom Boggia,,,,1,1,0,1,16
Christopher M Vogler,,,,,0,0,1,16
Marion S Taxin,,,,,,0,0,16
Frederick W Anton,,,,,,,0,16
Total,12,7,6,5,4,3,2,16
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,John Featherman,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Dale Kerns,Michael W Untermeyer,17
John Featherman,1,4,4,3,1,0,0,17
Christopher M Vogler,,0,3,2,1,0,0,17
Marion S Taxin,,,0,2,1,0,0,17
Tom Boggia,,,,0,0,0,0,17
Frederick W Anton,,,,,0,1,0,17
Dale Kerns,,,,,,0,0,17
Michael W Untermeyer,,,,,,,0,17
Total,7,4,4,3,2,1,0,17
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,18
,John Featherman,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,18
John Featherman,1,4,4,3,2,1,1,18
Christopher M Vogler,,0,2,3,1,0,0,18
Tom Boggia,,,0,2,0,0,0,18
Marion S Taxin,,,,0,1,0,0,18
Michael W Untermeyer,,,,,0,2,2,18
Dale Kerns,,,,,,0,2,18
Frederick W Anton,,,,,,,0,18
Total,8,4,4,3,3,2,2,18
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,19
,John Featherman,Tom Boggia,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Dale Kerns,19
John Featherman,0,5,3,3,2,3,1,19
Tom Boggia,,0,1,2,1,2,1,19
Michael W Untermeyer,,,0,0,1,1,1,19
Christopher M Vogler,,,,0,2,2,0,19
Frederick W Anton,,,,,0,1,1,19
Marion S Taxin,,,,,,0,0,19
Dale Kerns,,,,,,,0,19
Total,8,5,4,3,3,3,2,19
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,20
,John Featherman,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,20
John Featherman,0,3,3,1,1,2,2,20
Tom Boggia,,0,2,2,1,1,0,20
Christopher M Vogler,,,0,1,1,1,1,20
Dale Kerns,,,,0,1,0,0,20
Frederick W Anton,,,,,0,0,1,20
Marion S Taxin,,,,,,0,0,20
Michael W Untermeyer,,,,,,,0,20
Total,6,4,3,2,2,2,2,20
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,John Featherman,Tom Boggia,Michael W Untermeyer,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Dale Kerns,21
John Featherman,0,5,4,3,3,1,0,21
Tom Boggia,,0,3,3,2,1,0,21
Michael W Untermeyer,,,0,1,0,1,0,21
Christopher M Vogler,,,,0,2,0,0,21
Marion S Taxin,,,,,0,0,0,21
Frederick W Anton,,,,,,0,0,21
Dale Kerns,,,,,,,0,21
Total,7,5,4,3,3,1,0,21
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,22
,John Featherman,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Christopher M Vogler,Dale Kerns,Frederick W Anton,22
John Featherman,0,2,3,2,1,0,0,22
Michael W Untermeyer,,1,2,1,1,0,0,22
Tom Boggia,,,0,1,1,0,0,22
Marion S Taxin,,,,0,0,0,0,22
Christopher M Vogler,,,,,0,0,0,22
Dale Kerns,,,,,,0,0,22
Frederick W Anton,,,,,,,0,22
Total,4,3,3,2,1,0,0,22
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,23
,John Featherman,Tom Boggia,Christopher M Vogler,Michael W Untermeyer,Marion S Taxin,Dale Kerns,Frederick W Anton,23
John Featherman,0,3,2,3,2,1,0,23
Tom Boggia,,1,1,1,0,0,0,23
Christopher M Vogler,,,1,0,0,0,0,23
Michael W Untermeyer,,,,0,1,1,0,23
Marion S Taxin,,,,,0,1,0,23
Dale Kerns,,,,,,0,0,23
Frederick W Anton,,,,,,,0,23
Total,7,4,3,3,2,1,0,23
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,John Featherman,Tom Boggia,Marion S Taxin,Christopher M Vogler,Michael W Untermeyer,Frederick W Anton,Dale Kerns,24
John Featherman,2,20,11,10,9,3,1,24
Tom Boggia,,1,8,8,8,1,1,24
Marion S Taxin,,,1,6,3,4,0,24
Christopher M Vogler,,,,0,4,2,0,24
Michael W Untermeyer,,,,,0,1,1,24
Frederick W Anton,,,,,,0,0,24
Dale Kerns,,,,,,,0,24
Total,26,21,13,11,9,4,1,24
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,John Featherman,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Dale Kerns,25
John Featherman,2,3,2,2,2,1,1,25
Marion S Taxin,,0,1,0,1,0,0,25
Frederick W Anton,,,0,1,1,0,1,25
Michael W Untermeyer,,,,0,1,1,1,25
Tom Boggia,,,,,0,1,0,25
Christopher M Vogler,,,,,,0,0,25
Dale Kerns,,,,,,,0,25
Total,7,3,2,2,2,1,1,25
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,26
,John Featherman,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,26
John Featherman,1,9,8,6,5,4,2,26
Christopher M Vogler,,0,8,4,4,1,0,26
Marion S Taxin,,,0,4,3,0,0,26
Tom Boggia,,,,0,0,1,1,26
Frederick W Anton,,,,,0,2,1,26
Michael W Untermeyer,,,,,,0,2,26
Dale Kerns,,,,,,,0,26
Total,14,9,8,6,5,4,2,26
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,27
,John Featherman,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Tom Boggia,Dale Kerns,Michael W Untermeyer,27
John Featherman,2,12,9,8,5,3,3,27
Marion S Taxin,,0,7,8,3,1,2,27
Christopher M Vogler,,,1,6,1,1,1,27
Frederick W Anton,,,,0,2,0,0,27
Tom Boggia,,,,,0,3,1,27
Dale Kerns,,,,,,0,1,27
Michael W Untermeyer,,,,,,,0,27
Total,17,12,10,8,5,3,3,27
