col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Ryan N Boyer,,,,,,,,0,33,35,35,4
Christine M Tartaglione,,,,,,,,,0,34,33,4
Sekela Coles,,,,,,,,,,0,36,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,71,46,44,42,42,40,40,40,39,38,36,4
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Barack Obama,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,5
Barack Obama,34,66,64,63,63,58,57,56,54,53,53,5
Elizabeth A Washo,,0,60,62,58,57,55,53,51,52,50,5
Mindy M Posoff,,,1,59,58,59,54,54,51,51,49,5
Anthony Hardy Williams,,,,0,59,57,53,51,49,51,49,5
Ted Kirsch,,,,,0,58,52,51,47,50,49,5
Ryan N Boyer,,,,,,0,51,52,48,50,48,5
Deborah E Landau,,,,,,,0,55,51,53,50,5
Kathryn Sylvia Huggins,,,,,,,,0,52,53,49,5
Christine M Tartaglione,,,,,,,,,0,50,47,5
Sekela Coles,,,,,,,,,,0,49,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,112,66,66,63,63,59,57,57,55,53,53,5
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Barack Obama,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,6
Barack Obama,55,166,153,151,148,141,122,116,111,105,106,6
Ted Kirsch,,2,158,150,149,145,122,114,113,105,108,6
Mindy M Posoff,,,0,148,150,143,121,117,113,105,105,6
Anthony Hardy Williams,,,,1,144,142,115,111,109,101,103,6
Elizabeth A Washo,,,,,0,140,118,116,109,105,103,6
Ryan N Boyer,,,,,,1,106,105,105,100,102,6
Deborah E Landau,,,,,,,0,122,114,109,107,6
Kathryn Sylvia Huggins,,,,,,,,0,111,109,107,6
Christine M Tartaglione,,,,,,,,,1,107,104,6
Sekela Coles,,,,,,,,,,0,103,6
Thaddeus Kirkland,,,,,,,,,,,0,6
Total,241,180,165,162,160,148,132,125,121,112,112,6
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,7
Barack Obama,50,45,44,41,41,36,27,26,26,26,23,7
Anthony Hardy Williams,,0,39,39,37,35,25,25,24,24,22,7
Ted Kirsch,,,1,39,38,36,24,24,25,26,22,7
Mindy M Posoff,,,,0,38,36,25,25,24,25,22,7
Ryan N Boyer,,,,,0,36,24,24,24,24,23,7
Elizabeth A Washo,,,,,,0,22,22,22,22,22,7
Christine M Tartaglione,,,,,,,0,25,23,24,22,7
Kathryn Sylvia Huggins,,,,,,,,0,24,24,23,7
Sekela Coles,,,,,,,,,0,25,23,7
Thaddeus Kirkland,,,,,,,,,,0,22,7
Deborah E Landau,,,,,,,,,,,0,7
Total,102,45,45,41,41,36,27,26,26,26,23,7
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Barack Obama,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,Sekela Coles,8
Barack Obama,19,54,54,53,53,51,48,47,45,45,44,8
Elizabeth A Washo,,0,53,51,51,49,48,47,43,45,45,8
Mindy M Posoff,,,0,52,52,50,47,46,44,44,45,8
Ryan N Boyer,,,,0,52,51,47,47,43,45,44,8
Ted Kirsch,,,,,0,51,46,46,43,44,44,8
Anthony Hardy Williams,,,,,,0,45,44,42,43,42,8
Deborah E Landau,,,,,,,0,47,43,46,45,8
Kathryn Sylvia Huggins,,,,,,,,0,42,45,44,8
Christine M Tartaglione,,,,,,,,,0,41,42,8
Thaddeus Kirkland,,,,,,,,,,0,44,8
Sekela Coles,,,,,,,,,,,0,8
Total,81,55,55,54,54,53,49,48,47,46,45,8
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,9
Barack Obama,22,65,63,62,60,58,58,58,53,52,53,9
Ted Kirsch,,0,61,60,59,59,52,54,51,52,52,9
Anthony Hardy Williams,,,1,61,61,59,53,54,53,51,51,9
Mindy M Posoff,,,,0,61,60,51,57,52,53,51,9
Ryan N Boyer,,,,,0,59,49,53,51,51,51,9
Elizabeth A Washo,,,,,,0,49,53,50,51,50,9
Christine M Tartaglione,,,,,,,1,52,52,50,50,9
Deborah E Landau,,,,,,,,0,52,53,52,9
Kathryn Sylvia Huggins,,,,,,,,,1,51,50,9
Sekela Coles,,,,,,,,,,0,51,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,99,69,68,65,63,62,60,59,55,54,53,9
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,10
Barack Obama,73,47,44,41,40,39,25,25,25,24,24,10
Anthony Hardy Williams,,0,38,39,37,36,23,23,24,23,23,10
Ted Kirsch,,,0,37,38,37,23,25,24,24,24,10
Ryan N Boyer,,,,0,37,35,24,24,25,23,23,10
Mindy M Posoff,,,,,0,38,24,24,24,23,23,10
Elizabeth A Washo,,,,,,0,23,23,22,23,23,10
Christine M Tartaglione,,,,,,,0,23,23,23,23,10
Sekela Coles,,,,,,,,0,24,24,24,10
Thaddeus Kirkland,,,,,,,,,0,23,23,10
Deborah E Landau,,,,,,,,,,0,24,10
Kathryn Sylvia Huggins,,,,,,,,,,,0,10
Total,129,47,44,41,40,39,25,25,25,24,24,10
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,11
Barack Obama,53,49,46,39,38,35,29,28,27,26,25,11
Anthony Hardy Williams,,1,40,38,36,35,27,27,25,25,24,11
Ted Kirsch,,,0,36,36,34,25,26,23,23,24,11
Ryan N Boyer,,,,0,33,34,24,23,23,24,23,11
Elizabeth A Washo,,,,,0,32,23,23,23,23,23,11
Mindy M Posoff,,,,,,0,22,21,22,22,22,11
Thaddeus Kirkland,,,,,,,0,26,26,26,24,11
Christine M Tartaglione,,,,,,,,0,24,24,24,11
Kathryn Sylvia Huggins,,,,,,,,,0,26,24,11
Sekela Coles,,,,,,,,,,0,24,11
Deborah E Landau,,,,,,,,,,,0,11
Total,111,50,46,40,38,35,29,28,27,27,25,11
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,12
Barack Obama,30,69,70,68,66,67,62,61,60,59,59,12
Anthony Hardy Williams,,0,65,67,66,64,60,60,58,58,59,12
Ted Kirsch,,,0,66,64,64,60,59,58,58,57,12
Elizabeth A Washo,,,,0,65,65,62,60,59,58,59,12
Ryan N Boyer,,,,,1,64,58,60,57,58,59,12
Mindy M Posoff,,,,,,0,59,60,57,58,58,12
Deborah E Landau,,,,,,,0,60,59,59,58,12
Kathryn Sylvia Huggins,,,,,,,,0,59,59,59,12
Christine M Tartaglione,,,,,,,,,0,56,56,12
Sekela Coles,,,,,,,,,,0,59,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,112,72,72,70,69,68,64,63,62,60,60,12
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Barack Obama,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,13
Barack Obama,23,70,69,68,65,65,53,51,53,51,49,13
Mindy M Posoff,,0,66,66,64,65,55,51,53,52,50,13
Ted Kirsch,,,0,66,65,64,53,50,53,51,50,13
Anthony Hardy Williams,,,,0,66,63,52,52,54,51,51,13
Ryan N Boyer,,,,,0,63,52,51,52,51,51,13
Elizabeth A Washo,,,,,,0,53,50,52,52,50,13
Kathryn Sylvia Huggins,,,,,,,0,50,52,52,50,13
Christine M Tartaglione,,,,,,,,1,52,50,49,13
Sekela Coles,,,,,,,,,0,52,51,13
Deborah E Landau,,,,,,,,,,0,50,13
Thaddeus Kirkland,,,,,,,,,,,0,13
Total,104,73,73,71,69,68,56,55,55,53,51,13
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Barack Obama,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,14
Barack Obama,23,69,67,67,65,64,64,64,62,60,59,14
Mindy M Posoff,,0,61,64,62,58,59,61,60,59,56,14
Ted Kirsch,,,0,61,63,60,59,59,59,57,60,14
Elizabeth A Washo,,,,0,61,58,60,59,59,58,56,14
Ryan N Boyer,,,,,0,60,58,60,58,58,58,14
Anthony Hardy Williams,,,,,,0,57,56,55,57,58,14
Christine M Tartaglione,,,,,,,0,61,60,60,59,14
Deborah E Landau,,,,,,,,0,64,61,58,14
Kathryn Sylvia Huggins,,,,,,,,,0,60,58,14
Sekela Coles,,,,,,,,,,0,58,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,108,70,70,68,67,66,66,66,64,62,62,14
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Barack Obama,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,16
Barack Obama,31,88,89,88,86,83,77,77,75,75,73,16
Mindy M Posoff,,1,86,90,86,88,78,78,76,74,73,16
Anthony Hardy Williams,,,0,87,86,85,74,73,73,75,71,16
Elizabeth A Washo,,,,0,87,87,78,79,77,75,75,16
Ted Kirsch,,,,,0,85,74,74,73,73,71,16
Ryan N Boyer,,,,,,0,76,75,74,74,71,16
Deborah E Landau,,,,,,,0,79,78,75,75,16
Kathryn Sylvia Huggins,,,,,,,,0,78,75,75,16
Sekela Coles,,,,,,,,,0,76,76,16
Thaddeus Kirkland,,,,,,,,,,0,74,16
Christine M Tartaglione,,,,,,,,,,,0,16
Total,131,94,93,93,90,88,82,81,79,78,77,16
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Barack Obama,Ted Kirsch,Mindy M Posoff,Deborah E Landau,Elizabeth A Washo,Christine M Tartaglione,Ryan N Boyer,Anthony Hardy Williams,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,17
Barack Obama,17,77,76,73,72,71,71,70,68,68,66,17
Ted Kirsch,,0,71,70,71,65,73,70,70,66,68,17
Mindy M Posoff,,,0,69,72,66,70,67,68,67,66,17
Deborah E Landau,,,,1,69,66,69,66,68,67,66,17
Elizabeth A Washo,,,,,0,66,71,68,67,68,65,17
Christine M Tartaglione,,,,,,0,64,64,64,65,63,17
Ryan N Boyer,,,,,,,0,69,68,66,66,17
Anthony Hardy Williams,,,,,,,,0,64,64,63,17
Sekela Coles,,,,,,,,,0,66,69,17
Kathryn Sylvia Huggins,,,,,,,,,,0,64,17
Thaddeus Kirkland,,,,,,,,,,,0,17
Total,109,80,78,76,74,73,73,72,71,69,69,17
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Barack Obama,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,18
Barack Obama,32,72,68,66,65,65,63,60,55,56,54,18
Mindy M Posoff,,0,67,67,64,64,62,58,53,53,52,18
Ted Kirsch,,,0,63,64,64,57,53,50,51,52,18
Elizabeth A Washo,,,,1,60,61,59,57,52,52,53,18
Anthony Hardy Williams,,,,,0,62,56,52,51,51,51,18
Ryan N Boyer,,,,,,0,55,54,50,52,52,18
Kathryn Sylvia Huggins,,,,,,,0,61,55,55,55,18
Deborah E Landau,,,,,,,,0,55,55,54,18
Christine M Tartaglione,,,,,,,,,1,52,51,18
Sekela Coles,,,,,,,,,,0,53,18
Thaddeus Kirkland,,,,,,,,,,,0,18
Total,111,74,70,69,67,67,65,62,58,57,55,18
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Barack Obama,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Christine M Tartaglione,19
Barack Obama,13,78,76,74,74,71,71,68,66,66,64,19
Ted Kirsch,,0,74,72,70,69,66,62,64,63,60,19
Mindy M Posoff,,,1,75,69,70,67,65,65,63,62,19
Elizabeth A Washo,,,,0,69,71,67,65,65,63,62,19
Anthony Hardy Williams,,,,,0,70,66,64,64,64,60,19
Ryan N Boyer,,,,,,0,65,64,64,64,59,19
Deborah E Landau,,,,,,,0,66,65,66,62,19
Kathryn Sylvia Huggins,,,,,,,,0,63,65,62,19
Thaddeus Kirkland,,,,,,,,,1,63,61,19
Sekela Coles,,,,,,,,,,0,61,19
Christine M Tartaglione,,,,,,,,,,,0,19
Total,103,80,79,77,76,74,72,68,68,66,64,19
