col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Joseph C Meade,,,,,,,0,17,16,15,15,14,13,13,12,13,12,13,1
Stephen A Cozen,,,,,,,,0,16,15,15,14,13,13,12,13,12,13,1
Vincent J Hughes,,,,,,,,,0,15,14,13,14,13,13,13,13,12,1
Jerome W Mondesire,,,,,,,,,,0,13,13,12,12,12,13,12,12,1
Raye E Johnson,,,,,,,,,,,0,13,12,12,12,12,11,12,1
Andrew P Toy,,,,,,,,,,,,0,10,11,11,11,11,12,1
Michelle W Singer,,,,,,,,,,,,,0,13,12,12,12,11,1
Nancy Astor Fox,,,,,,,,,,,,,,0,12,12,12,12,1
William S Leopold,,,,,,,,,,,,,,,1,12,12,11,1
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,12,12,1
Heather Steinmiller,,,,,,,,,,,,,,,,,0,12,1
Jerry T Jordan,,,,,,,,,,,,,,,,,,0,1
Total,48,34,27,27,26,25,17,17,17,15,15,14,14,14,14,13,13,13,1
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,2
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Cindy Bass,Mark Alan Aronchick,Jerome W Mondesire,Vincent J Hughes,Raye E Johnson,Eleanor M Dezzi,Michelle W Singer,Joseph C Meade,Stephen A Cozen,Heather Steinmiller,Nancy Astor Fox,Andrew P Toy,William S Leopold,Jerry T Jordan,2
Eugene A Depasquale,14,40,36,34,33,32,25,24,22,22,22,23,22,19,21,21,18,18,2
Kenyatta J Johnson,,3,42,40,39,38,30,29,26,25,26,24,23,22,23,22,20,18,2
Blondell Reynolds Brown,,,0,38,39,37,29,30,25,23,23,25,24,21,23,22,19,18,2
Jacquelyn Manns Smalley,,,,0,36,35,24,25,23,23,21,23,23,21,22,21,18,17,2
Cindy Bass,,,,,0,34,25,28,24,23,23,24,23,21,23,22,18,17,2
Mark Alan Aronchick,,,,,,1,25,24,21,20,19,23,21,19,20,22,19,18,2
Jerome W Mondesire,,,,,,,1,26,22,22,22,23,22,20,21,21,19,17,2
Vincent J Hughes,,,,,,,,0,24,22,22,24,22,21,22,21,18,17,2
Raye E Johnson,,,,,,,,,0,25,24,22,20,23,23,19,21,19,2
Eleanor M Dezzi,,,,,,,,,,0,24,22,21,24,24,18,20,18,2
Michelle W Singer,,,,,,,,,,,0,21,20,21,23,17,19,16,2
Joseph C Meade,,,,,,,,,,,,0,22,20,22,21,19,17,2
Stephen A Cozen,,,,,,,,,,,,,0,20,21,19,17,16,2
Heather Steinmiller,,,,,,,,,,,,,,0,22,17,19,17,2
Nancy Astor Fox,,,,,,,,,,,,,,,0,18,19,17,2
Andrew P Toy,,,,,,,,,,,,,,,,0,18,17,2
William S Leopold,,,,,,,,,,,,,,,,,0,18,2
Jerry T Jordan,,,,,,,,,,,,,,,,,,0,2
Total,56,56,45,41,40,39,31,30,28,27,27,25,25,24,24,22,21,19,2
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,3
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Jerome W Mondesire,Joseph C Meade,Nancy Astor Fox,Raye E Johnson,Stephen A Cozen,Michelle W Singer,Heather Steinmiller,William S Leopold,Eleanor M Dezzi,Jerry T Jordan,Eugene A Depasquale,3
Kenyatta J Johnson,1,49,49,48,43,28,26,25,25,24,25,25,23,22,23,22,22,43,3
Blondell Reynolds Brown,,1,49,48,45,26,25,25,25,22,23,24,22,22,23,22,22,39,3
Cindy Bass,,,0,47,45,26,26,24,25,23,24,24,23,22,23,22,22,36,3
Mark Alan Aronchick,,,,0,43,25,25,24,25,22,23,24,21,22,23,22,22,36,3
Jacquelyn Manns Smalley,,,,,1,23,23,22,23,20,21,22,20,21,21,21,20,33,3
Vincent J Hughes,,,,,,0,27,26,26,23,24,25,22,22,23,22,22,21,3
Andrew P Toy,,,,,,,0,26,26,23,24,25,22,22,23,22,22,21,3
Jerome W Mondesire,,,,,,,,0,25,21,22,25,20,21,22,21,22,20,3
Joseph C Meade,,,,,,,,,0,22,23,25,21,22,23,22,22,20,3
Nancy Astor Fox,,,,,,,,,,0,25,22,24,22,23,22,22,21,3
Raye E Johnson,,,,,,,,,,,0,23,23,23,24,23,23,21,3
Stephen A Cozen,,,,,,,,,,,,0,20,21,22,21,22,20,3
Michelle W Singer,,,,,,,,,,,,,0,21,22,21,21,20,3
Heather Steinmiller,,,,,,,,,,,,,,1,23,23,22,18,3
William S Leopold,,,,,,,,,,,,,,,0,23,23,19,3
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,22,18,3
Jerry T Jordan,,,,,,,,,,,,,,,,,0,18,3
Eugene A Depasquale,,,,,,,,,,,,,,,,,,7,3
Total,61,56,51,49,46,29,28,28,26,26,26,26,25,24,24,23,23,56,3
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,4
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Andrew P Toy,Joseph C Meade,Raye E Johnson,Stephen A Cozen,Eleanor M Dezzi,Heather Steinmiller,Jerry T Jordan,William S Leopold,Nancy Astor Fox,Michelle W Singer,Eugene A Depasquale,4
Kenyatta J Johnson,1,31,35,32,30,24,21,21,21,23,20,20,21,21,20,21,19,31,4
Blondell Reynolds Brown,,2,29,27,29,20,21,20,20,21,20,20,19,20,19,18,18,25,4
Cindy Bass,,,1,31,29,22,19,19,18,21,19,19,20,19,19,19,18,25,4
Jacquelyn Manns Smalley,,,,1,28,19,18,19,18,18,18,18,19,18,18,18,17,23,4
Mark Alan Aronchick,,,,,0,18,18,18,18,19,19,18,19,19,19,18,18,21,4
Vincent J Hughes,,,,,,0,23,22,20,21,22,19,20,19,19,19,18,21,4
Jerome W Mondesire,,,,,,,0,22,22,21,23,21,20,20,20,19,18,18,4
Andrew P Toy,,,,,,,,0,23,20,21,20,19,20,19,18,17,18,4
Joseph C Meade,,,,,,,,,0,21,21,21,20,21,20,19,18,18,4
Raye E Johnson,,,,,,,,,,0,21,21,21,22,21,19,19,18,4
Stephen A Cozen,,,,,,,,,,,0,20,21,21,21,19,19,18,4
Eleanor M Dezzi,,,,,,,,,,,,0,20,20,20,18,18,15,4
Heather Steinmiller,,,,,,,,,,,,,0,21,21,20,19,17,4
Jerry T Jordan,,,,,,,,,,,,,,0,21,19,19,17,4
William S Leopold,,,,,,,,,,,,,,,1,19,19,16,4
Nancy Astor Fox,,,,,,,,,,,,,,,,0,18,17,4
Michelle W Singer,,,,,,,,,,,,,,,,,0,15,4
Eugene A Depasquale,,,,,,,,,,,,,,,,,,5,4
Total,44,38,37,34,31,28,26,25,24,24,24,22,22,22,22,21,19,41,4
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,5
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Eleanor M Dezzi,Michelle W Singer,Nancy Astor Fox,Jerry T Jordan,Andrew P Toy,Joseph C Meade,William S Leopold,Heather Steinmiller,Raye E Johnson,Stephen A Cozen,Jerome W Mondesire,Eugene A Depasquale,5
Kenyatta J Johnson,2,68,62,60,57,47,44,44,43,43,42,42,42,42,42,40,39,46,5
Blondell Reynolds Brown,,1,61,59,57,48,45,43,42,43,41,39,41,42,41,39,38,43,5
Cindy Bass,,,2,60,56,44,41,40,41,41,40,40,40,40,40,40,37,39,5
Mark Alan Aronchick,,,,1,56,43,40,39,41,40,39,39,40,39,39,38,36,38,5
Jacquelyn Manns Smalley,,,,,0,38,39,37,38,39,38,37,39,39,39,37,35,36,5
Vincent J Hughes,,,,,,0,43,42,43,42,42,41,41,41,40,40,38,30,5
Eleanor M Dezzi,,,,,,,0,41,43,42,41,40,42,42,42,40,37,26,5
Michelle W Singer,,,,,,,,0,42,41,40,39,40,39,40,39,37,27,5
Nancy Astor Fox,,,,,,,,,0,41,41,40,42,40,41,40,37,27,5
Jerry T Jordan,,,,,,,,,,0,41,40,42,41,42,40,37,26,5
Andrew P Toy,,,,,,,,,,,0,41,41,40,41,41,38,27,5
Joseph C Meade,,,,,,,,,,,,0,40,39,40,40,38,25,5
William S Leopold,,,,,,,,,,,,,0,41,42,40,37,26,5
Heather Steinmiller,,,,,,,,,,,,,,0,41,39,37,25,5
Raye E Johnson,,,,,,,,,,,,,,,0,40,37,25,5
Stephen A Cozen,,,,,,,,,,,,,,,,0,37,27,5
Jerome W Mondesire,,,,,,,,,,,,,,,,,0,23,5
Eugene A Depasquale,,,,,,,,,,,,,,,,,,9,5
Total,77,73,65,62,57,51,46,45,45,44,43,43,43,42,42,42,40,60,5
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,6
,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Jerome W Mondesire,Vincent J Hughes,Andrew P Toy,Raye E Johnson,Eleanor M Dezzi,Joseph C Meade,Michelle W Singer,Stephen A Cozen,William S Leopold,Heather Steinmiller,Jerry T Jordan,Nancy Astor Fox,Eugene A Depasquale,6
Kenyatta J Johnson,2,44,45,43,43,36,36,35,35,35,34,35,35,34,34,34,33,32,6
Blondell Reynolds Brown,,1,42,41,41,34,35,35,34,33,33,33,34,33,33,33,32,30,6
Mark Alan Aronchick,,,0,43,43,35,35,35,34,33,35,34,35,34,34,34,33,30,6
Cindy Bass,,,,0,42,34,35,35,33,32,34,33,35,33,33,33,33,29,6
Jacquelyn Manns Smalley,,,,,0,35,35,35,34,33,34,34,35,34,34,34,33,29,6
Jerome W Mondesire,,,,,,0,35,34,34,33,34,34,34,34,33,33,32,26,6
Vincent J Hughes,,,,,,,0,35,34,33,34,33,35,33,33,33,33,23,6
Andrew P Toy,,,,,,,,0,33,32,34,33,35,33,33,33,33,23,6
Raye E Johnson,,,,,,,,,0,34,32,34,33,35,34,34,33,23,6
Eleanor M Dezzi,,,,,,,,,,0,31,34,32,33,33,33,32,23,6
Joseph C Meade,,,,,,,,,,,0,32,34,32,32,32,32,23,6
Michelle W Singer,,,,,,,,,,,,0,33,34,34,34,33,24,6
Stephen A Cozen,,,,,,,,,,,,,0,33,33,33,33,23,6
William S Leopold,,,,,,,,,,,,,,0,34,34,33,23,6
Heather Steinmiller,,,,,,,,,,,,,,,0,34,33,23,6
Jerry T Jordan,,,,,,,,,,,,,,,,0,33,23,6
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,22,6
Eugene A Depasquale,,,,,,,,,,,,,,,,,,9,6
Total,51,47,46,43,43,39,37,36,36,35,35,35,35,35,34,34,33,43,6
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,7
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Joseph C Meade,William S Leopold,Nancy Astor Fox,Heather Steinmiller,Eleanor M Dezzi,Jerome W Mondesire,Michelle W Singer,Eugene A Depasquale,7
Kenyatta J Johnson,2,72,74,71,72,53,52,51,49,50,50,50,49,48,47,47,47,64,7
Blondell Reynolds Brown,,2,69,66,66,52,49,50,49,49,48,48,48,47,46,46,45,54,7
Cindy Bass,,,0,68,70,52,49,50,49,49,49,48,48,47,47,47,46,57,7
Mark Alan Aronchick,,,,0,69,48,51,50,49,51,49,48,48,47,47,47,46,57,7
Jacquelyn Manns Smalley,,,,,0,48,49,49,47,49,48,47,47,46,46,46,45,56,7
Vincent J Hughes,,,,,,0,51,50,51,49,49,50,49,49,48,48,47,39,7
Andrew P Toy,,,,,,,0,50,50,51,49,50,49,49,48,48,47,41,7
Stephen A Cozen,,,,,,,,0,49,51,49,49,49,48,48,48,47,39,7
Jerry T Jordan,,,,,,,,,0,50,49,49,48,48,48,48,47,37,7
Raye E Johnson,,,,,,,,,,0,49,49,49,48,48,48,47,39,7
Joseph C Meade,,,,,,,,,,,0,50,48,48,48,48,48,37,7
William S Leopold,,,,,,,,,,,,0,49,49,48,48,48,37,7
Nancy Astor Fox,,,,,,,,,,,,,0,48,47,47,47,37,7
Heather Steinmiller,,,,,,,,,,,,,,0,47,47,46,36,7
Eleanor M Dezzi,,,,,,,,,,,,,,,0,47,46,36,7
Jerome W Mondesire,,,,,,,,,,,,,,,,0,46,35,7
Michelle W Singer,,,,,,,,,,,,,,,,,0,34,7
Eugene A Depasquale,,,,,,,,,,,,,,,,,,12,7
Total,86,75,75,73,72,55,54,53,52,52,51,51,50,49,48,48,48,80,7
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,8
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Vincent J Hughes,Eleanor M Dezzi,Stephen A Cozen,Heather Steinmiller,Michelle W Singer,Raye E Johnson,William S Leopold,Andrew P Toy,Jerry T Jordan,Nancy Astor Fox,Joseph C Meade,Jerome W Mondesire,8
Eugene A Depasquale,23,44,40,39,38,39,33,29,31,29,29,29,29,29,29,28,28,27,8
Kenyatta J Johnson,,1,53,49,50,50,44,40,40,39,39,39,40,39,39,38,38,37,8
Blondell Reynolds Brown,,,0,48,49,49,43,40,40,40,40,38,40,38,37,39,38,36,8
Mark Alan Aronchick,,,,2,49,49,38,37,38,37,37,37,37,37,36,36,36,34,8
Cindy Bass,,,,,1,49,39,40,39,39,39,38,39,38,37,38,38,36,8
Jacquelyn Manns Smalley,,,,,,0,39,39,39,39,39,38,39,38,38,38,38,37,8
Vincent J Hughes,,,,,,,0,39,39,39,39,38,38,37,37,38,37,34,8
Eleanor M Dezzi,,,,,,,,1,39,40,40,38,38,37,37,39,38,35,8
Stephen A Cozen,,,,,,,,,0,39,39,38,37,38,37,38,37,34,8
Heather Steinmiller,,,,,,,,,,0,40,38,38,37,37,39,38,35,8
Michelle W Singer,,,,,,,,,,,0,38,38,37,37,39,38,35,8
Raye E Johnson,,,,,,,,,,,,1,38,38,38,37,38,35,8
William S Leopold,,,,,,,,,,,,,0,37,37,37,38,36,8
Andrew P Toy,,,,,,,,,,,,,,0,37,36,37,35,8
Jerry T Jordan,,,,,,,,,,,,,,,0,36,37,35,8
Nancy Astor Fox,,,,,,,,,,,,,,,,0,37,34,8
Joseph C Meade,,,,,,,,,,,,,,,,,0,35,8
Jerome W Mondesire,,,,,,,,,,,,,,,,,,0,8
Total,73,62,56,54,53,52,46,42,42,40,40,40,40,39,39,39,38,37,8
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,9
,Eugene A Depasquale,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Andrew P Toy,Eleanor M Dezzi,Joseph C Meade,Stephen A Cozen,Heather Steinmiller,Jerry T Jordan,Michelle W Singer,Raye E Johnson,William S Leopold,Nancy Astor Fox,9
Eugene A Depasquale,18,45,40,41,40,38,33,30,29,28,27,28,26,27,26,25,25,24,9
Kenyatta J Johnson,,1,47,46,44,42,33,32,28,29,30,29,28,28,25,27,26,26,9
Cindy Bass,,,0,44,41,41,31,30,28,30,30,28,28,27,25,27,26,25,9
Blondell Reynolds Brown,,,,0,43,41,32,30,28,27,29,28,26,27,24,25,25,24,9
Mark Alan Aronchick,,,,,0,39,30,31,27,26,29,28,26,27,22,25,24,24,9
Jacquelyn Manns Smalley,,,,,,0,30,28,27,28,27,28,27,26,24,26,25,24,9
Vincent J Hughes,,,,,,,0,31,30,29,30,30,28,27,25,27,27,25,9
Jerome W Mondesire,,,,,,,,0,29,27,30,30,27,27,23,26,25,25,9
Andrew P Toy,,,,,,,,,0,27,28,28,27,26,24,26,26,23,9
Eleanor M Dezzi,,,,,,,,,,0,27,27,28,27,26,27,26,25,9
Joseph C Meade,,,,,,,,,,,0,29,27,26,23,26,25,24,9
Stephen A Cozen,,,,,,,,,,,,0,27,26,23,26,25,24,9
Heather Steinmiller,,,,,,,,,,,,,1,26,24,27,26,24,9
Jerry T Jordan,,,,,,,,,,,,,,0,24,25,24,25,9
Michelle W Singer,,,,,,,,,,,,,,,0,23,22,24,9
Raye E Johnson,,,,,,,,,,,,,,,,0,25,23,9
William S Leopold,,,,,,,,,,,,,,,,,0,22,9
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,9
Total,72,56,50,49,46,42,36,35,31,31,31,30,29,29,27,27,27,26,9
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,10
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Michelle W Singer,Raye E Johnson,Andrew P Toy,Joseph C Meade,Stephen A Cozen,Vincent J Hughes,Jerome W Mondesire,Eleanor M Dezzi,Heather Steinmiller,Jerry T Jordan,Nancy Astor Fox,William S Leopold,Eugene A Depasquale,10
Kenyatta J Johnson,1,20,17,15,14,14,15,13,13,14,14,12,12,12,12,11,12,13,10
Blondell Reynolds Brown,,1,17,15,14,13,14,12,13,14,13,12,12,12,12,11,12,10,10
Cindy Bass,,,0,16,15,14,13,13,14,13,13,12,12,12,12,12,12,9,10
Jacquelyn Manns Smalley,,,,0,15,12,11,12,12,11,11,11,11,11,11,12,11,9,10
Mark Alan Aronchick,,,,,0,12,11,11,12,11,11,11,11,11,10,11,11,8,10
Michelle W Singer,,,,,,0,14,14,14,13,13,12,12,12,12,12,12,8,10
Raye E Johnson,,,,,,,0,13,13,14,13,12,12,12,12,11,12,9,10
Andrew P Toy,,,,,,,,0,13,12,12,11,11,11,12,12,11,8,10
Joseph C Meade,,,,,,,,,0,13,13,12,12,12,12,12,12,7,10
Stephen A Cozen,,,,,,,,,,0,13,12,12,12,12,11,12,8,10
Vincent J Hughes,,,,,,,,,,,0,11,12,12,12,11,12,7,10
Jerome W Mondesire,,,,,,,,,,,,0,11,11,10,11,11,6,10
Eleanor M Dezzi,,,,,,,,,,,,,0,12,11,11,12,6,10
Heather Steinmiller,,,,,,,,,,,,,,0,11,11,12,6,10
Jerry T Jordan,,,,,,,,,,,,,,,0,11,11,7,10
Nancy Astor Fox,,,,,,,,,,,,,,,,0,11,6,10
William S Leopold,,,,,,,,,,,,,,,,,0,6,10
Eugene A Depasquale,,,,,,,,,,,,,,,,,,8,10
Total,25,21,18,17,16,15,15,14,14,14,14,13,12,12,12,12,12,22,10
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,11
,Eugene A Depasquale,Blondell Reynolds Brown,Kenyatta J Johnson,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Nancy Astor Fox,Andrew P Toy,Heather Steinmiller,Stephen A Cozen,Jerry T Jordan,Joseph C Meade,Raye E Johnson,Eleanor M Dezzi,Michelle W Singer,William S Leopold,11
Eugene A Depasquale,18,22,22,22,19,19,15,15,15,14,14,13,13,14,13,13,13,13,11
Blondell Reynolds Brown,,0,29,26,27,25,21,19,18,18,19,17,18,18,18,18,16,17,11
Kenyatta J Johnson,,,1,26,26,25,21,19,19,18,19,17,19,18,18,18,16,17,11
Cindy Bass,,,,0,24,23,18,16,17,16,17,14,16,16,16,16,15,15,11
Mark Alan Aronchick,,,,,0,25,19,17,17,18,18,16,18,18,18,18,16,17,11
Jacquelyn Manns Smalley,,,,,,0,18,17,17,18,18,16,18,18,18,18,16,17,11
Vincent J Hughes,,,,,,,0,20,18,19,19,16,18,19,18,18,16,17,11
Jerome W Mondesire,,,,,,,,0,17,18,18,15,17,18,17,17,15,16,11
Nancy Astor Fox,,,,,,,,,0,17,19,16,18,17,18,17,17,16,11
Andrew P Toy,,,,,,,,,,0,18,17,18,19,18,18,16,17,11
Heather Steinmiller,,,,,,,,,,,0,16,18,18,19,18,17,17,11
Stephen A Cozen,,,,,,,,,,,,0,17,16,16,16,14,16,11
Jerry T Jordan,,,,,,,,,,,,,0,18,18,18,16,17,11
Joseph C Meade,,,,,,,,,,,,,,0,18,18,16,17,11
Raye E Johnson,,,,,,,,,,,,,,,0,18,17,17,11
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,16,17,11
Michelle W Singer,,,,,,,,,,,,,,,,,0,15,11
William S Leopold,,,,,,,,,,,,,,,,,,0,11
Total,47,32,32,28,27,25,22,21,21,20,20,20,19,19,19,18,17,17,11
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,12
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,Andrew P Toy,Raye E Johnson,Stephen A Cozen,William S Leopold,Michelle W Singer,12
Eugene A Depasquale,12,35,33,30,29,28,23,22,22,22,22,21,23,21,21,21,21,21,12
Kenyatta J Johnson,,2,38,36,33,33,27,26,26,26,25,25,25,24,24,24,24,23,12
Blondell Reynolds Brown,,,0,35,32,33,26,26,25,26,24,24,24,23,23,24,23,22,12
Cindy Bass,,,,0,32,32,25,24,25,24,23,24,23,23,23,22,23,22,12
Jacquelyn Manns Smalley,,,,,0,30,23,22,23,22,22,22,22,22,22,21,22,21,12
Mark Alan Aronchick,,,,,,0,23,23,23,23,23,23,22,22,23,23,23,22,12
Vincent J Hughes,,,,,,,0,26,26,25,24,25,24,23,24,24,24,23,12
Jerome W Mondesire,,,,,,,,0,25,25,23,24,23,22,23,24,23,22,12
Jerry T Jordan,,,,,,,,,0,25,24,25,24,23,24,23,24,23,12
Joseph C Meade,,,,,,,,,,0,24,24,24,22,23,23,23,22,12
Eleanor M Dezzi,,,,,,,,,,,0,24,24,23,24,23,24,23,12
Heather Steinmiller,,,,,,,,,,,,0,23,23,24,23,24,23,12
Nancy Astor Fox,,,,,,,,,,,,,0,22,23,22,23,23,12
Andrew P Toy,,,,,,,,,,,,,,0,23,22,23,22,12
Raye E Johnson,,,,,,,,,,,,,,,0,23,24,23,12
Stephen A Cozen,,,,,,,,,,,,,,,,0,23,22,12
William S Leopold,,,,,,,,,,,,,,,,,0,23,12
Michelle W Singer,,,,,,,,,,,,,,,,,,0,12
Total,48,43,39,36,33,33,27,26,26,26,25,25,25,24,24,24,24,23,12
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,13
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Jerome W Mondesire,Vincent J Hughes,Stephen A Cozen,Andrew P Toy,Joseph C Meade,Jerry T Jordan,Michelle W Singer,Eleanor M Dezzi,Heather Steinmiller,Raye E Johnson,William S Leopold,Nancy Astor Fox,13
Eugene A Depasquale,28,42,34,34,32,31,23,25,22,23,22,21,23,21,21,20,20,20,13
Kenyatta J Johnson,,1,45,44,42,38,29,29,27,27,27,27,26,26,26,26,25,24,13
Blondell Reynolds Brown,,,0,41,40,38,28,27,27,25,26,27,25,26,26,25,25,24,13
Cindy Bass,,,,0,41,38,25,26,24,25,25,23,23,23,23,23,23,23,13
Jacquelyn Manns Smalley,,,,,0,40,27,26,26,25,26,25,24,25,25,25,25,24,13
Mark Alan Aronchick,,,,,,0,26,24,24,23,25,23,23,23,23,23,23,23,13
Jerome W Mondesire,,,,,,,0,28,28,26,28,26,25,26,26,26,25,24,13
Vincent J Hughes,,,,,,,,0,27,27,27,25,25,25,25,24,24,23,13
Stephen A Cozen,,,,,,,,,2,26,27,26,25,26,26,25,25,24,13
Andrew P Toy,,,,,,,,,,0,27,24,23,24,24,24,24,23,13
Joseph C Meade,,,,,,,,,,,0,25,24,25,25,25,25,24,13
Jerry T Jordan,,,,,,,,,,,,0,25,26,26,25,25,24,13
Michelle W Singer,,,,,,,,,,,,,0,25,25,24,24,24,13
