col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Robert Allen Mansfield Jr,,,,,,0,12
Total,1,1,1,0,0,1,12
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,13
,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,13
Adam A Lang,0,1,1,0,0,1,13
Calvin R Tucker,,0,1,0,0,1,13
Lewis Harris Jr,,,0,0,0,1,13
Vahan H Gureghian,,,,0,0,0,13
Walter F Vogler Jr,,,,,0,0,13
Robert Allen Mansfield Jr,,,,,,0,13
Total,1,1,1,0,0,1,13
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,14
,Robert Allen Mansfield Jr,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,14
Robert Allen Mansfield Jr,0,3,2,2,2,1,14
Calvin R Tucker,,0,0,0,0,1,14
Adam A Lang,,,0,2,2,0,14
Lewis Harris Jr,,,,0,2,0,14
Vahan H Gureghian,,,,,0,0,14
Walter F Vogler Jr,,,,,,0,14
Total,5,3,2,2,2,1,14
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,15
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,Robert Allen Mansfield Jr,15
Calvin R Tucker,1,1,1,0,0,1,15
Lewis Harris Jr,,0,1,0,0,0,15
Walter F Vogler Jr,,,0,0,0,0,15
Adam A Lang,,,,0,0,0,15
Vahan H Gureghian,,,,,0,0,15
Robert Allen Mansfield Jr,,,,,,0,15
Total,3,1,1,0,0,1,15
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,16
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,16
Robert Allen Mansfield Jr,0,3,2,1,1,1,16
Walter F Vogler Jr,,0,1,1,1,0,16
Lewis Harris Jr,,,0,0,0,0,16
Adam A Lang,,,,0,1,0,16
Calvin R Tucker,,,,,0,0,16
Vahan H Gureghian,,,,,,0,16
Total,5,3,2,1,1,1,16
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,17
,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Lewis Harris Jr,Walter F Vogler Jr,Robert Allen Mansfield Jr,17
Adam A Lang,0,1,1,0,0,1,17
Calvin R Tucker,,0,1,0,0,1,17
Vahan H Gureghian,,,0,0,0,1,17
Lewis Harris Jr,,,,0,0,0,17
Walter F Vogler Jr,,,,,0,0,17
Robert Allen Mansfield Jr,,,,,,0,17
Total,1,1,1,0,0,1,17
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,19
,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,Walter F Vogler Jr,Lewis Harris Jr,Robert Allen Mansfield Jr,19
Calvin R Tucker,1,1,1,0,0,2,19
Adam A Lang,,0,2,1,0,2,19
Vahan H Gureghian,,,0,1,0,2,19
Walter F Vogler Jr,,,,0,0,1,19
Lewis Harris Jr,,,,,0,0,19
Robert Allen Mansfield Jr,,,,,,0,19
Total,3,2,2,1,0,3,19
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,22
,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,22
Calvin R Tucker,0,1,1,0,0,1,22
Lewis Harris Jr,,0,1,1,1,1,22
Adam A Lang,,,0,0,0,0,22
Vahan H Gureghian,,,,0,1,1,22
Walter F Vogler Jr,,,,,0,1,22
Robert Allen Mansfield Jr,,,,,,0,22
Total,2,2,1,1,1,2,22
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,23
,Robert Allen Mansfield Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,Lewis Harris Jr,23
Robert Allen Mansfield Jr,0,1,1,1,1,0,23
Adam A Lang,,0,0,1,0,0,23
Calvin R Tucker,,,0,0,0,0,23
Vahan H Gureghian,,,,0,0,0,23
Walter F Vogler Jr,,,,,0,0,23
Lewis Harris Jr,,,,,,0,23
Total,3,1,1,1,1,0,23
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,24
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Walter F Vogler Jr,Vahan H Gureghian,24
Robert Allen Mansfield Jr,1,3,3,1,1,0,24
Calvin R Tucker,,0,3,1,1,0,24
Lewis Harris Jr,,,0,1,1,0,24
Adam A Lang,,,,0,0,0,24
Walter F Vogler Jr,,,,,0,0,24
Vahan H Gureghian,,,,,,0,24
Total,4,3,3,1,1,0,24
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,26
,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,26
Calvin R Tucker,2,1,1,0,0,1,26
Adam A Lang,,0,1,1,0,1,26
Lewis Harris Jr,,,0,0,0,2,26
Vahan H Gureghian,,,,0,0,0,26
Walter F Vogler Jr,,,,,0,0,26
Robert Allen Mansfield Jr,,,,,,0,26
Total,3,2,2,1,0,2,26
,Delegate To The Republican National Convention 2nd District,,,,,Representative In Congress 2nd District - Republican,27
,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,Walter F Vogler Jr,Robert Allen Mansfield Jr,27
Calvin R Tucker,0,0,0,0,0,1,27
Lewis Harris Jr,,1,0,0,0,0,27
Adam A Lang,,,0,0,0,0,27
Vahan H Gureghian,,,,0,0,0,27
Walter F Vogler Jr,,,,,0,0,27
Robert Allen Mansfield Jr,,,,,,0,27
Total,1,1,0,0,0,1,27
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,28
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,28
Robert Allen Mansfield Jr,0,1,0,0,0,0,28
Walter F Vogler Jr,,0,0,0,0,0,28
Adam A Lang,,,0,0,0,0,28
Calvin R Tucker,,,,0,0,0,28
Lewis Harris Jr,,,,,0,0,28
Vahan H Gureghian,,,,,,0,28
Total,1,1,0,0,0,0,28
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,29
,Robert Allen Mansfield Jr,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Walter F Vogler Jr,Vahan H Gureghian,29
Robert Allen Mansfield Jr,0,2,1,1,1,0,29
Calvin R Tucker,,0,0,0,0,0,29
Adam A Lang,,,0,1,1,0,29
Lewis Harris Jr,,,,0,1,0,29
Walter F Vogler Jr,,,,,0,0,29
Vahan H Gureghian,,,,,,0,29
Total,3,2,1,1,1,0,29
