col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Sam Rohrer,,,,0,0,0,1,1,0,8
Steven D Welch,,,,,0,1,0,0,0,8
Mitt Romney,,,,,,3,0,0,0,8
Newt Gingrich,,,,,,,1,0,0,8
Rick Santorum,,,,,,,,0,0,8
Ron Paul,,,,,,,,,0,8
Total,34,2,2,2,1,32,5,3,3,8
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,9
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Tom Smith,Marc A Scaringi,Steven D Welch,Sam Rohrer,David Alan Christian,9
Mitt Romney,2,0,0,0,19,7,3,1,0,9
Rick Santorum,,1,0,0,3,0,1,1,0,9
Newt Gingrich,,,1,0,0,1,0,0,1,9
Ron Paul,,,,0,1,0,0,0,0,9
Tom Smith,,,,,1,0,0,0,0,9
Marc A Scaringi,,,,,,0,0,0,0,9
Steven D Welch,,,,,,,0,0,0,9
Sam Rohrer,,,,,,,,0,0,9
David Alan Christian,,,,,,,,,0,9
Total,32,6,3,1,24,8,4,2,1,9
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,10
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,10
Mitt Romney,2,0,0,0,5,2,0,1,0,10
Ron Paul,,1,0,0,2,0,0,0,0,10
Newt Gingrich,,,2,0,0,0,0,0,0,10
Rick Santorum,,,,0,0,1,1,0,0,10
Tom Smith,,,,,0,0,0,0,0,10
Marc A Scaringi,,,,,,0,0,0,0,10
David Alan Christian,,,,,,,0,0,0,10
Sam Rohrer,,,,,,,,0,0,10
Steven D Welch,,,,,,,,,0,10
Total,10,3,2,2,7,3,1,1,0,10
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,11
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,11
Mitt Romney,2,0,0,0,3,1,2,1,0,11
Rick Santorum,,0,0,0,1,1,0,0,0,11
Newt Gingrich,,,1,0,0,0,0,0,0,11
Ron Paul,,,,0,0,0,0,0,0,11
Tom Smith,,,,,0,0,0,0,0,11
David Alan Christian,,,,,,0,0,0,0,11
Marc A Scaringi,,,,,,,0,0,0,11
Steven D Welch,,,,,,,,0,0,11
Sam Rohrer,,,,,,,,,0,11
Total,9,2,1,0,4,2,2,1,0,11
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,12
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Steven D Welch,Marc A Scaringi,David Alan Christian,Sam Rohrer,12
Mitt Romney,5,0,0,0,25,3,4,1,0,12
Newt Gingrich,,0,0,0,1,3,0,1,0,12
Rick Santorum,,,0,0,2,1,0,0,0,12
Ron Paul,,,,2,0,0,0,0,0,12
Tom Smith,,,,,2,0,0,0,0,12
Steven D Welch,,,,,,0,0,0,0,12
Marc A Scaringi,,,,,,,1,0,0,12
David Alan Christian,,,,,,,,0,0,12
Sam Rohrer,,,,,,,,,0,12
Total,38,5,3,2,30,7,5,2,0,12
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,13
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Sam Rohrer,Marc A Scaringi,Steven D Welch,David Alan Christian,13
Mitt Romney,2,0,0,0,9,1,2,1,0,13
Newt Gingrich,,1,0,0,3,0,0,1,0,13
Rick Santorum,,,0,0,0,1,0,0,0,13
Ron Paul,,,,0,0,1,0,0,0,13
Tom Smith,,,,,0,0,0,0,0,13
Sam Rohrer,,,,,,0,0,0,0,13
Marc A Scaringi,,,,,,,0,0,0,13
Steven D Welch,,,,,,,,0,0,13
David Alan Christian,,,,,,,,,0,13
Total,15,5,1,1,12,3,2,2,0,13
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,14
,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,Marc A Scaringi,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,14
Tom Smith,0,0,0,0,0,13,0,4,1,14
David Alan Christian,,0,0,0,0,1,2,0,0,14
Sam Rohrer,,,0,0,0,0,2,0,0,14
Steven D Welch,,,,0,0,1,0,0,1,14
Marc A Scaringi,,,,,0,0,0,0,0,14
Mitt Romney,,,,,,1,0,0,0,14
Ron Paul,,,,,,,1,0,0,14
Rick Santorum,,,,,,,,0,0,14
Newt Gingrich,,,,,,,,,0,14
Total,18,3,2,2,0,16,5,4,2,14
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,15
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Marc A Scaringi,Sam Rohrer,David Alan Christian,Steven D Welch,15
Mitt Romney,5,0,0,0,15,3,2,1,1,15
Ron Paul,,2,0,0,4,3,0,0,0,15
Newt Gingrich,,,0,0,0,1,0,0,0,15
Rick Santorum,,,,0,0,0,0,0,0,15
Tom Smith,,,,,0,0,0,0,0,15
Marc A Scaringi,,,,,,0,0,0,0,15
Sam Rohrer,,,,,,,0,0,0,15
David Alan Christian,,,,,,,,0,0,15
Steven D Welch,,,,,,,,,0,15
Total,27,9,1,0,19,7,2,1,1,15
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,16
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,16
Mitt Romney,1,0,0,0,6,2,1,1,1,16
Newt Gingrich,,0,0,0,2,1,0,0,0,16
Rick Santorum,,,1,0,1,0,0,0,0,16
Ron Paul,,,,0,1,0,0,0,0,16
Tom Smith,,,,,1,0,0,0,0,16
Steven D Welch,,,,,,0,0,0,0,16
David Alan Christian,,,,,,,0,0,0,16
Marc A Scaringi,,,,,,,,0,0,16
Sam Rohrer,,,,,,,,,0,16
Total,12,3,2,1,11,3,1,1,1,16
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,17
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,David Alan Christian,17
Mitt Romney,0,0,0,0,5,3,1,1,0,17
Ron Paul,,0,0,0,2,1,0,0,0,17
Newt Gingrich,,,1,0,0,0,0,0,0,17
Rick Santorum,,,,1,0,0,0,0,0,17
Tom Smith,,,,,0,0,0,0,0,17
Marc A Scaringi,,,,,,1,0,0,0,17
Sam Rohrer,,,,,,,0,0,0,17
Steven D Welch,,,,,,,,0,0,17
David Alan Christian,,,,,,,,,0,17
Total,10,3,1,1,7,5,1,1,0,17
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,18
,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,18
Mitt Romney,3,0,0,0,5,3,1,0,0,18
Rick Santorum,,0,0,0,3,0,0,0,1,18
Ron Paul,,,1,0,0,2,0,1,0,18
Newt Gingrich,,,,0,0,0,1,0,0,18
Tom Smith,,,,,0,0,0,0,0,18
David Alan Christian,,,,,,0,0,0,0,18
Marc A Scaringi,,,,,,,0,0,0,18
Sam Rohrer,,,,,,,,0,0,18
Steven D Welch,,,,,,,,,0,18
Total,12,4,4,1,8,5,2,1,1,18
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,19
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,Marc A Scaringi,David Alan Christian,Steven D Welch,Sam Rohrer,19
Mitt Romney,1,0,0,0,46,4,2,3,0,19
Newt Gingrich,,0,0,0,1,0,1,0,0,19
Rick Santorum,,,0,0,2,0,0,0,0,19
Ron Paul,,,,1,0,0,0,0,0,19
Tom Smith,,,,,3,0,0,0,0,19
Marc A Scaringi,,,,,,0,0,0,0,19
David Alan Christian,,,,,,,0,0,0,19
Steven D Welch,,,,,,,,0,0,19
Sam Rohrer,,,,,,,,,0,19
Total,56,2,2,1,52,4,3,3,0,19
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,21
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,21
Mitt Romney,2,0,0,0,5,3,2,1,1,21
Newt Gingrich,,0,0,0,1,0,1,0,0,21
Rick Santorum,,,1,0,0,0,0,0,0,21
Ron Paul,,,,0,1,0,0,0,0,21
Tom Smith,,,,,0,0,0,0,0,21
David Alan Christian,,,,,,0,0,0,0,21
Marc A Scaringi,,,,,,,0,0,0,21
Sam Rohrer,,,,,,,,0,0,21
Steven D Welch,,,,,,,,,0,21
Total,14,2,1,1,7,3,3,1,1,21
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,22
,Tom Smith,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,22
Tom Smith,0,0,0,0,0,3,3,2,0,22
Marc A Scaringi,,0,0,0,0,0,0,0,1,22
Steven D Welch,,,0,0,0,1,0,0,0,22
David Alan Christian,,,,0,0,0,0,0,0,22
Sam Rohrer,,,,,0,0,0,0,0,22
Mitt Romney,,,,,,1,0,0,0,22
Ron Paul,,,,,,,0,0,0,22
Newt Gingrich,,,,,,,,0,0,22
Rick Santorum,,,,,,,,,0,22
Total,8,1,1,0,0,5,3,2,1,22
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,23
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,23
Mitt Romney,2,0,0,0,13,2,5,0,0,23
Ron Paul,,0,0,0,1,0,1,4,0,23
Newt Gingrich,,,0,0,1,2,1,0,1,23
Rick Santorum,,,,0,0,2,0,0,0,23
Tom Smith,,,,,0,0,0,0,0,23
David Alan Christian,,,,,,1,0,0,0,23
Marc A Scaringi,,,,,,,0,0,0,23
Sam Rohrer,,,,,,,,0,0,23
Steven D Welch,,,,,,,,,0,23
Total,22,6,5,2,15,7,7,4,1,23
