col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Diana Irey Vaughan,0,6,6,4,4,3,1,6
Christopher M Vogler,,0,4,2,4,2,0,6
Marion S Taxin,,,0,1,2,1,0,6
Tom Boggia,,,,1,1,1,1,6
Frederick W Anton,,,,,0,1,0,6
Michael W Untermeyer,,,,,,1,1,6
Dale Kerns,,,,,,,0,6
Total,10,6,6,5,4,4,1,6
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,7
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,7
Diana Irey Vaughan,1,6,5,3,3,1,0,7
Christopher M Vogler,,0,4,3,2,1,0,7
Tom Boggia,,,0,3,1,0,0,7
Marion S Taxin,,,,0,0,0,0,7
Michael W Untermeyer,,,,,0,1,0,7
Dale Kerns,,,,,,0,0,7
Frederick W Anton,,,,,,,0,7
Total,9,6,5,3,3,1,0,7
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,8
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Diana Irey Vaughan,8
Christopher M Vogler,0,6,4,1,1,1,8,8
Marion S Taxin,,0,5,2,0,1,6,8
Tom Boggia,,,0,1,0,0,5,8
Michael W Untermeyer,,,,0,2,1,3,8
Dale Kerns,,,,,0,1,1,8
Frederick W Anton,,,,,,0,0,8
Diana Irey Vaughan,,,,,,,0,8
Total,10,8,5,4,2,2,10,8
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Christopher M Vogler,9
Diana Irey Vaughan,1,2,2,1,1,0,0,9
Marion S Taxin,,0,2,1,1,0,0,9
Tom Boggia,,,0,1,1,0,0,9
Dale Kerns,,,,0,0,0,0,9
Frederick W Anton,,,,,0,0,0,9
Michael W Untermeyer,,,,,,1,0,9
Christopher M Vogler,,,,,,,0,9
Total,3,2,2,1,1,1,0,9
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Marion S Taxin,Frederick W Anton,10
Diana Irey Vaughan,1,4,4,4,3,3,2,10
Christopher M Vogler,,1,6,1,2,4,1,10
Tom Boggia,,,0,2,2,3,0,10
Michael W Untermeyer,,,,0,2,0,2,10
Dale Kerns,,,,,0,0,2,10
Marion S Taxin,,,,,,0,1,10
Frederick W Anton,,,,,,,0,10
Total,9,8,7,6,4,4,3,10
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Marion S Taxin,Dale Kerns,11
Diana Irey Vaughan,1,9,4,5,5,5,2,11
Christopher M Vogler,,0,2,4,2,4,0,11
Michael W Untermeyer,,,0,1,3,1,4,11
Tom Boggia,,,,0,2,3,1,11
Frederick W Anton,,,,,0,0,2,11
Marion S Taxin,,,,,,0,0,11
Dale Kerns,,,,,,,0,11
Total,14,9,6,6,5,5,4,11
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,Diana Irey Vaughan,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,12
Diana Irey Vaughan,1,7,6,5,2,1,0,12
Marion S Taxin,,0,3,3,1,1,0,12
Christopher M Vogler,,,0,3,2,0,0,12
Tom Boggia,,,,0,1,1,0,12
Michael W Untermeyer,,,,,0,0,0,12
Frederick W Anton,,,,,,0,0,12
Dale Kerns,,,,,,,0,12
Total,12,7,6,5,2,1,0,12
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,Diana Irey Vaughan,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Tom Boggia,Frederick W Anton,13
Diana Irey Vaughan,2,8,5,5,3,5,2,13
Christopher M Vogler,,2,4,2,2,2,0,13
Marion S Taxin,,,2,3,2,2,0,13
Michael W Untermeyer,,,,0,4,0,2,13
Dale Kerns,,,,,0,0,2,13
Tom Boggia,,,,,,0,0,13
Frederick W Anton,,,,,,,0,13
Total,17,11,9,6,5,5,2,13
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,14
,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Diana Irey Vaughan,14
Marion S Taxin,1,3,3,1,0,0,4,14
Christopher M Vogler,,0,2,1,0,0,3,14
Tom Boggia,,,0,0,0,0,3,14
Michael W Untermeyer,,,,1,0,0,1,14
Dale Kerns,,,,,0,0,0,14
Frederick W Anton,,,,,,0,0,14
Diana Irey Vaughan,,,,,,,0,14
Total,5,3,3,2,0,0,4,14
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,15
Diana Irey Vaughan,1,7,5,3,1,1,1,15
Christopher M Vogler,,1,3,3,0,1,1,15
Tom Boggia,,,2,2,2,2,0,15
Marion S Taxin,,,,0,1,1,1,15
Michael W Untermeyer,,,,,1,2,0,15
Dale Kerns,,,,,,0,0,15
Frederick W Anton,,,,,,,0,15
Total,10,8,8,4,4,3,1,15
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,Diana Irey Vaughan,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,16
Diana Irey Vaughan,0,2,3,0,1,1,1,16
Marion S Taxin,,1,2,0,1,1,0,16
Michael W Untermeyer,,,0,0,1,1,0,16
Christopher M Vogler,,,,1,0,0,0,16
Dale Kerns,,,,,0,0,0,16
Frederick W Anton,,,,,,0,0,16
Tom Boggia,,,,,,,0,16
Total,4,3,3,1,1,1,1,16
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,Diana Irey Vaughan,Tom Boggia,Dale Kerns,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Marion S Taxin,17
Diana Irey Vaughan,0,7,7,7,6,5,4,17
Tom Boggia,,1,5,4,2,2,3,17
Dale Kerns,,,0,3,4,4,1,17
Christopher M Vogler,,,,0,0,2,4,17
Frederick W Anton,,,,,0,3,1,17
Michael W Untermeyer,,,,,,0,1,17
Marion S Taxin,,,,,,,0,17
Total,15,12,10,8,6,6,5,17
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,18
,Diana Irey Vaughan,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Tom Boggia,Dale Kerns,Marion S Taxin,18
Diana Irey Vaughan,0,8,7,5,5,3,3,18
Michael W Untermeyer,,1,3,3,2,2,2,18
Christopher M Vogler,,,0,2,1,0,1,18
Frederick W Anton,,,,0,2,1,0,18
Tom Boggia,,,,,0,1,2,18
Dale Kerns,,,,,,1,1,18
Marion S Taxin,,,,,,,1,18
Total,15,9,7,5,5,4,4,18
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,19
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,Diana Irey Vaughan,19
Christopher M Vogler,1,15,11,7,5,2,19,19
Marion S Taxin,,0,8,3,5,0,14,19
Tom Boggia,,,1,3,0,1,11,19
Michael W Untermeyer,,,,2,0,1,7,19
Frederick W Anton,,,,,0,0,4,19
Dale Kerns,,,,,,0,2,19
Diana Irey Vaughan,,,,,,,0,19
Total,22,16,13,9,5,2,20,19
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,20
,Diana Irey Vaughan,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Marion S Taxin,20
Diana Irey Vaughan,1,4,4,4,3,1,1,20
Christopher M Vogler,,0,2,3,1,1,1,20
Dale Kerns,,,0,3,2,0,0,20
Michael W Untermeyer,,,,0,2,0,0,20
Tom Boggia,,,,,0,0,0,20
Frederick W Anton,,,,,,0,1,20
Marion S Taxin,,,,,,,0,20
Total,7,4,4,4,3,1,1,20
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,21
Diana Irey Vaughan,2,9,8,8,3,1,1,21
Tom Boggia,,1,5,5,2,1,1,21
Christopher M Vogler,,,1,5,2,0,0,21
Marion S Taxin,,,,0,1,0,1,21
Michael W Untermeyer,,,,,0,1,0,21
Dale Kerns,,,,,,0,0,21
Frederick W Anton,,,,,,,0,21
Total,16,10,9,8,3,1,1,21
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,22
,Diana Irey Vaughan,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Frederick W Anton,22
Diana Irey Vaughan,0,5,1,1,2,1,0,22
Christopher M Vogler,,0,0,0,1,1,0,22
Dale Kerns,,,1,0,0,0,0,22
Michael W Untermeyer,,,,1,1,0,0,22
Tom Boggia,,,,,0,1,0,22
Marion S Taxin,,,,,,0,0,22
Frederick W Anton,,,,,,,0,22
Total,7,5,2,2,2,1,0,22
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,23
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Dale Kerns,Frederick W Anton,23
Diana Irey Vaughan,2,7,5,5,3,0,1,23
Christopher M Vogler,,0,5,4,2,0,1,23
Michael W Untermeyer,,,1,3,2,0,1,23
Tom Boggia,,,,0,1,0,0,23
Marion S Taxin,,,,,0,0,0,23
Dale Kerns,,,,,,1,0,23
Frederick W Anton,,,,,,,0,23
Total,11,7,7,5,4,1,1,23
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,Diana Irey Vaughan,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Boggia,Frederick W Anton,Marion S Taxin,24
Diana Irey Vaughan,0,5,3,4,4,2,2,24
Michael W Untermeyer,,2,1,2,2,1,0,24
Christopher M Vogler,,,3,1,2,1,1,24
Dale Kerns,,,,0,2,1,0,24
Tom Boggia,,,,,0,0,0,24
Frederick W Anton,,,,,,0,1,24
Marion S Taxin,,,,,,,0,24
Total,10,7,6,4,4,2,2,24
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,Diana Irey Vaughan,Christopher M Vogler,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Marion S Taxin,Tom Boggia,25
Diana Irey Vaughan,1,10,4,3,4,4,3,25
Christopher M Vogler,,0,4,3,3,2,2,25
Michael W Untermeyer,,,0,2,1,1,1,25
Dale Kerns,,,,0,1,0,0,25
Frederick W Anton,,,,,0,2,1,25
Marion S Taxin,,,,,,0,2,25
Tom Boggia,,,,,,,0,25
Total,14,11,5,4,4,4,3,25
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,26
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,26
Diana Irey Vaughan,0,5,4,5,2,1,1,26
Christopher M Vogler,,0,3,3,2,1,1,26
Tom Boggia,,,1,1,1,2,0,26
Marion S Taxin,,,,0,1,0,1,26
Dale Kerns,,,,,0,0,0,26
Michael W Untermeyer,,,,,,0,0,26
Frederick W Anton,,,,,,,0,26
Total,9,6,6,5,2,2,1,26
