col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Barack Obama,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,2
Barack Obama,9,72,71,69,69,66,64,63,61,61,59,2
Mindy M Posoff,,0,68,64,67,63,61,60,59,56,56,2
Ted Kirsch,,,1,65,65,64,60,60,57,57,56,2
Anthony Hardy Williams,,,,0,63,63,59,59,58,57,54,2
Elizabeth A Washo,,,,,0,63,59,61,60,58,56,2
Ryan N Boyer,,,,,,0,58,60,57,57,56,2
Deborah E Landau,,,,,,,0,59,59,56,54,2
Kathryn Sylvia Huggins,,,,,,,,0,58,57,57,2
Sekela Coles,,,,,,,,,0,58,56,2
Thaddeus Kirkland,,,,,,,,,,0,56,2
Christine M Tartaglione,,,,,,,,,,,0,2
Total,90,73,73,70,70,67,65,64,62,62,60,2
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,3
,Barack Obama,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,3
Barack Obama,36,100,96,92,91,91,82,79,78,76,75,3
Ted Kirsch,,0,95,92,93,90,81,77,77,74,75,3
Mindy M Posoff,,,0,92,92,88,78,79,76,76,73,3
Elizabeth A Washo,,,,0,87,86,80,78,76,75,73,3
Ryan N Boyer,,,,,0,85,75,74,73,72,71,3
Anthony Hardy Williams,,,,,,0,75,74,74,73,71,3
Kathryn Sylvia Huggins,,,,,,,0,81,78,77,76,3
Deborah E Landau,,,,,,,,0,78,78,74,3
Sekela Coles,,,,,,,,,0,74,76,3
Christine M Tartaglione,,,,,,,,,,0,70,3
Thaddeus Kirkland,,,,,,,,,,,0,3
Total,143,103,100,96,94,93,85,83,81,79,77,3
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Barack Obama,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Deborah E Landau,Ryan N Boyer,Kathryn Sylvia Huggins,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,4
Barack Obama,21,104,98,97,93,93,92,88,87,87,85,4
Mindy M Posoff,,0,94,98,91,88,92,85,85,83,82,4
Ted Kirsch,,,0,93,93,87,93,84,81,82,84,4
Elizabeth A Washo,,,,0,89,85,91,82,82,80,81,4
Anthony Hardy Williams,,,,,0,84,90,83,80,79,81,4
Deborah E Landau,,,,,,0,82,89,88,85,85,4
Ryan N Boyer,,,,,,,0,83,81,77,82,4
Kathryn Sylvia Huggins,,,,,,,,0,87,82,84,4
Sekela Coles,,,,,,,,,0,82,84,4
Christine M Tartaglione,,,,,,,,,,0,81,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,142,108,102,101,96,96,95,91,90,89,89,4
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Deborah E Landau,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Elizabeth A Washo,Thaddeus Kirkland,Sekela Coles,5
Barack Obama,37,74,73,72,68,69,66,64,66,63,62,5
Ted Kirsch,,0,67,70,65,71,65,63,65,64,61,5
Anthony Hardy Williams,,,0,66,65,66,60,57,63,61,60,5
Mindy M Posoff,,,,0,67,67,65,63,67,63,61,5
Deborah E Landau,,,,,0,63,66,63,64,62,62,5
Ryan N Boyer,,,,,,0,63,60,63,63,60,5
Kathryn Sylvia Huggins,,,,,,,0,65,63,62,60,5
Christine M Tartaglione,,,,,,,,0,61,61,59,5
Elizabeth A Washo,,,,,,,,,0,60,58,5
Thaddeus Kirkland,,,,,,,,,,0,60,5
Sekela Coles,,,,,,,,,,,0,5
Total,122,76,74,74,71,71,70,68,68,65,64,5
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Barack Obama,Mindy M Posoff,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Deborah E Landau,Ryan N Boyer,Kathryn Sylvia Huggins,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,6
Barack Obama,28,88,87,87,84,81,81,79,75,74,74,6
Mindy M Posoff,,0,78,81,81,78,79,76,74,72,72,6
Anthony Hardy Williams,,,0,80,78,74,76,72,71,70,69,6
Ted Kirsch,,,,0,80,78,80,75,74,72,72,6
Elizabeth A Washo,,,,,0,76,78,75,74,71,72,6
Deborah E Landau,,,,,,0,74,77,74,73,72,6
Ryan N Boyer,,,,,,,0,73,73,70,72,6
Kathryn Sylvia Huggins,,,,,,,,0,75,71,74,6
Sekela Coles,,,,,,,,,0,70,73,6
Christine M Tartaglione,,,,,,,,,,0,68,6
Thaddeus Kirkland,,,,,,,,,,,0,6
Total,130,88,87,87,84,81,81,79,75,74,74,6
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Barack Obama,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,7
Barack Obama,21,75,75,74,74,70,66,66,63,62,62,7
Elizabeth A Washo,,0,73,72,72,71,62,64,63,61,61,7
Ted Kirsch,,,0,72,73,71,63,62,61,60,61,7
Mindy M Posoff,,,,0,71,70,60,62,61,60,60,7
Ryan N Boyer,,,,,0,71,60,61,61,59,61,7
Anthony Hardy Williams,,,,,,0,58,60,60,58,59,7
Christine M Tartaglione,,,,,,,0,63,62,60,61,7
Deborah E Landau,,,,,,,,0,64,62,62,7
Kathryn Sylvia Huggins,,,,,,,,,0,61,62,7
Sekela Coles,,,,,,,,,,0,60,7
Thaddeus Kirkland,,,,,,,,,,,0,7
Total,109,76,76,75,75,71,67,67,64,63,63,7
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Barack Obama,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Deborah E Landau,Anthony Hardy Williams,Christine M Tartaglione,Sekela Coles,Ryan N Boyer,Thaddeus Kirkland,8
Barack Obama,25,93,92,88,89,87,83,83,82,81,81,8
Ted Kirsch,,1,83,80,80,79,80,74,77,78,76,8
Mindy M Posoff,,,1,84,87,84,78,77,81,80,77,8
Elizabeth A Washo,,,,0,82,80,76,75,77,77,76,8
Kathryn Sylvia Huggins,,,,,0,84,75,77,81,76,78,8
Deborah E Landau,,,,,,0,74,78,80,76,78,8
Anthony Hardy Williams,,,,,,,0,72,73,75,72,8
Christine M Tartaglione,,,,,,,,0,74,72,74,8
Sekela Coles,,,,,,,,,0,76,77,8
Ryan N Boyer,,,,,,,,,,0,75,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,135,95,93,89,89,87,83,83,82,81,81,8
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,9
Barack Obama,7,50,49,49,47,45,40,39,38,38,38,9
Ted Kirsch,,0,48,46,47,46,41,42,40,41,40,9
Anthony Hardy Williams,,,0,46,45,43,40,40,40,38,38,9
Mindy M Posoff,,,,0,47,45,40,39,39,39,40,9
Elizabeth A Washo,,,,,0,45,41,40,38,39,39,9
Ryan N Boyer,,,,,,0,39,39,38,38,39,9
Sekela Coles,,,,,,,0,41,39,39,40,9
Thaddeus Kirkland,,,,,,,,0,40,39,40,9
Christine M Tartaglione,,,,,,,,,0,38,39,9
Deborah E Landau,,,,,,,,,,0,39,9
Kathryn Sylvia Huggins,,,,,,,,,,,0,9
Total,65,53,51,51,49,48,43,42,41,41,41,9
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Barack Obama,Ted Kirsch,Deborah E Landau,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,10
Barack Obama,8,38,33,33,33,32,31,31,31,29,29,10
Ted Kirsch,,0,30,30,32,31,29,28,32,28,29,10
Deborah E Landau,,,1,30,32,30,31,32,28,29,29,10
Elizabeth A Washo,,,,0,30,29,28,29,28,27,25,10
Mindy M Posoff,,,,,0,29,30,30,29,28,28,10
Anthony Hardy Williams,,,,,,0,29,29,30,27,28,10
Christine M Tartaglione,,,,,,,0,30,28,28,28,10
Kathryn Sylvia Huggins,,,,,,,,0,27,29,28,10
Ryan N Boyer,,,,,,,,,0,27,27,10
Sekela Coles,,,,,,,,,,0,27,10
Thaddeus Kirkland,,,,,,,,,,,0,10
Total,52,39,35,34,34,33,32,32,32,30,30,10
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Barack Obama,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,11
Barack Obama,29,78,75,75,74,72,67,66,67,65,65,11
Ted Kirsch,,0,72,72,72,68,64,64,64,63,63,11
Mindy M Posoff,,,1,71,70,67,65,65,63,62,63,11
Elizabeth A Washo,,,,0,72,69,65,65,65,64,63,11
Ryan N Boyer,,,,,1,70,65,64,65,63,63,11
Anthony Hardy Williams,,,,,,0,63,61,64,62,61,11
Kathryn Sylvia Huggins,,,,,,,0,65,63,62,61,11
Deborah E Landau,,,,,,,,0,62,60,62,11
Sekela Coles,,,,,,,,,0,61,63,11
Christine M Tartaglione,,,,,,,,,,0,59,11
Thaddeus Kirkland,,,,,,,,,,,0,11
Total,117,78,77,76,75,72,68,67,67,66,65,11
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Barack Obama,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,Christine M Tartaglione,12
Barack Obama,20,46,46,46,45,45,37,36,35,35,33,12
Anthony Hardy Williams,,2,47,47,46,45,37,37,37,36,34,12
Elizabeth A Washo,,,0,48,47,46,37,38,37,37,35,12
Ryan N Boyer,,,,0,47,46,37,38,37,37,35,12
Mindy M Posoff,,,,,0,46,37,38,37,37,35,12
Ted Kirsch,,,,,,0,38,38,37,37,35,12
Kathryn Sylvia Huggins,,,,,,,0,37,37,36,34,12
Sekela Coles,,,,,,,,0,37,37,35,12
Deborah E Landau,,,,,,,,,0,36,34,12
Thaddeus Kirkland,,,,,,,,,,0,35,12
Christine M Tartaglione,,,,,,,,,,,0,12
Total,69,50,48,48,47,47,39,38,37,37,35,12
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,Kathryn Sylvia Huggins,13
Barack Obama,1,18,16,16,15,14,13,13,13,12,12,13
Ted Kirsch,,1,14,16,13,14,11,11,11,11,10,13
Anthony Hardy Williams,,,0,14,13,13,11,11,11,11,10,13
Ryan N Boyer,,,,0,13,14,11,11,11,11,10,13
Elizabeth A Washo,,,,,0,13,12,12,12,10,11,13
Mindy M Posoff,,,,,,0,11,11,11,10,10,13
Deborah E Landau,,,,,,,0,13,13,11,12,13
Sekela Coles,,,,,,,,0,13,11,12,13
Thaddeus Kirkland,,,,,,,,,0,11,12,13
Christine M Tartaglione,,,,,,,,,,0,10,13
Kathryn Sylvia Huggins,,,,,,,,,,,0,13
Total,23,19,16,16,15,14,13,13,13,12,12,13
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Barack Obama,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,14
Barack Obama,18,78,78,76,75,73,71,68,68,68,66,14
Elizabeth A Washo,,0,75,72,72,70,72,64,67,68,65,14
Mindy M Posoff,,,0,72,72,71,71,63,67,68,66,14
Ted Kirsch,,,,0,72,72,68,65,66,65,64,14
Anthony Hardy Williams,,,,,0,70,68,62,64,65,64,14
Ryan N Boyer,,,,,,0,66,61,64,65,65,14
Kathryn Sylvia Huggins,,,,,,,0,64,67,68,65,14
Christine M Tartaglione,,,,,,,,0,64,63,60,14
Deborah E Landau,,,,,,,,,0,66,63,14
Sekela Coles,,,,,,,,,,0,64,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,107,79,78,77,75,73,72,69,69,68,66,14
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Barack Obama,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,15
Barack Obama,8,50,46,43,40,39,38,37,37,36,35,15
Ted Kirsch,,1,42,43,37,37,36,36,36,35,35,15
Elizabeth A Washo,,,1,40,35,37,36,36,35,33,32,15
Mindy M Posoff,,,,0,34,35,34,36,35,33,33,15
Thaddeus Kirkland,,,,,0,35,36,32,32,35,34,15
Deborah E Landau,,,,,,0,36,32,30,34,34,15
Kathryn Sylvia Huggins,,,,,,,0,32,31,34,33,15
Anthony Hardy Williams,,,,,,,,0,34,31,30,15
Ryan N Boyer,,,,,,,,,0,30,29,15
Christine M Tartaglione,,,,,,,,,,0,33,15
Sekela Coles,,,,,,,,,,,0,15
Total,66,51,47,43,40,39,38,37,37,36,35,15
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Barack Obama,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Christine M Tartaglione,16
Barack Obama,5,47,47,46,46,45,42,41,41,40,40,16
Ryan N Boyer,,0,46,44,45,43,41,40,41,38,38,16
Ted Kirsch,,,0,45,44,44,41,41,41,39,38,16
Elizabeth A Washo,,,,0,43,45,41,41,40,41,37,16
Anthony Hardy Williams,,,,,0,42,40,39,40,37,37,16
Mindy M Posoff,,,,,,0,41,42,40,40,37,16
Thaddeus Kirkland,,,,,,,0,40,42,40,38,16
Deborah E Landau,,,,,,,,0,40,39,37,16
Sekela Coles,,,,,,,,,0,39,38,16
Kathryn Sylvia Huggins,,,,,,,,,,0,37,16
Christine M Tartaglione,,,,,,,,,,,0,16
Total,57,48,48,47,46,46,43,42,42,41,40,16
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Barack Obama,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,17
Barack Obama,19,79,72,71,69,66,66,63,63,61,61,17
Ted Kirsch,,0,70,68,69,64,66,64,63,61,60,17
Anthony Hardy Williams,,,0,66,66,59,62,60,60,59,57,17
Mindy M Posoff,,,,0,67,63,65,62,60,59,60,17
Ryan N Boyer,,,,,0,61,64,61,61,56,59,17
Deborah E Landau,,,,,,0,61,62,58,58,60,17
Elizabeth A Washo,,,,,,,0,60,59,56,58,17
Kathryn Sylvia Huggins,,,,,,,,0,59,59,59,17
Thaddeus Kirkland,,,,,,,,,0,57,58,17
Christine M Tartaglione,,,,,,,,,,0,56,17
Sekela Coles,,,,,,,,,,,0,17
Total,109,80,73,72,70,67,67,64,64,62,62,17
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Barack Obama,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,18
Barack Obama,24,119,120,115,116,114,110,109,106,103,102,18
Mindy M Posoff,,2,116,114,115,110,106,106,104,101,101,18
Ted Kirsch,,,0,112,116,111,105,104,104,100,101,18
Elizabeth A Washo,,,,1,112,108,106,105,103,101,100,18
Ryan N Boyer,,,,,0,112,103,104,104,99,101,18
Anthony Hardy Williams,,,,,,0,100,102,101,96,98,18
Deborah E Landau,,,,,,,0,106,104,104,102,18
Kathryn Sylvia Huggins,,,,,,,,0,105,102,103,18
Thaddeus Kirkland,,,,,,,,,0,100,103,18
Christine M Tartaglione,,,,,,,,,,0,98,18
Sekela Coles,,,,,,,,,,,0,18
Total,156,122,121,117,117,115,111,110,107,104,103,18
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Barack Obama,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Christine M Tartaglione,19
Barack Obama,37,105,99,99,98,94,93,92,91,89,82,19
Mindy M Posoff,,0,99,101,99,95,92,92,91,90,80,19
Ted Kirsch,,,0,97,96,91,87,89,87,86,75,19
Elizabeth A Washo,,,,0,98,93,90,90,89,88,78,19
Ryan N Boyer,,,,,0,93,89,89,89,89,77,19
Anthony Hardy Williams,,,,,,0,85,85,84,84,75,19
Deborah E Landau,,,,,,,0,90,90,88,79,19
Thaddeus Kirkland,,,,,,,,0,91,89,80,19
Kathryn Sylvia Huggins,,,,,,,,,0,89,79,19
Sekela Coles,,,,,,,,,,0,77,19
Christine M Tartaglione,,,,,,,,,,,0,19
Total,154,109,103,102,101,98,96,94,93,91,83,19
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Barack Obama,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Deborah E Landau,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,20
Barack Obama,9,37,37,36,35,35,35,31,31,29,28,20
Anthony Hardy Williams,,0,33,32,30,31,30,26,28,27,26,20
Mindy M Posoff,,,0,34,32,32,32,28,31,29,28,20
Elizabeth A Washo,,,,0,31,33,31,26,29,29,28,20
Deborah E Landau,,,,,0,29,28,28,31,29,28,20
Ryan N Boyer,,,,,,0,32,26,28,27,27,20
Ted Kirsch,,,,,,,0,26,27,26,26,20
Christine M Tartaglione,,,,,,,,0,27,25,26,20
Kathryn Sylvia Huggins,,,,,,,,,0,28,28,20
Sekela Coles,,,,,,,,,,0,27,20
Thaddeus Kirkland,,,,,,,,,,,0,20
Total,56,37,37,36,35,35,35,31,31,29,28,20
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,21
Barack Obama,12,74,73,71,71,69,62,63,61,62,59,21
Anthony Hardy Williams,,0,72,69,68,69,59,61,61,61,59,21
Ted Kirsch,,,0,70,69,70,61,63,62,63,60,21
Elizabeth A Washo,,,,0,71,68,57,62,61,60,59,21
Mindy M Posoff,,,,,0,68,58,60,60,59,58,21
Ryan N Boyer,,,,,,0,59,60,60,59,58,21
Christine M Tartaglione,,,,,,,0,58,58,59,56,21
Deborah E Landau,,,,,,,,0,61,61,60,21
Kathryn Sylvia Huggins,,,,,,,,,0,59,59,21
Thaddeus Kirkland,,,,,,,,,,0,59,21
Sekela Coles,,,,,,,,,,,0,21
Total,94,76,75,73,73,71,64,64,63,63,60,21
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Barack Obama,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,22
Barack Obama,43,86,85,84,82,83,67,65,64,64,62,22
Ted Kirsch,,1,77,76,74,76,59,60,59,61,59,22
Elizabeth A Washo,,,1,77,73,80,60,63,61,61,60,22
Ryan N Boyer,,,,0,74,77,60,59,59,59,59,22
Anthony Hardy Williams,,,,,1,71,58,56,55,56,56,22
Mindy M Posoff,,,,,,0,60,63,61,61,60,22
Christine M Tartaglione,,,,,,,0,60,58,60,58,22
Kathryn Sylvia Huggins,,,,,,,,0,62,60,61,22
Deborah E Landau,,,,,,,,,0,59,60,22
Thaddeus Kirkland,,,,,,,,,,0,60,22
Sekela Coles,,,,,,,,,,,0,22
Total,150,87,86,84,83,83,67,65,64,64,62,22
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,23
Barack Obama,37,100,98,94,90,84,78,71,71,69,69,23
Anthony Hardy Williams,,0,90,85,84,81,70,67,63,64,63,23
Ted Kirsch,,,0,87,88,83,71,70,67,63,66,23
Mindy M Posoff,,,,0,85,84,68,65,66,62,65,23
Ryan N Boyer,,,,,0,83,68,65,65,61,65,23
Elizabeth A Washo,,,,,,0,66,64,66,62,65,23
Thaddeus Kirkland,,,,,,,0,70,69,65,67,23
Sekela Coles,,,,,,,,0,66,63,65,23
Deborah E Landau,,,,,,,,,0,65,66,23
Christine M Tartaglione,,,,,,,,,,0,62,23
Kathryn Sylvia Huggins,,,,,,,,,,,0,23
Total,158,101,99,95,91,85,79,72,71,69,69,23
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,24
,Barack Obama,Anthony Hardy Williams,Ted Kirsch,Deborah E Landau,Mindy M Posoff,Christine M Tartaglione,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,24
Barack Obama,14,25,25,23,22,22,21,22,21,21,21,24
Anthony Hardy Williams,,0,21,21,22,22,21,21,21,20,20,24
Ted Kirsch,,,0,21,22,19,21,20,22,20,20,24
Deborah E Landau,,,,0,21,21,20,22,20,21,21,24
Mindy M Posoff,,,,,0,20,22,21,22,20,20,24
Christine M Tartaglione,,,,,,0,19,21,19,20,20,24
Elizabeth A Washo,,,,,,,0,20,21,19,19,24
Kathryn Sylvia Huggins,,,,,,,,0,20,21,21,24
Ryan N Boyer,,,,,,,,,0,20,20,24
Sekela Coles,,,,,,,,,,0,21,24
Thaddeus Kirkland,,,,,,,,,,,0,24
Total,44,26,26,23,23,22,22,22,22,21,21,24
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,25
,Barack Obama,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Ted Kirsch,Thaddeus Kirkland,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Mindy M Posoff,Sekela Coles,25
Barack Obama,6,33,31,29,29,30,29,29,28,27,27,25
Anthony Hardy Williams,,1,31,30,30,29,29,29,28,28,26,25
Ryan N Boyer,,,0,29,30,28,27,28,27,28,26,25
Elizabeth A Washo,,,,0,29,27,28,28,28,28,26,25
Ted Kirsch,,,,,0,27,27,28,27,28,26,25
Thaddeus Kirkland,,,,,,0,28,27,27,27,27,25
Christine M Tartaglione,,,,,,,0,28,28,27,26,25
Kathryn Sylvia Huggins,,,,,,,,0,28,27,26,25
Deborah E Landau,,,,,,,,,0,27,26,25
Mindy M Posoff,,,,,,,,,,0,26,25
Sekela Coles,,,,,,,,,,,0,25
Total,41,35,32,30,30,30,29,29,28,28,27,25
,President Of The United States - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,26
,Barack Obama,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Deborah E Landau,26
Barack Obama,14,55,55,55,54,53,48,47,47,45,44,26
Anthony Hardy Williams,,0,50,51,50,50,46,45,45,43,44,26
Mindy M Posoff,,,0,52,50,52,46,47,47,43,44,26
Ryan N Boyer,,,,0,50,51,47,46,46,42,44,26
Ted Kirsch,,,,,0,49,46,45,45,43,43,26
Elizabeth A Washo,,,,,,0,45,46,46,43,44,26
Sekela Coles,,,,,,,0,46,46,43,44,26
Kathryn Sylvia Huggins,,,,,,,,0,47,43,44,26
Thaddeus Kirkland,,,,,,,,,0,43,44,26
Christine M Tartaglione,,,,,,,,,,0,42,26
Deborah E Landau,,,,,,,,,,,0,26
