col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Anthony Hardy Williams,,0,32,33,29,29,25,25,25,24,24,6
Ted Kirsch,,,0,34,32,31,26,26,27,26,25,6
Ryan N Boyer,,,,0,32,31,25,25,26,25,24,6
Mindy M Posoff,,,,,0,31,25,25,26,24,23,6
Elizabeth A Washo,,,,,,0,26,26,25,25,22,6
Christine M Tartaglione,,,,,,,0,29,28,27,25,6
Kathryn Sylvia Huggins,,,,,,,,0,28,27,25,6
Sekela Coles,,,,,,,,,0,26,26,6
Deborah E Landau,,,,,,,,,,0,24,6
Thaddeus Kirkland,,,,,,,,,,,0,6
Total,54,38,38,37,35,34,30,29,29,27,26,6
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Robert A Brady,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,7
Robert A Brady,11,36,35,33,33,33,24,24,24,24,21,7
Anthony Hardy Williams,,0,33,32,32,32,23,23,21,23,21,7
Elizabeth A Washo,,,0,32,33,32,23,24,23,24,22,7
Ted Kirsch,,,,1,31,31,21,22,22,22,20,7
Mindy M Posoff,,,,,0,31,22,22,22,23,22,7
Ryan N Boyer,,,,,,0,22,23,23,24,21,7
Christine M Tartaglione,,,,,,,1,23,22,22,21,7
Deborah E Landau,,,,,,,,0,23,24,21,7
Kathryn Sylvia Huggins,,,,,,,,,0,23,21,7
Sekela Coles,,,,,,,,,,0,22,7
Thaddeus Kirkland,,,,,,,,,,,0,7
Total,55,37,36,35,34,34,26,25,25,25,22,7
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Robert A Brady,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,8
Robert A Brady,11,55,34,33,34,31,30,30,28,28,27,8
Christine M Tartaglione,,6,31,29,29,29,27,33,31,31,30,8
Mindy M Posoff,,,0,34,33,33,32,27,27,28,26,8
Elizabeth A Washo,,,,0,31,31,31,26,25,27,25,8
Ted Kirsch,,,,,0,32,31,25,25,25,25,8
Anthony Hardy Williams,,,,,,0,32,27,27,26,26,8
Ryan N Boyer,,,,,,,1,27,26,26,26,8
Kathryn Sylvia Huggins,,,,,,,,0,30,30,29,8
Deborah E Landau,,,,,,,,,1,29,29,8
Thaddeus Kirkland,,,,,,,,,,0,29,8
Sekela Coles,,,,,,,,,,,0,8
Total,74,64,37,36,36,34,34,33,32,31,30,8
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Robert A Brady,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Ted Kirsch,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,9
Robert A Brady,2,19,19,18,17,17,13,13,13,13,12,9
Elizabeth A Washo,,0,18,18,17,17,13,13,13,13,12,9
Mindy M Posoff,,,0,17,17,17,13,13,13,13,12,9
Ryan N Boyer,,,,0,17,17,13,13,13,13,12,9
Anthony Hardy Williams,,,,,0,17,13,13,13,13,12,9
Ted Kirsch,,,,,,0,13,13,13,13,12,9
Christine M Tartaglione,,,,,,,0,14,14,14,13,9
Kathryn Sylvia Huggins,,,,,,,,0,14,14,13,9
Sekela Coles,,,,,,,,,0,14,13,9
Thaddeus Kirkland,,,,,,,,,,0,13,9
Deborah E Landau,,,,,,,,,,,0,9
Total,22,19,19,18,17,17,14,14,14,14,13,9
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert A Brady,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,11
Robert A Brady,9,51,51,51,49,47,45,40,38,37,36,11
Mindy M Posoff,,0,51,50,52,48,42,41,39,40,39,11
Elizabeth A Washo,,,0,50,49,48,42,42,39,39,39,11
Anthony Hardy Williams,,,,0,50,47,41,41,39,38,37,11
Ryan N Boyer,,,,,0,48,39,40,39,39,39,11
Ted Kirsch,,,,,,0,37,37,36,38,37,11
Christine M Tartaglione,,,,,,,2,42,40,39,38,11
Kathryn Sylvia Huggins,,,,,,,,0,40,39,39,11
Deborah E Landau,,,,,,,,,0,38,38,11
Thaddeus Kirkland,,,,,,,,,,0,38,11
Sekela Coles,,,,,,,,,,,0,11
Total,68,55,54,53,53,50,49,43,40,40,39,11
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert A Brady,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,12
Robert A Brady,8,34,31,30,29,30,22,20,19,20,20,12
Ted Kirsch,,0,31,33,32,32,22,23,22,22,22,12
Anthony Hardy Williams,,,0,31,29,29,22,22,21,20,20,12
Ryan N Boyer,,,,0,31,31,21,23,22,21,22,12
Elizabeth A Washo,,,,,0,31,21,22,21,21,22,12
Mindy M Posoff,,,,,,0,22,22,21,22,22,12
Christine M Tartaglione,,,,,,,0,21,21,22,20,12
Deborah E Landau,,,,,,,,0,23,22,22,12
Sekela Coles,,,,,,,,,0,22,21,12
Thaddeus Kirkland,,,,,,,,,,0,21,12
Kathryn Sylvia Huggins,,,,,,,,,,,0,12
Total,45,38,35,33,32,32,25,24,23,23,22,12
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert A Brady,Christine M Tartaglione,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,13
Robert A Brady,8,29,23,23,22,21,21,20,18,17,17,13
Christine M Tartaglione,,0,20,17,18,18,19,17,16,17,16,13
Anthony Hardy Williams,,,0,18,20,18,20,19,17,17,16,13
Ted Kirsch,,,,0,20,17,18,19,16,15,16,13
Elizabeth A Washo,,,,,0,18,19,20,17,16,16,13
Kathryn Sylvia Huggins,,,,,,1,16,16,17,17,17,13
Ryan N Boyer,,,,,,,0,19,16,16,15,13
Mindy M Posoff,,,,,,,,0,16,16,15,13
Thaddeus Kirkland,,,,,,,,,0,16,16,13
Deborah E Landau,,,,,,,,,,0,16,13
Sekela Coles,,,,,,,,,,,0,13
Total,45,29,23,23,22,22,21,20,18,17,17,13
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert A Brady,Christine M Tartaglione,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,14
Robert A Brady,5,54,47,47,46,46,41,36,36,35,35,14
Christine M Tartaglione,,1,36,36,36,35,31,39,39,38,38,14
Ryan N Boyer,,,0,48,47,47,43,36,36,36,35,14
Ted Kirsch,,,,0,47,47,43,36,36,36,35,14
Anthony Hardy Williams,,,,,0,46,42,36,36,36,35,14
Mindy M Posoff,,,,,,0,42,35,35,35,34,14
Elizabeth A Washo,,,,,,,0,31,31,31,31,14
Deborah E Landau,,,,,,,,0,39,38,38,14
Sekela Coles,,,,,,,,,0,38,38,14
Kathryn Sylvia Huggins,,,,,,,,,,0,37,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,75,58,49,49,48,48,43,39,39,38,38,14
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Robert A Brady,Christine M Tartaglione,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,15
Robert A Brady,18,27,24,24,23,21,20,16,14,13,12,15
Christine M Tartaglione,,0,16,19,18,16,16,17,14,14,13,15
Anthony Hardy Williams,,,0,21,21,20,19,14,14,13,12,15
Ryan N Boyer,,,,0,24,21,21,15,14,14,13,15
Ted Kirsch,,,,,0,21,20,15,14,14,13,15
Mindy M Posoff,,,,,,0,21,15,14,14,13,15
Elizabeth A Washo,,,,,,,0,14,13,13,13,15
Kathryn Sylvia Huggins,,,,,,,,0,14,14,13,15
Deborah E Landau,,,,,,,,,0,14,13,15
Thaddeus Kirkland,,,,,,,,,,0,13,15
Sekela Coles,,,,,,,,,,,0,15
Total,57,29,26,26,26,23,22,17,15,14,13,15
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert A Brady,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,16
Robert A Brady,9,26,27,24,23,24,19,19,18,17,17,16
Anthony Hardy Williams,,0,25,25,24,23,18,19,19,18,18,16
Ted Kirsch,,,0,23,23,23,17,18,17,16,16,16
Ryan N Boyer,,,,0,22,22,16,18,17,17,17,16
Elizabeth A Washo,,,,,0,24,17,18,17,17,16,16
Mindy M Posoff,,,,,,0,17,18,17,17,16,16
Christine M Tartaglione,,,,,,,1,17,18,16,17,16
Kathryn Sylvia Huggins,,,,,,,,0,19,19,17,16
Sekela Coles,,,,,,,,,0,18,17,16
Deborah E Landau,,,,,,,,,,0,16,16
Thaddeus Kirkland,,,,,,,,,,,0,16
Total,42,30,29,26,25,25,21,21,20,19,18,16
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert A Brady,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,17
Robert A Brady,17,38,35,35,33,23,25,25,25,23,23,17
Ted Kirsch,,0,34,33,33,23,26,26,25,23,22,17
Mindy M Posoff,,,0,32,32,22,23,24,24,21,23,17
Elizabeth A Washo,,,,0,30,20,24,23,25,22,23,17
Ryan N Boyer,,,,,0,21,21,23,23,21,21,17
Anthony Hardy Williams,,,,,,2,16,18,15,16,15,17
Christine M Tartaglione,,,,,,,0,24,23,22,22,17
Sekela Coles,,,,,,,,0,22,22,22,17
Thaddeus Kirkland,,,,,,,,,0,22,22,17
Deborah E Landau,,,,,,,,,,0,21,17
Kathryn Sylvia Huggins,,,,,,,,,,,0,17
Total,61,40,36,35,34,26,26,26,25,24,23,17
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Robert A Brady,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,18
Robert A Brady,8,30,30,30,28,27,26,23,20,16,16,18
Anthony Hardy Williams,,0,26,26,23,25,18,17,18,14,14,18
Mindy M Posoff,,,0,26,23,25,18,16,15,14,14,18
Ted Kirsch,,,,0,24,26,14,15,15,13,13,18
Elizabeth A Washo,,,,,0,24,16,16,14,15,13,18
Ryan N Boyer,,,,,,1,14,15,14,13,13,18
Christine M Tartaglione,,,,,,,0,19,19,16,16,18
Kathryn Sylvia Huggins,,,,,,,,0,18,16,15,18
Sekela Coles,,,,,,,,,0,15,16,18
Deborah E Landau,,,,,,,,,,0,14,18
Thaddeus Kirkland,,,,,,,,,,,0,18
Total,55,31,31,31,29,29,26,23,20,16,16,18
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert A Brady,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,19
Robert A Brady,11,15,14,14,13,12,10,10,9,9,8,19
Ted Kirsch,,0,13,13,11,8,9,9,8,8,7,19
Mindy M Posoff,,,0,13,12,9,10,9,8,8,8,19
Ryan N Boyer,,,,0,12,8,10,9,9,9,8,19
Anthony Hardy Williams,,,,,0,7,10,7,7,7,7,19
Christine M Tartaglione,,,,,,1,7,9,8,8,8,19
Elizabeth A Washo,,,,,,,0,7,7,7,7,19
Thaddeus Kirkland,,,,,,,,0,9,9,8,19
Deborah E Landau,,,,,,,,,0,9,8,19
Sekela Coles,,,,,,,,,,0,8,19
Kathryn Sylvia Huggins,,,,,,,,,,,0,19
Total,31,15,14,14,13,13,10,10,9,9,8,19
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Robert A Brady,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,21
Robert A Brady,3,6,7,7,7,6,6,5,5,5,3,21
Anthony Hardy Williams,,1,7,7,7,5,7,5,5,5,4,21
Elizabeth A Washo,,,0,8,8,5,7,6,6,6,4,21
Ryan N Boyer,,,,0,8,5,7,6,6,6,4,21
Ted Kirsch,,,,,0,5,7,6,6,6,4,21
Christine M Tartaglione,,,,,,0,5,5,5,5,4,21
Mindy M Posoff,,,,,,,0,5,5,5,4,21
Deborah E Landau,,,,,,,,0,6,6,4,21
Kathryn Sylvia Huggins,,,,,,,,,0,6,4,21
Thaddeus Kirkland,,,,,,,,,,0,4,21
Sekela Coles,,,,,,,,,,,0,21
Total,12,8,8,8,8,7,7,6,6,6,4,21
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Robert A Brady,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,22
Robert A Brady,9,24,22,21,19,18,18,16,16,15,15,22
Ted Kirsch,,1,18,20,19,18,15,14,14,14,13,22
Elizabeth A Washo,,,0,19,18,18,13,13,13,13,13,22
Ryan N Boyer,,,,0,19,18,13,13,13,14,13,22
Mindy M Posoff,,,,,0,18,13,13,13,13,13,22
Anthony Hardy Williams,,,,,,0,12,12,12,12,12,22
Christine M Tartaglione,,,,,,,0,16,15,15,15,22
Deborah E Landau,,,,,,,,0,15,15,15,22
Sekela Coles,,,,,,,,,0,15,15,22
Thaddeus Kirkland,,,,,,,,,,0,15,22
Kathryn Sylvia Huggins,,,,,,,,,,,0,22
Total,40,26,22,22,19,18,18,16,16,16,15,22
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Robert A Brady,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,23
Robert A Brady,8,13,12,11,11,11,7,6,5,5,5,23
Ted Kirsch,,0,10,11,11,10,7,6,5,5,5,23
Mindy M Posoff,,,0,10,10,9,5,5,5,5,5,23
Anthony Hardy Williams,,,,0,10,10,6,5,5,5,5,23
Elizabeth A Washo,,,,,0,9,6,6,5,5,5,23
Ryan N Boyer,,,,,,0,5,4,4,4,4,23
Christine M Tartaglione,,,,,,,0,6,5,5,5,23
Kathryn Sylvia Huggins,,,,,,,,0,5,5,5,23
Deborah E Landau,,,,,,,,,0,5,5,23
Sekela Coles,,,,,,,,,,0,5,23
Thaddeus Kirkland,,,,,,,,,,,0,23
Total,24,13,12,11,11,11,7,6,5,5,5,23
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,24
,Robert A Brady,Christine M Tartaglione,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Deborah E Landau,Ted Kirsch,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,24
Robert A Brady,2,18,13,12,10,10,10,9,9,9,8,24
Christine M Tartaglione,,0,11,10,8,11,8,7,10,10,9,24
Elizabeth A Washo,,,0,12,10,9,11,10,8,8,8,24
Mindy M Posoff,,,,0,11,9,10,10,9,8,8,24
Anthony Hardy Williams,,,,,0,8,10,10,8,8,7,24
Deborah E Landau,,,,,,0,8,7,10,10,9,24
Ted Kirsch,,,,,,,0,10,7,8,7,24
Ryan N Boyer,,,,,,,,0,7,7,7,24
Sekela Coles,,,,,,,,,0,9,9,24
Thaddeus Kirkland,,,,,,,,,,0,8,24
Kathryn Sylvia Huggins,,,,,,,,,,,0,24
Total,23,19,14,13,11,11,11,10,10,10,9,24
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,25
,Robert A Brady,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,25
Robert A Brady,9,27,26,25,24,24,23,20,20,19,19,25
Anthony Hardy Williams,,0,21,23,23,22,23,19,19,18,18,25
Christine M Tartaglione,,,0,19,19,18,19,19,18,18,18,25
Ted Kirsch,,,,0,23,23,22,19,18,18,18,25
Elizabeth A Washo,,,,,0,22,22,19,18,18,18,25
Mindy M Posoff,,,,,,0,21,18,18,18,18,25
Ryan N Boyer,,,,,,,0,18,17,17,17,25
Kathryn Sylvia Huggins,,,,,,,,0,19,19,19,25
Sekela Coles,,,,,,,,,0,19,19,25
Deborah E Landau,,,,,,,,,,0,19,25
Thaddeus Kirkland,,,,,,,,,,,0,25
Total,45,27,26,25,24,24,23,20,20,19,19,25
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,26
,Robert A Brady,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,26
Robert A Brady,10,18,19,17,18,16,15,13,14,13,13,26
Anthony Hardy Williams,,1,15,15,16,15,15,14,14,14,12,26
Ryan N Boyer,,,0,16,16,17,16,13,12,12,14,26
Christine M Tartaglione,,,,0,14,14,13,15,14,14,13,26
Mindy M Posoff,,,,,0,16,15,12,13,13,12,26
Ted Kirsch,,,,,,0,16,13,12,12,13,26
Elizabeth A Washo,,,,,,,0,13,12,12,13,26
Deborah E Landau,,,,,,,,0,13,13,13,26
Sekela Coles,,,,,,,,,0,14,12,26
Kathryn Sylvia Huggins,,,,,,,,,,0,12,26
Thaddeus Kirkland,,,,,,,,,,,0,26
Total,36,21,20,19,19,17,16,15,15,14,14,26
