col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Christopher M Vogler,1,2,1,2,1,0,2,7
Marion S Taxin,,0,2,2,1,0,2,7
Dale Kerns,,,0,2,1,0,2,7
Michael W Untermeyer,,,,0,0,0,2,7
Frederick W Anton,,,,,0,0,1,7
Tom Boggia,,,,,,0,0,7
Diana Irey Vaughan,,,,,,,0,7
Total,5,4,3,3,2,0,3,7
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,Diana Irey Vaughan,Dale Kerns,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Frederick W Anton,Marion S Taxin,9
Diana Irey Vaughan,1,1,2,1,2,0,0,9
Dale Kerns,,0,2,1,1,1,0,9
Michael W Untermeyer,,,0,0,1,1,0,9
Tom Boggia,,,,1,0,0,0,9
Christopher M Vogler,,,,,0,0,0,9
Frederick W Anton,,,,,,0,0,9
Marion S Taxin,,,,,,,0,9
Total,5,3,3,3,2,1,0,9
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,10
Diana Irey Vaughan,0,4,3,3,2,0,0,10
Tom Boggia,,0,2,2,1,0,0,10
Christopher M Vogler,,,0,1,1,0,0,10
Marion S Taxin,,,,0,0,0,0,10
Michael W Untermeyer,,,,,0,0,0,10
Dale Kerns,,,,,,0,0,10
Frederick W Anton,,,,,,,0,10
Total,7,4,3,3,2,0,0,10
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,11
Diana Irey Vaughan,1,6,4,5,5,3,2,11
Tom Boggia,,0,5,4,2,1,0,11
Christopher M Vogler,,,1,5,0,2,0,11
Marion S Taxin,,,,0,1,1,1,11
Dale Kerns,,,,,0,1,2,11
Frederick W Anton,,,,,,0,1,11
Michael W Untermeyer,,,,,,,0,11
Total,12,8,7,7,5,3,2,11
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,Diana Irey Vaughan,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Marion S Taxin,Tom Boggia,Frederick W Anton,12
Diana Irey Vaughan,1,4,2,2,2,2,1,12
Michael W Untermeyer,,0,2,1,1,2,1,12
Christopher M Vogler,,,1,0,2,1,0,12
Dale Kerns,,,,1,0,0,1,12
Marion S Taxin,,,,,0,0,0,12
Tom Boggia,,,,,,0,0,12
Frederick W Anton,,,,,,,0,12
Total,8,5,4,3,3,3,1,12
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,13
Diana Irey Vaughan,1,1,0,0,0,0,0,13
Tom Boggia,,0,0,0,0,0,0,13
Christopher M Vogler,,,0,0,0,0,0,13
Dale Kerns,,,,0,0,0,0,13
Frederick W Anton,,,,,0,0,0,13
Marion S Taxin,,,,,,0,0,13
Michael W Untermeyer,,,,,,,0,13
Total,2,1,0,0,0,0,0,13
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,14
,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Dale Kerns,Michael W Untermeyer,Tom Boggia,Diana Irey Vaughan,14
Christopher M Vogler,5,1,1,0,0,0,0,14
Marion S Taxin,,0,1,0,0,0,1,14
Frederick W Anton,,,0,0,0,0,0,14
Dale Kerns,,,,0,0,0,0,14
Michael W Untermeyer,,,,,0,0,0,14
Tom Boggia,,,,,,0,0,14
Diana Irey Vaughan,,,,,,,0,14
Total,6,2,1,0,0,0,1,14
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,15
,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Tom Boggia,Diana Irey Vaughan,15
Christopher M Vogler,0,1,1,0,0,0,1,15
Dale Kerns,,0,1,0,0,0,1,15
Michael W Untermeyer,,,0,0,0,0,1,15
Frederick W Anton,,,,0,0,0,0,15
Marion S Taxin,,,,,0,0,0,15
Tom Boggia,,,,,,0,0,15
Diana Irey Vaughan,,,,,,,0,15
Total,1,1,1,0,0,0,1,15
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,16
,Christopher M Vogler,Frederick W Anton,Marion S Taxin,Dale Kerns,Tom Boggia,Michael W Untermeyer,Diana Irey Vaughan,16
Christopher M Vogler,10,2,2,1,1,0,2,16
Frederick W Anton,,0,1,3,1,1,3,16
Marion S Taxin,,,1,0,1,0,2,16
Dale Kerns,,,,0,1,1,2,16
Tom Boggia,,,,,0,0,0,16
Michael W Untermeyer,,,,,,0,1,16
Diana Irey Vaughan,,,,,,,0,16
Total,13,4,4,3,2,1,4,16
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,17
,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,Diana Irey Vaughan,17
Christopher M Vogler,6,0,1,1,0,0,2,17
Marion S Taxin,,1,0,0,0,0,0,17
Michael W Untermeyer,,,0,1,0,0,1,17
Tom Boggia,,,,0,0,0,1,17
Dale Kerns,,,,,0,0,0,17
Frederick W Anton,,,,,,0,0,17
Diana Irey Vaughan,,,,,,,0,17
Total,8,1,1,1,0,0,2,17
