col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Patrick J Eiding,,,,,,,,,0,8
Total,28,28,25,22,22,21,21,21,21,8
,Delegate To The Democratic National Convention 13th District,,,,,,,,,9
,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Patrick J Eiding,9
Catherine G Scott,4,29,29,16,16,14,14,15,14,9
D Gregory Holt,,2,28,15,15,14,14,14,14,9
Kelly Lynn Devine,,,1,16,16,15,15,15,15,9
Leslie S Richards,,,,0,16,14,14,15,14,9
Olivia E Brady,,,,,0,14,14,15,14,9
Vince Gillen,,,,,,1,15,14,15,9
Caren Gansman Moskowitz,,,,,,,0,14,15,9
Louis J Farinella,,,,,,,,0,14,9
Patrick J Eiding,,,,,,,,,0,9
Total,34,31,31,16,16,16,15,15,15,9
,Delegate To The Democratic National Convention 13th District,,,,,,,,,10
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Leslie S Richards,Patrick J Eiding,10
Catherine G Scott,3,17,15,15,14,14,13,13,13,10
Kelly Lynn Devine,,1,14,14,13,13,13,13,13,10
D Gregory Holt,,,1,13,13,14,12,12,12,10
Louis J Farinella,,,,0,15,15,14,14,14,10
Olivia E Brady,,,,,0,15,15,15,14,10
Vince Gillen,,,,,,0,14,14,14,10
Caren Gansman Moskowitz,,,,,,,0,15,14,10
Leslie S Richards,,,,,,,,0,14,10
Patrick J Eiding,,,,,,,,,0,10
Total,22,19,17,17,17,16,15,15,14,10
,Delegate To The Democratic National Convention 13th District,,,,,,,,,11
,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Leslie S Richards,Patrick J Eiding,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Vince Gillen,11
Kelly Lynn Devine,2,22,24,14,13,13,14,13,13,11
Catherine G Scott,,1,23,14,12,12,13,12,12,11
D Gregory Holt,,,0,14,13,13,14,13,13,11
Leslie S Richards,,,,0,13,13,14,13,13,11
Patrick J Eiding,,,,,1,14,13,14,13,11
Caren Gansman Moskowitz,,,,,,0,13,14,13,11
Louis J Farinella,,,,,,,0,13,13,11
Olivia E Brady,,,,,,,,0,13,11
Vince Gillen,,,,,,,,,0,11
Total,26,25,25,15,15,14,14,14,13,11
,Delegate To The Democratic National Convention 13th District,,,,,,,,,12
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Louis J Farinella,Patrick J Eiding,Leslie S Richards,Olivia E Brady,Vince Gillen,12
Catherine G Scott,3,28,26,24,24,23,22,22,22,12
Kelly Lynn Devine,,4,26,24,23,22,23,23,21,12
D Gregory Holt,,,2,22,22,20,20,21,21,12
Caren Gansman Moskowitz,,,,0,24,23,23,22,21,12
Louis J Farinella,,,,,0,24,22,21,22,12
Patrick J Eiding,,,,,,0,22,21,21,12
Leslie S Richards,,,,,,,0,22,20,12
Olivia E Brady,,,,,,,,0,20,12
Vince Gillen,,,,,,,,,0,12
Total,33,33,29,26,26,24,23,23,22,12
,Delegate To The Democratic National Convention 13th District,,,,,,,,,13
,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Vince Gillen,Leslie S Richards,Patrick J Eiding,13
Catherine G Scott,6,37,37,30,29,29,27,26,26,13
D Gregory Holt,,4,36,27,28,28,27,26,26,13
Kelly Lynn Devine,,,0,28,27,30,27,26,26,13
Caren Gansman Moskowitz,,,,0,27,28,26,25,25,13
Louis J Farinella,,,,,1,27,26,26,26,13
Olivia E Brady,,,,,,0,27,26,26,13
Vince Gillen,,,,,,,0,26,26,13
Leslie S Richards,,,,,,,,0,26,13
Patrick J Eiding,,,,,,,,,0,13
Total,46,41,38,30,30,30,27,26,26,13
,Delegate To The Democratic National Convention 13th District,,,,,,,,,14
,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,Leslie S Richards,Patrick J Eiding,Louis J Farinella,14
Kelly Lynn Devine,4,36,32,25,26,23,22,23,22,14
Catherine G Scott,,4,32,25,23,23,21,22,21,14
D Gregory Holt,,,2,20,20,20,18,20,19,14
Caren Gansman Moskowitz,,,,1,22,22,22,23,21,14
Olivia E Brady,,,,,1,23,19,21,20,14
Vince Gillen,,,,,,0,19,21,20,14
Leslie S Richards,,,,,,,1,21,19,14
Patrick J Eiding,,,,,,,,0,21,14
Louis J Farinella,,,,,,,,,0,14
Total,45,43,34,28,28,25,24,24,22,14
,Delegate To The Democratic National Convention 13th District,,,,,,,,,15
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,15
Catherine G Scott,3,26,24,18,19,19,18,18,17,15
Kelly Lynn Devine,,2,24,17,18,18,17,18,17,15
D Gregory Holt,,,0,16,17,17,16,17,17,15
Caren Gansman Moskowitz,,,,1,17,18,16,17,16,15
Leslie S Richards,,,,,0,18,17,16,17,15
Louis J Farinella,,,,,,0,16,17,17,15
Olivia E Brady,,,,,,,1,16,16,15
Patrick J Eiding,,,,,,,,1,16,15
Vince Gillen,,,,,,,,,0,15
Total,31,28,24,19,19,19,19,19,17,15
,Delegate To The Democratic National Convention 13th District,,,,,,,,,16
,D Gregory Holt,Kelly Lynn Devine,Catherine G Scott,Caren Gansman Moskowitz,Leslie S Richards,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,16
D Gregory Holt,2,15,15,11,12,11,11,11,11,16
Kelly Lynn Devine,,1,15,12,12,12,11,11,11,16
Catherine G Scott,,,1,11,12,11,11,11,11,16
Caren Gansman Moskowitz,,,,0,11,12,11,11,11,16
Leslie S Richards,,,,,0,11,11,11,11,16
Louis J Farinella,,,,,,0,11,11,11,16
Olivia E Brady,,,,,,,0,12,11,16
Patrick J Eiding,,,,,,,,0,11,16
Vince Gillen,,,,,,,,,0,16
Total,17,17,16,12,12,12,12,12,11,16
,Delegate To The Democratic National Convention 13th District,,,,,,,,,17
,D Gregory Holt,Catherine G Scott,Kelly Lynn Devine,Leslie S Richards,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,17
D Gregory Holt,2,9,8,5,5,4,5,6,4,17
Catherine G Scott,,0,8,5,6,4,6,6,4,17
Kelly Lynn Devine,,,0,6,5,5,4,5,5,17
Leslie S Richards,,,,0,5,5,4,5,5,17
Louis J Farinella,,,,,0,4,5,5,4,17
Olivia E Brady,,,,,,1,4,4,5,17
Patrick J Eiding,,,,,,,0,5,4,17
Vince Gillen,,,,,,,,0,4,17
Caren Gansman Moskowitz,,,,,,,,,0,17
Total,11,10,9,6,6,6,6,6,5,17
,Delegate To The Democratic National Convention 13th District,,,,,,,,,18
,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Caren Gansman Moskowitz,Patrick J Eiding,Olivia E Brady,Leslie S Richards,Vince Gillen,Louis J Farinella,18
Kelly Lynn Devine,2,32,32,27,25,25,24,24,22,18
Catherine G Scott,,0,31,27,26,24,24,23,22,18
D Gregory Holt,,,0,26,24,23,23,23,22,18
Caren Gansman Moskowitz,,,,0,25,24,24,23,22,18
Patrick J Eiding,,,,,0,23,23,23,22,18
Olivia E Brady,,,,,,0,24,24,22,18
Leslie S Richards,,,,,,,0,23,22,18
Vince Gillen,,,,,,,,0,22,18
Louis J Farinella,,,,,,,,,0,18
Total,37,34,32,28,27,25,24,24,22,18
,Delegate To The Democratic National Convention 13th District,,,,,,,,,19
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Vince Gillen,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,19
Catherine G Scott,3,21,20,16,15,15,14,14,13,19
Kelly Lynn Devine,,0,20,17,15,14,14,13,13,19
D Gregory Holt,,,0,15,15,14,13,13,13,19
Leslie S Richards,,,,0,15,14,14,13,13,19
Olivia E Brady,,,,,0,14,13,13,13,19
Vince Gillen,,,,,,0,14,14,13,19
Louis J Farinella,,,,,,,0,14,13,19
Patrick J Eiding,,,,,,,,0,13,19
Caren Gansman Moskowitz,,,,,,,,,0,19
Total,26,22,21,17,17,16,15,15,13,19
,Delegate To The Democratic National Convention 13th District,,,,,,,,,20
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,20
Catherine G Scott,3,26,23,19,18,19,17,17,18,20
Kelly Lynn Devine,,1,23,19,18,19,17,17,18,20
D Gregory Holt,,,1,18,18,17,18,16,17,20
Leslie S Richards,,,,0,19,19,17,17,18,20
Louis J Farinella,,,,,0,18,17,17,17,20
Patrick J Eiding,,,,,,0,17,17,18,20
Caren Gansman Moskowitz,,,,,,,0,16,17,20
Olivia E Brady,,,,,,,,1,16,20
Vince Gillen,,,,,,,,,0,20
Total,29,27,26,20,19,19,18,18,18,20
,Delegate To The Democratic National Convention 13th District,,,,,,,,,21
,D Gregory Holt,Kelly Lynn Devine,Catherine G Scott,Leslie S Richards,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,21
D Gregory Holt,4,34,33,25,24,24,24,24,24,21
Kelly Lynn Devine,,0,35,26,26,25,25,25,24,21
Catherine G Scott,,,0,25,26,25,25,25,24,21
Leslie S Richards,,,,0,26,25,24,24,24,21
Louis J Farinella,,,,,0,25,25,25,24,21
Olivia E Brady,,,,,,0,24,24,24,21
Patrick J Eiding,,,,,,,0,25,24,21
Vince Gillen,,,,,,,,0,24,21
Caren Gansman Moskowitz,,,,,,,,,0,21
Total,38,36,35,27,27,25,25,25,24,21
,Delegate To The Democratic National Convention 13th District,,,,,,,,,22
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Leslie S Richards,Patrick J Eiding,Olivia E Brady,22
Catherine G Scott,10,33,30,23,21,21,21,20,20,22
Kelly Lynn Devine,,1,30,21,19,21,21,20,20,22
D Gregory Holt,,,0,19,17,19,19,18,18,22
Vince Gillen,,,,0,21,21,21,21,20,22
Caren Gansman Moskowitz,,,,,1,19,20,19,19,22
Louis J Farinella,,,,,,2,21,20,20,22
Leslie S Richards,,,,,,,0,20,20,22
Patrick J Eiding,,,,,,,,0,20,22
Olivia E Brady,,,,,,,,,0,22
Total,45,34,30,24,23,23,22,21,20,22
,Delegate To The Democratic National Convention 13th District,,,,,,,,,23
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Patrick J Eiding,23
Catherine G Scott,4,36,36,26,26,25,25,25,25,23
Kelly Lynn Devine,,1,36,26,26,25,25,25,25,23
D Gregory Holt,,,0,26,26,25,25,25,25,23
Leslie S Richards,,,,1,26,25,25,25,25,23
Vince Gillen,,,,,0,25,25,25,25,23
Caren Gansman Moskowitz,,,,,,0,24,25,25,23
Louis J Farinella,,,,,,,0,24,24,23
Olivia E Brady,,,,,,,,0,25,23
Patrick J Eiding,,,,,,,,,0,23
Total,40,37,36,27,26,25,25,25,25,23
,Delegate To The Democratic National Convention 13th District,,,,,,,,,24
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Olivia E Brady,Leslie S Richards,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,24
Catherine G Scott,2,21,18,16,14,14,14,13,13,24
Kelly Lynn Devine,,0,17,15,13,13,13,13,12,24
D Gregory Holt,,,0,11,11,11,11,11,11,24
Olivia E Brady,,,,0,14,13,13,13,12,24
Leslie S Richards,,,,,0,13,13,12,12,24
Louis J Farinella,,,,,,0,14,12,13,24
Vince Gillen,,,,,,,0,12,13,24
Caren Gansman Moskowitz,,,,,,,,0,12,24
Patrick J Eiding,,,,,,,,,0,24
Total,26,21,18,16,14,14,14,13,13,24
,Delegate To The Democratic National Convention 13th District,,,,,,,,,25
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Vince Gillen,25
Catherine G Scott,1,20,20,14,14,13,13,13,13,25
Kelly Lynn Devine,,0,20,15,14,13,14,13,13,25
D Gregory Holt,,,0,14,13,13,13,13,13,25
Louis J Farinella,,,,2,15,14,14,14,14,25
Patrick J Eiding,,,,,0,14,14,14,14,25
Caren Gansman Moskowitz,,,,,,0,13,14,14,25
Leslie S Richards,,,,,,,0,13,13,25
Olivia E Brady,,,,,,,,0,14,25
Vince Gillen,,,,,,,,,0,25
Total,22,21,20,18,16,14,14,14,14,25
