col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Deborah E Landau,,,,,,,,,0,8,8,5
Sekela Coles,,,,,,,,,,0,8,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,24,15,15,14,14,13,12,11,8,8,8,5
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,6
,Christine M Tartaglione,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Robert M Mccord,6
Christine M Tartaglione,7,1,1,1,2,1,1,2,1,1,6,6
Mindy M Posoff,,0,5,5,4,5,1,1,1,1,4,6
Ted Kirsch,,,0,5,4,5,1,1,1,1,4,6
Anthony Hardy Williams,,,,0,4,5,1,1,1,1,3,6
Elizabeth A Washo,,,,,0,4,1,1,1,1,3,6
Ryan N Boyer,,,,,,0,1,1,1,1,3,6
Deborah E Landau,,,,,,,1,1,1,1,1,6
Kathryn Sylvia Huggins,,,,,,,,0,1,1,1,6
Thaddeus Kirkland,,,,,,,,,1,1,1,6
Sekela Coles,,,,,,,,,,0,1,6
Robert M Mccord,,,,,,,,,,,4,6
Total,15,6,6,5,5,5,2,2,2,1,14,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,7
Robert M Mccord,23,10,11,10,8,7,6,7,7,6,6,7
Anthony Hardy Williams,,0,10,9,9,8,6,6,6,5,5,7
Ted Kirsch,,,0,9,9,8,5,5,5,5,5,7
Ryan N Boyer,,,,0,9,8,5,5,5,5,5,7
Elizabeth A Washo,,,,,1,8,5,5,5,5,5,7
Mindy M Posoff,,,,,,0,4,4,4,4,4,7
Christine M Tartaglione,,,,,,,0,6,6,6,6,7
Deborah E Landau,,,,,,,,0,7,6,6,7
Sekela Coles,,,,,,,,,0,6,6,7
Kathryn Sylvia Huggins,,,,,,,,,,0,6,7
Thaddeus Kirkland,,,,,,,,,,,0,7
Total,39,13,13,11,10,8,7,7,7,6,6,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Robert M Mccord,Christine M Tartaglione,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,8
Robert M Mccord,2,34,33,32,31,31,31,31,29,30,29,8
Christine M Tartaglione,,4,30,29,29,29,29,29,29,29,29,8
Anthony Hardy Williams,,,1,31,31,30,31,32,30,30,29,8
Ted Kirsch,,,,0,31,31,32,31,30,30,30,8
Elizabeth A Washo,,,,,0,29,31,31,29,29,29,8
Kathryn Sylvia Huggins,,,,,,0,30,30,30,31,30,8
Mindy M Posoff,,,,,,,0,31,29,30,30,8
Ryan N Boyer,,,,,,,,0,30,30,29,8
Deborah E Landau,,,,,,,,,0,30,29,8
Sekela Coles,,,,,,,,,,0,30,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,43,39,35,34,32,32,32,32,31,31,30,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Robert M Mccord,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,9
Robert M Mccord,7,9,8,9,8,8,5,5,5,5,5,9
Ryan N Boyer,,1,8,6,7,7,5,5,5,5,5,9
Anthony Hardy Williams,,,1,6,7,7,5,5,5,5,5,9
Elizabeth A Washo,,,,0,6,6,4,5,5,5,5,9
Mindy M Posoff,,,,,0,7,5,6,5,5,5,9
Ted Kirsch,,,,,,0,4,5,5,5,5,9
Christine M Tartaglione,,,,,,,0,5,4,4,4,9
Sekela Coles,,,,,,,,0,5,5,5,9
Deborah E Landau,,,,,,,,,0,5,5,9
Kathryn Sylvia Huggins,,,,,,,,,,0,5,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,21,10,9,9,9,8,6,6,5,5,5,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Mindy M Posoff,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,10
Robert M Mccord,30,19,16,13,13,16,13,12,11,11,11,10
Ted Kirsch,,0,19,20,16,13,19,11,11,11,11,10
Anthony Hardy Williams,,,0,16,17,13,14,11,11,11,11,10
Elizabeth A Washo,,,,0,17,12,16,9,10,10,10,10
Ryan N Boyer,,,,,1,11,12,9,10,10,10,10
Christine M Tartaglione,,,,,,2,10,10,10,10,10,10
Mindy M Posoff,,,,,,,0,9,10,10,10,10
Kathryn Sylvia Huggins,,,,,,,,0,9,9,9,10
Deborah E Landau,,,,,,,,,0,11,11,10
Sekela Coles,,,,,,,,,,0,11,10
Thaddeus Kirkland,,,,,,,,,,,0,10
Total,55,27,22,21,20,19,19,12,11,11,11,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert M Mccord,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,11
Robert M Mccord,18,14,13,13,12,10,7,7,7,7,6,11
Ryan N Boyer,,1,14,12,13,11,7,7,8,8,7,11
Anthony Hardy Williams,,,1,12,13,11,7,7,8,8,7,11
Elizabeth A Washo,,,,0,12,11,5,6,6,6,6,11
Ted Kirsch,,,,,0,11,6,7,7,7,7,11
Mindy M Posoff,,,,,,0,4,5,5,5,5,11
Christine M Tartaglione,,,,,,,1,6,7,7,6,11
Kathryn Sylvia Huggins,,,,,,,,0,7,7,7,11
Sekela Coles,,,,,,,,,0,8,7,11
Thaddeus Kirkland,,,,,,,,,,0,7,11
Deborah E Landau,,,,,,,,,,,0,11
Total,36,16,15,14,13,11,9,8,8,8,7,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert M Mccord,Ted Kirsch,Christine M Tartaglione,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,12
Robert M Mccord,6,22,18,21,20,19,18,16,14,13,12,12
Ted Kirsch,,1,15,22,19,21,21,13,11,12,11,12
Christine M Tartaglione,,,2,12,13,12,11,17,15,14,13,12
Elizabeth A Washo,,,,0,19,21,20,12,11,11,11,12
Anthony Hardy Williams,,,,,0,19,19,12,11,11,11,12
Mindy M Posoff,,,,,,1,20,12,11,11,11,12
Ryan N Boyer,,,,,,,1,11,11,11,11,12
Thaddeus Kirkland,,,,,,,,0,14,13,13,12
Kathryn Sylvia Huggins,,,,,,,,,0,13,13,12
Sekela Coles,,,,,,,,,,0,13,12
Deborah E Landau,,,,,,,,,,,0,12
Total,37,27,23,23,22,22,22,17,16,15,13,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Christine M Tartaglione,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,13
Robert M Mccord,8,18,15,15,9,15,13,8,8,7,7,13
Ted Kirsch,,0,15,15,9,15,14,10,9,9,9,13
Anthony Hardy Williams,,,0,15,9,14,14,8,8,8,8,13
Mindy M Posoff,,,,1,10,15,14,9,9,9,9,13
Christine M Tartaglione,,,,,6,9,8,9,9,9,9,13
Ryan N Boyer,,,,,,0,14,9,9,9,9,13
Elizabeth A Washo,,,,,,,0,8,8,8,8,13
Kathryn Sylvia Huggins,,,,,,,,0,9,9,9,13
Sekela Coles,,,,,,,,,0,9,9,13
Deborah E Landau,,,,,,,,,,0,9,13
Thaddeus Kirkland,,,,,,,,,,,0,13
Total,34,21,19,19,18,17,14,10,10,9,9,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert M Mccord,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,14
Robert M Mccord,2,9,7,6,6,6,2,2,1,1,0,14
Ted Kirsch,,0,8,8,8,8,2,2,2,2,1,14
Mindy M Posoff,,,0,8,8,8,2,2,2,2,1,14
Anthony Hardy Williams,,,,0,8,8,2,2,2,2,1,14
Elizabeth A Washo,,,,,0,8,2,2,2,2,1,14
Ryan N Boyer,,,,,,0,2,2,2,2,1,14
Christine M Tartaglione,,,,,,,2,2,2,2,1,14
Kathryn Sylvia Huggins,,,,,,,,0,2,2,1,14
Sekela Coles,,,,,,,,,0,2,1,14
Thaddeus Kirkland,,,,,,,,,,0,1,14
Deborah E Landau,,,,,,,,,,,0,14
Total,14,11,9,8,8,8,5,3,2,2,1,14
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,15
,Christine M Tartaglione,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Sekela Coles,Thaddeus Kirkland,Robert M Mccord,15
Christine M Tartaglione,23,5,5,4,4,4,4,4,4,4,5,15
Anthony Hardy Williams,,2,4,4,4,4,4,4,4,4,5,15
Ted Kirsch,,,0,4,4,4,4,4,4,4,5,15
Ryan N Boyer,,,,1,4,4,4,4,4,4,4,15
Deborah E Landau,,,,,0,4,4,4,4,4,4,15
Elizabeth A Washo,,,,,,0,4,4,4,4,4,15
Kathryn Sylvia Huggins,,,,,,,0,4,4,4,4,15
Mindy M Posoff,,,,,,,,0,4,4,4,15
Sekela Coles,,,,,,,,,0,4,4,15
Thaddeus Kirkland,,,,,,,,,,0,4,15
Robert M Mccord,,,,,,,,,,,5,15
Total,30,8,6,5,4,4,4,4,4,4,12,15
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Kathryn Sylvia Huggins,Sekela Coles,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,16
Robert M Mccord,24,30,29,24,24,25,15,15,13,14,14,16
Ted Kirsch,,1,32,30,31,31,18,19,18,18,19,16
Ryan N Boyer,,,0,31,31,31,19,20,18,19,19,16
Anthony Hardy Williams,,,,2,29,29,18,19,17,18,18,16
Elizabeth A Washo,,,,,0,30,18,19,18,18,19,16
Mindy M Posoff,,,,,,0,17,18,17,17,18,16
Kathryn Sylvia Huggins,,,,,,,0,19,18,19,18,16
Sekela Coles,,,,,,,,0,18,19,19,16
Christine M Tartaglione,,,,,,,,,1,18,18,16
Deborah E Landau,,,,,,,,,,0,18,16
Thaddeus Kirkland,,,,,,,,,,,0,16
Total,59,38,36,33,31,31,20,20,19,19,19,16
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,17
Robert M Mccord,7,5,5,5,5,5,4,4,4,4,4,17
Anthony Hardy Williams,,1,7,7,7,6,5,5,5,5,4,17
Elizabeth A Washo,,,0,7,7,6,5,5,5,5,4,17
Ryan N Boyer,,,,0,7,6,5,5,5,5,4,17
Ted Kirsch,,,,,0,6,5,5,5,5,4,17
Mindy M Posoff,,,,,,0,4,4,4,4,4,17
Christine M Tartaglione,,,,,,,0,5,5,5,4,17
Deborah E Landau,,,,,,,,0,5,5,4,17
Sekela Coles,,,,,,,,,0,5,4,17
Thaddeus Kirkland,,,,,,,,,,0,4,17
Kathryn Sylvia Huggins,,,,,,,,,,,0,17
Total,12,8,7,7,7,6,5,5,5,5,4,17
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,18
Robert M Mccord,19,18,17,15,17,17,8,8,7,7,7,18
Ted Kirsch,,1,17,17,17,17,9,8,7,8,8,18
Ryan N Boyer,,,1,16,17,17,7,7,6,6,6,18
Anthony Hardy Williams,,,,1,17,17,9,7,7,7,7,18
Elizabeth A Washo,,,,,0,18,8,8,7,7,7,18
Mindy M Posoff,,,,,,0,8,8,7,7,7,18
Christine M Tartaglione,,,,,,,0,8,7,8,8,18
Deborah E Landau,,,,,,,,0,7,8,8,18
Kathryn Sylvia Huggins,,,,,,,,,0,7,7,18
Sekela Coles,,,,,,,,,,0,8,18
Thaddeus Kirkland,,,,,,,,,,,0,18
Total,42,21,20,19,19,19,10,9,8,8,8,18
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert M Mccord,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Ryan N Boyer,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,19
Robert M Mccord,3,9,8,8,4,6,6,5,5,5,4,19
Ted Kirsch,,2,10,9,7,7,5,6,5,5,4,19
Mindy M Posoff,,,0,10,7,8,6,7,6,6,5,19
Elizabeth A Washo,,,,0,6,7,6,7,6,6,5,19
Anthony Hardy Williams,,,,,1,6,4,6,4,4,4,19
Christine M Tartaglione,,,,,,0,5,6,5,5,5,19
Deborah E Landau,,,,,,,0,5,6,6,5,19
Ryan N Boyer,,,,,,,,0,5,5,5,19
Kathryn Sylvia Huggins,,,,,,,,,0,6,5,19
Sekela Coles,,,,,,,,,,0,5,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,14,14,11,10,8,8,7,7,6,6,5,19
