col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Diana Irey Vaughan,1,10,10,9,5,2,1,1,1,3
William E Donnelly,,2,7,6,3,1,1,0,0,3
Michael J Mcmonagle,,,1,7,3,1,2,0,0,3
Thomas Jay Ellis,,,,0,3,1,1,0,0,3
Michael Anthony Salvi,,,,,1,0,0,0,0,3
Edward T Boyd,,,,,,0,0,0,0,3
Robert C Barrilli,,,,,,,0,0,0,3
Brandon Yates,,,,,,,,0,1,3
Steven J Gilber,,,,,,,,,0,3
Total,19,14,13,12,6,2,2,1,1,3
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,4
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,4
Diana Irey Vaughan,5,32,31,17,12,11,10,4,4,4
Michael J Mcmonagle,,2,25,12,10,6,6,4,2,4
William E Donnelly,,,0,11,6,9,6,1,1,4
Thomas Jay Ellis,,,,0,3,3,2,0,2,4
Edward T Boyd,,,,,0,2,0,2,2,4
Robert C Barrilli,,,,,,1,1,0,1,4
Michael Anthony Salvi,,,,,,,0,3,1,4
Brandon Yates,,,,,,,,1,1,4
Steven J Gilber,,,,,,,,,0,4
Total,50,36,33,19,13,12,11,7,5,4
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,5
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,5
Diana Irey Vaughan,5,14,12,8,8,4,4,3,2,5
William E Donnelly,,3,11,4,8,3,1,0,0,5
Michael J Mcmonagle,,,0,5,7,1,1,0,1,5
Edward T Boyd,,,,1,1,0,2,3,1,5
Thomas Jay Ellis,,,,,0,1,0,0,0,5
Michael Anthony Salvi,,,,,,0,1,0,0,5
Robert C Barrilli,,,,,,,0,2,1,5
Steven J Gilber,,,,,,,,0,1,5
Brandon Yates,,,,,,,,,0,5
Total,27,19,14,9,9,5,4,3,2,5
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,6
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Robert C Barrilli,Steven J Gilber,6
Diana Irey Vaughan,0,12,9,7,6,6,4,4,2,6
Michael J Mcmonagle,,2,5,6,2,5,1,1,0,6
William E Donnelly,,,1,3,4,2,1,1,0,6
Thomas Jay Ellis,,,,1,2,4,0,0,1,6
Edward T Boyd,,,,,1,0,1,1,2,6
Michael Anthony Salvi,,,,,,0,1,2,0,6
Brandon Yates,,,,,,,0,2,0,6
Robert C Barrilli,,,,,,,,0,1,6
Steven J Gilber,,,,,,,,,0,6
Total,20,15,10,9,7,7,4,4,2,6
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,7
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,7
Diana Irey Vaughan,1,20,17,10,10,5,4,3,2,7
William E Donnelly,,2,14,8,7,4,3,2,2,7
Michael J Mcmonagle,,,0,7,6,3,2,1,0,7
Michael Anthony Salvi,,,,0,3,1,1,0,0,7
Thomas Jay Ellis,,,,,0,0,0,0,1,7
Robert C Barrilli,,,,,,0,0,0,0,7
Brandon Yates,,,,,,,0,2,0,7
Edward T Boyd,,,,,,,,1,1,7
Steven J Gilber,,,,,,,,,1,7
Total,28,23,18,11,10,5,4,4,3,7
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,8
,Diana Irey Vaughan,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,8
Diana Irey Vaughan,1,7,9,5,4,2,2,3,1,8
Thomas Jay Ellis,,1,6,2,1,1,2,1,0,8
William E Donnelly,,,0,1,2,1,1,2,0,8
Michael Anthony Salvi,,,,1,2,1,1,0,1,8
Michael J Mcmonagle,,,,,1,2,0,2,0,8
Robert C Barrilli,,,,,,1,0,1,0,8
Brandon Yates,,,,,,,0,0,1,8
Edward T Boyd,,,,,,,,0,0,8
Steven J Gilber,,,,,,,,,0,8
Total,15,9,9,7,6,4,3,3,1,8
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,9
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,9
Diana Irey Vaughan,1,24,18,16,12,9,7,2,0,9
William E Donnelly,,1,13,13,4,4,4,1,0,9
Michael J Mcmonagle,,,4,11,7,3,2,0,0,9
Thomas Jay Ellis,,,,1,3,3,1,0,0,9
Michael Anthony Salvi,,,,,1,5,0,1,0,9
Robert C Barrilli,,,,,,0,1,2,1,9
Edward T Boyd,,,,,,,0,1,0,9
Brandon Yates,,,,,,,,0,1,9
Steven J Gilber,,,,,,,,,0,9
Total,36,26,23,17,13,10,7,3,1,9
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,10
Diana Irey Vaughan,1,10,9,7,6,4,3,2,1,10
William E Donnelly,,1,6,4,6,0,1,1,0,10
Michael J Mcmonagle,,,2,2,4,2,2,0,0,10
Michael Anthony Salvi,,,,0,2,2,0,2,0,10
Thomas Jay Ellis,,,,,0,0,0,0,0,10
Edward T Boyd,,,,,,0,4,1,2,10
Robert C Barrilli,,,,,,,1,0,2,10
Brandon Yates,,,,,,,,1,0,10
Steven J Gilber,,,,,,,,,1,10
Total,19,12,11,8,7,6,6,3,3,10
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,11
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,11
Diana Irey Vaughan,1,18,12,10,11,7,5,3,1,11
William E Donnelly,,1,11,4,8,4,2,4,0,11
Thomas Jay Ellis,,,0,1,4,4,2,1,0,11
Michael Anthony Salvi,,,,0,5,2,2,1,1,11
Michael J Mcmonagle,,,,,0,2,1,2,0,11
Robert C Barrilli,,,,,,1,3,1,0,11
Brandon Yates,,,,,,,0,1,1,11
Edward T Boyd,,,,,,,,0,0,11
Steven J Gilber,,,,,,,,,0,11
Total,27,20,12,11,11,9,6,5,1,11
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,12
,Diana Irey Vaughan,Michael Anthony Salvi,William E Donnelly,Michael J Mcmonagle,Brandon Yates,Thomas Jay Ellis,Steven J Gilber,Robert C Barrilli,Edward T Boyd,12
Diana Irey Vaughan,1,10,13,9,5,7,3,4,2,12
Michael Anthony Salvi,,0,6,4,5,2,4,2,0,12
William E Donnelly,,,0,7,1,5,0,1,2,12
Michael J Mcmonagle,,,,1,1,4,0,2,1,12
Brandon Yates,,,,,0,1,6,2,0,12
Thomas Jay Ellis,,,,,,0,1,0,1,12
Steven J Gilber,,,,,,,0,1,0,12
Robert C Barrilli,,,,,,,,0,0,12
Edward T Boyd,,,,,,,,,0,12
Total,21,13,13,11,8,8,6,4,2,12
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,13
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,13
Diana Irey Vaughan,2,21,17,11,6,7,5,1,2,13
William E Donnelly,,0,14,10,4,5,2,0,1,13
Michael J Mcmonagle,,,0,7,2,5,4,1,1,13
Thomas Jay Ellis,,,,0,2,2,0,0,0,13
Robert C Barrilli,,,,,1,1,0,1,0,13
Michael Anthony Salvi,,,,,,0,1,0,0,13
Edward T Boyd,,,,,,,0,2,2,13
Steven J Gilber,,,,,,,,1,2,13
Brandon Yates,,,,,,,,,0,13
Total,29,21,18,11,8,7,6,4,3,13
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,14
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,14
Diana Irey Vaughan,0,14,10,10,7,6,2,0,0,14
William E Donnelly,,0,10,10,5,5,2,0,0,14
Michael J Mcmonagle,,,0,6,6,2,1,0,0,14
Thomas Jay Ellis,,,,0,2,5,1,0,0,14
Michael Anthony Salvi,,,,,0,2,0,0,0,14
Robert C Barrilli,,,,,,0,0,0,0,14
Edward T Boyd,,,,,,,0,0,0,14
Steven J Gilber,,,,,,,,1,0,14
Brandon Yates,,,,,,,,,0,14
Total,18,18,14,12,9,7,2,1,0,14
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Thomas Jay Ellis,Brandon Yates,Steven J Gilber,15
Diana Irey Vaughan,0,3,2,1,1,1,1,0,0,15
William E Donnelly,,0,2,0,0,0,1,0,0,15
Michael J Mcmonagle,,,0,0,0,0,1,0,0,15
Edward T Boyd,,,,0,1,1,0,0,0,15
Michael Anthony Salvi,,,,,0,1,0,0,0,15
Robert C Barrilli,,,,,,0,0,0,0,15
Thomas Jay Ellis,,,,,,,0,0,0,15
Brandon Yates,,,,,,,,0,0,15
Steven J Gilber,,,,,,,,,0,15
Total,4,3,2,1,1,1,1,0,0,15
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,16
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,16
Diana Irey Vaughan,7,39,24,24,18,10,7,3,1,16
William E Donnelly,,1,18,21,17,8,5,0,0,16
Michael J Mcmonagle,,,0,8,4,6,5,2,1,16
Thomas Jay Ellis,,,,0,12,3,1,1,0,16
Robert C Barrilli,,,,,1,3,1,1,0,16
Michael Anthony Salvi,,,,,,0,0,1,0,16
Edward T Boyd,,,,,,,1,1,1,16
Steven J Gilber,,,,,,,,0,0,16
Brandon Yates,,,,,,,,,0,16
Total,55,42,25,25,21,11,8,3,1,16
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,17
,Diana Irey Vaughan,William E Donnelly,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Brandon Yates,Steven J Gilber,17
Diana Irey Vaughan,0,13,11,10,10,6,4,3,2,17
William E Donnelly,,0,6,6,3,4,1,0,0,17
Robert C Barrilli,,,1,6,3,1,4,1,1,17
Thomas Jay Ellis,,,,0,2,3,1,2,0,17
Michael Anthony Salvi,,,,,0,4,1,2,1,17
Michael J Mcmonagle,,,,,,1,0,0,0,17
Edward T Boyd,,,,,,,0,0,1,17
Brandon Yates,,,,,,,,0,1,17
Steven J Gilber,,,,,,,,,0,17
Total,25,14,12,11,10,8,4,3,2,17
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,18
,Diana Irey Vaughan,William E Donnelly,Michael Anthony Salvi,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,18
Diana Irey Vaughan,3,7,5,5,4,4,1,1,0,18
William E Donnelly,,1,4,4,3,3,0,0,0,18
Michael Anthony Salvi,,,0,1,3,0,0,0,0,18
Thomas Jay Ellis,,,,0,0,3,0,0,0,18
Michael J Mcmonagle,,,,,0,0,1,1,0,18
Robert C Barrilli,,,,,,0,0,0,0,18
Edward T Boyd,,,,,,,0,1,0,18
Steven J Gilber,,,,,,,,0,0,18
Brandon Yates,,,,,,,,,0,18
Total,14,8,5,5,4,4,1,1,0,18
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,19
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,19
Diana Irey Vaughan,1,19,11,8,7,5,3,3,2,19
William E Donnelly,,2,10,7,5,3,2,3,2,19
Michael J Mcmonagle,,,2,7,6,1,0,1,0,19
Thomas Jay Ellis,,,,1,2,1,0,0,0,19
Michael Anthony Salvi,,,,,0,2,1,0,1,19
Robert C Barrilli,,,,,,0,2,0,1,19
Edward T Boyd,,,,,,,1,1,0,19
Brandon Yates,,,,,,,,0,1,19
Steven J Gilber,,,,,,,,,0,19
Total,25,23,16,11,9,5,4,3,3,19
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Thomas Jay Ellis,Edward T Boyd,20
Diana Irey Vaughan,3,21,14,7,7,6,5,5,4,20
William E Donnelly,,0,11,5,4,3,3,4,1,20
Michael J Mcmonagle,,,0,3,2,3,3,1,1,20
Michael Anthony Salvi,,,,0,1,2,2,1,1,20
Robert C Barrilli,,,,,0,2,0,3,1,20
Steven J Gilber,,,,,,0,3,0,1,20
Brandon Yates,,,,,,,0,1,0,20
Thomas Jay Ellis,,,,,,,,0,0,20
Edward T Boyd,,,,,,,,,0,20
Total,31,21,14,8,7,7,6,5,4,20
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,21
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Steven J Gilber,21
Diana Irey Vaughan,1,27,21,15,4,8,5,4,2,21
Michael J Mcmonagle,,3,22,12,5,6,5,2,1,21
William E Donnelly,,,2,10,3,5,2,2,0,21
Thomas Jay Ellis,,,,0,2,4,2,3,1,21
Edward T Boyd,,,,,1,0,1,3,2,21
Michael Anthony Salvi,,,,,,0,3,0,0,21
Robert C Barrilli,,,,,,,1,1,0,21
Brandon Yates,,,,,,,,0,2,21
Steven J Gilber,,,,,,,,,0,21
Total,36,36,30,17,9,9,8,7,4,21
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,22
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Brandon Yates,Steven J Gilber,22
Diana Irey Vaughan,0,19,18,10,8,4,3,1,2,22
Michael J Mcmonagle,,0,15,9,6,0,3,1,0,22
William E Donnelly,,,0,7,4,2,3,1,1,22
Thomas Jay Ellis,,,,0,2,0,0,0,0,22
Michael Anthony Salvi,,,,,1,0,0,1,1,22
Robert C Barrilli,,,,,,0,0,0,1,22
Edward T Boyd,,,,,,,0,0,0,22
Brandon Yates,,,,,,,,0,1,22
Steven J Gilber,,,,,,,,,0,22
Total,32,22,21,11,10,4,3,2,2,22
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,23
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Edward T Boyd,23
Diana Irey Vaughan,2,35,19,14,13,14,2,2,1,23
William E Donnelly,,0,18,10,13,10,1,1,1,23
Thomas Jay Ellis,,,1,5,12,5,1,0,1,23
Michael J Mcmonagle,,,,0,1,9,1,0,0,23
Robert C Barrilli,,,,,1,2,0,1,0,23
Michael Anthony Salvi,,,,,,0,1,1,0,23
Brandon Yates,,,,,,,0,1,0,23
Steven J Gilber,,,,,,,,0,0,23
Edward T Boyd,,,,,,,,,0,23
Total,44,36,22,17,16,15,3,2,1,23
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,24
,Diana Irey Vaughan,William E Donnelly,Robert C Barrilli,Michael Anthony Salvi,Thomas Jay Ellis,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,Steven J Gilber,24
Diana Irey Vaughan,2,18,10,11,11,6,8,3,4,24
William E Donnelly,,0,5,5,10,2,7,2,0,24
Robert C Barrilli,,,1,3,5,4,2,4,2,24
Michael Anthony Salvi,,,,1,1,3,2,1,4,24
Thomas Jay Ellis,,,,,0,1,3,0,0,24
Brandon Yates,,,,,,0,2,3,3,24
Michael J Mcmonagle,,,,,,,1,0,0,24
Edward T Boyd,,,,,,,,0,1,24
Steven J Gilber,,,,,,,,,0,24
Total,30,18,16,12,12,9,9,7,5,24
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,25
,Diana Irey Vaughan,William E Donnelly,Robert C Barrilli,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Thomas Jay Ellis,Michael J Mcmonagle,25
Diana Irey Vaughan,1,9,2,3,3,5,2,4,3,25
William E Donnelly,,1,4,1,3,4,1,1,2,25
Robert C Barrilli,,,1,1,2,1,1,1,0,25
Brandon Yates,,,,0,1,1,2,1,0,25
Edward T Boyd,,,,,0,1,1,1,1,25
Michael Anthony Salvi,,,,,,0,0,1,2,25
Steven J Gilber,,,,,,,1,2,0,25
Thomas Jay Ellis,,,,,,,,0,1,25
Michael J Mcmonagle,,,,,,,,,0,25
Total,14,12,6,5,5,5,5,4,3,25
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,26
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,26
Diana Irey Vaughan,0,14,9,9,5,6,4,4,3,26
William E Donnelly,,0,8,8,4,4,1,2,1,26
Michael J Mcmonagle,,,0,5,1,4,2,1,1,26
Thomas Jay Ellis,,,,0,3,1,3,0,2,26
Robert C Barrilli,,,,,2,1,1,2,0,26
Edward T Boyd,,,,,,0,2,1,1,26
Brandon Yates,,,,,,,0,0,1,26
Michael Anthony Salvi,,,,,,,,0,0,26
Steven J Gilber,,,,,,,,,0,26
Total,20,16,11,11,8,7,5,4,3,26
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,27
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Steven J Gilber,Brandon Yates,27
Diana Irey Vaughan,2,17,14,10,5,4,1,1,0,27
William E Donnelly,,1,15,9,3,4,0,0,1,27
Thomas Jay Ellis,,,0,9,2,3,1,1,0,27
Robert C Barrilli,,,,0,1,0,1,0,0,27
Michael Anthony Salvi,,,,,0,1,1,1,0,27
Michael J Mcmonagle,,,,,,0,0,0,0,27
Edward T Boyd,,,,,,,0,1,0,27
Steven J Gilber,,,,,,,,0,0,27
Brandon Yates,,,,,,,,,0,27
Total,23,21,16,10,6,5,2,2,1,27
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,28
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Brandon Yates,Steven J Gilber,28
Diana Irey Vaughan,1,15,10,7,4,2,2,0,1,28
William E Donnelly,,1,8,10,3,2,2,0,1,28
Michael J Mcmonagle,,,1,5,3,0,0,0,1,28
Thomas Jay Ellis,,,,0,3,0,2,0,0,28
Michael Anthony Salvi,,,,,0,0,0,0,0,28
Edward T Boyd,,,,,,0,0,1,0,28
Robert C Barrilli,,,,,,,0,0,0,28
Brandon Yates,,,,,,,,0,0,28
Steven J Gilber,,,,,,,,,0,28
Total,20,19,14,11,6,3,2,1,1,28
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,29
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Robert C Barrilli,Edward T Boyd,Steven J Gilber,29
Diana Irey Vaughan,5,19,16,12,12,8,7,3,4,29
William E Donnelly,,3,10,10,7,4,6,1,0,29
Michael J Mcmonagle,,,1,6,9,3,1,2,1,29
Thomas Jay Ellis,,,,1,1,2,5,1,0,29
Michael Anthony Salvi,,,,,0,3,1,0,1,29
Brandon Yates,,,,,,0,2,2,2,29
Robert C Barrilli,,,,,,,0,2,1,29
Edward T Boyd,,,,,,,,0,2,29
Steven J Gilber,,,,,,,,,0,29
Total,35,23,19,15,13,9,9,5,4,29
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,30
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Edward T Boyd,30
Diana Irey Vaughan,0,12,9,8,8,7,3,1,1,30
William E Donnelly,,2,6,8,10,3,1,0,0,30
Michael J Mcmonagle,,,1,2,4,7,1,3,1,30
Robert C Barrilli,,,,0,7,2,2,1,0,30
Thomas Jay Ellis,,,,,0,0,0,1,0,30
Michael Anthony Salvi,,,,,,0,2,1,1,30
Brandon Yates,,,,,,,0,0,0,30
Steven J Gilber,,,,,,,,0,0,30
Edward T Boyd,,,,,,,,,0,30
Total,17,17,13,11,11,8,3,3,1,30
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,31
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Brandon Yates,Edward T Boyd,Thomas Jay Ellis,Steven J Gilber,31
Diana Irey Vaughan,3,8,9,7,4,1,2,2,1,31
Michael J Mcmonagle,,1,6,2,1,2,2,2,0,31
William E Donnelly,,,1,2,2,2,2,1,0,31
Michael Anthony Salvi,,,,0,3,0,0,0,1,31
Robert C Barrilli,,,,,0,2,1,0,1,31
Brandon Yates,,,,,,0,1,1,0,31
Edward T Boyd,,,,,,,0,0,0,31
Thomas Jay Ellis,,,,,,,,0,0,31
Steven J Gilber,,,,,,,,,0,31
Total,20,11,11,7,5,4,3,3,1,31
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,32
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,32
Diana Irey Vaughan,1,6,7,4,2,2,2,0,1,32
Michael J Mcmonagle,,1,4,3,0,2,1,0,0,32
William E Donnelly,,,0,4,2,1,0,0,1,32
Thomas Jay Ellis,,,,0,1,0,0,0,0,32
Edward T Boyd,,,,,0,1,0,1,1,32
Robert C Barrilli,,,,,,0,1,1,0,32
Michael Anthony Salvi,,,,,,,0,0,0,32
Brandon Yates,,,,,,,,0,0,32
Steven J Gilber,,,,,,,,,0,32
Total,11,7,7,4,3,3,2,1,1,32
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,33
,Diana Irey Vaughan,Michael Anthony Salvi,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,33
Diana Irey Vaughan,1,6,6,7,5,3,4,2,1,33
Michael Anthony Salvi,,2,1,4,2,2,2,2,1,33
William E Donnelly,,,2,4,3,0,0,0,0,33
Michael J Mcmonagle,,,,0,5,1,0,0,0,33
Thomas Jay Ellis,,,,,0,0,0,0,0,33
Robert C Barrilli,,,,,,1,1,1,1,33
Steven J Gilber,,,,,,,0,1,0,33
Brandon Yates,,,,,,,,0,2,33
Edward T Boyd,,,,,,,,,0,33
Total,15,9,8,7,5,4,4,3,2,33
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,34
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Steven J Gilber,Robert C Barrilli,34
Diana Irey Vaughan,2,14,12,11,7,6,4,2,1,34
William E Donnelly,,1,10,8,5,2,2,0,0,34
Thomas Jay Ellis,,,1,7,3,2,1,1,1,34
Michael J Mcmonagle,,,,0,1,2,0,0,0,34
Michael Anthony Salvi,,,,,2,3,2,2,0,34
Brandon Yates,,,,,,0,2,3,0,34
Edward T Boyd,,,,,,,0,0,1,34
Steven J Gilber,,,,,,,,1,0,34
Robert C Barrilli,,,,,,,,,0,34
Total,23,16,14,11,10,7,4,4,1,34
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,35
,Diana Irey Vaughan,Steven J Gilber,Michael Anthony Salvi,Brandon Yates,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Robert C Barrilli,Thomas Jay Ellis,35
