col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Calvin R Tucker,0,1,0,0,1,1,0,0,0,0,10
Lewis Harris Jr,,0,0,0,1,0,1,0,0,0,10
Adam A Lang,,,0,1,0,1,0,0,0,0,10
Vahan H Gureghian,,,,0,0,1,0,0,0,0,10
Walter F Vogler Jr,,,,,0,0,0,0,0,0,10
Tom Smith,,,,,,0,0,0,0,0,10
David Alan Christian,,,,,,,0,0,0,0,10
Marc A Scaringi,,,,,,,,0,0,0,10
Sam Rohrer,,,,,,,,,0,0,10
Steven D Welch,,,,,,,,,,0,10
Total,2,2,1,1,1,2,1,0,0,0,10
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,11
,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,11
Walter F Vogler Jr,0,3,2,1,1,3,2,0,0,0,11
Calvin R Tucker,,0,1,0,1,3,1,0,0,0,11
Lewis Harris Jr,,,0,1,0,1,1,1,1,0,11
Adam A Lang,,,,0,0,0,1,0,0,0,11
Vahan H Gureghian,,,,,0,1,0,0,0,0,11
Tom Smith,,,,,,0,0,0,0,0,11
Steven D Welch,,,,,,,1,0,0,0,11
David Alan Christian,,,,,,,,0,0,0,11
Marc A Scaringi,,,,,,,,,0,0,11
Sam Rohrer,,,,,,,,,,0,11
Total,5,4,4,1,1,4,3,1,1,0,11
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,12
,Lewis Harris Jr,Calvin R Tucker,Adam A Lang,Walter F Vogler Jr,Vahan H Gureghian,David Alan Christian,Steven D Welch,Tom Smith,Sam Rohrer,Marc A Scaringi,12
Lewis Harris Jr,0,5,4,4,2,5,4,1,1,1,12
Calvin R Tucker,,0,1,3,0,3,2,2,1,1,12
Adam A Lang,,,0,2,2,1,1,2,1,0,12
Walter F Vogler Jr,,,,0,1,2,2,1,0,0,12
Vahan H Gureghian,,,,,0,1,0,1,2,0,12
David Alan Christian,,,,,,0,0,0,0,0,12
Steven D Welch,,,,,,,0,0,0,0,12
Tom Smith,,,,,,,,1,0,0,12
Sam Rohrer,,,,,,,,,0,0,12
Marc A Scaringi,,,,,,,,,,0,12
Total,12,9,5,5,4,5,5,5,3,1,12
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,14
,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Tom Smith,Steven D Welch,Marc A Scaringi,David Alan Christian,Sam Rohrer,14
Calvin R Tucker,0,4,3,1,2,4,2,0,0,0,14
Walter F Vogler Jr,,0,3,2,1,2,2,1,0,0,14
Adam A Lang,,,0,1,1,2,1,1,0,0,14
Lewis Harris Jr,,,,0,0,1,0,1,0,0,14
Vahan H Gureghian,,,,,0,1,1,0,0,0,14
Tom Smith,,,,,,0,0,0,0,0,14
Steven D Welch,,,,,,,0,0,0,0,14
Marc A Scaringi,,,,,,,,0,0,0,14
David Alan Christian,,,,,,,,,0,0,14
Sam Rohrer,,,,,,,,,,0,14
Total,6,5,4,2,2,4,2,1,0,0,14
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,15
,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,15
Lewis Harris Jr,0,2,1,1,0,1,1,0,0,0,15
Walter F Vogler Jr,,0,1,1,0,1,1,0,0,0,15
Adam A Lang,,,0,0,0,0,1,0,0,0,15
Calvin R Tucker,,,,0,0,1,0,0,0,0,15
Vahan H Gureghian,,,,,0,0,0,0,0,0,15
Tom Smith,,,,,,1,0,0,0,0,15
David Alan Christian,,,,,,,0,0,0,0,15
Marc A Scaringi,,,,,,,,0,0,0,15
Sam Rohrer,,,,,,,,,0,0,15
Steven D Welch,,,,,,,,,,0,15
Total,2,2,1,1,0,2,1,0,0,0,15
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,16
,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,16
Calvin R Tucker,0,2,1,2,0,2,0,0,1,0,16
Walter F Vogler Jr,,0,0,2,1,2,0,1,0,0,16
Adam A Lang,,,0,0,1,0,0,0,1,1,16
Lewis Harris Jr,,,,0,0,2,0,0,0,0,16
Vahan H Gureghian,,,,,0,0,0,1,0,1,16
David Alan Christian,,,,,,1,0,0,0,0,16
Marc A Scaringi,,,,,,,1,0,0,0,16
Sam Rohrer,,,,,,,,0,0,0,16
Steven D Welch,,,,,,,,,0,0,16
Tom Smith,,,,,,,,,,0,16
Total,3,3,2,2,2,3,1,1,1,1,16
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,18
,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,18
Adam A Lang,0,1,1,0,0,0,1,0,0,0,18
Calvin R Tucker,,0,1,0,0,0,1,0,0,0,18
Lewis Harris Jr,,,0,0,0,0,1,0,0,0,18
Vahan H Gureghian,,,,0,0,0,0,0,0,0,18
Walter F Vogler Jr,,,,,0,0,0,0,0,0,18
Sam Rohrer,,,,,,1,0,0,0,0,18
Tom Smith,,,,,,,0,0,0,0,18
David Alan Christian,,,,,,,,0,0,0,18
Marc A Scaringi,,,,,,,,,0,0,18
Steven D Welch,,,,,,,,,,0,18
Total,1,1,1,0,0,1,1,0,0,0,18
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 2nd District,,,,,19
,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,19
Sam Rohrer,2,0,0,0,0,0,0,0,0,0,19
Steven D Welch,,0,0,0,0,1,1,1,0,0,19
David Alan Christian,,,0,0,0,0,0,0,0,0,19
Marc A Scaringi,,,,0,0,0,0,0,0,0,19
Tom Smith,,,,,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,0,1,1,0,0,19
Vahan H Gureghian,,,,,,,0,1,0,0,19
Walter F Vogler Jr,,,,,,,,0,0,0,19
Adam A Lang,,,,,,,,,0,0,19
Calvin R Tucker,,,,,,,,,,0,19
Total,2,1,0,0,0,1,1,1,0,0,19
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,20
,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Sam Rohrer,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,20
Calvin R Tucker,0,1,0,0,0,0,1,0,0,0,20
Walter F Vogler Jr,,0,0,0,0,0,1,0,0,0,20
Adam A Lang,,,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,0,0,0,0,0,0,0,20
Vahan H Gureghian,,,,,0,0,0,0,0,0,20
Sam Rohrer,,,,,,1,0,0,0,0,20
Steven D Welch,,,,,,,0,0,0,0,20
David Alan Christian,,,,,,,,0,0,0,20
Marc A Scaringi,,,,,,,,,0,0,20
Tom Smith,,,,,,,,,,0,20
Total,1,1,0,0,0,1,1,0,0,0,20
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,22
,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,David Alan Christian,Sam Rohrer,Tom Smith,Marc A Scaringi,Steven D Welch,22
Lewis Harris Jr,0,2,2,0,0,1,1,1,0,0,22
Adam A Lang,,0,2,0,0,1,1,0,0,0,22
Calvin R Tucker,,,0,0,0,1,1,0,0,0,22
Vahan H Gureghian,,,,0,0,0,0,0,0,0,22
Walter F Vogler Jr,,,,,0,0,0,0,0,0,22
David Alan Christian,,,,,,0,0,0,0,0,22
Sam Rohrer,,,,,,,0,0,0,0,22
Tom Smith,,,,,,,,0,0,0,22
Marc A Scaringi,,,,,,,,,0,0,22
Steven D Welch,,,,,,,,,,0,22
Total,3,2,2,0,0,1,1,1,0,0,22
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,23
,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Steven D Welch,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,23
Adam A Lang,0,1,1,1,1,1,1,0,0,0,23
Calvin R Tucker,,0,1,0,0,0,1,0,0,0,23
Lewis Harris Jr,,,0,0,0,0,1,0,0,0,23
Vahan H Gureghian,,,,0,1,1,0,0,0,0,23
Walter F Vogler Jr,,,,,0,1,0,0,0,0,23
Steven D Welch,,,,,,0,0,0,0,0,23
Tom Smith,,,,,,,0,0,0,0,23
David Alan Christian,,,,,,,,0,0,0,23
Marc A Scaringi,,,,,,,,,0,0,23
Sam Rohrer,,,,,,,,,,0,23
Total,2,1,1,1,1,1,1,0,0,0,23
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,24
,Adam A Lang,Vahan H Gureghian,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,24
Adam A Lang,0,1,0,0,0,0,0,0,0,0,24
Vahan H Gureghian,,0,0,0,0,0,0,0,0,0,24
Calvin R Tucker,,,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,,0,0,0,0,0,0,0,24
Walter F Vogler Jr,,,,,0,0,0,0,0,0,24
Steven D Welch,,,,,,1,0,0,0,0,24
David Alan Christian,,,,,,,0,0,0,0,24
Marc A Scaringi,,,,,,,,0,0,0,24
Sam Rohrer,,,,,,,,,0,0,24
Tom Smith,,,,,,,,,,0,24
Total,1,1,0,0,0,1,0,0,0,0,24
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,26
,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,Tom Smith,26
Lewis Harris Jr,0,1,1,0,0,1,0,0,0,0,26
Vahan H Gureghian,,0,1,0,0,1,0,0,0,0,26
Walter F Vogler Jr,,,0,0,0,1,0,0,0,0,26
Adam A Lang,,,,0,0,0,0,0,0,0,26
Calvin R Tucker,,,,,0,0,0,0,0,0,26
Steven D Welch,,,,,,0,0,0,0,0,26
David Alan Christian,,,,,,,0,0,0,0,26
Marc A Scaringi,,,,,,,,0,0,0,26
Sam Rohrer,,,,,,,,,0,0,26
Tom Smith,,,,,,,,,,0,26
Total,1,1,1,0,0,1,0,0,0,0,26
,Delegate To The Republican National Convention 2nd District,,,,,United States Senator - Republican,,,,,27
,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,27
Calvin R Tucker,0,0,0,0,0,1,1,0,0,0,27
Adam A Lang,,0,0,0,0,0,0,0,0,0,27
Lewis Harris Jr,,,0,0,0,0,0,0,0,0,27
Vahan H Gureghian,,,,0,0,0,0,0,0,0,27
Walter F Vogler Jr,,,,,0,0,0,0,0,0,27
David Alan Christian,,,,,,0,0,0,0,0,27
Tom Smith,,,,,,,0,0,0,0,27
Marc A Scaringi,,,,,,,,0,0,0,27
Sam Rohrer,,,,,,,,,0,0,27
Steven D Welch,,,,,,,,,,0,27
Total,2,0,0,0,0,1,1,0,0,0,27
,United States Senator - Republican,,,,,Delegate To The Republican National Convention 2nd District,,,,,28
,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,28
Tom Smith,0,0,0,0,0,3,1,0,0,0,28
David Alan Christian,,1,0,0,0,0,0,0,0,0,28
Marc A Scaringi,,,0,0,0,0,0,0,0,0,28
Sam Rohrer,,,,0,0,0,0,0,0,0,28
Steven D Welch,,,,,0,0,0,0,0,0,28
Adam A Lang,,,,,,0,0,0,0,0,28
Calvin R Tucker,,,,,,,0,0,0,0,28
Lewis Harris Jr,,,,,,,,0,0,0,28
Vahan H Gureghian,,,,,,,,,0,0,28
Walter F Vogler Jr,,,,,,,,,,0,28
Total,4,1,0,0,0,3,1,0,0,0,28
