col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Steven D Welch,,,,,,,,,0,10
Total,4,0,0,0,2,1,1,0,0,10
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,11
,Newt Gingrich,Ron Paul,Mitt Romney,Rick Santorum,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,11
Newt Gingrich,0,0,0,0,1,0,0,0,0,11
Ron Paul,,1,0,0,0,0,0,0,0,11
Mitt Romney,,,0,0,0,0,0,0,0,11
Rick Santorum,,,,0,0,0,0,0,0,11
Tom Smith,,,,,0,0,0,0,0,11
David Alan Christian,,,,,,0,0,0,0,11
Marc A Scaringi,,,,,,,0,0,0,11
Sam Rohrer,,,,,,,,0,0,11
Steven D Welch,,,,,,,,,0,11
Total,1,1,0,0,1,0,0,0,0,11
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,12
,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,12
Marc A Scaringi,0,0,0,0,0,1,0,0,0,12
David Alan Christian,,0,0,0,0,0,0,0,0,12
Sam Rohrer,,,0,0,0,0,0,0,0,12
Steven D Welch,,,,0,0,0,0,0,0,12
Tom Smith,,,,,0,0,0,0,0,12
Mitt Romney,,,,,,0,0,0,0,12
Newt Gingrich,,,,,,,0,0,0,12
Rick Santorum,,,,,,,,0,0,12
Ron Paul,,,,,,,,,0,12
Total,1,0,0,0,0,1,0,0,0,12
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,13
,Newt Gingrich,Ron Paul,Mitt Romney,Rick Santorum,Marc A Scaringi,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,13
Newt Gingrich,1,0,0,0,2,0,0,0,0,13
Ron Paul,,0,0,0,0,1,0,0,0,13
Mitt Romney,,,0,0,0,0,0,0,0,13
Rick Santorum,,,,0,0,0,0,0,0,13
Marc A Scaringi,,,,,0,0,0,0,0,13
Tom Smith,,,,,,0,0,0,0,13
David Alan Christian,,,,,,,0,0,0,13
Sam Rohrer,,,,,,,,0,0,13
Steven D Welch,,,,,,,,,0,13
Total,3,1,0,0,2,1,0,0,0,13
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,14
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,Tom Smith,Steven D Welch,David Alan Christian,Marc A Scaringi,Sam Rohrer,14
Mitt Romney,0,0,0,0,1,1,0,0,0,14
Ron Paul,,0,0,0,1,0,0,0,0,14
Newt Gingrich,,,0,0,0,0,0,0,0,14
Rick Santorum,,,,0,0,0,0,0,0,14
Tom Smith,,,,,0,0,0,0,0,14
Steven D Welch,,,,,,0,0,0,0,14
David Alan Christian,,,,,,,0,0,0,14
Marc A Scaringi,,,,,,,,0,0,14
Sam Rohrer,,,,,,,,,0,14
Total,2,1,0,0,2,1,0,0,0,14
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,15
,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,15
Mitt Romney,0,0,0,0,3,1,0,1,0,15
Newt Gingrich,,0,0,0,0,3,0,0,0,15
Ron Paul,,,1,0,1,0,0,0,0,15
Rick Santorum,,,,0,1,0,0,0,0,15
Tom Smith,,,,,0,0,0,0,0,15
David Alan Christian,,,,,,0,0,0,0,15
Marc A Scaringi,,,,,,,1,0,0,15
Steven D Welch,,,,,,,,0,0,15
Sam Rohrer,,,,,,,,,0,15
Total,5,3,2,1,5,4,1,1,0,15
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,16
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Marc A Scaringi,David Alan Christian,Sam Rohrer,Steven D Welch,Tom Smith,16
Mitt Romney,0,0,0,0,3,1,0,1,0,16
Newt Gingrich,,1,0,0,0,0,0,0,0,16
Rick Santorum,,,0,0,0,0,1,0,0,16
Ron Paul,,,,0,0,0,0,0,0,16
Marc A Scaringi,,,,,0,0,0,0,0,16
David Alan Christian,,,,,,0,0,0,0,16
Sam Rohrer,,,,,,,0,0,0,16
Steven D Welch,,,,,,,,0,0,16
Tom Smith,,,,,,,,,0,16
Total,5,1,1,0,3,1,1,1,0,16
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,17
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,17
Mitt Romney,1,0,0,0,1,1,0,0,0,17
Newt Gingrich,,0,0,0,1,0,0,0,0,17
Rick Santorum,,,0,0,0,0,0,0,0,17
Ron Paul,,,,0,0,0,0,0,0,17
David Alan Christian,,,,,0,0,0,0,0,17
Marc A Scaringi,,,,,,0,0,0,0,17
Sam Rohrer,,,,,,,0,0,0,17
Steven D Welch,,,,,,,,0,0,17
Tom Smith,,,,,,,,,0,17
Total,3,1,0,0,2,1,0,0,0,17
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,18
,David Alan Christian,Tom Smith,Marc A Scaringi,Sam Rohrer,Steven D Welch,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,18
David Alan Christian,0,0,0,0,0,3,1,0,0,18
Tom Smith,,0,0,0,0,0,2,0,1,18
Marc A Scaringi,,,0,0,0,0,0,2,0,18
Sam Rohrer,,,,0,0,0,0,0,0,18
Steven D Welch,,,,,0,0,0,0,0,18
Mitt Romney,,,,,,0,0,0,0,18
Newt Gingrich,,,,,,,0,0,0,18
Ron Paul,,,,,,,,0,0,18
Rick Santorum,,,,,,,,,0,18
Total,4,3,2,0,0,3,3,2,1,18
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,19
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Steven D Welch,David Alan Christian,Marc A Scaringi,Tom Smith,Sam Rohrer,19
Mitt Romney,0,0,0,0,2,1,1,1,0,19
Newt Gingrich,,0,0,0,0,0,0,0,0,19
Rick Santorum,,,0,0,0,0,0,0,0,19
Ron Paul,,,,0,0,0,0,0,0,19
Steven D Welch,,,,,0,0,0,0,0,19
David Alan Christian,,,,,,0,0,0,0,19
Marc A Scaringi,,,,,,,0,0,0,19
Tom Smith,,,,,,,,0,0,19
Sam Rohrer,,,,,,,,,0,19
Total,5,0,0,0,2,1,1,1,0,19
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,20
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,20
David Alan Christian,0,0,0,0,0,1,1,0,0,20
Marc A Scaringi,,0,0,0,0,0,0,0,0,20
Sam Rohrer,,,0,0,0,0,0,0,0,20
Steven D Welch,,,,0,0,0,0,0,0,20
Tom Smith,,,,,0,0,0,0,0,20
Mitt Romney,,,,,,1,0,0,0,20
Newt Gingrich,,,,,,,0,0,0,20
Rick Santorum,,,,,,,,0,0,20
Ron Paul,,,,,,,,,0,20
Total,2,0,0,0,0,2,1,0,0,20
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,22
,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,22
Rick Santorum,1,0,0,0,1,0,0,0,0,22
Mitt Romney,,1,0,0,0,0,0,0,0,22
Newt Gingrich,,,0,0,0,0,0,0,0,22
Ron Paul,,,,0,0,0,0,0,0,22
Tom Smith,,,,,0,0,0,0,0,22
David Alan Christian,,,,,,0,0,0,0,22
Marc A Scaringi,,,,,,,0,0,0,22
Sam Rohrer,,,,,,,,0,0,22
Steven D Welch,,,,,,,,,0,22
Total,2,1,0,0,1,0,0,0,0,22
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,23
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,23
Mitt Romney,0,0,0,0,1,0,0,0,0,23
Newt Gingrich,,0,0,0,0,0,0,0,0,23
Rick Santorum,,,0,0,0,0,0,0,0,23
Ron Paul,,,,0,0,0,0,0,0,23
Tom Smith,,,,,0,0,0,0,0,23
David Alan Christian,,,,,,0,0,0,0,23
Marc A Scaringi,,,,,,,0,0,0,23
Sam Rohrer,,,,,,,,0,0,23
Steven D Welch,,,,,,,,,0,23
Total,1,0,0,0,1,0,0,0,0,23
,President Of The United States - Republican,,,,United States Senator - Republican,,,,,24
,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,24
Mitt Romney,0,0,0,0,3,1,0,0,0,24
Ron Paul,,0,0,0,0,0,1,1,0,24
Newt Gingrich,,,0,0,0,0,0,0,1,24
Rick Santorum,,,,0,0,0,0,0,0,24
David Alan Christian,,,,,0,0,0,0,0,24
Marc A Scaringi,,,,,,0,0,0,0,24
Sam Rohrer,,,,,,,0,0,0,24
Steven D Welch,,,,,,,,0,0,24
Tom Smith,,,,,,,,,0,24
Total,4,2,1,0,3,1,1,1,1,24
,United States Senator - Republican,,,,,President Of The United States - Republican,,,,25
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,25
David Alan Christian,0,0,0,0,0,2,1,0,0,25
Marc A Scaringi,,0,0,0,0,1,0,0,0,25
Sam Rohrer,,,0,0,0,0,0,0,0,25
Steven D Welch,,,,0,0,0,0,0,0,25
Tom Smith,,,,,0,0,0,0,0,25
Mitt Romney,,,,,,0,0,0,0,25
Newt Gingrich,,,,,,,0,0,0,25
Rick Santorum,,,,,,,,0,0,25
Ron Paul,,,,,,,,,0,25
Total,3,1,0,0,0,3,1,0,0,25
