col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Total,39,30,22,18,17,8,7,6,3,6
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,7
,Joseph James Rooney,Thomas Jay Ellis,William E Donnelly,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,7
Joseph James Rooney,3,22,22,13,11,5,4,3,2,7
Thomas Jay Ellis,,0,18,12,8,4,1,0,1,7
William E Donnelly,,,0,13,7,2,3,1,1,7
Robert C Barrilli,,,,0,0,1,2,0,0,7
Michael J Mcmonagle,,,,,1,4,1,3,1,7
Michael Anthony Salvi,,,,,,0,1,0,0,7
Edward T Boyd,,,,,,,0,0,0,7
Brandon Yates,,,,,,,,0,1,7
Steven J Gilber,,,,,,,,,0,7
Total,34,25,25,15,14,6,4,3,2,7
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,8
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,8
Joseph James Rooney,1,17,12,8,8,5,3,1,0,8
William E Donnelly,,1,12,8,6,4,1,0,0,8
Thomas Jay Ellis,,,0,7,5,2,1,0,0,8
Robert C Barrilli,,,,1,0,0,2,1,0,8
Michael J Mcmonagle,,,,,1,4,1,0,0,8
Michael Anthony Salvi,,,,,,0,0,0,0,8
Edward T Boyd,,,,,,,0,1,0,8
Steven J Gilber,,,,,,,,0,0,8
Brandon Yates,,,,,,,,,0,8
Total,22,20,14,10,9,6,3,1,0,8
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,9
,Joseph James Rooney,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Brandon Yates,Steven J Gilber,Edward T Boyd,9
Joseph James Rooney,1,12,8,9,9,6,4,3,2,9
William E Donnelly,,1,3,4,8,5,0,0,0,9
Michael Anthony Salvi,,,0,2,2,3,3,2,1,9
Michael J Mcmonagle,,,,0,2,2,1,0,2,9
Thomas Jay Ellis,,,,,0,3,1,1,0,9
Robert C Barrilli,,,,,,0,1,0,0,9
Brandon Yates,,,,,,,0,3,1,9
Steven J Gilber,,,,,,,,0,0,9
Edward T Boyd,,,,,,,,,0,9
Total,22,13,9,9,9,7,5,3,2,9
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,10
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,10
Joseph James Rooney,0,21,13,13,8,4,3,2,0,10
William E Donnelly,,0,10,12,7,4,2,0,0,10
Michael J Mcmonagle,,,0,4,1,3,2,2,0,10
Thomas Jay Ellis,,,,0,7,0,1,0,0,10
Robert C Barrilli,,,,,0,0,0,1,0,10
Michael Anthony Salvi,,,,,,0,0,0,0,10
Edward T Boyd,,,,,,,0,1,0,10
Steven J Gilber,,,,,,,,0,0,10
Brandon Yates,,,,,,,,,0,10
Total,25,21,13,13,8,4,3,2,0,10
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,11
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,11
Joseph James Rooney,5,31,22,18,14,9,3,1,1,11
William E Donnelly,,0,21,13,12,6,3,0,0,11
Thomas Jay Ellis,,,0,7,14,2,1,0,1,11
Michael J Mcmonagle,,,,1,2,7,3,1,1,11
Robert C Barrilli,,,,,0,1,2,3,1,11
Michael Anthony Salvi,,,,,,0,1,0,0,11
Edward T Boyd,,,,,,,0,2,0,11
Brandon Yates,,,,,,,,0,0,11
Steven J Gilber,,,,,,,,,0,11
Total,45,35,24,22,18,9,6,3,2,11
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,13
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,13
Joseph James Rooney,4,29,21,16,15,8,7,2,2,13
William E Donnelly,,1,20,15,11,3,5,1,0,13
Thomas Jay Ellis,,,0,14,7,6,1,0,2,13
Robert C Barrilli,,,,1,1,2,0,1,0,13
Michael J Mcmonagle,,,,,1,4,6,1,0,13
Edward T Boyd,,,,,,0,0,1,2,13
Michael Anthony Salvi,,,,,,,0,0,0,13
Brandon Yates,,,,,,,,0,0,13
Steven J Gilber,,,,,,,,,0,13
Total,43,33,25,20,17,9,7,2,2,13
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,14
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,14
Joseph James Rooney,0,20,14,13,12,7,6,2,1,14
William E Donnelly,,0,7,11,9,5,2,1,0,14
Michael J Mcmonagle,,,0,3,5,4,4,1,0,14
Thomas Jay Ellis,,,,0,8,3,1,0,0,14
Robert C Barrilli,,,,,0,2,0,0,0,14
Michael Anthony Salvi,,,,,,0,1,0,0,14
Edward T Boyd,,,,,,,0,1,1,14
Steven J Gilber,,,,,,,,0,1,14
Brandon Yates,,,,,,,,,0,14
Total,29,21,14,13,12,8,6,2,1,14
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Brandon Yates,Steven J Gilber,15
Joseph James Rooney,2,14,12,9,4,1,0,0,0,15
William E Donnelly,,0,10,8,4,1,0,0,0,15
Thomas Jay Ellis,,,0,8,3,1,0,0,0,15
Robert C Barrilli,,,,0,1,0,0,0,0,15
Michael J Mcmonagle,,,,,0,2,0,0,0,15
Michael Anthony Salvi,,,,,,0,0,0,0,15
Edward T Boyd,,,,,,,1,0,0,15
Brandon Yates,,,,,,,,0,0,15
Steven J Gilber,,,,,,,,,0,15
Total,20,16,13,9,6,2,1,0,0,15
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,16
,Joseph James Rooney,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,16
Joseph James Rooney,1,16,9,10,8,6,5,4,2,16
William E Donnelly,,0,9,8,3,5,4,2,0,16
Thomas Jay Ellis,,,0,3,2,6,2,0,0,16
Michael J Mcmonagle,,,,0,3,1,2,1,0,16
Edward T Boyd,,,,,0,4,1,3,2,16
Robert C Barrilli,,,,,,0,0,0,1,16
Michael Anthony Salvi,,,,,,,0,1,0,16
Steven J Gilber,,,,,,,,0,1,16
Brandon Yates,,,,,,,,,0,16
Total,25,19,12,11,9,9,5,4,2,16
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,17
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,17
Joseph James Rooney,0,15,14,6,5,2,2,2,0,17
William E Donnelly,,0,12,7,6,2,2,2,0,17
Michael J Mcmonagle,,,0,3,2,2,2,2,0,17
Robert C Barrilli,,,,0,4,1,0,0,1,17
Thomas Jay Ellis,,,,,0,0,0,0,0,17
Edward T Boyd,,,,,,0,0,0,1,17
Michael Anthony Salvi,,,,,,,1,0,0,17
Steven J Gilber,,,,,,,,0,0,17
Brandon Yates,,,,,,,,,0,17
Total,17,16,14,8,6,3,3,2,1,17
,Representative In Congress 13th District - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,18
,Joseph James Rooney,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,18
Joseph James Rooney,4,28,16,20,11,6,5,4,2,18
William E Donnelly,,0,14,16,6,4,4,0,1,18
Michael J Mcmonagle,,,2,8,1,3,3,0,1,18
Thomas Jay Ellis,,,,0,8,1,2,1,0,18
Robert C Barrilli,,,,,2,3,0,3,2,18
Edward T Boyd,,,,,,0,1,3,1,18
Michael Anthony Salvi,,,,,,,0,0,0,18
Steven J Gilber,,,,,,,,0,1,18
Brandon Yates,,,,,,,,,0,18
Total,43,31,21,20,14,9,5,4,3,18
