col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Caren Gansman Moskowitz,,,,,,,,0,16,15,31
Patrick J Eiding,,,,,,,,,0,14,31
Leslie S Richards,,,,,,,,,,0,31
Total,36,26,23,22,19,19,18,17,17,16,31
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,32
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Louis J Farinella,Leslie S Richards,Olivia E Brady,Vince Gillen,Patrick J Eiding,32
Barack Obama,7,20,18,18,11,11,10,10,10,9,32
Catherine G Scott,,0,20,20,12,12,11,11,11,10,32
Kelly Lynn Devine,,,2,20,11,11,11,11,11,10,32
D Gregory Holt,,,,0,11,11,11,11,11,10,32
Caren Gansman Moskowitz,,,,,0,12,11,11,11,10,32
Louis J Farinella,,,,,,0,11,11,11,10,32
Leslie S Richards,,,,,,,0,11,11,10,32
Olivia E Brady,,,,,,,,0,11,10,32
Vince Gillen,,,,,,,,,0,10,32
Patrick J Eiding,,,,,,,,,,0,32
Total,27,22,22,20,12,12,11,11,11,10,32
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,33
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Vince Gillen,Olivia E Brady,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,33
Barack Obama,19,46,39,37,20,21,20,19,19,18,33
Catherine G Scott,,1,37,35,20,19,19,17,17,18,33
Kelly Lynn Devine,,,1,34,19,20,19,19,18,18,33
D Gregory Holt,,,,0,18,18,17,17,16,17,33
Leslie S Richards,,,,,1,18,19,17,16,18,33
Vince Gillen,,,,,,0,18,19,18,17,33
Olivia E Brady,,,,,,,0,18,17,18,33
Louis J Farinella,,,,,,,,0,18,17,33
Patrick J Eiding,,,,,,,,,0,16,33
Caren Gansman Moskowitz,,,,,,,,,,0,33
Total,70,48,41,37,21,21,20,19,19,18,33
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,34
,Barack Obama,Catherine G Scott,D Gregory Holt,Louis J Farinella,Patrick J Eiding,Olivia E Brady,Vince Gillen,Leslie S Richards,Kelly Lynn Devine,Caren Gansman Moskowitz,34
Barack Obama,8,20,19,19,18,17,17,16,15,12,34
Catherine G Scott,,0,19,21,19,18,19,17,17,14,34
D Gregory Holt,,,1,19,17,17,18,18,17,14,34
Louis J Farinella,,,,0,18,17,18,17,17,14,34
Patrick J Eiding,,,,,0,17,17,15,15,14,34
Olivia E Brady,,,,,,0,17,16,15,14,34
Vince Gillen,,,,,,,0,17,17,14,34
Leslie S Richards,,,,,,,,0,17,14,34
Kelly Lynn Devine,,,,,,,,,0,14,34
Caren Gansman Moskowitz,,,,,,,,,,0,34
Total,31,22,22,21,20,19,19,18,17,14,34
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,35
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Leslie S Richards,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,Olivia E Brady,35
Barack Obama,9,36,34,33,32,30,30,30,28,29,35
Kelly Lynn Devine,,1,36,33,32,30,30,31,29,30,35
Catherine G Scott,,,0,33,31,31,30,30,30,30,35
D Gregory Holt,,,,0,29,29,29,27,28,28,35
Leslie S Richards,,,,,0,31,30,30,28,30,35
Louis J Farinella,,,,,,1,30,28,29,29,35
Vince Gillen,,,,,,,0,28,30,28,35
Caren Gansman Moskowitz,,,,,,,,0,28,29,35
Patrick J Eiding,,,,,,,,,0,28,35
Olivia E Brady,,,,,,,,,,0,35
Total,48,39,37,35,33,33,32,31,31,30,35
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,36
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Olivia E Brady,Patrick J Eiding,Vince Gillen,Louis J Farinella,Leslie S Richards,Caren Gansman Moskowitz,36
Barack Obama,12,37,31,29,28,27,27,27,24,21,36
Catherine G Scott,,0,32,32,30,31,31,30,29,24,36
D Gregory Holt,,,1,27,26,26,26,27,25,22,36
Kelly Lynn Devine,,,,0,25,26,28,26,26,22,36
Olivia E Brady,,,,,0,30,29,28,27,24,36
Patrick J Eiding,,,,,,0,30,29,29,25,36
Vince Gillen,,,,,,,0,29,29,24,36
Louis J Farinella,,,,,,,,0,28,24,36
Leslie S Richards,,,,,,,,,0,24,36
Caren Gansman Moskowitz,,,,,,,,,,0,36
Total,56,42,36,33,33,32,32,31,29,25,36
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,37
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Louis J Farinella,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,37
Barack Obama,7,23,20,21,16,15,15,15,14,14,37
Catherine G Scott,,0,22,22,15,15,15,15,14,14,37
D Gregory Holt,,,1,22,15,14,14,15,14,14,37
Kelly Lynn Devine,,,,0,15,14,14,15,14,14,37
Leslie S Richards,,,,,0,14,14,15,14,14,37
Louis J Farinella,,,,,,0,15,14,14,14,37
Olivia E Brady,,,,,,,0,14,14,14,37
Vince Gillen,,,,,,,,0,14,14,37
Caren Gansman Moskowitz,,,,,,,,,0,14,37
Patrick J Eiding,,,,,,,,,,0,37
Total,32,25,23,23,16,15,15,15,14,14,37
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,38
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Louis J Farinella,Patrick J Eiding,Leslie S Richards,Olivia E Brady,Caren Gansman Moskowitz,Vince Gillen,38
Barack Obama,13,19,17,16,13,11,11,11,10,11,38
Catherine G Scott,,0,18,16,15,13,13,11,11,12,38
D Gregory Holt,,,1,16,12,11,11,11,10,11,38
Kelly Lynn Devine,,,,1,12,12,11,12,11,10,38
Louis J Farinella,,,,,1,14,13,12,10,11,38
Patrick J Eiding,,,,,,0,11,13,11,11,38
Leslie S Richards,,,,,,,0,10,10,10,38
Olivia E Brady,,,,,,,,0,11,11,38
Caren Gansman Moskowitz,,,,,,,,,0,11,38
Vince Gillen,,,,,,,,,,0,38
Total,35,23,20,20,17,15,13,13,12,12,38
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,39
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Louis J Farinella,Patrick J Eiding,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,39
Barack Obama,17,39,37,35,24,24,24,23,24,20,39
Catherine G Scott,,1,35,33,25,24,23,24,23,22,39
Kelly Lynn Devine,,,1,34,24,23,23,23,24,22,39
D Gregory Holt,,,,0,23,24,23,23,24,21,39
Leslie S Richards,,,,,0,24,23,24,23,22,39
Louis J Farinella,,,,,,1,23,23,23,21,39
Patrick J Eiding,,,,,,,1,24,24,21,39
Olivia E Brady,,,,,,,,0,23,22,39
Vince Gillen,,,,,,,,,0,21,39
Caren Gansman Moskowitz,,,,,,,,,,0,39
Total,66,44,42,37,26,26,26,25,25,22,39
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,40
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Patrick J Eiding,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,40
Barack Obama,6,25,24,22,14,14,13,11,12,11,40
Catherine G Scott,,1,25,23,14,14,14,13,12,12,40
Kelly Lynn Devine,,,1,25,16,16,15,13,14,13,40
D Gregory Holt,,,,0,14,14,14,13,14,13,40
Leslie S Richards,,,,,0,16,15,13,14,13,40
Olivia E Brady,,,,,,0,15,13,14,13,40
Patrick J Eiding,,,,,,,0,14,14,13,40
Louis J Farinella,,,,,,,,0,13,13,40
Vince Gillen,,,,,,,,,0,13,40
Caren Gansman Moskowitz,,,,,,,,,,0,40
Total,34,30,29,26,16,16,16,14,14,13,40
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,41
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Leslie S Richards,Louis J Farinella,Patrick J Eiding,41
Barack Obama,17,40,39,36,23,20,18,19,18,18,41
Catherine G Scott,,0,33,35,22,20,20,18,20,18,41
D Gregory Holt,,,0,35,22,21,20,21,20,20,41
Kelly Lynn Devine,,,,0,21,19,19,19,19,19,41
Olivia E Brady,,,,,0,22,21,21,22,20,41
Vince Gillen,,,,,,0,21,19,21,19,41
Caren Gansman Moskowitz,,,,,,,1,19,21,20,41
Leslie S Richards,,,,,,,,0,19,19,41
Louis J Farinella,,,,,,,,,0,20,41
Patrick J Eiding,,,,,,,,,,0,41
Total,69,43,42,40,28,24,23,22,22,21,41
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,42
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Louis J Farinella,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,42
Barack Obama,12,20,22,18,13,14,14,13,13,13,42
Catherine G Scott,,2,19,20,14,15,14,14,14,13,42
Kelly Lynn Devine,,,0,20,14,15,16,15,15,13,42
D Gregory Holt,,,,0,15,15,15,15,15,13,42
Leslie S Richards,,,,,0,14,14,13,14,13,42
Olivia E Brady,,,,,,0,14,14,13,13,42
Louis J Farinella,,,,,,,0,14,14,13,42
Patrick J Eiding,,,,,,,,0,14,13,42
Vince Gillen,,,,,,,,,0,12,42
Caren Gansman Moskowitz,,,,,,,,,,0,42
Total,38,25,25,22,17,17,16,15,15,14,42
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,43
,Barack Obama,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Vince Gillen,Leslie S Richards,Louis J Farinella,Olivia E Brady,Caren Gansman Moskowitz,Patrick J Eiding,43
Barack Obama,27,48,42,39,31,28,28,27,24,17,43
Catherine G Scott,,1,40,39,33,29,30,29,25,18,43
D Gregory Holt,,,0,39,30,29,28,26,25,16,43
Kelly Lynn Devine,,,,2,29,30,28,25,25,16,43
Vince Gillen,,,,,0,29,29,28,26,17,43
Leslie S Richards,,,,,,1,28,25,25,16,43
Louis J Farinella,,,,,,,0,26,24,18,43
Olivia E Brady,,,,,,,,0,24,17,43
Caren Gansman Moskowitz,,,,,,,,,0,16,43
Patrick J Eiding,,,,,,,,,,0,43
Total,81,53,44,43,34,31,30,30,27,18,43
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,44
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Patrick J Eiding,Leslie S Richards,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,Olivia E Brady,44
Barack Obama,26,28,29,29,19,19,18,18,18,18,44
Kelly Lynn Devine,,3,30,30,19,20,19,18,19,19,44
Catherine G Scott,,,0,30,20,20,19,19,19,19,44
D Gregory Holt,,,,0,20,21,20,19,20,20,44
Patrick J Eiding,,,,,0,20,20,20,20,20,44
Leslie S Richards,,,,,,0,20,19,20,20,44
Louis J Farinella,,,,,,,1,19,20,20,44
Vince Gillen,,,,,,,,0,19,19,44
Caren Gansman Moskowitz,,,,,,,,,0,20,44
Olivia E Brady,,,,,,,,,,0,44
Total,62,35,34,33,22,21,21,21,20,20,44
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,45
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Patrick J Eiding,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Leslie S Richards,45
Barack Obama,7,15,11,9,9,9,8,8,8,7,45
Catherine G Scott,,1,10,10,8,8,7,8,7,7,45
Kelly Lynn Devine,,,0,10,8,7,8,7,8,7,45
D Gregory Holt,,,,0,7,7,7,7,7,7,45
Patrick J Eiding,,,,,0,7,8,8,8,7,45
Vince Gillen,,,,,,0,7,7,7,7,45
Caren Gansman Moskowitz,,,,,,,0,7,8,7,45
Louis J Farinella,,,,,,,,0,7,7,45
Olivia E Brady,,,,,,,,,0,7,45
Leslie S Richards,,,,,,,,,,0,45
Total,25,17,12,10,9,9,8,8,8,7,45
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,46
,Barack Obama,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Patrick J Eiding,Olivia E Brady,Vince Gillen,Louis J Farinella,Caren Gansman Moskowitz,Leslie S Richards,46
Barack Obama,11,16,15,13,11,10,10,10,9,8,46
Catherine G Scott,,0,15,13,12,10,11,10,10,9,46
Kelly Lynn Devine,,,1,13,12,10,11,10,10,9,46
D Gregory Holt,,,,0,9,10,9,9,9,9,46
Patrick J Eiding,,,,,0,10,12,10,10,9,46
Olivia E Brady,,,,,,0,10,11,10,10,46
Vince Gillen,,,,,,,0,10,10,9,46
Louis J Farinella,,,,,,,,0,10,9,46
Caren Gansman Moskowitz,,,,,,,,,0,9,46
Leslie S Richards,,,,,,,,,,0,46
Total,32,19,18,16,13,12,12,11,10,10,46
