col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Stephen A Cozen,,,,,,,,,,,,,,0,16,16,16,16,6
Heather Steinmiller,,,,,,,,,,,,,,,0,16,16,17,6
Michelle W Singer,,,,,,,,,,,,,,,,0,16,16,6
Raye E Johnson,,,,,,,,,,,,,,,,,0,16,6
William S Leopold,,,,,,,,,,,,,,,,,,0,6
Total,43,38,35,34,33,33,20,20,19,19,19,19,18,18,17,17,17,17,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,7
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Cindy Bass,Mark Alan Aronchick,Vincent J Hughes,Jerry T Jordan,Joseph C Meade,Raye E Johnson,Eleanor M Dezzi,Heather Steinmiller,Jerome W Mondesire,Nancy Astor Fox,William S Leopold,Andrew P Toy,Stephen A Cozen,Michelle W Singer,7
Robert M Mccord,18,37,35,34,33,32,24,24,24,24,23,24,23,23,24,23,23,22,7
Kenyatta J Johnson,,0,36,33,32,32,25,24,24,24,23,23,22,23,23,22,22,21,7
Blondell Reynolds Brown,,,0,33,33,33,25,25,25,25,24,24,23,23,24,23,23,22,7
Jacquelyn Manns Smalley,,,,0,32,33,23,23,23,23,22,23,22,22,23,23,22,21,7
Cindy Bass,,,,,0,32,23,23,23,23,23,23,22,22,23,22,22,21,7
Mark Alan Aronchick,,,,,,0,23,23,23,23,22,23,22,22,23,23,23,21,7
Vincent J Hughes,,,,,,,0,26,26,26,25,25,24,25,25,24,24,23,7
Jerry T Jordan,,,,,,,,0,26,26,25,25,24,24,25,24,24,23,7
Joseph C Meade,,,,,,,,,0,26,25,25,24,24,25,24,24,23,7
Raye E Johnson,,,,,,,,,,0,25,25,24,24,25,24,24,23,7
Eleanor M Dezzi,,,,,,,,,,,0,24,23,23,24,23,23,22,7
Heather Steinmiller,,,,,,,,,,,,0,24,24,25,24,24,23,7
Jerome W Mondesire,,,,,,,,,,,,,1,23,24,23,23,22,7
Nancy Astor Fox,,,,,,,,,,,,,,0,24,23,23,23,7
William S Leopold,,,,,,,,,,,,,,,0,24,24,23,7
Andrew P Toy,,,,,,,,,,,,,,,,0,23,22,7
Stephen A Cozen,,,,,,,,,,,,,,,,,0,22,7
Michelle W Singer,,,,,,,,,,,,,,,,,,0,7
Total,60,42,39,36,34,34,27,26,26,26,25,25,25,25,25,24,24,23,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,8
,Robert M Mccord,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Mark Alan Aronchick,Joseph C Meade,Vincent J Hughes,Jerry T Jordan,Stephen A Cozen,Heather Steinmiller,Eleanor M Dezzi,Michelle W Singer,Raye E Johnson,William S Leopold,Andrew P Toy,Jerome W Mondesire,Nancy Astor Fox,8
Robert M Mccord,12,31,27,24,25,25,16,16,16,16,16,15,15,15,15,14,13,14,8
Kenyatta J Johnson,,1,30,28,27,26,17,17,16,16,15,15,15,15,15,14,14,14,8
Cindy Bass,,,0,26,27,26,16,16,16,15,15,15,15,15,15,14,13,14,8
Blondell Reynolds Brown,,,,0,25,24,15,16,14,15,14,14,14,14,14,13,13,13,8
Jacquelyn Manns Smalley,,,,,0,24,15,16,15,15,15,15,15,15,15,14,13,14,8
Mark Alan Aronchick,,,,,,0,14,15,14,14,14,14,14,14,14,13,12,13,8
Joseph C Meade,,,,,,,0,16,16,17,16,15,15,15,15,14,14,14,8
Vincent J Hughes,,,,,,,,0,16,16,15,15,15,15,15,14,14,14,8
Jerry T Jordan,,,,,,,,,0,15,15,15,15,15,15,14,13,14,8
Stephen A Cozen,,,,,,,,,,0,16,15,15,15,15,14,14,14,8
Heather Steinmiller,,,,,,,,,,,0,15,15,15,15,14,13,14,8
Eleanor M Dezzi,,,,,,,,,,,,0,15,15,15,14,13,14,8
Michelle W Singer,,,,,,,,,,,,,0,15,15,14,13,14,8
Raye E Johnson,,,,,,,,,,,,,,0,15,14,13,14,8
William S Leopold,,,,,,,,,,,,,,,0,14,13,14,8
Andrew P Toy,,,,,,,,,,,,,,,,0,12,13,8
Jerome W Mondesire,,,,,,,,,,,,,,,,,0,12,8
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,8
Total,46,37,30,28,27,27,18,18,17,17,16,15,15,15,15,14,14,14,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,9
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Andrew P Toy,Raye E Johnson,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Stephen A Cozen,Vincent J Hughes,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,William S Leopold,9
Robert M Mccord,15,52,50,51,47,47,11,11,10,10,10,10,10,10,9,9,9,8,9
Kenyatta J Johnson,,1,52,52,49,49,11,11,10,10,10,9,10,10,9,9,9,8,9
Blondell Reynolds Brown,,,0,50,47,47,11,11,10,10,10,9,10,10,9,9,9,8,9
Mark Alan Aronchick,,,,0,48,48,11,11,10,10,10,9,10,10,9,9,9,8,9
Cindy Bass,,,,,0,47,9,9,9,9,9,9,9,8,8,9,8,8,9
Jacquelyn Manns Smalley,,,,,,0,10,10,10,10,10,9,10,9,9,9,8,8,9
Andrew P Toy,,,,,,,0,11,10,10,10,9,10,10,9,9,9,8,9
Raye E Johnson,,,,,,,,0,10,10,10,9,10,10,9,9,9,8,9
Jerome W Mondesire,,,,,,,,,0,10,10,9,10,9,9,9,8,8,9
Jerry T Jordan,,,,,,,,,,0,10,9,10,9,9,9,8,8,9
Joseph C Meade,,,,,,,,,,,0,9,10,9,9,9,8,8,9
Michelle W Singer,,,,,,,,,,,,0,9,8,8,9,8,8,9
Stephen A Cozen,,,,,,,,,,,,,0,9,9,9,8,8,9
Vincent J Hughes,,,,,,,,,,,,,,0,9,8,9,8,9
Eleanor M Dezzi,,,,,,,,,,,,,,,0,8,8,8,9
Heather Steinmiller,,,,,,,,,,,,,,,,0,8,8,9
Nancy Astor Fox,,,,,,,,,,,,,,,,,0,8,9
William S Leopold,,,,,,,,,,,,,,,,,,0,9
Total,68,56,52,52,49,49,11,11,10,10,10,10,10,10,9,9,9,8,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,10
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,William S Leopold,Eleanor M Dezzi,Jerome W Mondesire,Jerry T Jordan,Stephen A Cozen,Andrew P Toy,Heather Steinmiller,Joseph C Meade,Michelle W Singer,Raye E Johnson,Nancy Astor Fox,10
Robert M Mccord,27,60,52,52,52,50,31,29,29,27,27,29,28,27,28,26,26,24,10
Kenyatta J Johnson,,1,58,57,57,55,33,32,31,32,32,31,31,31,31,29,28,26,10
Blondell Reynolds Brown,,,2,54,56,54,31,29,29,28,30,30,30,29,30,27,27,25,10
Cindy Bass,,,,0,55,54,30,29,29,28,29,29,29,29,29,24,27,24,10
Mark Alan Aronchick,,,,,0,56,31,30,30,29,30,31,30,30,31,26,28,26,10
Jacquelyn Manns Smalley,,,,,,0,30,29,29,27,28,30,30,29,30,24,27,25,10
Vincent J Hughes,,,,,,,0,31,30,29,30,31,31,30,31,27,28,26,10
William S Leopold,,,,,,,,0,30,29,30,31,29,30,30,26,28,25,10
Eleanor M Dezzi,,,,,,,,,0,27,28,31,29,30,30,26,28,26,10
Jerome W Mondesire,,,,,,,,,,0,28,28,27,28,28,24,27,23,10
Jerry T Jordan,,,,,,,,,,,0,29,29,29,29,25,27,24,10
Stephen A Cozen,,,,,,,,,,,,0,30,30,31,26,29,26,10
Andrew P Toy,,,,,,,,,,,,,0,29,30,25,27,25,10
Heather Steinmiller,,,,,,,,,,,,,,0,30,25,27,26,10
Joseph C Meade,,,,,,,,,,,,,,,0,25,28,26,10
Michelle W Singer,,,,,,,,,,,,,,,,0,23,25,10
Raye E Johnson,,,,,,,,,,,,,,,,,0,23,10
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,10
Total,92,69,61,59,59,56,34,33,32,32,32,32,31,31,31,30,29,26,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,11
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Stephen A Cozen,Joseph C Meade,Andrew P Toy,Jerry T Jordan,Raye E Johnson,Michelle W Singer,Eleanor M Dezzi,William S Leopold,Heather Steinmiller,Nancy Astor Fox,11
Robert M Mccord,14,44,38,37,36,32,26,25,26,26,25,24,25,25,23,24,22,22,11
Kenyatta J Johnson,,2,50,46,44,40,36,34,34,32,31,31,31,28,30,29,29,29,11
Blondell Reynolds Brown,,,0,44,44,38,34,33,32,32,31,30,30,28,30,27,29,28,11
Cindy Bass,,,,2,42,38,32,30,30,30,29,30,28,27,28,27,27,26,11
Mark Alan Aronchick,,,,,0,37,31,31,31,31,31,30,30,28,30,27,29,28,11
Jacquelyn Manns Smalley,,,,,,0,29,27,27,26,26,25,26,24,25,24,24,24,11
Vincent J Hughes,,,,,,,0,34,34,32,32,31,31,28,30,29,29,29,11
Jerome W Mondesire,,,,,,,,0,34,33,32,31,31,28,31,29,30,29,11
Stephen A Cozen,,,,,,,,,0,33,32,31,32,28,31,30,30,30,11
Joseph C Meade,,,,,,,,,,0,32,30,31,29,31,29,30,29,11
Andrew P Toy,,,,,,,,,,,0,31,30,28,30,27,29,28,11
Jerry T Jordan,,,,,,,,,,,,0,30,28,30,28,29,28,11
Raye E Johnson,,,,,,,,,,,,,0,28,31,29,30,30,11
Michelle W Singer,,,,,,,,,,,,,,0,28,28,28,28,11
Eleanor M Dezzi,,,,,,,,,,,,,,,0,28,30,29,11
William S Leopold,,,,,,,,,,,,,,,,0,28,28,11
Heather Steinmiller,,,,,,,,,,,,,,,,,0,29,11
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,11
Total,62,59,50,49,45,41,37,35,35,34,33,33,33,32,31,31,30,30,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,12
,Robert M Mccord,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Jerome W Mondesire,Joseph C Meade,Nancy Astor Fox,Stephen A Cozen,Andrew P Toy,Eleanor M Dezzi,Jerry T Jordan,Heather Steinmiller,Raye E Johnson,William S Leopold,Michelle W Singer,12
Robert M Mccord,24,51,50,48,48,44,16,14,14,14,14,14,13,14,13,13,13,12,12
Kenyatta J Johnson,,0,52,50,51,47,18,17,17,15,17,16,15,15,15,15,15,14,12
Blondell Reynolds Brown,,,0,50,51,47,18,16,16,15,17,16,14,15,14,15,14,13,12
Cindy Bass,,,,0,52,47,18,16,16,14,17,16,15,14,14,15,14,13,12
Jacquelyn Manns Smalley,,,,,0,47,18,16,16,14,17,16,15,14,14,15,14,13,12
Mark Alan Aronchick,,,,,,0,15,14,14,12,15,14,12,12,12,13,12,11,12
Vincent J Hughes,,,,,,,0,17,17,16,17,16,15,16,15,15,15,14,12
Jerome W Mondesire,,,,,,,,0,16,15,16,15,14,14,15,14,15,14,12
Joseph C Meade,,,,,,,,,0,14,16,15,14,15,14,14,14,14,12
Nancy Astor Fox,,,,,,,,,,1,14,13,14,15,15,14,15,14,12
Stephen A Cozen,,,,,,,,,,,0,16,14,14,14,15,14,13,12
Andrew P Toy,,,,,,,,,,,,0,13,13,13,14,13,12,12
Eleanor M Dezzi,,,,,,,,,,,,,0,14,14,14,14,13,12
Jerry T Jordan,,,,,,,,,,,,,,0,14,14,14,14,12
Heather Steinmiller,,,,,,,,,,,,,,,0,14,15,14,12
Raye E Johnson,,,,,,,,,,,,,,,,0,14,13,12
William S Leopold,,,,,,,,,,,,,,,,,0,14,12
Michelle W Singer,,,,,,,,,,,,,,,,,,0,12
Total,78,55,54,53,53,47,20,17,17,17,17,16,16,16,15,15,15,14,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,13
,Robert M Mccord,Kenyatta J Johnson,Mark Alan Aronchick,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Cindy Bass,Andrew P Toy,Nancy Astor Fox,Heather Steinmiller,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Vincent J Hughes,Eleanor M Dezzi,Jerome W Mondesire,Joseph C Meade,Michelle W Singer,William S Leopold,13
Robert M Mccord,7,48,47,47,46,45,21,21,21,21,20,19,20,19,19,19,19,19,13
Kenyatta J Johnson,,3,49,49,49,48,21,21,21,21,20,20,21,20,19,20,20,20,13
Mark Alan Aronchick,,,0,50,48,48,21,21,20,20,20,21,20,20,19,20,19,20,13
Blondell Reynolds Brown,,,,0,48,47,21,21,21,21,20,20,21,20,19,20,20,20,13
Jacquelyn Manns Smalley,,,,,0,47,22,21,21,21,21,20,21,20,20,20,20,20,13
Cindy Bass,,,,,,0,19,19,19,19,19,19,19,19,18,19,18,19,13
Andrew P Toy,,,,,,,0,22,21,21,21,21,21,20,20,20,20,20,13
Nancy Astor Fox,,,,,,,,0,22,22,20,21,21,20,19,20,20,20,13
Heather Steinmiller,,,,,,,,,0,22,20,20,21,20,19,20,20,20,13
Stephen A Cozen,,,,,,,,,,0,20,20,21,20,19,20,20,20,13
Jerry T Jordan,,,,,,,,,,,0,20,20,20,20,20,19,20,13
Raye E Johnson,,,,,,,,,,,,0,20,20,19,20,19,20,13
Vincent J Hughes,,,,,,,,,,,,,0,20,19,20,20,20,13
Eleanor M Dezzi,,,,,,,,,,,,,,0,19,20,19,20,13
Jerome W Mondesire,,,,,,,,,,,,,,,0,19,18,19,13
