col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Michael J Mcmonagle,,,0,4,3,1,0,1,0,4
Thomas Jay Ellis,,,,0,0,4,0,0,0,4
Michael Anthony Salvi,,,,,1,1,1,1,0,4
Robert C Barrilli,,,,,,0,0,0,0,4
Brandon Yates,,,,,,,0,0,0,4
Edward T Boyd,,,,,,,,0,0,4
Steven J Gilber,,,,,,,,,0,4
Total,18,13,9,9,6,5,1,1,0,4
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,5
,David J Freed,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Robert C Barrilli,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,5
David J Freed,9,38,27,19,18,10,6,3,1,5
William E Donnelly,,5,31,18,13,8,5,0,0,5
Thomas Jay Ellis,,,3,11,13,5,3,0,0,5
Michael J Mcmonagle,,,,3,4,4,4,2,1,5
Robert C Barrilli,,,,,3,1,0,2,0,5
Michael Anthony Salvi,,,,,,0,1,0,0,5
Edward T Boyd,,,,,,,0,1,1,5
Steven J Gilber,,,,,,,,0,0,5
Brandon Yates,,,,,,,,,0,5
Total,59,50,37,28,24,11,9,4,1,5
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,6
,David J Freed,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,Robert C Barrilli,6
David J Freed,2,9,8,7,5,3,3,3,2,6
William E Donnelly,,1,4,3,0,2,2,1,1,6
Thomas Jay Ellis,,,0,2,3,1,1,2,2,6
Michael J Mcmonagle,,,,0,2,2,2,0,0,6
Brandon Yates,,,,,0,1,0,2,1,6
Edward T Boyd,,,,,,0,0,0,0,6
Michael Anthony Salvi,,,,,,,0,1,0,6
Steven J Gilber,,,,,,,,0,0,6
Robert C Barrilli,,,,,,,,,0,6
Total,18,10,8,7,5,3,3,3,2,6
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,7
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,7
David J Freed,3,13,11,8,6,6,4,4,3,7
William E Donnelly,,1,6,8,2,6,2,1,0,7
Michael J Mcmonagle,,,0,3,2,1,3,1,1,7
Thomas Jay Ellis,,,,1,1,4,0,0,0,7
Brandon Yates,,,,,0,1,1,3,2,7
Robert C Barrilli,,,,,,0,0,0,0,7
Edward T Boyd,,,,,,,0,1,1,7
Michael Anthony Salvi,,,,,,,,0,2,7
Steven J Gilber,,,,,,,,,0,7
Total,23,14,11,9,6,6,4,4,3,7
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,8
,David J Freed,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Edward T Boyd,8
David J Freed,1,3,2,3,1,1,1,0,0,8
Michael J Mcmonagle,,0,1,2,0,0,1,0,0,8
Thomas Jay Ellis,,,1,1,0,1,0,0,0,8
William E Donnelly,,,,0,0,0,1,0,0,8
Michael Anthony Salvi,,,,,0,0,0,0,0,8
Robert C Barrilli,,,,,,0,0,0,0,8
Steven J Gilber,,,,,,,0,0,0,8
Brandon Yates,,,,,,,,0,0,8
Edward T Boyd,,,,,,,,,0,8
Total,7,3,3,3,1,1,1,0,0,8
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,9
,David J Freed,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Brandon Yates,Edward T Boyd,Robert C Barrilli,Steven J Gilber,9
David J Freed,3,8,7,6,2,1,1,1,0,9
Michael J Mcmonagle,,1,5,5,2,0,0,0,0,9
William E Donnelly,,,0,4,1,0,0,0,0,9
Thomas Jay Ellis,,,,0,1,1,0,1,0,9
Michael Anthony Salvi,,,,,0,0,0,0,0,9
Brandon Yates,,,,,,0,0,1,0,9
Edward T Boyd,,,,,,,0,0,0,9
Robert C Barrilli,,,,,,,,0,0,9
Steven J Gilber,,,,,,,,,0,9
Total,15,9,7,6,2,1,1,1,0,9
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,10
,David J Freed,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Robert C Barrilli,10
David J Freed,1,7,7,7,4,3,2,2,1,10
Michael J Mcmonagle,,2,4,4,1,1,2,1,0,10
Thomas Jay Ellis,,,0,3,1,0,1,1,1,10
William E Donnelly,,,,0,2,1,0,0,0,10
Edward T Boyd,,,,,0,1,1,1,0,10
Michael Anthony Salvi,,,,,,0,0,1,0,10
Brandon Yates,,,,,,,0,0,0,10
Steven J Gilber,,,,,,,,0,0,10
Robert C Barrilli,,,,,,,,,0,10
Total,15,9,7,7,4,3,2,2,1,10
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,11
,David J Freed,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Michael J Mcmonagle,Thomas Jay Ellis,11
David J Freed,0,3,1,2,1,1,2,1,1,11
William E Donnelly,,0,1,1,0,0,1,1,1,11
Brandon Yates,,,0,0,1,0,1,0,0,11
Edward T Boyd,,,,0,0,1,1,1,0,11
Michael Anthony Salvi,,,,,0,0,0,0,0,11
Robert C Barrilli,,,,,,1,1,0,0,11
Steven J Gilber,,,,,,,0,0,0,11
Michael J Mcmonagle,,,,,,,,0,0,11
Thomas Jay Ellis,,,,,,,,,0,11
Total,5,3,2,2,2,2,2,1,1,11
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,12
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Michael Anthony Salvi,Robert C Barrilli,Edward T Boyd,Steven J Gilber,Brandon Yates,12
David J Freed,1,10,8,7,4,4,2,2,0,12
William E Donnelly,,2,3,6,2,2,1,1,0,12
Michael J Mcmonagle,,,0,3,2,1,0,1,0,12
Thomas Jay Ellis,,,,0,3,1,0,0,0,12
Michael Anthony Salvi,,,,,0,1,0,0,0,12
Robert C Barrilli,,,,,,0,2,1,0,12
Edward T Boyd,,,,,,,0,1,0,12
Steven J Gilber,,,,,,,,0,0,12
Brandon Yates,,,,,,,,,0,12
Total,17,12,8,7,4,4,2,2,0,12
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,13
,David J Freed,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,Brandon Yates,Robert C Barrilli,Steven J Gilber,13
David J Freed,0,3,2,3,1,1,0,0,0,13
William E Donnelly,,1,1,1,1,1,0,0,0,13
Michael Anthony Salvi,,,1,1,1,0,0,0,0,13
Michael J Mcmonagle,,,,0,0,1,0,0,0,13
Edward T Boyd,,,,,0,0,0,0,0,13
Thomas Jay Ellis,,,,,,0,0,0,0,13
Brandon Yates,,,,,,,0,0,0,13
Robert C Barrilli,,,,,,,,0,0,13
Steven J Gilber,,,,,,,,,0,13
Total,5,4,3,3,1,1,0,0,0,13
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,14
,David J Freed,Michael J Mcmonagle,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Brandon Yates,14
David J Freed,0,2,2,1,1,1,1,0,0,14
Michael J Mcmonagle,,0,3,1,0,0,0,1,0,14
William E Donnelly,,,0,1,0,0,0,1,0,14
Edward T Boyd,,,,0,0,0,0,0,0,14
Michael Anthony Salvi,,,,,0,1,1,0,0,14
Robert C Barrilli,,,,,,0,1,0,0,14
Steven J Gilber,,,,,,,0,0,0,14
Thomas Jay Ellis,,,,,,,,0,0,14
Brandon Yates,,,,,,,,,0,14
Total,3,3,3,1,1,1,1,1,0,14
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,15
,David J Freed,Michael Anthony Salvi,Michael J Mcmonagle,William E Donnelly,Robert C Barrilli,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Steven J Gilber,15
David J Freed,0,3,3,3,1,0,0,0,0,15
Michael Anthony Salvi,,0,2,1,1,0,0,0,0,15
Michael J Mcmonagle,,,0,1,1,0,0,0,0,15
William E Donnelly,,,,0,0,0,0,0,0,15
Robert C Barrilli,,,,,0,0,0,0,0,15
Thomas Jay Ellis,,,,,,1,0,0,0,15
Brandon Yates,,,,,,,0,0,0,15
Edward T Boyd,,,,,,,,0,0,15
Steven J Gilber,,,,,,,,,0,15
Total,6,3,3,3,1,1,0,0,0,15
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,16
,David J Freed,Thomas Jay Ellis,William E Donnelly,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,16
David J Freed,0,2,2,1,1,0,0,0,0,16
Thomas Jay Ellis,,0,2,1,1,0,0,0,0,16
William E Donnelly,,,0,1,1,0,0,0,0,16
Michael J Mcmonagle,,,,0,0,0,0,0,0,16
Robert C Barrilli,,,,,0,0,0,0,0,16
Brandon Yates,,,,,,0,0,0,0,16
Edward T Boyd,,,,,,,0,0,0,16
Michael Anthony Salvi,,,,,,,,0,0,16
Steven J Gilber,,,,,,,,,0,16
Total,2,2,2,1,1,0,0,0,0,16
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,17
,David J Freed,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Edward T Boyd,Robert C Barrilli,17
David J Freed,0,5,4,2,1,1,0,0,0,17
Michael J Mcmonagle,,0,3,2,0,1,0,0,0,17
William E Donnelly,,,0,2,0,1,0,0,0,17
Thomas Jay Ellis,,,,0,0,0,0,0,0,17
Michael Anthony Salvi,,,,,0,0,0,0,0,17
Steven J Gilber,,,,,,0,0,0,0,17
Brandon Yates,,,,,,,0,0,0,17
Edward T Boyd,,,,,,,,0,0,17
Robert C Barrilli,,,,,,,,,0,17
Total,7,5,4,2,1,1,0,0,0,17
,Delegate To The Republican National Convention 13th District,,,,,,,,Attorney General - Republican,18
,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,William E Donnelly,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,David J Freed,18
Brandon Yates,0,2,1,1,0,0,0,0,2,18
Michael J Mcmonagle,,0,1,1,0,0,0,0,2,18
Edward T Boyd,,,0,0,0,0,0,0,1,18
William E Donnelly,,,,0,0,0,0,0,1,18
Michael Anthony Salvi,,,,,0,0,0,0,0,18
Robert C Barrilli,,,,,,0,0,0,0,18
Steven J Gilber,,,,,,,0,0,0,18
Thomas Jay Ellis,,,,,,,,0,0,18
David J Freed,,,,,,,,,0,18
Total,2,2,1,1,0,0,0,0,2,18
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,20
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Steven J Gilber,Robert C Barrilli,20
David J Freed,1,8,5,5,4,3,2,2,2,20
William E Donnelly,,0,4,5,4,2,0,1,1,20
Michael J Mcmonagle,,,1,4,0,1,0,0,0,20
Thomas Jay Ellis,,,,0,1,0,0,1,0,20
Edward T Boyd,,,,,0,1,1,0,2,20
Michael Anthony Salvi,,,,,,0,2,2,0,20
Brandon Yates,,,,,,,0,2,1,20
Steven J Gilber,,,,,,,,0,0,20
Robert C Barrilli,,,,,,,,,0,20
Total,12,9,6,6,5,4,3,3,2,20
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,21
,David J Freed,William E Donnelly,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Brandon Yates,Michael J Mcmonagle,Thomas Jay Ellis,21
David J Freed,1,2,1,1,1,1,0,0,0,21
William E Donnelly,,1,1,1,1,1,0,0,0,21
Edward T Boyd,,,0,0,0,1,0,0,0,21
Michael Anthony Salvi,,,,0,1,0,0,0,0,21
Robert C Barrilli,,,,,0,0,0,0,0,21
Steven J Gilber,,,,,,0,0,0,0,21
Brandon Yates,,,,,,,0,0,0,21
Michael J Mcmonagle,,,,,,,,0,0,21
Thomas Jay Ellis,,,,,,,,,0,21
Total,3,3,1,1,1,1,0,0,0,21
,Delegate To The Republican National Convention 13th District,,,,,,,,Attorney General - Republican,22
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Brandon Yates,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Steven J Gilber,David J Freed,22
William E Donnelly,0,1,2,1,1,0,0,0,2,22
Michael J Mcmonagle,,1,1,0,0,0,0,0,1,22
Thomas Jay Ellis,,,0,0,1,0,0,0,2,22
Brandon Yates,,,,0,0,0,0,0,0,22
Michael Anthony Salvi,,,,,0,0,0,0,1,22
Edward T Boyd,,,,,,0,0,0,0,22
Robert C Barrilli,,,,,,,0,0,0,22
Steven J Gilber,,,,,,,,0,0,22
David J Freed,,,,,,,,,0,22
Total,3,2,2,1,1,0,0,0,2,22
,Delegate To The Republican National Convention 13th District,,,,,,,,Attorney General - Republican,23
,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,David J Freed,23
Thomas Jay Ellis,1,2,1,1,0,0,0,0,2,23
William E Donnelly,,0,1,1,0,0,0,0,2,23
Brandon Yates,,,0,0,0,0,0,0,1,23
Michael J Mcmonagle,,,,0,0,0,0,0,1,23
Edward T Boyd,,,,,0,0,0,0,0,23
Michael Anthony Salvi,,,,,,0,0,0,0,23
Robert C Barrilli,,,,,,,0,0,0,23
Steven J Gilber,,,,,,,,0,0,23
David J Freed,,,,,,,,,0,23
Total,3,2,1,1,0,0,0,0,2,23
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,24
,David J Freed,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,24
David J Freed,0,4,3,2,3,2,1,0,0,24
William E Donnelly,,1,3,2,2,1,0,0,0,24
Michael J Mcmonagle,,,0,2,1,1,0,1,0,24
Thomas Jay Ellis,,,,1,1,0,0,1,0,24
Edward T Boyd,,,,,0,1,1,0,0,24
Robert C Barrilli,,,,,,0,1,0,0,24
Michael Anthony Salvi,,,,,,,0,0,0,24
Steven J Gilber,,,,,,,,0,0,24
Brandon Yates,,,,,,,,,0,24
Total,5,5,4,4,3,2,1,1,0,24
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,25
,David J Freed,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Steven J Gilber,Brandon Yates,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,25
David J Freed,0,3,5,6,3,3,2,1,0,25
Michael J Mcmonagle,,1,4,3,1,0,1,1,0,25
Thomas Jay Ellis,,,0,4,1,1,1,1,0,25
William E Donnelly,,,,0,0,0,1,0,0,25
Steven J Gilber,,,,,0,3,2,1,0,25
Brandon Yates,,,,,,0,1,1,0,25
Michael Anthony Salvi,,,,,,,0,0,0,25
Edward T Boyd,,,,,,,,0,0,25
Robert C Barrilli,,,,,,,,,0,25
Total,9,6,6,6,4,3,3,2,0,25
,Delegate To The Republican National Convention 13th District,,,,,,,,Attorney General - Republican,26
,Thomas Jay Ellis,Michael Anthony Salvi,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,David J Freed,26
Thomas Jay Ellis,1,2,2,0,0,0,0,0,2,26
Michael Anthony Salvi,,0,2,0,0,0,0,0,1,26
William E Donnelly,,,0,0,0,0,0,0,1,26
Brandon Yates,,,,0,0,0,0,0,0,26
Edward T Boyd,,,,,0,0,0,0,0,26
Michael J Mcmonagle,,,,,,0,0,0,0,26
Robert C Barrilli,,,,,,,0,0,0,26
Steven J Gilber,,,,,,,,0,0,26
David J Freed,,,,,,,,,0,26
Total,4,2,2,0,0,0,0,0,2,26
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,27
,David J Freed,Thomas Jay Ellis,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Brandon Yates,Edward T Boyd,Steven J Gilber,27
David J Freed,0,4,3,2,2,1,0,0,0,27
Thomas Jay Ellis,,0,3,2,2,1,0,0,0,27
William E Donnelly,,,0,1,1,1,0,0,0,27
Michael Anthony Salvi,,,,0,1,0,0,0,0,27
Michael J Mcmonagle,,,,,0,0,0,0,0,27
Robert C Barrilli,,,,,,0,0,0,0,27
Brandon Yates,,,,,,,0,0,0,27
Edward T Boyd,,,,,,,,0,0,27
Steven J Gilber,,,,,,,,,0,27
Total,4,4,3,2,2,1,0,0,0,27
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,29
,David J Freed,Edward T Boyd,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael J Mcmonagle,Steven J Gilber,Michael Anthony Salvi,Robert C Barrilli,29
David J Freed,0,1,2,2,0,1,0,0,0,29
Edward T Boyd,,0,1,1,1,0,1,0,0,29
Thomas Jay Ellis,,,0,2,0,1,0,0,0,29
William E Donnelly,,,,0,0,1,0,0,0,29
Brandon Yates,,,,,0,0,1,0,0,29
Michael J Mcmonagle,,,,,,0,0,0,0,29
Steven J Gilber,,,,,,,0,0,0,29
Michael Anthony Salvi,,,,,,,,0,0,29
Robert C Barrilli,,,,,,,,,0,29
Total,2,2,2,2,1,1,1,0,0,29
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,30
,David J Freed,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Robert C Barrilli,Steven J Gilber,Brandon Yates,30
David J Freed,1,7,6,5,2,1,1,1,0,30
William E Donnelly,,0,5,4,1,1,1,0,0,30
Thomas Jay Ellis,,,0,4,2,0,1,0,0,30
Michael J Mcmonagle,,,,0,1,1,0,0,0,30
Michael Anthony Salvi,,,,,0,0,0,0,0,30
Edward T Boyd,,,,,,0,0,0,0,30
Robert C Barrilli,,,,,,,0,0,0,30
Steven J Gilber,,,,,,,,0,0,30
Brandon Yates,,,,,,,,,0,30
Total,10,7,6,5,2,1,1,1,0,30
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,31
,David J Freed,Michael J Mcmonagle,Edward T Boyd,Michael Anthony Salvi,Steven J Gilber,William E Donnelly,Brandon Yates,Robert C Barrilli,Thomas Jay Ellis,31
David J Freed,2,2,1,0,1,1,0,0,0,31
Michael J Mcmonagle,,0,1,0,1,1,0,0,0,31
Edward T Boyd,,,0,0,1,0,0,0,0,31
Michael Anthony Salvi,,,,1,0,0,0,0,0,31
Steven J Gilber,,,,,0,0,0,0,0,31
William E Donnelly,,,,,,0,0,0,0,31
Brandon Yates,,,,,,,0,0,0,31
Robert C Barrilli,,,,,,,,0,0,31
Thomas Jay Ellis,,,,,,,,,0,31
Total,4,2,1,1,1,1,0,0,0,31
,Attorney General - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,32
,David J Freed,Robert C Barrilli,William E Donnelly,Michael J Mcmonagle,Edward T Boyd,Thomas Jay Ellis,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,32
David J Freed,2,4,5,3,2,2,1,1,0,32
Robert C Barrilli,,0,2,3,1,3,1,0,0,32
William E Donnelly,,,0,1,1,2,0,1,0,32
Michael J Mcmonagle,,,,0,1,1,1,1,0,32
Edward T Boyd,,,,,0,0,0,0,1,32
Thomas Jay Ellis,,,,,,0,0,0,0,32
Brandon Yates,,,,,,,0,0,0,32
Michael Anthony Salvi,,,,,,,,0,0,32
Steven J Gilber,,,,,,,,,0,32
Total,9,5,5,4,3,3,1,1,1,32
