col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Thomas Jay Ellis,,,1,0,1,0,0,0,0,0,0,0,0,0,6
Brandon Yates,,,,1,0,1,0,0,0,0,0,0,0,0,6
Edward T Boyd,,,,,0,0,1,0,0,0,0,0,0,0,6
Michael J Mcmonagle,,,,,,0,0,0,0,0,0,0,0,0,6
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,6
William E Donnelly,,,,,,,,0,0,0,0,0,0,0,6
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,6
Dale Kerns,,,,,,,,,,0,0,0,0,0,6
Frederick W Anton,,,,,,,,,,,0,0,0,0,6
Marion S Taxin,,,,,,,,,,,,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,0,0,6
Tom Boggia,,,,,,,,,,,,,,0,6
Total,3,3,3,2,2,1,1,1,0,0,0,0,0,0,6
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,7
,Michael J Mcmonagle,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,7
Michael J Mcmonagle,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Thomas Jay Ellis,,0,1,0,0,0,0,0,0,0,0,0,0,0,7
William E Donnelly,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,0,0,7
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,0,0,7
Michael Anthony Salvi,,,,,,0,0,0,0,0,0,0,0,0,7
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,7
Steven J Gilber,,,,,,,,0,0,0,0,0,0,0,7
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,7
Dale Kerns,,,,,,,,,,0,0,0,0,0,7
Frederick W Anton,,,,,,,,,,,0,0,0,0,7
Marion S Taxin,,,,,,,,,,,,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,0,0,7
Tom Boggia,,,,,,,,,,,,,,0,7
Total,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,8
,Michael Anthony Salvi,Steven J Gilber,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Thomas Jay Ellis,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,8
Michael Anthony Salvi,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8
Steven J Gilber,,0,1,0,0,0,0,0,0,0,0,0,0,0,8
William E Donnelly,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,0,0,8
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,0,0,8
Michael J Mcmonagle,,,,,,0,0,0,0,0,0,0,0,0,8
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,8
Thomas Jay Ellis,,,,,,,,0,0,0,0,0,0,0,8
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,8
Dale Kerns,,,,,,,,,,0,0,0,0,0,8
Frederick W Anton,,,,,,,,,,,0,0,0,0,8
Marion S Taxin,,,,,,,,,,,,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,0,0,8
Tom Boggia,,,,,,,,,,,,,,0,8
Total,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,9
,William E Donnelly,Michael J Mcmonagle,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Brandon Yates,Robert C Barrilli,Steven J Gilber,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,9
William E Donnelly,1,8,7,2,1,0,0,0,0,0,0,0,0,0,9
Michael J Mcmonagle,,1,6,2,0,0,0,0,0,0,0,0,0,0,9
Thomas Jay Ellis,,,0,0,1,0,0,0,0,0,0,0,0,0,9
Edward T Boyd,,,,0,0,0,0,0,0,0,0,0,0,0,9
Michael Anthony Salvi,,,,,0,0,0,0,0,0,0,0,0,0,9
Brandon Yates,,,,,,0,0,0,0,0,0,0,0,0,9
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,9
Steven J Gilber,,,,,,,,0,0,0,0,0,0,0,9
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,9
Dale Kerns,,,,,,,,,,0,0,0,0,0,9
Frederick W Anton,,,,,,,,,,,0,0,0,0,9
Marion S Taxin,,,,,,,,,,,,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,0,0,9
Tom Boggia,,,,,,,,,,,,,,0,9
Total,10,9,7,2,1,0,0,0,0,0,0,0,0,0,9
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,10
,William E Donnelly,Thomas Jay Ellis,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Brandon Yates,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,10
William E Donnelly,1,4,3,2,1,1,1,0,0,0,0,0,0,0,10
Thomas Jay Ellis,,0,1,2,0,1,0,0,0,0,0,0,0,0,10
Edward T Boyd,,,0,0,1,0,1,0,0,0,0,0,0,0,10
Michael Anthony Salvi,,,,1,0,0,0,0,0,0,0,0,0,0,10
Michael J Mcmonagle,,,,,0,0,0,0,0,0,0,0,0,0,10
Robert C Barrilli,,,,,,0,0,0,0,0,0,0,0,0,10
Steven J Gilber,,,,,,,0,0,0,0,0,0,0,0,10
Brandon Yates,,,,,,,,0,0,0,0,0,0,0,10
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,10
Dale Kerns,,,,,,,,,,0,0,0,0,0,10
Frederick W Anton,,,,,,,,,,,0,0,0,0,10
Marion S Taxin,,,,,,,,,,,,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,0,0,10
Tom Boggia,,,,,,,,,,,,,,0,10
Total,7,4,3,3,1,1,1,0,0,0,0,0,0,0,10
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,11
,Michael J Mcmonagle,William E Donnelly,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Robert C Barrilli,Steven J Gilber,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,11
Michael J Mcmonagle,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11
William E Donnelly,,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Thomas Jay Ellis,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,0,0,11
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,0,0,11
Michael Anthony Salvi,,,,,,0,0,0,0,0,0,0,0,0,11
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,11
Steven J Gilber,,,,,,,,0,0,0,0,0,0,0,11
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,11
Dale Kerns,,,,,,,,,,0,0,0,0,0,11
Frederick W Anton,,,,,,,,,,,0,0,0,0,11
Marion S Taxin,,,,,,,,,,,,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,0,0,11
Tom Boggia,,,,,,,,,,,,,,0,11
Total,2,2,1,0,0,0,0,0,0,0,0,0,0,0,11
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,12
,Michael Anthony Salvi,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Edward T Boyd,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,12
Michael Anthony Salvi,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12
Thomas Jay Ellis,,0,1,0,0,0,0,0,0,0,0,0,0,0,12
William E Donnelly,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Brandon Yates,,,,0,0,0,0,0,0,0,0,0,0,0,12
Edward T Boyd,,,,,0,0,0,0,0,0,0,0,0,0,12
Michael J Mcmonagle,,,,,,0,0,0,0,0,0,0,0,0,12
Robert C Barrilli,,,,,,,0,0,0,0,0,0,0,0,12
Steven J Gilber,,,,,,,,0,0,0,0,0,0,0,12
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,12
Dale Kerns,,,,,,,,,,0,0,0,0,0,12
Frederick W Anton,,,,,,,,,,,0,0,0,0,12
Marion S Taxin,,,,,,,,,,,,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,0,0,12
Tom Boggia,,,,,,,,,,,,,,0,12
Total,1,1,1,0,0,0,0,0,0,0,0,0,0,0,12
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,13
,William E Donnelly,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,13
William E Donnelly,0,1,1,1,1,0,0,0,0,0,0,0,0,0,13
Brandon Yates,,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Edward T Boyd,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Michael Anthony Salvi,,,,0,1,0,0,0,0,0,0,0,0,0,13
Michael J Mcmonagle,,,,,0,0,0,0,0,0,0,0,0,0,13
Robert C Barrilli,,,,,,0,0,0,0,0,0,0,0,0,13
Steven J Gilber,,,,,,,0,0,0,0,0,0,0,0,13
Thomas Jay Ellis,,,,,,,,0,0,0,0,0,0,0,13
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,13
Dale Kerns,,,,,,,,,,0,0,0,0,0,13
Frederick W Anton,,,,,,,,,,,0,0,0,0,13
Marion S Taxin,,,,,,,,,,,,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,,0,0,13
Tom Boggia,,,,,,,,,,,,,,0,13
Total,2,1,1,1,1,0,0,0,0,0,0,0,0,0,13
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,14
,Dale Kerns,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Marion S Taxin,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,14
Dale Kerns,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14
Christopher M Vogler,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Michael W Untermeyer,,,0,1,0,0,0,0,0,0,0,0,0,0,14
Tom Boggia,,,,0,0,0,0,0,0,0,0,0,0,0,14
Frederick W Anton,,,,,0,0,0,0,0,0,0,0,0,0,14
Marion S Taxin,,,,,,0,0,0,0,0,0,0,0,0,14
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,14
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,14
Michael Anthony Salvi,,,,,,,,,0,0,0,0,0,0,14
Michael J Mcmonagle,,,,,,,,,,0,0,0,0,0,14
Robert C Barrilli,,,,,,,,,,,0,0,0,0,14
Steven J Gilber,,,,,,,,,,,,0,0,0,14
Thomas Jay Ellis,,,,,,,,,,,,,0,0,14
William E Donnelly,,,,,,,,,,,,,,0,14
Total,2,1,1,1,0,0,0,0,0,0,0,0,0,0,14
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,15
,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Marion S Taxin,Dale Kerns,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,15
Christopher M Vogler,0,4,3,2,2,1,0,0,0,0,0,0,0,0,15
Tom Boggia,,0,1,1,1,1,0,0,0,0,0,0,0,0,15
Michael W Untermeyer,,,0,1,1,0,0,0,0,0,0,0,0,0,15
Frederick W Anton,,,,0,0,0,0,0,0,0,0,0,0,0,15
Marion S Taxin,,,,,0,0,0,0,0,0,0,0,0,0,15
Dale Kerns,,,,,,0,0,0,0,0,0,0,0,0,15
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,15
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,15
Michael Anthony Salvi,,,,,,,,,0,0,0,0,0,0,15
Michael J Mcmonagle,,,,,,,,,,0,0,0,0,0,15
Robert C Barrilli,,,,,,,,,,,0,0,0,0,15
Steven J Gilber,,,,,,,,,,,,0,0,0,15
Thomas Jay Ellis,,,,,,,,,,,,,0,0,15
William E Donnelly,,,,,,,,,,,,,,0,15
Total,6,4,3,2,2,1,0,0,0,0,0,0,0,0,15
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,16
,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Dale Kerns,Frederick W Anton,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,16
Christopher M Vogler,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16
Marion S Taxin,,0,2,1,0,0,0,0,0,0,0,0,0,0,16
Michael W Untermeyer,,,0,1,0,0,0,0,0,0,0,0,0,0,16
Tom Boggia,,,,0,0,0,0,0,0,0,0,0,0,0,16
Dale Kerns,,,,,0,0,0,0,0,0,0,0,0,0,16
Frederick W Anton,,,,,,0,0,0,0,0,0,0,0,0,16
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,16
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,16
Michael Anthony Salvi,,,,,,,,,0,0,0,0,0,0,16
Michael J Mcmonagle,,,,,,,,,,0,0,0,0,0,16
Robert C Barrilli,,,,,,,,,,,0,0,0,0,16
Steven J Gilber,,,,,,,,,,,,0,0,0,16
Thomas Jay Ellis,,,,,,,,,,,,,0,0,16
William E Donnelly,,,,,,,,,,,,,,0,16
Total,2,2,2,1,0,0,0,0,0,0,0,0,0,0,16
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,17
,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,Brandon Yates,Edward T Boyd,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,17
William E Donnelly,1,1,1,1,1,1,0,0,0,0,0,0,0,0,17
Michael Anthony Salvi,,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Michael J Mcmonagle,,,0,0,1,0,0,0,0,0,0,0,0,0,17
Robert C Barrilli,,,,0,0,0,0,0,0,0,0,0,0,0,17
Steven J Gilber,,,,,0,0,0,0,0,0,0,0,0,0,17
Thomas Jay Ellis,,,,,,0,0,0,0,0,0,0,0,0,17
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,17
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,17
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,17
Dale Kerns,,,,,,,,,,0,0,0,0,0,17
Frederick W Anton,,,,,,,,,,,0,0,0,0,17
Marion S Taxin,,,,,,,,,,,,0,0,0,17
Michael W Untermeyer,,,,,,,,,,,,,0,0,17
Tom Boggia,,,,,,,,,,,,,,0,17
Total,4,1,1,1,1,1,0,0,0,0,0,0,0,0,17
,Delegate To The Republican National Convention 13th District,,,,,,,,Delegate To The Republican National Convention 1st District,,,,,,18
,Thomas Jay Ellis,William E Donnelly,Brandon Yates,Michael Anthony Salvi,Michael J Mcmonagle,Steven J Gilber,Edward T Boyd,Robert C Barrilli,Christopher M Vogler,Dale Kerns,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Tom Boggia,18
Thomas Jay Ellis,0,2,2,0,0,1,1,0,0,0,0,0,0,0,18
William E Donnelly,,0,0,2,1,0,0,1,0,0,0,0,0,0,18
Brandon Yates,,,0,0,0,1,2,1,0,0,0,0,0,0,18
Michael Anthony Salvi,,,,0,2,1,0,1,0,0,0,0,0,0,18
Michael J Mcmonagle,,,,,1,1,0,0,0,0,0,0,0,0,18
Steven J Gilber,,,,,,1,0,0,0,0,0,0,0,0,18
Edward T Boyd,,,,,,,0,1,0,0,0,0,0,0,18
Robert C Barrilli,,,,,,,,0,0,0,0,0,0,0,18
Christopher M Vogler,,,,,,,,,0,0,0,0,0,0,18
Dale Kerns,,,,,,,,,,0,0,0,0,0,18
Frederick W Anton,,,,,,,,,,,0,0,0,0,18
Marion S Taxin,,,,,,,,,,,,0,0,0,18
Michael W Untermeyer,,,,,,,,,,,,,0,0,18
Tom Boggia,,,,,,,,,,,,,,0,18
Total,4,4,3,3,3,3,2,2,0,0,0,0,0,0,18
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,19
,Michael W Untermeyer,Tom Boggia,Christopher M Vogler,Dale Kerns,Marion S Taxin,Frederick W Anton,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,19
Michael W Untermeyer,1,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Tom Boggia,,0,1,1,1,0,0,0,0,0,0,0,0,0,19
Christopher M Vogler,,,0,0,1,0,0,0,0,0,0,0,0,0,19
Dale Kerns,,,,0,0,0,0,0,0,0,0,0,0,0,19
Marion S Taxin,,,,,0,0,0,0,0,0,0,0,0,0,19
Frederick W Anton,,,,,,0,0,0,0,0,0,0,0,0,19
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,19
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,19
Michael Anthony Salvi,,,,,,,,,0,0,0,0,0,0,19
Michael J Mcmonagle,,,,,,,,,,0,0,0,0,0,19
Robert C Barrilli,,,,,,,,,,,0,0,0,0,19
Steven J Gilber,,,,,,,,,,,,0,0,0,19
Thomas Jay Ellis,,,,,,,,,,,,,0,0,19
William E Donnelly,,,,,,,,,,,,,,0,19
Total,2,2,1,1,1,0,0,0,0,0,0,0,0,0,19
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,20
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,Brandon Yates,Edward T Boyd,Michael Anthony Salvi,Michael J Mcmonagle,Robert C Barrilli,Steven J Gilber,Thomas Jay Ellis,William E Donnelly,20
Christopher M Vogler,1,2,2,1,1,0,0,0,0,0,0,0,0,0,20
Marion S Taxin,,1,1,1,0,0,0,0,0,0,0,0,0,0,20
Tom Boggia,,,0,0,1,0,0,0,0,0,0,0,0,0,20
Frederick W Anton,,,,0,0,0,0,0,0,0,0,0,0,0,20
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,0,0,0,20
Dale Kerns,,,,,,0,0,0,0,0,0,0,0,0,20
Brandon Yates,,,,,,,0,0,0,0,0,0,0,0,20
Edward T Boyd,,,,,,,,0,0,0,0,0,0,0,20
Michael Anthony Salvi,,,,,,,,,0,0,0,0,0,0,20
Michael J Mcmonagle,,,,,,,,,,0,0,0,0,0,20
Robert C Barrilli,,,,,,,,,,,0,0,0,0,20
Steven J Gilber,,,,,,,,,,,,0,0,0,20
Thomas Jay Ellis,,,,,,,,,,,,,0,0,20
William E Donnelly,,,,,,,,,,,,,,0,20
Total,4,3,2,1,1,0,0,0,0,0,0,0,0,0,20
,Delegate To The Republican National Convention 1st District,,,,,,Delegate To The Republican National Convention 13th District,,,,,,,,21
