col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,7
Bob Casey Jr,7,0,9,9,9,7,7,8,8,7,7,7,7
Joseph John Vodvarka,,1,2,3,2,2,2,2,1,1,1,0,7
Ted Kirsch,,,1,10,10,8,10,10,8,8,8,7,7
Anthony Hardy Williams,,,,0,10,8,9,10,8,8,8,7,7
Ryan N Boyer,,,,,0,8,9,10,8,8,8,7,7
Christine M Tartaglione,,,,,,0,8,7,7,7,7,6,7
Elizabeth A Washo,,,,,,,0,9,8,8,8,7,7
Mindy M Posoff,,,,,,,,0,8,8,8,7,7
Thaddeus Kirkland,,,,,,,,,0,8,8,7,7
Deborah E Landau,,,,,,,,,,0,8,7,7
Sekela Coles,,,,,,,,,,,0,7,7
Kathryn Sylvia Huggins,,,,,,,,,,,,0,7
Total,19,4,13,12,11,10,10,10,9,8,8,7,7
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Ryan N Boyer,Christine M Tartaglione,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,8
Bob Casey Jr,16,0,26,23,21,21,20,20,20,19,18,18,8
Joseph John Vodvarka,,3,1,1,1,0,1,1,1,1,1,1,8
Ted Kirsch,,,0,22,19,19,19,20,19,19,18,18,8
Ryan N Boyer,,,,0,19,19,20,20,19,19,19,19,8
Christine M Tartaglione,,,,,0,18,18,19,19,19,18,18,8
Anthony Hardy Williams,,,,,,0,18,19,17,17,16,16,8
Elizabeth A Washo,,,,,,,0,20,18,18,18,18,8
Mindy M Posoff,,,,,,,,0,19,19,18,18,8
Thaddeus Kirkland,,,,,,,,,0,20,19,19,8
Deborah E Landau,,,,,,,,,,0,19,19,8
Kathryn Sylvia Huggins,,,,,,,,,,,0,19,8
Sekela Coles,,,,,,,,,,,,0,8
Total,49,4,27,24,22,21,21,21,21,20,19,19,8
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Bob Casey Jr,Joseph John Vodvarka,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Anthony Hardy Williams,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,9
Bob Casey Jr,6,0,5,5,5,3,4,4,2,2,2,2,9
Joseph John Vodvarka,,0,6,6,5,5,4,4,5,5,5,4,9
Elizabeth A Washo,,,0,10,10,7,9,9,7,7,7,6,9
Ted Kirsch,,,,0,10,7,9,9,7,7,7,6,9
Mindy M Posoff,,,,,0,6,9,9,7,7,7,6,9
Christine M Tartaglione,,,,,,1,6,6,7,7,7,7,9
Anthony Hardy Williams,,,,,,,0,9,6,6,6,6,9
Ryan N Boyer,,,,,,,,0,6,6,6,6,9
Deborah E Landau,,,,,,,,,0,8,8,7,9
Kathryn Sylvia Huggins,,,,,,,,,,0,8,7,9
Sekela Coles,,,,,,,,,,,0,7,9
Thaddeus Kirkland,,,,,,,,,,,,0,9
Total,13,7,12,12,11,10,9,9,8,8,8,7,9
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Bob Casey Jr,Joseph John Vodvarka,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,10
Bob Casey Jr,3,0,5,5,5,5,5,4,4,4,4,3,10
Joseph John Vodvarka,,1,2,2,2,2,2,1,1,1,1,1,10
Ryan N Boyer,,,1,6,6,6,6,4,4,4,4,4,10
Anthony Hardy Williams,,,,0,7,7,6,5,5,5,5,4,10
Elizabeth A Washo,,,,,0,7,6,5,5,5,5,4,10
Mindy M Posoff,,,,,,0,6,5,5,5,5,4,10
Ted Kirsch,,,,,,,0,4,4,4,4,4,10
Christine M Tartaglione,,,,,,,,0,5,5,5,4,10
Deborah E Landau,,,,,,,,,0,5,5,4,10
Kathryn Sylvia Huggins,,,,,,,,,,0,5,4,10
Sekela Coles,,,,,,,,,,,0,4,10
Thaddeus Kirkland,,,,,,,,,,,,0,10
Total,10,3,8,7,7,7,7,5,5,5,5,4,10
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Bob Casey Jr,Joseph John Vodvarka,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,11
Bob Casey Jr,5,0,13,12,12,9,12,11,9,10,9,10,11
Joseph John Vodvarka,,1,5,4,4,5,3,3,4,3,3,2,11
Ryan N Boyer,,,0,15,15,13,15,14,12,12,11,12,11
Elizabeth A Washo,,,,0,15,11,14,14,11,12,11,11,11
Mindy M Posoff,,,,,0,12,15,14,12,12,12,11,11
Christine M Tartaglione,,,,,,1,11,10,13,12,12,11,11
Ted Kirsch,,,,,,,0,14,11,11,11,11,11
Anthony Hardy Williams,,,,,,,,0,10,10,10,10,11
Deborah E Landau,,,,,,,,,0,12,12,11,11
Kathryn Sylvia Huggins,,,,,,,,,,0,12,12,11
Sekela Coles,,,,,,,,,,,0,11,11
Thaddeus Kirkland,,,,,,,,,,,,0,11
Total,18,7,18,16,16,15,15,14,13,13,12,12,11
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Christine M Tartaglione,Ryan N Boyer,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Mindy M Posoff,Elizabeth A Washo,Sekela Coles,Thaddeus Kirkland,12
Bob Casey Jr,5,0,17,16,17,16,15,15,16,16,15,15,12
Joseph John Vodvarka,,1,1,1,1,1,1,1,1,0,1,1,12
Ted Kirsch,,,1,16,18,17,16,16,17,16,16,16,12
Christine M Tartaglione,,,,0,16,15,17,17,15,14,16,16,12
Ryan N Boyer,,,,,0,17,16,16,17,16,16,16,12
Anthony Hardy Williams,,,,,,0,15,15,17,15,15,15,12
Deborah E Landau,,,,,,,0,17,15,14,16,16,12
Kathryn Sylvia Huggins,,,,,,,,0,15,14,16,16,12
Mindy M Posoff,,,,,,,,,0,15,15,15,12
Elizabeth A Washo,,,,,,,,,,0,14,14,12
Sekela Coles,,,,,,,,,,,0,16,12
Thaddeus Kirkland,,,,,,,,,,,,0,12
Total,23,2,19,18,18,17,17,17,17,16,16,16,12
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,13
Bob Casey Jr,10,0,6,6,5,5,4,6,5,5,4,4,13
Joseph John Vodvarka,,2,8,7,7,6,7,2,3,2,2,2,13
Ted Kirsch,,,0,12,11,10,10,7,7,6,6,6,13
Elizabeth A Washo,,,,0,12,10,10,7,8,7,6,6,13
Mindy M Posoff,,,,,0,10,10,6,7,6,5,5,13
Anthony Hardy Williams,,,,,,0,10,5,6,5,5,5,13
Ryan N Boyer,,,,,,,0,5,6,5,5,5,13
Christine M Tartaglione,,,,,,,,0,7,7,6,6,13
Kathryn Sylvia Huggins,,,,,,,,,0,7,6,6,13
Deborah E Landau,,,,,,,,,,0,6,6,13
Sekela Coles,,,,,,,,,,,0,6,13
Thaddeus Kirkland,,,,,,,,,,,,0,13
Total,18,11,14,13,12,11,11,8,8,7,6,6,13
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Bob Casey Jr,Joseph John Vodvarka,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Christine M Tartaglione,Elizabeth A Washo,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,14
Bob Casey Jr,3,0,3,2,3,3,3,2,2,2,2,1,14
Joseph John Vodvarka,,0,3,3,2,2,1,2,1,1,1,1,14
Ryan N Boyer,,,0,5,3,4,4,4,3,3,3,2,14
Anthony Hardy Williams,,,,0,3,4,3,3,3,3,2,2,14
Mindy M Posoff,,,,,0,3,2,2,2,2,2,2,14
Ted Kirsch,,,,,,0,3,3,3,3,2,2,14
Christine M Tartaglione,,,,,,,0,3,3,3,3,2,14
Elizabeth A Washo,,,,,,,,0,2,2,3,2,14
Kathryn Sylvia Huggins,,,,,,,,,0,3,2,2,14
Sekela Coles,,,,,,,,,,0,2,2,14
Thaddeus Kirkland,,,,,,,,,,,0,2,14
Deborah E Landau,,,,,,,,,,,,0,14
Total,8,3,6,5,5,5,4,4,3,3,3,2,14
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Bob Casey Jr,Joseph John Vodvarka,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Anthony Hardy Williams,Deborah E Landau,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Thaddeus Kirkland,Sekela Coles,15
Bob Casey Jr,4,0,3,3,3,2,2,2,2,2,3,2,15
Joseph John Vodvarka,,2,1,1,1,1,1,1,1,1,1,1,15
Mindy M Posoff,,,1,4,3,3,3,4,4,4,2,2,15
Christine M Tartaglione,,,,0,4,2,4,3,3,3,3,3,15
Kathryn Sylvia Huggins,,,,,0,3,4,2,3,2,3,3,15
Anthony Hardy Williams,,,,,,0,2,3,3,3,2,1,15
Deborah E Landau,,,,,,,0,2,3,2,2,3,15
Elizabeth A Washo,,,,,,,,0,3,4,2,1,15
Ryan N Boyer,,,,,,,,,0,3,1,2,15
Ted Kirsch,,,,,,,,,,0,2,1,15
Thaddeus Kirkland,,,,,,,,,,,0,2,15
Sekela Coles,,,,,,,,,,,,0,15
Total,9,3,6,5,5,4,4,4,4,4,4,3,15
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,16
Bob Casey Jr,8,0,11,10,8,7,8,7,5,5,4,4,16
Joseph John Vodvarka,,1,9,9,10,11,9,3,4,3,3,3,16
Ted Kirsch,,,0,18,17,16,17,9,8,8,7,7,16
Mindy M Posoff,,,,0,17,16,17,9,8,8,7,7,16
Elizabeth A Washo,,,,,0,16,16,8,7,7,6,6,16
Ryan N Boyer,,,,,,0,16,7,8,7,7,7,16
Anthony Hardy Williams,,,,,,,0,8,7,8,7,7,16
Christine M Tartaglione,,,,,,,,1,8,8,7,7,16
Thaddeus Kirkland,,,,,,,,,0,7,7,7,16
Kathryn Sylvia Huggins,,,,,,,,,,0,7,7,16
Deborah E Landau,,,,,,,,,,,0,7,16
Sekela Coles,,,,,,,,,,,,0,16
Total,21,12,20,19,18,18,17,11,9,8,7,7,16
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,United States Senator - Democrat,,17
,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Bob Casey Jr,Joseph John Vodvarka,17
Ted Kirsch,2,15,15,14,14,9,8,8,7,8,10,7,17
Anthony Hardy Williams,,0,14,14,13,9,8,8,7,8,9,6,17
Mindy M Posoff,,,0,13,14,8,7,7,7,7,8,7,17
Elizabeth A Washo,,,,0,13,8,8,8,7,8,8,6,17
Ryan N Boyer,,,,,0,7,7,7,7,7,7,7,17
Christine M Tartaglione,,,,,,0,9,9,8,9,6,4,17
Thaddeus Kirkland,,,,,,,0,9,8,9,6,4,17
Deborah E Landau,,,,,,,,0,8,9,5,4,17
Kathryn Sylvia Huggins,,,,,,,,,0,8,5,4,17
Sekela Coles,,,,,,,,,,0,5,4,17
Bob Casey Jr,,,,,,,,,,,2,0,17
Joseph John Vodvarka,,,,,,,,,,,,0,17
Total,19,15,15,14,14,10,10,9,9,9,15,7,17
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,United States Senator - Democrat,,18
,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Bob Casey Jr,Joseph John Vodvarka,18
Ryan N Boyer,0,12,12,11,12,10,9,9,9,9,8,6,18
Ted Kirsch,,1,11,10,11,10,9,9,9,9,7,5,18
Elizabeth A Washo,,,0,10,11,9,9,9,9,9,8,4,18
Anthony Hardy Williams,,,,0,11,10,10,10,10,9,6,5,18
Mindy M Posoff,,,,,0,9,9,9,9,9,6,5,18
Christine M Tartaglione,,,,,,0,10,10,10,9,6,5,18
Deborah E Landau,,,,,,,0,10,10,9,6,4,18
Kathryn Sylvia Huggins,,,,,,,,0,10,9,6,4,18
Sekela Coles,,,,,,,,,0,9,6,4,18
Thaddeus Kirkland,,,,,,,,,,0,5,4,18
Bob Casey Jr,,,,,,,,,,,3,0,18
Joseph John Vodvarka,,,,,,,,,,,,2,18
Total,15,14,13,12,12,11,10,10,10,9,14,8,18
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Bob Casey Jr,Joseph John Vodvarka,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,19
Bob Casey Jr,19,0,9,7,5,7,5,5,5,5,5,4,19
Joseph John Vodvarka,,2,3,2,3,1,2,2,1,1,1,1,19
Elizabeth A Washo,,,0,9,7,8,5,6,6,6,6,5,19
Mindy M Posoff,,,,0,7,8,5,6,6,6,6,5,19
Ted Kirsch,,,,,1,6,4,6,5,5,6,5,19
Anthony Hardy Williams,,,,,,0,5,6,6,6,6,5,19
Deborah E Landau,,,,,,,0,5,4,4,4,4,19
Ryan N Boyer,,,,,,,,0,5,5,6,5,19
Christine M Tartaglione,,,,,,,,,0,6,5,4,19
Kathryn Sylvia Huggins,,,,,,,,,,0,5,4,19
Thaddeus Kirkland,,,,,,,,,,,0,5,19
Sekela Coles,,,,,,,,,,,,0,19
Total,29,7,12,9,9,8,7,7,6,6,6,5,19
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,United States Senator - Democrat,,20
,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Bob Casey Jr,Joseph John Vodvarka,20
Anthony Hardy Williams,0,9,9,9,8,6,4,4,4,4,8,6,20
Elizabeth A Washo,,0,9,9,8,5,4,4,4,4,4,6,20
Mindy M Posoff,,,0,9,8,5,4,4,4,4,4,6,20
Ryan N Boyer,,,,0,8,5,4,4,4,4,4,5,20
Ted Kirsch,,,,,0,4,4,4,4,4,5,4,20
Kathryn Sylvia Huggins,,,,,,0,4,4,4,4,3,3,20
Christine M Tartaglione,,,,,,,0,4,4,4,2,2,20
Deborah E Landau,,,,,,,,0,4,4,2,2,20
Sekela Coles,,,,,,,,,0,4,2,2,20
Thaddeus Kirkland,,,,,,,,,,0,2,2,20
Bob Casey Jr,,,,,,,,,,,2,0,20
Joseph John Vodvarka,,,,,,,,,,,,1,20
Total,14,10,10,9,9,6,4,4,4,4,11,9,20
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Mindy M Posoff,Sekela Coles,Thaddeus Kirkland,21
Bob Casey Jr,4,0,3,3,3,3,2,1,1,2,1,1,21
Joseph John Vodvarka,,1,1,1,1,1,1,1,1,0,1,1,21
Anthony Hardy Williams,,,0,4,4,4,2,2,2,2,2,2,21
Elizabeth A Washo,,,,0,4,4,2,2,2,2,2,2,21
Ryan N Boyer,,,,,0,4,2,2,2,2,2,2,21
Ted Kirsch,,,,,,0,2,2,2,2,2,2,21
Kathryn Sylvia Huggins,,,,,,,0,2,2,1,2,2,21
Christine M Tartaglione,,,,,,,,0,2,1,2,2,21
Deborah E Landau,,,,,,,,,0,1,2,2,21
Mindy M Posoff,,,,,,,,,,0,1,1,21
Sekela Coles,,,,,,,,,,,0,2,21
Thaddeus Kirkland,,,,,,,,,,,,0,21
Total,8,2,4,4,4,4,3,2,2,2,2,2,21
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Bob Casey Jr,Joseph John Vodvarka,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,22
Bob Casey Jr,8,0,12,12,12,10,12,11,9,8,8,6,22
Joseph John Vodvarka,,3,2,2,2,2,1,1,3,2,2,1,22
Elizabeth A Washo,,,0,13,13,8,12,11,10,9,9,7,22
Ryan N Boyer,,,,0,13,9,13,11,10,9,9,7,22
Ted Kirsch,,,,,0,9,12,12,11,9,9,7,22
Christine M Tartaglione,,,,,,1,9,9,10,9,9,7,22
Mindy M Posoff,,,,,,,0,11,9,9,9,7,22
Anthony Hardy Williams,,,,,,,,0,10,9,9,7,22
Deborah E Landau,,,,,,,,,0,10,10,7,22
Kathryn Sylvia Huggins,,,,,,,,,,0,10,7,22
Sekela Coles,,,,,,,,,,,0,7,22
Thaddeus Kirkland,,,,,,,,,,,,0,22
Total,23,6,14,14,14,13,13,12,12,10,10,7,22
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,United States Senator - Democrat,,23
,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Bob Casey Jr,Joseph John Vodvarka,23
Anthony Hardy Williams,0,11,8,8,8,5,5,5,4,4,5,7,23
Ryan N Boyer,,0,8,8,8,5,5,5,4,4,5,6,23
Ted Kirsch,,,0,9,9,4,4,4,4,4,5,6,23
Elizabeth A Washo,,,,0,9,4,4,4,4,4,4,6,23
Mindy M Posoff,,,,,0,4,4,4,4,4,3,6,23
Christine M Tartaglione,,,,,,0,4,4,4,4,3,2,23
Deborah E Landau,,,,,,,0,5,4,4,3,2,23
Kathryn Sylvia Huggins,,,,,,,,0,4,4,3,2,23
Sekela Coles,,,,,,,,,0,4,2,2,23
Thaddeus Kirkland,,,,,,,,,,0,2,2,23
Bob Casey Jr,,,,,,,,,,,2,0,23
Joseph John Vodvarka,,,,,,,,,,,,0,23
