col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,2
Robert M Mccord,73,0,0,0,0,0,0,0,0,0,0,2
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,2
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,2
Deborah E Landau,,,,0,0,0,0,0,0,0,0,2
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,2
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,2
Mindy M Posoff,,,,,,,0,0,0,0,0,2
Ryan N Boyer,,,,,,,,0,0,0,0,2
Sekela Coles,,,,,,,,,0,0,0,2
Ted Kirsch,,,,,,,,,,0,0,2
Thaddeus Kirkland,,,,,,,,,,,0,2
Total,73,0,0,0,0,0,0,0,0,0,0,2
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,3
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,3
Robert M Mccord,35,0,0,0,0,0,0,0,0,0,0,3
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,3
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,3
Deborah E Landau,,,,0,0,0,0,0,0,0,0,3
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,3
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,3
Mindy M Posoff,,,,,,,0,0,0,0,0,3
Ryan N Boyer,,,,,,,,0,0,0,0,3
Sekela Coles,,,,,,,,,0,0,0,3
Ted Kirsch,,,,,,,,,,0,0,3
Thaddeus Kirkland,,,,,,,,,,,0,3
Total,35,0,0,0,0,0,0,0,0,0,0,3
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,4
Robert M Mccord,32,0,0,0,0,0,0,0,0,0,0,4
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,4
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,4
Deborah E Landau,,,,0,0,0,0,0,0,0,0,4
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,4
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,4
Mindy M Posoff,,,,,,,0,0,0,0,0,4
Ryan N Boyer,,,,,,,,0,0,0,0,4
Sekela Coles,,,,,,,,,0,0,0,4
Ted Kirsch,,,,,,,,,,0,0,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,32,0,0,0,0,0,0,0,0,0,0,4
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,5
Robert M Mccord,29,0,0,0,0,0,0,0,0,0,0,5
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,5
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,5
Deborah E Landau,,,,0,0,0,0,0,0,0,0,5
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,5
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,5
Mindy M Posoff,,,,,,,0,0,0,0,0,5
Ryan N Boyer,,,,,,,,0,0,0,0,5
Sekela Coles,,,,,,,,,0,0,0,5
Ted Kirsch,,,,,,,,,,0,0,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,29,0,0,0,0,0,0,0,0,0,0,5
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,6
Robert M Mccord,74,0,0,0,0,0,0,0,0,0,0,6
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,6
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,6
Deborah E Landau,,,,0,0,0,0,0,0,0,0,6
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,6
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,6
Mindy M Posoff,,,,,,,0,0,0,0,0,6
Ryan N Boyer,,,,,,,,0,0,0,0,6
Sekela Coles,,,,,,,,,0,0,0,6
Ted Kirsch,,,,,,,,,,0,0,6
Thaddeus Kirkland,,,,,,,,,,,0,6
Total,74,0,0,0,0,0,0,0,0,0,0,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,7
Robert M Mccord,55,0,0,0,0,0,0,0,0,0,0,7
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,7
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,7
Deborah E Landau,,,,0,0,0,0,0,0,0,0,7
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,7
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,7
Mindy M Posoff,,,,,,,0,0,0,0,0,7
Ryan N Boyer,,,,,,,,0,0,0,0,7
Sekela Coles,,,,,,,,,0,0,0,7
Ted Kirsch,,,,,,,,,,0,0,7
Thaddeus Kirkland,,,,,,,,,,,0,7
Total,55,0,0,0,0,0,0,0,0,0,0,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,8
Robert M Mccord,59,0,0,0,0,0,0,0,0,0,0,8
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,8
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,8
Deborah E Landau,,,,0,0,0,0,0,0,0,0,8
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,8
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,8
Mindy M Posoff,,,,,,,0,0,0,0,0,8
Ryan N Boyer,,,,,,,,0,0,0,0,8
Sekela Coles,,,,,,,,,0,0,0,8
Ted Kirsch,,,,,,,,,,0,0,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,59,0,0,0,0,0,0,0,0,0,0,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,9
Robert M Mccord,31,0,0,0,0,0,0,0,0,0,0,9
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,9
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,9
Deborah E Landau,,,,0,0,0,0,0,0,0,0,9
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,9
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,9
Mindy M Posoff,,,,,,,0,0,0,0,0,9
Ryan N Boyer,,,,,,,,0,0,0,0,9
Sekela Coles,,,,,,,,,0,0,0,9
Ted Kirsch,,,,,,,,,,0,0,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,31,0,0,0,0,0,0,0,0,0,0,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,10
Robert M Mccord,31,0,0,0,0,0,0,0,0,0,0,10
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,10
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,10
Deborah E Landau,,,,0,0,0,0,0,0,0,0,10
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,10
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,10
Mindy M Posoff,,,,,,,0,0,0,0,0,10
Ryan N Boyer,,,,,,,,0,0,0,0,10
Sekela Coles,,,,,,,,,0,0,0,10
Ted Kirsch,,,,,,,,,,0,0,10
Thaddeus Kirkland,,,,,,,,,,,0,10
Total,31,0,0,0,0,0,0,0,0,0,0,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,11
Robert M Mccord,42,0,0,0,0,0,0,0,0,0,0,11
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,11
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,11
Deborah E Landau,,,,0,0,0,0,0,0,0,0,11
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,11
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,11
Mindy M Posoff,,,,,,,0,0,0,0,0,11
Ryan N Boyer,,,,,,,,0,0,0,0,11
Sekela Coles,,,,,,,,,0,0,0,11
Ted Kirsch,,,,,,,,,,0,0,11
Thaddeus Kirkland,,,,,,,,,,,0,11
Total,42,0,0,0,0,0,0,0,0,0,0,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,12
Robert M Mccord,42,0,0,0,0,0,0,0,0,0,0,12
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,12
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,12
Deborah E Landau,,,,0,0,0,0,0,0,0,0,12
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,12
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,12
Mindy M Posoff,,,,,,,0,0,0,0,0,12
Ryan N Boyer,,,,,,,,0,0,0,0,12
Sekela Coles,,,,,,,,,0,0,0,12
Ted Kirsch,,,,,,,,,,0,0,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,42,0,0,0,0,0,0,0,0,0,0,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,13
Robert M Mccord,43,0,0,0,0,0,0,0,0,0,0,13
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,13
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,13
Deborah E Landau,,,,0,0,0,0,0,0,0,0,13
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,13
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,13
Mindy M Posoff,,,,,,,0,0,0,0,0,13
Ryan N Boyer,,,,,,,,0,0,0,0,13
Sekela Coles,,,,,,,,,0,0,0,13
Ted Kirsch,,,,,,,,,,0,0,13
Thaddeus Kirkland,,,,,,,,,,,0,13
Total,43,0,0,0,0,0,0,0,0,0,0,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,14
Robert M Mccord,42,0,0,0,0,0,0,0,0,0,0,14
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,14
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,14
Deborah E Landau,,,,0,0,0,0,0,0,0,0,14
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,14
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,14
Mindy M Posoff,,,,,,,0,0,0,0,0,14
Ryan N Boyer,,,,,,,,0,0,0,0,14
Sekela Coles,,,,,,,,,0,0,0,14
Ted Kirsch,,,,,,,,,,0,0,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,42,0,0,0,0,0,0,0,0,0,0,14
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,15
Robert M Mccord,32,0,0,0,0,0,0,0,0,0,0,15
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,15
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,15
Deborah E Landau,,,,0,0,0,0,0,0,0,0,15
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,15
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,15
Mindy M Posoff,,,,,,,0,0,0,0,0,15
Ryan N Boyer,,,,,,,,0,0,0,0,15
Sekela Coles,,,,,,,,,0,0,0,15
Ted Kirsch,,,,,,,,,,0,0,15
Thaddeus Kirkland,,,,,,,,,,,0,15
Total,32,0,0,0,0,0,0,0,0,0,0,15
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,16
Robert M Mccord,40,0,0,0,0,0,0,0,0,0,0,16
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,16
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,16
Deborah E Landau,,,,0,0,0,0,0,0,0,0,16
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,16
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,16
Mindy M Posoff,,,,,,,0,0,0,0,0,16
Ryan N Boyer,,,,,,,,0,0,0,0,16
Sekela Coles,,,,,,,,,0,0,0,16
Ted Kirsch,,,,,,,,,,0,0,16
Thaddeus Kirkland,,,,,,,,,,,0,16
Total,40,0,0,0,0,0,0,0,0,0,0,16
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,17
Robert M Mccord,60,0,0,0,0,0,0,0,0,0,0,17
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,17
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,17
Deborah E Landau,,,,0,0,0,0,0,0,0,0,17
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,17
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,17
Mindy M Posoff,,,,,,,0,0,0,0,0,17
Ryan N Boyer,,,,,,,,0,0,0,0,17
Sekela Coles,,,,,,,,,0,0,0,17
Ted Kirsch,,,,,,,,,,0,0,17
Thaddeus Kirkland,,,,,,,,,,,0,17
Total,60,0,0,0,0,0,0,0,0,0,0,17
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Robert M Mccord,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,18
Robert M Mccord,13,33,30,29,28,27,23,19,20,21,19,18
Ryan N Boyer,,2,32,31,29,31,24,21,21,21,20,18
Mindy M Posoff,,,0,32,31,29,24,22,23,23,20,18
Ted Kirsch,,,,0,28,29,23,21,24,22,21,18
Elizabeth A Washo,,,,,0,27,23,21,21,23,19,18
Anthony Hardy Williams,,,,,,0,22,19,21,20,19,18
Kathryn Sylvia Huggins,,,,,,,0,24,22,23,21,18
Christine M Tartaglione,,,,,,,,2,21,21,21,18
Deborah E Landau,,,,,,,,,0,22,21,18
Thaddeus Kirkland,,,,,,,,,,0,21,18
Sekela Coles,,,,,,,,,,,0,18
Total,53,41,36,35,33,32,29,27,25,25,23,18
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,19
Robert M Mccord,58,0,0,0,0,0,0,0,0,0,0,19
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,19
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,19
Deborah E Landau,,,,0,0,0,0,0,0,0,0,19
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,19
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,19
Mindy M Posoff,,,,,,,0,0,0,0,0,19
Ryan N Boyer,,,,,,,,0,0,0,0,19
Sekela Coles,,,,,,,,,0,0,0,19
Ted Kirsch,,,,,,,,,,0,0,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,58,0,0,0,0,0,0,0,0,0,0,19
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,20
Robert M Mccord,28,0,0,0,0,0,0,0,0,0,0,20
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,20
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,20
Deborah E Landau,,,,0,0,0,0,0,0,0,0,20
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,20
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,20
Mindy M Posoff,,,,,,,0,0,0,0,0,20
Ryan N Boyer,,,,,,,,0,0,0,0,20
Sekela Coles,,,,,,,,,0,0,0,20
Ted Kirsch,,,,,,,,,,0,0,20
Thaddeus Kirkland,,,,,,,,,,,0,20
Total,28,0,0,0,0,0,0,0,0,0,0,20
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,21
Robert M Mccord,42,0,0,0,0,0,0,0,0,0,0,21
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,21
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,21
Deborah E Landau,,,,0,0,0,0,0,0,0,0,21
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,21
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,21
Mindy M Posoff,,,,,,,0,0,0,0,0,21
Ryan N Boyer,,,,,,,,0,0,0,0,21
Sekela Coles,,,,,,,,,0,0,0,21
Ted Kirsch,,,,,,,,,,0,0,21
Thaddeus Kirkland,,,,,,,,,,,0,21
Total,42,0,0,0,0,0,0,0,0,0,0,21
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,22
Robert M Mccord,34,0,0,0,0,0,0,0,0,0,0,22
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,22
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,22
Deborah E Landau,,,,0,0,0,0,0,0,0,0,22
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,22
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,22
Mindy M Posoff,,,,,,,0,0,0,0,0,22
Ryan N Boyer,,,,,,,,0,0,0,0,22
Sekela Coles,,,,,,,,,0,0,0,22
Ted Kirsch,,,,,,,,,,0,0,22
Thaddeus Kirkland,,,,,,,,,,,0,22
Total,34,0,0,0,0,0,0,0,0,0,0,22
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,23
Robert M Mccord,41,0,0,0,0,0,0,0,0,0,0,23
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,23
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,23
Deborah E Landau,,,,0,0,0,0,0,0,0,0,23
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,23
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,23
Mindy M Posoff,,,,,,,0,0,0,0,0,23
Ryan N Boyer,,,,,,,,0,0,0,0,23
Sekela Coles,,,,,,,,,0,0,0,23
Ted Kirsch,,,,,,,,,,0,0,23
Thaddeus Kirkland,,,,,,,,,,,0,23
Total,41,0,0,0,0,0,0,0,0,0,0,23
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,24
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,24
Robert M Mccord,38,0,0,0,0,0,0,0,0,0,0,24
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,24
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,24
Deborah E Landau,,,,0,0,0,0,0,0,0,0,24
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,24
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,24
Mindy M Posoff,,,,,,,0,0,0,0,0,24
Ryan N Boyer,,,,,,,,0,0,0,0,24
Sekela Coles,,,,,,,,,0,0,0,24
Ted Kirsch,,,,,,,,,,0,0,24
Thaddeus Kirkland,,,,,,,,,,,0,24
Total,38,0,0,0,0,0,0,0,0,0,0,24
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,25
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,25
Robert M Mccord,52,0,0,0,0,0,0,0,0,0,0,25
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,25
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,25
Deborah E Landau,,,,0,0,0,0,0,0,0,0,25
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,25
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,25
Mindy M Posoff,,,,,,,0,0,0,0,0,25
Ryan N Boyer,,,,,,,,0,0,0,0,25
Sekela Coles,,,,,,,,,0,0,0,25
Ted Kirsch,,,,,,,,,,0,0,25
Thaddeus Kirkland,,,,,,,,,,,0,25
Total,52,0,0,0,0,0,0,0,0,0,0,25
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,26
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,26
Robert M Mccord,40,0,0,0,0,0,0,0,0,0,0,26
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,26
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,26
Deborah E Landau,,,,0,0,0,0,0,0,0,0,26
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,26
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,26
Mindy M Posoff,,,,,,,0,0,0,0,0,26
Ryan N Boyer,,,,,,,,0,0,0,0,26
Sekela Coles,,,,,,,,,0,0,0,26
Ted Kirsch,,,,,,,,,,0,0,26
Thaddeus Kirkland,,,,,,,,,,,0,26
Total,40,0,0,0,0,0,0,0,0,0,0,26
