col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Vince Gillen,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Leslie S Richards,Caren Gansman Moskowitz,Bob Casey Jr,Joseph John Vodvarka,5
Catherine G Scott,1,39,39,23,24,23,23,24,22,28,16,5
D Gregory Holt,,0,40,25,23,25,22,24,21,28,13,5
Kelly Lynn Devine,,,0,24,23,23,23,24,21,26,14,5
Vince Gillen,,,,0,22,24,22,23,20,21,5,5
Louis J Farinella,,,,,0,21,22,22,21,18,6,5
Olivia E Brady,,,,,,0,21,22,20,19,5,5
Patrick J Eiding,,,,,,,0,22,22,18,6,5
Leslie S Richards,,,,,,,,0,21,17,6,5
Caren Gansman Moskowitz,,,,,,,,,0,15,6,5
Bob Casey Jr,,,,,,,,,,9,0,5
Joseph John Vodvarka,,,,,,,,,,,1,5
Total,47,43,42,27,25,25,25,24,22,44,18,5
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,6
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Louis J Farinella,Patrick J Eiding,6
Bob Casey Jr,15,0,23,19,18,13,13,13,12,12,12,6
Joseph John Vodvarka,,1,7,7,7,3,3,3,3,3,3,6
Catherine G Scott,,,0,25,25,15,15,15,15,15,15,6
Kelly Lynn Devine,,,,0,25,16,16,15,15,15,15,6
D Gregory Holt,,,,,0,15,15,15,15,15,15,6
Leslie S Richards,,,,,,0,16,15,15,15,15,6
Olivia E Brady,,,,,,,0,15,15,15,15,6
Vince Gillen,,,,,,,,0,15,15,15,6
Caren Gansman Moskowitz,,,,,,,,,0,15,15,6
Louis J Farinella,,,,,,,,,,0,15,6
Patrick J Eiding,,,,,,,,,,,0,6
Total,42,8,31,27,26,16,16,16,15,15,15,6
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,7
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Patrick J Eiding,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,Louis J Farinella,7
Bob Casey Jr,9,0,23,15,14,7,7,7,7,7,5,7
Joseph John Vodvarka,,0,9,7,7,4,4,3,3,3,4,7
Catherine G Scott,,,0,19,18,9,8,8,9,9,8,7
D Gregory Holt,,,,0,18,9,9,8,8,8,9,7
Kelly Lynn Devine,,,,,0,8,8,8,8,8,8,7
Leslie S Richards,,,,,,0,10,8,9,9,9,7
Patrick J Eiding,,,,,,,0,9,9,8,9,7
Caren Gansman Moskowitz,,,,,,,,0,9,9,8,7
Olivia E Brady,,,,,,,,,0,9,8,7
Vince Gillen,,,,,,,,,,0,8,7
Louis J Farinella,,,,,,,,,,,0,7
Total,39,11,32,22,21,11,11,10,10,10,9,7
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,8
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Louis J Farinella,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,Leslie S Richards,Olivia E Brady,8
Bob Casey Jr,4,0,9,9,8,7,7,5,5,5,5,8
Joseph John Vodvarka,,0,5,3,3,3,2,3,3,2,2,8
Catherine G Scott,,,1,11,11,9,8,8,8,7,7,8
D Gregory Holt,,,,0,11,8,7,7,7,7,7,8
Kelly Lynn Devine,,,,,0,7,7,7,7,7,7,8
Louis J Farinella,,,,,,0,8,8,8,7,7,8
Vince Gillen,,,,,,,0,7,7,7,7,8
Caren Gansman Moskowitz,,,,,,,,0,8,7,7,8
Patrick J Eiding,,,,,,,,,0,7,7,8
Leslie S Richards,,,,,,,,,,0,7,8
Olivia E Brady,,,,,,,,,,,0,8
Total,15,5,15,12,11,10,9,8,8,7,7,8
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,9
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Olivia E Brady,Caren Gansman Moskowitz,Leslie S Richards,Patrick J Eiding,Louis J Farinella,9
Bob Casey Jr,10,0,14,14,13,9,8,8,8,8,7,9
Joseph John Vodvarka,,1,4,3,2,2,2,1,1,1,1,9
Catherine G Scott,,,0,14,14,11,10,10,10,10,9,9
Kelly Lynn Devine,,,,0,13,11,11,10,10,10,9,9
D Gregory Holt,,,,,0,10,9,10,10,10,9,9
Vince Gillen,,,,,,0,10,10,10,10,9,9
Olivia E Brady,,,,,,,0,9,9,9,9,9
Caren Gansman Moskowitz,,,,,,,,0,10,10,9,9
Leslie S Richards,,,,,,,,,0,10,9,9
Patrick J Eiding,,,,,,,,,,0,9,9
Louis J Farinella,,,,,,,,,,,0,9
Total,29,6,19,18,16,12,11,10,10,10,9,9
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,10
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,Louis J Farinella,Patrick J Eiding,10
Bob Casey Jr,12,0,16,16,16,11,11,11,11,9,9,10
Joseph John Vodvarka,,1,4,3,3,2,1,1,1,2,1,10
Catherine G Scott,,,0,17,18,11,11,11,11,10,10,10
D Gregory Holt,,,,0,18,12,12,11,11,10,9,10
Kelly Lynn Devine,,,,,0,12,12,12,12,10,10,10
Leslie S Richards,,,,,,0,12,11,11,11,9,10
Caren Gansman Moskowitz,,,,,,,0,11,11,10,9,10
Olivia E Brady,,,,,,,,0,11,9,10,10
Vince Gillen,,,,,,,,,0,10,10,10
Louis J Farinella,,,,,,,,,,0,9,10
Patrick J Eiding,,,,,,,,,,,0,10
Total,30,6,20,19,19,13,12,12,12,11,10,10
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,11
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Patrick J Eiding,Vince Gillen,Louis J Farinella,Olivia E Brady,Caren Gansman Moskowitz,Leslie S Richards,11
Bob Casey Jr,6,0,25,22,22,15,13,13,12,11,11,11
Joseph John Vodvarka,,0,9,7,7,2,3,2,3,2,2,11
Catherine G Scott,,,0,27,27,16,15,15,15,13,13,11
D Gregory Holt,,,,0,26,14,14,14,13,13,13,11
Kelly Lynn Devine,,,,,0,15,15,14,13,13,13,11
Patrick J Eiding,,,,,,0,14,14,14,13,13,11
Vince Gillen,,,,,,,0,14,13,12,13,11
Louis J Farinella,,,,,,,,0,13,12,13,11
Olivia E Brady,,,,,,,,,0,13,12,11
Caren Gansman Moskowitz,,,,,,,,,,0,12,11
Leslie S Richards,,,,,,,,,,,0,11
Total,35,9,34,29,29,17,16,15,15,13,13,11
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,12
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Olivia E Brady,Vince Gillen,Caren Gansman Moskowitz,Patrick J Eiding,Leslie S Richards,12
Bob Casey Jr,9,0,37,36,35,25,23,24,23,23,21,12
Joseph John Vodvarka,,2,8,8,6,3,3,2,3,2,3,12
Catherine G Scott,,,1,44,42,28,26,27,26,26,25,12
Kelly Lynn Devine,,,,1,42,29,27,27,26,26,25,12
D Gregory Holt,,,,,0,27,25,26,25,25,24,12
Louis J Farinella,,,,,,0,26,25,25,25,25,12
Olivia E Brady,,,,,,,0,25,25,24,24,12
Vince Gillen,,,,,,,,0,25,26,24,12
Caren Gansman Moskowitz,,,,,,,,,0,24,24,12
Patrick J Eiding,,,,,,,,,,0,24,12
Leslie S Richards,,,,,,,,,,,0,12
Total,48,11,48,47,43,29,27,27,26,26,25,12
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,13
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,Caren Gansman Moskowitz,D Gregory Holt,Olivia E Brady,Louis J Farinella,Patrick J Eiding,Vince Gillen,Leslie S Richards,13
Bob Casey Jr,18,0,29,27,25,24,25,23,23,23,21,13
Joseph John Vodvarka,,1,2,2,1,2,1,1,1,1,1,13
Catherine G Scott,,,0,29,24,27,25,25,24,24,24,13
Kelly Lynn Devine,,,,0,24,27,26,25,24,25,24,13
Caren Gansman Moskowitz,,,,,0,25,25,25,26,25,24,13
D Gregory Holt,,,,,,0,25,26,25,25,24,13
Olivia E Brady,,,,,,,0,25,25,25,24,13
Louis J Farinella,,,,,,,,0,25,25,24,13
Patrick J Eiding,,,,,,,,,0,25,24,13
Vince Gillen,,,,,,,,,,0,24,13
Leslie S Richards,,,,,,,,,,,0,13
Total,54,3,33,31,28,28,28,26,26,26,24,13
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,14
,Bob Casey Jr,Joseph John Vodvarka,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Patrick J Eiding,Olivia E Brady,Vince Gillen,Louis J Farinella,14
Bob Casey Jr,25,0,23,24,20,18,16,17,15,16,17,14
Joseph John Vodvarka,,2,10,10,7,6,6,5,6,4,3,14
Kelly Lynn Devine,,,2,30,27,22,21,22,20,20,20,14
Catherine G Scott,,,,0,26,22,21,21,21,20,19,14
D Gregory Holt,,,,,0,19,20,20,19,18,19,14
Caren Gansman Moskowitz,,,,,,0,19,21,20,20,19,14
Leslie S Richards,,,,,,,0,19,20,18,19,14
Patrick J Eiding,,,,,,,,0,19,20,20,14
Olivia E Brady,,,,,,,,,0,18,18,14
Vince Gillen,,,,,,,,,,1,19,14
Louis J Farinella,,,,,,,,,,,0,14
Total,53,13,35,34,27,24,22,22,21,21,20,14
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,15
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Vince Gillen,Louis J Farinella,Olivia E Brady,Caren Gansman Moskowitz,Patrick J Eiding,15
Bob Casey Jr,14,0,31,30,27,21,21,20,20,19,17,15
Joseph John Vodvarka,,2,5,4,4,3,3,3,3,3,3,15
Catherine G Scott,,,0,32,32,23,24,23,24,22,20,15
Kelly Lynn Devine,,,,0,32,24,22,23,23,21,20,15
D Gregory Holt,,,,,0,23,22,23,23,20,20,15
Leslie S Richards,,,,,,0,23,24,23,21,20,15
Vince Gillen,,,,,,,0,23,23,22,20,15
Louis J Farinella,,,,,,,,0,23,20,20,15
Olivia E Brady,,,,,,,,,0,21,20,15
Caren Gansman Moskowitz,,,,,,,,,,0,19,15
Patrick J Eiding,,,,,,,,,,,2,15
Total,50,7,37,35,32,25,25,24,24,23,23,15
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,16
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Vince Gillen,Leslie S Richards,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Patrick J Eiding,16
Bob Casey Jr,15,0,27,23,21,18,17,16,16,14,12,16
Joseph John Vodvarka,,4,4,4,4,1,1,1,1,1,1,16
Catherine G Scott,,,0,25,23,17,17,15,17,14,13,16
Kelly Lynn Devine,,,,0,23,18,18,16,16,15,13,16
D Gregory Holt,,,,,0,15,15,13,15,13,13,16
Vince Gillen,,,,,,0,17,15,16,14,13,16
Leslie S Richards,,,,,,,0,15,16,14,13,16
Caren Gansman Moskowitz,,,,,,,,0,14,15,13,16
Louis J Farinella,,,,,,,,,0,13,13,16
Olivia E Brady,,,,,,,,,,0,13,16
Patrick J Eiding,,,,,,,,,,,0,16
Total,46,8,31,27,25,19,18,17,17,15,13,16
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,17
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Patrick J Eiding,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Vince Gillen,17
Bob Casey Jr,11,0,31,29,27,30,27,25,25,24,25,17
Joseph John Vodvarka,,1,6,6,6,3,3,3,3,4,3,17
Catherine G Scott,,,0,32,30,26,26,26,26,26,27,17
Kelly Lynn Devine,,,,0,32,28,28,27,28,27,27,17
D Gregory Holt,,,,,0,27,27,26,27,26,26,17
Louis J Farinella,,,,,,0,29,27,28,27,27,17
Patrick J Eiding,,,,,,,0,27,28,27,27,17
Caren Gansman Moskowitz,,,,,,,,0,27,26,27,17
Leslie S Richards,,,,,,,,,0,27,27,17
Olivia E Brady,,,,,,,,,,0,27,17
Vince Gillen,,,,,,,,,,,0,17
Total,51,9,37,35,33,33,30,28,28,28,28,17
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,18
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,Louis J Farinella,D Gregory Holt,Leslie S Richards,Patrick J Eiding,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,18
Bob Casey Jr,12,0,26,22,19,20,18,18,16,16,16,18
Joseph John Vodvarka,,2,6,9,6,5,6,4,5,5,5,18
Catherine G Scott,,,0,26,21,25,21,22,19,19,19,18
Kelly Lynn Devine,,,,0,20,24,22,20,20,21,20,18
Louis J Farinella,,,,,1,17,21,21,20,19,20,18
D Gregory Holt,,,,,,0,18,18,18,18,18,18
Leslie S Richards,,,,,,,0,21,20,21,21,18
Patrick J Eiding,,,,,,,,0,20,20,20,18
Caren Gansman Moskowitz,,,,,,,,,0,20,20,18
Olivia E Brady,,,,,,,,,,0,20,18
Vince Gillen,,,,,,,,,,,0,18
Total,42,13,33,31,27,25,24,23,21,21,21,18
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,19
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Patrick J Eiding,Olivia E Brady,Vince Gillen,Louis J Farinella,19
Bob Casey Jr,24,0,32,31,28,21,19,18,18,17,17,19
Joseph John Vodvarka,,0,4,3,4,4,2,3,2,3,2,19
Catherine G Scott,,,1,33,31,24,21,20,21,21,20,19
Kelly Lynn Devine,,,,0,30,22,20,18,20,18,19,19
D Gregory Holt,,,,,0,19,19,20,18,19,18,19
Caren Gansman Moskowitz,,,,,,0,21,20,21,21,20,19
Leslie S Richards,,,,,,,0,20,21,19,20,19
Patrick J Eiding,,,,,,,,0,19,20,19,19
Olivia E Brady,,,,,,,,,0,19,20,19
Vince Gillen,,,,,,,,,,0,19,19
Louis J Farinella,,,,,,,,,,,0,19
Total,62,6,39,36,34,26,22,22,21,21,20,19
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,20
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Leslie S Richards,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Vince Gillen,20
Bob Casey Jr,11,0,22,22,18,10,8,8,8,9,8,20
Joseph John Vodvarka,,1,2,2,1,1,1,0,1,0,0,20
Catherine G Scott,,,2,20,18,9,8,7,7,7,7,20
Kelly Lynn Devine,,,,0,19,11,9,8,8,8,8,20
D Gregory Holt,,,,,0,8,8,6,7,6,7,20
Caren Gansman Moskowitz,,,,,,0,9,8,8,8,8,20
Leslie S Richards,,,,,,,0,6,8,6,7,20
Louis J Farinella,,,,,,,,1,6,8,7,20
Olivia E Brady,,,,,,,,,0,6,7,20
Patrick J Eiding,,,,,,,,,,0,7,20
Vince Gillen,,,,,,,,,,,0,20
Total,39,3,26,24,19,11,9,9,9,9,8,20
,Delegate To The Democratic National Convention 13th District,,,,,,,,,United States Senator - Democrat,,21
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Caren Gansman Moskowitz,Olivia E Brady,Louis J Farinella,Vince Gillen,Patrick J Eiding,Bob Casey Jr,Joseph John Vodvarka,21
Catherine G Scott,0,23,18,17,16,16,15,14,13,23,5,21
Kelly Lynn Devine,,0,18,16,15,15,15,14,13,19,3,21
D Gregory Holt,,,0,13,12,11,12,12,11,15,4,21
Leslie S Richards,,,,0,17,15,14,14,13,14,4,21
Caren Gansman Moskowitz,,,,,0,15,13,13,13,14,3,21
Olivia E Brady,,,,,,0,14,13,13,14,3,21
Louis J Farinella,,,,,,,0,14,13,13,3,21
Vince Gillen,,,,,,,,0,13,12,3,21
Patrick J Eiding,,,,,,,,,0,11,2,21
Bob Casey Jr,,,,,,,,,,2,0,21
Joseph John Vodvarka,,,,,,,,,,,1,21
Total,29,23,20,18,17,17,16,15,13,28,7,21
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,22
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Leslie S Richards,Vince Gillen,22
Bob Casey Jr,16,0,35,32,30,23,23,23,24,22,21,22
Joseph John Vodvarka,,4,8,6,4,5,5,5,4,4,5,22
Catherine G Scott,,,0,34,33,26,25,26,25,26,25,22
Kelly Lynn Devine,,,,1,33,27,26,28,26,26,26,22
D Gregory Holt,,,,,0,26,24,26,25,26,25,22
Caren Gansman Moskowitz,,,,,,0,25,27,25,26,26,22
Louis J Farinella,,,,,,,0,26,25,24,25,22
Olivia E Brady,,,,,,,,0,26,26,26,22
Patrick J Eiding,,,,,,,,,0,25,25,22
Leslie S Richards,,,,,,,,,,0,25,22
Vince Gillen,,,,,,,,,,,0,22
Total,59,13,43,39,34,28,28,28,28,26,26,22
,United States Senator - Democrat,,Delegate To The Democratic National Convention 13th District,,,,,,,,,23
,Bob Casey Jr,Joseph John Vodvarka,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Leslie S Richards,Olivia E Brady,Vince Gillen,Louis J Farinella,Caren Gansman Moskowitz,Patrick J Eiding,23
Bob Casey Jr,9,0,13,10,10,10,9,9,9,8,8,23
Joseph John Vodvarka,,1,2,2,2,2,2,2,2,2,2,23
Catherine G Scott,,,0,12,12,12,12,12,11,10,10,23
D Gregory Holt,,,,0,12,12,11,11,11,10,10,23
Kelly Lynn Devine,,,,,0,12,11,11,11,10,10,23
Leslie S Richards,,,,,,0,11,11,11,10,10,23
Olivia E Brady,,,,,,,0,12,11,10,10,23
Vince Gillen,,,,,,,,0,11,10,10,23
Louis J Farinella,,,,,,,,,0,10,10,23
Caren Gansman Moskowitz,,,,,,,,,,0,10,23
Patrick J Eiding,,,,,,,,,,,0,23
Total,22,3,16,12,12,12,12,12,11,10,10,23
