col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Bob Casey Jr,Joseph John Vodvarka,5
Anthony Hardy Williams,0,13,13,14,12,10,10,10,9,8,10,6,5
Mindy M Posoff,,0,14,14,15,11,10,9,9,9,11,5,5
Elizabeth A Washo,,,0,13,13,11,11,10,9,8,10,5,5
Ryan N Boyer,,,,0,13,9,9,9,9,8,9,6,5
Ted Kirsch,,,,,0,10,9,8,8,9,11,4,5
Christine M Tartaglione,,,,,,0,11,10,9,9,8,4,5
Deborah E Landau,,,,,,,0,10,9,8,7,5,5
Kathryn Sylvia Huggins,,,,,,,,0,9,8,6,4,5
Sekela Coles,,,,,,,,,0,8,5,4,5
Thaddeus Kirkland,,,,,,,,,,0,6,3,5
Bob Casey Jr,,,,,,,,,,,1,0,5
Joseph John Vodvarka,,,,,,,,,,,,2,5
Total,16,16,15,15,15,12,12,10,9,9,14,9,5
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,6
Bob Casey Jr,7,0,16,16,16,15,14,14,12,12,11,11,6
Joseph John Vodvarka,,1,1,1,1,1,1,1,1,1,1,1,6
Anthony Hardy Williams,,,0,14,15,15,15,14,12,12,12,12,6
Christine M Tartaglione,,,,0,14,13,13,13,13,12,12,12,6
Ted Kirsch,,,,,0,15,15,15,13,12,12,12,6
Elizabeth A Washo,,,,,,0,15,14,12,12,12,12,6
Mindy M Posoff,,,,,,,0,14,12,12,12,12,6
Ryan N Boyer,,,,,,,,0,13,12,12,12,6
Sekela Coles,,,,,,,,,0,12,12,12,6
Thaddeus Kirkland,,,,,,,,,,0,12,12,6
Deborah E Landau,,,,,,,,,,,0,12,6
Kathryn Sylvia Huggins,,,,,,,,,,,,0,6
Total,29,2,17,17,17,16,15,15,13,13,12,12,6
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,7
Bob Casey Jr,10,0,7,6,6,6,6,6,5,5,5,5,7
Joseph John Vodvarka,,1,4,4,4,4,4,4,4,4,4,4,7
Anthony Hardy Williams,,,0,10,10,10,8,10,8,8,8,8,7
Elizabeth A Washo,,,,0,10,10,8,10,8,8,8,8,7
Mindy M Posoff,,,,,0,10,8,10,8,8,8,8,7
Ryan N Boyer,,,,,,0,8,10,8,8,8,8,7
Sekela Coles,,,,,,,0,8,9,9,9,9,7
Ted Kirsch,,,,,,,,0,8,8,8,8,7
Christine M Tartaglione,,,,,,,,,0,9,9,9,7
Deborah E Landau,,,,,,,,,,0,9,9,7
Kathryn Sylvia Huggins,,,,,,,,,,,0,9,7
Thaddeus Kirkland,,,,,,,,,,,,0,7
Total,19,5,11,10,10,10,10,10,9,9,9,9,7
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Bob Casey Jr,Joseph John Vodvarka,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,8
Bob Casey Jr,8,0,8,8,6,6,5,6,5,5,4,4,8
Joseph John Vodvarka,,7,4,4,4,4,4,2,2,2,2,2,8
Ryan N Boyer,,,0,10,10,9,9,7,6,7,6,6,8
Ted Kirsch,,,,0,9,9,9,7,7,6,6,6,8
Anthony Hardy Williams,,,,,0,9,9,7,6,7,6,6,8
Mindy M Posoff,,,,,,0,9,6,6,6,6,6,8
Elizabeth A Washo,,,,,,,0,6,6,6,6,6,8
Kathryn Sylvia Huggins,,,,,,,,0,7,7,6,6,8
Christine M Tartaglione,,,,,,,,,0,6,6,6,8
Thaddeus Kirkland,,,,,,,,,,0,6,6,8
Deborah E Landau,,,,,,,,,,,0,6,8
Sekela Coles,,,,,,,,,,,,0,8
Total,19,11,12,12,10,10,9,8,7,7,6,6,8
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Bob Casey Jr,Joseph John Vodvarka,Christine M Tartaglione,Ted Kirsch,Deborah E Landau,Mindy M Posoff,Sekela Coles,Anthony Hardy Williams,Kathryn Sylvia Huggins,Ryan N Boyer,Elizabeth A Washo,Thaddeus Kirkland,9
Bob Casey Jr,4,0,14,14,13,13,12,12,12,11,11,11,9
Joseph John Vodvarka,,0,4,4,4,4,5,4,4,5,4,4,9
Christine M Tartaglione,,,0,16,18,17,17,17,18,16,16,17,9
Ted Kirsch,,,,0,17,18,17,17,16,17,17,16,9
Deborah E Landau,,,,,0,18,18,17,18,16,16,17,9
Mindy M Posoff,,,,,,0,17,18,17,17,17,16,9
Sekela Coles,,,,,,,0,16,17,17,16,17,9
Anthony Hardy Williams,,,,,,,,0,17,17,17,16,9
Kathryn Sylvia Huggins,,,,,,,,,0,16,16,17,9
Ryan N Boyer,,,,,,,,,,0,17,16,9
Elizabeth A Washo,,,,,,,,,,,0,16,9
Thaddeus Kirkland,,,,,,,,,,,,0,9
Total,22,5,20,20,19,19,19,18,18,18,17,17,9
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Bob Casey Jr,Joseph John Vodvarka,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,10
Bob Casey Jr,9,0,17,18,17,17,15,14,14,14,14,13,10
Joseph John Vodvarka,,2,3,2,3,2,2,2,2,2,2,1,10
Elizabeth A Washo,,,0,18,19,18,17,14,15,15,15,13,10
Ryan N Boyer,,,,0,19,17,17,13,13,13,13,13,10
Ted Kirsch,,,,,0,17,17,14,14,14,14,13,10
Mindy M Posoff,,,,,,0,16,12,13,13,13,12,10
Anthony Hardy Williams,,,,,,,0,12,12,12,12,12,10
Christine M Tartaglione,,,,,,,,0,15,15,15,13,10
Deborah E Landau,,,,,,,,,0,16,16,14,10
Kathryn Sylvia Huggins,,,,,,,,,,0,16,14,10
Thaddeus Kirkland,,,,,,,,,,,0,14,10
Sekela Coles,,,,,,,,,,,,0,10
Total,30,5,20,20,20,19,17,16,16,16,16,14,10
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Bob Casey Jr,Joseph John Vodvarka,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,11
Bob Casey Jr,2,0,15,14,15,14,13,14,14,12,12,11,11
Joseph John Vodvarka,,1,5,5,4,5,5,4,4,4,3,4,11
Mindy M Posoff,,,0,19,17,18,18,17,17,16,14,15,11
Elizabeth A Washo,,,,0,17,18,18,17,17,16,14,15,11
Ryan N Boyer,,,,,0,17,17,15,15,15,14,14,11
Ted Kirsch,,,,,,0,18,16,16,16,13,15,11
Anthony Hardy Williams,,,,,,,0,16,16,16,13,15,11
Deborah E Landau,,,,,,,,0,18,16,14,15,11
Kathryn Sylvia Huggins,,,,,,,,,0,16,14,15,11
Thaddeus Kirkland,,,,,,,,,,0,13,15,11
Christine M Tartaglione,,,,,,,,,,,0,12,11
Sekela Coles,,,,,,,,,,,,0,11
Total,21,6,20,19,19,19,18,18,18,16,15,15,11
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,12
Bob Casey Jr,8,0,12,13,10,8,9,10,8,6,7,6,12
Joseph John Vodvarka,,3,9,8,7,9,7,6,7,7,6,6,12
Anthony Hardy Williams,,,0,21,16,19,18,16,16,14,14,13,12
Ted Kirsch,,,,0,16,18,18,15,16,14,14,13,12
Elizabeth A Washo,,,,,0,16,14,11,12,12,12,12,12
Mindy M Posoff,,,,,,0,17,13,14,14,13,13,12
Ryan N Boyer,,,,,,,0,14,14,13,13,12,12
Christine M Tartaglione,,,,,,,,0,15,13,13,12,12
Sekela Coles,,,,,,,,,0,14,14,13,12
Deborah E Landau,,,,,,,,,,0,13,13,12
Thaddeus Kirkland,,,,,,,,,,,0,13,12
Kathryn Sylvia Huggins,,,,,,,,,,,,0,12
Total,25,12,23,23,19,19,18,17,16,14,14,13,12
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Mindy M Posoff,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,13
Bob Casey Jr,12,0,14,14,14,12,15,11,12,11,10,10,13
Joseph John Vodvarka,,3,7,8,7,7,3,6,3,3,3,3,13
Anthony Hardy Williams,,,1,21,20,19,16,18,15,14,13,13,13
Ted Kirsch,,,,0,20,19,17,18,15,14,13,13,13
Elizabeth A Washo,,,,,0,19,16,17,15,14,14,14,13
Ryan N Boyer,,,,,,0,14,17,14,13,13,13,13
Christine M Tartaglione,,,,,,,0,14,16,15,14,14,13
Mindy M Posoff,,,,,,,,0,14,13,12,12,13
Kathryn Sylvia Huggins,,,,,,,,,0,15,14,14,13
Thaddeus Kirkland,,,,,,,,,,0,14,14,13
Deborah E Landau,,,,,,,,,,,0,14,13
Sekela Coles,,,,,,,,,,,,0,13
Total,31,11,23,23,22,20,19,18,16,15,14,14,13
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,14
Bob Casey Jr,7,0,17,17,15,16,14,13,13,13,13,13,14
Joseph John Vodvarka,,3,3,3,2,2,2,2,1,1,1,1,14
Ted Kirsch,,,0,17,12,16,15,15,13,12,11,13,14
Anthony Hardy Williams,,,,0,13,17,16,15,14,14,13,14,14
Christine M Tartaglione,,,,,0,12,14,13,13,13,14,12,14
Ryan N Boyer,,,,,,0,15,15,13,13,12,14,14
Elizabeth A Washo,,,,,,,0,15,13,13,13,12,14
Mindy M Posoff,,,,,,,,0,14,12,12,13,14
Thaddeus Kirkland,,,,,,,,,0,12,12,13,14
Deborah E Landau,,,,,,,,,,0,13,13,14
Kathryn Sylvia Huggins,,,,,,,,,,,0,12,14
Sekela Coles,,,,,,,,,,,,0,14
Total,31,7,21,20,18,18,17,16,15,14,14,14,14
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,15
Bob Casey Jr,7,0,20,19,18,17,17,15,15,15,14,15,15
Joseph John Vodvarka,,1,7,7,7,7,7,2,2,2,2,1,15
Anthony Hardy Williams,,,0,24,24,24,24,14,16,16,16,15,15
Ryan N Boyer,,,,0,24,23,23,14,15,16,16,15,15
Ted Kirsch,,,,,0,23,23,14,16,17,16,15,15
Elizabeth A Washo,,,,,,0,24,14,15,16,16,15,15
Mindy M Posoff,,,,,,,0,14,15,16,16,15,15
Christine M Tartaglione,,,,,,,,0,13,14,14,13,15
Kathryn Sylvia Huggins,,,,,,,,,0,16,15,14,15
Thaddeus Kirkland,,,,,,,,,,0,16,15,15
Deborah E Landau,,,,,,,,,,,0,15,15
Sekela Coles,,,,,,,,,,,,0,15
Total,34,8,27,26,25,24,24,17,17,17,16,16,15
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Kathryn Sylvia Huggins,Mindy M Posoff,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,16
Bob Casey Jr,8,0,12,11,11,10,9,9,8,7,7,6,16
Joseph John Vodvarka,,3,2,2,2,2,1,1,1,1,1,1,16
Anthony Hardy Williams,,,0,12,12,12,9,10,9,7,8,7,16
Elizabeth A Washo,,,,0,12,12,7,9,7,8,7,7,16
Ted Kirsch,,,,,0,12,8,9,7,7,7,7,16
Ryan N Boyer,,,,,,0,7,9,7,7,7,7,16
Kathryn Sylvia Huggins,,,,,,,0,8,9,7,8,7,16
Mindy M Posoff,,,,,,,,0,8,7,7,7,16
Sekela Coles,,,,,,,,,0,7,8,7,16
Christine M Tartaglione,,,,,,,,,,0,7,7,16
Thaddeus Kirkland,,,,,,,,,,,0,7,16
Deborah E Landau,,,,,,,,,,,,0,16
Total,22,5,14,13,13,12,10,10,9,8,8,7,16
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Bob Casey Jr,Joseph John Vodvarka,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,17
Bob Casey Jr,14,0,18,17,16,15,15,11,10,7,7,7,17
Joseph John Vodvarka,,3,5,5,5,5,5,4,4,4,4,4,17
Ryan N Boyer,,,0,20,21,19,20,11,12,12,12,12,17
Ted Kirsch,,,,0,21,19,20,12,12,11,11,11,17
Mindy M Posoff,,,,,0,19,21,11,13,12,12,12,17
Anthony Hardy Williams,,,,,,0,19,12,12,11,10,11,17
Elizabeth A Washo,,,,,,,0,11,13,12,11,12,17
Christine M Tartaglione,,,,,,,,0,13,10,10,10,17
Thaddeus Kirkland,,,,,,,,,0,12,11,12,17
Deborah E Landau,,,,,,,,,,0,11,12,17
Kathryn Sylvia Huggins,,,,,,,,,,,0,11,17
Sekela Coles,,,,,,,,,,,,0,17
Total,39,8,24,24,22,21,21,17,15,12,12,12,17
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,18
Bob Casey Jr,16,0,13,13,12,11,10,10,9,8,8,7,18
Joseph John Vodvarka,,2,5,5,5,5,5,2,2,2,2,2,18
Anthony Hardy Williams,,,0,14,14,15,14,9,10,9,8,8,18
Ryan N Boyer,,,,0,14,14,14,10,10,9,9,8,18
Ted Kirsch,,,,,0,15,14,10,10,10,9,9,18
Mindy M Posoff,,,,,,0,15,10,10,10,9,9,18
Elizabeth A Washo,,,,,,,0,9,9,9,8,8,18
Kathryn Sylvia Huggins,,,,,,,,0,10,10,10,9,18
Christine M Tartaglione,,,,,,,,,0,10,9,9,18
Deborah E Landau,,,,,,,,,,0,9,9,18
Thaddeus Kirkland,,,,,,,,,,,0,9,18
Sekela Coles,,,,,,,,,,,,0,18
Total,36,7,18,18,17,16,15,12,11,10,10,9,18
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,19
Bob Casey Jr,11,0,15,12,13,14,14,12,12,11,12,11,19
Joseph John Vodvarka,,3,5,6,5,4,4,5,4,5,4,4,19
Anthony Hardy Williams,,,0,17,18,17,16,17,16,16,16,15,19
Christine M Tartaglione,,,,0,15,14,13,15,14,15,15,14,19
Elizabeth A Washo,,,,,0,17,16,17,16,16,15,14,19
Ryan N Boyer,,,,,,0,16,16,16,15,15,14,19
Ted Kirsch,,,,,,,0,15,15,14,14,13,19
Mindy M Posoff,,,,,,,,0,15,16,15,14,19
Deborah E Landau,,,,,,,,,0,15,15,14,19
Kathryn Sylvia Huggins,,,,,,,,,,0,15,14,19
Thaddeus Kirkland,,,,,,,,,,,0,14,19
Sekela Coles,,,,,,,,,,,,0,19
Total,29,9,20,18,18,18,18,17,16,16,16,15,19
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,20
Bob Casey Jr,8,0,16,15,13,14,12,12,12,12,12,10,20
Joseph John Vodvarka,,5,4,4,4,3,4,3,3,3,3,3,20
Anthony Hardy Williams,,,0,18,16,16,16,15,15,15,13,13,20
Ted Kirsch,,,,1,17,17,16,14,14,14,14,11,20
Mindy M Posoff,,,,,0,16,15,13,14,13,14,11,20
Ryan N Boyer,,,,,,0,15,12,13,12,13,10,20
Elizabeth A Washo,,,,,,,0,12,13,12,12,11,20
Deborah E Landau,,,,,,,,0,14,15,13,12,20
Kathryn Sylvia Huggins,,,,,,,,,0,14,13,12,20
Sekela Coles,,,,,,,,,,0,13,12,20
Thaddeus Kirkland,,,,,,,,,,,0,11,20
Christine M Tartaglione,,,,,,,,,,,,0,20
Total,26,9,20,20,17,17,16,15,15,15,15,13,20
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Bob Casey Jr,Joseph John Vodvarka,Christine M Tartaglione,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,21
Bob Casey Jr,14,0,10,10,8,9,8,8,8,8,8,7,21
Joseph John Vodvarka,,2,5,4,4,4,4,4,4,4,4,4,21
Christine M Tartaglione,,,0,11,11,11,10,12,11,12,12,11,21
Anthony Hardy Williams,,,,0,12,13,12,10,12,10,10,9,21
Mindy M Posoff,,,,,0,12,12,10,12,10,10,9,21
Ryan N Boyer,,,,,,0,12,10,12,10,10,9,21
Ted Kirsch,,,,,,,0,10,11,10,10,9,21
Deborah E Landau,,,,,,,,0,10,12,12,11,21
Elizabeth A Washo,,,,,,,,,0,10,10,9,21
Kathryn Sylvia Huggins,,,,,,,,,,0,12,11,21
Thaddeus Kirkland,,,,,,,,,,,0,11,21
Sekela Coles,,,,,,,,,,,,0,21
Total,26,8,15,14,13,13,13,12,12,12,12,11,21
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Bob Casey Jr,Joseph John Vodvarka,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,22
Bob Casey Jr,9,0,12,10,12,11,10,8,8,7,7,7,22
Joseph John Vodvarka,,1,6,7,6,4,5,6,4,5,4,4,22
Anthony Hardy Williams,,,0,15,15,11,13,13,8,8,8,8,22
Ryan N Boyer,,,,0,15,9,14,14,9,9,8,9,22
Ted Kirsch,,,,,0,10,13,14,9,10,9,10,22
Christine M Tartaglione,,,,,,0,7,7,10,10,10,9,22
Mindy M Posoff,,,,,,,0,13,8,7,7,8,22
Elizabeth A Washo,,,,,,,,0,7,8,7,9,22
Kathryn Sylvia Huggins,,,,,,,,,0,11,11,9,22
Deborah E Landau,,,,,,,,,,0,11,10,22
Sekela Coles,,,,,,,,,,,0,9,22
Thaddeus Kirkland,,,,,,,,,,,,0,22
Total,28,9,18,18,18,15,15,14,13,12,11,11,22
,United States Senator - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Bob Casey Jr,Joseph John Vodvarka,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,23
Bob Casey Jr,10,0,13,12,11,10,8,10,9,9,8,7,23
Joseph John Vodvarka,,1,7,4,3,3,3,1,1,1,1,1,23
Ted Kirsch,,,0,14,12,13,11,11,10,10,9,8,23
Mindy M Posoff,,,,0,11,13,11,11,9,10,9,8,23
Ryan N Boyer,,,,,0,11,11,8,9,8,8,8,23
Elizabeth A Washo,,,,,,0,11,10,9,9,9,8,23
Anthony Hardy Williams,,,,,,,0,8,8,8,8,8,23
Christine M Tartaglione,,,,,,,,0,9,10,9,8,23
Deborah E Landau,,,,,,,,,0,8,9,8,23
Thaddeus Kirkland,,,,,,,,,,0,8,8,23
Kathryn Sylvia Huggins,,,,,,,,,,,0,8,23
Sekela Coles,,,,,,,,,,,,0,23
