col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,1
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Eleanor M Dezzi,Jerome W Mondesire,Stephen A Cozen,Jerry T Jordan,Heather Steinmiller,Nancy Astor Fox,Michelle W Singer,Joseph C Meade,Raye E Johnson,William S Leopold,Eugene A Depasquale,1
Kenyatta J Johnson,12,88,88,78,79,70,61,58,60,58,58,57,57,56,55,56,51,80,1
Blondell Reynolds Brown,,0,81,76,75,65,57,56,60,58,56,55,56,53,55,53,50,68,1
Cindy Bass,,,0,78,79,63,59,58,57,58,58,58,59,58,56,56,53,70,1
Mark Alan Aronchick,,,,0,79,61,58,57,56,60,58,56,56,54,55,53,52,66,1
Jacquelyn Manns Smalley,,,,,0,60,56,57,55,56,59,56,57,55,54,55,51,65,1
Vincent J Hughes,,,,,,0,58,56,58,59,57,56,56,55,55,54,52,55,1
Andrew P Toy,,,,,,,1,58,54,58,56,56,55,55,55,53,54,54,1
Eleanor M Dezzi,,,,,,,,0,53,56,55,57,56,55,55,55,51,51,1
Jerome W Mondesire,,,,,,,,,0,57,56,53,53,52,51,52,49,48,1
Stephen A Cozen,,,,,,,,,,0,56,55,54,53,55,52,53,51,1
Jerry T Jordan,,,,,,,,,,,0,55,56,55,53,55,50,48,1
Heather Steinmiller,,,,,,,,,,,,0,58,55,55,54,52,48,1
Nancy Astor Fox,,,,,,,,,,,,,0,57,54,53,51,47,1
Michelle W Singer,,,,,,,,,,,,,,0,51,52,50,47,1
Joseph C Meade,,,,,,,,,,,,,,,0,51,51,47,1
Raye E Johnson,,,,,,,,,,,,,,,,0,47,45,1
William S Leopold,,,,,,,,,,,,,,,,,0,44,1
Eugene A Depasquale,,,,,,,,,,,,,,,,,,6,1
Total,120,93,92,85,83,71,69,63,63,63,61,60,60,59,58,57,55,94,1
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,2
,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Andrew P Toy,Nancy Astor Fox,Stephen A Cozen,Eleanor M Dezzi,Heather Steinmiller,Joseph C Meade,Raye E Johnson,Jerome W Mondesire,Michelle W Singer,Vincent J Hughes,Jerry T Jordan,William S Leopold,Eugene A Depasquale,2
Kenyatta J Johnson,9,54,49,48,48,38,37,37,36,36,36,37,36,36,36,35,34,52,2
Blondell Reynolds Brown,,1,54,50,50,41,39,39,39,37,39,38,38,37,39,37,36,46,2
Mark Alan Aronchick,,,1,50,50,40,38,39,38,36,38,38,37,37,38,36,36,45,2
Cindy Bass,,,,1,49,38,36,39,36,36,37,37,37,35,36,35,35,43,2
Jacquelyn Manns Smalley,,,,,0,38,36,37,36,35,36,37,36,36,36,35,35,43,2
Andrew P Toy,,,,,,0,37,38,37,36,38,36,36,36,36,36,35,35,2
Nancy Astor Fox,,,,,,,0,38,38,38,35,38,36,39,35,36,36,38,2
Stephen A Cozen,,,,,,,,0,36,37,37,38,37,36,36,35,35,36,2
Eleanor M Dezzi,,,,,,,,,0,37,37,38,37,37,37,37,37,35,2
Heather Steinmiller,,,,,,,,,,0,36,38,36,37,35,38,37,35,2
Joseph C Meade,,,,,,,,,,,0,37,37,35,37,36,35,32,2
Raye E Johnson,,,,,,,,,,,,0,37,38,37,37,37,35,2
Jerome W Mondesire,,,,,,,,,,,,,0,35,36,36,36,33,2
Michelle W Singer,,,,,,,,,,,,,,0,35,36,36,35,2
Vincent J Hughes,,,,,,,,,,,,,,,0,35,35,32,2
Jerry T Jordan,,,,,,,,,,,,,,,,0,37,33,2
William S Leopold,,,,,,,,,,,,,,,,,0,33,2
Eugene A Depasquale,,,,,,,,,,,,,,,,,,12,2
Total,72,60,55,53,50,42,42,42,40,40,40,40,39,39,39,38,37,69,2
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,3
,Kenyatta J Johnson,Mark Alan Aronchick,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Michelle W Singer,Eleanor M Dezzi,Heather Steinmiller,Nancy Astor Fox,Vincent J Hughes,Stephen A Cozen,Andrew P Toy,Jerry T Jordan,Raye E Johnson,Jerome W Mondesire,William S Leopold,Joseph C Meade,Eugene A Depasquale,3
Kenyatta J Johnson,1,68,71,70,68,60,59,60,59,61,57,58,59,59,58,55,56,69,3
Mark Alan Aronchick,,0,67,65,64,58,58,56,56,56,58,56,56,55,56,53,54,66,3
Blondell Reynolds Brown,,,0,66,65,59,57,58,58,60,57,57,58,58,57,56,55,62,3
Cindy Bass,,,,0,65,58,57,57,57,57,55,56,57,55,55,52,54,61,3
Jacquelyn Manns Smalley,,,,,0,60,58,59,58,57,56,57,55,57,54,53,55,64,3
Michelle W Singer,,,,,,0,62,62,62,59,57,57,58,58,57,56,55,60,3
Eleanor M Dezzi,,,,,,,0,62,61,58,56,57,59,58,58,56,56,60,3
Heather Steinmiller,,,,,,,,0,62,59,56,58,59,60,57,57,56,60,3
Nancy Astor Fox,,,,,,,,,0,58,56,57,58,58,56,56,55,59,3
Vincent J Hughes,,,,,,,,,,0,56,59,58,59,58,56,56,56,3
Stephen A Cozen,,,,,,,,,,,0,57,55,56,55,53,54,59,3
Andrew P Toy,,,,,,,,,,,,0,57,58,56,55,56,57,3
Jerry T Jordan,,,,,,,,,,,,,0,58,57,55,56,55,3
Raye E Johnson,,,,,,,,,,,,,,0,57,56,56,57,3
Jerome W Mondesire,,,,,,,,,,,,,,,0,54,55,55,3
William S Leopold,,,,,,,,,,,,,,,,0,53,54,3
Joseph C Meade,,,,,,,,,,,,,,,,,0,54,3
Eugene A Depasquale,,,,,,,,,,,,,,,,,,3,3
Total,81,73,72,71,71,65,64,64,63,62,61,60,60,60,59,57,56,79,3
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,4
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Michelle W Singer,Andrew P Toy,Nancy Astor Fox,Raye E Johnson,Stephen A Cozen,Eleanor M Dezzi,Joseph C Meade,Heather Steinmiller,Jerry T Jordan,William S Leopold,Eugene A Depasquale,4
Kenyatta J Johnson,8,51,45,43,43,34,33,32,32,32,32,30,30,30,30,30,30,45,4
Blondell Reynolds Brown,,0,44,44,41,32,31,32,32,30,31,31,31,31,30,30,30,42,4
Cindy Bass,,,0,43,43,30,31,30,29,29,30,29,30,30,29,29,29,40,4
Mark Alan Aronchick,,,,0,41,30,30,30,29,29,29,31,30,30,29,28,29,39,4
Jacquelyn Manns Smalley,,,,,0,30,30,29,28,28,29,28,28,29,28,28,28,37,4
Vincent J Hughes,,,,,,0,32,30,30,29,30,29,29,30,29,29,29,28,4
Jerome W Mondesire,,,,,,,0,31,30,30,31,29,30,30,30,30,30,29,4
Michelle W Singer,,,,,,,,0,30,30,31,30,30,30,30,30,30,31,4
Andrew P Toy,,,,,,,,,0,30,30,29,30,29,30,29,30,30,4
Nancy Astor Fox,,,,,,,,,,0,31,30,30,29,30,29,30,31,4
Raye E Johnson,,,,,,,,,,,0,30,30,30,30,30,30,30,4
Stephen A Cozen,,,,,,,,,,,,0,30,30,29,28,29,31,4
Eleanor M Dezzi,,,,,,,,,,,,,0,30,30,29,30,30,4
Joseph C Meade,,,,,,,,,,,,,,0,29,29,29,29,4
Heather Steinmiller,,,,,,,,,,,,,,,0,29,30,29,4
Jerry T Jordan,,,,,,,,,,,,,,,,0,29,28,4
William S Leopold,,,,,,,,,,,,,,,,,0,29,4
Eugene A Depasquale,,,,,,,,,,,,,,,,,,4,4
Total,66,53,47,45,43,34,33,33,32,32,32,32,31,31,30,30,30,52,4
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,5
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Andrew P Toy,Jerome W Mondesire,Michelle W Singer,Stephen A Cozen,Jerry T Jordan,Joseph C Meade,Nancy Astor Fox,Raye E Johnson,Eleanor M Dezzi,Heather Steinmiller,William S Leopold,Eugene A Depasquale,5
Kenyatta J Johnson,6,41,42,42,38,31,30,30,29,28,27,26,26,26,25,24,23,43,5
Blondell Reynolds Brown,,0,39,39,36,27,28,28,26,27,26,25,26,25,25,23,23,36,5
Cindy Bass,,,0,41,37,29,30,29,28,28,27,26,26,26,25,24,23,37,5
Jacquelyn Manns Smalley,,,,0,38,29,29,30,27,28,27,26,26,26,25,24,23,37,5
Mark Alan Aronchick,,,,,0,27,26,28,24,26,25,25,24,23,24,22,22,32,5
Vincent J Hughes,,,,,,0,28,28,27,26,27,25,25,25,25,24,23,27,5
Andrew P Toy,,,,,,,0,28,26,27,26,26,24,25,24,24,23,27,5
Jerome W Mondesire,,,,,,,,0,25,28,26,26,25,24,25,23,23,26,5
Michelle W Singer,,,,,,,,,0,24,26,23,25,25,24,23,22,26,5
Stephen A Cozen,,,,,,,,,,0,25,26,25,24,25,23,23,25,5
Jerry T Jordan,,,,,,,,,,,0,24,25,25,25,24,23,24,5
Joseph C Meade,,,,,,,,,,,,0,24,24,24,23,23,23,5
Nancy Astor Fox,,,,,,,,,,,,,0,25,25,23,23,24,5
Raye E Johnson,,,,,,,,,,,,,,0,24,24,23,24,5
Eleanor M Dezzi,,,,,,,,,,,,,,,0,23,23,23,5
Heather Steinmiller,,,,,,,,,,,,,,,,0,23,23,5
William S Leopold,,,,,,,,,,,,,,,,,0,22,5
Eugene A Depasquale,,,,,,,,,,,,,,,,,,2,5
Total,58,44,43,43,38,32,31,30,29,28,27,26,26,26,25,24,23,51,5
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,6
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Eleanor M Dezzi,Michelle W Singer,Andrew P Toy,Nancy Astor Fox,Jerry T Jordan,Raye E Johnson,William S Leopold,Heather Steinmiller,Joseph C Meade,Stephen A Cozen,Jerome W Mondesire,Eugene A Depasquale,6
Kenyatta J Johnson,10,76,76,74,71,63,63,62,56,61,62,60,58,58,57,58,58,83,6
Blondell Reynolds Brown,,0,74,72,68,56,57,56,55,57,57,57,55,56,55,54,54,76,6
Cindy Bass,,,0,72,71,57,59,59,54,59,58,58,56,56,54,56,56,76,6
Jacquelyn Manns Smalley,,,,0,69,57,60,57,55,59,59,58,55,57,57,57,56,73,6
Mark Alan Aronchick,,,,,0,58,57,57,54,57,57,56,55,55,54,58,55,70,6
Vincent J Hughes,,,,,,0,58,57,59,56,57,56,59,57,57,58,54,63,6
Eleanor M Dezzi,,,,,,,0,59,56,59,58,59,58,59,57,57,58,62,6
Michelle W Singer,,,,,,,,0,53,61,55,58,56,57,53,55,56,62,6
Andrew P Toy,,,,,,,,,1,53,54,54,56,55,55,54,52,60,6
Nancy Astor Fox,,,,,,,,,,0,57,58,56,58,55,56,55,62,6
Jerry T Jordan,,,,,,,,,,,0,58,56,56,57,56,55,60,6
Raye E Johnson,,,,,,,,,,,,0,56,57,56,56,55,60,6
William S Leopold,,,,,,,,,,,,,0,57,56,55,53,60,6
Heather Steinmiller,,,,,,,,,,,,,,0,56,56,56,59,6
Joseph C Meade,,,,,,,,,,,,,,,0,55,54,58,6
Stephen A Cozen,,,,,,,,,,,,,,,,0,55,57,6
Jerome W Mondesire,,,,,,,,,,,,,,,,,0,57,6
Eugene A Depasquale,,,,,,,,,,,,,,,,,,2,6
Total,101,80,79,77,75,69,64,64,63,63,62,61,61,60,60,60,59,96,6
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,7
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Andrew P Toy,Cindy Bass,Jacquelyn Manns Smalley,Stephen A Cozen,Eleanor M Dezzi,Vincent J Hughes,Michelle W Singer,Joseph C Meade,Jerome W Mondesire,Nancy Astor Fox,Heather Steinmiller,Jerry T Jordan,William S Leopold,Raye E Johnson,7
Eugene A Depasquale,8,113,109,109,101,109,104,99,96,94,97,93,93,93,93,89,90,89,7
Kenyatta J Johnson,,1,117,112,107,114,108,101,99,104,101,98,99,98,95,96,94,95,7
Blondell Reynolds Brown,,,0,117,107,115,112,104,98,103,99,100,96,96,95,97,95,95,7
Mark Alan Aronchick,,,,0,106,112,111,107,98,100,97,99,96,96,96,94,95,93,7
Andrew P Toy,,,,,2,103,97,104,99,102,100,98,96,95,93,96,94,96,7
Cindy Bass,,,,,,0,110,101,98,101,99,98,95,96,96,96,94,94,7
Jacquelyn Manns Smalley,,,,,,,0,100,96,99,98,100,96,97,95,95,94,94,7
Stephen A Cozen,,,,,,,,0,97,101,97,99,95,96,95,95,95,94,7
Eleanor M Dezzi,,,,,,,,,0,98,98,97,97,100,98,97,95,97,7
Vincent J Hughes,,,,,,,,,,0,98,100,99,97,94,97,95,96,7
Michelle W Singer,,,,,,,,,,,0,96,95,99,97,93,95,95,7
Joseph C Meade,,,,,,,,,,,,0,97,95,95,98,96,96,7
Jerome W Mondesire,,,,,,,,,,,,,0,95,93,94,94,95,7
Nancy Astor Fox,,,,,,,,,,,,,,0,98,93,95,94,7
Heather Steinmiller,,,,,,,,,,,,,,,0,92,93,93,7
Jerry T Jordan,,,,,,,,,,,,,,,,0,94,96,7
William S Leopold,,,,,,,,,,,,,,,,,0,94,7
Raye E Johnson,,,,,,,,,,,,,,,,,,0,7
Total,138,135,126,126,121,121,116,110,107,107,106,105,104,103,100,99,99,98,7
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,8
,Eugene A Depasquale,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Andrew P Toy,Jacquelyn Manns Smalley,Mark Alan Aronchick,Michelle W Singer,Nancy Astor Fox,Stephen A Cozen,Eleanor M Dezzi,Heather Steinmiller,Vincent J Hughes,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Raye E Johnson,William S Leopold,8
Eugene A Depasquale,22,108,96,93,91,87,87,80,80,81,77,73,76,73,70,67,66,67,8
Kenyatta J Johnson,,2,101,96,91,94,92,82,81,84,80,78,79,76,75,73,70,71,8
Cindy Bass,,,0,95,85,96,93,84,84,83,79,77,78,75,74,73,70,70,8
Blondell Reynolds Brown,,,,0,82,90,91,78,79,82,76,71,76,73,71,71,68,69,8
Andrew P Toy,,,,,0,76,79,80,79,82,77,73,80,78,73,73,70,70,8
Jacquelyn Manns Smalley,,,,,,0,89,80,80,75,79,76,74,73,73,74,70,72,8
Mark Alan Aronchick,,,,,,,0,77,78,81,73,73,77,74,71,72,70,71,8
Michelle W Singer,,,,,,,,0,83,77,78,77,74,72,72,71,69,70,8
Nancy Astor Fox,,,,,,,,,0,81,80,79,77,72,72,73,70,70,8
Stephen A Cozen,,,,,,,,,,0,74,74,78,76,74,73,70,70,8
Eleanor M Dezzi,,,,,,,,,,,0,74,74,73,70,72,68,69,8
Heather Steinmiller,,,,,,,,,,,,0,72,69,71,71,69,70,8
Vincent J Hughes,,,,,,,,,,,,,0,75,72,73,70,70,8
Jerome W Mondesire,,,,,,,,,,,,,,0,72,72,68,69,8
Jerry T Jordan,,,,,,,,,,,,,,,0,72,68,70,8
Joseph C Meade,,,,,,,,,,,,,,,,1,70,70,8
Raye E Johnson,,,,,,,,,,,,,,,,,0,67,8
William S Leopold,,,,,,,,,,,,,,,,,,0,8
Total,145,124,109,105,100,98,98,92,91,91,87,82,82,79,77,75,72,72,8
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,9
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Michelle W Singer,Andrew P Toy,Vincent J Hughes,Stephen A Cozen,Jerry T Jordan,Eleanor M Dezzi,Jerome W Mondesire,Heather Steinmiller,Nancy Astor Fox,Raye E Johnson,William S Leopold,Joseph C Meade,Eugene A Depasquale,9
Kenyatta J Johnson,6,78,74,71,71,64,61,63,59,60,61,62,59,59,57,58,57,76,9
Blondell Reynolds Brown,,0,74,68,70,63,64,63,61,61,58,59,60,58,59,58,57,66,9
Cindy Bass,,,0,71,71,62,63,61,61,61,60,60,61,59,58,58,57,64,9
Mark Alan Aronchick,,,,0,69,60,58,57,60,57,60,59,57,57,55,57,54,64,9
Jacquelyn Manns Smalley,,,,,0,60,57,57,58,57,59,59,58,59,56,58,56,61,9
Michelle W Singer,,,,,,0,62,61,60,62,62,60,62,61,59,59,56,60,9
Andrew P Toy,,,,,,,0,62,61,62,59,58,61,58,58,57,56,59,9
Vincent J Hughes,,,,,,,,0,59,61,58,60,59,57,56,57,57,58,9
Stephen A Cozen,,,,,,,,,0,59,60,58,60,58,57,57,56,56,9
Jerry T Jordan,,,,,,,,,,0,59,59,60,58,58,59,56,57,9
Eleanor M Dezzi,,,,,,,,,,,0,60,60,60,57,58,56,56,9
Jerome W Mondesire,,,,,,,,,,,,0,58,58,56,59,58,55,9
Heather Steinmiller,,,,,,,,,,,,,0,59,57,57,56,55,9
Nancy Astor Fox,,,,,,,,,,,,,,0,56,57,55,54,9
Raye E Johnson,,,,,,,,,,,,,,,0,57,55,51,9
William S Leopold,,,,,,,,,,,,,,,,0,56,54,9
Joseph C Meade,,,,,,,,,,,,,,,,,0,51,9
Eugene A Depasquale,,,,,,,,,,,,,,,,,,8,9
Total,101,85,79,75,73,68,67,67,65,64,63,63,62,61,60,60,58,93,9
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,10
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Andrew P Toy,Michelle W Singer,Nancy Astor Fox,Eleanor M Dezzi,Jerome W Mondesire,Jerry T Jordan,Stephen A Cozen,Joseph C Meade,Raye E Johnson,William S Leopold,Heather Steinmiller,Eugene A Depasquale,10
Kenyatta J Johnson,9,36,36,35,33,32,31,31,30,30,29,29,29,28,28,28,27,32,10
Blondell Reynolds Brown,,0,34,32,31,30,30,29,29,29,29,29,28,28,28,28,27,29,10
Cindy Bass,,,0,32,32,30,29,29,29,29,28,29,28,28,28,28,27,29,10
Jacquelyn Manns Smalley,,,,0,31,29,30,29,29,29,28,28,29,28,28,28,27,28,10
Mark Alan Aronchick,,,,,0,29,28,28,28,28,27,28,28,28,28,28,27,27,10
Vincent J Hughes,,,,,,0,30,30,30,30,28,29,29,28,28,28,27,27,10
Andrew P Toy,,,,,,,0,30,30,30,29,29,29,28,28,28,27,27,10
Michelle W Singer,,,,,,,,0,30,30,28,29,29,28,28,28,27,28,10
Nancy Astor Fox,,,,,,,,,0,30,28,29,29,28,28,28,27,28,10
Eleanor M Dezzi,,,,,,,,,,0,28,29,29,28,28,28,27,27,10
Jerome W Mondesire,,,,,,,,,,,0,28,27,27,27,27,26,25,10
Jerry T Jordan,,,,,,,,,,,,0,28,28,28,28,27,26,10
Stephen A Cozen,,,,,,,,,,,,,0,28,28,28,27,26,10
Joseph C Meade,,,,,,,,,,,,,,0,28,28,27,25,10
Raye E Johnson,,,,,,,,,,,,,,,0,28,27,25,10
William S Leopold,,,,,,,,,,,,,,,,0,27,25,10
Heather Steinmiller,,,,,,,,,,,,,,,,,0,25,10
Eugene A Depasquale,,,,,,,,,,,,,,,,,,4,10
Total,51,36,36,36,33,32,31,31,31,30,29,29,29,28,28,28,27,38,10
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,11
,Kenyatta J Johnson,Blondell Reynolds Brown,Jacquelyn Manns Smalley,Cindy Bass,Mark Alan Aronchick,Vincent J Hughes,Heather Steinmiller,Jerome W Mondesire,Andrew P Toy,Eleanor M Dezzi,Michelle W Singer,Nancy Astor Fox,William S Leopold,Jerry T Jordan,Stephen A Cozen,Raye E Johnson,Joseph C Meade,Eugene A Depasquale,11
Kenyatta J Johnson,10,35,31,30,25,26,22,24,23,21,21,20,22,21,21,20,18,28,11
Blondell Reynolds Brown,,0,29,27,25,24,21,22,21,20,20,19,21,20,20,19,18,24,11
Jacquelyn Manns Smalley,,,1,29,24,21,21,20,20,21,21,21,19,20,19,19,18,23,11
Cindy Bass,,,,0,24,21,22,20,19,21,21,21,20,20,17,18,17,24,11
Mark Alan Aronchick,,,,,1,18,18,18,17,17,17,16,18,17,17,17,17,20,11
Vincent J Hughes,,,,,,0,21,21,21,19,21,19,22,21,20,20,18,17,11
Heather Steinmiller,,,,,,,0,20,19,22,22,21,21,19,19,19,18,18,11
Jerome W Mondesire,,,,,,,,0,21,20,18,19,19,19,20,18,18,17,11
Andrew P Toy,,,,,,,,,0,20,20,18,20,20,20,19,18,16,11
Eleanor M Dezzi,,,,,,,,,,0,21,21,19,19,18,19,18,16,11
Michelle W Singer,,,,,,,,,,,0,20,21,20,19,19,18,17,11
Nancy Astor Fox,,,,,,,,,,,,0,18,19,17,18,17,15,11
William S Leopold,,,,,,,,,,,,,0,20,19,19,18,16,11
Jerry T Jordan,,,,,,,,,,,,,,0,18,19,18,14,11
Stephen A Cozen,,,,,,,,,,,,,,,0,18,18,16,11
Raye E Johnson,,,,,,,,,,,,,,,,0,18,13,11
Joseph C Meade,,,,,,,,,,,,,,,,,0,13,11
Eugene A Depasquale,,,,,,,,,,,,,,,,,,2,11
Total,52,35,34,32,26,26,24,24,23,23,23,22,22,21,21,20,18,32,11
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,12
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Andrew P Toy,Michelle W Singer,Stephen A Cozen,Vincent J Hughes,Raye E Johnson,Jerome W Mondesire,Nancy Astor Fox,Heather Steinmiller,William S Leopold,Jerry T Jordan,Joseph C Meade,Eleanor M Dezzi,Eugene A Depasquale,12
Kenyatta J Johnson,17,61,54,52,53,45,41,40,41,42,41,40,38,39,37,38,37,63,12
Blondell Reynolds Brown,,0,52,53,52,41,38,41,40,40,40,38,39,38,37,38,35,48,12
Cindy Bass,,,0,52,53,40,39,38,37,36,38,39,38,36,37,35,35,47,12
Mark Alan Aronchick,,,,0,51,39,40,40,39,38,39,39,39,38,39,37,35,46,12
Jacquelyn Manns Smalley,,,,,0,38,37,37,37,36,38,38,37,36,36,35,35,45,12
Andrew P Toy,,,,,,0,41,41,40,41,39,41,40,38,39,38,36,41,12
Michelle W Singer,,,,,,,0,40,39,38,40,39,38,38,39,37,36,37,12
Stephen A Cozen,,,,,,,,0,39,40,39,39,40,39,39,38,35,36,12
Vincent J Hughes,,,,,,,,,0,39,40,39,38,38,38,38,37,36,12
Raye E Johnson,,,,,,,,,,0,39,39,37,39,38,39,35,36,12
Jerome W Mondesire,,,,,,,,,,,0,39,38,38,38,38,36,36,12
Nancy Astor Fox,,,,,,,,,,,,0,39,38,39,37,37,38,12
Heather Steinmiller,,,,,,,,,,,,,0,37,38,36,36,36,12
William S Leopold,,,,,,,,,,,,,,0,38,37,35,34,12
Jerry T Jordan,,,,,,,,,,,,,,,0,37,35,35,12
Joseph C Meade,,,,,,,,,,,,,,,,0,34,34,12
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,33,12
Eugene A Depasquale,,,,,,,,,,,,,,,,,,5,12
Total,96,63,57,57,54,49,45,44,44,43,42,42,41,40,39,39,38,71,12
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,13
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Michelle W Singer,Vincent J Hughes,Andrew P Toy,Heather Steinmiller,Stephen A Cozen,Eleanor M Dezzi,Nancy Astor Fox,Raye E Johnson,Joseph C Meade,Jerome W Mondesire,Jerry T Jordan,William S Leopold,Eugene A Depasquale,13
Kenyatta J Johnson,15,53,57,52,52,44,41,39,38,40,37,38,38,37,36,35,34,55,13
Blondell Reynolds Brown,,0,52,48,49,37,37,37,36,37,37,37,35,36,35,34,34,47,13
Cindy Bass,,,0,50,51,39,40,39,39,39,38,38,37,37,35,35,35,46,13
Mark Alan Aronchick,,,,0,47,37,35,35,37,38,35,36,35,36,34,33,33,41,13
Jacquelyn Manns Smalley,,,,,0,37,36,34,36,36,35,37,33,34,35,33,32,42,13
Michelle W Singer,,,,,,0,38,37,39,39,38,38,36,36,35,34,34,41,13
Vincent J Hughes,,,,,,,0,37,37,36,38,35,38,36,36,35,34,38,13
Andrew P Toy,,,,,,,,1,35,36,36,35,35,36,33,34,34,35,13
Heather Steinmiller,,,,,,,,,0,38,38,38,34,36,36,34,35,35,13
Stephen A Cozen,,,,,,,,,,1,36,37,35,38,36,35,35,34,13
Eleanor M Dezzi,,,,,,,,,,,0,37,36,37,34,34,35,36,13
Nancy Astor Fox,,,,,,,,,,,,0,35,36,34,35,34,34,13
