col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Robert M Mccord,48,100,94,92,90,89,69,67,67,67,64,3
Anthony Hardy Williams,,3,95,94,93,92,73,68,70,68,68,3
Ted Kirsch,,,1,93,91,90,66,65,67,65,64,3
Mindy M Posoff,,,,1,94,92,66,67,68,68,64,3
Elizabeth A Washo,,,,,0,92,65,66,67,66,64,3
Ryan N Boyer,,,,,,0,64,64,65,65,64,3
Christine M Tartaglione,,,,,,,0,68,71,68,67,3
Kathryn Sylvia Huggins,,,,,,,,0,70,70,69,3
Sekela Coles,,,,,,,,,0,70,68,3
Deborah E Landau,,,,,,,,,,0,68,3
Thaddeus Kirkland,,,,,,,,,,,0,3
Total,163,112,103,99,96,95,75,73,73,72,70,3
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,Kathryn Sylvia Huggins,4
Robert M Mccord,33,72,50,48,49,44,24,24,24,23,23,4
Anthony Hardy Williams,,2,51,50,49,48,25,25,25,24,23,4
Ted Kirsch,,,0,50,49,48,24,24,24,24,23,4
Mindy M Posoff,,,,0,47,48,24,24,24,24,23,4
Ryan N Boyer,,,,,0,46,23,24,23,23,23,4
Elizabeth A Washo,,,,,,0,24,24,24,24,23,4
Christine M Tartaglione,,,,,,,0,26,27,26,25,4
Deborah E Landau,,,,,,,,0,26,26,25,4
Thaddeus Kirkland,,,,,,,,,0,26,25,4
Sekela Coles,,,,,,,,,,0,25,4
Kathryn Sylvia Huggins,,,,,,,,,,,0,4
Total,114,78,54,52,52,48,27,27,27,26,25,4
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,5
Robert M Mccord,47,74,72,68,66,63,28,25,25,25,23,5
Anthony Hardy Williams,,4,81,79,77,74,32,30,30,30,28,5
Ted Kirsch,,,2,80,77,71,32,29,29,29,27,5
Ryan N Boyer,,,,0,78,72,30,28,29,29,27,5
Mindy M Posoff,,,,,0,72,30,28,30,29,27,5
Elizabeth A Washo,,,,,,0,29,27,29,28,26,5
Christine M Tartaglione,,,,,,,0,31,29,30,28,5
Thaddeus Kirkland,,,,,,,,0,28,29,28,5
Kathryn Sylvia Huggins,,,,,,,,,0,29,26,5
Sekela Coles,,,,,,,,,,0,28,5
Deborah E Landau,,,,,,,,,,,0,5
Total,128,96,90,85,81,75,34,32,31,31,29,5
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Robert M Mccord,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,6
Robert M Mccord,15,41,37,36,31,32,24,23,21,21,19,6
Ted Kirsch,,0,38,37,31,32,22,23,21,21,19,6
Mindy M Posoff,,,0,37,31,32,21,22,21,21,19,6
Ryan N Boyer,,,,0,31,32,21,21,21,20,19,6
Anthony Hardy Williams,,,,,0,27,21,21,21,20,19,6
Elizabeth A Washo,,,,,,0,19,19,19,18,18,6
Kathryn Sylvia Huggins,,,,,,,0,22,21,20,19,6
Christine M Tartaglione,,,,,,,,0,21,21,19,6
Deborah E Landau,,,,,,,,,0,20,19,6
Thaddeus Kirkland,,,,,,,,,,0,19,6
Sekela Coles,,,,,,,,,,,0,6
Total,59,42,38,37,32,32,24,23,21,21,19,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,7
Robert M Mccord,19,62,59,56,57,56,43,42,42,42,41,7
Anthony Hardy Williams,,5,61,61,58,60,48,44,45,44,44,7
Ted Kirsch,,,2,61,58,59,42,43,43,45,41,7
Mindy M Posoff,,,,0,59,61,44,45,43,44,43,7
Elizabeth A Washo,,,,,0,59,42,42,43,43,41,7
Ryan N Boyer,,,,,,0,43,43,43,43,42,7
Kathryn Sylvia Huggins,,,,,,,0,45,44,43,43,7
Christine M Tartaglione,,,,,,,,0,44,44,44,7
Deborah E Landau,,,,,,,,,0,44,44,7
Thaddeus Kirkland,,,,,,,,,,0,42,7
Sekela Coles,,,,,,,,,,,0,7
Total,91,78,70,64,63,63,50,47,47,46,45,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Christine M Tartaglione,Thaddeus Kirkland,8
Robert M Mccord,8,54,54,53,53,52,50,49,49,48,47,8
Anthony Hardy Williams,,0,58,58,58,57,54,55,54,55,54,8
Elizabeth A Washo,,,0,58,58,57,54,55,54,54,53,8
Ted Kirsch,,,,0,58,57,53,54,53,53,53,8
Ryan N Boyer,,,,,0,57,54,54,54,53,52,8
Mindy M Posoff,,,,,,0,52,53,52,52,51,8
Kathryn Sylvia Huggins,,,,,,,0,55,56,54,53,8
Deborah E Landau,,,,,,,,0,55,55,54,8
Sekela Coles,,,,,,,,,0,54,53,8
Christine M Tartaglione,,,,,,,,,,0,54,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,66,61,60,60,59,58,57,56,56,55,55,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,9
Robert M Mccord,19,58,54,53,52,50,26,23,23,22,21,9
Anthony Hardy Williams,,2,61,59,58,56,30,27,27,25,23,9
Ted Kirsch,,,0,60,57,58,29,25,26,23,23,9
Mindy M Posoff,,,,1,58,56,26,22,25,23,24,9
Ryan N Boyer,,,,,1,53,24,22,24,23,22,9
Elizabeth A Washo,,,,,,0,27,24,24,23,23,9
Christine M Tartaglione,,,,,,,0,27,27,25,24,9
Deborah E Landau,,,,,,,,0,25,25,23,9
Sekela Coles,,,,,,,,,0,25,24,9
Kathryn Sylvia Huggins,,,,,,,,,,0,24,9
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,83,69,64,63,61,59,32,28,28,26,25,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Robert M Mccord,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,Deborah E Landau,10
Robert M Mccord,4,23,22,21,18,19,12,12,12,11,9,10
Mindy M Posoff,,0,20,20,17,17,11,11,11,10,9,10
Ted Kirsch,,,0,18,17,17,10,11,10,9,8,10
Elizabeth A Washo,,,,0,16,16,10,9,10,10,9,10
Anthony Hardy Williams,,,,,0,16,11,10,9,9,8,10
Ryan N Boyer,,,,,,0,9,10,10,9,8,10
Christine M Tartaglione,,,,,,,0,11,11,11,9,10
Sekela Coles,,,,,,,,0,11,10,9,10
Thaddeus Kirkland,,,,,,,,,0,11,9,10
Kathryn Sylvia Huggins,,,,,,,,,,0,9,10
Deborah E Landau,,,,,,,,,,,0,10
Total,31,23,22,21,19,19,13,12,12,11,9,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,11
Robert M Mccord,14,34,34,31,29,29,22,20,21,21,20,11
Anthony Hardy Williams,,2,36,32,32,32,23,23,23,23,22,11
Ted Kirsch,,,0,30,31,32,22,21,21,22,20,11
Ryan N Boyer,,,,0,30,30,23,22,23,21,22,11
Elizabeth A Washo,,,,,0,31,21,21,21,20,21,11
Mindy M Posoff,,,,,,0,21,21,21,20,20,11
Kathryn Sylvia Huggins,,,,,,,0,22,23,21,22,11
Christine M Tartaglione,,,,,,,,0,22,21,21,11
Deborah E Landau,,,,,,,,,0,21,22,11
Thaddeus Kirkland,,,,,,,,,,0,20,11
Sekela Coles,,,,,,,,,,,0,11
Total,54,43,39,34,33,32,24,23,23,23,22,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,12
Robert M Mccord,12,28,30,28,27,27,18,16,17,15,15,12
Anthony Hardy Williams,,2,30,28,28,27,14,14,13,13,12,12
Elizabeth A Washo,,,0,30,30,30,17,15,15,14,14,12
Ted Kirsch,,,,1,29,29,15,13,12,12,12,12
Ryan N Boyer,,,,,1,30,15,13,14,14,14,12
Mindy M Posoff,,,,,,0,15,13,14,14,14,12
Deborah E Landau,,,,,,,0,16,15,14,14,12
Christine M Tartaglione,,,,,,,,0,14,14,13,12
Kathryn Sylvia Huggins,,,,,,,,,0,15,15,12
Sekela Coles,,,,,,,,,,0,15,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,46,36,34,33,32,31,18,17,17,16,15,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,13
Robert M Mccord,10,34,34,32,31,31,18,17,17,17,16,13
Anthony Hardy Williams,,0,37,36,36,35,20,18,18,19,17,13
Elizabeth A Washo,,,0,37,36,36,19,17,17,19,16,13
Ryan N Boyer,,,,0,36,36,18,16,17,18,16,13
Ted Kirsch,,,,,0,35,17,15,16,17,15,13
Mindy M Posoff,,,,,,0,17,15,16,17,15,13
Christine M Tartaglione,,,,,,,0,19,19,20,18,13
Kathryn Sylvia Huggins,,,,,,,,0,19,18,18,13
Sekela Coles,,,,,,,,,0,18,19,13
Thaddeus Kirkland,,,,,,,,,,0,17,13
Deborah E Landau,,,,,,,,,,,0,13
Total,48,40,39,37,37,36,21,20,20,20,19,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,14
Robert M Mccord,17,41,38,34,35,32,20,20,19,18,16,14
Anthony Hardy Williams,,1,37,38,34,36,20,19,19,18,16,14
Ted Kirsch,,,0,36,35,33,18,18,17,17,16,14
Mindy M Posoff,,,,0,34,33,18,18,17,17,16,14
Elizabeth A Washo,,,,,0,31,19,18,18,18,17,14
Ryan N Boyer,,,,,,0,17,16,18,17,14,14
Christine M Tartaglione,,,,,,,0,19,19,18,17,14
Thaddeus Kirkland,,,,,,,,0,18,18,16,14
Kathryn Sylvia Huggins,,,,,,,,,0,19,16,14
Sekela Coles,,,,,,,,,,0,16,14
Deborah E Landau,,,,,,,,,,,0,14
Total,65,47,42,39,37,36,21,21,20,19,17,14
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Robert M Mccord,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,15
Robert M Mccord,7,40,36,37,37,34,20,20,20,19,18,15
Anthony Hardy Williams,,0,38,39,39,38,20,19,17,16,16,15
Mindy M Posoff,,,0,38,38,37,16,16,15,15,15,15
Ryan N Boyer,,,,0,39,37,16,17,16,16,16,15
Ted Kirsch,,,,,0,37,17,17,16,16,16,15
Elizabeth A Washo,,,,,,0,17,16,15,15,15,15
Kathryn Sylvia Huggins,,,,,,,0,20,18,18,18,15
Christine M Tartaglione,,,,,,,,0,18,18,18,15
Thaddeus Kirkland,,,,,,,,,0,18,18,15
Deborah E Landau,,,,,,,,,,0,18,15
Sekela Coles,,,,,,,,,,,0,15
Total,53,45,40,40,40,39,22,21,20,19,18,15
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,16
Robert M Mccord,2,20,20,19,18,18,13,12,13,12,12,16
Anthony Hardy Williams,,1,21,19,19,19,12,13,11,11,11,16
Ted Kirsch,,,0,20,20,20,13,12,11,11,11,16
Elizabeth A Washo,,,,0,20,19,10,10,10,10,10,16
Mindy M Posoff,,,,,0,19,10,10,10,10,10,16
Ryan N Boyer,,,,,,0,10,11,11,11,11,16
Christine M Tartaglione,,,,,,,0,13,12,12,12,16
Thaddeus Kirkland,,,,,,,,0,13,13,13,16
Kathryn Sylvia Huggins,,,,,,,,,0,13,13,16
Deborah E Landau,,,,,,,,,,0,13,16
Sekela Coles,,,,,,,,,,,0,16
Total,28,25,23,21,20,20,15,15,14,13,13,16
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,17
Robert M Mccord,11,28,24,23,23,23,14,14,13,13,12,17
Anthony Hardy Williams,,1,29,28,29,27,16,16,15,15,14,17
Ted Kirsch,,,0,29,29,28,16,16,15,14,14,17
Mindy M Posoff,,,,0,28,27,16,16,15,14,14,17
Ryan N Boyer,,,,,0,27,16,16,15,14,14,17
Elizabeth A Washo,,,,,,0,15,15,14,13,13,17
Christine M Tartaglione,,,,,,,0,16,15,14,14,17
Kathryn Sylvia Huggins,,,,,,,,0,15,14,14,17
Deborah E Landau,,,,,,,,,0,14,14,17
Thaddeus Kirkland,,,,,,,,,,0,14,17
Sekela Coles,,,,,,,,,,,0,17
Total,40,35,30,29,29,28,16,16,15,15,14,17
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,18
,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Robert M Mccord,18
Anthony Hardy Williams,1,30,30,30,28,20,20,18,17,17,31,18
Ted Kirsch,,0,29,28,27,20,20,19,17,17,29,18
Mindy M Posoff,,,0,29,28,20,19,18,17,17,27,18
Ryan N Boyer,,,,0,27,19,18,18,17,17,27,18
Elizabeth A Washo,,,,,0,20,19,18,17,17,25,18
Kathryn Sylvia Huggins,,,,,,0,19,19,17,17,17,18
Christine M Tartaglione,,,,,,,0,18,17,17,17,18
Thaddeus Kirkland,,,,,,,,0,17,17,15,18
Deborah E Landau,,,,,,,,,0,16,14,18
Sekela Coles,,,,,,,,,,0,14,18
Robert M Mccord,,,,,,,,,,,0,18
Total,35,33,30,30,28,21,20,19,17,17,33,18
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,19
Robert M Mccord,3,21,19,19,18,18,12,11,10,9,9,19
Ted Kirsch,,0,19,21,19,20,10,11,9,8,9,19
Anthony Hardy Williams,,,0,19,18,19,11,10,8,8,8,19
Elizabeth A Washo,,,,0,19,20,10,11,8,8,9,19
Mindy M Posoff,,,,,0,18,11,10,9,9,9,19
Ryan N Boyer,,,,,,0,9,10,7,7,8,19
Christine M Tartaglione,,,,,,,1,11,10,10,10,19
Deborah E Landau,,,,,,,,0,9,9,10,19
Kathryn Sylvia Huggins,,,,,,,,,0,10,9,19
Sekela Coles,,,,,,,,,,0,9,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,27,23,21,21,20,20,14,12,11,10,10,19
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,20
Robert M Mccord,5,20,18,17,17,17,10,9,9,9,8,20
Ted Kirsch,,0,17,16,17,17,10,9,9,9,8,20
Anthony Hardy Williams,,,0,16,17,17,10,9,9,9,8,20
Elizabeth A Washo,,,,0,16,16,9,9,9,9,8,20
Mindy M Posoff,,,,,0,17,10,9,9,9,8,20
Ryan N Boyer,,,,,,0,10,9,9,9,8,20
Sekela Coles,,,,,,,0,9,9,9,8,20
Christine M Tartaglione,,,,,,,,0,9,9,8,20
Kathryn Sylvia Huggins,,,,,,,,,0,9,8,20
Thaddeus Kirkland,,,,,,,,,,0,8,20
Deborah E Landau,,,,,,,,,,,0,20
Total,27,20,18,17,17,17,10,9,9,9,8,20
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Robert M Mccord,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,21
Robert M Mccord,2,13,12,12,12,11,8,8,9,8,6,21
Mindy M Posoff,,0,12,13,13,12,6,6,8,7,6,21
Anthony Hardy Williams,,,0,13,13,12,7,7,7,6,6,21
Elizabeth A Washo,,,,0,12,12,6,7,7,7,6,21
Ted Kirsch,,,,,0,12,6,6,7,6,6,21
Ryan N Boyer,,,,,,0,5,6,6,6,6,21
Christine M Tartaglione,,,,,,,0,8,8,6,6,21
Kathryn Sylvia Huggins,,,,,,,,0,7,8,7,21
Sekela Coles,,,,,,,,,0,8,7,21
Thaddeus Kirkland,,,,,,,,,,0,7,21
Deborah E Landau,,,,,,,,,,,0,21
Total,20,15,14,14,14,13,10,10,10,9,7,21
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,22
Robert M Mccord,5,14,13,14,12,12,5,4,4,4,4,22
Anthony Hardy Williams,,0,15,14,14,14,4,4,4,4,4,22
Ted Kirsch,,,0,14,15,14,4,4,4,4,4,22
Ryan N Boyer,,,,0,14,14,5,4,4,4,4,22
Elizabeth A Washo,,,,,0,14,4,4,4,4,4,22
Mindy M Posoff,,,,,,0,4,4,4,4,4,22
Christine M Tartaglione,,,,,,,0,4,4,4,4,22
Deborah E Landau,,,,,,,,0,4,4,4,22
Kathryn Sylvia Huggins,,,,,,,,,0,4,4,22
Sekela Coles,,,,,,,,,,0,4,22
Thaddeus Kirkland,,,,,,,,,,,0,22
Total,22,17,17,16,15,14,5,4,4,4,4,22
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,23
,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Elizabeth A Washo,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,Robert M Mccord,23
Anthony Hardy Williams,1,25,28,24,24,21,23,21,20,20,20,23
Ryan N Boyer,,0,25,21,24,20,23,20,22,20,19,23
Ted Kirsch,,,0,23,24,20,22,21,19,19,21,23
Christine M Tartaglione,,,,0,19,23,20,24,22,21,19,23
Mindy M Posoff,,,,,1,18,22,18,18,18,17,23
Deborah E Landau,,,,,,0,20,21,21,20,18,23
Elizabeth A Washo,,,,,,,0,19,19,19,15,23
Sekela Coles,,,,,,,,0,21,20,17,23
Kathryn Sylvia Huggins,,,,,,,,,0,21,16,23
Thaddeus Kirkland,,,,,,,,,,0,15,23
Robert M Mccord,,,,,,,,,,,3,23
Total,30,29,29,27,26,25,24,24,23,21,28,23
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,24
,Robert M Mccord,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,24
Robert M Mccord,14,56,49,47,43,40,32,33,33,33,30,24
Anthony Hardy Williams,,0,48,48,45,42,34,33,34,33,31,24
Ryan N Boyer,,,0,45,46,43,31,33,33,32,32,24
Ted Kirsch,,,,0,45,43,30,31,30,31,29,24
Mindy M Posoff,,,,,0,43,31,31,30,31,29,24
Elizabeth A Washo,,,,,,0,30,30,29,30,29,24
Christine M Tartaglione,,,,,,,1,33,31,33,31,24
Thaddeus Kirkland,,,,,,,,0,31,33,31,24
Kathryn Sylvia Huggins,,,,,,,,,0,33,32,24
Sekela Coles,,,,,,,,,,0,32,24
Deborah E Landau,,,,,,,,,,,0,24
Total,81,62,53,51,48,45,39,37,36,36,33,24
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,25
,Robert M Mccord,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,25
Robert M Mccord,11,32,30,31,29,28,24,24,23,22,20,25
Anthony Hardy Williams,,0,32,32,29,29,26,23,22,24,23,25
Ryan N Boyer,,,1,34,30,31,23,22,22,23,22,25
Ted Kirsch,,,,0,30,31,25,23,23,23,22,25
Elizabeth A Washo,,,,,0,29,23,23,23,22,20,25
Mindy M Posoff,,,,,,0,21,21,21,21,20,25
Christine M Tartaglione,,,,,,,0,25,25,24,22,25
Kathryn Sylvia Huggins,,,,,,,,0,25,23,21,25
Deborah E Landau,,,,,,,,,0,23,21,25
Sekela Coles,,,,,,,,,,0,23,25
Thaddeus Kirkland,,,,,,,,,,,0,25
Total,52,40,37,37,33,31,29,27,25,25,23,25
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,26
,Robert M Mccord,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,26
Robert M Mccord,9,24,20,19,19,18,14,12,12,12,12,26
Ted Kirsch,,0,22,23,23,22,16,16,16,16,15,26
Mindy M Posoff,,,1,22,22,22,16,16,16,16,15,26
Anthony Hardy Williams,,,,1,22,22,16,16,16,16,15,26
Ryan N Boyer,,,,,0,22,16,16,16,16,15,26
Elizabeth A Washo,,,,,,0,16,16,16,16,15,26
Kathryn Sylvia Huggins,,,,,,,0,16,16,16,15,26
