col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Thaddeus Kirkland,,,,,,,,,,,0,9
Total,25,14,14,13,13,13,11,11,10,10,10,9
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Robert A Brady,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,10
Robert A Brady,3,7,6,6,6,7,6,6,5,5,4,10
Anthony Hardy Williams,,0,7,7,7,8,7,7,6,6,5,10
Christine M Tartaglione,,,0,7,7,7,7,8,6,6,5,10
Elizabeth A Washo,,,,0,8,7,8,7,6,6,5,10
Mindy M Posoff,,,,,0,7,8,7,6,6,5,10
Ryan N Boyer,,,,,,0,7,7,6,6,5,10
Ted Kirsch,,,,,,,0,7,6,6,5,10
Thaddeus Kirkland,,,,,,,,0,6,6,5,10
Deborah E Landau,,,,,,,,,0,6,5,10
Sekela Coles,,,,,,,,,,0,5,10
Kathryn Sylvia Huggins,,,,,,,,,,,0,10
Total,10,8,8,8,8,8,8,8,6,6,5,10
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert A Brady,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,11
Robert A Brady,7,19,20,20,20,19,14,13,12,11,11,11
Anthony Hardy Williams,,1,18,17,17,17,12,12,12,11,11,11
Elizabeth A Washo,,,0,19,18,18,13,13,12,11,11,11
Mindy M Posoff,,,,0,18,18,12,12,11,11,11,11
Ted Kirsch,,,,,0,18,11,11,11,11,11,11
Ryan N Boyer,,,,,,0,11,11,11,11,11,11
Deborah E Landau,,,,,,,0,13,12,11,11,11
Kathryn Sylvia Huggins,,,,,,,,0,12,11,11,11
Christine M Tartaglione,,,,,,,,,0,11,11,11
Sekela Coles,,,,,,,,,,0,11,11
Thaddeus Kirkland,,,,,,,,,,,0,11
Total,33,20,20,20,20,19,14,13,12,11,11,11
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert A Brady,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,12
Robert A Brady,19,20,18,17,16,16,14,14,14,13,12,12
Ted Kirsch,,1,17,17,16,15,13,13,12,13,12,12
Elizabeth A Washo,,,0,17,16,16,14,14,13,13,12,12
Anthony Hardy Williams,,,,0,16,15,13,13,12,13,12,12
Ryan N Boyer,,,,,1,15,12,12,12,12,11,12
Mindy M Posoff,,,,,,0,12,12,12,11,10,12
Christine M Tartaglione,,,,,,,0,14,13,13,12,12
Deborah E Landau,,,,,,,,0,13,13,12,12
Sekela Coles,,,,,,,,,0,12,11,12
Kathryn Sylvia Huggins,,,,,,,,,,0,12,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,41,21,18,17,17,16,14,14,14,13,12,12
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert A Brady,Mindy M Posoff,Ted Kirsch,Christine M Tartaglione,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,13
Robert A Brady,10,27,27,27,26,24,24,23,22,20,19,13
Mindy M Posoff,,1,29,24,28,26,26,23,23,22,21,13
Ted Kirsch,,,1,25,29,27,27,23,23,22,21,13
Christine M Tartaglione,,,,0,25,23,23,23,23,22,21,13
Elizabeth A Washo,,,,,0,27,27,22,22,22,21,13
Anthony Hardy Williams,,,,,,0,26,21,21,21,20,13
Ryan N Boyer,,,,,,,0,21,21,20,19,13
Kathryn Sylvia Huggins,,,,,,,,0,23,20,19,13
Deborah E Landau,,,,,,,,,0,20,19,13
Thaddeus Kirkland,,,,,,,,,,0,21,13
Sekela Coles,,,,,,,,,,,0,13
Total,43,31,31,29,29,27,27,25,24,22,21,13
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert A Brady,Anthony Hardy Williams,Ted Kirsch,Christine M Tartaglione,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,14
Robert A Brady,23,24,22,22,22,22,21,20,20,20,19,14
Anthony Hardy Williams,,0,23,21,21,22,22,19,19,19,19,14
Ted Kirsch,,,1,20,21,22,22,19,19,19,19,14
Christine M Tartaglione,,,,0,19,19,19,21,21,21,20,14
Elizabeth A Washo,,,,,0,21,21,19,19,19,18,14
Mindy M Posoff,,,,,,0,22,19,19,19,19,14
Ryan N Boyer,,,,,,,0,19,19,19,19,14
Deborah E Landau,,,,,,,,0,21,21,20,14
Kathryn Sylvia Huggins,,,,,,,,,0,21,20,14
Sekela Coles,,,,,,,,,,0,20,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,51,25,24,23,23,23,22,21,21,21,20,14
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Robert A Brady,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Thaddeus Kirkland,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,15
Robert A Brady,5,19,18,17,17,15,14,13,13,13,11,15
Ryan N Boyer,,0,18,15,16,15,14,13,13,13,11,15
Ted Kirsch,,,0,15,16,15,13,13,13,13,11,15
Anthony Hardy Williams,,,,0,14,15,12,13,13,13,11,15
Elizabeth A Washo,,,,,0,14,13,12,12,12,11,15
Mindy M Posoff,,,,,,0,12,13,13,13,11,15
Thaddeus Kirkland,,,,,,,0,12,12,12,11,15
Christine M Tartaglione,,,,,,,,0,13,13,11,15
Kathryn Sylvia Huggins,,,,,,,,,0,13,11,15
Sekela Coles,,,,,,,,,,0,11,15
Deborah E Landau,,,,,,,,,,,0,15
Total,27,19,18,17,17,15,14,13,13,13,11,15
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert A Brady,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,16
Robert A Brady,23,28,27,26,26,25,23,21,21,20,20,16
Anthony Hardy Williams,,0,29,27,26,26,21,21,21,20,21,16
Ryan N Boyer,,,0,27,26,26,20,21,21,20,21,16
Mindy M Posoff,,,,0,25,26,19,20,20,20,20,16
Ted Kirsch,,,,,0,25,21,21,21,19,21,16
Elizabeth A Washo,,,,,,0,19,20,20,20,20,16
Christine M Tartaglione,,,,,,,0,21,21,19,20,16
Deborah E Landau,,,,,,,,0,22,20,21,16
Thaddeus Kirkland,,,,,,,,,0,20,21,16
Kathryn Sylvia Huggins,,,,,,,,,,0,19,16
Sekela Coles,,,,,,,,,,,0,16
Total,56,30,29,28,28,27,23,22,22,21,21,16
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert A Brady,Christine M Tartaglione,Kathryn Sylvia Huggins,Mindy M Posoff,Ted Kirsch,Deborah E Landau,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Thaddeus Kirkland,Sekela Coles,17
Robert A Brady,17,21,17,17,17,16,15,14,12,12,11,17
Christine M Tartaglione,,1,16,14,11,13,13,13,11,12,11,17
Kathryn Sylvia Huggins,,,0,14,12,13,13,12,11,12,11,17
Mindy M Posoff,,,,0,12,11,14,12,11,11,10,17
Ted Kirsch,,,,,0,11,11,12,12,10,10,17
Deborah E Landau,,,,,,0,11,10,10,10,11,17
Elizabeth A Washo,,,,,,,0,11,11,11,10,17
Anthony Hardy Williams,,,,,,,,0,11,10,10,17
Ryan N Boyer,,,,,,,,,0,10,10,17
Thaddeus Kirkland,,,,,,,,,,0,10,17
Sekela Coles,,,,,,,,,,,0,17
Total,49,22,17,17,17,16,15,14,12,12,11,17
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Robert A Brady,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Ted Kirsch,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,18
Robert A Brady,12,12,11,10,10,9,9,9,9,9,8,18
Mindy M Posoff,,0,10,9,9,7,9,9,9,9,8,18
Elizabeth A Washo,,,0,9,9,7,9,9,9,9,8,18
Anthony Hardy Williams,,,,0,9,8,8,8,9,8,8,18
Ted Kirsch,,,,,0,7,8,8,9,8,8,18
Christine M Tartaglione,,,,,,0,7,7,7,7,7,18
Deborah E Landau,,,,,,,0,9,8,9,8,18
Kathryn Sylvia Huggins,,,,,,,,0,8,9,8,18
Ryan N Boyer,,,,,,,,,0,8,8,18
Sekela Coles,,,,,,,,,,0,8,18
Thaddeus Kirkland,,,,,,,,,,,0,18
Total,28,12,11,10,10,9,9,9,9,9,8,18
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert A Brady,Ryan N Boyer,Christine M Tartaglione,Elizabeth A Washo,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,19
Robert A Brady,24,23,22,21,22,21,21,18,18,18,18,19
Ryan N Boyer,,0,18,22,22,22,22,17,17,17,17,19
Christine M Tartaglione,,,0,18,18,18,18,19,19,19,19,19
Elizabeth A Washo,,,,1,22,22,22,17,17,17,17,19
Ted Kirsch,,,,,0,22,22,17,17,17,17,19
Anthony Hardy Williams,,,,,,0,22,17,17,17,17,19
Mindy M Posoff,,,,,,,0,17,17,17,17,19
Deborah E Landau,,,,,,,,0,19,19,19,19
Kathryn Sylvia Huggins,,,,,,,,,0,19,19,19
Sekela Coles,,,,,,,,,,0,19,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,53,24,23,23,23,22,22,19,19,19,19,19
