col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,2
Robert M Mccord,8,21,19,17,17,17,13,13,13,12,11,2
Anthony Hardy Williams,,0,17,16,16,16,13,12,12,12,11,2
Ted Kirsch,,,0,16,16,16,14,12,12,12,11,2
Elizabeth A Washo,,,,0,15,16,13,13,13,11,11,2
Mindy M Posoff,,,,,0,16,12,11,12,12,11,2
Ryan N Boyer,,,,,,0,12,12,13,12,11,2
Christine M Tartaglione,,,,,,,2,12,12,11,11,2
Deborah E Landau,,,,,,,,0,12,11,11,2
Kathryn Sylvia Huggins,,,,,,,,,0,11,11,2
Sekela Coles,,,,,,,,,,0,11,2
Thaddeus Kirkland,,,,,,,,,,,0,2
Total,33,21,20,17,17,17,16,13,13,12,11,2
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Kathryn Sylvia Huggins,Mindy M Posoff,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,4
Robert M Mccord,5,24,24,21,20,17,18,18,17,18,14,4
Ted Kirsch,,0,23,23,22,20,18,20,18,18,17,4
Ryan N Boyer,,,0,22,20,17,18,20,18,17,15,4
Elizabeth A Washo,,,,0,20,19,19,19,19,17,16,4
Anthony Hardy Williams,,,,,0,17,15,19,15,16,15,4
Christine M Tartaglione,,,,,,1,18,15,18,17,16,4
Kathryn Sylvia Huggins,,,,,,,0,15,19,17,15,4
Mindy M Posoff,,,,,,,,0,15,14,15,4
Deborah E Landau,,,,,,,,,0,17,15,4
Sekela Coles,,,,,,,,,,0,15,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,34,28,26,25,22,21,20,20,19,19,17,4
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,5
Robert M Mccord,7,24,21,19,19,19,18,17,16,16,16,5
Ted Kirsch,,0,22,22,23,23,18,17,17,16,17,5
Ryan N Boyer,,,0,21,22,20,17,16,17,16,16,5
Anthony Hardy Williams,,,,0,22,21,16,15,16,16,16,5
Elizabeth A Washo,,,,,0,21,17,16,17,16,16,5
Mindy M Posoff,,,,,,0,16,15,15,15,16,5
Christine M Tartaglione,,,,,,,0,17,18,17,17,5
Kathryn Sylvia Huggins,,,,,,,,0,17,16,17,5
Deborah E Landau,,,,,,,,,0,17,17,5
Sekela Coles,,,,,,,,,,0,16,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,37,28,24,23,23,23,20,19,18,18,18,5
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Robert M Mccord,Christine M Tartaglione,Elizabeth A Washo,Anthony Hardy Williams,Deborah E Landau,Ted Kirsch,Kathryn Sylvia Huggins,Ryan N Boyer,Mindy M Posoff,Thaddeus Kirkland,Sekela Coles,6
Robert M Mccord,4,25,26,24,24,23,23,23,22,20,19,6
Christine M Tartaglione,,1,23,21,24,21,24,21,20,21,20,6
Elizabeth A Washo,,,0,24,23,23,23,24,23,20,20,6
Anthony Hardy Williams,,,,0,21,22,21,22,23,20,20,6
Deborah E Landau,,,,,0,20,24,21,20,20,20,6
Ted Kirsch,,,,,,0,20,23,22,19,19,6
Kathryn Sylvia Huggins,,,,,,,0,21,20,20,20,6
Ryan N Boyer,,,,,,,,0,22,19,19,6
Mindy M Posoff,,,,,,,,,0,20,20,6
Thaddeus Kirkland,,,,,,,,,,0,20,6
Sekela Coles,,,,,,,,,,,0,6
Total,36,28,27,25,25,25,24,24,23,21,20,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,7
Robert M Mccord,13,29,27,26,26,24,22,23,21,20,19,7
Anthony Hardy Williams,,0,28,29,29,29,25,25,24,23,22,7
Elizabeth A Washo,,,1,26,25,28,22,25,24,22,21,7
Ryan N Boyer,,,,0,27,28,21,24,24,22,22,7
Ted Kirsch,,,,,1,27,23,25,24,24,23,7
Mindy M Posoff,,,,,,1,23,25,24,23,22,7
Christine M Tartaglione,,,,,,,1,23,22,23,21,7
Kathryn Sylvia Huggins,,,,,,,,0,25,23,22,7
Deborah E Landau,,,,,,,,,0,23,22,7
Thaddeus Kirkland,,,,,,,,,,0,23,7
Sekela Coles,,,,,,,,,,,0,7
Total,51,35,33,32,32,31,29,28,26,25,23,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,8
Robert M Mccord,7,20,21,18,17,17,16,15,15,14,14,8
Ted Kirsch,,2,20,18,18,19,15,14,15,15,15,8
Ryan N Boyer,,,0,21,18,19,13,17,15,15,15,8
Anthony Hardy Williams,,,,0,17,18,13,16,14,14,14,8
Elizabeth A Washo,,,,,0,19,15,15,17,16,16,8
Mindy M Posoff,,,,,,0,14,15,16,16,16,8
Christine M Tartaglione,,,,,,,1,13,15,14,14,8
Deborah E Landau,,,,,,,,0,15,15,15,8
Kathryn Sylvia Huggins,,,,,,,,,0,16,16,8
Sekela Coles,,,,,,,,,,0,16,8
Thaddeus Kirkland,,,,,,,,,,,0,8
Total,33,25,24,21,20,20,19,17,17,16,16,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,9
Robert M Mccord,5,18,16,16,14,13,11,12,11,11,10,9
Ted Kirsch,,1,17,17,16,15,13,13,13,14,13,9
Anthony Hardy Williams,,,0,18,17,15,12,14,13,13,12,9
Ryan N Boyer,,,,0,17,15,12,13,13,13,12,9
Mindy M Posoff,,,,,0,14,12,13,13,13,12,9
Elizabeth A Washo,,,,,,0,12,13,13,12,12,9
Christine M Tartaglione,,,,,,,1,13,13,13,13,9
Kathryn Sylvia Huggins,,,,,,,,0,14,13,13,9
Deborah E Landau,,,,,,,,,0,13,13,9
Thaddeus Kirkland,,,,,,,,,,0,13,9
Sekela Coles,,,,,,,,,,,0,9
Total,27,22,19,19,17,16,15,15,14,14,13,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Robert M Mccord,Christine M Tartaglione,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Kathryn Sylvia Huggins,Deborah E Landau,Ryan N Boyer,Thaddeus Kirkland,Sekela Coles,10
Robert M Mccord,4,16,16,13,14,14,13,12,12,11,11,10
Christine M Tartaglione,,1,15,13,13,13,13,12,11,12,11,10
Mindy M Posoff,,,0,14,15,14,12,12,13,11,11,10
Anthony Hardy Williams,,,,1,13,12,11,11,12,11,9,10
Elizabeth A Washo,,,,,0,14,12,12,12,11,11,10
Ted Kirsch,,,,,,0,12,11,12,11,11,10
Kathryn Sylvia Huggins,,,,,,,0,13,10,12,11,10
Deborah E Landau,,,,,,,,0,10,12,11,10
Ryan N Boyer,,,,,,,,,0,10,10,10
Thaddeus Kirkland,,,,,,,,,,0,11,10
Sekela Coles,,,,,,,,,,,0,10
Total,22,19,17,16,15,15,14,13,13,13,12,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Robert M Mccord,Christine M Tartaglione,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Anthony Hardy Williams,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,11
Robert M Mccord,18,30,29,27,27,26,25,22,23,21,21,11
Christine M Tartaglione,,3,24,24,23,21,23,20,22,21,21,11
Ted Kirsch,,,0,25,22,25,22,21,20,21,20,11
Elizabeth A Washo,,,,1,24,24,24,21,22,21,21,11
Mindy M Posoff,,,,,0,23,22,21,22,20,20,11
Ryan N Boyer,,,,,,0,23,21,22,21,21,11
Deborah E Landau,,,,,,,0,19,23,20,21,11
Anthony Hardy Williams,,,,,,,,0,19,18,19,11
Kathryn Sylvia Huggins,,,,,,,,,0,20,21,11
Thaddeus Kirkland,,,,,,,,,,0,20,11
Sekela Coles,,,,,,,,,,,0,11
Total,55,33,31,28,27,27,25,23,23,22,21,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Robert M Mccord,Ryan N Boyer,Christine M Tartaglione,Mindy M Posoff,Ted Kirsch,Kathryn Sylvia Huggins,Anthony Hardy Williams,Deborah E Landau,Elizabeth A Washo,Sekela Coles,Thaddeus Kirkland,12
Robert M Mccord,7,21,20,20,19,19,18,19,18,18,18,12
Ryan N Boyer,,0,22,22,21,21,21,20,21,19,19,12
Christine M Tartaglione,,,1,20,19,22,19,21,19,20,20,12
Mindy M Posoff,,,,0,22,19,21,19,21,20,19,12
Ted Kirsch,,,,,1,19,21,19,21,19,19,12
Kathryn Sylvia Huggins,,,,,,0,19,21,19,20,20,12
Anthony Hardy Williams,,,,,,,0,19,21,19,19,12
Deborah E Landau,,,,,,,,0,19,20,20,12
Elizabeth A Washo,,,,,,,,,0,19,19,12
Sekela Coles,,,,,,,,,,0,20,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,30,25,24,24,23,22,21,21,21,21,20,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Robert M Mccord,Christine M Tartaglione,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,13
Robert M Mccord,13,23,24,22,21,20,18,15,16,12,11,13
Christine M Tartaglione,,1,20,19,20,17,16,19,19,15,14,13
Ryan N Boyer,,,0,25,24,23,19,18,19,15,14,13
Mindy M Posoff,,,,1,24,23,19,17,18,14,13,13
Elizabeth A Washo,,,,,0,22,19,18,19,14,13,13
Ted Kirsch,,,,,,1,20,15,16,14,13,13
Anthony Hardy Williams,,,,,,,0,13,15,13,12,13
Deborah E Landau,,,,,,,,1,18,15,14,13
Kathryn Sylvia Huggins,,,,,,,,,0,15,14,13
Thaddeus Kirkland,,,,,,,,,,0,14,13
Sekela Coles,,,,,,,,,,,0,13
Total,43,28,27,26,25,25,22,20,20,15,14,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Robert M Mccord,Ted Kirsch,Christine M Tartaglione,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,14
Robert M Mccord,20,23,19,19,18,18,16,15,15,14,13,14
Ted Kirsch,,1,19,17,19,19,16,17,16,16,15,14
Christine M Tartaglione,,,1,14,16,16,13,17,16,16,15,14
Anthony Hardy Williams,,,,0,16,17,15,14,13,13,12,14
Mindy M Posoff,,,,,0,19,16,15,14,15,15,14
Ryan N Boyer,,,,,,0,16,15,15,16,15,14
Elizabeth A Washo,,,,,,,0,12,12,12,12,14
Sekela Coles,,,,,,,,0,14,15,14,14
Deborah E Landau,,,,,,,,,0,15,14,14
Kathryn Sylvia Huggins,,,,,,,,,,0,15,14
Thaddeus Kirkland,,,,,,,,,,,0,14
Total,48,26,22,20,20,20,17,17,16,16,15,14
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Robert M Mccord,Christine M Tartaglione,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Sekela Coles,Thaddeus Kirkland,15
Robert M Mccord,8,25,22,22,22,19,19,18,18,17,17,15
Christine M Tartaglione,,0,20,19,19,19,18,18,18,17,17,15
Ted Kirsch,,,1,20,19,17,19,16,18,16,16,15
Anthony Hardy Williams,,,,0,18,17,19,16,18,16,16,15
Ryan N Boyer,,,,,0,16,17,16,17,16,16,15
Deborah E Landau,,,,,,0,18,17,16,17,17,15
Elizabeth A Washo,,,,,,,0,16,17,16,16,15
Kathryn Sylvia Huggins,,,,,,,,0,16,17,17,15
Mindy M Posoff,,,,,,,,,0,16,16,15
Sekela Coles,,,,,,,,,,0,17,15
Thaddeus Kirkland,,,,,,,,,,,0,15
Total,39,25,23,22,22,20,20,18,18,17,17,15
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Robert M Mccord,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,16
Robert M Mccord,5,15,14,15,14,13,11,10,10,9,9,16
Ryan N Boyer,,1,17,14,16,15,14,11,12,11,11,16
Ted Kirsch,,,2,13,17,16,14,11,12,11,11,16
Christine M Tartaglione,,,,0,13,11,11,11,11,10,11,16
Mindy M Posoff,,,,,0,16,14,11,12,11,12,16
Elizabeth A Washo,,,,,,0,14,12,13,12,11,16
Anthony Hardy Williams,,,,,,,0,11,11,11,11,16
Kathryn Sylvia Huggins,,,,,,,,0,12,12,11,16
Thaddeus Kirkland,,,,,,,,,0,12,11,16
Deborah E Landau,,,,,,,,,,0,11,16
Sekela Coles,,,,,,,,,,,0,16
Total,28,22,22,19,19,17,15,13,13,12,12,16
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,17
Robert M Mccord,8,27,26,26,25,24,24,21,20,20,20,17
Ted Kirsch,,1,31,30,29,28,24,24,23,23,23,17
Ryan N Boyer,,,1,29,29,27,24,24,23,23,23,17
Mindy M Posoff,,,,1,29,27,24,24,23,23,23,17
Elizabeth A Washo,,,,,0,27,25,24,23,22,23,17
Anthony Hardy Williams,,,,,,0,22,22,22,21,21,17
Christine M Tartaglione,,,,,,,1,23,22,21,23,17
Kathryn Sylvia Huggins,,,,,,,,0,23,22,23,17
Deborah E Landau,,,,,,,,,0,22,22,17
Sekela Coles,,,,,,,,,,0,21,17
Thaddeus Kirkland,,,,,,,,,,,0,17
Total,40,34,33,32,30,29,28,24,23,23,23,17
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Elizabeth A Washo,Anthony Hardy Williams,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,18
Robert M Mccord,8,24,24,20,20,21,20,18,17,16,16,18
Ted Kirsch,,1,24,23,20,23,21,20,19,18,18,18
Ryan N Boyer,,,0,21,21,22,22,20,19,18,18,18
Mindy M Posoff,,,,1,17,21,21,19,18,16,17,18
Christine M Tartaglione,,,,,1,18,17,18,18,17,17,18
Elizabeth A Washo,,,,,,0,20,19,17,17,17,18
Anthony Hardy Williams,,,,,,,0,19,18,16,17,18
Deborah E Landau,,,,,,,,0,18,17,17,18
Thaddeus Kirkland,,,,,,,,,0,16,17,18
Kathryn Sylvia Huggins,,,,,,,,,,0,17,18
Sekela Coles,,,,,,,,,,,0,18
Total,35,28,26,24,23,23,22,20,19,18,18,18
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Robert M Mccord,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,19
Robert M Mccord,7,27,28,26,24,24,23,19,19,19,19,19
Ted Kirsch,,2,26,24,24,23,17,18,18,17,18,19
Mindy M Posoff,,,0,28,26,25,20,20,19,19,20,19
Elizabeth A Washo,,,,0,26,24,19,21,20,20,19,19
Ryan N Boyer,,,,,0,24,19,20,19,17,19,19
Anthony Hardy Williams,,,,,,0,16,18,18,16,18,19
Christine M Tartaglione,,,,,,,1,19,18,19,18,19
Deborah E Landau,,,,,,,,1,20,19,18,19
Kathryn Sylvia Huggins,,,,,,,,,0,19,19,19
Sekela Coles,,,,,,,,,,0,18,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,46,32,31,30,28,27,27,23,22,22,22,19
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Robert M Mccord,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,20
Robert M Mccord,6,31,31,30,29,29,29,27,28,26,22,20
Ryan N Boyer,,1,30,29,28,29,27,28,28,26,22,20
Ted Kirsch,,,1,29,27,28,27,27,27,26,22,20
Anthony Hardy Williams,,,,0,26,29,26,26,26,25,22,20
Christine M Tartaglione,,,,,1,26,27,26,28,26,22,20
Mindy M Posoff,,,,,,0,26,27,26,24,21,20
Deborah E Landau,,,,,,,0,25,27,25,21,20
Elizabeth A Washo,,,,,,,,0,26,24,20,20
Kathryn Sylvia Huggins,,,,,,,,,0,26,22,20
Thaddeus Kirkland,,,,,,,,,,0,22,20
Sekela Coles,,,,,,,,,,,0,20
Total,42,33,33,31,30,30,29,28,28,26,22,20
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Robert M Mccord,Christine M Tartaglione,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ted Kirsch,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,21
Robert M Mccord,5,21,22,21,21,21,20,17,17,15,16,21
Christine M Tartaglione,,3,20,16,19,19,18,19,19,18,18,21
Ryan N Boyer,,,0,20,23,21,21,18,18,16,16,21
Anthony Hardy Williams,,,,0,20,20,22,17,17,16,15,21
Elizabeth A Washo,,,,,0,22,21,17,18,16,17,21
Mindy M Posoff,,,,,,0,21,17,17,17,17,21
Ted Kirsch,,,,,,,0,17,17,17,16,21
Kathryn Sylvia Huggins,,,,,,,,0,18,17,17,21
Thaddeus Kirkland,,,,,,,,,0,17,17,21
Sekela Coles,,,,,,,,,,0,17,21
Deborah E Landau,,,,,,,,,,,0,21
Total,34,29,25,24,24,24,24,20,20,19,18,21
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Robert M Mccord,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,22
Robert M Mccord,9,17,17,16,16,13,14,11,11,11,10,22
Ted Kirsch,,0,16,15,16,13,15,11,11,10,10,22
Elizabeth A Washo,,,0,15,14,12,15,11,11,11,10,22
Anthony Hardy Williams,,,,0,14,13,13,11,10,11,10,22
Ryan N Boyer,,,,,0,11,14,10,11,10,10,22
Christine M Tartaglione,,,,,,1,10,11,10,11,10,22
Mindy M Posoff,,,,,,,0,10,11,10,10,22
Deborah E Landau,,,,,,,,0,10,10,10,22
Kathryn Sylvia Huggins,,,,,,,,,0,10,10,22
Thaddeus Kirkland,,,,,,,,,,0,10,22
Sekela Coles,,,,,,,,,,,0,22
Total,28,19,18,16,16,15,15,11,11,11,10,22
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Ryan N Boyer,Deborah E Landau,Elizabeth A Washo,Mindy M Posoff,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,23
Robert M Mccord,4,22,23,21,22,22,21,20,20,20,19,23
Anthony Hardy Williams,,1,20,22,22,21,22,21,19,19,18,23
Christine M Tartaglione,,,1,20,20,21,19,19,20,19,19,23
Ted Kirsch,,,,1,21,20,21,21,20,18,18,23
Ryan N Boyer,,,,,0,20,22,21,18,19,18,23
Deborah E Landau,,,,,,0,20,19,20,20,19,23
Elizabeth A Washo,,,,,,,0,21,18,19,18,23
Mindy M Posoff,,,,,,,,0,18,18,18,23
Sekela Coles,,,,,,,,,0,18,19,23
Kathryn Sylvia Huggins,,,,,,,,,,0,18,23
Thaddeus Kirkland,,,,,,,,,,,0,23
Total,29,24,24,24,23,22,22,21,21,20,19,23
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,24
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,24
Robert M Mccord,44,0,0,0,0,0,0,0,0,0,0,24
Anthony Hardy Williams,,0,0,0,0,0,0,0,0,0,0,24
Christine M Tartaglione,,,0,0,0,0,0,0,0,0,0,24
Deborah E Landau,,,,0,0,0,0,0,0,0,0,24
Elizabeth A Washo,,,,,0,0,0,0,0,0,0,24
Kathryn Sylvia Huggins,,,,,,0,0,0,0,0,0,24
Mindy M Posoff,,,,,,,0,0,0,0,0,24
Ryan N Boyer,,,,,,,,0,0,0,0,24
Sekela Coles,,,,,,,,,0,0,0,24
Ted Kirsch,,,,,,,,,,0,0,24
Thaddeus Kirkland,,,,,,,,,,,0,24
Total,44,0,0,0,0,0,0,0,0,0,0,24
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,25
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,25
Robert M Mccord,8,27,26,25,24,25,23,21,20,20,20,25
Ted Kirsch,,0,30,30,30,29,22,22,21,21,22,25
Ryan N Boyer,,,0,31,30,28,21,22,22,22,21,25
Anthony Hardy Williams,,,,0,30,28,21,22,22,22,21,25
Mindy M Posoff,,,,,1,28,21,21,21,21,21,25
Elizabeth A Washo,,,,,,0,22,21,20,20,21,25
Christine M Tartaglione,,,,,,,0,24,23,23,24,25
Deborah E Landau,,,,,,,,0,24,24,24,25
Kathryn Sylvia Huggins,,,,,,,,,0,24,23,25
Sekela Coles,,,,,,,,,,0,23,25
Thaddeus Kirkland,,,,,,,,,,,0,25
Total,41,33,32,31,31,30,27,25,24,24,24,25
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,26
,Robert M Mccord,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,26
Robert M Mccord,12,27,26,24,22,21,19,16,16,14,13,26
Ryan N Boyer,,1,26,25,24,22,18,18,16,15,13,26
Ted Kirsch,,,0,25,22,22,19,18,15,15,13,26
Anthony Hardy Williams,,,,0,23,21,17,17,15,15,13,26
Elizabeth A Washo,,,,,0,20,14,15,15,15,12,26
Mindy M Posoff,,,,,,0,14,15,13,13,12,26
Christine M Tartaglione,,,,,,,0,18,16,15,14,26
Kathryn Sylvia Huggins,,,,,,,,0,16,16,14,26
Deborah E Landau,,,,,,,,,1,15,14,26
Sekela Coles,,,,,,,,,,0,13,26
Thaddeus Kirkland,,,,,,,,,,,0,26
Total,46,31,30,27,24,23,22,19,18,16,14,26
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,27
,Robert M Mccord,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Christine M Tartaglione,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,27
Robert M Mccord,4,17,17,16,15,15,14,13,13,11,11,27
Ryan N Boyer,,0,18,18,17,13,18,12,12,12,11,27
Ted Kirsch,,,0,18,18,13,18,13,13,12,11,27
Anthony Hardy Williams,,,,0,17,12,18,12,12,12,11,27
Elizabeth A Washo,,,,,0,13,17,13,13,12,11,27
Christine M Tartaglione,,,,,,0,12,16,16,14,13,27
Mindy M Posoff,,,,,,,0,12,12,12,11,27
Deborah E Landau,,,,,,,,0,16,14,13,27
Kathryn Sylvia Huggins,,,,,,,,,0,14,13,27
Thaddeus Kirkland,,,,,,,,,,0,13,27
Sekela Coles,,,,,,,,,,,0,27
Total,30,21,21,20,19,18,18,16,16,14,13,27
