col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Walter F Vogler Jr,,,,1,2,0,7
Lewis Harris Jr,,,,,0,2,7
Vahan H Gureghian,,,,,,1,7
Total,13,7,7,7,6,6,7
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,8
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,8
Robert Allen Mansfield Jr,2,8,8,7,5,2,8
Calvin R Tucker,,0,6,5,2,1,8
Lewis Harris Jr,,,0,4,3,2,8
Walter F Vogler Jr,,,,0,1,0,8
Adam A Lang,,,,,0,1,8
Vahan H Gureghian,,,,,,0,8
Total,15,8,8,7,5,2,8
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,9
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Adam A Lang,9
Robert Allen Mansfield Jr,1,9,6,6,6,4,9
Walter F Vogler Jr,,0,5,4,5,2,9
Calvin R Tucker,,,0,4,3,0,9
Lewis Harris Jr,,,,0,2,0,9
Vahan H Gureghian,,,,,0,2,9
Adam A Lang,,,,,,0,9
Total,14,9,6,6,6,4,9
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,10
,Robert Allen Mansfield Jr,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,10
Robert Allen Mansfield Jr,2,9,8,4,3,2,10
Calvin R Tucker,,0,5,4,3,2,10
Walter F Vogler Jr,,,0,3,2,0,10
Adam A Lang,,,,0,0,1,10
Lewis Harris Jr,,,,,1,1,10
Vahan H Gureghian,,,,,,0,10
Total,14,9,8,4,4,2,10
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,11
,Robert Allen Mansfield Jr,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,11
Robert Allen Mansfield Jr,1,4,5,2,3,1,11
Calvin R Tucker,,1,3,1,2,0,11
Walter F Vogler Jr,,,0,2,2,1,11
Adam A Lang,,,,1,0,1,11
Lewis Harris Jr,,,,,0,0,11
Vahan H Gureghian,,,,,,1,11
Total,8,5,5,3,3,2,11
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,12
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,12
Robert Allen Mansfield Jr,1,5,6,4,4,2,12
Calvin R Tucker,,1,5,2,1,1,12
Lewis Harris Jr,,,0,4,3,1,12
Walter F Vogler Jr,,,,0,2,0,12
Adam A Lang,,,,,0,0,12
Vahan H Gureghian,,,,,,0,12
Total,11,7,7,5,4,2,12
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,13
,Robert Allen Mansfield Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Vahan H Gureghian,13
Robert Allen Mansfield Jr,1,10,9,7,6,1,13
Adam A Lang,,2,5,2,2,1,13
Calvin R Tucker,,,0,6,6,1,13
Lewis Harris Jr,,,,0,4,0,13
Walter F Vogler Jr,,,,,0,0,13
Vahan H Gureghian,,,,,,0,13
Total,16,12,9,7,6,1,13
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,14
,Robert Allen Mansfield Jr,Lewis Harris Jr,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,14
Robert Allen Mansfield Jr,1,6,5,5,4,1,14
Lewis Harris Jr,,0,4,4,1,0,14
Calvin R Tucker,,,0,5,1,0,14
Walter F Vogler Jr,,,,0,2,1,14
Adam A Lang,,,,,0,1,14
Vahan H Gureghian,,,,,,0,14
Total,13,8,7,7,4,1,14
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,15
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,15
Robert Allen Mansfield Jr,2,12,10,7,7,5,15
Walter F Vogler Jr,,0,7,5,5,3,15
Lewis Harris Jr,,,0,2,4,2,15
Adam A Lang,,,,0,1,2,15
Calvin R Tucker,,,,,0,0,15
Vahan H Gureghian,,,,,,0,15
Total,22,12,10,7,7,5,15
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,16
,Robert Allen Mansfield Jr,Calvin R Tucker,Walter F Vogler Jr,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,16
Robert Allen Mansfield Jr,4,14,12,11,2,3,16
Calvin R Tucker,,1,10,9,1,2,16
Walter F Vogler Jr,,,0,9,3,3,16
Lewis Harris Jr,,,,1,1,0,16
Adam A Lang,,,,,1,3,16
Vahan H Gureghian,,,,,,0,16
Total,22,16,13,12,5,5,16
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,17
,Robert Allen Mansfield Jr,Calvin R Tucker,Walter F Vogler Jr,Lewis Harris Jr,Vahan H Gureghian,Adam A Lang,17
Robert Allen Mansfield Jr,3,11,11,10,8,6,17
Calvin R Tucker,,0,6,5,2,1,17
Walter F Vogler Jr,,,0,5,5,2,17
Lewis Harris Jr,,,,0,3,2,17
Vahan H Gureghian,,,,,0,4,17
Adam A Lang,,,,,,0,17
Total,25,11,11,10,8,6,17
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,18
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,18
Robert Allen Mansfield Jr,1,14,13,10,7,4,18
Walter F Vogler Jr,,0,4,7,6,4,18
Adam A Lang,,,0,2,3,1,18
Calvin R Tucker,,,,0,5,2,18
Lewis Harris Jr,,,,,1,0,18
Vahan H Gureghian,,,,,,0,18
Total,26,14,13,10,8,4,18
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,19
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Vahan H Gureghian,Adam A Lang,19
Robert Allen Mansfield Jr,2,8,6,6,4,2,19
Calvin R Tucker,,0,7,6,2,1,19
Lewis Harris Jr,,,0,5,0,1,19
Walter F Vogler Jr,,,,0,2,1,19
Vahan H Gureghian,,,,,0,1,19
Adam A Lang,,,,,,0,19
Total,12,9,7,7,4,2,19
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,20
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Vahan H Gureghian,20
Robert Allen Mansfield Jr,1,7,6,6,2,2,20
Walter F Vogler Jr,,1,4,5,0,0,20
Calvin R Tucker,,,1,5,0,1,20
Lewis Harris Jr,,,,0,0,1,20
Adam A Lang,,,,,0,2,20
Vahan H Gureghian,,,,,,0,20
Total,12,8,7,6,3,3,20
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,21
,Robert Allen Mansfield Jr,Lewis Harris Jr,Walter F Vogler Jr,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,21
Robert Allen Mansfield Jr,3,12,12,9,6,2,21
Lewis Harris Jr,,0,9,8,4,2,21
Walter F Vogler Jr,,,1,6,2,1,21
Calvin R Tucker,,,,1,2,0,21
Adam A Lang,,,,,0,3,21
Vahan H Gureghian,,,,,,1,21
Total,23,14,14,11,8,5,21
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,22
,Robert Allen Mansfield Jr,Adam A Lang,Lewis Harris Jr,Walter F Vogler Jr,Calvin R Tucker,Vahan H Gureghian,22
Robert Allen Mansfield Jr,1,4,4,3,2,1,22
Adam A Lang,,0,2,1,2,1,22
Lewis Harris Jr,,,0,0,2,0,22
Walter F Vogler Jr,,,,0,0,1,22
Calvin R Tucker,,,,,0,0,22
Vahan H Gureghian,,,,,,0,22
Total,9,4,4,3,2,1,22
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,23
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,23
Robert Allen Mansfield Jr,3,9,7,6,3,3,23
Calvin R Tucker,,0,5,4,1,2,23
Lewis Harris Jr,,,0,4,1,1,23
Walter F Vogler Jr,,,,0,1,1,23
Adam A Lang,,,,,0,2,23
Vahan H Gureghian,,,,,,0,23
Total,16,9,7,6,3,3,23
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,24
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Lewis Harris Jr,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,24
Robert Allen Mansfield Jr,6,14,11,10,9,3,24
Walter F Vogler Jr,,0,8,8,7,3,24
Lewis Harris Jr,,,1,5,6,1,24
Calvin R Tucker,,,,0,5,2,24
Adam A Lang,,,,,0,0,24
Vahan H Gureghian,,,,,,0,24
Total,25,15,12,11,10,3,24
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,25
,Robert Allen Mansfield Jr,Lewis Harris Jr,Walter F Vogler Jr,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,25
Robert Allen Mansfield Jr,1,8,9,6,4,1,25
Lewis Harris Jr,,0,6,4,2,1,25
Walter F Vogler Jr,,,0,5,2,1,25
Calvin R Tucker,,,,0,0,0,25
Adam A Lang,,,,,1,2,25
Vahan H Gureghian,,,,,,0,25
Total,17,10,10,7,6,2,25
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,26
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Adam A Lang,Walter F Vogler Jr,Vahan H Gureghian,26
Robert Allen Mansfield Jr,2,7,6,5,4,1,26
Calvin R Tucker,,0,6,2,2,1,26
Lewis Harris Jr,,,0,3,3,1,26
Adam A Lang,,,,0,1,0,26
Walter F Vogler Jr,,,,,0,0,26
Vahan H Gureghian,,,,,,0,26
Total,13,8,7,5,4,1,26
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,27
,Robert Allen Mansfield Jr,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,27
Robert Allen Mansfield Jr,2,1,0,0,0,0,27
Calvin R Tucker,,0,0,0,0,0,27
Adam A Lang,,,0,0,0,0,27
Lewis Harris Jr,,,,0,0,0,27
Vahan H Gureghian,,,,,0,0,27
Walter F Vogler Jr,,,,,,0,27
Total,3,1,0,0,0,0,27
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,28
,Robert Allen Mansfield Jr,Walter F Vogler Jr,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Adam A Lang,28
Robert Allen Mansfield Jr,1,7,5,5,5,3,28
Walter F Vogler Jr,,0,3,4,3,2,28
Calvin R Tucker,,,1,3,3,1,28
Lewis Harris Jr,,,,0,2,1,28
Vahan H Gureghian,,,,,0,2,28
Adam A Lang,,,,,,0,28
Total,10,7,6,5,5,3,28
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,29
,Robert Allen Mansfield Jr,Lewis Harris Jr,Walter F Vogler Jr,Calvin R Tucker,Adam A Lang,Vahan H Gureghian,29
Robert Allen Mansfield Jr,3,21,19,16,8,5,29
Lewis Harris Jr,,0,9,10,3,2,29
Walter F Vogler Jr,,,1,9,5,5,29
Calvin R Tucker,,,,0,3,3,29
Adam A Lang,,,,,0,5,29
Vahan H Gureghian,,,,,,0,29
Total,41,22,22,16,11,8,29
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,,30
,Robert Allen Mansfield Jr,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,30
Robert Allen Mansfield Jr,0,3,3,2,2,1,30
Calvin R Tucker,,0,2,1,1,0,30
Lewis Harris Jr,,,0,1,1,0,30
Walter F Vogler Jr,,,,1,1,1,30
Adam A Lang,,,,,0,1,30
Vahan H Gureghian,,,,,,0,30
Total,5,3,3,3,2,1,30
