col_1,col_2,col_3,col_4,col_5,col_6,division
,Diana Irey Vaughan,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,12
Diana Irey Vaughan,0,1,0,0,0,12
Mitt Romney,,0,0,0,0,12
Newt Gingrich,,,0,0,0,12
Rick Santorum,,,,0,0,12
Ron Paul,,,,,0,12
Total,1,1,0,0,0,12
,State Treasurer - Republican,President Of The United States - Republican,,,,13
,Diana Irey Vaughan,Newt Gingrich,Mitt Romney,Rick Santorum,Ron Paul,13
Diana Irey Vaughan,0,2,1,1,0,13
Newt Gingrich,,0,0,0,0,13
Mitt Romney,,,0,0,0,13
Rick Santorum,,,,0,0,13
Ron Paul,,,,,0,13
Total,4,2,1,1,0,13
,President Of The United States - Republican,,,,State Treasurer - Republican,14
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Diana Irey Vaughan,14
Mitt Romney,2,0,0,0,1,14
Newt Gingrich,,0,0,0,0,14
Rick Santorum,,,0,0,0,14
Ron Paul,,,,0,0,14
Diana Irey Vaughan,,,,,0,14
Total,3,0,0,0,1,14
,State Treasurer - Republican,President Of The United States - Republican,,,,15
,Diana Irey Vaughan,Ron Paul,Newt Gingrich,Rick Santorum,Mitt Romney,15
Diana Irey Vaughan,0,2,1,0,0,15
Ron Paul,,0,0,0,0,15
Newt Gingrich,,,0,0,0,15
Rick Santorum,,,,1,0,15
Mitt Romney,,,,,0,15
Total,3,2,1,1,0,15
,State Treasurer - Republican,President Of The United States - Republican,,,,16
,Diana Irey Vaughan,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,16
Diana Irey Vaughan,0,2,1,0,0,16
Mitt Romney,,0,0,0,0,16
Newt Gingrich,,,0,0,0,16
Rick Santorum,,,,0,0,16
Ron Paul,,,,,0,16
Total,3,2,1,0,0,16
,State Treasurer - Republican,President Of The United States - Republican,,,,17
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,17
Diana Irey Vaughan,0,4,2,0,0,17
Mitt Romney,,0,0,0,0,17
Rick Santorum,,,1,0,0,17
Newt Gingrich,,,,0,0,17
Ron Paul,,,,,0,17
Total,6,4,3,0,0,17
,State Treasurer - Republican,President Of The United States - Republican,,,,18
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,18
Diana Irey Vaughan,0,2,2,0,0,18
Mitt Romney,,2,0,0,0,18
Rick Santorum,,,0,0,0,18
Newt Gingrich,,,,0,0,18
Ron Paul,,,,,0,18
Total,4,4,2,0,0,18
,State Treasurer - Republican,President Of The United States - Republican,,,,19
,Diana Irey Vaughan,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,19
Diana Irey Vaughan,0,2,1,1,0,19
Rick Santorum,,1,0,0,0,19
Mitt Romney,,,0,0,0,19
Newt Gingrich,,,,0,0,19
Ron Paul,,,,,0,19
Total,4,3,1,1,0,19
,State Treasurer - Republican,President Of The United States - Republican,,,,20
,Diana Irey Vaughan,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,20
Diana Irey Vaughan,0,1,0,0,0,20
Rick Santorum,,0,0,0,0,20
Mitt Romney,,,0,0,0,20
Newt Gingrich,,,,0,0,20
Ron Paul,,,,,0,20
Total,1,1,0,0,0,20
,State Treasurer - Republican,President Of The United States - Republican,,,,23
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,23
Diana Irey Vaughan,1,4,1,1,0,23
Mitt Romney,,0,0,0,0,23
Rick Santorum,,,2,0,0,23
Ron Paul,,,,0,0,23
Newt Gingrich,,,,,0,23
Total,7,4,3,1,0,23
,State Treasurer - Republican,President Of The United States - Republican,,,,24
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,24
Diana Irey Vaughan,0,1,1,0,0,24
Mitt Romney,,0,0,0,0,24
Rick Santorum,,,0,0,0,24
Newt Gingrich,,,,0,0,24
Ron Paul,,,,,0,24
Total,2,1,1,0,0,24
,State Treasurer - Republican,President Of The United States - Republican,,,,25
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,25
Diana Irey Vaughan,0,1,1,0,0,25
Mitt Romney,,0,0,0,0,25
Rick Santorum,,,0,0,0,25
Newt Gingrich,,,,0,0,25
Ron Paul,,,,,0,25
Total,2,1,1,0,0,25
,President Of The United States - Republican,,,,State Treasurer - Republican,26
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Diana Irey Vaughan,26
Mitt Romney,2,0,0,0,4,26
Rick Santorum,,2,0,0,0,26
Newt Gingrich,,,0,0,0,26
Ron Paul,,,,0,0,26
Diana Irey Vaughan,,,,,0,26
Total,6,2,0,0,4,26
,State Treasurer - Republican,President Of The United States - Republican,,,,27
,Diana Irey Vaughan,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,27
Diana Irey Vaughan,0,1,1,1,0,27
Mitt Romney,,0,0,0,0,27
Newt Gingrich,,,0,0,0,27
Ron Paul,,,,0,0,27
Rick Santorum,,,,,0,27
Total,3,1,1,1,0,27
,President Of The United States - Republican,,,,State Treasurer - Republican,28
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Diana Irey Vaughan,28
Mitt Romney,1,0,0,0,1,28
Newt Gingrich,,0,0,0,0,28
Rick Santorum,,,0,0,0,28
Ron Paul,,,,0,0,28
Diana Irey Vaughan,,,,,0,28
Total,2,0,0,0,1,28
