col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Tom Boggia,,,0,1,0,0,0,21
Christopher M Vogler,,,,0,0,0,0,21
Dale Kerns,,,,,0,0,0,21
Frederick W Anton,,,,,,0,0,21
Michael W Untermeyer,,,,,,,0,21
Total,4,4,3,1,0,0,0,21
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,22
,Christopher M Vogler,Dale Kerns,Tom Boggia,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Diana Irey Vaughan,22
Christopher M Vogler,3,0,0,0,0,0,0,22
Dale Kerns,,0,1,0,0,0,0,22
Tom Boggia,,,0,0,0,0,0,22
Frederick W Anton,,,,0,0,0,0,22
Marion S Taxin,,,,,0,0,0,22
Michael W Untermeyer,,,,,,0,0,22
Diana Irey Vaughan,,,,,,,0,22
Total,3,1,1,0,0,0,0,22
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,23
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Michael W Untermeyer,Dale Kerns,Marion S Taxin,Frederick W Anton,23
Diana Irey Vaughan,0,4,2,2,1,1,0,23
Tom Boggia,,0,2,2,1,1,0,23
Christopher M Vogler,,,0,1,0,1,0,23
Michael W Untermeyer,,,,0,1,0,0,23
Dale Kerns,,,,,0,0,0,23
Marion S Taxin,,,,,,0,0,23
Frederick W Anton,,,,,,,0,23
Total,4,4,2,2,1,1,0,23
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,Diana Irey Vaughan,Tom Boggia,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,24
Diana Irey Vaughan,0,4,2,1,1,1,0,24
Tom Boggia,,1,2,1,1,0,0,24
Marion S Taxin,,,0,1,1,0,0,24
Christopher M Vogler,,,,0,0,0,0,24
Frederick W Anton,,,,,0,0,0,24
Michael W Untermeyer,,,,,,0,0,24
Dale Kerns,,,,,,,0,24
Total,5,5,2,1,1,1,0,24
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,Diana Irey Vaughan,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Marion S Taxin,Frederick W Anton,Dale Kerns,25
Diana Irey Vaughan,0,6,6,3,4,1,0,25
Christopher M Vogler,,2,2,1,3,0,0,25
Tom Boggia,,,0,1,3,0,0,25
Michael W Untermeyer,,,,1,2,1,1,25
Marion S Taxin,,,,,0,0,0,25
Frederick W Anton,,,,,,0,1,25
Dale Kerns,,,,,,,0,25
Total,12,8,6,5,4,2,1,25
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,26
,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Tom Boggia,Dale Kerns,Michael W Untermeyer,Diana Irey Vaughan,26
Christopher M Vogler,0,7,7,3,1,1,4,26
Marion S Taxin,,0,6,1,1,0,3,26
Frederick W Anton,,,0,1,0,0,3,26
Tom Boggia,,,,1,2,1,4,26
Dale Kerns,,,,,0,0,1,26
Michael W Untermeyer,,,,,,0,1,26
Diana Irey Vaughan,,,,,,,0,26
Total,10,8,7,6,2,1,6,26
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,27
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,27
Diana Irey Vaughan,0,6,3,3,2,0,0,27
Tom Boggia,,0,2,3,1,0,0,27
Christopher M Vogler,,,0,1,0,0,0,27
Marion S Taxin,,,,0,1,0,0,27
Michael W Untermeyer,,,,,0,0,0,27
Dale Kerns,,,,,,0,0,27
Frederick W Anton,,,,,,,0,27
Total,8,6,3,3,2,0,0,27
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,28
,Diana Irey Vaughan,Marion S Taxin,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,28
Diana Irey Vaughan,0,1,1,0,0,0,0,28
Marion S Taxin,,0,0,0,0,0,0,28
Tom Boggia,,,0,0,0,0,0,28
Christopher M Vogler,,,,0,0,0,0,28
Dale Kerns,,,,,0,0,0,28
Frederick W Anton,,,,,,0,0,28
Michael W Untermeyer,,,,,,,0,28
Total,2,1,1,0,0,0,0,28
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,29
,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Diana Irey Vaughan,29
Tom Boggia,1,5,2,2,1,1,5,29
Christopher M Vogler,,0,3,1,1,0,4,29
Marion S Taxin,,,0,0,0,0,3,29
Dale Kerns,,,,0,0,1,1,29
Michael W Untermeyer,,,,,0,0,2,29
Frederick W Anton,,,,,,0,1,29
Diana Irey Vaughan,,,,,,,0,29
Total,8,6,3,2,2,1,7,29
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,30
,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,30
Tom Boggia,1,1,1,2,0,0,3,30
Christopher M Vogler,,0,3,0,2,0,1,30
Marion S Taxin,,,0,0,2,0,1,30
Dale Kerns,,,,0,0,0,2,30
Frederick W Anton,,,,,0,0,0,30
Michael W Untermeyer,,,,,,1,0,30
Diana Irey Vaughan,,,,,,,0,30
Total,4,3,3,2,2,1,3,30
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,31
,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Tom Boggia,Michael W Untermeyer,Dale Kerns,Diana Irey Vaughan,31
Marion S Taxin,0,9,6,3,0,0,7,31
Christopher M Vogler,,0,6,3,0,0,5,31
Frederick W Anton,,,0,1,1,0,3,31
Tom Boggia,,,,1,1,0,4,31
Michael W Untermeyer,,,,,0,0,1,31
Dale Kerns,,,,,,0,0,31
Diana Irey Vaughan,,,,,,,0,31
Total,11,9,7,5,1,0,8,31
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,32
,Diana Irey Vaughan,Tom Boggia,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,32
Diana Irey Vaughan,0,2,1,1,1,0,0,32
Tom Boggia,,0,1,0,1,0,0,32
Dale Kerns,,,0,0,1,0,0,32
Marion S Taxin,,,,0,0,0,0,32
Michael W Untermeyer,,,,,0,0,0,32
Christopher M Vogler,,,,,,0,0,32
Frederick W Anton,,,,,,,0,32
Total,3,2,1,1,1,0,0,32
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,33
,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Tom Boggia,Dale Kerns,Michael W Untermeyer,Diana Irey Vaughan,33
Christopher M Vogler,0,6,4,1,1,0,3,33
Marion S Taxin,,0,4,1,1,0,2,33
Frederick W Anton,,,0,0,0,0,0,33
Tom Boggia,,,,2,0,0,2,33
Dale Kerns,,,,,0,0,1,33
Michael W Untermeyer,,,,,,0,0,33
Diana Irey Vaughan,,,,,,,1,33
Total,7,6,4,4,1,0,5,33
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,34
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,34
Diana Irey Vaughan,0,3,1,2,1,1,0,34
Tom Boggia,,1,1,2,0,1,0,34
Christopher M Vogler,,,1,1,0,0,0,34
Marion S Taxin,,,,0,0,1,0,34
Dale Kerns,,,,,0,0,0,34
Frederick W Anton,,,,,,0,0,34
Michael W Untermeyer,,,,,,,0,34
Total,4,4,2,2,1,1,0,34
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,35
,Diana Irey Vaughan,Michael W Untermeyer,Tom Boggia,Dale Kerns,Christopher M Vogler,Frederick W Anton,Marion S Taxin,35
Diana Irey Vaughan,1,4,3,2,1,1,1,35
Michael W Untermeyer,,0,2,2,1,1,1,35
Tom Boggia,,,0,1,0,0,0,35
Dale Kerns,,,,0,0,0,1,35
Christopher M Vogler,,,,,0,1,0,35
Frederick W Anton,,,,,,0,0,35
Marion S Taxin,,,,,,,0,35
Total,6,4,3,2,1,1,1,35
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,36
,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Tom Boggia,Michael W Untermeyer,Dale Kerns,Diana Irey Vaughan,36
Marion S Taxin,0,6,5,2,0,1,2,36
Christopher M Vogler,,0,5,1,0,0,1,36
Frederick W Anton,,,0,0,0,0,0,36
Tom Boggia,,,,0,1,1,5,36
Michael W Untermeyer,,,,,1,0,1,36
Dale Kerns,,,,,,0,1,36
Diana Irey Vaughan,,,,,,,0,36
Total,7,6,5,5,2,1,5,36
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,37
,Christopher M Vogler,Tom Boggia,Frederick W Anton,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Diana Irey Vaughan,37
Christopher M Vogler,1,1,4,4,0,0,2,37
Tom Boggia,,2,0,0,1,0,3,37
Frederick W Anton,,,0,4,0,0,0,37
Marion S Taxin,,,,0,0,0,0,37
Michael W Untermeyer,,,,,0,0,0,37
Dale Kerns,,,,,,0,0,37
Diana Irey Vaughan,,,,,,,0,37
Total,7,6,4,4,1,0,4,37
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,38
,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Dale Kerns,Diana Irey Vaughan,38
Tom Boggia,4,2,3,1,0,0,3,38
Christopher M Vogler,,1,3,0,1,0,3,38
Marion S Taxin,,,0,1,1,0,4,38
Frederick W Anton,,,,0,0,0,1,38
Michael W Untermeyer,,,,,0,0,1,38
Dale Kerns,,,,,,0,0,38
Diana Irey Vaughan,,,,,,,0,38
Total,7,4,4,1,1,0,4,38
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,39
,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Diana Irey Vaughan,39
Tom Boggia,0,3,3,3,1,0,9,39
Marion S Taxin,,0,2,2,0,1,3,39
Michael W Untermeyer,,,0,1,1,1,2,39
Christopher M Vogler,,,,0,0,0,2,39
Dale Kerns,,,,,0,0,1,39
Frederick W Anton,,,,,,0,0,39
Diana Irey Vaughan,,,,,,,0,39
Total,10,4,4,3,1,1,9,39
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,40
,Dale Kerns,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,40
Dale Kerns,0,2,0,0,0,0,0,40
Tom Boggia,,0,0,0,0,0,0,40
Christopher M Vogler,,,0,0,0,0,1,40
Marion S Taxin,,,,0,0,0,1,40
Frederick W Anton,,,,,0,0,0,40
Michael W Untermeyer,,,,,,0,0,40
Diana Irey Vaughan,,,,,,,0,40
Total,2,2,1,1,0,0,2,40
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,41
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Dale Kerns,41
Diana Irey Vaughan,3,7,6,4,2,2,0,41
Tom Boggia,,2,6,2,2,3,1,41
Christopher M Vogler,,,0,3,2,2,0,41
Marion S Taxin,,,,0,1,0,0,41
Frederick W Anton,,,,,0,1,0,41
Michael W Untermeyer,,,,,,0,0,41
Dale Kerns,,,,,,,0,41
Total,13,12,7,5,3,3,1,41
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,42
,Diana Irey Vaughan,Dale Kerns,Marion S Taxin,Christopher M Vogler,Tom Boggia,Frederick W Anton,Michael W Untermeyer,42
Diana Irey Vaughan,0,4,5,5,2,1,2,42
Dale Kerns,,0,2,3,3,1,2,42
Marion S Taxin,,,1,3,1,2,0,42
Christopher M Vogler,,,,0,1,1,2,42
Tom Boggia,,,,,1,0,0,42
Frederick W Anton,,,,,,0,0,42
Michael W Untermeyer,,,,,,,0,42
Total,9,7,7,6,6,2,2,42
,State Treasurer - Republican,Delegate To The Republican National Convention 1st District,,,,,,43
,Diana Irey Vaughan,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,43
Diana Irey Vaughan,0,7,4,4,3,2,2,43
Tom Boggia,,1,3,2,2,2,1,43
Christopher M Vogler,,,0,3,0,3,1,43
Marion S Taxin,,,,0,1,3,1,43
Dale Kerns,,,,,0,0,1,43
Frederick W Anton,,,,,,0,0,43
Michael W Untermeyer,,,,,,,1,43
Total,11,9,6,6,4,4,3,43
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,44
,Tom Boggia,Dale Kerns,Marion S Taxin,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Diana Irey Vaughan,44
Tom Boggia,4,0,2,1,1,0,3,44
Dale Kerns,,0,0,1,1,2,2,44
Marion S Taxin,,,0,1,1,0,3,44
Christopher M Vogler,,,,0,0,1,1,44
Frederick W Anton,,,,,0,1,2,44
Michael W Untermeyer,,,,,,0,1,44
Diana Irey Vaughan,,,,,,,0,44
Total,7,3,3,2,2,2,6,44
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,45
,Tom Boggia,Christopher M Vogler,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Frederick W Anton,Diana Irey Vaughan,45
Tom Boggia,1,5,3,4,0,0,6,45
Christopher M Vogler,,0,2,4,1,0,5,45
Dale Kerns,,,0,0,2,1,3,45
Marion S Taxin,,,,0,0,0,3,45
Michael W Untermeyer,,,,,0,1,2,45
Frederick W Anton,,,,,,0,1,45
Diana Irey Vaughan,,,,,,,0,45
Total,10,6,5,4,2,1,8,45
,Delegate To The Republican National Convention 1st District,,,,,,State Treasurer - Republican,46
,Tom Boggia,Marion S Taxin,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Frederick W Anton,Diana Irey Vaughan,46
Tom Boggia,2,5,3,4,2,3,13,46
Marion S Taxin,,1,3,0,0,0,3,46
Christopher M Vogler,,,0,1,1,0,5,46
Dale Kerns,,,,0,2,2,4,46
Michael W Untermeyer,,,,,0,1,4,46
Frederick W Anton,,,,,,0,3,46
Diana Irey Vaughan,,,,,,,0,46
Total,18,6,5,5,4,3,16,46
