col_1,col_2,col_3,col_4,col_5,col_6,division
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,18
David J Freed,0,30,3,3,2,18
Mitt Romney,,3,0,0,0,18
Newt Gingrich,,,2,0,0,18
Rick Santorum,,,,1,0,18
Ron Paul,,,,,0,18
Total,38,33,5,4,2,18
,Attorney General - Republican,President Of The United States - Republican,,,,19
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,19
David J Freed,1,19,2,2,1,19
Mitt Romney,,2,0,0,0,19
Ron Paul,,,1,0,0,19
Newt Gingrich,,,,0,0,19
Rick Santorum,,,,,1,19
Total,25,21,3,2,2,19
,Attorney General - Republican,President Of The United States - Republican,,,,20
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,20
David J Freed,0,0,1,1,1,20
Mitt Romney,,3,0,0,0,20
Ron Paul,,,1,0,0,20
Newt Gingrich,,,,0,0,20
Rick Santorum,,,,,0,20
Total,3,3,2,1,1,20
,Attorney General - Republican,President Of The United States - Republican,,,,21
,David J Freed,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,21
David J Freed,1,8,3,1,2,21
Mitt Romney,,3,0,0,0,21
Rick Santorum,,,0,0,0,21
Newt Gingrich,,,,1,0,21
Ron Paul,,,,,0,21
Total,15,11,3,2,2,21
,Attorney General - Republican,President Of The United States - Republican,,,,22
,David J Freed,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,22
David J Freed,0,8,2,1,1,22
Mitt Romney,,2,0,0,0,22
Rick Santorum,,,2,0,0,22
Newt Gingrich,,,,0,0,22
Ron Paul,,,,,0,22
Total,12,10,4,1,1,22
,President Of The United States - Republican,,,,Attorney General - Republican,23
,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,David J Freed,23
Ron Paul,1,0,0,0,1,23
Mitt Romney,,1,0,0,0,23
Newt Gingrich,,,0,0,0,23
Rick Santorum,,,,0,0,23
David J Freed,,,,,0,23
Total,2,1,0,0,1,23
,Attorney General - Republican,President Of The United States - Republican,,,,24
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,24
David J Freed,0,7,2,0,0,24
Mitt Romney,,0,0,0,0,24
Ron Paul,,,0,0,0,24
Newt Gingrich,,,,1,0,24
Rick Santorum,,,,,0,24
Total,9,7,2,1,0,24
,Attorney General - Republican,President Of The United States - Republican,,,,25
,David J Freed,Ron Paul,Mitt Romney,Rick Santorum,Newt Gingrich,25
David J Freed,0,3,1,1,0,25
Ron Paul,,0,0,0,0,25
Mitt Romney,,,0,0,0,25
Rick Santorum,,,,0,0,25
Newt Gingrich,,,,,0,25
Total,5,3,1,1,0,25
,Attorney General - Republican,President Of The United States - Republican,,,,26
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,26
David J Freed,1,7,1,1,1,26
Mitt Romney,,1,0,0,0,26
Ron Paul,,,1,0,0,26
Newt Gingrich,,,,0,0,26
Rick Santorum,,,,,0,26
Total,11,8,2,1,1,26
,Attorney General - Republican,President Of The United States - Republican,,,,27
,David J Freed,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,27
David J Freed,0,10,3,0,0,27
Mitt Romney,,0,0,0,0,27
Rick Santorum,,,0,0,0,27
Ron Paul,,,,2,0,27
Newt Gingrich,,,,,0,27
Total,13,10,3,2,0,27
,Attorney General - Republican,President Of The United States - Republican,,,,28
,David J Freed,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,28
David J Freed,0,3,1,0,0,28
Mitt Romney,,1,0,0,0,28
Rick Santorum,,,0,0,0,28
Ron Paul,,,,1,0,28
Newt Gingrich,,,,,0,28
Total,4,4,1,1,0,28
,Attorney General - Republican,President Of The United States - Republican,,,,29
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,29
David J Freed,0,1,0,0,0,29
Mitt Romney,,0,0,0,0,29
Newt Gingrich,,,0,0,0,29
Rick Santorum,,,,0,0,29
Ron Paul,,,,,0,29
Total,1,1,0,0,0,29
