col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Frederick W Anton,,,,,,0,0,3
Dale Kerns,,,,,,,0,3
Total,54,46,38,30,16,11,8,3
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,4
,Michael J Tomlinson,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,4
Michael J Tomlinson,2,26,24,20,15,10,3,4
Marion S Taxin,,1,15,12,6,8,3,4
Christopher M Vogler,,,0,15,8,3,1,4
Tom Boggia,,,,1,8,3,0,4
Michael W Untermeyer,,,,,3,4,2,4
Frederick W Anton,,,,,,0,1,4
Dale Kerns,,,,,,,1,4
Total,41,27,25,22,19,10,5,4
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,5
,Michael J Tomlinson,Christopher M Vogler,Tom Boggia,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,5
Michael J Tomlinson,3,10,9,8,4,4,4,5
Christopher M Vogler,,1,5,6,1,0,2,5
Tom Boggia,,,1,5,3,1,1,5
Marion S Taxin,,,,0,0,0,3,5
Dale Kerns,,,,,0,4,2,5
Michael W Untermeyer,,,,,,1,2,5
Frederick W Anton,,,,,,,0,5
Total,23,12,12,9,6,6,5,5
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,6
,Michael J Tomlinson,Marion S Taxin,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,6
Michael J Tomlinson,0,11,9,9,5,3,2,6
Marion S Taxin,,0,7,8,1,3,1,6
Christopher M Vogler,,,0,7,3,1,3,6
Tom Boggia,,,,0,3,2,1,6
Dale Kerns,,,,,0,0,1,6
Frederick W Anton,,,,,,0,0,6
Michael W Untermeyer,,,,,,,0,6
Total,15,12,11,11,5,3,3,6
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,7
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,7
Michael J Tomlinson,1,11,7,6,3,2,1,7
Christopher M Vogler,,0,8,5,5,1,1,7
Marion S Taxin,,,2,4,4,0,0,7
Tom Boggia,,,,0,1,0,0,7
Frederick W Anton,,,,,0,0,0,7
Michael W Untermeyer,,,,,,0,1,7
Dale Kerns,,,,,,,0,7
Total,15,13,11,6,5,2,1,7
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,8
,Michael J Tomlinson,Marion S Taxin,Christopher M Vogler,Tom Boggia,Dale Kerns,Frederick W Anton,Michael W Untermeyer,8
Michael J Tomlinson,1,4,3,2,1,0,0,8
Marion S Taxin,,0,2,2,0,0,0,8
Christopher M Vogler,,,0,2,0,0,0,8
Tom Boggia,,,,0,0,0,0,8
Dale Kerns,,,,,0,0,0,8
Frederick W Anton,,,,,,0,0,8
Michael W Untermeyer,,,,,,,0,8
Total,7,4,3,2,1,0,0,8
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,9
,Michael J Tomlinson,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,9
Michael J Tomlinson,0,4,3,2,0,1,0,9
Tom Boggia,,0,3,2,0,1,0,9
Christopher M Vogler,,,0,2,0,1,0,9
Marion S Taxin,,,,0,0,0,0,9
Dale Kerns,,,,,1,0,0,9
Michael W Untermeyer,,,,,,0,0,9
Frederick W Anton,,,,,,,0,9
Total,4,4,3,2,1,1,0,9
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,10
,Michael J Tomlinson,Tom Boggia,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,10
Michael J Tomlinson,0,5,4,4,3,1,1,10
Tom Boggia,,0,4,2,2,0,0,10
Christopher M Vogler,,,0,2,2,0,0,10
Marion S Taxin,,,,0,0,0,0,10
Dale Kerns,,,,,0,1,1,10
Frederick W Anton,,,,,,0,1,10
Michael W Untermeyer,,,,,,,0,10
Total,8,5,4,4,3,1,1,10
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,11
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Tom Boggia,Dale Kerns,Michael W Untermeyer,11
Michael J Tomlinson,0,4,3,2,2,0,0,11
Christopher M Vogler,,0,2,1,1,0,0,11
Marion S Taxin,,,0,2,2,0,0,11
Frederick W Anton,,,,0,1,0,0,11
Tom Boggia,,,,,0,0,0,11
Dale Kerns,,,,,,0,0,11
Michael W Untermeyer,,,,,,,0,11
Total,5,4,3,2,2,0,0,11
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Michael W Untermeyer,Dale Kerns,Tom Boggia,12
Michael J Tomlinson,3,6,5,3,2,2,1,12
Christopher M Vogler,,2,2,3,1,1,1,12
Marion S Taxin,,,0,3,1,1,0,12
Frederick W Anton,,,,0,0,1,0,12
Michael W Untermeyer,,,,,1,1,1,12
Dale Kerns,,,,,,0,0,12
Tom Boggia,,,,,,,0,12
Total,12,8,6,4,3,2,1,12
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Tom Boggia,13
Michael J Tomlinson,1,5,3,2,2,0,0,13
Christopher M Vogler,,0,3,2,2,0,0,13
Marion S Taxin,,,0,2,1,0,0,13
Dale Kerns,,,,0,0,0,0,13
Frederick W Anton,,,,,0,0,0,13
Michael W Untermeyer,,,,,,0,0,13
Tom Boggia,,,,,,,0,13
Total,6,5,3,2,2,0,0,13
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,14
,Michael J Tomlinson,Tom Boggia,Christopher M Vogler,Marion S Taxin,Frederick W Anton,Dale Kerns,Michael W Untermeyer,14
Michael J Tomlinson,2,4,2,3,1,1,0,14
Tom Boggia,,0,3,3,2,1,0,14
Christopher M Vogler,,,0,2,1,0,1,14
Marion S Taxin,,,,0,1,0,0,14
Frederick W Anton,,,,,0,0,0,14
Dale Kerns,,,,,,0,0,14
Michael W Untermeyer,,,,,,,0,14
Total,6,5,4,3,2,1,1,14
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,Michael J Tomlinson,Christopher M Vogler,Dale Kerns,Marion S Taxin,Michael W Untermeyer,Tom Boggia,Frederick W Anton,15
Michael J Tomlinson,3,12,6,6,6,6,2,15
Christopher M Vogler,,1,4,5,5,5,2,15
Dale Kerns,,,0,0,5,1,0,15
Marion S Taxin,,,,0,0,4,1,15
Michael W Untermeyer,,,,,0,2,0,15
Tom Boggia,,,,,,0,0,15
Frederick W Anton,,,,,,,0,15
Total,18,13,6,6,6,6,2,15
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,16
Michael J Tomlinson,0,5,5,3,2,0,0,16
Christopher M Vogler,,0,3,2,2,0,0,16
Marion S Taxin,,,0,1,1,0,0,16
Tom Boggia,,,,0,1,0,0,16
Michael W Untermeyer,,,,,0,0,0,16
Dale Kerns,,,,,,0,0,16
Frederick W Anton,,,,,,,0,16
Total,8,5,5,3,2,0,0,16
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Dale Kerns,Michael W Untermeyer,17
Michael J Tomlinson,0,3,3,2,1,0,0,17
Christopher M Vogler,,1,1,0,1,0,0,17
Marion S Taxin,,,0,0,1,0,0,17
Tom Boggia,,,,0,0,0,0,17
Frederick W Anton,,,,,0,0,0,17
Dale Kerns,,,,,,0,0,17
Michael W Untermeyer,,,,,,,0,17
Total,7,4,3,2,1,0,0,17
,Delegate To The Republican National Convention 1st District,,,,,,Senator In The General Assembly 5th District - Republican,18
,Marion S Taxin,Tom Boggia,Christopher M Vogler,Dale Kerns,Frederick W Anton,Michael W Untermeyer,Michael J Tomlinson,18
Marion S Taxin,0,1,0,0,0,0,3,18
Tom Boggia,,0,0,0,0,0,1,18
Christopher M Vogler,,,0,0,0,0,0,18
Dale Kerns,,,,0,0,0,0,18
Frederick W Anton,,,,,0,0,0,18
Michael W Untermeyer,,,,,,0,0,18
Michael J Tomlinson,,,,,,,0,18
Total,3,1,0,0,0,0,3,18
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,19
,Michael J Tomlinson,Marion S Taxin,Tom Boggia,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,19
Michael J Tomlinson,0,3,3,2,2,1,0,19
Marion S Taxin,,0,1,2,1,0,0,19
Tom Boggia,,,0,1,1,1,0,19
Christopher M Vogler,,,,0,1,0,0,19
Frederick W Anton,,,,,0,1,0,19
Michael W Untermeyer,,,,,,0,0,19
Dale Kerns,,,,,,,0,19
Total,5,3,3,2,2,1,0,19
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,20
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,20
Michael J Tomlinson,1,24,20,15,11,9,7,20
Christopher M Vogler,,1,12,9,5,7,4,20
Marion S Taxin,,,1,7,2,6,0,20
Tom Boggia,,,,0,3,2,2,20
Michael W Untermeyer,,,,,0,1,6,20
Frederick W Anton,,,,,,0,1,20
Dale Kerns,,,,,,,0,20
Total,41,25,21,15,11,9,7,20
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,Michael J Tomlinson,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,Marion S Taxin,Tom Boggia,21
Michael J Tomlinson,0,5,5,4,3,3,3,21
Christopher M Vogler,,0,2,2,2,2,2,21
Frederick W Anton,,,0,1,2,1,2,21
Michael W Untermeyer,,,,0,2,1,0,21
Dale Kerns,,,,,0,0,0,21
Marion S Taxin,,,,,,0,2,21
Tom Boggia,,,,,,,0,21
Total,9,5,5,4,3,3,3,21
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,22
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,22
Michael J Tomlinson,1,24,18,14,9,3,2,22
Christopher M Vogler,,1,18,12,9,3,2,22
Marion S Taxin,,,0,11,8,1,0,22
Tom Boggia,,,,1,2,1,0,22
Frederick W Anton,,,,,1,1,0,22
Michael W Untermeyer,,,,,,2,0,22
Dale Kerns,,,,,,,2,22
Total,29,27,20,16,11,5,4,22
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,23
,Michael J Tomlinson,Christopher M Vogler,Marion S Taxin,Tom Boggia,Frederick W Anton,Michael W Untermeyer,Dale Kerns,23
Michael J Tomlinson,2,17,15,13,5,5,3,23
Christopher M Vogler,,0,10,11,2,5,2,23
Marion S Taxin,,,0,7,4,1,2,23
Tom Boggia,,,,0,1,4,1,23
Frederick W Anton,,,,,0,1,1,23
Michael W Untermeyer,,,,,,0,0,23
Dale Kerns,,,,,,,0,23
Total,26,17,15,13,6,6,3,23
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,Michael J Tomlinson,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,24
Michael J Tomlinson,9,32,24,22,14,11,11,24
Christopher M Vogler,,1,16,19,7,4,5,24
Tom Boggia,,,1,13,3,2,0,24
Marion S Taxin,,,,1,2,1,4,24
Michael W Untermeyer,,,,,0,7,5,24
Dale Kerns,,,,,,0,6,24
Frederick W Anton,,,,,,,1,24
Total,60,33,26,23,14,12,12,24
,Senator In The General Assembly 5th District - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,Michael J Tomlinson,Marion S Taxin,Tom Boggia,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Dale Kerns,25
Michael J Tomlinson,0,11,9,8,4,4,1,25
Marion S Taxin,,1,4,6,2,3,0,25
Tom Boggia,,,0,4,2,2,1,25
Christopher M Vogler,,,,0,3,1,0,25
Frederick W Anton,,,,,0,1,0,25
Michael W Untermeyer,,,,,,0,0,25
Dale Kerns,,,,,,,0,25
Total,17,12,9,8,4,4,1,25
