col_1,col_2,col_3,col_4,col_5,col_6,division
Newt Gingrich,,,,0,0,9
Rick Santorum,,,,,0,9
Total,12,7,5,1,0,9
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,10
,Alfonso Gambone Jr,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,10
Alfonso Gambone Jr,0,1,2,1,0,10
Mitt Romney,,2,0,0,0,10
Newt Gingrich,,,0,0,0,10
Ron Paul,,,,0,0,10
Rick Santorum,,,,,0,10
Total,4,3,2,1,0,10
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,11
,Alfonso Gambone Jr,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,11
Alfonso Gambone Jr,1,6,5,1,0,11
Mitt Romney,,2,0,0,0,11
Ron Paul,,,1,0,0,11
Newt Gingrich,,,,0,0,11
Rick Santorum,,,,,0,11
Total,13,8,6,1,0,11
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,12
,Alfonso Gambone Jr,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,12
Alfonso Gambone Jr,0,3,1,0,0,12
Mitt Romney,,0,0,0,0,12
Ron Paul,,,0,0,0,12
Newt Gingrich,,,,0,0,12
Rick Santorum,,,,,0,12
Total,4,3,1,0,0,12
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,13
,Alfonso Gambone Jr,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,13
Alfonso Gambone Jr,0,2,2,1,0,13
Ron Paul,,1,0,0,0,13
Mitt Romney,,,0,0,0,13
Newt Gingrich,,,,0,0,13
Rick Santorum,,,,,0,13
Total,5,3,2,1,0,13
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,14
,Alfonso Gambone Jr,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,14
Alfonso Gambone Jr,1,1,1,1,0,14
Mitt Romney,,1,0,0,0,14
Ron Paul,,,1,0,0,14
Newt Gingrich,,,,0,0,14
Rick Santorum,,,,,0,14
Total,4,2,2,1,0,14
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,15
,Alfonso Gambone Jr,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,15
Alfonso Gambone Jr,0,9,1,0,0,15
Mitt Romney,,0,0,0,0,15
Ron Paul,,,3,0,0,15
Newt Gingrich,,,,0,0,15
Rick Santorum,,,,,0,15
Total,10,9,4,0,0,15
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,16
,Alfonso Gambone Jr,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,16
Alfonso Gambone Jr,0,2,1,0,0,16
Ron Paul,,1,0,0,0,16
Mitt Romney,,,0,0,0,16
Newt Gingrich,,,,0,0,16
Rick Santorum,,,,,0,16
Total,3,3,1,0,0,16
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,17
,Alfonso Gambone Jr,Mitt Romney,Newt Gingrich,Ron Paul,Rick Santorum,17
Alfonso Gambone Jr,0,9,2,1,0,17
Mitt Romney,,0,0,0,0,17
Newt Gingrich,,,0,0,0,17
Ron Paul,,,,1,0,17
Rick Santorum,,,,,0,17
Total,12,9,2,2,0,17
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,18
,Alfonso Gambone Jr,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,18
Alfonso Gambone Jr,1,4,3,0,1,18
Ron Paul,,1,0,0,0,18
Mitt Romney,,,1,0,0,18
Newt Gingrich,,,,1,0,18
Rick Santorum,,,,,0,18
Total,9,5,4,1,1,18
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,19
,Alfonso Gambone Jr,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,19
Alfonso Gambone Jr,0,3,2,1,0,19
Mitt Romney,,1,0,0,0,19
Newt Gingrich,,,0,0,0,19
Rick Santorum,,,,0,0,19
Ron Paul,,,,,0,19
Total,6,4,2,1,0,19
,Senator In The General Assembly 1st District - Republican,President Of The United States - Republican,,,,21
,Alfonso Gambone Jr,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,21
Alfonso Gambone Jr,0,7,4,2,0,21
Mitt Romney,,3,0,0,0,21
Newt Gingrich,,,0,0,0,21
Rick Santorum,,,,0,0,21
Ron Paul,,,,,1,21
Total,13,10,4,2,1,21
