col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,John Featherman,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Marion S Taxin,Dale Kerns,11
John Featherman,0,9,4,5,5,5,2,11
Christopher M Vogler,,0,2,4,2,4,0,11
Michael W Untermeyer,,,0,1,3,1,4,11
Tom Boggia,,,,0,2,3,1,11
Frederick W Anton,,,,,0,0,2,11
Marion S Taxin,,,,,,0,0,11
Dale Kerns,,,,,,,0,11
Total,13,9,6,6,5,5,4,11
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,12
,John Featherman,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,12
John Featherman,1,7,6,5,2,1,0,12
Marion S Taxin,,0,3,3,1,1,0,12
Christopher M Vogler,,,0,3,2,0,0,12
Tom Boggia,,,,0,1,1,0,12
Michael W Untermeyer,,,,,0,0,0,12
Frederick W Anton,,,,,,0,0,12
Dale Kerns,,,,,,,0,12
Total,12,7,6,5,2,1,0,12
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,13
,John Featherman,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Tom Boggia,Frederick W Anton,13
John Featherman,3,10,8,6,5,4,2,13
Christopher M Vogler,,1,4,2,2,2,0,13
Marion S Taxin,,,1,3,2,2,0,13
Michael W Untermeyer,,,,0,4,0,2,13
Dale Kerns,,,,,0,0,2,13
Tom Boggia,,,,,,1,0,13
Frederick W Anton,,,,,,,0,13
Total,21,11,9,6,5,5,2,13
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,14
,John Featherman,Marion S Taxin,Christopher M Vogler,Tom Boggia,Michael W Untermeyer,Dale Kerns,Frederick W Anton,14
John Featherman,1,4,3,3,2,0,0,14
Marion S Taxin,,1,3,3,1,0,0,14
Christopher M Vogler,,,0,2,1,0,0,14
Tom Boggia,,,,0,0,0,0,14
Michael W Untermeyer,,,,,0,0,0,14
Dale Kerns,,,,,,0,0,14
Frederick W Anton,,,,,,,0,14
Total,6,5,3,3,2,0,0,14
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,15
,John Featherman,Christopher M Vogler,Tom Boggia,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,15
John Featherman,1,7,6,4,3,2,1,15
Christopher M Vogler,,1,3,3,0,1,1,15
Tom Boggia,,,1,2,2,2,0,15
Marion S Taxin,,,,0,1,1,1,15
Michael W Untermeyer,,,,,0,2,0,15
Dale Kerns,,,,,,0,0,15
Frederick W Anton,,,,,,,0,15
Total,13,8,8,4,4,3,1,15
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,16
,John Featherman,Marion S Taxin,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Frederick W Anton,Tom Boggia,16
John Featherman,0,3,3,1,1,1,1,16
Marion S Taxin,,0,2,0,1,1,0,16
Michael W Untermeyer,,,0,0,1,1,0,16
Christopher M Vogler,,,,0,0,0,0,16
Dale Kerns,,,,,0,0,0,16
Frederick W Anton,,,,,,0,0,16
Tom Boggia,,,,,,,0,16
Total,6,3,3,1,1,1,1,16
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,17
,John Featherman,Tom Boggia,Dale Kerns,Christopher M Vogler,Frederick W Anton,Michael W Untermeyer,Marion S Taxin,17
John Featherman,0,9,8,7,6,6,4,17
Tom Boggia,,0,5,4,2,2,3,17
Dale Kerns,,,0,3,4,4,1,17
Christopher M Vogler,,,,0,0,2,4,17
Frederick W Anton,,,,,0,3,1,17
Michael W Untermeyer,,,,,,0,1,17
Marion S Taxin,,,,,,,0,17
Total,17,12,10,8,6,6,5,17
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,18
,John Featherman,Michael W Untermeyer,Christopher M Vogler,Frederick W Anton,Tom Boggia,Dale Kerns,Marion S Taxin,18
John Featherman,0,8,7,5,5,3,4,18
Michael W Untermeyer,,1,3,3,2,2,2,18
Christopher M Vogler,,,0,2,1,0,1,18
Frederick W Anton,,,,0,2,1,0,18
Tom Boggia,,,,,0,1,2,18
Dale Kerns,,,,,,1,1,18
Marion S Taxin,,,,,,,0,18
Total,16,9,7,5,5,4,4,18
,Delegate To The Republican National Convention 1st District,,,,,,Representative In Congress 1st District - Republican,19
,Christopher M Vogler,Marion S Taxin,Tom Boggia,Michael W Untermeyer,Frederick W Anton,Dale Kerns,John Featherman,19
Christopher M Vogler,1,15,11,7,5,2,19,19
Marion S Taxin,,0,8,3,5,0,14,19
Tom Boggia,,,0,3,0,1,13,19
Michael W Untermeyer,,,,2,0,1,7,19
Frederick W Anton,,,,,0,0,3,19
Dale Kerns,,,,,,0,2,19
John Featherman,,,,,,,1,19
Total,22,16,13,9,5,2,22,19
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,20
,John Featherman,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Tom Boggia,Frederick W Anton,Marion S Taxin,20
John Featherman,1,4,4,4,3,1,1,20
Christopher M Vogler,,0,2,3,1,1,1,20
Dale Kerns,,,0,3,2,0,0,20
Michael W Untermeyer,,,,0,2,0,0,20
Tom Boggia,,,,,0,0,0,20
Frederick W Anton,,,,,,0,1,20
Marion S Taxin,,,,,,,0,20
Total,7,4,4,4,3,1,1,20
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,21
,John Featherman,Tom Boggia,Christopher M Vogler,Marion S Taxin,Michael W Untermeyer,Dale Kerns,Frederick W Anton,21
John Featherman,4,9,8,8,3,1,1,21
Tom Boggia,,1,5,5,2,1,1,21
Christopher M Vogler,,,1,5,2,0,0,21
Marion S Taxin,,,,0,1,0,1,21
Michael W Untermeyer,,,,,0,1,0,21
Dale Kerns,,,,,,0,0,21
Frederick W Anton,,,,,,,0,21
Total,18,10,9,8,3,1,1,21
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,22
,John Featherman,Christopher M Vogler,Dale Kerns,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Frederick W Anton,22
John Featherman,0,5,1,1,2,1,0,22
Christopher M Vogler,,0,0,0,1,1,0,22
Dale Kerns,,,1,0,0,0,0,22
Michael W Untermeyer,,,,1,1,0,0,22
Tom Boggia,,,,,0,1,0,22
Marion S Taxin,,,,,,0,0,22
Frederick W Anton,,,,,,,0,22
Total,7,5,2,2,2,1,0,22
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,23
,John Featherman,Christopher M Vogler,Michael W Untermeyer,Tom Boggia,Marion S Taxin,Dale Kerns,Frederick W Anton,23
John Featherman,3,6,6,4,4,0,1,23
Christopher M Vogler,,1,5,4,2,0,1,23
Michael W Untermeyer,,,1,3,2,0,1,23
Tom Boggia,,,,1,1,0,0,23
Marion S Taxin,,,,,0,0,0,23
Dale Kerns,,,,,,1,0,23
Frederick W Anton,,,,,,,0,23
Total,11,7,7,5,4,1,1,23
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,24
,John Featherman,Michael W Untermeyer,Christopher M Vogler,Dale Kerns,Tom Boggia,Frederick W Anton,Marion S Taxin,24
John Featherman,0,6,3,4,4,2,1,24
Michael W Untermeyer,,1,1,2,2,1,0,24
Christopher M Vogler,,,3,1,2,1,1,24
Dale Kerns,,,,0,2,1,0,24
Tom Boggia,,,,,0,0,0,24
Frederick W Anton,,,,,,0,1,24
Marion S Taxin,,,,,,,1,24
Total,10,7,6,4,4,2,2,24
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,25
,John Featherman,Christopher M Vogler,Michael W Untermeyer,Dale Kerns,Frederick W Anton,Marion S Taxin,Tom Boggia,25
John Featherman,1,9,5,4,3,3,3,25
Christopher M Vogler,,1,4,3,3,2,2,25
Michael W Untermeyer,,,0,2,1,1,1,25
Dale Kerns,,,,0,1,0,0,25
Frederick W Anton,,,,,0,2,1,25
Marion S Taxin,,,,,,0,2,25
Tom Boggia,,,,,,,0,25
Total,13,11,5,4,4,4,3,25
,Representative In Congress 1st District - Republican,Delegate To The Republican National Convention 1st District,,,,,,26
,John Featherman,Christopher M Vogler,Tom Boggia,Marion S Taxin,Dale Kerns,Michael W Untermeyer,Frederick W Anton,26
John Featherman,0,6,5,5,2,2,1,26
Christopher M Vogler,,0,3,3,2,1,1,26
Tom Boggia,,,1,1,1,2,0,26
Marion S Taxin,,,,0,1,0,1,26
Dale Kerns,,,,,0,0,0,26
Michael W Untermeyer,,,,,,0,0,26
Frederick W Anton,,,,,,,0,26
Total,10,6,6,5,2,2,1,26
