col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Stephen A Cozen,,,,,,,,,,,,,,,,,0,21,13
William S Leopold,,,,,,,,,,,,,,,,,,0,13
Total,92,57,48,44,42,39,34,27,27,26,26,25,25,24,24,24,24,22,13
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,14
,Barack Obama,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Andrew P Toy,Nancy Astor Fox,Eleanor M Dezzi,Heather Steinmiller,Jerome W Mondesire,Raye E Johnson,Stephen A Cozen,William S Leopold,14
Barack Obama,47,55,46,45,44,41,29,25,23,23,22,22,21,21,21,21,21,21,14
Kenyatta J Johnson,,0,42,42,37,40,25,21,19,19,19,18,19,19,18,19,18,19,14
Cindy Bass,,,0,44,40,39,22,22,23,20,22,20,21,21,19,21,20,20,14
Blondell Reynolds Brown,,,,0,39,39,24,23,22,20,22,20,21,21,19,21,19,20,14
Mark Alan Aronchick,,,,,0,38,20,21,20,18,20,20,20,20,18,20,18,19,14
Jacquelyn Manns Smalley,,,,,,0,21,21,20,19,20,19,20,20,19,20,18,19,14
Vincent J Hughes,,,,,,,0,24,21,21,21,20,20,20,19,20,19,20,14
Jerry T Jordan,,,,,,,,0,22,21,22,21,21,21,19,21,19,20,14
Joseph C Meade,,,,,,,,,0,20,22,20,21,21,19,21,20,20,14
Michelle W Singer,,,,,,,,,,0,20,20,19,19,17,19,17,19,14
Andrew P Toy,,,,,,,,,,,0,20,21,21,19,21,19,20,14
Nancy Astor Fox,,,,,,,,,,,,0,20,20,18,20,18,19,14
Eleanor M Dezzi,,,,,,,,,,,,,0,21,19,21,19,20,14
Heather Steinmiller,,,,,,,,,,,,,,0,19,21,19,20,14
Jerome W Mondesire,,,,,,,,,,,,,,,0,19,18,18,14
Raye E Johnson,,,,,,,,,,,,,,,,0,19,20,14
Stephen A Cozen,,,,,,,,,,,,,,,,,0,18,14
William S Leopold,,,,,,,,,,,,,,,,,,0,14
Total,116,56,47,46,45,42,29,25,23,23,22,22,21,21,21,21,21,21,14
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,15
,Barack Obama,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Raye E Johnson,William S Leopold,Heather Steinmiller,Michelle W Singer,Stephen A Cozen,Andrew P Toy,Eleanor M Dezzi,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Nancy Astor Fox,15
Barack Obama,27,51,41,39,38,35,24,21,20,19,19,19,18,18,18,18,18,17,15
Kenyatta J Johnson,,0,38,38,36,33,21,20,19,18,19,18,18,17,17,17,17,17,15
Blondell Reynolds Brown,,,0,35,33,31,20,18,17,16,17,16,16,16,16,16,15,15,15
Cindy Bass,,,,0,35,33,19,18,17,16,17,16,17,16,16,15,15,15,15
Mark Alan Aronchick,,,,,0,33,18,17,16,16,16,16,15,16,16,14,16,15,15
Jacquelyn Manns Smalley,,,,,,0,18,17,16,16,16,16,15,16,16,14,16,15,15
Vincent J Hughes,,,,,,,0,19,18,17,18,17,17,17,18,16,17,16,15
Raye E Johnson,,,,,,,,0,20,19,19,18,18,18,17,18,17,17,15
William S Leopold,,,,,,,,,0,19,19,18,18,18,17,18,17,17,15
Heather Steinmiller,,,,,,,,,,0,18,18,17,17,17,17,17,17,15
Michelle W Singer,,,,,,,,,,,0,18,18,17,17,17,17,17,15
Stephen A Cozen,,,,,,,,,,,,0,17,16,17,16,17,17,15
Andrew P Toy,,,,,,,,,,,,,0,16,16,16,16,16,15
Eleanor M Dezzi,,,,,,,,,,,,,,0,16,16,16,15,15
Jerome W Mondesire,,,,,,,,,,,,,,,0,15,17,16,15
Jerry T Jordan,,,,,,,,,,,,,,,,0,15,15,15
Joseph C Meade,,,,,,,,,,,,,,,,,0,16,15
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,15
Total,88,51,41,39,38,35,24,21,20,19,19,19,18,18,18,18,18,17,15
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,16
,Barack Obama,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Joseph C Meade,Jerome W Mondesire,Jerry T Jordan,Stephen A Cozen,Raye E Johnson,William S Leopold,Eleanor M Dezzi,Heather Steinmiller,Michelle W Singer,Nancy Astor Fox,16
Barack Obama,14,45,44,42,39,36,34,30,30,29,29,29,28,27,26,26,26,25,16
Kenyatta J Johnson,,1,41,39,36,34,29,26,27,26,27,26,26,25,24,24,24,23,16
Blondell Reynolds Brown,,,0,40,37,35,31,28,29,28,29,27,27,27,26,26,26,25,16
Cindy Bass,,,,0,38,36,28,27,27,26,27,27,26,26,25,25,26,25,16
Mark Alan Aronchick,,,,,0,35,27,27,27,26,26,27,26,26,25,25,25,25,16
Jacquelyn Manns Smalley,,,,,,0,26,25,25,24,25,25,24,24,23,24,24,24,16
Vincent J Hughes,,,,,,,0,28,28,27,28,28,27,26,26,25,25,24,16
Andrew P Toy,,,,,,,,0,29,28,26,28,27,27,26,26,24,24,16
Joseph C Meade,,,,,,,,,0,29,27,28,27,27,26,26,24,24,16
Jerome W Mondesire,,,,,,,,,,0,26,27,26,26,25,25,23,23,16
Jerry T Jordan,,,,,,,,,,,0,25,26,26,26,25,25,24,16
Stephen A Cozen,,,,,,,,,,,,0,27,26,25,25,24,24,16
Raye E Johnson,,,,,,,,,,,,,0,27,26,26,24,24,16
William S Leopold,,,,,,,,,,,,,,0,26,26,24,24,16
Eleanor M Dezzi,,,,,,,,,,,,,,,0,25,23,23,16
Heather Steinmiller,,,,,,,,,,,,,,,,0,23,24,16
Michelle W Singer,,,,,,,,,,,,,,,,,0,23,16
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,16
Total,67,46,44,42,39,36,34,30,30,29,29,29,28,27,26,26,26,25,16
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,17
,Barack Obama,Kenyatta J Johnson,Jacquelyn Manns Smalley,Mark Alan Aronchick,Cindy Bass,Blondell Reynolds Brown,Vincent J Hughes,Stephen A Cozen,Heather Steinmiller,Raye E Johnson,Jerry T Jordan,Nancy Astor Fox,Andrew P Toy,Eleanor M Dezzi,Jerome W Mondesire,Joseph C Meade,Michelle W Singer,William S Leopold,17
Barack Obama,8,51,47,45,42,33,33,17,16,16,15,15,14,14,14,14,14,14,17
Kenyatta J Johnson,,0,44,44,42,29,30,14,14,15,14,14,14,14,14,14,13,14,17
Jacquelyn Manns Smalley,,,0,43,42,28,32,14,15,14,14,13,14,14,14,14,14,14,17
Mark Alan Aronchick,,,,0,42,27,30,13,14,14,14,13,14,14,14,14,13,14,17
Cindy Bass,,,,,0,26,29,12,13,13,13,12,13,13,13,13,12,13,17
Blondell Reynolds Brown,,,,,,0,14,13,14,14,14,13,14,14,14,14,13,14,17
Vincent J Hughes,,,,,,,0,15,16,14,15,13,14,14,14,14,14,14,17
Stephen A Cozen,,,,,,,,0,14,15,14,14,13,13,13,13,12,13,17
Heather Steinmiller,,,,,,,,,0,14,15,13,14,14,14,14,14,14,17
Raye E Johnson,,,,,,,,,,0,14,15,14,14,14,14,13,14,17
Jerry T Jordan,,,,,,,,,,,0,13,14,14,14,14,13,14,17
Nancy Astor Fox,,,,,,,,,,,,0,13,13,13,13,13,13,17
Andrew P Toy,,,,,,,,,,,,,0,14,14,14,13,14,17
Eleanor M Dezzi,,,,,,,,,,,,,,0,14,14,13,14,17
Jerome W Mondesire,,,,,,,,,,,,,,,0,14,13,14,17
Joseph C Meade,,,,,,,,,,,,,,,,0,13,14,17
Michelle W Singer,,,,,,,,,,,,,,,,,0,13,17
William S Leopold,,,,,,,,,,,,,,,,,,0,17
Total,69,51,47,45,42,33,33,17,16,16,15,15,14,14,14,14,14,14,17
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,18
,Barack Obama,Blondell Reynolds Brown,Kenyatta J Johnson,Mark Alan Aronchick,Andrew P Toy,Cindy Bass,Eleanor M Dezzi,Heather Steinmiller,Jacquelyn Manns Smalley,Jerome W Mondesire,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Raye E Johnson,Stephen A Cozen,Vincent J Hughes,William S Leopold,Nancy Astor Fox,18
Barack Obama,0,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,18
Blondell Reynolds Brown,,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,18
Kenyatta J Johnson,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,18
Mark Alan Aronchick,,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,18
Andrew P Toy,,,,,0,4,4,4,4,4,4,4,4,4,4,4,4,3,18
Cindy Bass,,,,,,0,4,4,4,4,4,4,4,4,4,4,4,3,18
Eleanor M Dezzi,,,,,,,0,4,4,4,4,4,4,4,4,4,4,3,18
Heather Steinmiller,,,,,,,,0,4,4,4,4,4,4,4,4,4,3,18
Jacquelyn Manns Smalley,,,,,,,,,0,4,4,4,4,4,4,4,4,3,18
Jerome W Mondesire,,,,,,,,,,0,4,4,4,4,4,4,4,3,18
Jerry T Jordan,,,,,,,,,,,0,4,4,4,4,4,4,3,18
Joseph C Meade,,,,,,,,,,,,0,4,4,4,4,4,3,18
Michelle W Singer,,,,,,,,,,,,,0,4,4,4,4,3,18
Raye E Johnson,,,,,,,,,,,,,,0,4,4,4,3,18
Stephen A Cozen,,,,,,,,,,,,,,,0,4,4,3,18
Vincent J Hughes,,,,,,,,,,,,,,,,0,4,3,18
William S Leopold,,,,,,,,,,,,,,,,,0,3,18
Nancy Astor Fox,,,,,,,,,,,,,,,,,,0,18
Total,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,18
,President Of The United States - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,19
,Barack Obama,Kenyatta J Johnson,Mark Alan Aronchick,Blondell Reynolds Brown,Vincent J Hughes,Cindy Bass,Eleanor M Dezzi,Heather Steinmiller,Jacquelyn Manns Smalley,Joseph C Meade,Michelle W Singer,Raye E Johnson,Andrew P Toy,Jerome W Mondesire,Jerry T Jordan,Nancy Astor Fox,Stephen A Cozen,William S Leopold,19
Barack Obama,0,8,8,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,19
Kenyatta J Johnson,,0,6,7,6,6,5,5,6,5,5,5,5,5,5,5,5,5,19
Mark Alan Aronchick,,,0,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,19
Blondell Reynolds Brown,,,,0,5,6,5,5,6,5,5,5,5,5,5,5,5,5,19
Vincent J Hughes,,,,,0,5,6,6,5,6,6,6,5,5,5,5,5,5,19
Cindy Bass,,,,,,0,5,5,6,5,5,5,5,5,5,5,5,5,19
Eleanor M Dezzi,,,,,,,0,6,5,6,6,6,5,5,5,5,5,5,19
Heather Steinmiller,,,,,,,,0,5,6,6,6,5,5,5,5,5,5,19
Jacquelyn Manns Smalley,,,,,,,,,0,5,5,5,5,5,5,5,5,5,19
Joseph C Meade,,,,,,,,,,0,6,6,5,5,5,5,5,5,19
Michelle W Singer,,,,,,,,,,,0,6,5,5,5,5,5,5,19
Raye E Johnson,,,,,,,,,,,,0,5,5,5,5,5,5,19
Andrew P Toy,,,,,,,,,,,,,0,5,5,5,5,5,19
Jerome W Mondesire,,,,,,,,,,,,,,0,5,5,5,5,19
Jerry T Jordan,,,,,,,,,,,,,,,0,5,5,5,19
Nancy Astor Fox,,,,,,,,,,,,,,,,0,5,5,19
Stephen A Cozen,,,,,,,,,,,,,,,,,0,5,19
William S Leopold,,,,,,,,,,,,,,,,,,0,19
Total,10,8,8,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,19
