col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Ryan N Boyer,,,,,,,,0,9,10,9,9,3
Sekela Coles,,,,,,,,,0,9,9,9,3
Ted Kirsch,,,,,,,,,,0,9,9,3
Thaddeus Kirkland,,,,,,,,,,,0,9,3
Deborah E Landau,,,,,,,,,,,,0,3
Total,16,7,12,10,10,10,10,10,10,10,10,9,3
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,4
Patrick Murphy,33,0,80,63,63,60,50,47,44,44,44,42,4
Kathleen G Kane,,14,19,20,18,20,18,19,18,17,16,17,4
Ted Kirsch,,,2,78,76,74,66,60,58,57,56,56,4
Ryan N Boyer,,,,0,78,75,67,60,58,58,51,59,4
Mindy M Posoff,,,,,0,72,68,59,58,57,51,57,4
Anthony Hardy Williams,,,,,,0,63,57,54,54,50,54,4
Elizabeth A Washo,,,,,,,0,52,52,51,48,51,4
Deborah E Landau,,,,,,,,0,60,60,53,58,4
Sekela Coles,,,,,,,,,0,58,52,58,4
Kathryn Sylvia Huggins,,,,,,,,,,0,53,57,4
Christine M Tartaglione,,,,,,,,,,,0,51,4
Thaddeus Kirkland,,,,,,,,,,,,0,4
Total,122,37,101,83,81,80,68,66,62,61,60,59,4
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Attorney General - Democrat,,5
,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Patrick Murphy,Kathleen G Kane,5
Ryan N Boyer,0,19,19,18,18,15,14,13,14,12,10,10,5
Mindy M Posoff,,0,19,20,18,16,16,15,14,12,8,11,5
Ted Kirsch,,,0,18,18,14,14,13,14,12,9,10,5
Elizabeth A Washo,,,,0,17,15,15,14,13,11,8,10,5
Anthony Hardy Williams,,,,,0,14,13,12,13,12,7,10,5
Christine M Tartaglione,,,,,,0,16,15,14,12,7,9,5
Kathryn Sylvia Huggins,,,,,,,0,15,14,12,6,8,5
Deborah E Landau,,,,,,,,0,13,11,6,8,5
Sekela Coles,,,,,,,,,0,12,5,7,5
Thaddeus Kirkland,,,,,,,,,,0,5,5,5
Patrick Murphy,,,,,,,,,,,5,0,5
Kathleen G Kane,,,,,,,,,,,,4,5
Total,22,21,21,20,19,18,16,15,14,12,18,16,5
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Patrick Murphy,Kathleen G Kane,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,6
Patrick Murphy,4,0,10,9,9,8,8,7,6,6,6,5,6
Kathleen G Kane,,3,2,2,2,2,2,2,2,2,2,2,6
Anthony Hardy Williams,,,0,11,10,10,10,7,8,8,8,7,6
Mindy M Posoff,,,,0,10,10,10,7,8,8,8,7,6
Ted Kirsch,,,,,0,10,9,7,8,8,8,7,6
Elizabeth A Washo,,,,,,0,9,7,8,8,8,7,6
Ryan N Boyer,,,,,,,0,7,8,8,8,7,6
Christine M Tartaglione,,,,,,,,0,7,7,7,7,6
Kathryn Sylvia Huggins,,,,,,,,,0,8,8,7,6
Sekela Coles,,,,,,,,,,0,8,7,6
Thaddeus Kirkland,,,,,,,,,,,0,7,6
Deborah E Landau,,,,,,,,,,,,0,6
Total,17,5,12,11,11,10,10,9,8,8,8,7,6
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,7
Patrick Murphy,24,0,44,40,40,39,37,37,37,34,35,34,7
Kathleen G Kane,,17,8,11,9,9,9,8,6,7,5,5,7
Ted Kirsch,,,0,44,43,45,43,37,38,37,36,37,7
Ryan N Boyer,,,,0,45,46,43,38,39,37,36,36,7
Mindy M Posoff,,,,,0,46,42,37,38,35,36,34,7
Elizabeth A Washo,,,,,,0,42,37,39,37,36,36,7
Anthony Hardy Williams,,,,,,,0,37,37,35,36,35,7
Christine M Tartaglione,,,,,,,,0,39,36,38,36,7
Deborah E Landau,,,,,,,,,0,40,40,39,7
Thaddeus Kirkland,,,,,,,,,,0,37,38,7
Kathryn Sylvia Huggins,,,,,,,,,,,0,38,7
Sekela Coles,,,,,,,,,,,,0,7
Total,77,30,52,51,49,48,46,45,43,41,40,39,7
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,8
Patrick Murphy,8,0,14,13,12,12,11,11,11,10,10,10,8
Kathleen G Kane,,3,6,5,5,5,6,5,5,5,5,5,8
Ted Kirsch,,,0,16,14,16,15,15,15,14,14,15,8
Ryan N Boyer,,,,0,16,15,14,14,14,14,14,15,8
Anthony Hardy Williams,,,,,0,13,13,13,13,13,13,14,8
Christine M Tartaglione,,,,,,0,16,16,14,13,15,14,8
Sekela Coles,,,,,,,0,16,15,13,15,14,8
Deborah E Landau,,,,,,,,0,14,13,15,14,8
Thaddeus Kirkland,,,,,,,,,0,13,14,14,8
Elizabeth A Washo,,,,,,,,,,0,13,14,8
Kathryn Sylvia Huggins,,,,,,,,,,,0,14,8
Mindy M Posoff,,,,,,,,,,,,0,8
Total,26,11,20,18,17,17,17,16,16,15,15,15,8
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Patrick Murphy,Kathleen G Kane,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,9
Patrick Murphy,24,0,29,29,27,28,25,26,24,22,22,21,9
Kathleen G Kane,,5,5,5,5,4,4,4,3,4,2,2,9
Ryan N Boyer,,,0,29,29,31,30,25,22,22,22,22,9
Mindy M Posoff,,,,0,32,28,28,26,25,24,21,21,9
Elizabeth A Washo,,,,,0,27,28,25,24,23,21,21,9
Ted Kirsch,,,,,,0,28,24,21,21,22,21,9
Anthony Hardy Williams,,,,,,,0,23,22,21,20,20,9
Christine M Tartaglione,,,,,,,,0,26,24,22,22,9
Deborah E Landau,,,,,,,,,0,24,20,20,9
Kathryn Sylvia Huggins,,,,,,,,,,0,21,21,9
Thaddeus Kirkland,,,,,,,,,,,0,23,9
Sekela Coles,,,,,,,,,,,,0,9
Total,60,11,35,34,33,32,30,30,27,26,24,23,9
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,10
Patrick Murphy,18,0,33,27,26,28,27,23,21,21,21,20,10
Kathleen G Kane,,6,6,8,8,6,6,5,4,4,4,3,10
Ted Kirsch,,,0,31,30,31,31,24,23,23,23,22,10
Elizabeth A Washo,,,,0,29,29,30,24,22,23,23,23,10
Anthony Hardy Williams,,,,,0,30,29,25,24,23,23,22,10
Ryan N Boyer,,,,,,0,30,24,24,24,24,23,10
Mindy M Posoff,,,,,,,0,23,22,22,22,22,10
Christine M Tartaglione,,,,,,,,0,24,24,23,23,10
Deborah E Landau,,,,,,,,,0,24,23,22,10
Sekela Coles,,,,,,,,,,0,22,22,10
Thaddeus Kirkland,,,,,,,,,,,0,22,10
Kathryn Sylvia Huggins,,,,,,,,,,,,0,10
Total,57,16,39,35,34,34,33,28,25,25,25,23,10
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Patrick Murphy,Kathleen G Kane,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,11
Patrick Murphy,13,0,21,21,20,19,20,19,16,16,15,15,11
Kathleen G Kane,,1,8,8,8,9,8,3,4,3,4,3,11
Anthony Hardy Williams,,,0,26,27,26,28,19,17,17,17,16,11
Ted Kirsch,,,,0,26,26,25,20,17,16,15,17,11
Elizabeth A Washo,,,,,0,27,27,18,18,16,17,16,11
Mindy M Posoff,,,,,,0,25,17,16,15,16,16,11
Ryan N Boyer,,,,,,,0,17,18,17,17,16,11
Christine M Tartaglione,,,,,,,,0,18,17,16,17,11
Sekela Coles,,,,,,,,,0,18,17,16,11
Deborah E Landau,,,,,,,,,,0,17,15,11
Kathryn Sylvia Huggins,,,,,,,,,,,0,15,11
Thaddeus Kirkland,,,,,,,,,,,,0,11
Total,40,11,30,30,29,29,29,22,20,19,19,18,11
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,12
Patrick Murphy,9,0,28,28,27,27,26,4,4,4,3,3,12
Kathleen G Kane,,2,7,6,6,5,6,2,1,1,1,1,12
Ted Kirsch,,,0,30,31,31,31,4,3,4,4,4,12
Elizabeth A Washo,,,,0,32,31,31,4,4,4,3,3,12
Anthony Hardy Williams,,,,,0,31,32,4,4,5,4,4,12
Mindy M Posoff,,,,,,0,31,5,4,4,4,4,12
Ryan N Boyer,,,,,,,0,4,3,4,4,4,12
Sekela Coles,,,,,,,,0,5,5,5,5,12
Deborah E Landau,,,,,,,,,0,5,4,4,12
Kathryn Sylvia Huggins,,,,,,,,,,0,5,5,12
Christine M Tartaglione,,,,,,,,,,,0,5,12
Thaddeus Kirkland,,,,,,,,,,,,0,12
Total,40,11,35,34,33,32,32,7,6,6,5,5,12
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Patrick Murphy,Kathleen G Kane,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,13
Patrick Murphy,7,0,13,11,12,9,9,10,10,8,8,7,13
Kathleen G Kane,,9,8,10,8,9,9,5,5,5,4,4,13
Anthony Hardy Williams,,,0,18,19,17,17,12,12,11,10,10,13
Ted Kirsch,,,,0,18,18,18,13,12,11,10,10,13
Ryan N Boyer,,,,,0,17,17,11,13,10,11,10,13
Elizabeth A Washo,,,,,,0,18,11,10,11,10,10,13
Mindy M Posoff,,,,,,,0,11,10,11,10,10,13
Christine M Tartaglione,,,,,,,,0,12,13,11,11,13
Kathryn Sylvia Huggins,,,,,,,,,0,11,12,11,13
Thaddeus Kirkland,,,,,,,,,,0,11,11,13
Deborah E Landau,,,,,,,,,,,0,11,13
Sekela Coles,,,,,,,,,,,,0,13
Total,23,19,21,21,20,18,18,15,15,13,12,11,13
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Patrick Murphy,Kathleen G Kane,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,14
Patrick Murphy,12,0,15,15,11,10,10,10,9,9,9,10,14
Kathleen G Kane,,1,6,5,5,6,5,3,4,4,4,3,14
Anthony Hardy Williams,,,0,19,17,17,15,11,12,11,12,10,14
Ted Kirsch,,,,0,17,16,16,11,11,10,11,10,14
Mindy M Posoff,,,,,0,16,15,9,10,10,10,10,14
Ryan N Boyer,,,,,,0,15,9,10,10,10,9,14
Elizabeth A Washo,,,,,,,0,8,8,8,8,8,14
Christine M Tartaglione,,,,,,,,0,11,11,11,11,14
Deborah E Landau,,,,,,,,,0,12,12,11,14
Kathryn Sylvia Huggins,,,,,,,,,,0,12,12,14
Sekela Coles,,,,,,,,,,,0,11,14
Thaddeus Kirkland,,,,,,,,,,,,0,14
Total,32,7,22,21,17,17,16,13,13,13,13,13,14
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Patrick Murphy,Kathleen G Kane,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,15
Patrick Murphy,14,0,23,21,21,22,21,22,20,20,20,20,15
Kathleen G Kane,,3,5,6,6,5,5,2,3,3,2,1,15
Mindy M Posoff,,,0,26,26,26,26,20,21,20,21,20,15
Anthony Hardy Williams,,,,0,27,26,26,21,22,21,21,20,15
Elizabeth A Washo,,,,,0,26,26,21,22,21,21,20,15
Ted Kirsch,,,,,,0,26,21,22,21,22,21,15
Ryan N Boyer,,,,,,,0,20,21,20,21,20,15
Christine M Tartaglione,,,,,,,,0,22,21,21,21,15
Deborah E Landau,,,,,,,,,0,22,22,21,15
Kathryn Sylvia Huggins,,,,,,,,,,0,21,20,15
Thaddeus Kirkland,,,,,,,,,,,0,21,15
Sekela Coles,,,,,,,,,,,,0,15
Total,41,9,28,27,27,27,26,24,23,23,22,21,15
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Patrick Murphy,Kathleen G Kane,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Deborah E Landau,Elizabeth A Washo,Thaddeus Kirkland,16
Patrick Murphy,12,0,11,12,9,11,9,10,9,8,9,9,16
Kathleen G Kane,,2,5,3,6,4,5,4,5,5,4,1,16
Mindy M Posoff,,,0,14,12,14,10,14,12,10,12,10,16
Anthony Hardy Williams,,,,0,11,14,10,13,11,10,12,10,16
Christine M Tartaglione,,,,,0,12,12,10,13,12,11,10,16
Ted Kirsch,,,,,,0,10,12,12,10,12,10,16
Kathryn Sylvia Huggins,,,,,,,0,9,12,12,10,9,16
Ryan N Boyer,,,,,,,,0,10,10,11,9,16
Sekela Coles,,,,,,,,,0,12,10,10,16
Deborah E Landau,,,,,,,,,,0,10,9,16
Elizabeth A Washo,,,,,,,,,,,0,9,16
Thaddeus Kirkland,,,,,,,,,,,,0,16
Total,25,11,16,15,15,15,14,14,14,13,13,10,16
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,17
Patrick Murphy,17,0,22,20,19,20,19,19,18,19,17,19,17
Kathleen G Kane,,7,15,12,13,11,11,10,10,7,9,7,17
Ted Kirsch,,,0,26,29,30,29,27,26,24,24,25,17
Christine M Tartaglione,,,,0,26,25,24,24,28,24,25,25,17
Mindy M Posoff,,,,,0,28,28,27,25,24,24,23,17
Ryan N Boyer,,,,,,0,26,29,24,23,22,24,17
Elizabeth A Washo,,,,,,,0,25,24,24,24,24,17
Anthony Hardy Williams,,,,,,,,0,23,22,21,23,17
Kathryn Sylvia Huggins,,,,,,,,,0,24,25,25,17
Deborah E Landau,,,,,,,,,,0,23,24,17
Sekela Coles,,,,,,,,,,,0,23,17
Thaddeus Kirkland,,,,,,,,,,,,0,17
Total,43,26,39,32,32,32,31,30,28,26,26,26,17
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Patrick Murphy,Kathleen G Kane,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Kathryn Sylvia Huggins,Sekela Coles,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,18
Patrick Murphy,15,0,19,19,16,16,15,16,14,16,12,13,18
Kathleen G Kane,,8,6,7,7,4,6,5,6,3,5,4,18
Ryan N Boyer,,,1,20,18,20,16,18,17,13,14,14,18
Ted Kirsch,,,,0,20,18,17,18,16,16,14,15,18
Mindy M Posoff,,,,,0,17,17,15,18,14,15,14,18
Anthony Hardy Williams,,,,,,0,15,15,16,13,13,13,18
Kathryn Sylvia Huggins,,,,,,,0,18,15,17,17,16,18
Sekela Coles,,,,,,,,0,14,16,16,16,18
Elizabeth A Washo,,,,,,,,,0,13,14,13,18
Christine M Tartaglione,,,,,,,,,,0,14,16,18
Deborah E Landau,,,,,,,,,,,0,15,18
Thaddeus Kirkland,,,,,,,,,,,,0,18
Total,43,16,27,26,23,21,21,21,20,19,17,17,18
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Patrick Murphy,Kathleen G Kane,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Kathryn Sylvia Huggins,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,19
Patrick Murphy,13,0,10,8,9,7,5,6,5,6,5,3,19
Kathleen G Kane,,3,8,8,5,5,7,4,6,3,2,3,19
Ryan N Boyer,,,0,12,13,9,11,8,10,7,7,6,19
Ted Kirsch,,,,0,12,8,11,7,10,8,6,5,19
Mindy M Posoff,,,,,0,8,10,7,10,8,7,5,19
Kathryn Sylvia Huggins,,,,,,1,6,7,6,8,7,6,19
Anthony Hardy Williams,,,,,,,0,6,10,6,5,6,19
Christine M Tartaglione,,,,,,,,0,7,8,7,6,19
Elizabeth A Washo,,,,,,,,,0,7,6,5,19
Deborah E Landau,,,,,,,,,,0,8,6,19
Sekela Coles,,,,,,,,,,,0,6,19
Thaddeus Kirkland,,,,,,,,,,,,0,19
Total,27,14,18,16,14,13,12,11,11,10,8,7,19
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Patrick Murphy,Kathleen G Kane,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,20
Patrick Murphy,44,0,61,58,58,54,50,44,47,43,43,41,20
Kathleen G Kane,,35,39,39,36,33,35,34,30,30,29,29,20
Ted Kirsch,,,0,91,88,86,83,73,73,72,68,71,20
Mindy M Posoff,,,,0,84,85,84,73,71,72,70,68,20
Anthony Hardy Williams,,,,,0,83,79,70,71,66,67,67,20
Ryan N Boyer,,,,,,0,77,67,68,67,65,67,20
Elizabeth A Washo,,,,,,,0,73,69,71,67,66,20
Christine M Tartaglione,,,,,,,,0,71,71,67,68,20
Deborah E Landau,,,,,,,,,0,66,69,68,20
Thaddeus Kirkland,,,,,,,,,,0,68,69,20
Kathryn Sylvia Huggins,,,,,,,,,,,0,68,20
Sekela Coles,,,,,,,,,,,,0,20
Total,119,79,102,99,96,89,87,80,79,75,74,72,20
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Patrick Murphy,Kathleen G Kane,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Mindy M Posoff,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,21
Patrick Murphy,14,0,9,9,9,7,6,7,6,6,6,6,21
Kathleen G Kane,,6,1,1,1,1,1,1,1,1,1,1,21
Anthony Hardy Williams,,,0,7,7,7,6,7,7,7,7,6,21
Christine M Tartaglione,,,,0,8,7,7,7,7,6,7,6,21
Ted Kirsch,,,,,0,6,6,6,6,7,6,6,21
Mindy M Posoff,,,,,,0,7,8,6,6,6,5,21
Deborah E Landau,,,,,,,0,6,6,6,6,6,21
Elizabeth A Washo,,,,,,,,0,6,6,6,5,21
Kathryn Sylvia Huggins,,,,,,,,,0,6,7,6,21
Ryan N Boyer,,,,,,,,,,0,6,6,21
Sekela Coles,,,,,,,,,,,0,6,21
Thaddeus Kirkland,,,,,,,,,,,,0,21
Total,28,7,10,10,10,9,8,8,7,7,7,7,21
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Patrick Murphy,Kathleen G Kane,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,22
Patrick Murphy,16,0,13,11,10,11,11,10,11,11,11,8,22
Kathleen G Kane,,11,4,5,5,4,4,5,3,3,3,5,22
Christine M Tartaglione,,,0,13,13,12,14,13,13,13,13,12,22
Mindy M Posoff,,,,0,13,11,13,13,12,10,11,10,22
Elizabeth A Washo,,,,,0,11,13,14,13,11,11,12,22
Kathryn Sylvia Huggins,,,,,,0,11,12,11,11,13,11,22
Ryan N Boyer,,,,,,,0,14,13,12,11,11,22
Ted Kirsch,,,,,,,,0,13,11,11,12,22
Anthony Hardy Williams,,,,,,,,,0,11,12,11,22
Deborah E Landau,,,,,,,,,,0,12,11,22
Sekela Coles,,,,,,,,,,,0,11,22
Thaddeus Kirkland,,,,,,,,,,,,0,22
Total,33,17,17,16,15,15,15,15,14,14,14,13,22
,Attorney General - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Patrick Murphy,Kathleen G Kane,Christine M Tartaglione,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,23
Patrick Murphy,20,0,19,18,17,17,17,15,14,13,12,13,23
Kathleen G Kane,,14,8,8,7,6,4,6,4,5,6,3,23
Christine M Tartaglione,,,0,16,17,17,13,13,17,18,18,15,23
Ted Kirsch,,,,0,22,20,19,19,15,14,15,15,23
Mindy M Posoff,,,,,0,21,19,19,15,15,16,15,23
Elizabeth A Washo,,,,,,0,18,19,17,15,17,15,23
Anthony Hardy Williams,,,,,,,0,19,13,12,12,13,23
Ryan N Boyer,,,,,,,,0,14,12,13,13,23
Deborah E Landau,,,,,,,,,0,16,16,16,23
Kathryn Sylvia Huggins,,,,,,,,,,0,15,15,23
Thaddeus Kirkland,,,,,,,,,,,0,14,23
Sekela Coles,,,,,,,,,,,,0,23
Total,47,26,27,26,24,23,21,21,18,18,18,16,23
