col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,4
Ted Kirsch,4,85,74,71,71,32,31,30,29,30,4
Mindy M Posoff,,3,63,65,67,28,27,28,27,27,4
Anthony Hardy Williams,,,8,66,67,31,32,32,30,29,4
Ryan N Boyer,,,,6,68,29,28,29,28,29,4
Elizabeth A Washo,,,,,0,30,30,30,28,27,4
Deborah E Landau,,,,,,1,34,33,32,32,4
Christine M Tartaglione,,,,,,,0,33,32,31,4
Kathryn Sylvia Huggins,,,,,,,,0,34,33,4
Thaddeus Kirkland,,,,,,,,,0,32,4
Sekela Coles,,,,,,,,,,0,4
Total,107,89,86,81,78,38,37,37,35,34,4
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,5
Anthony Hardy Williams,2,64,64,64,61,53,54,54,52,51,5
Mindy M Posoff,,1,64,64,61,53,54,54,52,51,5
Ted Kirsch,,,0,64,61,54,54,54,52,51,5
Ryan N Boyer,,,,0,61,53,54,54,52,51,5
Elizabeth A Washo,,,,,0,51,52,52,50,49,5
Christine M Tartaglione,,,,,,0,53,54,52,52,5
Kathryn Sylvia Huggins,,,,,,,0,54,53,51,5
Sekela Coles,,,,,,,,0,53,52,5
Deborah E Landau,,,,,,,,,0,51,5
Thaddeus Kirkland,,,,,,,,,,0,5
Total,66,65,65,64,61,55,55,55,53,52,5
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,6
,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,6
Ted Kirsch,2,38,35,37,36,21,20,19,20,18,6
Elizabeth A Washo,,0,36,36,36,21,20,20,20,18,6
Anthony Hardy Williams,,,2,35,34,21,20,20,20,18,6
Mindy M Posoff,,,,0,35,21,20,19,20,18,6
Ryan N Boyer,,,,,1,19,18,19,19,18,6
Kathryn Sylvia Huggins,,,,,,0,22,21,21,19,6
Deborah E Landau,,,,,,,0,20,20,18,6
Christine M Tartaglione,,,,,,,,0,20,19,6
Sekela Coles,,,,,,,,,0,19,6
Thaddeus Kirkland,,,,,,,,,,0,6
Total,41,39,38,37,37,23,22,21,21,19,6
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,7
Ryan N Boyer,4,27,29,27,26,23,23,23,24,23,7
Anthony Hardy Williams,,0,29,27,26,26,25,25,24,24,7
Elizabeth A Washo,,,0,29,27,24,24,24,24,23,7
Ted Kirsch,,,,2,26,24,23,24,23,22,7
Mindy M Posoff,,,,,1,24,22,23,22,22,7
Kathryn Sylvia Huggins,,,,,,0,24,25,24,24,7
Christine M Tartaglione,,,,,,,0,25,24,24,7
Deborah E Landau,,,,,,,,0,24,24,7
Sekela Coles,,,,,,,,,0,24,7
Thaddeus Kirkland,,,,,,,,,,0,7
Total,33,32,31,31,29,27,26,26,25,25,7
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Mindy M Posoff,Sekela Coles,Thaddeus Kirkland,Elizabeth A Washo,Ryan N Boyer,8
Ted Kirsch,1,21,21,21,21,21,21,21,20,20,8
Anthony Hardy Williams,,0,21,21,21,21,21,21,20,20,8
Christine M Tartaglione,,,0,21,21,21,21,21,20,20,8
Deborah E Landau,,,,0,21,21,21,21,20,20,8
Kathryn Sylvia Huggins,,,,,0,21,21,21,20,20,8
Mindy M Posoff,,,,,,0,21,21,20,20,8
Sekela Coles,,,,,,,0,21,20,20,8
Thaddeus Kirkland,,,,,,,,0,20,20,8
Elizabeth A Washo,,,,,,,,,0,19,8
Ryan N Boyer,,,,,,,,,,0,8
Total,22,21,21,21,21,21,21,21,20,20,8
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,9
Ted Kirsch,2,25,25,24,23,17,13,14,15,13,9
Ryan N Boyer,,1,24,22,22,16,14,15,15,13,9
Anthony Hardy Williams,,,0,21,21,17,13,14,14,12,9
Mindy M Posoff,,,,0,22,13,13,12,12,11,9
Elizabeth A Washo,,,,,0,14,12,12,13,13,9
Christine M Tartaglione,,,,,,0,15,17,17,15,9
Deborah E Landau,,,,,,,0,15,15,13,9
Kathryn Sylvia Huggins,,,,,,,,0,16,14,9
Sekela Coles,,,,,,,,,0,15,9
Thaddeus Kirkland,,,,,,,,,,0,9
Total,30,28,27,25,24,20,18,17,17,15,9
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Sekela Coles,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Christine M Tartaglione,10
Anthony Hardy Williams,1,58,56,55,54,39,38,37,35,35,10
Ted Kirsch,,2,56,55,54,38,37,36,34,35,10
Mindy M Posoff,,,1,55,54,38,37,36,35,34,10
Ryan N Boyer,,,,2,54,35,35,35,34,33,10
Elizabeth A Washo,,,,,0,34,34,34,33,32,10
Sekela Coles,,,,,,0,38,36,35,35,10
Kathryn Sylvia Huggins,,,,,,,0,36,35,34,10
Thaddeus Kirkland,,,,,,,,0,34,34,10
Deborah E Landau,,,,,,,,,1,32,10
Christine M Tartaglione,,,,,,,,,,0,10
Total,63,61,59,59,56,40,38,37,36,35,10
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,11
,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,11
Anthony Hardy Williams,6,63,63,60,58,41,40,42,40,36,11
Ryan N Boyer,,4,62,60,58,40,39,41,39,36,11
Ted Kirsch,,,2,61,59,40,40,41,39,36,11
Elizabeth A Washo,,,,1,59,39,38,39,39,36,11
Mindy M Posoff,,,,,0,39,37,38,38,36,11
Christine M Tartaglione,,,,,,0,40,42,42,38,11
Kathryn Sylvia Huggins,,,,,,,1,41,40,36,11
Thaddeus Kirkland,,,,,,,,0,41,37,11
Sekela Coles,,,,,,,,,0,38,11
Deborah E Landau,,,,,,,,,,0,11
Total,71,68,68,63,62,43,43,43,42,39,11
