col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,3
,Eugene A Depasquale,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Ted Kirsch,Thaddeus Kirkland,Deborah E Landau,3
Eugene A Depasquale,2,10,9,9,9,9,9,9,9,9,8,3
Anthony Hardy Williams,,1,8,9,9,9,9,9,9,8,8,3
Christine M Tartaglione,,,0,9,9,9,9,9,9,9,9,3
Elizabeth A Washo,,,,0,9,10,10,9,10,9,9,3
Kathryn Sylvia Huggins,,,,,0,9,9,10,9,9,9,3
Mindy M Posoff,,,,,,0,10,9,10,9,9,3
Ryan N Boyer,,,,,,,0,9,10,9,9,3
Sekela Coles,,,,,,,,0,9,9,9,3
Ted Kirsch,,,,,,,,,0,9,9,3
Thaddeus Kirkland,,,,,,,,,,0,9,3
Deborah E Landau,,,,,,,,,,,0,3
Total,15,12,10,10,10,10,10,10,10,10,9,3
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,4
,Eugene A Depasquale,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,4
Eugene A Depasquale,25,76,69,67,66,57,58,55,54,51,53,4
Ted Kirsch,,6,78,76,74,66,60,58,57,56,56,4
Ryan N Boyer,,,0,78,75,67,60,58,58,51,59,4
Mindy M Posoff,,,,2,72,68,59,58,57,51,57,4
Anthony Hardy Williams,,,,,1,63,57,54,54,50,54,4
Elizabeth A Washo,,,,,,0,52,52,51,48,51,4
Deborah E Landau,,,,,,,0,60,60,53,58,4
Sekela Coles,,,,,,,,0,58,52,58,4
Kathryn Sylvia Huggins,,,,,,,,,0,53,57,4
Christine M Tartaglione,,,,,,,,,,1,51,4
Thaddeus Kirkland,,,,,,,,,,,0,4
Total,109,101,83,81,80,68,66,62,61,60,59,4
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,5
,Eugene A Depasquale,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,5
Eugene A Depasquale,3,16,15,16,14,13,12,11,11,10,8,5
Ryan N Boyer,,1,19,19,18,18,15,14,13,14,12,5
Mindy M Posoff,,,0,19,20,18,16,16,15,14,12,5
Ted Kirsch,,,,0,18,18,14,14,13,14,12,5
Elizabeth A Washo,,,,,0,17,15,15,14,13,11,5
Anthony Hardy Williams,,,,,,0,14,13,12,13,12,5
Christine M Tartaglione,,,,,,,0,16,15,14,12,5
Kathryn Sylvia Huggins,,,,,,,,0,15,14,12,5
Deborah E Landau,,,,,,,,,0,13,11,5
Sekela Coles,,,,,,,,,,0,12,5
Thaddeus Kirkland,,,,,,,,,,,0,5
Total,22,22,21,21,20,19,18,16,15,14,12,5
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,6
,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Eugene A Depasquale,6
Anthony Hardy Williams,0,11,10,10,10,7,8,8,8,7,6,6
Mindy M Posoff,,0,10,10,10,7,8,8,8,7,5,6
Ted Kirsch,,,0,10,9,7,8,8,8,7,5,6
Elizabeth A Washo,,,,0,9,7,8,8,8,7,4,6
Ryan N Boyer,,,,,0,7,8,8,8,7,5,6
Christine M Tartaglione,,,,,,2,7,7,7,7,3,6
Kathryn Sylvia Huggins,,,,,,,0,8,8,7,4,6
Sekela Coles,,,,,,,,0,8,7,4,6
Thaddeus Kirkland,,,,,,,,,0,7,4,6
Deborah E Landau,,,,,,,,,,0,3,6
Eugene A Depasquale,,,,,,,,,,,3,6
Total,12,11,11,10,10,9,8,8,8,7,10,6
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,7
,Eugene A Depasquale,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,7
Eugene A Depasquale,16,43,43,43,42,41,40,40,39,38,37,7
Ted Kirsch,,2,44,43,45,43,37,38,37,36,37,7
Ryan N Boyer,,,2,45,46,43,38,39,37,36,36,7
Mindy M Posoff,,,,0,46,42,37,38,35,36,34,7
Elizabeth A Washo,,,,,0,42,37,39,37,36,36,7
Anthony Hardy Williams,,,,,,0,37,37,35,36,35,7
Christine M Tartaglione,,,,,,,1,39,36,38,36,7
Deborah E Landau,,,,,,,,0,40,40,39,7
Thaddeus Kirkland,,,,,,,,,0,37,38,7
Kathryn Sylvia Huggins,,,,,,,,,,0,38,7
Sekela Coles,,,,,,,,,,,0,7
Total,69,52,51,49,48,46,45,43,41,40,39,7
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,8
,Eugene A Depasquale,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,Elizabeth A Washo,Kathryn Sylvia Huggins,Mindy M Posoff,8
Eugene A Depasquale,5,16,17,15,16,16,15,15,14,15,15,8
Ted Kirsch,,2,16,14,16,15,15,15,14,14,15,8
Ryan N Boyer,,,0,16,15,14,14,14,14,14,15,8
Anthony Hardy Williams,,,,1,13,13,13,13,13,13,14,8
Christine M Tartaglione,,,,,0,16,16,14,13,15,14,8
Sekela Coles,,,,,,0,16,15,13,15,14,8
Deborah E Landau,,,,,,,0,14,13,15,14,8
Thaddeus Kirkland,,,,,,,,0,13,14,14,8
Elizabeth A Washo,,,,,,,,,1,13,14,8
Kathryn Sylvia Huggins,,,,,,,,,,0,14,8
Mindy M Posoff,,,,,,,,,,,0,8
Total,24,20,18,17,17,17,16,16,15,15,15,8
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,9
,Eugene A Depasquale,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Ted Kirsch,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,9
Eugene A Depasquale,15,30,31,30,28,28,27,25,25,22,22,9
Ryan N Boyer,,2,29,29,31,30,25,22,22,22,22,9
Mindy M Posoff,,,0,32,28,28,26,25,24,21,21,9
Elizabeth A Washo,,,,0,27,28,25,24,23,21,21,9
Ted Kirsch,,,,,0,28,24,21,21,22,21,9
Anthony Hardy Williams,,,,,,0,23,22,21,20,20,9
Christine M Tartaglione,,,,,,,0,26,24,22,22,9
Deborah E Landau,,,,,,,,0,24,20,20,9
Kathryn Sylvia Huggins,,,,,,,,,0,21,21,9
Thaddeus Kirkland,,,,,,,,,,0,23,9
Sekela Coles,,,,,,,,,,,0,9
Total,51,35,34,33,32,30,30,27,26,24,23,9
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,10
,Eugene A Depasquale,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,10
Eugene A Depasquale,9,27,23,25,26,24,24,21,21,21,20,10
Ted Kirsch,,3,31,30,31,31,24,23,23,23,22,10
Elizabeth A Washo,,,3,29,29,30,24,22,23,23,23,10
Anthony Hardy Williams,,,,0,30,29,25,24,23,23,22,10
Ryan N Boyer,,,,,0,30,24,24,24,24,23,10
Mindy M Posoff,,,,,,1,23,22,22,22,22,10
Christine M Tartaglione,,,,,,,0,24,24,23,23,10
Deborah E Landau,,,,,,,,0,24,23,22,10
Sekela Coles,,,,,,,,,0,22,22,10
Thaddeus Kirkland,,,,,,,,,,0,22,10
Kathryn Sylvia Huggins,,,,,,,,,,,0,10
Total,40,39,35,34,34,33,28,25,25,25,23,10
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,Auditor General - Democrat,11
,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Eugene A Depasquale,11
Anthony Hardy Williams,0,26,27,26,28,19,17,17,17,16,23,11
Ted Kirsch,,1,26,26,25,20,17,16,15,17,21,11
Elizabeth A Washo,,,0,27,27,18,18,16,17,16,22,11
Mindy M Posoff,,,,0,25,17,16,15,16,16,23,11
Ryan N Boyer,,,,,0,17,18,17,17,16,22,11
Christine M Tartaglione,,,,,,0,18,17,16,17,18,11
Sekela Coles,,,,,,,0,18,17,16,17,11
Deborah E Landau,,,,,,,,0,17,15,17,11
Kathryn Sylvia Huggins,,,,,,,,,0,15,18,11
Thaddeus Kirkland,,,,,,,,,,0,17,11
Eugene A Depasquale,,,,,,,,,,,2,11
Total,30,30,29,29,29,22,20,19,19,18,30,11
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,12
,Eugene A Depasquale,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,12
Eugene A Depasquale,8,28,25,25,24,25,4,2,3,3,3,12
Ted Kirsch,,0,30,31,31,31,4,3,4,4,4,12
Elizabeth A Washo,,,0,32,31,31,4,4,4,3,3,12
Anthony Hardy Williams,,,,0,31,32,4,4,5,4,4,12
Mindy M Posoff,,,,,0,31,5,4,4,4,4,12
Ryan N Boyer,,,,,,0,4,3,4,4,4,12
Sekela Coles,,,,,,,0,5,5,5,5,12
Deborah E Landau,,,,,,,,0,5,4,4,12
Kathryn Sylvia Huggins,,,,,,,,,0,5,5,12
Christine M Tartaglione,,,,,,,,,,0,5,12
Thaddeus Kirkland,,,,,,,,,,,0,12
Total,39,35,34,33,32,32,7,6,6,5,5,12
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,13
,Eugene A Depasquale,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,13
Eugene A Depasquale,12,18,18,17,16,16,12,12,11,9,9,13
Anthony Hardy Williams,,1,18,19,17,17,12,12,11,10,10,13
Ted Kirsch,,,0,18,18,18,13,12,11,10,10,13
Ryan N Boyer,,,,0,17,17,11,13,10,11,10,13
Elizabeth A Washo,,,,,0,18,11,10,11,10,10,13
Mindy M Posoff,,,,,,0,11,10,11,10,10,13
Christine M Tartaglione,,,,,,,0,12,13,11,11,13
Kathryn Sylvia Huggins,,,,,,,,0,11,12,11,13
Thaddeus Kirkland,,,,,,,,,0,11,11,13
Deborah E Landau,,,,,,,,,,0,11,13
Sekela Coles,,,,,,,,,,,0,13
Total,32,21,21,20,18,18,15,15,13,12,11,13
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,14
,Eugene A Depasquale,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,14
Eugene A Depasquale,10,16,15,12,11,11,11,10,10,10,10,14
Anthony Hardy Williams,,0,19,17,17,15,11,12,11,12,10,14
Ted Kirsch,,,1,17,16,16,11,11,10,11,10,14
Mindy M Posoff,,,,0,16,15,9,10,10,10,10,14
Ryan N Boyer,,,,,0,15,9,10,10,10,9,14
Elizabeth A Washo,,,,,,0,8,8,8,8,8,14
Christine M Tartaglione,,,,,,,0,11,11,11,11,14
Deborah E Landau,,,,,,,,0,12,12,11,14
Kathryn Sylvia Huggins,,,,,,,,,0,12,12,14
Sekela Coles,,,,,,,,,,0,11,14
Thaddeus Kirkland,,,,,,,,,,,1,14
Total,29,22,21,17,17,16,13,13,13,13,13,14
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,15
,Eugene A Depasquale,Mindy M Posoff,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,15
Eugene A Depasquale,15,24,23,23,23,22,20,20,20,19,18,15
Mindy M Posoff,,0,26,26,26,26,20,21,20,21,20,15
Anthony Hardy Williams,,,0,27,26,26,21,22,21,21,20,15
Elizabeth A Washo,,,,0,26,26,21,22,21,21,20,15
Ted Kirsch,,,,,0,26,21,22,21,22,21,15
Ryan N Boyer,,,,,,0,20,21,20,21,20,15
Christine M Tartaglione,,,,,,,1,22,21,21,21,15
Deborah E Landau,,,,,,,,0,22,22,21,15
Kathryn Sylvia Huggins,,,,,,,,,0,21,20,15
Thaddeus Kirkland,,,,,,,,,,0,21,15
Sekela Coles,,,,,,,,,,,0,15
Total,43,28,27,27,27,26,24,23,23,22,21,15
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,16
,Eugene A Depasquale,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Deborah E Landau,Elizabeth A Washo,Thaddeus Kirkland,16
Eugene A Depasquale,8,12,11,13,11,13,10,13,12,10,9,16
Mindy M Posoff,,0,14,12,14,10,14,12,10,12,10,16
Anthony Hardy Williams,,,0,11,14,10,13,11,10,12,10,16
Christine M Tartaglione,,,,1,12,12,10,13,12,11,10,16
Ted Kirsch,,,,,0,10,12,12,10,12,10,16
Kathryn Sylvia Huggins,,,,,,0,9,12,12,10,9,16
Ryan N Boyer,,,,,,,0,10,10,11,9,16
Sekela Coles,,,,,,,,0,12,10,10,16
Deborah E Landau,,,,,,,,,0,10,9,16
Elizabeth A Washo,,,,,,,,,,0,9,16
Thaddeus Kirkland,,,,,,,,,,,0,16
Total,24,16,15,15,15,14,14,14,13,13,10,16
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,17
,Eugene A Depasquale,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Anthony Hardy Williams,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,17
Eugene A Depasquale,8,36,29,30,30,29,29,25,24,23,24,17
Ted Kirsch,,0,26,29,30,29,27,26,24,24,25,17
Christine M Tartaglione,,,0,26,25,24,24,28,24,25,25,17
Mindy M Posoff,,,,0,28,28,27,25,24,24,23,17
Ryan N Boyer,,,,,0,26,29,24,23,22,24,17
Elizabeth A Washo,,,,,,0,25,24,24,24,24,17
Anthony Hardy Williams,,,,,,,0,23,22,21,23,17
Kathryn Sylvia Huggins,,,,,,,,0,24,25,25,17
Deborah E Landau,,,,,,,,,0,23,24,17
Sekela Coles,,,,,,,,,,0,23,17
Thaddeus Kirkland,,,,,,,,,,,0,17
Total,51,39,32,32,32,31,30,28,26,26,26,17
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,18
,Eugene A Depasquale,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Kathryn Sylvia Huggins,Sekela Coles,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,18
Eugene A Depasquale,16,18,17,17,16,17,16,17,16,15,15,18
Ryan N Boyer,,2,20,18,20,16,18,17,13,14,14,18
Ted Kirsch,,,1,20,18,17,18,16,16,14,15,18
Mindy M Posoff,,,,0,17,17,15,18,14,15,14,18
Anthony Hardy Williams,,,,,0,15,15,16,13,13,13,18
Kathryn Sylvia Huggins,,,,,,0,18,15,17,17,16,18
Sekela Coles,,,,,,,0,14,16,16,16,18
Elizabeth A Washo,,,,,,,,0,13,14,13,18
Christine M Tartaglione,,,,,,,,,0,14,16,18
Deborah E Landau,,,,,,,,,,0,15,18
Thaddeus Kirkland,,,,,,,,,,,0,18
Total,42,27,26,23,21,21,21,20,19,17,17,18
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,19
,Eugene A Depasquale,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Kathryn Sylvia Huggins,Anthony Hardy Williams,Christine M Tartaglione,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,19
Eugene A Depasquale,7,13,13,12,8,9,9,10,9,7,5,19
Ryan N Boyer,,1,12,13,9,11,8,10,7,7,6,19
Ted Kirsch,,,0,12,8,11,7,10,8,6,5,19
Mindy M Posoff,,,,0,8,10,7,10,8,7,5,19
Kathryn Sylvia Huggins,,,,,2,6,7,6,8,7,6,19
Anthony Hardy Williams,,,,,,0,6,10,6,5,6,19
Christine M Tartaglione,,,,,,,0,7,8,7,6,19
Elizabeth A Washo,,,,,,,,0,7,6,5,19
Deborah E Landau,,,,,,,,,0,8,6,19
Sekela Coles,,,,,,,,,,0,6,19
Thaddeus Kirkland,,,,,,,,,,,0,19
Total,27,18,16,14,13,12,11,11,10,8,7,19
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,20
,Eugene A Depasquale,Ted Kirsch,Mindy M Posoff,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,20
Eugene A Depasquale,35,83,81,81,76,74,66,68,63,63,61,20
Ted Kirsch,,2,91,88,86,83,73,73,72,68,71,20
Mindy M Posoff,,,1,84,85,84,73,71,72,70,68,20
Anthony Hardy Williams,,,,0,83,79,70,71,66,67,67,20
Ryan N Boyer,,,,,0,77,67,68,67,65,67,20
Elizabeth A Washo,,,,,,0,73,69,71,67,66,20
Christine M Tartaglione,,,,,,,1,71,71,67,68,20
Deborah E Landau,,,,,,,,0,66,69,68,20
Thaddeus Kirkland,,,,,,,,,0,68,69,20
Kathryn Sylvia Huggins,,,,,,,,,,0,68,20
Sekela Coles,,,,,,,,,,,0,20
Total,133,102,99,96,89,87,80,79,75,74,72,20
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,21
,Eugene A Depasquale,Anthony Hardy Williams,Christine M Tartaglione,Ted Kirsch,Mindy M Posoff,Deborah E Landau,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Sekela Coles,Thaddeus Kirkland,21
Eugene A Depasquale,11,9,8,9,6,5,6,6,6,6,6,21
Anthony Hardy Williams,,0,7,7,7,6,7,7,7,7,6,21
Christine M Tartaglione,,,0,8,7,7,7,7,6,7,6,21
Ted Kirsch,,,,0,6,6,6,6,7,6,6,21
Mindy M Posoff,,,,,0,7,8,6,6,6,5,21
Deborah E Landau,,,,,,0,6,6,6,6,6,21
Elizabeth A Washo,,,,,,,0,6,6,6,5,21
Kathryn Sylvia Huggins,,,,,,,,0,6,7,6,21
Ryan N Boyer,,,,,,,,,0,6,6,21
Sekela Coles,,,,,,,,,,0,6,21
Thaddeus Kirkland,,,,,,,,,,,0,21
Total,24,10,10,10,9,8,8,7,7,7,7,21
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,22
,Eugene A Depasquale,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Kathryn Sylvia Huggins,Ryan N Boyer,Ted Kirsch,Anthony Hardy Williams,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,22
Eugene A Depasquale,10,13,12,11,12,12,12,10,10,10,10,22
Christine M Tartaglione,,0,13,13,12,14,13,13,13,13,12,22
Mindy M Posoff,,,1,13,11,13,13,12,10,11,10,22
Elizabeth A Washo,,,,0,11,13,14,13,11,11,12,22
Kathryn Sylvia Huggins,,,,,0,11,12,11,11,13,11,22
Ryan N Boyer,,,,,,0,14,13,12,11,11,22
Ted Kirsch,,,,,,,0,13,11,11,12,22
Anthony Hardy Williams,,,,,,,,0,11,12,11,22
Deborah E Landau,,,,,,,,,0,12,11,22
Sekela Coles,,,,,,,,,,0,11,22
Thaddeus Kirkland,,,,,,,,,,,0,22
Total,27,17,16,15,15,15,15,14,14,14,13,22
,Auditor General - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,23
,Eugene A Depasquale,Christine M Tartaglione,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Anthony Hardy Williams,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,23
Eugene A Depasquale,15,23,24,22,22,20,20,17,15,17,15,23
Christine M Tartaglione,,1,16,17,17,13,13,17,18,18,15,23
Ted Kirsch,,,1,22,20,19,19,15,14,15,15,23
Mindy M Posoff,,,,0,21,19,19,15,15,16,15,23
Elizabeth A Washo,,,,,0,18,19,17,15,17,15,23
Anthony Hardy Williams,,,,,,0,19,13,12,12,13,23
Ryan N Boyer,,,,,,,0,14,12,13,13,23
Deborah E Landau,,,,,,,,0,16,16,16,23
Kathryn Sylvia Huggins,,,,,,,,,0,15,15,23
Thaddeus Kirkland,,,,,,,,,,0,14,23
Sekela Coles,,,,,,,,,,,0,23
Total,49,27,26,24,23,21,21,18,18,18,16,23
