col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
James Williams,,,,,0,0,0,0,9
Matt Wolfe,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Paul Lalley,,,,,,,,0,9
Total,1,0,0,0,0,0,0,1,9
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,10
,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Paul Lalley,10
David Oh,11,0,0,0,0,0,0,1,10
Al Taubenberger,,0,1,1,1,1,0,1,10
Dennis M O Brien,,,0,1,1,1,0,1,10
James Williams,,,,0,1,1,0,1,10
Matt Wolfe,,,,,0,1,0,1,10
Terry Tracy,,,,,,0,0,1,10
Daniel Tinney,,,,,,,0,0,10
Paul Lalley,,,,,,,,0,10
Total,12,1,1,1,1,1,0,2,10
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,11
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Paul Lalley,11
David Oh,0,2,2,1,1,1,0,0,11
Dennis M O Brien,,0,2,1,1,1,0,0,11
Matt Wolfe,,,0,1,1,1,0,0,11
Al Taubenberger,,,,0,1,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
James Williams,,,,,,0,0,0,11
Terry Tracy,,,,,,,0,0,11
Paul Lalley,,,,,,,,0,11
Total,2,2,2,1,1,1,0,0,11
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,13
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Paul Lalley,13
Daniel Tinney,0,1,1,1,1,0,0,1,13
David Oh,,0,1,1,1,0,0,1,13
Dennis M O Brien,,,0,1,1,0,0,1,13
James Williams,,,,0,1,0,0,1,13
Terry Tracy,,,,,0,0,0,1,13
Al Taubenberger,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Paul Lalley,,,,,,,,0,13
Total,1,1,1,1,1,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,16
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Paul Lalley,16
David Oh,3,0,0,0,0,0,0,0,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Paul Lalley,,,,,,,,0,16
Total,3,0,0,0,0,0,0,0,16
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,18
,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Paul Lalley,18
David Oh,1,2,1,0,0,0,0,1,18
Terry Tracy,,0,1,0,0,0,0,1,18
James Williams,,,0,0,0,0,0,0,18
Al Taubenberger,,,,0,0,0,0,0,18
Daniel Tinney,,,,,0,0,0,0,18
Dennis M O Brien,,,,,,0,0,0,18
Matt Wolfe,,,,,,,0,0,18
Paul Lalley,,,,,,,,0,18
Total,3,2,1,0,0,0,0,1,18
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,All
,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Paul Lalley,All
David Oh,16,6,5,5,3,2,2,6,All
Terry Tracy,,0,4,4,2,2,1,5,All
Dennis M O Brien,,,0,3,4,3,2,3,All
James Williams,,,,0,2,1,1,3,All
Matt Wolfe,,,,,1,3,1,1,All
Al Taubenberger,,,,,,0,1,1,All
Daniel Tinney,,,,,,,0,1,All
Paul Lalley,,,,,,,,1,All
Total,27,7,6,6,5,3,2,8,All
