col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,Terry Tracy,Christopher Sawyer,7
David Oh,0,4,3,3,3,3,3,4,7
Matt Wolfe,,0,4,3,1,2,1,2,7
Al Taubenberger,,,0,3,1,2,1,2,7
Daniel Tinney,,,,0,2,2,1,2,7
James Williams,,,,,0,1,2,2,7
Dennis M O Brien,,,,,,0,2,2,7
Terry Tracy,,,,,,,0,3,7
Christopher Sawyer,,,,,,,,0,7
Total,7,5,4,4,4,3,3,4,7
,Council At Large - Republican,,,,,,,Sheriff - Republican,9
,Al Taubenberger,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Christopher Sawyer,9
Al Taubenberger,0,1,0,0,0,0,0,1,9
Matt Wolfe,,0,0,0,0,0,0,1,9
Daniel Tinney,,,0,0,0,0,0,0,9
David Oh,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
James Williams,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Christopher Sawyer,,,,,,,,0,9
Total,1,1,0,0,0,0,0,1,9
,Council At Large - Republican,,,,,,,Sheriff - Republican,10
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Christopher Sawyer,10
Al Taubenberger,0,1,1,1,1,0,0,0,10
Daniel Tinney,,0,1,1,1,0,0,0,10
David Oh,,,0,1,1,0,0,0,10
Dennis M O Brien,,,,0,1,0,0,0,10
Matt Wolfe,,,,,0,0,0,0,10
James Williams,,,,,,0,0,0,10
Terry Tracy,,,,,,,0,0,10
Christopher Sawyer,,,,,,,,0,10
Total,1,1,1,1,1,0,0,0,10
,Council At Large - Republican,,,,,,,Sheriff - Republican,11
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Christopher Sawyer,11
David Oh,0,1,0,0,0,0,0,0,11
Terry Tracy,,0,0,0,0,0,0,0,11
Al Taubenberger,,,0,0,0,0,0,0,11
Daniel Tinney,,,,0,0,0,0,0,11
Dennis M O Brien,,,,,0,0,0,0,11
James Williams,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Christopher Sawyer,,,,,,,,0,11
Total,1,1,0,0,0,0,0,0,11
,Sheriff - Republican,Council At Large - Republican,,,,,,,13
,Christopher Sawyer,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,13
Christopher Sawyer,0,2,1,1,1,1,0,0,13
David Oh,,0,1,1,1,1,0,0,13
Daniel Tinney,,,0,1,1,1,0,0,13
Dennis M O Brien,,,,0,1,1,0,0,13
James Williams,,,,,0,1,0,0,13
Terry Tracy,,,,,,0,0,0,13
Al Taubenberger,,,,,,,0,0,13
Matt Wolfe,,,,,,,,0,13
Total,2,2,1,1,1,1,0,0,13
,Council At Large - Republican,,,,,,,Sheriff - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Christopher Sawyer,14
Al Taubenberger,0,1,1,1,1,0,0,1,14
Daniel Tinney,,0,1,1,1,0,0,1,14
David Oh,,,0,1,1,0,0,1,14
James Williams,,,,0,1,0,0,1,14
Terry Tracy,,,,,0,0,0,1,14
Dennis M O Brien,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,0,14
Christopher Sawyer,,,,,,,,0,14
Total,1,1,1,1,1,0,0,1,14
,Council At Large - Republican,,,,,,,Sheriff - Republican,15
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Christopher Sawyer,15
David Oh,0,4,3,3,2,3,2,5,15
Dennis M O Brien,,0,2,2,2,3,3,4,15
James Williams,,,0,3,1,1,2,4,15
Terry Tracy,,,,0,2,1,1,4,15
Al Taubenberger,,,,,0,1,1,2,15
Daniel Tinney,,,,,,0,1,3,15
Matt Wolfe,,,,,,,0,2,15
Christopher Sawyer,,,,,,,,0,15
Total,7,5,4,4,3,3,3,6,15
,Council At Large - Republican,,,,,,,Sheriff - Republican,16
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,16
David Oh,1,0,0,0,0,0,0,1,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Christopher Sawyer,,,,,,,,0,16
Total,2,0,0,0,0,0,0,1,16
,Council At Large - Republican,,,,,,,Sheriff - Republican,17
,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Christopher Sawyer,17
David Oh,1,1,1,0,0,0,0,3,17
Dennis M O Brien,,0,1,0,1,0,0,1,17
Terry Tracy,,,0,0,1,0,0,1,17
Al Taubenberger,,,,1,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
James Williams,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Christopher Sawyer,,,,,,,,0,17
Total,4,2,2,1,1,0,0,3,17
,Council At Large - Republican,,,,,,,Sheriff - Republican,18
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Christopher Sawyer,18
David Oh,1,0,0,0,0,0,0,0,18
James Williams,,1,0,0,0,0,0,0,18
Al Taubenberger,,,0,0,0,0,0,0,18
Daniel Tinney,,,,0,0,0,0,0,18
Dennis M O Brien,,,,,0,0,0,0,18
Matt Wolfe,,,,,,0,0,0,18
Terry Tracy,,,,,,,0,0,18
Christopher Sawyer,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
,Sheriff - Republican,Council At Large - Republican,,,,,,,21
,Christopher Sawyer,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,21
Christopher Sawyer,0,1,1,1,1,1,1,0,21
Al Taubenberger,,0,1,1,1,0,1,0,21
David Oh,,,0,1,1,0,1,0,21
Dennis M O Brien,,,,0,1,0,1,0,21
James Williams,,,,,0,0,1,0,21
Matt Wolfe,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Daniel Tinney,,,,,,,,0,21
Total,2,1,1,1,1,1,1,0,21
,Sheriff - Republican,Council At Large - Republican,,,,,,,22
,Christopher Sawyer,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,22
Christopher Sawyer,1,1,1,0,0,0,0,0,22
David Oh,,0,0,0,0,0,0,0,22
Dennis M O Brien,,,0,0,0,0,0,0,22
Al Taubenberger,,,,0,0,0,0,0,22
Daniel Tinney,,,,,0,0,0,0,22
James Williams,,,,,,0,0,0,22
Matt Wolfe,,,,,,,0,0,22
Terry Tracy,,,,,,,,0,22
Total,3,1,1,0,0,0,0,0,22
,Sheriff - Republican,Council At Large - Republican,,,,,,,23
,Christopher Sawyer,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,23
Christopher Sawyer,0,3,4,3,2,1,1,0,23
Daniel Tinney,,0,2,3,2,1,1,0,23
David Oh,,,0,2,0,1,1,0,23
Matt Wolfe,,,,0,1,1,1,0,23
Terry Tracy,,,,,0,0,0,0,23
Al Taubenberger,,,,,,0,1,0,23
Dennis M O Brien,,,,,,,0,0,23
James Williams,,,,,,,,0,23
Total,6,4,4,3,3,1,1,0,23
,Council At Large - Republican,,,,,,,Sheriff - Republican,24
,Dennis M O Brien,Terry Tracy,David Oh,James Williams,Daniel Tinney,Matt Wolfe,Al Taubenberger,Christopher Sawyer,24
Dennis M O Brien,0,2,1,1,1,1,0,1,24
Terry Tracy,,0,2,2,1,1,0,1,24
David Oh,,,0,2,1,0,0,1,24
James Williams,,,,0,1,0,0,1,24
Daniel Tinney,,,,,0,0,0,0,24
Matt Wolfe,,,,,,0,0,0,24
Al Taubenberger,,,,,,,0,0,24
Christopher Sawyer,,,,,,,,0,24
Total,3,3,2,2,1,1,0,2,24
,Sheriff - Republican,Council At Large - Republican,,,,,,,25
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,25
Christopher Sawyer,0,3,2,2,1,1,0,0,25
David Oh,,0,2,2,1,1,0,0,25
Terry Tracy,,,1,2,1,1,0,0,25
James Williams,,,,0,1,1,0,0,25
Daniel Tinney,,,,,0,1,0,0,25
Dennis M O Brien,,,,,,0,0,0,25
Al Taubenberger,,,,,,,0,0,25
Matt Wolfe,,,,,,,,0,25
Total,3,3,3,2,1,1,0,0,25
,Council At Large - Republican,,,,,,,Sheriff - Republican,26
,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,Christopher Sawyer,26
Dennis M O Brien,0,2,2,1,1,1,0,1,26
Daniel Tinney,,0,1,1,0,1,0,1,26
David Oh,,,0,1,1,1,0,1,26
Terry Tracy,,,,1,0,1,0,1,26
Al Taubenberger,,,,,0,0,0,0,26
Matt Wolfe,,,,,,0,0,1,26
James Williams,,,,,,,0,0,26
Christopher Sawyer,,,,,,,,0,26
Total,3,2,2,2,1,1,0,1,26
,Council At Large - Republican,,,,,,,Sheriff - Republican,27
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,27
David Oh,3,0,0,0,0,0,0,0,27
Al Taubenberger,,0,0,0,0,0,0,0,27
Daniel Tinney,,,0,0,0,0,0,0,27
Dennis M O Brien,,,,0,0,0,0,0,27
James Williams,,,,,0,0,0,0,27
Matt Wolfe,,,,,,0,0,0,27
Terry Tracy,,,,,,,0,0,27
Christopher Sawyer,,,,,,,,0,27
Total,3,0,0,0,0,0,0,0,27
,Sheriff - Republican,Council At Large - Republican,,,,,,,28
,Christopher Sawyer,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Terry Tracy,28
Christopher Sawyer,0,2,2,2,2,1,1,0,28
Daniel Tinney,,0,2,2,2,1,1,0,28
David Oh,,,0,2,2,1,1,0,28
James Williams,,,,0,2,1,1,0,28
Matt Wolfe,,,,,0,1,1,0,28
Al Taubenberger,,,,,,0,0,0,28
Dennis M O Brien,,,,,,,0,0,28
Terry Tracy,,,,,,,,0,28
Total,2,2,2,2,2,1,1,0,28
,Council At Large - Republican,,,,,,,Sheriff - Republican,All
,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Christopher Sawyer,All
David Oh,6,23,23,22,23,17,16,46,All
Terry Tracy,,2,15,14,15,8,9,25,All
Dennis M O Brien,,,0,19,10,16,13,24,All
Daniel Tinney,,,,0,13,16,15,22,All
James Williams,,,,,3,8,7,24,All
Matt Wolfe,,,,,,0,14,19,All
Al Taubenberger,,,,,,,1,16,All
Christopher Sawyer,,,,,,,,1,All
Total,61,33,32,30,30,26,23,58,All
