col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
William K Greenlee,,,,,,,,,,,0,0,2,0,0,2,1,1,3
Sherrie Cohen,,,,,,,,,,,,1,2,3,4,0,1,1,3
W Wilson Goode Jr,,,,,,,,,,,,,1,1,2,1,0,1,3
Wilson Alexander,,,,,,,,,,,,,,1,1,0,1,0,3
Carla M Cain,,,,,,,,,,,,,,,0,0,0,1,3
Ed Neilson,,,,,,,,,,,,,,,,0,1,0,3
Thomas Wyatt,,,,,,,,,,,,,,,,,0,1,3
Helen Gym,,,,,,,,,,,,,,,,,,0,3
Total,23,11,16,16,15,15,12,11,10,9,9,8,8,8,6,5,5,3,3
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Michael Wojcik,Todd Eagen,Blondell Reynolds Brown,Allan Domb,Derek S Green,Marnie Aument Loughrey,Ed Neilson,Jenne Ayers,Frank Rizzo,William K Greenlee,Wilson Alexander,Isaiah Thomas,W Wilson Goode Jr,Paul Steinke,Thomas Wyatt,Carla M Cain,Helen Gym,Sherrie Cohen,4
Michael Wojcik,1,0,8,6,7,6,3,6,3,4,5,3,5,5,3,3,2,2,4
Todd Eagen,,1,4,3,4,2,3,1,0,3,2,2,2,1,2,0,1,1,4
Blondell Reynolds Brown,,,1,4,7,2,3,2,1,6,3,6,5,1,2,3,2,2,4
Allan Domb,,,,2,3,4,2,1,4,3,1,3,2,3,0,1,0,0,4
Derek S Green,,,,,1,1,1,4,0,1,4,4,4,2,3,0,2,1,4
Marnie Aument Loughrey,,,,,,1,5,3,5,4,1,1,1,4,1,0,0,0,4
Ed Neilson,,,,,,,2,1,1,4,1,2,2,2,0,0,1,0,4
Jenne Ayers,,,,,,,,0,2,0,3,0,0,1,1,1,1,1,4
Frank Rizzo,,,,,,,,,1,2,1,0,1,1,0,1,0,0,4
William K Greenlee,,,,,,,,,,0,0,3,2,2,1,2,0,0,4
Wilson Alexander,,,,,,,,,,,0,1,2,1,1,0,1,1,4
Isaiah Thomas,,,,,,,,,,,,0,3,1,1,0,1,0,4
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,1,2,0,4
Paul Steinke,,,,,,,,,,,,,,0,0,0,0,0,4
Thomas Wyatt,,,,,,,,,,,,,,,0,0,0,1,4
Carla M Cain,,,,,,,,,,,,,,,,0,1,1,4
Helen Gym,,,,,,,,,,,,,,,,,0,1,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,4
Total,23,11,15,14,14,13,9,9,8,8,8,7,7,6,5,3,3,3,4
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Michael Wojcik,Todd Eagen,Marnie Aument Loughrey,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Thomas Wyatt,W Wilson Goode Jr,Ed Neilson,Jenne Ayers,Allan Domb,Carla M Cain,Isaiah Thomas,Frank Rizzo,Wilson Alexander,Sherrie Cohen,Helen Gym,Paul Steinke,5
Michael Wojcik,1,0,4,7,6,6,7,5,4,5,5,3,5,6,2,5,1,2,5
Todd Eagen,,2,6,9,3,4,7,2,5,4,3,4,2,2,4,1,1,4,5
Marnie Aument Loughrey,,,11,8,5,2,5,2,5,2,3,4,0,1,1,0,1,3,5
Derek S Green,,,,2,5,8,7,3,5,2,3,3,3,1,4,2,2,3,5
William K Greenlee,,,,,1,8,4,7,6,1,5,1,3,3,1,3,2,4,5
Blondell Reynolds Brown,,,,,,1,5,7,2,1,3,1,4,1,3,2,1,1,5
Thomas Wyatt,,,,,,,0,2,2,3,1,2,3,2,2,3,2,3,5
W Wilson Goode Jr,,,,,,,,0,4,2,3,2,4,0,2,2,2,0,5
Ed Neilson,,,,,,,,,1,0,2,2,2,1,3,2,1,4,5
Jenne Ayers,,,,,,,,,,1,1,2,0,0,1,1,0,1,5
Allan Domb,,,,,,,,,,,0,3,2,2,1,0,0,2,5
Carla M Cain,,,,,,,,,,,,1,0,0,1,0,1,0,5
Isaiah Thomas,,,,,,,,,,,,,0,2,1,2,1,1,5
Frank Rizzo,,,,,,,,,,,,,,0,1,3,0,1,5
Wilson Alexander,,,,,,,,,,,,,,,1,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,1,5
Helen Gym,,,,,,,,,,,,,,,,,2,0,5
Paul Steinke,,,,,,,,,,,,,,,,,,0,5
Total,27,20,25,22,18,16,14,14,13,10,9,9,9,8,8,7,6,6,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,6
,Derek S Green,Marnie Aument Loughrey,Jenne Ayers,Thomas Wyatt,William K Greenlee,Wilson Alexander,Paul Steinke,Ed Neilson,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Blondell Reynolds Brown,Helen Gym,Allan Domb,Carla M Cain,Sherrie Cohen,Michael Wojcik,Todd Eagen,6
Derek S Green,4,3,8,3,3,5,2,0,2,3,2,3,2,1,2,1,7,6,6
Marnie Aument Loughrey,,4,2,3,2,0,3,3,4,1,3,3,2,2,1,1,4,5,6
Jenne Ayers,,,0,3,1,6,3,1,2,2,0,1,3,1,2,1,7,6,6
Thomas Wyatt,,,,1,2,3,5,1,4,3,0,2,1,1,1,1,3,6,6
William K Greenlee,,,,,0,3,1,5,1,3,3,2,0,0,1,1,4,3,6
Wilson Alexander,,,,,,0,2,0,1,1,1,1,0,0,0,1,5,5,6
Paul Steinke,,,,,,,0,1,2,3,0,1,3,3,2,1,3,4,6
Ed Neilson,,,,,,,,2,1,1,1,1,1,0,1,0,2,1,6
Isaiah Thomas,,,,,,,,,0,1,3,2,1,0,0,0,3,4,6
Frank Rizzo,,,,,,,,,,0,1,1,0,3,2,0,3,3,6
W Wilson Goode Jr,,,,,,,,,,,1,3,1,0,0,1,2,2,6
Blondell Reynolds Brown,,,,,,,,,,,,0,1,2,0,0,2,4,6
Helen Gym,,,,,,,,,,,,,0,0,2,1,3,1,6
Allan Domb,,,,,,,,,,,,,,0,1,0,1,2,6
Carla M Cain,,,,,,,,,,,,,,,0,1,3,1,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,6
Michael Wojcik,,,,,,,,,,,,,,,,,0,0,6
Todd Eagen,,,,,,,,,,,,,,,,,,1,6
Total,17,17,13,11,10,10,9,8,8,7,7,6,5,4,4,3,17,15,6
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Todd Eagen,Michael Wojcik,William K Greenlee,Frank Rizzo,Allan Domb,Marnie Aument Loughrey,Derek S Green,Sherrie Cohen,Blondell Reynolds Brown,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Helen Gym,Isaiah Thomas,Carla M Cain,Paul Steinke,W Wilson Goode Jr,Ed Neilson,7
Todd Eagen,6,0,7,5,10,4,10,5,5,6,4,5,5,4,4,3,3,1,7
Michael Wojcik,,2,5,6,4,5,2,8,3,4,5,4,4,2,2,2,1,1,7
William K Greenlee,,,0,12,7,14,5,5,6,1,2,2,3,2,2,0,2,1,7
Frank Rizzo,,,,1,7,9,2,6,2,3,3,2,1,1,2,4,2,1,7
Allan Domb,,,,,1,6,7,4,6,3,2,2,4,5,1,3,3,0,7
Marnie Aument Loughrey,,,,,,2,2,5,3,1,2,1,4,0,2,0,1,1,7
Derek S Green,,,,,,,1,1,5,2,5,3,2,3,1,2,2,2,7
Sherrie Cohen,,,,,,,,0,4,5,4,3,5,2,5,1,2,0,7
Blondell Reynolds Brown,,,,,,,,,0,2,2,0,4,4,1,0,3,1,7
Jenne Ayers,,,,,,,,,,1,3,1,2,2,4,0,1,0,7
Thomas Wyatt,,,,,,,,,,,1,4,1,2,0,3,0,2,7
Wilson Alexander,,,,,,,,,,,,1,1,0,0,1,0,0,7
Helen Gym,,,,,,,,,,,,,0,3,3,1,2,0,7
Isaiah Thomas,,,,,,,,,,,,,,0,1,2,0,0,7
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,7
Paul Steinke,,,,,,,,,,,,,,,,0,0,1,7
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,0,7
Ed Neilson,,,,,,,,,,,,,,,,,,0,7
Total,27,18,21,20,19,19,15,13,12,11,11,10,9,7,6,5,5,4,7
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Todd Eagen,Michael Wojcik,Derek S Green,Marnie Aument Loughrey,Blondell Reynolds Brown,Allan Domb,Jenne Ayers,W Wilson Goode Jr,Isaiah Thomas,Ed Neilson,Frank Rizzo,Helen Gym,Sherrie Cohen,William K Greenlee,Wilson Alexander,Carla M Cain,Paul Steinke,Thomas Wyatt,8
Todd Eagen,4,0,7,7,9,6,5,4,4,3,2,3,4,6,2,0,3,2,8
Michael Wojcik,,0,12,5,4,3,6,5,3,5,4,5,4,1,5,6,3,2,8
Derek S Green,,,1,4,8,5,7,6,5,3,3,2,4,3,4,5,5,2,8
Marnie Aument Loughrey,,,,3,6,4,4,5,3,4,3,3,0,5,0,1,1,1,8
Blondell Reynolds Brown,,,,,0,3,4,5,2,3,4,1,4,4,2,2,2,2,8
Allan Domb,,,,,,0,2,1,3,2,1,5,3,2,1,1,6,0,8
Jenne Ayers,,,,,,,0,4,2,1,1,3,2,2,2,2,2,3,8
W Wilson Goode Jr,,,,,,,,0,2,4,5,1,1,3,0,2,1,0,8
Isaiah Thomas,,,,,,,,,0,2,2,1,0,0,3,1,1,0,8
Ed Neilson,,,,,,,,,,0,1,2,0,2,0,0,1,1,8
Frank Rizzo,,,,,,,,,,,0,1,3,0,0,2,0,1,8
Helen Gym,,,,,,,,,,,,0,3,0,1,2,3,1,8
Sherrie Cohen,,,,,,,,,,,,,0,1,2,2,3,2,8
William K Greenlee,,,,,,,,,,,,,,0,0,0,1,0,8
Wilson Alexander,,,,,,,,,,,,,,,0,3,1,2,8
Carla M Cain,,,,,,,,,,,,,,,,0,0,1,8
Paul Steinke,,,,,,,,,,,,,,,,,0,0,8
Thomas Wyatt,,,,,,,,,,,,,,,,,,1,8
Total,23,21,22,18,15,14,12,11,9,8,8,8,8,8,8,7,7,5,8
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Michael Wojcik,Todd Eagen,Derek S Green,Allan Domb,Ed Neilson,Blondell Reynolds Brown,Marnie Aument Loughrey,W Wilson Goode Jr,Sherrie Cohen,Frank Rizzo,Isaiah Thomas,Jenne Ayers,Helen Gym,William K Greenlee,Paul Steinke,Thomas Wyatt,Carla M Cain,Wilson Alexander,9
Michael Wojcik,0,0,10,5,4,6,3,7,5,5,5,5,2,3,1,2,0,1,9
Todd Eagen,,0,3,1,2,2,3,2,1,2,0,3,2,0,1,1,1,0,9
Derek S Green,,,1,1,4,3,3,4,2,0,2,3,0,2,0,2,0,1,9
Allan Domb,,,,7,4,7,1,3,3,2,4,1,3,3,1,0,0,0,9
Ed Neilson,,,,,3,8,5,7,4,3,3,0,5,4,1,1,0,0,9
Blondell Reynolds Brown,,,,,,0,3,9,6,2,4,0,3,4,1,1,0,0,9
Marnie Aument Loughrey,,,,,,,4,3,1,2,0,0,1,1,1,0,0,0,9
W Wilson Goode Jr,,,,,,,,0,4,3,5,1,1,3,1,2,0,0,9
Sherrie Cohen,,,,,,,,,0,1,1,1,3,2,1,2,0,0,9
Frank Rizzo,,,,,,,,,,0,1,2,2,0,1,1,1,0,9
Isaiah Thomas,,,,,,,,,,,1,1,1,2,1,1,0,0,9
Jenne Ayers,,,,,,,,,,,,0,2,0,1,1,1,1,9
Helen Gym,,,,,,,,,,,,,0,1,2,2,1,0,9
William K Greenlee,,,,,,,,,,,,,,0,1,0,0,0,9
Paul Steinke,,,,,,,,,,,,,,,0,0,1,0,9
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,0,9
Carla M Cain,,,,,,,,,,,,,,,,,0,0,9
Wilson Alexander,,,,,,,,,,,,,,,,,,0,9
Total,23,10,19,18,18,15,13,13,9,8,8,8,7,6,4,4,1,1,9
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Michael Wojcik,Todd Eagen,Marnie Aument Loughrey,Derek S Green,Jenne Ayers,Thomas Wyatt,Allan Domb,Ed Neilson,Helen Gym,Blondell Reynolds Brown,Frank Rizzo,Isaiah Thomas,W Wilson Goode Jr,Carla M Cain,William K Greenlee,Wilson Alexander,Paul Steinke,Sherrie Cohen,10
Michael Wojcik,1,0,6,11,8,8,6,5,5,2,3,3,4,4,3,2,2,1,10
Todd Eagen,,2,2,4,3,3,4,1,2,3,2,3,2,3,1,1,1,2,10
Marnie Aument Loughrey,,,8,7,3,3,3,4,5,2,4,0,2,1,3,0,0,1,10
Derek S Green,,,,0,5,8,5,4,5,3,2,3,3,4,4,2,3,2,10
Jenne Ayers,,,,,0,4,5,1,3,0,3,2,1,3,1,2,0,2,10
Thomas Wyatt,,,,,,1,4,3,2,1,3,3,2,4,1,2,3,1,10
Allan Domb,,,,,,,1,1,3,1,3,0,1,3,1,1,0,1,10
Ed Neilson,,,,,,,,3,3,1,1,1,3,1,3,1,0,0,10
Helen Gym,,,,,,,,,0,4,4,3,3,2,0,0,0,3,10
Blondell Reynolds Brown,,,,,,,,,,1,2,4,4,1,1,0,1,1,10
Frank Rizzo,,,,,,,,,,,0,3,2,0,1,1,1,1,10
Isaiah Thomas,,,,,,,,,,,,0,4,0,1,1,1,2,10
W Wilson Goode Jr,,,,,,,,,,,,,0,0,2,1,0,2,10
Carla M Cain,,,,,,,,,,,,,,0,1,0,2,0,10
William K Greenlee,,,,,,,,,,,,,,,1,1,1,0,10
Wilson Alexander,,,,,,,,,,,,,,,,2,0,0,10
Paul Steinke,,,,,,,,,,,,,,,,,1,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,10
Total,20,14,19,18,13,13,12,10,10,8,8,8,8,7,7,5,4,4,10
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Michael Wojcik,Todd Eagen,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Jenne Ayers,Marnie Aument Loughrey,Carla M Cain,Sherrie Cohen,W Wilson Goode Jr,Allan Domb,Ed Neilson,Isaiah Thomas,Wilson Alexander,Frank Rizzo,Paul Steinke,Thomas Wyatt,Helen Gym,11
Michael Wojcik,3,0,14,9,6,9,6,7,9,1,4,1,4,4,3,7,3,4,11
Todd Eagen,,2,10,4,7,3,6,2,2,7,4,4,3,4,3,0,4,1,11
Derek S Green,,,2,9,9,6,5,5,5,4,5,3,6,6,3,5,4,4,11
William K Greenlee,,,,1,6,3,5,4,3,2,1,5,4,0,3,4,2,2,11
Blondell Reynolds Brown,,,,,1,4,6,1,3,6,4,3,5,3,2,2,2,2,11
Jenne Ayers,,,,,,0,3,3,3,3,3,0,2,3,2,3,2,2,11
Marnie Aument Loughrey,,,,,,,2,1,2,3,3,4,0,1,1,3,1,1,11
Carla M Cain,,,,,,,,0,5,1,2,1,0,0,3,2,2,4,11
Sherrie Cohen,,,,,,,,,0,3,2,2,3,0,3,2,1,3,11
W Wilson Goode Jr,,,,,,,,,,1,1,3,4,2,3,0,0,1,11
Allan Domb,,,,,,,,,,,0,0,2,2,3,3,4,0,11
Ed Neilson,,,,,,,,,,,,1,2,0,1,0,0,1,11
Isaiah Thomas,,,,,,,,,,,,,0,1,2,0,1,0,11
Wilson Alexander,,,,,,,,,,,,,,2,0,2,3,1,11
Frank Rizzo,,,,,,,,,,,,,,,0,1,0,2,11
Paul Steinke,,,,,,,,,,,,,,,,0,3,0,11
Thomas Wyatt,,,,,,,,,,,,,,,,,0,0,11
Helen Gym,,,,,,,,,,,,,,,,,,0,11
Total,30,19,29,17,16,14,14,11,11,11,10,10,10,10,9,8,8,6,11
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Michael Wojcik,Todd Eagen,Derek S Green,Allan Domb,Thomas Wyatt,Ed Neilson,Sherrie Cohen,Wilson Alexander,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Jenne Ayers,Paul Steinke,Marnie Aument Loughrey,Frank Rizzo,Carla M Cain,12
Michael Wojcik,2,0,9,5,6,6,5,7,5,4,3,3,2,3,4,3,3,4,12
Todd Eagen,,2,10,7,5,5,4,4,7,4,6,1,5,3,1,4,0,1,12
Derek S Green,,,2,6,7,3,4,4,6,2,3,4,5,2,3,2,1,1,12
Allan Domb,,,,1,8,3,4,5,5,5,4,2,2,2,8,3,1,2,12
Thomas Wyatt,,,,,1,3,3,3,4,3,3,1,2,2,7,2,1,1,12
Ed Neilson,,,,,,2,3,2,5,3,2,0,6,1,1,3,2,1,12
Sherrie Cohen,,,,,,,0,3,3,4,6,3,3,4,2,2,2,1,12
Wilson Alexander,,,,,,,,0,2,4,3,2,0,3,2,2,1,3,12
Blondell Reynolds Brown,,,,,,,,,0,3,6,3,6,0,1,4,0,3,12
Helen Gym,,,,,,,,,,0,3,3,1,1,3,2,1,1,12
W Wilson Goode Jr,,,,,,,,,,,1,1,3,2,0,2,1,1,12
Isaiah Thomas,,,,,,,,,,,,2,2,0,1,1,1,1,12
William K Greenlee,,,,,,,,,,,,,0,1,0,3,1,0,12
Jenne Ayers,,,,,,,,,,,,,,1,2,2,1,0,12
Paul Steinke,,,,,,,,,,,,,,,0,2,0,1,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,0,12
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,12
Carla M Cain,,,,,,,,,,,,,,,,,,0,12
Total,26,24,24,19,15,14,14,14,13,12,12,11,10,9,9,8,6,5,12
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Todd Eagen,Michael Wojcik,Derek S Green,Marnie Aument Loughrey,Allan Domb,Jenne Ayers,Blondell Reynolds Brown,Sherrie Cohen,Ed Neilson,Frank Rizzo,Thomas Wyatt,Wilson Alexander,W Wilson Goode Jr,William K Greenlee,Carla M Cain,Helen Gym,Paul Steinke,Isaiah Thomas,13
Todd Eagen,2,0,11,7,2,9,6,4,2,2,4,3,4,2,1,4,1,1,13
Michael Wojcik,,1,5,3,9,3,2,4,3,5,2,4,2,1,1,1,2,1,13
Derek S Green,,,2,8,5,3,7,2,2,3,3,4,2,3,1,3,2,1,13
Marnie Aument Loughrey,,,,6,5,5,5,3,3,1,2,4,2,3,1,2,1,1,13
Allan Domb,,,,,1,4,4,5,3,6,4,1,2,0,3,2,3,1,13
Jenne Ayers,,,,,,0,1,4,3,4,0,2,2,1,2,2,1,0,13
Blondell Reynolds Brown,,,,,,,0,3,3,3,2,3,4,3,0,2,0,3,13
Sherrie Cohen,,,,,,,,0,2,4,2,1,3,2,3,2,1,1,13
Ed Neilson,,,,,,,,,1,1,1,0,2,2,1,0,0,1,13
Frank Rizzo,,,,,,,,,,0,1,1,1,1,1,2,1,1,13
Thomas Wyatt,,,,,,,,,,,1,1,2,0,2,1,1,1,13
Wilson Alexander,,,,,,,,,,,,0,1,1,0,0,1,0,13
W Wilson Goode Jr,,,,,,,,,,,,,0,3,0,2,1,1,13
William K Greenlee,,,,,,,,,,,,,,1,1,1,0,1,13
Carla M Cain,,,,,,,,,,,,,,,1,1,0,0,13
Helen Gym,,,,,,,,,,,,,,,,1,2,0,13
Paul Steinke,,,,,,,,,,,,,,,,,0,0,13
Isaiah Thomas,,,,,,,,,,,,,,,,,,0,13
Total,24,18,23,22,17,15,11,11,9,9,9,9,8,8,7,7,4,3,13
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Todd Eagen,Michael Wojcik,Marnie Aument Loughrey,Derek S Green,Jenne Ayers,Frank Rizzo,Blondell Reynolds Brown,Paul Steinke,Thomas Wyatt,Wilson Alexander,Ed Neilson,Sherrie Cohen,William K Greenlee,Allan Domb,Helen Gym,Carla M Cain,Isaiah Thomas,W Wilson Goode Jr,14
Todd Eagen,1,0,7,7,7,6,6,6,3,4,3,3,5,6,4,1,2,3,14
Michael Wojcik,,2,4,8,7,2,4,4,6,6,4,6,3,1,3,3,1,0,14
Marnie Aument Loughrey,,,5,5,2,4,5,3,4,1,5,2,5,4,2,1,0,2,14
Derek S Green,,,,1,9,2,4,5,6,6,6,2,4,1,4,1,2,0,14
Jenne Ayers,,,,,0,2,4,2,2,5,1,2,1,1,3,2,1,0,14
Frank Rizzo,,,,,,2,2,2,1,2,3,2,4,3,1,1,0,1,14
Blondell Reynolds Brown,,,,,,,0,2,4,2,1,4,4,3,1,1,1,1,14
Paul Steinke,,,,,,,,0,6,2,2,2,3,3,5,0,1,1,14
Thomas Wyatt,,,,,,,,,1,2,1,3,1,1,3,0,2,0,14
Wilson Alexander,,,,,,,,,,0,3,2,1,2,1,1,2,0,14
Ed Neilson,,,,,,,,,,,0,1,4,1,1,1,2,2,14
Sherrie Cohen,,,,,,,,,,,,0,1,3,2,2,1,1,14
William K Greenlee,,,,,,,,,,,,,0,2,2,0,0,1,14
Allan Domb,,,,,,,,,,,,,,1,1,1,0,2,14
Helen Gym,,,,,,,,,,,,,,,0,1,0,1,14
Carla M Cain,,,,,,,,,,,,,,,,1,0,0,14
Isaiah Thomas,,,,,,,,,,,,,,,,,1,0,14
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,0,14
Total,21,19,20,19,15,12,11,11,11,11,10,10,9,8,8,5,5,3,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Derek S Green,Marnie Aument Loughrey,Jenne Ayers,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Ed Neilson,W Wilson Goode Jr,Thomas Wyatt,Wilson Alexander,Sherrie Cohen,Isaiah Thomas,Paul Steinke,Frank Rizzo,Carla M Cain,Helen Gym,Todd Eagen,Michael Wojcik,15
Derek S Green,1,5,6,4,5,5,5,3,3,2,1,2,4,2,1,0,8,4,15
Marnie Aument Loughrey,,4,1,7,1,7,6,3,1,2,0,1,1,0,0,0,9,2,15
Jenne Ayers,,,0,3,4,1,2,2,3,3,4,0,1,0,0,1,4,5,15
William K Greenlee,,,,0,2,8,7,5,4,2,2,1,1,0,0,0,6,5,15
Allan Domb,,,,,0,1,2,4,3,0,4,3,3,1,1,0,5,4,15
