col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,6
,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Emil Giordano,6
Daniel Tinney,1,4,3,2,3,1,1,5,6
Terry Tracy,,0,2,2,2,2,2,5,6
Dennis M O Brien,,,0,2,2,1,1,3,6
Al Taubenberger,,,,0,1,0,0,2,6
Matt Wolfe,,,,,0,0,0,3,6
David Oh,,,,,,0,2,2,6
James Williams,,,,,,,0,2,6
Emil Giordano,,,,,,,,0,6
Total,6,5,4,3,3,2,2,6,6
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,7
,Emil Giordano,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,7
Emil Giordano,1,7,6,6,5,4,4,4,7
David Oh,,2,3,4,4,4,4,3,7
Daniel Tinney,,,0,4,4,1,2,2,7
Terry Tracy,,,,0,3,2,4,3,7
Dennis M O Brien,,,,,0,1,2,1,7
Al Taubenberger,,,,,,0,2,3,7
James Williams,,,,,,,0,2,7
Matt Wolfe,,,,,,,,0,7
Total,11,9,6,6,5,4,4,4,7
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,8
,Emil Giordano,Al Taubenberger,David Oh,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,8
Emil Giordano,0,7,6,3,4,3,3,2,8
Al Taubenberger,,0,5,3,3,3,3,2,8
David Oh,,,0,3,3,2,2,2,8
James Williams,,,,1,2,2,1,1,8
Terry Tracy,,,,,0,1,1,2,8
Daniel Tinney,,,,,,0,1,0,8
Dennis M O Brien,,,,,,,0,1,8
Matt Wolfe,,,,,,,,0,8
Total,9,7,6,4,4,3,3,2,8
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,9
,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,9
Dennis M O Brien,1,2,1,2,1,1,1,2,9
Daniel Tinney,,0,1,2,1,1,1,2,9
David Oh,,,1,1,1,0,0,1,9
James Williams,,,,0,1,1,1,2,9
Terry Tracy,,,,,0,0,0,2,9
Al Taubenberger,,,,,,0,1,1,9
Matt Wolfe,,,,,,,0,1,9
Emil Giordano,,,,,,,,0,9
Total,3,2,2,2,2,1,1,3,9
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,10
,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Matt Wolfe,Terry Tracy,James Williams,Emil Giordano,10
Daniel Tinney,1,2,2,1,2,1,0,3,10
Al Taubenberger,,1,2,1,2,1,0,2,10
Dennis M O Brien,,,1,1,2,1,0,2,10
David Oh,,,,1,1,0,0,1,10
Matt Wolfe,,,,,0,1,0,2,10
Terry Tracy,,,,,,0,0,1,10
James Williams,,,,,,,0,0,10
Emil Giordano,,,,,,,,1,10
Total,4,3,3,2,2,1,0,4,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Emil Giordano,11
David Oh,1,6,7,4,4,4,1,6,11
Dennis M O Brien,,1,5,6,5,2,2,5,11
Terry Tracy,,,0,3,4,4,2,4,11
Al Taubenberger,,,,0,3,0,2,3,11
Daniel Tinney,,,,,0,2,1,5,11
James Williams,,,,,,0,0,4,11
Matt Wolfe,,,,,,,0,0,11
Emil Giordano,,,,,,,,0,11
Total,11,9,8,6,6,5,2,8,11
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,12
,Emil Giordano,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,12
Emil Giordano,0,7,8,5,4,4,4,2,12
Terry Tracy,,0,6,5,4,3,3,2,12
David Oh,,,0,3,4,4,4,1,12
Dennis M O Brien,,,,0,2,3,3,2,12
James Williams,,,,,0,1,1,0,12
Al Taubenberger,,,,,,0,4,1,12
Daniel Tinney,,,,,,,0,1,12
Matt Wolfe,,,,,,,,0,12
Total,10,9,8,7,5,4,4,3,12
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,13
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,13
Emil Giordano,0,11,10,6,6,5,5,4,13
David Oh,,0,7,4,6,3,2,1,13
Terry Tracy,,,0,3,5,3,3,1,13
Daniel Tinney,,,,0,2,3,3,2,13
James Williams,,,,,0,1,1,0,13
Al Taubenberger,,,,,,0,2,3,13
Dennis M O Brien,,,,,,,0,1,13
Matt Wolfe,,,,,,,,0,13
Total,18,11,10,6,6,5,5,4,13
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,14
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Emil Giordano,14
David Oh,1,3,3,2,1,2,1,3,14
Daniel Tinney,,0,3,2,1,2,1,3,14
Terry Tracy,,,0,2,1,2,1,3,14
Dennis M O Brien,,,,0,1,1,0,2,14
James Williams,,,,,0,0,0,2,14
Matt Wolfe,,,,,,0,1,2,14
Al Taubenberger,,,,,,,0,1,14
Emil Giordano,,,,,,,,0,14
Total,4,3,3,2,2,2,1,4,14
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,15
,Emil Giordano,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,15
Emil Giordano,1,12,8,8,6,7,5,4,15
David Oh,,2,7,8,5,5,3,3,15
Al Taubenberger,,,0,8,6,3,0,4,15
Dennis M O Brien,,,,0,5,3,0,3,15
Daniel Tinney,,,,,0,2,1,3,15
Terry Tracy,,,,,,0,4,2,15
James Williams,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,16,15,10,10,8,7,5,4,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Emil Giordano,16
Al Taubenberger,1,2,2,1,1,1,0,2,16
Daniel Tinney,,0,3,2,2,2,0,2,16
David Oh,,,0,2,2,2,0,2,16
Dennis M O Brien,,,,0,1,1,0,1,16
Matt Wolfe,,,,,0,2,0,1,16
Terry Tracy,,,,,,0,0,1,16
James Williams,,,,,,,0,0,16
Emil Giordano,,,,,,,,1,16
Total,3,3,3,2,2,2,0,3,16
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,17
,Emil Giordano,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,17
Emil Giordano,1,11,8,9,8,6,4,3,17
David Oh,,0,7,7,6,5,4,1,17
Dennis M O Brien,,,0,9,6,9,1,4,17
Daniel Tinney,,,,0,6,7,1,3,17
Terry Tracy,,,,,0,6,3,3,17
Al Taubenberger,,,,,,0,0,3,17
James Williams,,,,,,,1,1,17
Matt Wolfe,,,,,,,,0,17
Total,15,12,11,10,10,9,5,4,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,18
,Emil Giordano,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,David Oh,James Williams,Dennis M O Brien,18
Emil Giordano,0,11,9,7,7,6,7,5,18
Al Taubenberger,,0,8,8,6,5,7,5,18
Daniel Tinney,,,0,5,6,4,5,3,18
Matt Wolfe,,,,0,4,3,5,4,18
Terry Tracy,,,,,0,2,4,3,18
David Oh,,,,,,0,4,2,18
James Williams,,,,,,,0,2,18
Dennis M O Brien,,,,,,,,1,18
Total,13,12,9,8,8,7,7,6,18
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,19
,Emil Giordano,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,James Williams,Terry Tracy,Matt Wolfe,19
Emil Giordano,0,10,8,8,7,7,6,1,19
Daniel Tinney,,0,5,8,8,5,4,1,19
David Oh,,,1,5,3,6,4,0,19
Dennis M O Brien,,,,0,6,5,3,1,19
Al Taubenberger,,,,,0,3,2,1,19
James Williams,,,,,,0,5,0,19
Terry Tracy,,,,,,,1,0,19
Matt Wolfe,,,,,,,,0,19
Total,13,11,9,9,8,7,7,1,19
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,20
,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,20
Dennis M O Brien,1,4,3,4,2,1,1,4,20
Daniel Tinney,,0,3,3,3,1,2,4,20
David Oh,,,0,4,3,1,1,4,20
James Williams,,,,0,3,1,1,5,20
Terry Tracy,,,,,0,1,1,4,20
Al Taubenberger,,,,,,0,1,2,20
Matt Wolfe,,,,,,,0,2,20
Emil Giordano,,,,,,,,0,20
Total,6,5,5,5,4,3,2,6,20
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,21
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,21
Emil Giordano,0,6,6,5,6,6,5,2,21
Terry Tracy,,0,3,4,3,5,2,1,21
Daniel Tinney,,,0,3,5,4,4,2,21
David Oh,,,,0,2,4,2,1,21
Dennis M O Brien,,,,,0,3,5,2,21
James Williams,,,,,,0,2,1,21
Al Taubenberger,,,,,,,0,1,21
Matt Wolfe,,,,,,,,0,21
Total,9,7,6,6,6,6,5,2,21
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,22
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Emil Giordano,22
Daniel Tinney,0,3,3,3,2,1,0,6,22
Al Taubenberger,,0,3,3,1,2,1,3,22
David Oh,,,0,3,1,2,1,3,22
Dennis M O Brien,,,,0,2,2,1,4,22
Matt Wolfe,,,,,0,0,0,2,22
Terry Tracy,,,,,,0,1,2,22
James Williams,,,,,,,0,1,22
Emil Giordano,,,,,,,,0,22
Total,7,4,4,4,2,2,1,7,22
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,23
,Emil Giordano,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,23
Emil Giordano,2,9,10,7,9,6,5,5,23
David Oh,,1,11,8,9,5,5,3,23
Terry Tracy,,,0,7,9,7,5,3,23
Dennis M O Brien,,,,0,5,6,5,2,23
James Williams,,,,,0,5,2,3,23
Daniel Tinney,,,,,,0,3,2,23
Al Taubenberger,,,,,,,0,3,23
Matt Wolfe,,,,,,,,0,23
Total,15,13,13,10,10,9,7,5,23
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,24
,Emil Giordano,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,24
Emil Giordano,0,3,4,3,4,4,3,3,24
Daniel Tinney,,0,5,5,2,2,2,2,24
David Oh,,,0,4,2,2,2,2,24
Matt Wolfe,,,,0,3,2,2,2,24
James Williams,,,,,0,3,1,1,24
Terry Tracy,,,,,,0,2,2,24
Al Taubenberger,,,,,,,0,3,24
Dennis M O Brien,,,,,,,,0,24
Total,8,6,6,6,5,5,3,3,24
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,25
,Emil Giordano,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Al Taubenberger,Matt Wolfe,25
Emil Giordano,0,7,8,6,6,6,3,5,25
Daniel Tinney,,0,7,7,6,3,3,5,25
David Oh,,,0,4,6,5,1,4,25
Dennis M O Brien,,,,0,3,2,4,4,25
Terry Tracy,,,,,0,2,1,4,25
James Williams,,,,,,0,1,2,25
Al Taubenberger,,,,,,,1,1,25
Matt Wolfe,,,,,,,,0,25
Total,11,10,9,8,7,6,5,5,25
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,26
,Daniel Tinney,Matt Wolfe,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,Emil Giordano,26
Daniel Tinney,0,5,4,2,2,1,1,4,26
Matt Wolfe,,1,3,1,2,2,2,5,26
David Oh,,,1,1,1,2,1,3,26
Al Taubenberger,,,,0,1,0,1,2,26
Dennis M O Brien,,,,,0,1,1,2,26
James Williams,,,,,,0,1,2,26
Terry Tracy,,,,,,,0,2,26
Emil Giordano,,,,,,,,0,26
Total,7,7,6,3,2,2,2,6,26
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,All
Emil Giordano,8,138,125,127,109,99,101,67,All
David Oh,,11,87,96,77,65,82,41,All
Daniel Tinney,,,3,78,95,79,52,57,All
Terry Tracy,,,,2,69,59,79,43,All
Dennis M O Brien,,,,,8,82,46,47,All
Al Taubenberger,,,,,,3,32,48,All
James Williams,,,,,,,2,27,All
Matt Wolfe,,,,,,,,1,All
Total,227,169,150,145,138,120,107,80,All
