col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,16
David Oh,1,0,0,0,0,0,0,0,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Christopher Sawyer,,,,,,,,0,16
Total,1,0,0,0,0,0,0,0,16
,Sheriff - Republican,Council At Large - Republican,,,,,,,17
,Christopher Sawyer,David Oh,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,17
Christopher Sawyer,0,2,2,1,1,1,1,0,17
David Oh,,0,1,1,0,0,0,0,17
Dennis M O Brien,,,0,1,1,0,1,0,17
Al Taubenberger,,,,0,0,0,0,0,17
James Williams,,,,,0,0,1,0,17
Matt Wolfe,,,,,,0,0,0,17
Terry Tracy,,,,,,,0,0,17
Daniel Tinney,,,,,,,,0,17
Total,4,2,2,1,1,1,1,0,17
,Sheriff - Republican,Council At Large - Republican,,,,,,,19
,Christopher Sawyer,James Williams,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,19
Christopher Sawyer,0,4,5,4,3,2,2,0,19
James Williams,,1,3,2,1,0,1,0,19
Terry Tracy,,,0,3,2,1,1,0,19
David Oh,,,,0,2,2,1,0,19
Matt Wolfe,,,,,0,2,2,0,19
Daniel Tinney,,,,,,0,1,0,19
Dennis M O Brien,,,,,,,0,0,19
Al Taubenberger,,,,,,,,0,19
Total,7,5,5,4,3,2,2,0,19
,Sheriff - Republican,Council At Large - Republican,,,,,,,20
,Christopher Sawyer,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,Terry Tracy,20
Christopher Sawyer,0,2,1,1,1,1,0,0,20
David Oh,,0,2,1,0,1,0,0,20
Matt Wolfe,,,0,1,0,1,0,0,20
Al Taubenberger,,,,0,0,1,0,0,20
Daniel Tinney,,,,,0,0,0,0,20
James Williams,,,,,,0,0,0,20
Dennis M O Brien,,,,,,,0,0,20
Terry Tracy,,,,,,,,0,20
Total,3,3,2,1,1,1,0,0,20
,Sheriff - Republican,Council At Large - Republican,,,,,,,21
,Christopher Sawyer,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,21
Christopher Sawyer,0,0,1,0,0,0,0,0,21
Matt Wolfe,,1,0,0,0,0,0,0,21
Terry Tracy,,,0,0,0,0,0,0,21
Al Taubenberger,,,,0,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,0,21
David Oh,,,,,,0,0,0,21
Dennis M O Brien,,,,,,,0,0,21
James Williams,,,,,,,,0,21
Total,1,1,1,0,0,0,0,0,21
,Council At Large - Republican,,,,,,,Sheriff - Republican,22
,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,James Williams,Terry Tracy,Christopher Sawyer,22
Matt Wolfe,0,5,3,2,2,2,2,4,22
Dennis M O Brien,,0,2,2,2,2,1,3,22
Daniel Tinney,,,0,2,0,0,1,1,22
Al Taubenberger,,,,0,0,0,0,0,22
David Oh,,,,,0,1,1,2,22
James Williams,,,,,,0,1,2,22
Terry Tracy,,,,,,,0,2,22
Christopher Sawyer,,,,,,,,0,22
Total,6,5,3,2,2,2,2,4,22
,Sheriff - Republican,Council At Large - Republican,,,,,,,23
,Christopher Sawyer,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,23
Christopher Sawyer,0,3,3,1,2,1,0,0,23
David Oh,,0,3,1,2,1,0,0,23
James Williams,,,0,1,2,1,0,0,23
Daniel Tinney,,,,1,1,0,0,0,23
Terry Tracy,,,,,0,0,0,0,23
Matt Wolfe,,,,,,0,0,0,23
Al Taubenberger,,,,,,,0,0,23
Dennis M O Brien,,,,,,,,0,23
Total,3,3,3,2,2,1,0,0,23
,Sheriff - Republican,Council At Large - Republican,,,,,,,24
,Christopher Sawyer,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,24
Christopher Sawyer,0,4,4,3,3,3,2,1,24
Daniel Tinney,,0,4,3,3,3,2,1,24
David Oh,,,0,3,3,3,2,1,24
Dennis M O Brien,,,,0,2,2,1,1,24
Matt Wolfe,,,,,0,3,1,0,24
Terry Tracy,,,,,,0,1,0,24
James Williams,,,,,,,0,1,24
Al Taubenberger,,,,,,,,0,24
Total,4,4,4,3,3,3,2,1,24
,Council At Large - Republican,,,,,,,Sheriff - Republican,25
,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Christopher Sawyer,25
Terry Tracy,0,2,2,1,1,0,0,2,25
James Williams,,0,2,1,1,0,0,1,25
Matt Wolfe,,,0,1,1,0,0,1,25
Al Taubenberger,,,,0,1,0,0,1,25
Daniel Tinney,,,,,0,0,0,1,25
David Oh,,,,,,0,0,0,25
Dennis M O Brien,,,,,,,0,0,25
Christopher Sawyer,,,,,,,,0,25
Total,3,2,2,1,1,0,0,2,25
,Sheriff - Republican,Council At Large - Republican,,,,,,,26
,Christopher Sawyer,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,26
Christopher Sawyer,0,1,0,0,0,0,0,0,26
David Oh,,0,0,0,0,0,0,0,26
Al Taubenberger,,,0,0,0,0,0,0,26
Daniel Tinney,,,,0,0,0,0,0,26
Dennis M O Brien,,,,,0,0,0,0,26
James Williams,,,,,,0,0,0,26
Matt Wolfe,,,,,,,0,0,26
Terry Tracy,,,,,,,,0,26
Total,1,1,0,0,0,0,0,0,26
,Sheriff - Republican,Council At Large - Republican,,,,,,,28
,Christopher Sawyer,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Daniel Tinney,28
Christopher Sawyer,0,6,6,6,4,4,3,2,28
David Oh,,0,5,4,2,3,1,0,28
James Williams,,,0,5,3,3,2,1,28
Terry Tracy,,,,0,3,3,2,2,28
Al Taubenberger,,,,,0,3,3,2,28
Dennis M O Brien,,,,,,0,2,1,28
Matt Wolfe,,,,,,,0,2,28
Daniel Tinney,,,,,,,,0,28
Total,8,6,6,6,4,4,3,2,28
,Sheriff - Republican,Council At Large - Republican,,,,,,,29
,Christopher Sawyer,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,29
Christopher Sawyer,0,2,1,1,0,0,0,0,29
David Oh,,0,1,1,0,0,0,0,29
Dennis M O Brien,,,0,1,0,0,0,0,29
Matt Wolfe,,,,0,0,0,0,0,29
Al Taubenberger,,,,,0,0,0,0,29
Daniel Tinney,,,,,,0,0,0,29
James Williams,,,,,,,0,0,29
Terry Tracy,,,,,,,,0,29
Total,2,2,1,1,0,0,0,0,29
,Sheriff - Republican,Council At Large - Republican,,,,,,,30
,Christopher Sawyer,James Williams,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,30
Christopher Sawyer,0,2,1,1,0,0,0,0,30
James Williams,,0,1,1,0,0,0,0,30
David Oh,,,0,1,0,0,0,0,30
Terry Tracy,,,,0,0,0,0,0,30
Al Taubenberger,,,,,0,0,0,0,30
Daniel Tinney,,,,,,0,0,0,30
Dennis M O Brien,,,,,,,0,0,30
Matt Wolfe,,,,,,,,0,30
Total,2,2,1,1,0,0,0,0,30
,Council At Large - Republican,,,,,,,Sheriff - Republican,31
,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,David Oh,Matt Wolfe,Al Taubenberger,Christopher Sawyer,31
Terry Tracy,1,2,2,2,1,1,0,1,31
Daniel Tinney,,0,2,2,1,1,0,1,31
Dennis M O Brien,,,0,2,1,1,0,1,31
James Williams,,,,0,1,1,0,1,31
David Oh,,,,,0,0,0,1,31
Matt Wolfe,,,,,,0,0,0,31
Al Taubenberger,,,,,,,0,0,31
Christopher Sawyer,,,,,,,,0,31
Total,3,2,2,2,1,1,0,1,31
,Sheriff - Republican,Council At Large - Republican,,,,,,,32
,Christopher Sawyer,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,32
Christopher Sawyer,0,1,1,0,0,0,0,0,32
David Oh,,0,1,0,0,0,0,0,32
James Williams,,,0,0,0,0,0,0,32
Al Taubenberger,,,,0,0,0,0,0,32
Daniel Tinney,,,,,0,0,0,0,32
Dennis M O Brien,,,,,,0,0,0,32
Matt Wolfe,,,,,,,0,0,32
Terry Tracy,,,,,,,,0,32
Total,1,1,1,0,0,0,0,0,32
,Sheriff - Republican,Council At Large - Republican,,,,,,,33
,Christopher Sawyer,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,33
Christopher Sawyer,0,2,1,1,1,1,1,0,33
James Williams,,0,1,1,1,0,1,0,33
Daniel Tinney,,,0,1,1,0,1,0,33
David Oh,,,,0,1,0,1,0,33
Dennis M O Brien,,,,,0,0,1,0,33
Matt Wolfe,,,,,,0,0,0,33
Terry Tracy,,,,,,,0,0,33
Al Taubenberger,,,,,,,,0,33
Total,3,2,1,1,1,1,1,0,33
,Sheriff - Republican,Council At Large - Republican,,,,,,,34
,Christopher Sawyer,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,34
Christopher Sawyer,0,1,1,0,0,0,0,0,34
James Williams,,0,1,0,0,0,0,0,34
Terry Tracy,,,0,0,0,0,0,0,34
Al Taubenberger,,,,0,0,0,0,0,34
Daniel Tinney,,,,,0,0,0,0,34
David Oh,,,,,,0,0,0,34
Dennis M O Brien,,,,,,,0,0,34
Matt Wolfe,,,,,,,,0,34
Total,1,1,1,0,0,0,0,0,34
,Sheriff - Republican,Council At Large - Republican,,,,,,,35
,Christopher Sawyer,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,35
Christopher Sawyer,1,2,1,1,1,1,1,0,35
Dennis M O Brien,,0,1,1,1,1,1,0,35
Al Taubenberger,,,0,1,1,1,0,0,35
David Oh,,,,0,1,1,0,0,35
James Williams,,,,,0,1,0,0,35
Matt Wolfe,,,,,,0,0,0,35
Terry Tracy,,,,,,,0,0,35
Daniel Tinney,,,,,,,,0,35
Total,3,2,1,1,1,1,1,0,35
,Sheriff - Republican,Council At Large - Republican,,,,,,,36
,Christopher Sawyer,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,36
Christopher Sawyer,0,1,2,1,1,1,1,0,36
Daniel Tinney,,1,1,1,0,1,1,0,36
Terry Tracy,,,0,1,1,1,1,0,36
Al Taubenberger,,,,0,0,1,1,0,36
David Oh,,,,,0,0,0,0,36
James Williams,,,,,,0,1,0,36
Matt Wolfe,,,,,,,0,0,36
Dennis M O Brien,,,,,,,,0,36
Total,2,2,2,1,1,1,1,0,36
,Sheriff - Republican,Council At Large - Republican,,,,,,,37
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,37
Christopher Sawyer,0,8,8,7,5,4,4,0,37
David Oh,,0,7,7,4,4,3,0,37
Terry Tracy,,,0,7,5,4,3,0,37
James Williams,,,,0,4,4,2,0,37
Dennis M O Brien,,,,,1,3,2,0,37
Daniel Tinney,,,,,,0,1,0,37
Matt Wolfe,,,,,,,0,0,37
Al Taubenberger,,,,,,,,0,37
Total,9,8,8,7,6,4,4,0,37
,Council At Large - Republican,,,,,,,Sheriff - Republican,38
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Christopher Sawyer,38
David Oh,0,2,1,1,1,1,0,2,38
Daniel Tinney,,0,1,1,0,1,0,1,38
Terry Tracy,,,1,0,0,0,0,1,38
Dennis M O Brien,,,,0,0,1,0,0,38
James Williams,,,,,0,0,0,1,38
Matt Wolfe,,,,,,0,0,0,38
Al Taubenberger,,,,,,,0,0,38
Christopher Sawyer,,,,,,,,0,38
Total,3,2,2,1,1,1,0,2,38
,Sheriff - Republican,Council At Large - Republican,,,,,,,39
,Christopher Sawyer,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,39
Christopher Sawyer,0,1,1,1,0,0,0,0,39
David Oh,,0,1,1,0,0,0,0,39
Dennis M O Brien,,,0,1,0,0,0,0,39
Matt Wolfe,,,,0,0,0,0,0,39
Al Taubenberger,,,,,0,0,0,0,39
Daniel Tinney,,,,,,0,0,0,39
James Williams,,,,,,,0,0,39
Terry Tracy,,,,,,,,0,39
Total,1,1,1,1,0,0,0,0,39
,Council At Large - Republican,,,,,,,Sheriff - Republican,40
,Al Taubenberger,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Christopher Sawyer,40
Al Taubenberger,1,2,2,1,1,2,0,2,40
David Oh,,0,3,1,2,2,0,3,40
Terry Tracy,,,0,1,2,2,0,3,40
Dennis M O Brien,,,,1,0,1,0,1,40
James Williams,,,,,0,1,0,2,40
Matt Wolfe,,,,,,0,0,2,40
Daniel Tinney,,,,,,,0,0,40
Christopher Sawyer,,,,,,,,0,40
Total,3,3,3,2,2,2,0,3,40
,Sheriff - Republican,Council At Large - Republican,,,,,,,41
,Christopher Sawyer,David Oh,James Williams,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,41
Christopher Sawyer,0,4,3,4,2,1,1,1,41
David Oh,,0,3,3,0,1,1,0,41
James Williams,,,0,3,1,1,0,0,41
Terry Tracy,,,,0,1,0,0,1,41
Daniel Tinney,,,,,0,1,0,1,41
Al Taubenberger,,,,,,0,1,0,41
Dennis M O Brien,,,,,,,0,0,41
Matt Wolfe,,,,,,,,0,41
Total,6,4,4,4,3,2,1,1,41
,Sheriff - Republican,Council At Large - Republican,,,,,,,42
,Christopher Sawyer,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,42
Christopher Sawyer,1,1,1,0,1,1,0,0,42
Daniel Tinney,,0,1,0,1,1,0,0,42
David Oh,,,0,0,1,1,0,0,42
Dennis M O Brien,,,,1,0,0,0,0,42
James Williams,,,,,0,1,0,0,42
Terry Tracy,,,,,,0,0,0,42
Al Taubenberger,,,,,,,0,0,42
Matt Wolfe,,,,,,,,0,42
Total,2,1,1,1,1,1,0,0,42
,Council At Large - Republican,,,,,,,Sheriff - Republican,43
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Matt Wolfe,Christopher Sawyer,43
David Oh,0,2,1,1,1,1,0,1,43
James Williams,,0,1,1,1,1,0,1,43
Al Taubenberger,,,0,0,1,1,0,1,43
Daniel Tinney,,,,0,0,0,0,0,43
Dennis M O Brien,,,,,0,1,0,1,43
Terry Tracy,,,,,,0,0,1,43
Matt Wolfe,,,,,,,0,0,43
Christopher Sawyer,,,,,,,,0,43
Total,2,2,1,1,1,1,0,1,43
,Sheriff - Republican,Council At Large - Republican,,,,,,,45
,Christopher Sawyer,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,45
Christopher Sawyer,0,3,3,2,2,2,1,0,45
Daniel Tinney,,0,3,2,2,2,1,0,45
David Oh,,,0,2,2,2,1,0,45
Al Taubenberger,,,,0,1,1,0,0,45
Matt Wolfe,,,,,0,2,1,0,45
Terry Tracy,,,,,,0,1,0,45
Dennis M O Brien,,,,,,,0,0,45
James Williams,,,,,,,,0,45
Total,3,3,3,2,2,2,1,0,45
,Council At Large - Republican,,,,,,,Sheriff - Republican,46
,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,David Oh,Al Taubenberger,Matt Wolfe,Christopher Sawyer,46
Daniel Tinney,1,5,4,3,2,2,2,4,46
Terry Tracy,,0,4,4,3,2,2,5,46
Dennis M O Brien,,,0,2,2,1,1,3,46
James Williams,,,,0,3,1,1,4,46
David Oh,,,,,0,0,0,3,46
Al Taubenberger,,,,,,0,2,2,46
Matt Wolfe,,,,,,,0,2,46
Christopher Sawyer,,,,,,,,0,46
Total,6,6,4,4,3,2,2,5,46
,Sheriff - Republican,Council At Large - Republican,,,,,,,48
,Christopher Sawyer,David Oh,James Williams,Terry Tracy,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,48
Christopher Sawyer,0,4,4,4,3,2,2,1,48
David Oh,,2,3,4,2,1,1,1,48
James Williams,,,0,3,2,1,1,1,48
Terry Tracy,,,,0,2,1,1,1,48
Matt Wolfe,,,,,0,2,0,0,48
Daniel Tinney,,,,,,0,0,0,48
Dennis M O Brien,,,,,,,0,1,48
Al Taubenberger,,,,,,,,0,48
Total,6,6,4,4,3,2,2,1,48
,Sheriff - Republican,Council At Large - Republican,,,,,,,49
,Christopher Sawyer,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,49
Christopher Sawyer,0,6,5,4,3,3,3,2,49
Terry Tracy,,0,5,4,3,3,3,2,49
Matt Wolfe,,,0,4,3,3,3,2,49
Al Taubenberger,,,,0,2,2,2,2,49
Daniel Tinney,,,,,0,1,1,2,49
David Oh,,,,,,0,3,0,49
Dennis M O Brien,,,,,,,0,0,49
James Williams,,,,,,,,0,49
Total,6,6,5,4,3,3,3,2,49
,Sheriff - Republican,Council At Large - Republican,,,,,,,50
,Christopher Sawyer,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,50
Christopher Sawyer,0,0,1,1,0,1,0,0,50
Daniel Tinney,,0,0,0,1,0,0,0,50
David Oh,,,0,1,0,1,0,0,50
James Williams,,,,0,0,1,0,0,50
Matt Wolfe,,,,,0,0,0,0,50
Terry Tracy,,,,,,0,0,0,50
Al Taubenberger,,,,,,,0,0,50
Dennis M O Brien,,,,,,,,0,50
Total,1,1,1,1,1,1,0,0,50
,Council At Large - Republican,,,,,,,Sheriff - Republican,51
,Dennis M O Brien,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Christopher Sawyer,51
Dennis M O Brien,0,1,1,0,0,0,0,1,51
David Oh,,0,1,0,0,0,0,0,51
Matt Wolfe,,,0,0,0,0,0,0,51
Al Taubenberger,,,,0,0,0,0,0,51
Daniel Tinney,,,,,0,0,0,0,51
James Williams,,,,,,0,0,0,51
Terry Tracy,,,,,,,0,0,51
Christopher Sawyer,,,,,,,,0,51
Total,2,1,1,0,0,0,0,1,51
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,David Oh,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,All
Christopher Sawyer,2,77,75,62,47,40,44,28,All
David Oh,,4,54,48,31,28,35,17,All
Terry Tracy,,,2,52,35,35,31,20,All
James Williams,,,,1,24,24,22,18,All
Matt Wolfe,,,,,1,30,29,24,All
Daniel Tinney,,,,,,5,25,18,All
Dennis M O Brien,,,,,,,4,19,All
Al Taubenberger,,,,,,,,1,All
Total,113,86,81,69,57,55,55,33,All
